Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2001 immature+mature 0 32 0 0.108948 -0.108948 32 0 0 0 -0
2001 immature+mature 0 33 0.1875 0.124623 0.0628768 32 0 0 0 0
2001 immature+mature 0 34 0.15625 0.12761 0.0286396 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.118291 0.0379594 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.0999959 0.0250041 32 0 0 0 0
2001 immature+mature 0 37 0.0625 0.0784465 -0.0159465 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0571776 0.00532244 32 0 0 0 0
2001 immature+mature 0 39 0 0.0370243 -0.0370243 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0197529 -0.0197529 32 0 0 0 -0
2001 immature+mature 0 41 0.03125 0.00827678 0.0229732 32 0 0 0 0
2001 immature+mature 0 42 0 0.00263916 -0.00263916 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000684355 -0.000684355 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000163644 -0.000163644 32 0 0 0 -0
2001 immature+mature 0 45 0 3.95852e-05 -3.95852e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.5661e-05 -4.5661e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.29182e-05 -7.29182e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000118038 -0.000118038 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000210587 -0.000210587 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00042146 -0.00042146 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000932119 -0.000932119 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00218801 -0.00218801 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00515998 -0.00515998 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0115898 0.0125066 83 0 0 0 0
2003 immature+mature 0 28 0 0.0237096 -0.0237096 83 0 0 0 -0
2003 immature+mature 0 29 0.0481928 0.0430102 0.00518259 83 0 0 0 0
2003 immature+mature 0 30 0.0843373 0.068647 0.0156904 83 0 0 0 0
2003 immature+mature 0 31 0.13253 0.0967508 0.0357793 83 0 0 0 0
2003 immature+mature 0 32 0.108434 0.120175 -0.0117414 83 0 0 0 -0
2003 immature+mature 0 33 0.0722892 0.13227 -0.0599805 83 0 0 0 -0
2003 immature+mature 0 34 0.180723 0.129227 0.0514958 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.113415 -0.00498091 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0901393 -0.00580193 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.0661265 0.00616266 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.0451626 0.00303019 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0277916 -0.00369522 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0143695 -0.0143695 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00593174 -0.00593174 83 0 0 0 -0
2003 immature+mature 0 42 0.0120482 0.00189 0.0101582 83 0 0 0 0
2003 immature+mature 0 43 0 0.000495423 -0.000495423 83 0 0 0 -0
2003 immature+mature 0 44 0 0.000120769 -0.000120769 83 0 0 0 -0
2003 immature+mature 0 45 0 2.99463e-05 -2.99463e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000110292
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27388.2 
values {vector}
1979 27387.3
1980 27384.4
1981 27382.6
1982 27382.8
1983 27382.9
1984 27383.1
1985 27383.2
1986 27345
1987 27307.2
1988 27303.9
1989 27285.2
1990 27204.8
1991 27082.3
1992 22902
1993 17255.4
1994 14301.2
1995 12357.7
1996 11602.9
1997 11228.2
1998 10784.7
1999 10145.6
2000 9284.34
2001 8390.35
2002 7368.06
2003 5599.58
2004 4202.5
2005 3478.19
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.05926 2.67483 -0.615575 0.296 0.2 0.357234 0 -0.644216 -0.581391
1992 immature+mature 0 0 1.87065 2.24077 -0.370119 0.063 0.2 0.209688 0 -0.787718 -0.766588
1993 immature+mature 0 0 1.58011 1.64952 -0.069411 0.073 0.2 0.212906 0 -0.197643 -0.0989055
1994 immature+mature 0 0 1.75513 1.3393 0.415827 0.064 0.2 0.20999 0 1.47855 1.40553
1995 immature+mature 0 0 1.20386 1.13196 0.0718945 0.065 0.2 0.210297 0 0.302016 0.400023
1996 immature+mature 0 0 1.10239 1.04644 0.0559516 0.069 0.2 0.211568 0 0.252725 0.353548
1997 immature+mature 0 0 0.745232 0.999802 -0.254569 0.078 0.2 0.214672 0 -1.18609 -1.27832
1998 immature+mature 0 0 0.978816 0.948447 0.0303691 0.064 0.2 0.20999 0 0.152483 0.255591
1999 immature+mature 0 0 0.762041 0.878928 -0.116887 0.072 0.2 0.212565 0 -0.625634 -0.57371
2000 immature+mature 0 0 0.796685 0.79001 0.00667505 0.067 0.2 0.210924 0 0.0400586 0.144645
2001 immature+mature 0 0 0.578515 0.698304 -0.119789 0.073 0.2 0.212906 0 -0.805722 -0.788525
2002 immature+mature 0 0 0.526135 0.597447 -0.0713126 0.071 0.2 0.212229 0 -0.562422 -0.500633
2003 immature+mature 0 0 0.558977 0.430213 0.128764 0.065 0.2 0.210297 0 1.42323 1.36264
2004 immature+mature 0 0 0.285107 0.300058 -0.0149506 0.069 0.2 0.211568 0 -0.235508 -0.139618
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.54875e-05 -1.54875e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.48591e-05 -2.48591e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 4.06355e-05 -4.06355e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 7.3647e-05 -7.3647e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000150682 -0.000150682 56 0 0 0 -0
1993 immature+mature 0 24 0.0178571 0.000342514 0.0175146 56 0 0 0 0
1993 immature+mature 0 25 0.0178571 0.000829942 0.0170272 56 0 0 0 0
1993 immature+mature 0 26 0 0.0020302 -0.0020302 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00476155 -0.00476155 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0102718 -0.0102718 56 0 0 0 -0
1993 immature+mature 0 29 0.0357143 0.0199224 0.0157919 56 0 0 0 0
1993 immature+mature 0 30 0.107143 0.034619 0.0725239 56 0 0 0 0
1993 immature+mature 0 31 0.0178571 0.0543442 -0.036487 56 0 0 0 -0
1993 immature+mature 0 32 0.0178571 0.07747 -0.0596128 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.100915 -0.0116293 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.119361 0.00563898 56 0 0 0 0
1993 immature+mature 0 35 0.0892857 0.128127 -0.0388411 56 0 0 0 -0
1993 immature+mature 0 36 0.0892857 0.124823 -0.0355373 56 0 0 0 -0
1993 immature+mature 0 37 0.160714 0.111561 0.0491528 56 0 0 0 0
1993 immature+mature 0 38 0.0535714 0.0905867 -0.0370152 56 0 0 0 -0
1993 immature+mature 0 39 0.0714286 0.0631863 0.0082423 56 0 0 0 0
1993 immature+mature 0 40 0.0892857 0.0351553 0.0541304 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.0150151 0.00284208 56 0 0 0 0
1993 immature+mature 0 42 0 0.00479311 -0.00479311 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00122634 -0.00122634 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000286043 -0.000286043 56 0 0 0 -0
1993 immature+mature 0 45 0 6.68998e-05 -6.68998e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.84145e-05 -1.84145e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.95185e-05 -2.95185e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.81314e-05 -4.81314e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 8.68842e-05 -8.68842e-05 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000176784 -0.000176784 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000399136 -0.000399136 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000959719 -0.000959719 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00232734 -0.00232734 57 0 0 0 -0
1994 immature+mature 0 27 0 0.0054042 -0.0054042 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0115219 -0.0115219 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0220376 -0.0220376 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0376774 -0.00258967 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.0580687 0.0296506 57 0 0 0 0
1994 immature+mature 0 32 0.0526316 0.081107 -0.0284754 57 0 0 0 -0
1994 immature+mature 0 33 0.140351 0.103441 0.0369103 57 0 0 0 0
1994 immature+mature 0 34 0.0350877 0.119954 -0.0848663 57 0 0 0 -0
1994 immature+mature 0 35 0.0701754 0.126615 -0.0564397 57 0 0 0 -0
1994 immature+mature 0 36 0.122807 0.121694 0.00111304 57 0 0 0 0
1994 immature+mature 0 37 0.192982 0.107637 0.0853453 57 0 0 0 0
1994 immature+mature 0 38 0.105263 0.086763 0.0185001 57 0 0 0 0
1994 immature+mature 0 39 0.0701754 0.0602542 0.00992124 57 0 0 0 0
1994 immature+mature 0 40 0.0526316 0.0334487 0.0191828 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0142723 0.00327154 57 0 0 0 0
1994 immature+mature 0 42 0.0175439 0.0045557 0.0129882 57 0 0 0 0
1994 immature+mature 0 43 0 0.00116634 -0.00116634 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000272386 -0.000272386 57 0 0 0 -0
1994 immature+mature 0 45 0 6.38191e-05 -6.38191e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.60707e-05 -2.60707e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.17448e-05 -4.17448e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.79235e-05 -6.79235e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000122199 -0.000122199 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000247469 -0.000247469 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000555388 -0.000555388 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00132567 -0.00132567 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00318526 -0.00318526 33 0 0 0 -0
1997 immature+mature 0 27 0.0606061 0.00730681 0.0532992 33 0 0 0 0
1997 immature+mature 0 28 0 0.0153202 -0.0153202 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0286358 0.00166721 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0474714 0.0131347 33 0 0 0 0
1997 immature+mature 0 31 0 0.0703225 -0.0703225 33 0 0 0 -0
1997 immature+mature 0 32 0.0606061 0.0934678 -0.0328617 33 0 0 0 -0
1997 immature+mature 0 33 0.151515 0.112496 0.0390188 33 0 0 0 0
1997 immature+mature 0 34 0.0606061 0.122755 -0.062149 33 0 0 0 -0
1997 immature+mature 0 35 0.0909091 0.122295 -0.0313855 33 0 0 0 -0
1997 immature+mature 0 36 0.242424 0.111648 0.130776 33 0 0 0 0
1997 immature+mature 0 37 0.0909091 0.0945683 -0.00365921 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0737681 0.017141 33 0 0 0 0
1997 immature+mature 0 39 0.030303 0.0501694 -0.0198664 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0275412 0.00276179 33 0 0 0 0
1997 immature+mature 0 41 0 0.0116939 -0.0116939 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00373141 -0.00373141 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000958491 -0.000958491 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000225269 -0.000225269 33 0 0 0 -0
1997 immature+mature 0 45 0 5.3251e-05 -5.3251e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.4375e-05 -3.4375e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.50064e-05 -5.50064e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.93922e-05 -8.93922e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000160507 -0.000160507 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000324159 -0.000324159 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000725041 -0.000725041 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00172383 -0.00172383 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00412281 -0.00412281 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.00940291 0.0218471 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.0195606 0.0116894 32 0 0 0 0
2001 immature+mature 0 29 0 0.0361461 -0.0361461 32 0 0 0 -0
2001 immature+mature 0 30 0.09375 0.0589069 0.0348431 32 0 0 0 0
2001 immature+mature 0 31 0.09375 0.0850751 0.00867488 32 0 0 0 0
2001 immature+mature 0 32 0.1875 0.108948 0.0785516 32 0 0 0 0
2001 immature+mature 0 33 0.03125 0.124623 -0.0933732 32 0 0 0 -0
2001 immature+mature 0 34 0.1875 0.12761 0.0598896 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.118291 0.00670943 32 0 0 0 0
2001 immature+mature 0 36 0.0625 0.0999959 -0.0374959 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0784465 0.0153035 32 0 0 0 0
2001 immature+mature 0 38 0 0.0571776 -0.0571776 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0370243 -0.00577432 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0197529 -0.0197529 32 0 0 0 -0
2001 immature+mature 0 41 0.03125 0.00827678 0.0229732 32 0 0 0 0
2001 immature+mature 0 42 0 0.00263916 -0.00263916 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000684355 -0.000684355 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000163644 -0.000163644 32 0 0 0 -0
2001 immature+mature 0 45 0 3.95852e-05 -3.95852e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.5661e-05 -4.5661e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.29182e-05 -7.29182e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000118038 -0.000118038 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000210587 -0.000210587 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00042146 -0.00042146 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000932119 -0.000932119 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00218801 -0.00218801 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00515998 -0.00515998 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0115898 -0.0115898 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0237096 0.00038678 83 0 0 0 0
2003 immature+mature 0 29 0.0722892 0.0430102 0.029279 83 0 0 0 0
2003 immature+mature 0 30 0.0843373 0.068647 0.0156904 83 0 0 0 0
2003 immature+mature 0 31 0.060241 0.0967508 -0.0365099 83 0 0 0 -0
2003 immature+mature 0 32 0.13253 0.120175 0.012355 83 0 0 0 0
2003 immature+mature 0 33 0.216867 0.13227 0.0845978 83 0 0 0 0
2003 immature+mature 0 34 0.168675 0.129227 0.0394476 83 0 0 0 0
2003 immature+mature 0 35 0.0481928 0.113415 -0.0652219 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0901393 -0.00580193 83 0 0 0 -0
2003 immature+mature 0 37 0.0481928 0.0661265 -0.0179337 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.0451626 -0.00901801 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0277916 -0.00369522 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0143695 -0.0143695 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00593174 -0.00593174 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00189 -0.00189 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000495423 -0.000495423 83 0 0 0 -0
2003 immature+mature 0 44 0 0.000120769 -0.000120769 83 0 0 0 -0
2003 immature+mature 0 45 0 2.99463e-05 -2.99463e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000110292
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27388.2 
values {vector}
1979 27387.3
1980 27384.4
1981 27382.6
1982 27382.8
1983 27382.9
1984 27383.1
1985 27383.2
1986 27345
1987 27307.2
1988 27303.9
1989 27285.2
1990 27204.8
1991 27082.3
1992 22902
1993 17255.4
1994 14301.2
1995 12357.7
1996 11602.9
1997 11228.2
1998 10784.7
1999 10145.6
2000 9284.34
2001 8390.35
2002 7368.06
2003 5599.58
2004 4202.5
2005 3478.19
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.98073 2.67483 1.3059 0.296 0.2 0.357234 0 1.36666 1.32049
1992 immature+mature 0 0 1.8543 2.24077 -0.386471 0.063 0.2 0.209688 0 -0.82252 -0.808913
1993 immature+mature 0 0 1.76787 1.64952 0.118346 0.073 0.2 0.212906 0 0.336984 0.43436
1994 immature+mature 0 0 1.14233 1.3393 -0.196966 0.064 0.2 0.20999 0 -0.700347 -0.661908
1995 immature+mature 0 0 1.06921 1.13196 -0.062752 0.065 0.2 0.210297 0 -0.26361 -0.170146
1996 immature+mature 0 0 0.56877 1.04644 -0.47767 0.069 0.2 0.211568 0 -2.15756 -2.8089
1997 immature+mature 0 0 1.01026 0.999802 0.0104556 0.078 0.2 0.214672 0 0.0487148 0.155142
1998 immature+mature 0 0 0.775911 0.948447 -0.172536 0.064 0.2 0.20999 0 -0.866297 -0.862721
1999 immature+mature 0 0 1.21407 0.878928 0.335139 0.072 0.2 0.212565 0 1.79382 1.64172
2000 immature+mature 0 0 0.852886 0.79001 0.0628759 0.067 0.2 0.210924 0 0.377334 0.471373
2001 immature+mature 0 0 0.687163 0.698304 -0.0111407 0.073 0.2 0.212906 0 -0.074934 0.0288923
2002 immature+mature 0 0 0.527921 0.597447 -0.0695262 0.071 0.2 0.212229 0 -0.548333 -0.484485
2003 immature+mature 0 0 0.428559 0.430213 -0.00165423 0.065 0.2 0.210297 0 -0.0182843 0.0854937
2004 immature+mature 0 0 0.467969 0.300058 0.167911 0.069 0.2 0.211568 0 2.645 2.22847
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.54875e-05 -1.54875e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.48591e-05 -2.48591e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 4.06355e-05 -4.06355e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 7.3647e-05 -7.3647e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000150682 -0.000150682 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000342514 -0.000342514 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000829942 -0.000829942 56 0 0 0 -0
1993 immature+mature 0 26 0 0.0020302 -0.0020302 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00476155 -0.00476155 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0102718 -0.0102718 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0199224 -0.0199224 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.034619 -0.0167618 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.0543442 -0.0186299 56 0 0 0 -0
1993 immature+mature 0 32 0.178571 0.07747 0.101101 56 0 0 0 0
1993 immature+mature 0 33 0.107143 0.100915 0.00622782 56 0 0 0 0
1993 immature+mature 0 34 0.0714286 0.119361 -0.0479324 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.128127 -0.00312686 56 0 0 0 -0
1993 immature+mature 0 36 0.178571 0.124823 0.0537484 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.111561 -0.0044186 56 0 0 0 -0
1993 immature+mature 0 38 0.0535714 0.0905867 -0.0370152 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.0631863 -0.0453291 56 0 0 0 -0
1993 immature+mature 0 40 0.107143 0.0351553 0.0719875 56 0 0 0 0
1993 immature+mature 0 41 0 0.0150151 -0.0150151 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00479311 -0.00479311 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00122634 -0.00122634 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000286043 -0.000286043 56 0 0 0 -0
1993 immature+mature 0 45 0 6.68998e-05 -6.68998e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.84145e-05 -1.84145e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.95185e-05 -2.95185e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.81314e-05 -4.81314e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 8.68842e-05 -8.68842e-05 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000176784 -0.000176784 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000399136 -0.000399136 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000959719 -0.000959719 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00232734 0.0152165 57 0 0 0 0
1994 immature+mature 0 27 0.0175439 0.0054042 0.0121397 57 0 0 0 0
1994 immature+mature 0 28 0.0175439 0.0115219 0.006022 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0220376 0.030594 57 0 0 0 0
1994 immature+mature 0 30 0.0701754 0.0376774 0.032498 57 0 0 0 0
1994 immature+mature 0 31 0.0350877 0.0580687 -0.022981 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.081107 -0.0284754 57 0 0 0 -0
1994 immature+mature 0 33 0.0701754 0.103441 -0.0332651 57 0 0 0 -0
1994 immature+mature 0 34 0.105263 0.119954 -0.0146908 57 0 0 0 -0
1994 immature+mature 0 35 0.140351 0.126615 0.0137357 57 0 0 0 0
1994 immature+mature 0 36 0.105263 0.121694 -0.0164308 57 0 0 0 -0
1994 immature+mature 0 37 0.105263 0.107637 -0.00237398 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.086763 0.0185001 57 0 0 0 0
1994 immature+mature 0 39 0.0526316 0.0602542 -0.00762262 57 0 0 0 -0
1994 immature+mature 0 40 0.0350877 0.0334487 0.00163898 57 0 0 0 0
1994 immature+mature 0 41 0 0.0142723 -0.0142723 57 0 0 0 -0
1994 immature+mature 0 42 0.0175439 0.0045557 0.0129882 57 0 0 0 0
1994 immature+mature 0 43 0 0.00116634 -0.00116634 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000272386 -0.000272386 57 0 0 0 -0
1994 immature+mature 0 45 0 6.38191e-05 -6.38191e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.60707e-05 -2.60707e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.17448e-05 -4.17448e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.79235e-05 -6.79235e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000122199 -0.000122199 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000247469 -0.000247469 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000555388 -0.000555388 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00132567 -0.00132567 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00318526 -0.00318526 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00730681 -0.00730681 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0153202 0.0149828 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0286358 0.00166721 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0474714 0.0131347 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0703225 -0.0400195 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0934678 0.0580474 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.112496 0.00871574 33 0 0 0 0
