* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-6.43652 -1.61444e-09 -2.55282e-06 -0.000121022 0.000337405 -2.18104e-05 3.38011e-06 -7.49931e-05 0.000438363 0.00081872 0.000842958 0.00095783 0.00612 0.000143713 0.014292 0.0002631 0.00119764 0.00165463 0.0011882 0.000771953 0.00063475 0.000776343 0.000966718 0.00130925 0.00185274 0.00198287 0.001707 0.00140233 0.00175482 0.00188252 0.00166782 0.00158724 0.00163869 0.00119163 0.000535676 0.00301756 0.000411459 0.000919237 0.00131272 0.00164621 0.00149717 0.00125611 0.000962181 0.00108048 0.000762579 0.000711354 0.00075793 0.000182022 0.000167174 -0.000263172 -0.000400142 
-6.42203 1.65519e-09 1.02602e-06 0.000297416 0.000399638 -1.03783e-05 3.65638e-06 -3.1461e-05 0.000362345 0.000711352 0.00135611 0.00104291 0.0051479 -0.000489699 0.0130835 0.000651287 0.00118828 0.00128484 0.0011669 0.000834754 0.000866236 0.000714789 0.000924953 0.00119799 0.00127679 0.00171933 0.00168599 0.00176921 0.00119482 0.00162819 0.00139284 0.0016645 0.00141833 0.00115542 0.000734299 0.000411459 0.00255696 0.000517045 0.00107034 0.00138115 0.00141921 0.00116702 0.00114153 0.00085318 0.000865154 0.000627572 0.000519093 0.000309912 0.000265462 -0.000321186 -0.000372647 
-0.24677 -3.74871e-09 -6.89099e-06 0.000295025 0.000719551 -7.24018e-06 4.36654e-06 -4.59932e-05 0.000400184 0.00076149 0.0010232 0.00130904 0.0070099 -0.000317686 0.0160903 0.000496772 0.00144692 0.00166148 0.00140648 0.000931107 0.000797062 0.000951249 0.00110177 0.00123679 0.0019971 0.00215103 0.00185681 0.00167187 0.00180697 0.00204691 0.00180813 0.00185598 0.00201235 0.0016331 0.000967106 0.000919237 0.000517045 0.00339982 0.00100127 0.00159471 0.00164648 0.00153141 0.00107927 0.00126249 0.000837724 0.000813003 0.000847352 0.000243798 0.000250268 -0.000330163 -0.00044357 
4.20521 -5.0214e-09 -1.15323e-05 0.00083021 0.00097527 -1.23824e-06 5.82788e-06 1.22862e-05 0.000558347 0.00115479 0.00172144 0.0015447 0.0087157 -0.000441301 0.0207683 0.000784904 0.00185739 0.00211521 0.00173136 0.00128578 0.00115113 0.00125644 0.00131926 0.00174986 0.00212589 0.00281646 0.00259025 0.00236847 0.00207957 0.00263774 0.0022745 0.00235373 0.00241413 0.00211358 0.00141126 0.00131272 0.00107034 0.00100127 0.00473726 0.00172541 0.00201577 0.00176144 0.00179243 0.00158892 0.0013111 0.000910259 0.00108101 0.000395044 0.000335804 -0.000495857 -0.000582526 
11.6099 -4.93458e-09 -1.39551e-05 0.00123766 0.00130636 1.3973e-05 6.74253e-06 0.000115726 0.000799749 0.00113317 0.00203841 0.00186246 0.0101377 -0.000670236 0.0233426 0.000733307 0.00208621 0.00237739 0.00198702 0.0011853 0.00129279 0.00119783 0.00161368 0.00184416 0.00263207 0.00305664 0.00272652 0.00267721 0.00247362 0.00270854 0.00253004 0.00254613 0.00253783 0.00222027 0.00152438 0.00164621 0.00138115 0.00159471 0.00172541 0.00570555 0.00195784 0.00212389 0.0018335 0.00202714 0.0014466 0.00120675 0.00130985 0.000318287 0.000516122 -0.000547936 -0.000641088 
18.9092 -1.14069e-08 -2.0732e-05 0.0011021 0.000658697 1.80602e-05 5.89849e-06 0.000142079 0.000657453 0.00135382 0.00201494 0.00133944 0.00922325 -0.00017716 0.0220257 0.000331094 0.0020962 0.00236278 0.00156373 0.0013166 0.00121431 0.00133652 0.00142344 0.00207588 0.00230603 0.00309462 0.00294251 0.00241315 0.00235662 0.00270335 0.00235827 0.0024277 0.00238437 0.00204782 0.00136241 0.00149717 0.00141921 0.00164648 0.00201577 0.00195784 0.00574699 0.00160931 0.00201882 0.00160384 0.00152337 0.00118941 0.00114148 0.00047673 0.000325001 -0.000510695 -0.000624488 
17.542 -5.38105e-09 -1.84289e-05 0.00169811 0.000913352 -9.17289e-06 5.86742e-06 0.000188549 0.000490988 0.000662378 0.00205031 0.000908141 0.00906457 -0.000907905 0.0194056 0.000742937 0.00186043 0.00176958 0.00172581 0.0010545 0.00129906 0.00116267 0.0013885 0.00129938 0.00252036 0.00215136 0.00231255 0.00223236 0.00184176 0.00248353 0.00196297 0.00206763 0.00216424 0.00164735 0.00129827 0.00125611 0.00116702 0.00153141 0.00176144 0.00212389 0.00160931 0.00533461 0.000907089 0.00205947 0.000958793 0.00108966 0.00112568 0.000237857 0.000576794 -0.000464785 -0.000421606 
24.5314 -6.17613e-09 -1.54259e-05 0.00227776 0.0020786 -2.02046e-05 4.96031e-06 0.000189432 0.000434183 0.00106368 0.00138802 0.00132943 0.00684667 -1.81215e-05 0.0161343 0.000165795 0.00137948 0.00191923 0.00119037 0.00122752 0.000840178 0.000970549 0.000893766 0.00158532 0.00136401 0.00223744 0.00231508 0.00182189 0.00171905 0.00169939 0.00174471 0.00191693 0.00162914 0.001594 0.00105962 0.000962181 0.00114153 0.00107927 0.00179243 0.0018335 0.00201882 0.000907089 0.00515052 0.000744169 0.00175137 0.000975758 0.000695041 0.00047555 0.000254111 -0.000422778 -0.000537254 
24.8553 -5.46488e-09 -1.94855e-05 0.00173794 0.00140287 3.64649e-05 5.49848e-06 0.000204048 0.000234687 0.000382762 0.00104194 0.000950054 0.00730603 -0.000469041 0.0169484 0.0010778 0.00140728 0.00122825 0.00126538 0.00115301 0.00061173 0.000910875 0.000953094 0.0012173 0.0022005 0.00155602 0.00197711 0.00183029 0.00133009 0.00229641 0.00174372 0.00167773 0.00184789 0.00154396 0.000937158 0.00108048 0.00085318 0.00126249 0.00158892 0.00202714 0.00160384 0.00205947 0.000744169 0.00541951 0.000174114 0.00128294 0.000930246 0.000591204 0.000404455 -0.000447433 -0.000451901 
15.8674 5.96647e-09 -7.74338e-07 0.00220032 5.998e-05 8.52032e-05 3.22569e-06 0.000130319 0.000431823 0.000456086 0.00161678 0.000798304 0.00682269 -0.00103087 0.0121414 0.000156347 0.00169629 0.00119843 0.00101068 0.000264275 0.000808389 0.0005733 0.0007338 0.000891539 0.00124932 0.00205451 0.00116439 0.00169006 0.00077518 0.00176195 0.0011901 0.00136056 0.00143787 0.00123882 0.000922842 0.000762579 0.000865154 0.000837724 0.0013111 0.0014466 0.00152337 0.000958793 0.00175137 0.000174114 0.00581994 -0.000662675 0.00171158 9.44834e-05 0.000444863 -0.00025877 -9.8407e-05 
35.8222 -5.51737e-09 -2.33737e-05 0.00165223 -0.000945804 -1.07779e-05 6.18471e-06 0.000149282 -1.47738e-05 0.000312039 0.00141135 0.00139898 0.0028128 -0.000945537 0.0115401 0.000479832 1.04301e-05 0.00104692 0.000157847 0.000719728 0.000702414 0.000384311 0.00070072 0.000849069 0.0013428 0.000919004 0.00157508 0.00104414 0.00122302 0.000999684 0.00131349 0.000997638 0.00105363 0.00075376 0.000538161 0.000711354 0.000627572 0.000813003 0.000910259 0.00120675 0.00118941 0.00108966 0.000975758 0.00128294 -0.000662675 0.00840562 -0.00065386 7.86364e-05 0.000136798 -8.29054e-05 -0.000277014 
40.6744 5.88178e-11 -1.49817e-05 0.000115158 -0.00212184 8.13553e-05 1.92578e-07 3.49618e-05 0.000277388 0.0014581 3.86205e-05 0.000960717 0.00632997 -0.00102628 0.010007 0.000182867 0.00193362 -0.000252096 0.00120678 -8.84444e-06 0.00107058 0.000473286 0.000267311 0.00121822 0.00114675 0.00185092 0.000571349 0.00128105 0.000380024 0.00204119 0.000765163 0.00108445 0.00149266 0.00100679 0.000716524 0.00075793 0.000519093 0.000847352 0.00108101 0.00130985 0.00114148 0.00112568 0.000695041 0.000930246 0.00171158 -0.00065386 0.0124814 -0.000855416 0.000383912 -0.000195544 -3.12101e-05 
43.8761 -4.04082e-09 -5.53663e-06 -0.000818701 -0.00179213 -2.61344e-05 4.82803e-06 5.50155e-06 0.00020665 0.000207449 -0.000306234 -0.00198409 0.00635202 -0.0002008 0.0011134 -0.000585878 0.0017492 -0.000144633 5.05131e-05 0.000518224 -0.000146519 0.000486736 0.000493134 0.000104494 -0.000136941 0.000864818 0.00107057 0.000919929 -0.000206228 0.000883589 0.000693774 0.000411897 0.000496657 0.000432214 0.000181995 0.000182022 0.000309912 0.000243798 0.000395044 0.000318287 0.00047673 0.000237857 0.00047555 0.000591204 9.44834e-05 7.86364e-05 -0.000855416 0.0137523 -0.000306828 -0.000469422 -4.66428e-05 
100.752 -9.74176e-08 -0.000121573 -0.00283622 -0.00377318 -9.31111e-06 0.00011569 0.000104269 0.000865151 -5.93689e-05 -0.00275793 -0.00103283 0.00296395 -0.00223466 -0.000802197 -0.00054421 0.000807761 0.00135923 -0.00184181 0.00118416 8.01347e-05 -0.000538827 0.000766262 0.000251964 -0.000939052 0.00201929 -0.00190102 0.00124453 4.90524e-06 -0.000115512 0.000454496 5.68264e-05 0.000249644 0.000238664 0.000132097 0.000167174 0.000265462 0.000250268 0.000335804 0.000516122 0.000325001 0.000576794 0.000254111 0.000404455 0.000444863 0.000136798 0.000383912 -0.000306828 0.0586001 -0.00426107 -0.0037918 
2.04415 3.55385e-09 -1.48656e-06 0.000270634 -0.000258147 -3.29141e-05 -4.85074e-05 -0.000164376 -0.00127458 -9.69841e-05 0.0011173 -0.000342416 -0.00722501 0.0091066 -0.0105657 0.000227884 0.000181601 -0.00235286 0.00183479 -0.00101044 -0.000579995 0.000706172 -0.00104161 -5.9407e-05 3.72193e-05 -0.0013304 0.000192905 -0.00131732 0.000164263 -0.000985247 -0.000323969 -0.000623723 -0.000518235 -0.000437532 -0.00029895 -0.000263172 -0.000321186 -0.000330163 -0.000495857 -0.000547936 -0.000510695 -0.000464785 -0.000422778 -0.000447433 -0.00025877 -8.29054e-05 -0.000195544 -0.000469422 -0.00426107 0.0793396 0.0157948 
28.0313 -6.62057e-09 -1.96078e-05 0.000858416 0.000703588 -2.15882e-06 -3.73512e-05 -9.01124e-05 -0.000526507 -0.000177076 0.00194597 -0.00428916 0.0027759 0.00268096 -0.00949167 -0.00039171 -0.00135733 -0.000953754 0.00138803 -0.00145035 -0.000117186 8.51322e-05 -0.000676999 -0.000895181 0.000700917 -0.00241604 -0.000676582 0.000565439 -0.00184169 -0.0002464 -0.00081685 -0.000697497 -0.000718057 -0.000617561 -0.000357567 -0.000400142 -0.000372647 -0.00044357 -0.000582526 -0.000641088 -0.000624488 -0.000421606 -0.000537254 -0.000451901 -9.8407e-05 -0.000277014 -3.12101e-05 -4.66428e-05 -0.0037918 0.0157948 0.0680763 
*end
