*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} process[Recruitment].recruitment_multipliers{2015} process[Recruitment].recruitment_multipliers{2016} process[Recruitment].recruitment_multipliers{2017} 
-32.2755 1.44563e-08 2.15705e-05 -0.000168951 0.000732827 9.13244e-06 1.08961e-05 -6.43942e-05 0.000568756 0.000540311 0.00121015 0.00105104 0.00520345 -0.000187098 0.0119182 0.000521519 0.00109883 0.00159657 0.00123352 0.000585625 0.00104311 0.000766069 0.00112043 0.00100866 0.00146954 0.0018665 0.00211653 0.00147317 0.00118068 0.00183476 0.00128102 0.00136474 0.00121736 0.000727941 0.00284485 0.000466267 0.000610781 0.000873441 0.00123892 0.00130981 0.00114474 0.00110838 0.000861394 0.000776431 0.000803863 0.000479928 0.000723707 0.000155209 0.000125423 -0.000247503 -0.000249908 
-24.221 1.11174e-08 1.54927e-05 -2.84869e-06 0.000393051 7.23012e-06 9.52532e-06 -6.99993e-05 0.000377193 0.000366643 0.000763729 -0.000424526 0.00786515 -0.000314162 0.0117836 0.000592868 0.000942184 0.00155274 0.00130066 0.000522084 0.000758387 0.000517475 0.00116973 0.00105456 0.00170869 0.00199165 0.00170272 0.00132703 0.00140733 0.00189789 0.00131802 0.00148781 0.00144133 0.00102421 0.000466267 0.00291526 0.000318557 0.000824547 0.00114201 0.00147438 0.00125105 0.00114544 0.000749914 0.000948328 0.000753685 0.000690346 0.000695906 0.000263967 -0.000122056 -0.000295629 -0.000174193 
-15.2814 5.95153e-09 5.83782e-06 0.000226579 0.00067966 -1.54054e-05 9.2814e-06 -3.55367e-05 0.000359464 0.000415853 0.00138156 0.000446904 0.00467652 -0.000234936 0.0106437 0.000621967 0.000921814 0.00109892 0.00109675 0.000712951 0.000844712 0.000513382 0.000924449 0.00106154 0.00116575 0.00159338 0.00180745 0.00130048 0.000991547 0.0015521 0.00106795 0.00143647 0.00121541 0.000970278 0.000610781 0.000318557 0.00243376 0.000394687 0.000890596 0.00115495 0.00119845 0.000961797 0.000952456 0.00067931 0.000698079 0.000562401 0.000465677 0.000262791 0.000167076 -0.000246802 -0.000179548 
-19.1253 9.61954e-09 1.06432e-05 0.000474827 0.00103117 1.92598e-05 1.06056e-05 -2.70609e-05 0.000371135 0.000388873 0.000849709 3.9472e-05 0.00803589 -0.000377923 0.013337 0.000629032 0.00111771 0.00175358 0.00142886 0.000628401 0.000927518 0.000694278 0.00122801 0.00101527 0.00190854 0.00198118 0.00197862 0.00147488 0.00143453 0.00209975 0.00141036 0.00170855 0.00181678 0.00144362 0.000873441 0.000824547 0.000394687 0.00330295 0.000815071 0.00140205 0.00140793 0.00138398 0.000867144 0.00112035 0.000765269 0.000789255 0.000781336 0.000325115 -6.36848e-05 -0.000298818 -0.000221748 
-13.6163 6.1643e-09 1.90359e-06 0.000876217 0.00124654 1.48617e-05 1.36076e-05 6.70831e-06 0.000517431 0.000548752 0.00165394 8.36025e-05 0.00897769 -0.000200891 0.0164938 0.000919888 0.00150893 0.00189387 0.00168234 0.000983373 0.00120169 0.00087886 0.00144029 0.00144631 0.00186012 0.00266618 0.00262285 0.00194903 0.00161737 0.00255756 0.00174378 0.00206401 0.00208186 0.00182243 0.00123892 0.00114201 0.000890596 0.000815071 0.0044511 0.00140091 0.00163457 0.00149391 0.00148437 0.00134949 0.00114883 0.00083303 0.000953278 0.000425315 0.000211645 -0.000389069 -0.000252754 
-12.5496 9.93575e-09 6.34894e-06 0.00159882 0.0019949 3.74092e-05 1.48911e-05 7.76171e-05 0.000709747 0.000459138 0.00185028 0.000642053 0.00989532 -0.000632139 0.0186856 0.000865546 0.00149347 0.00234462 0.00194802 0.000794978 0.00130612 0.000852362 0.00164374 0.00155475 0.00235955 0.00278064 0.0029223 0.00201192 0.00201409 0.00269637 0.00186271 0.00220583 0.00217368 0.00187696 0.00130981 0.00147438 0.00115495 0.00140205 0.00140091 0.00532556 0.00155532 0.00180231 0.00150068 0.00176167 0.00119554 0.00115088 0.00113453 0.00029339 0.00010715 -0.000443726 -0.000333325 
-5.33057 5.04805e-09 8.59569e-07 0.00145761 0.00099648 5.82376e-05 1.33281e-05 7.67707e-05 0.000508923 0.000305698 0.00184541 -0.000355253 0.0102063 -0.000590288 0.0165533 0.000575506 0.00165231 0.00200234 0.0016147 0.000875845 0.00128441 0.000868772 0.00158117 0.00157645 0.00197249 0.00276253 0.00289935 0.0020428 0.00171602 0.00256942 0.00169447 0.00208558 0.00193403 0.00163814 0.00114474 0.00125105 0.00119845 0.00140793 0.00163457 0.00155532 0.00522364 0.00131461 0.00160732 0.00132796 0.00141049 0.00105589 0.000963122 0.00048966 0.000223567 -0.000453566 -0.000296581 
-0.508329 2.09937e-09 -2.99622e-06 0.00156624 0.00139532 1.28905e-05 1.20239e-05 0.000130777 0.000457858 2.64324e-05 0.00151494 0.000701882 0.00751468 -0.000547245 0.0151007 0.000843647 0.00158719 0.00171197 0.00155573 0.00078796 0.00127755 0.000907178 0.00128897 0.0011172 0.00227334 0.00199094 0.00243015 0.00156231 0.00147527 0.00246115 0.00143419 0.00171203 0.00189444 0.0013208 0.00110838 0.00114544 0.000961797 0.00138398 0.00149391 0.00180231 0.00131461 0.00504676 0.000635756 0.00182949 0.000730577 0.000978696 0.00104127 9.96326e-05 0.000283965 -0.000401484 -0.000343315 
11.9805 2.51097e-09 -7.39677e-06 0.00256412 0.00231282 1.81231e-06 8.60028e-06 0.000121757 0.000284196 0.000232269 0.0017775 -0.000632199 0.00733299 -0.000291494 0.0114503 0.00041306 0.000976487 0.00155587 0.00114462 0.000818818 0.000902708 0.000557624 0.000969211 0.00121641 0.00110089 0.00174332 0.0022849 0.00142453 0.00119553 0.00153678 0.00119465 0.00161663 0.00123708 0.00130751 0.000861394 0.000749914 0.000952456 0.000867144 0.00148437 0.00150068 0.00160732 0.000635756 0.00486091 0.000521537 0.00156218 0.000881718 0.000478963 0.000532668 0.000130149 -0.000253055 -0.000140901 
8.41558 3.7039e-09 -7.73859e-06 0.00203536 0.00189331 6.09707e-05 1.06143e-05 0.000141074 0.000170146 4.07695e-05 0.000620317 0.000202461 0.00643605 -0.000214635 0.0130994 0.00109783 0.00104868 0.00122619 0.00115597 0.000874738 0.00059698 0.00064074 0.00101955 0.000964187 0.00189002 0.0013993 0.0019177 0.00140469 0.000955137 0.00228257 0.00122557 0.00143078 0.0015769 0.00128864 0.000776431 0.000948328 0.00067931 0.00112035 0.00134949 0.00176167 0.00132796 0.00182949 0.000521537 0.00525016 -3.37361e-05 0.00125838 0.000760835 0.000598315 0.000275603 -0.000398787 -0.000323538 
4.23649 7.55123e-09 8.59287e-06 0.00154961 0.000550858 9.80168e-05 7.66206e-06 0.000136102 0.000498666 0.000375341 0.00165409 0.000865477 0.00310954 0.000964311 0.00953067 0.000110743 0.00165934 0.00161101 0.000555296 -4.18571e-05 0.000976989 0.000418944 0.00038954 0.00104992 0.00115612 0.00175307 0.0014392 0.00118408 0.000442396 0.00194973 0.000775825 0.00102565 0.00135374 0.00103189 0.000803863 0.000753685 0.000698079 0.000765269 0.00114883 0.00119554 0.00141049 0.000730577 0.00156218 -3.37361e-05 0.00552519 -0.000829377 0.00177494 -0.000131761 0.000633127 -5.80449e-05 -0.000177867 
9.63484 9.29325e-09 -2.70659e-06 0.00191411 -0.00021461 8.82563e-07 7.61466e-06 -3.10287e-05 5.97779e-05 0.000719549 0.00058545 0.00114613 0.0036569 -0.00167207 0.0104108 0.000331355 -0.000175628 0.00154159 0.000138184 0.000591864 0.00063867 0.000389576 0.000901384 0.000842218 0.00134732 0.00119158 0.00155752 0.00118096 0.000766907 0.00136314 0.000974356 0.00107116 0.000990364 0.000709524 0.000479928 0.000690346 0.000562401 0.000789255 0.00083303 0.00115088 0.00105589 0.000978696 0.000881718 0.00125838 -0.000829377 0.00854028 -0.000794604 6.50138e-05 -0.000525832 -0.000215245 -9.92896e-05 
45.6625 -8.18213e-09 -9.4755e-06 -0.000959185 -0.00290099 0.000108735 2.94369e-06 0.000104926 0.000270372 0.000806861 0.00016818 0.000859624 0.00444539 0.000298744 0.00796719 0.000643161 0.00222912 -8.03132e-05 0.000882686 -0.000386401 0.00148914 0.000426079 -3.57083e-05 0.00144179 0.00103872 0.00151895 0.000837892 0.00120781 0.000137738 0.00190209 0.000611618 0.000776102 0.00145273 0.000815252 0.000723707 0.000695906 0.000465677 0.000781336 0.000953278 0.00113453 0.000963122 0.00104127 0.000478963 0.000760835 0.00177494 -0.000794604 0.0126134 -0.00079435 0.000781456 6.49966e-05 -0.00010653 
54.5168 -1.12932e-08 -1.36623e-05 -0.000760027 -0.0010409 -3.02703e-06 7.46608e-06 -0.000104314 0.000490996 0.000648709 -7.24326e-05 -0.000336461 0.00195152 0.00193053 -0.000245495 0.000154831 0.0014958 0.00099705 -0.000747647 0.000436848 0.000152326 0.000586915 0.000441957 0.000135329 0.000613602 0.000302402 0.00110965 0.00138457 -0.000772487 0.00119903 0.000551425 0.000483103 0.000515415 0.000468133 0.000155209 0.000263967 0.000262791 0.000325115 0.000425315 0.00029339 0.00048966 9.96326e-05 0.000532668 0.000598315 -0.000131761 6.50138e-05 -0.00079435 0.0138283 0.00025001 -4.45588e-05 0.000156103 
88.8418 -4.81784e-08 -7.56815e-05 0.000945284 -0.000443711 8.58541e-05 0.000381638 0.000199424 0.0029799 7.36629e-05 -0.00299397 -0.000452749 0.00502032 -0.00810435 -0.000254052 -0.000501974 -0.00239571 0.0048347 -0.00375232 0.00110105 0.00076356 -0.00130803 0.00124583 -0.00095734 0.000253579 0.000369254 -0.00380808 0.00439099 -0.00272611 0.00104323 2.36918e-05 -0.000473581 0.000363788 -0.000227123 0.000125423 -0.000122056 0.000167076 -6.36848e-05 0.000211645 0.00010715 0.000223567 0.000283965 0.000130149 0.000275603 0.000633127 -0.000525832 0.000781456 0.00025001 0.0572636 -0.00193181 -0.00377288 
15.8375 3.52563e-09 -7.07322e-07 0.000940899 -3.16013e-05 -5.33485e-05 -0.000242944 -0.000146787 -0.0012503 0.00063533 0.00238985 -0.00071226 -0.00289548 0.00437758 -0.0054143 -0.000805335 7.69495e-05 -0.00273833 0.00209908 -0.00126985 -0.00021405 0.000330158 -0.000925953 -0.000340641 0.000961523 -0.00307813 0.00140658 -0.00147819 -8.9078e-05 -0.000537092 -0.000393939 -0.000450689 -0.000408115 -0.000378319 -0.000247503 -0.000295629 -0.000246802 -0.000298818 -0.000389069 -0.000443726 -0.000453566 -0.000401484 -0.000253055 -0.000398787 -5.80449e-05 -0.000215245 6.49966e-05 -4.45588e-05 -0.00193181 0.0560477 0.0447664 
45.6769 -2.43617e-08 -3.52208e-05 -0.0005297 -0.00110529 -5.24455e-05 -0.00021149 -0.00014708 -0.00184398 -8.19367e-05 0.00271059 -0.00330239 0.000509594 0.00375372 -0.00545206 0.000403993 -7.80937e-05 -0.00266699 0.0020928 -0.00112663 -0.000135977 3.3439e-05 -0.000769275 -3.74333e-05 -8.53286e-05 -0.000609318 -0.000154711 -0.00102779 -1.81377e-05 -0.000582797 -0.000225252 -0.000306711 -0.000405401 -0.000195938 -0.000249908 -0.000174193 -0.000179548 -0.000221748 -0.000252754 -0.000333325 -0.000296581 -0.000343315 -0.000140901 -0.000323538 -0.000177867 -9.92896e-05 -0.00010653 0.000156103 -0.00377288 0.0447664 0.0364938 
*end
