*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-17.4963 4.57214e-09 1.17499e-05 -0.000327811 0.000112515 1.89363e-06 1.15268e-05 -2.99311e-05 0.000480864 0.000822607 0.000449304 -0.000731791 0.00840428 9.15346e-05 0.0121433 0.000476231 0.000898491 0.00167381 0.00122517 0.000735004 0.000658704 0.000726095 0.000999267 0.00113028 0.00172603 0.00190379 0.0016929 0.00143872 0.00170834 0.00173498 0.00158256 0.00148267 0.00154496 0.00115548 0.000456248 0.00304432 0.000278084 0.000929594 0.00119442 0.00157073 0.00140041 0.00124039 0.000824448 0.0010313 0.000802858 0.000681699 0.000801084 0.000331485 0.000443085 -0.000406204 -0.000513982 
-9.56339 3.16142e-09 3.73485e-06 -9.25702e-06 0.000455321 -1.05043e-05 7.85279e-06 -2.77365e-05 0.000363713 0.000597251 0.000979926 0.000706131 0.00474608 -0.000263751 0.0103077 0.000616231 0.000981427 0.00095639 0.000927943 0.000737201 0.000795673 0.000551772 0.000758679 0.00106504 0.00094813 0.00158014 0.0013011 0.00148802 0.00102718 0.0013154 0.00115615 0.00131995 0.00117141 0.000932847 0.000583159 0.000278084 0.0024001 0.00035978 0.000845741 0.00112597 0.00117695 0.000965212 0.000916177 0.000693487 0.000698166 0.00051676 0.000497432 0.000303539 0.000230606 -0.000396859 -0.000267904 
-11.5156 1.90453e-09 6.86523e-06 -0.000181449 0.000420448 1.19302e-05 1.24618e-05 -1.07896e-06 0.00041097 0.000806493 0.000649862 -0.00045622 0.00898838 -0.000118626 0.0135764 0.000676324 0.00111921 0.00168912 0.00133142 0.000888107 0.00079699 0.000877133 0.00104507 0.00108303 0.00179957 0.00205594 0.00177706 0.00161287 0.00174071 0.00188562 0.00168537 0.0016814 0.00189221 0.00157442 0.000864196 0.000929594 0.00035978 0.00338148 0.00085917 0.00148728 0.00154195 0.00149018 0.00093045 0.00120096 0.000842042 0.000743539 0.000897287 0.00035267 0.000467282 -0.000492612 -0.000597441 
-9.30886 2.50293e-09 2.69969e-06 0.000336288 0.000738627 1.37479e-05 1.36428e-05 3.08426e-05 0.000566934 0.000976871 0.0012539 9.73588e-05 0.00965976 -9.70651e-05 0.0166531 0.000878141 0.00150385 0.00180864 0.00155378 0.00115309 0.00112761 0.00103294 0.00123077 0.00147696 0.00173354 0.00264185 0.00218271 0.00221012 0.00184236 0.00229111 0.00200217 0.00197794 0.00213573 0.00188913 0.00123098 0.00119442 0.000845741 0.00085917 0.0044532 0.00144154 0.00171573 0.00157368 0.00148242 0.00140699 0.00121702 0.000762676 0.00110826 0.000496223 0.000552861 -0.000567378 -0.000595055 
-1.79464 6.33076e-10 5.23008e-07 0.000749561 0.00121958 3.09362e-05 1.53489e-05 9.23071e-05 0.000773705 0.00100558 0.00138017 0.000258865 0.0111737 -0.000410302 0.0186479 0.000950036 0.00163494 0.00213159 0.00183514 0.00106271 0.00118753 0.00107184 0.00143185 0.00163164 0.00219074 0.00296744 0.00240853 0.0023046 0.00229857 0.00238755 0.00221238 0.00214736 0.00226403 0.00199565 0.00131267 0.00157073 0.00112597 0.00148728 0.00144154 0.00541612 0.00168146 0.00191188 0.00151867 0.00184267 0.00129206 0.00110565 0.00131918 0.000386497 0.000574347 -0.000690633 -0.000729543 
0.284954 -3.53906e-10 -5.64345e-07 0.000872044 0.00037161 5.39065e-05 1.4787e-05 0.000128872 0.00066792 0.000878668 0.00152963 -0.000694429 0.0112129 -0.000230271 0.0172569 0.000588065 0.0016498 0.00205899 0.00153552 0.00112172 0.00125997 0.00110701 0.00141442 0.00168242 0.00195187 0.00280268 0.00265629 0.00233188 0.00207311 0.00234864 0.00207773 0.00206222 0.00211871 0.00182027 0.00118509 0.00140041 0.00117695 0.00154195 0.00171573 0.00168146 0.00542812 0.00147389 0.00163614 0.00142355 0.0015298 0.00103535 0.00121011 0.000663784 0.000738582 -0.000494157 -0.000692671 
7.63017 -4.39138e-09 -4.67878e-06 0.000662656 0.000426217 8.65201e-06 1.05937e-05 0.00017489 0.000487149 0.000290763 0.0014833 0.000250458 0.00901165 -0.000191395 0.0154243 0.00112132 0.00159792 0.00160455 0.00157177 0.000966053 0.00124687 0.00111612 0.00115136 0.00118494 0.00212738 0.00219258 0.00207854 0.00178346 0.00179049 0.00226865 0.00172889 0.00169598 0.00204502 0.00147016 0.00117298 0.00124039 0.000965212 0.00149018 0.00157368 0.00191188 0.00147389 0.0052266 0.000622866 0.00192305 0.00090055 0.000987681 0.00129251 0.000234824 0.000413401 -0.000539691 -0.000611816 
12.384 5.80595e-10 -6.78802e-06 0.00231968 0.00217739 -1.47938e-06 9.93876e-06 8.4259e-05 0.000385863 0.000741621 0.000937187 -9.48938e-05 0.00769729 -0.000514419 0.0115034 0.000380498 0.000967826 0.00155972 0.00114049 0.0010171 0.000783958 0.000752087 0.00092112 0.00127012 0.00103037 0.00199643 0.00199839 0.00162492 0.00135153 0.00137637 0.00138956 0.00158921 0.00129831 0.00135407 0.000840149 0.000824448 0.000916177 0.00093045 0.00148242 0.00151867 0.00163614 0.000622866 0.00481756 0.000539473 0.00151864 0.000925347 0.000542172 0.000661026 0.000459276 -0.000332123 -0.000406182 
9.18665 5.23689e-10 -3.25786e-06 0.00117027 0.00108754 5.27872e-05 1.04071e-05 0.000137555 0.000178899 0.000328046 0.000371496 0.000333994 0.00754781 -0.00073745 0.0139464 0.00127199 0.0011195 0.00113938 0.0011753 0.00104642 0.000579438 0.000792207 0.000947895 0.00102994 0.00188451 0.00157549 0.00173758 0.00167203 0.00111437 0.00222135 0.00148976 0.0014671 0.00168152 0.00141362 0.000808523 0.0010313 0.000693487 0.00120096 0.00140699 0.00184267 0.00142355 0.00192305 0.000539473 0.00533773 1.43102e-05 0.00127159 0.000864505 0.000726392 0.000288963 -0.000430505 -0.000511442 
7.11259 5.26175e-09 1.52942e-05 0.000989627 -0.000530348 9.65478e-05 5.83676e-06 0.000134384 0.00025305 0.000416413 0.00160096 0.000372555 0.00610579 -6.98003e-05 0.00917082 0.000574974 0.00162857 0.000863799 0.000839366 0.000220788 0.000818983 0.000585436 0.000282722 0.000964851 0.000879641 0.00235957 0.000735794 0.00126983 0.000788396 0.00166006 0.00102311 0.000967833 0.00143761 0.00112693 0.00085353 0.000802858 0.000698166 0.000842042 0.00121702 0.00129206 0.0015298 0.00090055 0.00151864 1.43102e-05 0.00584885 -0.000887174 0.00212239 -5.00328e-05 0.000450991 -0.000237067 -0.000332909 
19.043 3.44692e-09 -1.2722e-05 0.00111347 -0.000903838 -1.69439e-05 7.3304e-06 0.000121237 -4.11975e-05 0.000524851 0.00120576 1.79908e-05 0.00272479 0.000148278 0.00922909 0.000377118 -0.000166341 0.00123201 5.79089e-05 0.000655289 0.000543065 0.000400424 0.000697324 0.000864382 0.00104955 0.00103577 0.00143922 0.00103884 0.00100852 0.000990222 0.00110738 0.000916146 0.000845697 0.000688987 0.0004107 0.000681699 0.00051676 0.000743539 0.000762676 0.00110565 0.00103535 0.000987681 0.000925347 0.00127159 -0.000887174 0.00854308 -0.000991913 0.000114088 0.000178045 -0.000351233 -0.000566539 
37.003 -3.78877e-09 9.26202e-06 -0.00169058 -0.0040038 0.000118145 1.63478e-06 7.08688e-05 1.22282e-05 0.00142767 0.000225945 0.0016252 0.00691433 -0.00121245 0.00864252 0.000974185 0.00202933 -0.000941747 0.00106243 0.000145024 0.00136035 0.000326413 6.09306e-05 0.00123593 0.00102559 0.00216041 0.000217772 0.00153605 0.00032248 0.00211117 0.000790251 0.00088489 0.00162751 0.00106319 0.000799915 0.000801084 0.000497432 0.000897287 0.00110826 0.00131918 0.00121011 0.00129251 0.000542172 0.000864505 0.00212239 -0.000991913 0.0131237 -0.000837907 0.00044463 1.90735e-05 -0.000105291 
27.311 7.87257e-09 1.53097e-05 -0.000640975 -0.0015573 -1.79385e-05 1.23284e-05 2.02799e-05 0.000319556 0.000967399 0.000228378 -0.000633432 0.0044842 -0.00151463 0.00441044 -0.000650406 0.00144291 0.000476448 -0.000131094 0.000674219 0.00010765 0.00042253 0.000706421 0.000119832 0.000145553 0.000970265 0.00104308 0.00134359 -0.000277188 0.00129518 0.000795639 0.000547685 0.000676505 0.00056237 0.000209733 0.000331485 0.000303539 0.00035267 0.000496223 0.000386497 0.000663784 0.000234824 0.000661026 0.000726392 -5.00328e-05 0.000114088 -0.000837907 0.0141381 -0.000225151 0.000112674 -0.000106658 
101.03 -8.3488e-08 -9.31385e-05 -0.00100686 -0.000792114 5.23206e-05 0.000321243 7.40015e-05 0.00135852 0.000291312 -0.00293556 0.00372873 -0.00510241 0.00264043 -0.00146393 0.000759142 -0.00133785 0.00389966 -0.00185835 0.00123406 4.89734e-05 -9.19651e-05 0.000923766 0.000140004 -0.000130626 0.00230149 -0.00222939 0.00248318 -0.000825565 0.00109055 0.000385417 0.000302626 0.000650521 0.000379271 0.000218718 0.000443085 0.000230606 0.000467282 0.000552861 0.000574347 0.000738582 0.000413401 0.000459276 0.000288963 0.000450991 0.000178045 0.00044463 -0.000225151 0.0572029 -0.00334512 -0.00289332 
21.4538 6.61413e-09 -4.29958e-06 0.00145246 0.00123151 -6.14226e-05 -0.000204976 -6.96692e-05 -0.00151121 -0.000161211 0.0011646 0.00411753 -0.0143438 0.00978229 -0.00712218 -0.000889051 -0.000958923 -0.00180089 0.00122155 -0.00106284 9.88773e-05 -0.000436298 -0.000810214 -0.000184407 -0.000775696 -0.000542869 -0.00190645 -0.00049442 -0.000279029 -0.00103162 -0.000370621 -0.000975792 -0.000545346 -0.000727743 -0.000374265 -0.000406204 -0.000396859 -0.000492612 -0.000567378 -0.000690633 -0.000494157 -0.000539691 -0.000332123 -0.000430505 -0.000237067 -0.000351233 1.90735e-05 0.000112674 -0.00334512 0.080208 0.0166012 
-30.3393 3.69244e-08 3.53321e-05 0.00154324 0.00028904 -3.40244e-05 -0.000163821 -0.000126724 -0.000923879 -0.000184474 0.00151892 0.000871194 -0.00491984 0.00329311 -0.00657367 -0.000519647 -0.000702572 -0.00175118 0.000918577 -0.00112381 0.000256678 -0.000637774 -0.000572291 -0.000730037 0.000695372 -0.00198797 -0.000312656 -0.000156995 -0.00117246 -0.000314815 -0.000644187 -0.000656484 -0.0007423 -0.000586898 -0.000341367 -0.000513982 -0.000267904 -0.000597441 -0.000595055 -0.000729543 -0.000692671 -0.000611816 -0.000406182 -0.000511442 -0.000332909 -0.000566539 -0.000105291 -0.000106658 -0.00289332 0.0166012 0.0692229 
*end
