* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-20.0675 7.37937e-09 1.29278e-05 0.000383917 0.00114638 -2.12646e-05 1.22247e-05 -2.91514e-05 0.000761234 0.00105199 0.000859004 -7.99763e-05 0.00838675 0.000684165 0.0138236 2.0956e-05 0.000990841 0.00226106 0.00128508 0.00090206 0.00057958 0.00083325 0.000995822 0.00133975 0.00203544 0.00195969 0.00205991 0.00157453 0.00160393 0.00227322 0.00164274 0.00165049 0.00178342 0.00125682 0.000565055 0.00312734 0.000390013 0.00099429 0.00135533 0.00172118 0.00159842 0.00137537 0.000958443 0.00110621 0.000806164 0.000747741 0.000724798 0.000170546 0.000562182 -0.000396131 -0.000406947 
-8.51035 1.69584e-09 3.84098e-06 0.000286531 0.000787925 -1.89703e-05 1.09022e-05 -3.42824e-05 0.000603142 0.000543461 0.00166664 -4.41344e-05 0.00550515 -0.000239596 0.0118985 0.000530534 0.000925098 0.00162784 0.00101693 0.000889326 0.000643851 0.000794986 0.000720708 0.00117549 0.00121432 0.00136635 0.00200016 0.00138184 0.00119586 0.00160543 0.00127369 0.00147522 0.00134757 0.00105784 0.000678363 0.000390013 0.00247004 0.000452638 0.000977716 0.00126327 0.0013841 0.00111983 0.00104831 0.000782466 0.000793207 0.000583964 0.000459243 0.000199957 0.000569258 -0.000312031 -0.000326918 
-12.1032 3.31548e-09 5.46817e-06 0.000742431 0.00161352 -1.19174e-05 1.34147e-05 5.438e-06 0.000736115 0.000909902 0.00105787 -0.000179393 0.00895244 0.00042404 0.014999 0.000256982 0.00113599 0.00233079 0.00136746 0.001057 0.000670765 0.00101054 0.00102044 0.00125282 0.00210715 0.00198153 0.00223766 0.00160366 0.00170654 0.00232124 0.00175251 0.0018054 0.00209211 0.0016381 0.000952008 0.00099429 0.000452638 0.00343001 0.000988715 0.00158881 0.00171193 0.0015856 0.00103254 0.00124969 0.000806917 0.000798905 0.000781179 0.000213649 0.000654766 -0.000471302 -0.000472315 
-5.71034 7.70534e-10 -6.52762e-07 0.00120422 0.00184312 -1.28565e-05 1.71085e-05 4.57379e-05 0.000967291 0.00121909 0.00191497 -0.000387204 0.0107157 0.000309521 0.0190389 0.000530608 0.00149983 0.00280562 0.00166386 0.00144125 0.000870014 0.00137793 0.00117707 0.0017331 0.00215118 0.00252981 0.00309634 0.00211746 0.00197725 0.0028721 0.00214736 0.0022203 0.00243911 0.00206994 0.00137789 0.00135533 0.000977716 0.000988715 0.00467845 0.00165767 0.00203969 0.0017819 0.00170149 0.00153301 0.00127024 0.000898955 0.000988688 0.000326547 0.000964274 -0.00053657 -0.000553794 
0.703786 -2.72445e-10 -4.09864e-07 0.00162784 0.00241241 1.17289e-07 1.87237e-05 0.000118979 0.00123648 0.00125174 0.00206458 -0.000269934 0.0120425 0.000649956 0.0212039 0.000515152 0.00163487 0.00329961 0.00184985 0.00135727 0.00101243 0.00132188 0.00137755 0.00190074 0.00266463 0.00277984 0.00331777 0.00227794 0.00241984 0.0030005 0.0023935 0.00237848 0.0025676 0.00217242 0.00147283 0.00172118 0.00126327 0.00158881 0.00165767 0.00562159 0.00202167 0.00211161 0.0017591 0.00195993 0.00133135 0.00120114 0.00120228 0.000232191 0.00102769 -0.000645739 -0.000646564 
2.9959 -5.1455e-10 -3.55927e-06 0.00179004 0.00169589 1.46029e-05 1.69953e-05 0.000192007 0.00110499 0.001514 0.00210276 -0.000578973 0.0121859 0.000756192 0.0206797 8.68151e-05 0.00186382 0.00315084 0.00160462 0.0014688 0.00111045 0.00137645 0.00142158 0.00205974 0.00243788 0.00288763 0.00350709 0.00244109 0.00215268 0.0031537 0.00227088 0.00243654 0.00251986 0.00208657 0.00140422 0.00159842 0.0013841 0.00171193 0.00203969 0.00202167 0.00586236 0.00177517 0.00197327 0.00162057 0.00162587 0.00120944 0.0011602 0.000413909 0.000935635 -0.000576109 -0.00058577 
6.08553 -3.39261e-09 -5.57472e-06 0.00163056 0.00161027 -2.31057e-05 1.46407e-05 0.000197016 0.000799696 0.000615355 0.00192425 -0.000563656 0.0102287 -0.000159194 0.0183525 0.000876335 0.00166975 0.00249891 0.00162359 0.00125552 0.0011331 0.00128556 0.00121635 0.00145432 0.00251826 0.00216639 0.00285844 0.00180722 0.00198834 0.00276336 0.00198873 0.00195172 0.00230739 0.00166586 0.00132509 0.00137537 0.00111983 0.0015856 0.0017819 0.00211161 0.00177517 0.00538593 0.00086995 0.00203886 0.000903196 0.00106781 0.00113214 0.000142878 0.000599667 -0.000587322 -0.000575473 
20.1036 -2.88099e-09 -1.12701e-05 0.00249522 0.00258122 -2.93823e-05 1.13917e-05 0.000156205 0.000626028 0.00109693 0.00175946 -0.000548433 0.00823374 0.000771745 0.0138924 -0.000107516 0.000979253 0.00240876 0.00104642 0.00125257 0.000732772 0.000910864 0.000804562 0.00150388 0.00141267 0.00186977 0.00251005 0.00179338 0.00135367 0.00190559 0.0015311 0.00179133 0.00157028 0.00153196 0.000991165 0.000958443 0.00104831 0.00103254 0.00170149 0.0017591 0.00197327 0.00086995 0.00506963 0.000673297 0.00168059 0.000936548 0.000605863 0.000489379 0.000823471 -0.000381828 -0.000383028 
14.1143 -1.30648e-09 -8.27307e-06 0.00169378 0.0018127 3.03575e-05 1.14109e-05 0.000165669 0.000431654 0.000421596 0.000871671 -0.000497045 0.00800204 0.000121447 0.0154447 0.000955086 0.00121911 0.00166872 0.00107204 0.00125072 0.00051904 0.000922029 0.000851028 0.00118868 0.00222708 0.00132188 0.0022602 0.00164553 0.00118791 0.00250514 0.00163583 0.00156608 0.00184653 0.00150123 0.000902584 0.00110621 0.000782466 0.00124969 0.00153301 0.00195993 0.00162057 0.00203886 0.000673297 0.00538469 8.96778e-05 0.00123364 0.000893255 0.00055844 0.000525969 -0.000555553 -0.000519533 
13.5387 1.70517e-09 7.73763e-07 0.00156562 0.000403488 5.55669e-05 8.10335e-06 0.000275743 0.000487887 0.000446216 0.00223615 -0.000160823 0.00509465 0.000524114 0.0114714 0.000371025 0.00136566 0.00197941 0.000713161 0.000380346 0.000621673 0.000681126 0.000398619 0.00109775 0.00109739 0.00196551 0.00160052 0.000914888 0.00106328 0.00174794 0.00117465 0.00110287 0.00147401 0.00117381 0.000915964 0.000806164 0.000793207 0.000806917 0.00127024 0.00133135 0.00162587 0.000903196 0.00168059 8.96778e-05 0.00565362 -0.000779572 0.00167317 2.41875e-05 0.000591821 -0.000140177 -0.000155989 
22.9774 4.63248e-09 -1.581e-05 0.00272433 0.000650548 -3.6198e-05 1.03617e-05 0.000141965 0.00028445 0.00092815 0.000619107 -3.71134e-05 0.00585761 -0.00274903 0.0113468 9.17831e-06 -0.000184433 0.00124898 5.2991e-05 0.000784792 0.000538914 0.000462562 0.000579648 0.000922901 0.00169728 0.000561565 0.00177009 0.00104827 0.000928982 0.00115979 0.00120098 0.000905308 0.0010522 0.000732903 0.000478416 0.000747741 0.000583964 0.000798905 0.000898955 0.00120114 0.00120944 0.00106781 0.000936548 0.00123364 -0.000779572 0.00840102 -0.000715872 -0.000105648 6.15684e-05 -0.000555923 -0.000542293 
54.5613 -1.37675e-08 -2.10931e-05 -0.00111347 -0.00327634 7.73328e-05 2.02405e-06 0.000294807 -8.61611e-05 0.00100202 0.00166243 -0.000315838 0.00422539 0.00386753 0.00707011 0.00104105 0.00102252 0.000592974 0.00126361 -3.45362e-05 0.00105384 0.000316887 0.000250582 0.00121216 0.000655746 0.0021885 0.000434659 0.000959894 0.000494296 0.00193008 0.000719503 0.000876992 0.00143262 0.000936128 0.000735388 0.000724798 0.000459243 0.000781179 0.000988688 0.00120228 0.0011602 0.00113214 0.000605863 0.000893255 0.00167317 -0.000715872 0.012314 -0.000263232 0.00128421 0.000572378 0.000486248 
12.7068 2.74784e-08 2.64988e-05 0.00085885 0.000169947 -4.3197e-05 5.75088e-06 3.74509e-05 0.00211509 0.00108917 -0.00151232 0.00125237 -0.00414116 0.00400608 0.000551101 -0.00131041 0.00350461 -0.000181472 -0.00206326 0.00157286 -0.000143406 0.00050309 7.57563e-05 3.09615e-05 0.000811746 -0.00160664 0.00351881 -0.000934538 0.000525477 0.000466294 0.000539208 0.000338873 0.000418789 0.000327799 9.1594e-05 0.000170546 0.000199957 0.000213649 0.000326547 0.000232191 0.000413909 0.000142878 0.000489379 0.00055844 2.41875e-05 -0.000105648 -0.000263232 0.01247 0.000484129 -0.000255386 -0.000104687 
126.725 -1.02101e-07 -0.000115517 -0.00297462 -0.00362304 2.59564e-05 0.000293123 -1.89496e-05 0.000570967 0.00247498 -0.00280808 -0.00341543 0.0132587 -0.00559569 0.00226514 0.000160975 0.000623826 0.00166796 -0.00108178 0.000824483 0.00162087 -0.0017363 0.00217726 9.09619e-05 0.00138106 0.000463258 0.00255976 -0.00105111 0.000234899 0.00209801 -0.000123802 0.00117212 0.000846373 0.000862781 0.000405652 0.000562182 0.000569258 0.000654766 0.000964274 0.00102769 0.000935635 0.000599667 0.000823471 0.000525969 0.000591821 6.15684e-05 0.00128421 0.000484129 0.0579323 -0.000897955 -0.0017556 
63.7768 -3.35271e-08 -5.71672e-05 -0.000573362 -0.00113296 -6.75265e-05 -0.000195095 -0.000265972 -0.00138592 0.00138436 0.00267984 -0.00216602 -0.00648308 0.0077204 -0.00844033 4.2684e-05 0.000346091 -0.00362721 0.00106531 -0.000492744 -5.11629e-05 -0.000535805 -0.000275835 -0.000748537 0.000701945 -0.00299845 0.00141618 -0.00270804 0.000355981 -0.00126799 -0.000617069 -0.000698127 -0.00075425 -0.000567981 -0.000364253 -0.000396131 -0.000312031 -0.000471302 -0.00053657 -0.000645739 -0.000576109 -0.000587322 -0.000381828 -0.000555553 -0.000140177 -0.000555923 0.000572378 -0.000255386 -0.000897955 0.0567557 0.045442 
63.6072 -3.42372e-08 -5.60743e-05 -0.000492653 -0.00110363 -5.87661e-05 -0.000166066 -0.000170492 -0.00125299 0.000968253 0.00180849 -0.000276177 -0.00851002 0.00833519 -0.00834036 -0.000114786 0.000260524 -0.00313608 0.000868327 -0.000632745 9.80937e-05 -0.000599849 -0.000339721 -0.000734226 0.00056076 -0.00293904 0.00115471 -0.00242887 0.000210271 -0.00129161 -0.000599502 -0.000723477 -0.000776451 -0.00058295 -0.000375372 -0.000406947 -0.000326918 -0.000472315 -0.000553794 -0.000646564 -0.00058577 -0.000575473 -0.000383028 -0.000519533 -0.000155989 -0.000542293 0.000486248 -0.000104687 -0.0017556 0.045442 0.0367239 
*end
