* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-13.0136 4.24068e-09 6.48362e-06 0.000576382 0.00063592 -7.2455e-07 7.83336e-06 3.2508e-05 0.000735934 0.000517098 0.000374814 9.17083e-05 0.0077418 -0.00109935 0.0123606 0.000369674 0.00124392 0.00142945 0.00106622 0.000635 0.000577399 0.000729258 0.000913688 0.00101392 0.00167487 0.00141845 0.0019132 0.00121444 0.00156068 0.00153963 0.00144886 0.00137798 0.00138747 0.000998916 0.000423597 0.0028922 0.000289858 0.000805329 0.00110988 0.00146071 0.00123823 0.00118562 0.000738751 0.000928074 0.000841112 0.000598822 0.000700431 3.51139e-05 0.000252194 -0.000114136 -0.000167792 
-3.27842 -2.67651e-09 -4.36523e-06 0.00030272 0.00087493 -1.42676e-05 5.57242e-06 -3.15887e-06 0.000439935 0.000765249 0.000863937 0.00168483 0.00338764 -0.000797519 0.0116353 0.000316192 0.00133843 0.000961908 0.000989736 0.000732122 0.000650549 0.000748727 0.000569611 0.00116887 0.00114987 0.00118934 0.00187157 0.00113597 0.00121252 0.00127619 0.00121751 0.00133688 0.00119146 0.000939742 0.000581615 0.000289858 0.00242005 0.000364603 0.000869365 0.00112634 0.00120858 0.000943884 0.000969934 0.00065398 0.000619362 0.000490685 0.000327578 3.31782e-05 0.000263699 -0.000136181 -0.00035109 
-5.22487 4.48591e-10 6.93734e-07 0.000958562 0.00127147 1.17857e-05 8.26159e-06 7.92435e-05 0.000733532 0.000458095 0.00054987 0.000528195 0.00819533 -0.0014799 0.0141353 0.000495345 0.00149233 0.00148567 0.00125409 0.000757901 0.000698768 0.000928813 0.000941428 0.000981726 0.00182644 0.00152311 0.00212587 0.00134534 0.00159364 0.00174812 0.00155928 0.00161103 0.00176921 0.00142564 0.000829439 0.000805329 0.000364603 0.00329129 0.000792609 0.00138539 0.00140168 0.00142699 0.000857341 0.00109852 0.000835471 0.000696032 0.000760238 6.06203e-05 0.000223494 -0.000150907 -0.000229928 
2.98024 -5.16793e-09 -1.00923e-05 0.00131288 0.00175595 9.47679e-06 9.67111e-06 0.000119021 0.000822349 0.000951796 0.000920024 0.00255725 0.00695785 -0.00124849 0.0183507 0.000461336 0.00197212 0.00165687 0.00154766 0.00108705 0.000898163 0.00122333 0.000995368 0.00150376 0.00189291 0.00197365 0.00285231 0.0017129 0.00191039 0.00218563 0.00193993 0.00192823 0.002067 0.00178683 0.00121026 0.00110988 0.000869365 0.000792609 0.00443106 0.00136972 0.00166286 0.00151299 0.00148331 0.00130283 0.00112513 0.000717112 0.000848181 6.37112e-05 0.000618875 -0.000128066 -0.000434052 
7.58622 -3.55044e-09 -9.09397e-06 0.00193145 0.002177 2.43255e-05 1.07886e-05 0.000232107 0.00104279 0.00102089 0.00123984 0.00134112 0.0102128 -0.00199745 0.020074 0.000629521 0.00194422 0.00210922 0.00177546 0.00101388 0.00093222 0.0012255 0.00125112 0.00155902 0.00231588 0.00226275 0.00304157 0.00184867 0.00236474 0.00219839 0.00213471 0.00209017 0.00211152 0.00188566 0.0012631 0.00146071 0.00112634 0.00138539 0.00136972 0.00531488 0.00158458 0.00183009 0.0015096 0.00170527 0.00121812 0.001015 0.00101705 -7.12859e-05 0.000346664 -0.000246722 -0.000422682 
15.5416 -7.78055e-09 -1.51295e-05 0.00189189 0.00150805 4.7335e-05 1.05156e-05 0.00027898 0.000932525 0.000992398 0.00111485 0.00255376 0.00788633 -0.00146484 0.0191099 4.5905e-05 0.00209411 0.00188196 0.00139985 0.00104365 0.000993147 0.00123438 0.00117607 0.00166251 0.00198492 0.00213769 0.00311905 0.00187531 0.00202996 0.00222545 0.00190083 0.00197417 0.00196502 0.00165291 0.00116391 0.00123823 0.00120858 0.00140168 0.00166286 0.00158458 0.00533555 0.00140974 0.00164371 0.00130433 0.00145355 0.000949638 0.000958879 0.000149068 0.000854129 -0.000122615 -0.000443155 
11.4093 -4.95257e-09 -1.00195e-05 0.00203158 0.00170025 8.82634e-06 8.31087e-06 0.000287407 0.000677728 0.000500546 0.000983306 0.000744189 0.0088675 -0.00180897 0.0164956 0.000843975 0.00171412 0.00178488 0.00158675 0.000839037 0.0010179 0.0012519 0.00101994 0.00117063 0.00225414 0.00172942 0.00261767 0.00149195 0.0017524 0.00225197 0.00160952 0.00170788 0.00190303 0.00140847 0.00109643 0.00118562 0.000943884 0.00142699 0.00151299 0.00183009 0.00140974 0.00509963 0.00066551 0.00180258 0.000716879 0.000947399 0.000934741 -8.17171e-05 0.000146303 -0.000305607 -0.000358531 
22.2085 -4.81457e-09 -1.52791e-05 0.00271161 0.0025445 -1.35536e-05 7.57865e-06 0.000239861 0.000518241 0.00087929 0.00105391 0.00157392 0.00600455 -0.0011409 0.0136733 3.78964e-05 0.00126941 0.00146034 0.00105375 0.00110253 0.00060972 0.000860735 0.00078266 0.00125417 0.0011089 0.00155797 0.00233173 0.0013983 0.00145876 0.00129996 0.00141109 0.00157394 0.00124144 0.00131696 0.00086892 0.000738751 0.000969934 0.000857341 0.00148331 0.0015096 0.00164371 0.00066551 0.00486239 0.000488688 0.00157119 0.000809858 0.00040146 0.000242652 0.00050515 -8.65076e-05 -0.000332984 
18.3226 -3.29642e-09 -1.30207e-05 0.00205096 0.00184894 4.37105e-05 7.2603e-06 0.000243398 0.00027437 0.000367584 0.000368082 0.000480233 0.00711447 -0.00149334 0.0141698 0.000980326 0.00125055 0.000829441 0.00116446 0.00107816 0.000302419 0.000908422 0.00078164 0.000906314 0.00193791 0.00110543 0.00196184 0.00132917 0.00113306 0.00200967 0.00141226 0.00135116 0.00150581 0.00129295 0.000725655 0.000928074 0.00065398 0.00109852 0.00130283 0.00170527 0.00130433 0.00180258 0.000488688 0.00517909 -5.74104e-05 0.00112224 0.000671631 0.00036465 0.000192136 -0.000246851 -0.000340492 
4.03135 8.34326e-09 9.8085e-06 0.00206423 0.000888228 8.75213e-05 5.77113e-06 0.000240407 0.000562946 0.000450617 0.00120902 -0.000440623 0.0073254 -0.00103399 0.00945539 0.000452189 0.00120888 0.00182553 0.000836546 1.79185e-05 0.000648725 0.000661185 0.000298863 0.000918112 0.00126667 0.00162724 0.00162014 0.00101496 0.000803689 0.00170951 0.000950166 0.001095 0.00130336 0.00111914 0.000725456 0.000841112 0.000619362 0.000835471 0.00112513 0.00121812 0.00145355 0.000716879 0.00157119 -5.74104e-05 0.00542069 -0.000815014 0.00153078 -0.000132648 0.000100129 -7.6052e-05 2.84331e-05 
31.8392 -3.15718e-10 -1.69611e-05 0.00204032 -0.000137433 -1.57679e-05 5.13218e-06 0.000217711 0.000426061 0.000704226 0.000587685 0.0012942 0.00380062 -0.00302731 0.0108849 3.12303e-05 0.000118604 0.000538717 1.75129e-05 0.000831451 0.0002967 0.000475029 0.000633381 0.000616116 0.00119647 0.000757892 0.00136706 0.000994665 0.000767994 0.000918168 0.000978037 0.000827153 0.00078344 0.000550493 0.000389439 0.000598822 0.000490685 0.000696032 0.000717112 0.001015 0.000949638 0.000947399 0.000809858 0.00112224 -0.000815014 0.00835735 -0.000830194 -0.000313172 -0.000160942 -0.000293347 -0.000206924 
37.4615 -2.31178e-09 -4.18959e-06 -0.000168614 -0.00240564 0.000108665 3.398e-06 0.000147764 -0.000134691 0.000364223 0.000456737 0.000477849 0.00587843 0.000594303 0.00563467 0.00103415 0.000971177 0.000161936 0.00144229 -0.000607486 0.00119938 0.000321672 -4.7452e-05 0.00116771 0.000857962 0.00150643 0.000660274 0.000999096 0.000262332 0.00185462 0.000510255 0.000702197 0.00131075 0.000809069 0.000567914 0.000700431 0.000327578 0.000760238 0.000848181 0.00101705 0.000958879 0.000934741 0.00040146 0.000671631 0.00153078 -0.000830194 0.0122295 -0.000485605 0.000907917 0.000285963 9.56102e-05 
22.7527 1.85634e-08 1.86029e-05 0.00100456 0.00108204 -5.54778e-05 1.11371e-05 5.81545e-05 0.003224 0.00117181 -0.00103136 -0.0021098 0.00180455 -0.000210435 -0.00187976 -0.000368277 0.00235761 0.000238944 -0.003055 0.00225868 -0.000604734 0.000234714 0.000539698 -0.000719297 0.000717977 -0.00138373 0.00180898 0.000316308 -0.000659505 0.000611061 0.000277686 7.04374e-05 9.63587e-05 8.21566e-05 -8.3211e-05 3.51139e-05 3.31782e-05 6.06203e-05 6.37112e-05 -7.12859e-05 0.000149068 -8.17171e-05 0.000242652 0.00036465 -0.000132648 -0.000313172 -0.000485605 0.01204 0.000683048 -5.66457e-05 -0.000403741 
87.6156 -5.23951e-08 -5.37297e-05 -0.00121503 0.000896884 -1.32508e-06 0.000257985 9.19529e-05 0.00062892 -0.00185387 -0.000262907 -0.00190031 0.00680598 -0.00272752 0.00102422 0.000669596 -0.0025135 0.00260871 -0.0018619 0.00125062 0.00123944 -0.00214992 0.00119757 0.000378792 0.000390813 0.00256994 -0.00237544 0.00108386 5.50208e-05 0.00127429 2.03184e-05 2.90365e-05 0.000948201 -1.51254e-05 0.000360279 0.000252194 0.000263699 0.000223494 0.000618875 0.000346664 0.000854129 0.000146303 0.00050515 0.000192136 0.000100129 -0.000160942 0.000907917 0.000683048 0.054132 -0.0029608 -0.00351021 
60.3021 -3.81846e-08 -4.69746e-05 -0.000425337 0.000305677 -8.34717e-05 -0.000152801 -0.000214638 -0.000359717 0.00161413 0.000188284 0.000408004 -0.00261125 0.004148 -0.00438532 -0.000946755 5.20656e-05 -0.000877285 0.000820052 -0.000830091 -9.98179e-06 0.000638604 -0.00119185 5.68591e-05 0.00196062 -0.00355241 0.00152861 -0.00110373 0.000141079 -0.000706442 7.02623e-06 -0.000514739 -5.89229e-05 -0.000310896 -0.000121295 -0.000114136 -0.000136181 -0.000150907 -0.000128066 -0.000246722 -0.000122615 -0.000305607 -8.65076e-05 -0.000246851 -7.6052e-05 -0.000293347 0.000285963 -5.66457e-05 -0.0029608 0.0791425 0.015087 
-13.8657 2.01047e-08 2.06309e-05 0.00130137 0.000557718 -7.25039e-05 -0.000134388 -6.92071e-05 -0.000179933 0.000768356 0.00107667 -0.00651111 -0.000510131 0.00932448 -0.010461 3.24912e-05 0.000488292 -0.00158727 0.000812786 -0.000647981 -0.00035089 0.000921695 -0.00133785 -3.63855e-05 0.000839886 -0.00276718 0.00111294 -0.00130701 0.000679555 -0.00169794 0.00018777 -0.000630425 -0.000395384 -0.000351854 -0.000310675 -0.000167792 -0.00035109 -0.000229928 -0.000434052 -0.000422682 -0.000443155 -0.000358531 -0.000332984 -0.000340492 2.84331e-05 -0.000206924 9.56102e-05 -0.000403741 -0.00351021 0.015087 0.0668462 
*end
