*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-71.758 -6.50037e-06 8.82225e-06 -4.61345e-05 -0.000210868 6.33566e-06 -2.15309e-07 -2.12864e-06 -1.30939e-08 -0.000232461 -5.91458e-05 6.4704e-05 8.02013e-06 0.000233788 0.000359931 0.000526901 0.00208239 0.000689824 0.000365445 0.000350764 0.00013661 6.25377e-05 0.000135313 0.00135247 4.15465e-05 7.49927e-05 0.000154398 6.16044e-05 4.38644e-05 6.22541e-05 0.000469145 0.000445988 0.000117325 4.42374e-05 0.000156756 0.000144387 0.000136591 0.000350448 0.000162872 0.000585 3.73874e-05 0.00035723 0.00361238 0.000727341 0.00036383 0.000151243 0.000749512 0.000435271 0.000183607 0.000434442 0.000246025 0.000376969 0.000919894 0.000521606 0.000286564 0.000307009 0.000374363 0.00199823 0.000720179 0.000210326 0.00121372 -8.01552e-08 0.000756145 7.06107e-05 2.97849e-05 5.00277e-06 -1.18429e-14 
-29.8635 3.93267e-06 2.93948e-05 -3.45378e-05 -3.69773e-05 1.52199e-06 2.72027e-07 7.43355e-06 -3.09253e-09 2.91401e-05 0.00010766 1.27645e-05 -5.04049e-05 -8.08765e-06 0.000186182 0.000255188 0.000669275 0.000310352 0.000212888 0.000191102 9.82822e-05 5.38412e-05 0.000123279 4.15465e-05 0.000459833 3.74578e-05 9.18236e-05 3.10502e-05 2.50843e-05 3.33139e-05 0.000250358 0.000235546 6.72863e-05 2.11888e-05 8.03478e-05 8.30787e-05 7.52374e-05 0.000191735 8.67995e-05 0.000305127 2.54735e-05 0.00016603 0.00186174 0.000360101 0.000182182 7.04854e-05 0.000373323 0.00022917 0.000124386 0.000228127 0.000153005 0.000199433 0.00047405 0.000256098 0.000133216 0.000150294 0.000188891 0.00105676 0.000349688 9.51795e-05 0.000628448 -2.96339e-07 0.000371038 4.6473e-05 -1.96793e-06 -4.08068e-08 -2.86353e-15 
-24.8189 4.21343e-06 3.70924e-05 -2.94437e-05 6.10263e-05 1.1722e-06 1.80419e-05 9.74437e-06 -4.75154e-09 3.33508e-05 3.36745e-05 5.46618e-05 -1.97877e-05 5.61665e-05 0.000106393 0.00025297 0.000914357 0.00041334 0.000253341 0.000248543 8.27518e-05 4.47758e-05 0.000116404 7.49927e-05 3.74578e-05 0.000355 0.000106012 3.94281e-05 3.50148e-05 3.28007e-05 0.000301301 0.000290967 7.88022e-05 2.40171e-05 0.0001101 0.000104524 8.92546e-05 0.000235939 0.000106056 0.000362014 2.67401e-05 0.000235324 0.00222193 0.000463767 0.000213785 9.56037e-05 0.000431225 0.000287776 0.000115116 0.000267708 0.000155079 0.000222411 0.000588141 0.000333791 0.000181484 0.000170886 0.000238657 0.00124019 0.000483663 0.000135842 0.000779429 2.19808e-07 0.000463949 3.46259e-05 -1.15236e-05 9.40093e-07 -4.31581e-15 
-50.0397 1.147e-05 0.000108432 -5.42236e-05 1.4711e-06 4.3462e-06 5.86176e-05 3.77761e-05 -8.45965e-09 -6.03998e-05 -6.51314e-05 5.59162e-05 5.4948e-05 0.000130374 0.000264396 0.000523771 0.0017737 0.000709729 0.000449199 0.000503961 0.000185354 9.7844e-05 0.000215606 0.000154398 9.18236e-05 0.000106012 0.000765358 9.81502e-05 7.00082e-05 8.76376e-05 0.00067988 0.000657888 0.000165765 5.36503e-05 0.000244027 0.000233874 0.000198585 0.000525343 0.00022968 0.000797912 6.06169e-05 0.000424479 0.00477925 0.000978991 0.000458431 0.000222896 0.000977987 0.000649132 0.000254262 0.000550629 0.000340366 0.00051539 0.00120984 0.000704485 0.000422062 0.000401286 0.000489309 0.00269764 0.001029 0.000282274 0.00164847 -9.93068e-07 0.000982522 0.000122809 -5.25234e-05 -1.26324e-06 -7.62606e-15 
-15.4093 6.55408e-06 3.46023e-05 5.48634e-06 -7.76329e-05 1.2665e-06 1.57816e-05 9.42929e-06 -8.08258e-09 -8.73517e-06 -1.53972e-05 -3.74588e-05 -9.1157e-07 1.74e-05 0.000144098 0.00019137 0.000503813 0.000323434 0.000225864 0.000164761 7.07719e-05 3.10089e-05 0.000115485 6.16044e-05 3.10502e-05 3.94281e-05 9.81502e-05 0.000181281 2.7118e-05 3.28614e-05 0.000256924 0.000243655 5.9711e-05 1.77205e-05 9.05248e-05 8.91161e-05 7.70895e-05 0.000206629 9.25845e-05 0.000319199 1.8246e-05 0.000154317 0.00178596 0.000368903 0.000175851 8.58762e-05 0.000358936 0.000242775 9.82809e-05 0.000215673 0.000127691 0.000193108 0.000471242 0.000271055 0.000155466 0.000150015 0.000207584 0.000999539 0.000378525 0.000100934 0.00066407 2.18578e-07 0.000385237 4.05928e-05 -2.57923e-05 -9.94912e-07 -7.27527e-15 
-11.9109 5.98635e-06 2.73301e-05 -2.3763e-05 -2.64816e-05 1.43883e-06 1.15443e-05 -1.35221e-05 -2.40529e-09 2.40286e-05 1.00814e-05 -1.54762e-05 -4.34075e-06 2.15747e-05 5.50742e-05 0.000158637 0.000505001 0.000214923 0.000156078 0.000134196 6.12267e-05 2.87066e-05 8.06984e-05 4.38644e-05 2.50843e-05 3.50148e-05 7.00082e-05 2.7118e-05 0.000129562 2.61899e-05 0.000204768 0.000202241 4.54903e-05 1.21061e-05 6.60623e-05 6.61139e-05 5.83928e-05 0.000151919 6.92184e-05 0.000247282 1.7709e-05 0.000124529 0.00135166 0.000284732 0.000131541 6.79291e-05 0.000295246 0.00018721 7.73701e-05 0.000161251 0.000105919 0.000150784 0.000365337 0.000204868 0.000112553 0.000116744 0.000149065 0.000773745 0.000308211 8.80494e-05 0.000477554 -4.51662e-07 0.000316259 3.96025e-05 -1.99907e-05 -8.28672e-07 -2.17241e-15 
-13.1279 5.95202e-06 1.04776e-05 -3.07219e-06 -2.18589e-06 9.34584e-07 4.81198e-06 -8.80591e-06 -2.5297e-10 -4.37582e-05 2.90488e-05 -4.81409e-05 -2.08707e-06 9.09199e-05 0.000164072 0.000179777 0.000625576 0.000294353 0.000203847 0.000178604 7.71727e-05 4.00515e-05 0.000102362 6.22541e-05 3.33139e-05 3.28007e-05 8.76376e-05 3.28614e-05 2.61899e-05 0.000156364 0.000262225 0.000258029 5.9056e-05 2.14842e-05 0.000103515 8.69221e-05 7.12816e-05 0.000201463 8.88096e-05 0.000315011 2.24978e-05 0.000171013 0.00181994 0.000380381 0.000175597 7.48793e-05 0.000383168 0.000253563 8.78849e-05 0.000214021 0.000120577 0.000217495 0.000462112 0.000275531 0.000166258 0.000158086 0.000198647 0.00104016 0.000397395 0.000112814 0.0006601 -3.1444e-07 0.000417321 4.89659e-05 -2.70945e-05 5.97974e-07 -1.75701e-16 
-96.7914 4.13181e-05 0.000238108 -0.000102859 -6.04019e-05 1.03976e-05 0.000114333 -3.47749e-05 -2.64825e-09 2.23776e-06 2.28544e-05 2.01964e-05 0.000205168 0.000379912 0.000685218 0.00119743 0.00396315 0.002047 0.00141212 0.00140668 0.000568562 0.000292575 0.000693697 0.000469145 0.000250358 0.000301301 0.00067988 0.000256924 0.000204768 0.000262225 0.0030337 0.00212075 0.000528086 0.000171774 0.000775486 0.0007417 0.000638865 0.00166172 0.000742879 0.00251202 0.000186871 0.00133947 0.0144234 0.00294908 0.0013874 0.000664334 0.00305075 0.00197547 0.000784945 0.00173129 0.00105632 0.00159968 0.00379114 0.00217028 0.00130517 0.00127071 0.00155838 0.00816505 0.00318433 0.000866373 0.00518162 -1.81487e-06 0.00311463 0.000363582 -0.000281828 -8.60939e-06 -2.33226e-15 
-75.0286 5.40675e-05 0.000307856 -0.000235902 0.000281544 9.34037e-06 0.000134098 -5.83217e-05 2.45143e-09 4.74528e-06 2.91016e-05 -7.96366e-05 0.00014666 0.000212242 0.00061152 0.000843624 0.0028266 0.00178021 0.00132069 0.00132677 0.000537003 0.000274102 0.000659234 0.000445988 0.000235546 0.000290967 0.000657888 0.000243655 0.000202241 0.000258029 0.00212075 0.00297203 0.00052775 0.000179743 0.000789623 0.000761338 0.000639368 0.00169884 0.000747767 0.00251237 0.000185911 0.00131051 0.0141617 0.00291492 0.00137063 0.000663832 0.00304283 0.00195912 0.000775921 0.00171071 0.00105038 0.00159059 0.00375422 0.00214702 0.00129615 0.00126727 0.001557 0.00811863 0.00318161 0.000879876 0.00514039 -2.02724e-06 0.00311771 0.000368907 -0.000343201 -1.26017e-05 2.46795e-15 
-17.4886 1.55598e-05 5.15127e-05 4.33562e-06 1.82052e-05 6.40561e-06 4.93665e-05 -1.78406e-05 -2.21804e-09 1.4453e-05 -5.4389e-06 6.03288e-05 0.000107871 0.000147269 5.329e-06 0.000149601 0.000556303 0.000330027 0.000291265 0.000272392 0.000124387 6.79754e-05 0.000166509 0.000117325 6.72863e-05 7.88022e-05 0.000165765 5.9711e-05 4.54903e-05 5.9056e-05 0.000528086 0.00052775 0.000323328 4.22935e-05 0.000209629 0.000191129 0.000172119 0.000429623 0.000185373 0.000636992 4.57742e-05 0.000310355 0.00347958 0.000700102 0.000336808 0.00015867 0.000746908 0.000477526 0.000203298 0.00043369 0.000272782 0.000389007 0.000956009 0.000532844 0.000325837 0.000310892 0.000367563 0.00197378 0.000781291 0.000199004 0.00126348 -2.59451e-07 0.000732525 7.28819e-05 -9.71675e-05 -6.76269e-07 -1.92626e-15 
-4.50202 7.0205e-06 2.79636e-05 -2.22038e-05 -6.16225e-06 1.41067e-07 1.22853e-05 -8.80214e-06 3.2313e-09 -3.48008e-05 1.60607e-05 -5.11846e-05 8.288e-06 -9.38063e-06 5.97984e-05 1.44883e-05 0.000113594 9.26762e-05 9.73795e-05 9.71778e-05 4.34463e-05 2.59713e-05 6.03035e-05 4.42374e-05 2.11888e-05 2.40171e-05 5.36503e-05 1.77205e-05 1.21061e-05 2.14842e-05 0.000171774 0.000179743 4.22935e-05 7.0095e-05 6.79314e-05 6.7119e-05 5.07897e-05 0.0001507 6.77369e-05 0.000219086 1.53137e-05 0.00010384 0.00114881 0.000232237 0.000108291 5.07241e-05 0.000253553 0.000154968 6.30247e-05 0.000141623 8.69906e-05 0.000132179 0.000320795 0.000171709 0.000111361 0.000102475 0.000128458 0.000665085 0.000268567 6.64051e-05 0.000439086 2.35035e-08 0.00025357 2.72586e-05 -3.72039e-05 -1.993e-06 3.07333e-15 
-14.0601 2.42568e-05 8.20742e-05 2.52496e-05 0.000127215 8.92277e-06 5.39211e-05 -4.84265e-05 -1.18777e-08 -2.70879e-05 7.56487e-05 -3.63577e-05 3.05042e-05 0.000186163 0.000108857 -3.23834e-05 0.000308559 0.000479674 0.000489406 0.000415724 0.000152979 0.000104084 0.000268225 0.000156756 8.03478e-05 0.0001101 0.000244027 9.05248e-05 6.60623e-05 0.000103515 0.000775486 0.000789623 0.000209629 6.79314e-05 0.00053417 0.000295331 0.000271752 0.000655881 0.000294799 0.000963258 6.76362e-05 0.000478744 0.00516329 0.00106308 0.000518152 0.000237705 0.00111938 0.00072741 0.000285005 0.00065827 0.000389152 0.000621617 0.00140292 0.000791552 0.000477186 0.000472817 0.000563012 0.00297252 0.00115792 0.000312878 0.00191976 -5.10482e-07 0.00113425 0.000126952 -0.000173976 -1.75853e-06 -1.14068e-14 
-9.07877 2.92358e-05 0.000127404 -0.000155667 0.000289555 5.01177e-06 6.94936e-05 -2.88939e-05 2.24412e-09 -5.27022e-05 -6.49049e-05 -3.23491e-05 1.04292e-05 -6.05895e-06 3.32199e-05 3.24577e-06 0.000175927 0.000433145 0.000406061 0.000385392 0.000153392 9.45462e-05 0.000223961 0.000144387 8.30787e-05 0.000104524 0.000233874 8.91161e-05 6.61139e-05 8.69221e-05 0.0007417 0.000761338 0.000191129 6.7119e-05 0.000295331 0.000503348 0.000247613 0.000672567 0.000288828 0.000934485 6.83245e-05 0.000452712 0.00491905 0.00103336 0.000481163 0.000232652 0.00105939 0.000702526 0.000273581 0.000609146 0.00037851 0.000566955 0.00133846 0.000764112 0.000465079 0.000457924 0.00054837 0.0029084 0.00113248 0.000317508 0.00177671 -1.10663e-06 0.00111896 0.000124925 -0.000182568 -5.73067e-06 2.12091e-15 
-6.15021 2.27656e-05 0.00010892 0.000203266 3.9554e-05 9.26817e-06 7.44466e-05 2.27966e-05 -1.05217e-08 -5.67688e-05 -9.99102e-05 -3.66061e-05 -4.49968e-05 0.000136123 8.80364e-05 -0.000102515 9.28384e-05 0.000342966 0.000325244 0.00031025 0.000139608 7.73982e-05 0.000200832 0.000136591 7.52374e-05 8.92546e-05 0.000198585 7.70895e-05 5.83928e-05 7.12816e-05 0.000638865 0.000639368 0.000172119 5.07897e-05 0.000271752 0.000247613 0.000411692 0.000565345 0.000253651 0.00080445 5.75989e-05 0.000391475 0.00419939 0.00086915 0.00043076 0.000200536 0.00092298 0.000599938 0.000243747 0.000529966 0.000326889 0.000492342 0.00115404 0.000670992 0.000408359 0.000384304 0.000474617 0.00242433 0.000950876 0.000262064 0.00154081 -4.72296e-07 0.000906407 9.64172e-05 -0.000161839 -5.8981e-06 -9.48521e-15 
1.66456 7.88491e-05 0.000396828 -3.74984e-05 -0.000330565 1.15189e-05 0.000189345 4.32288e-05 8.52671e-09 2.3504e-05 0.000139099 -0.000209792 -0.000119162 -3.93809e-05 0.000276029 -0.000158806 0.000416285 0.00100149 0.000946963 0.00091109 0.000373562 0.00020738 0.000514837 0.000350448 0.000191735 0.000235939 0.000525343 0.000206629 0.000151919 0.000201463 0.00166172 0.00169884 0.000429623 0.0001507 0.000655881 0.000672567 0.000565345 0.00202728 0.000679905 0.00224148 0.000157276 0.00104068 0.0109867 0.00229542 0.0011092 0.00051798 0.00243945 0.0015689 0.000634012 0.00139815 0.000862821 0.00129706 0.00307974 0.00176621 0.00107147 0.00102186 0.00128139 0.00666485 0.00262117 0.00071597 0.00421498 -1.70128e-06 0.0025512 0.000299117 -0.000416429 -1.87587e-05 8.10966e-15 
-1.11448 3.56869e-05 0.000122272 -0.000131327 0.000189984 7.92823e-06 8.098e-05 -4.45976e-05 2.57155e-09 2.57518e-05 9.95015e-05 -4.65324e-05 -5.87637e-06 9.35502e-05 6.79845e-05 8.25809e-05 0.000552865 0.000620425 0.000503379 0.000411203 0.000182488 0.000103151 0.000246013 0.000162872 8.67995e-05 0.000106056 0.00022968 9.25845e-05 6.92184e-05 8.88096e-05 0.000742879 0.000747767 0.000185373 6.77369e-05 0.000294799 0.000288828 0.000253651 0.000679905 0.00049697 0.00100331 6.86791e-05 0.000466713 0.00488589 0.00101024 0.000481071 0.000224093 0.00109365 0.000691015 0.000281983 0.000619148 0.000384683 0.000580408 0.00138002 0.00078443 0.00046959 0.000465256 0.000566718 0.00299133 0.00118107 0.000318432 0.00189397 -9.51891e-07 0.00115663 0.000137088 -0.000159811 -3.32111e-06 2.46125e-15 
-3.36663 8.28154e-05 5.01645e-05 0.000217444 0.000131502 2.12787e-05 5.90919e-05 -5.91025e-05 9.28626e-09 0.000115597 0.000167587 7.00242e-05 0.000246416 0.000448288 0.00064295 0.000516429 0.00308689 0.00268356 0.00199676 0.00140533 0.000617842 0.000341231 0.000888076 0.000585 0.000305127 0.000362014 0.000797912 0.000319199 0.000247282 0.000315011 0.00251202 0.00251237 0.000636992 0.000219086 0.000963258 0.000934485 0.00080445 0.00224148 0.00100331 0.00423798 0.00024778 0.00162447 0.0167933 0.00340715 0.00163111 0.000790907 0.00360736 0.00235515 0.00093004 0.00208054 0.00127049 0.00197404 0.00461309 0.00268361 0.00161562 0.00157862 0.00196746 0.010282 0.0040344 0.00110148 0.00668362 -1.8713e-06 0.00411728 0.000491547 -0.000444179 -4.73086e-06 8.43997e-15 
0.737165 2.69605e-06 -1.25423e-05 3.20244e-05 -8.69192e-06 5.16609e-07 -4.69096e-06 2.65813e-06 -7.62601e-09 1.84986e-05 1.3227e-05 2.17685e-05 3.96922e-05 4.39073e-05 0.000102444 8.61053e-05 0.000327446 0.000258125 0.000171099 0.000124834 6.02294e-05 1.79002e-05 6.12748e-05 3.73874e-05 2.54735e-05 2.67401e-05 6.06169e-05 1.8246e-05 1.7709e-05 2.24978e-05 0.000186871 0.000185911 4.57742e-05 1.53137e-05 6.76362e-05 6.83245e-05 5.75989e-05 0.000157276 6.86791e-05 0.00024778 0.00011621 0.000133166 0.00131218 0.000266892 0.000120895 4.88569e-05 0.000254134 0.000167761 6.8488e-05 0.000159361 8.71445e-05 0.000134901 0.0003371 0.000205293 0.000118938 0.000116302 0.000155973 0.000784712 0.000308455 8.24278e-05 0.000511687 -7.10049e-08 0.000314534 3.7195e-05 -2.25617e-05 1.09347e-06 -6.84811e-15 
-0.586194 1.75638e-05 2.41499e-05 -0.000112514 -0.000109723 5.75345e-06 2.62401e-05 -1.96219e-05 -6.26485e-09 0.000139056 0.000280092 0.000140335 0.000291201 0.000483005 0.000816801 0.000942916 0.00329301 0.00177729 0.00116667 0.000908072 0.000379294 0.000211044 0.000544579 0.00035723 0.00016603 0.000235324 0.000424479 0.000154317 0.000124529 0.000171013 0.00133947 0.00131051 0.000310355 0.00010384 0.000478744 0.000452712 0.000391475 0.00104068 0.000466713 0.00162447 0.000133166 0.00210774 0.00981034 0.00193875 0.000866923 0.000402122 0.00189723 0.00120796 0.000471051 0.00103495 0.000643384 0.00103388 0.00240976 0.00137347 0.00083581 0.000830019 0.00102241 0.00558978 0.00216497 0.000566087 0.00367115 -5.72768e-07 0.00227461 0.000294274 -0.000100787 -7.02581e-07 -5.72367e-15 
-86.3216 5.07098e-05 0.000321036 -0.00238174 0.000437767 2.80068e-05 0.000413493 -0.00059149 -1.92018e-07 0.00134114 0.00177341 0.00205376 0.00315546 0.00513531 0.00908169 0.0121668 0.0417286 0.0189652 0.012401 0.0109539 0.00445868 0.00230635 0.00563994 0.00361238 0.00186174 0.00222193 0.00477925 0.00178596 0.00135166 0.00181994 0.0144234 0.0141617 0.00347958 0.00114881 0.00516329 0.00491905 0.00419939 0.0109867 0.00488589 0.0167933 0.00131218 0.00981034 0.121462 0.0215174 0.00958287 0.0043857 0.0198626 0.0129973 0.00505223 0.011357 0.00677893 0.0107033 0.0256119 0.014928 0.00898065 0.00885229 0.0111678 0.0595076 0.0232426 0.00635783 0.0389041 -1.52656e-05 0.0249586 0.00309624 -0.000807465 2.32007e-05 -1.74756e-13 
-4.59118 1.03945e-05 3.94435e-05 0.000405987 -8.85443e-05 2.21477e-07 -5.71337e-05 0.000235961 -1.17762e-08 0.000417321 0.000510587 0.00032805 0.000605706 0.000720673 0.00194405 0.00216305 0.00714424 0.00357983 0.00257204 0.00201342 0.00083319 0.000468623 0.00114456 0.000727341 0.000360101 0.000463767 0.000978991 0.000368903 0.000284732 0.000380381 0.00294908 0.00291492 0.000700102 0.000232237 0.00106308 0.00103336 0.00086915 0.00229542 0.00101024 0.00340715 0.000266892 0.00193875 0.0215174 0.00756307 0.00191109 0.000901849 0.00404928 0.00267171 0.00103981 0.00236008 0.00139639 0.00222313 0.00517146 0.00302777 0.00183182 0.00178701 0.00227742 0.0120363 0.00458691 0.00128374 0.00778828 -3.14849e-06 0.00494564 0.00057035 -0.000248369 4.06039e-06 -1.08698e-14 
6.00903 1.48109e-05 8.65612e-05 0.000493671 -0.000471327 -2.42262e-06 -1.45138e-05 0.000338602 -1.21774e-08 0.000171937 0.000170467 9.28253e-05 0.000421943 0.000237619 0.000639287 0.000838313 0.00265613 0.00149133 0.00109183 0.00095326 0.000382656 0.000186891 0.000494291 0.00036383 0.000182182 0.000213785 0.000458431 0.000175851 0.000131541 0.000175597 0.0013874 0.00137063 0.000336808 0.000108291 0.000518152 0.000481163 0.00043076 0.0011092 0.000481071 0.00163111 0.000120895 0.000866923 0.00958287 0.00191109 0.00267639 0.000418461 0.00187401 0.00129522 0.000494737 0.00108539 0.000656623 0.00100468 0.00238632 0.00141341 0.00087541 0.000831557 0.00106606 0.00550039 0.00219877 0.000610301 0.00365388 -4.2409e-07 0.0022661 0.000233124 -0.000162797 -1.20235e-06 -1.0765e-14 
-16.6945 8.4272e-06 9.96109e-06 -4.60314e-05 -1.77958e-05 1.43811e-06 3.14201e-06 -4.35624e-05 -1.77912e-08 0.000125985 4.06668e-05 3.51372e-05 0.000170065 0.000191625 0.000318336 0.000458144 0.00159582 0.000771245 0.000537054 0.000455599 0.000224618 0.000109062 0.000277381 0.000151243 7.04854e-05 9.56037e-05 0.000222896 8.58762e-05 6.79291e-05 7.48793e-05 0.000664334 0.000663832 0.00015867 5.07241e-05 0.000237705 0.000232652 0.000200536 0.00051798 0.000224093 0.000790907 4.88569e-05 0.000402122 0.0043857 0.000901849 0.000418461 0.00100655 0.000922845 0.000621373 0.000239062 0.000501973 0.000310592 0.000463117 0.00108193 0.000670818 0.000386448 0.000410427 0.000538809 0.00253918 0.00100328 0.000293166 0.00162859 -1.10571e-06 0.00103233 0.000145578 -5.76154e-05 -2.41094e-06 -1.6061e-14 
-21.2493 6.01877e-05 0.000250511 -0.000482321 0.00313146 5.86811e-06 0.000262998 -0.000379408 -5.42779e-08 0.000268739 0.000239725 0.00012622 0.000777449 0.00101925 0.00192535 0.00183512 0.00619597 0.00359145 0.00240605 0.00198929 0.000966774 0.000434285 0.00108277 0.000749512 0.000373323 0.000431225 0.000977987 0.000358936 0.000295246 0.000383168 0.00305075 0.00304283 0.000746908 0.000253553 0.00111938 0.00105939 0.00092298 0.00243945 0.00109365 0.00360736 0.000254134 0.00189723 0.0198626 0.00404928 0.00187401 0.000922845 0.00788176 0.00248501 0.0011128 0.00243755 0.00146403 0.00219358 0.00534032 0.00306511 0.00186169 0.00186732 0.00232707 0.0120045 0.00480723 0.00134569 0.00805372 -4.13783e-06 0.00513535 0.000654018 -0.000317547 -9.22249e-06 -4.89889e-14 
-7.40977 5.11546e-05 0.000248658 0.000149044 -0.00115366 1.52238e-05 0.000109497 0.00025507 -2.25992e-08 0.00033069 0.000351162 0.000181384 5.71023e-05 0.000403907 0.00096261 0.00118328 0.00430194 0.00222394 0.00153214 0.00137025 0.000630004 0.000277847 0.000734062 0.000435271 0.00022917 0.000287776 0.000649132 0.000242775 0.00018721 0.000253563 0.00197547 0.00195912 0.000477526 0.000154968 0.00072741 0.000702526 0.000599938 0.0015689 0.000691015 0.00235515 0.000167761 0.00120796 0.0129973 0.00267171 0.00129522 0.000621373 0.00248501 0.00396746 0.000712431 0.0015885 0.000972728 0.00152413 0.00336048 0.00203311 0.0011444 0.00117157 0.00141026 0.00788237 0.00301626 0.000847793 0.00527101 -1.36442e-06 0.00323766 0.000388537 -0.000215996 -1.38359e-06 -2.01352e-14 
-6.34107 2.73079e-05 0.000145516 -0.000175336 0.000390595 5.78229e-06 7.59669e-05 -6.56307e-05 -1.71765e-08 0.000151244 0.000111437 5.44851e-05 0.000121367 9.34834e-05 0.000212658 0.000433047 0.0015982 0.000849465 0.000571458 0.000525845 0.000253777 0.000106326 0.000278068 0.000183607 0.000124386 0.000115116 0.000254262 9.82809e-05 7.73701e-05 8.78849e-05 0.000784945 0.000775921 0.000203298 6.30247e-05 0.000285005 0.000273581 0.000243747 0.000634012 0.000281983 0.00093004 6.8488e-05 0.000471051 0.00505223 0.00103981 0.000494737 0.000239062 0.0011128 0.000712431 0.00108474 0.000601232 0.000391751 0.000548051 0.00135202 0.000779596 0.000478469 0.000470622 0.000557373 0.00309942 0.00115835 0.000304566 0.00205638 -7.14526e-07 0.00131579 0.000138839 -9.41569e-05 3.69605e-07 -1.5369e-14 
-19.7493 2.34646e-05 2.87928e-05 9.84135e-05 -0.00102227 8.12154e-06 1.24144e-05 -9.21945e-05 -1.87156e-08 2.18345e-05 0.000196602 0.000108714 0.000302972 0.000431555 0.000785588 0.000778016 0.0033542 0.00171046 0.00114588 0.00106652 0.000544823 0.000251783 0.000643678 0.000434442 0.000228127 0.000267708 0.000550629 0.000215673 0.000161251 0.000214021 0.00173129 0.00171071 0.00043369 0.000141623 0.00065827 0.000609146 0.000529966 0.00139815 0.000619148 0.00208054 0.000159361 0.00103495 0.011357 0.00236008 0.00108539 0.000501973 0.00243755 0.0015885 0.000601232 0.00286365 0.000858582 0.00131977 0.00304468 0.00179304 0.00102582 0.00100372 0.00123319 0.00673527 0.00265104 0.000715698 0.00453434 -1.61254e-06 0.00298209 0.000329652 -0.000220879 -4.08802e-06 -1.65786e-14 
-7.90216 3.41842e-05 0.000185303 -0.000227597 0.000803691 9.09996e-06 0.000113739 -9.90329e-05 -2.04968e-08 1.80708e-05 -2.91977e-05 5.72132e-05 0.000210423 0.000281065 0.000557672 0.000468407 0.00177625 0.00110286 0.000749849 0.000658382 0.000334888 0.000134905 0.00034823 0.000246025 0.000153005 0.000155079 0.000340366 0.000127691 0.000105919 0.000120577 0.00105632 0.00105038 0.000272782 8.69906e-05 0.000389152 0.00037851 0.000326889 0.000862821 0.000384683 0.00127049 8.71445e-05 0.000643384 0.00677893 0.00139639 0.000656623 0.000310592 0.00146403 0.000972728 0.000391751 0.000858582 0.00158883 0.000819318 0.00185574 0.00102989 0.000626226 0.0006526 0.000734823 0.00395536 0.00159376 0.000429855 0.00270069 -8.49671e-07 0.00170766 0.000193706 -0.000144342 -1.94621e-06 -1.83937e-14 
