*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-29.4099 4.58506e-06 2.93165e-05 -3.4916e-05 -1.07673e-05 8.68108e-07 6.59322e-06 7.51445e-06 6.95873e-10 1.28377e-05 3.85359e-05 4.10951e-05 0.000103168 0.000143387 7.05569e-05 0.000127708 0.000642878 0.000359856 0.000242788 0.000192401 7.85909e-05 5.99594e-05 0.000129265 5.00526e-05 0.000466574 3.59003e-05 9.29475e-05 3.38635e-05 2.91528e-05 3.42671e-05 0.000260632 0.0002489 6.92268e-05 2.35164e-05 9.26646e-05 8.58425e-05 7.67204e-05 0.000204721 8.96313e-05 0.00030529 2.49102e-05 0.00017322 0.00189538 0.000372194 0.000194302 7.31411e-05 0.00039808 0.000242152 0.00013118 0.000240095 0.000159784 0.0002029 0.000503607 0.000272623 0.000151601 0.000166939 0.000201403 0.00106674 0.000372051 0.000106566 0.000634445 -3.6362e-07 0.000386903 4.17074e-05 -6.20456e-06 -3.80366e-06 -1.59823e-15 
-20.4859 8.58381e-06 3.57564e-05 3.78601e-05 0.000121967 -9.33177e-07 9.67595e-06 9.09947e-06 3.92676e-10 -8.61707e-06 5.51008e-05 -2.53529e-05 8.83533e-05 0.000145834 4.23432e-05 3.50679e-05 0.000758931 0.000349515 0.000268476 0.000170787 7.90641e-05 4.93151e-05 0.000116432 7.25825e-05 3.59003e-05 0.000351906 0.000100999 3.889e-05 3.35956e-05 3.32498e-05 0.000295271 0.00029111 7.54574e-05 2.39665e-05 0.000103581 0.000107178 8.66942e-05 0.000236568 0.000100562 0.000339485 2.39938e-05 0.000223013 0.00206987 0.000447311 0.000216722 9.06396e-05 0.00042418 0.000271639 0.000111679 0.00026211 0.000150694 0.000215588 0.000572886 0.000319233 0.000174557 0.000170591 0.00023528 0.00117771 0.00047378 0.000134917 0.000771765 -5.95154e-08 0.000475453 5.45687e-05 -2.22685e-05 -2.77402e-06 5.22257e-18 
-41.3427 1.85374e-05 0.000102816 6.90999e-05 2.82562e-05 2.43235e-06 4.32564e-05 4.65418e-05 3.29712e-09 5.4714e-05 8.16024e-05 -0.000107266 0.000237002 0.000263446 0.00016078 0.000157411 0.00151366 0.000765142 0.000585793 0.000416802 0.000162504 0.000109901 0.000225493 0.000156612 9.29475e-05 0.000100999 0.000763958 0.000101677 7.04893e-05 8.83235e-05 0.000679696 0.000663347 0.000167673 5.69017e-05 0.000249754 0.000243695 0.000206202 0.000535639 0.000224625 0.000787569 5.94257e-05 0.000422212 0.00473126 0.000986676 0.000472327 0.000225274 0.0010108 0.000641027 0.000256015 0.000561855 0.000344859 0.000521507 0.00122336 0.0007138 0.000427015 0.000417276 0.000504857 0.00272842 0.00105442 0.000291666 0.00173368 -1.03622e-06 0.00105466 0.000137852 -6.51253e-05 -4.28149e-06 -1.64846e-14 
-14.4365 7.73253e-06 3.68657e-05 1.77508e-05 -5.98175e-05 1.47561e-06 2.28712e-05 1.97562e-05 1.76395e-09 2.54618e-05 3.89107e-06 4.60725e-05 0.00011056 -5.85516e-06 5.09637e-05 3.80921e-05 0.000507656 0.000328746 0.000243539 0.000144458 6.4119e-05 3.77963e-05 0.000125491 6.69019e-05 3.38635e-05 3.889e-05 0.000101677 0.000183519 2.90777e-05 3.41492e-05 0.000268324 0.000256133 6.47421e-05 2.08342e-05 9.59454e-05 9.42154e-05 7.92368e-05 0.000212548 9.19326e-05 0.000312426 1.73071e-05 0.000154556 0.00181729 0.000378293 0.000181288 8.84916e-05 0.000376002 0.000248935 0.00010149 0.000226633 0.000132684 0.000199507 0.000488851 0.000281482 0.000162694 0.000158186 0.000217102 0.00101876 0.00039252 0.000107603 0.00068671 1.2147e-07 0.000409161 4.32548e-05 -3.04409e-05 -8.34459e-07 -6.50916e-15 
-11.4183 6.32744e-06 3.16359e-05 -1.99112e-05 1.5009e-05 1.62336e-06 1.69241e-05 -1.32371e-05 1.07265e-09 2.06745e-05 3.7267e-05 -1.36293e-05 7.8243e-05 1.53488e-05 2.95989e-05 7.02705e-05 0.000449013 0.000269656 0.00019802 0.000125704 5.27007e-05 3.16145e-05 8.55083e-05 4.95697e-05 2.91528e-05 3.35956e-05 7.04893e-05 2.90777e-05 0.000132294 2.63967e-05 0.00020872 0.00020714 4.62174e-05 1.45572e-05 7.21597e-05 6.68828e-05 5.87564e-05 0.00015722 6.93654e-05 0.000244868 1.72067e-05 0.000129341 0.0013766 0.000292249 0.000137566 6.98167e-05 0.000304728 0.000194919 8.08358e-05 0.000169686 0.000108591 0.000153318 0.000379792 0.000214903 0.00012307 0.000124287 0.000159961 0.000791267 0.000321809 9.21371e-05 0.0004843 -4.31398e-07 0.000321122 3.61658e-05 -2.21504e-05 -4.50516e-07 -3.03582e-15 
-8.738 6.63464e-06 2.38776e-05 4.36272e-05 7.36984e-06 6.19309e-10 7.03614e-06 5.2295e-06 9.3787e-10 2.66441e-05 3.37086e-05 3.97964e-05 0.000109092 0.000120452 8.79531e-05 5.70494e-05 0.000493325 0.000281611 0.000234038 0.000165586 7.31972e-05 4.31628e-05 0.000104607 6.28604e-05 3.42671e-05 3.32498e-05 8.83235e-05 3.41492e-05 2.63967e-05 0.000153235 0.000260566 0.000258644 5.99283e-05 2.23466e-05 9.3322e-05 9.28051e-05 7.36139e-05 0.000201611 8.53749e-05 0.000304694 2.17688e-05 0.000165457 0.00179471 0.000372879 0.000175639 7.45911e-05 0.00038469 0.000248647 9.06953e-05 0.000214994 0.000124581 0.000215109 0.00046694 0.000277079 0.000167287 0.000159153 0.000198414 0.00103531 0.000397996 0.000114048 0.000675659 -4.14451e-07 0.000428895 5.48035e-05 -3.08254e-05 -1.42954e-08 -4.65917e-15 
-78.9943 5.93392e-05 0.00029894 0.000182402 -2.48772e-07 5.51787e-06 0.000133353 -1.4814e-05 9.78782e-10 4.89984e-05 0.00010806 5.84869e-05 0.000789796 0.000115686 0.000392985 6.12997e-05 0.00365951 0.00215494 0.0017498 0.00120232 0.000547536 0.000322084 0.000716237 0.000490397 0.000260632 0.000295271 0.000679696 0.000268324 0.00020872 0.000260566 0.00305309 0.00216118 0.000537196 0.000183409 0.000793061 0.000779637 0.000646675 0.00170384 0.000736083 0.00248154 0.00018181 0.00133162 0.0143353 0.00295809 0.00142483 0.000667237 0.00308803 0.00199334 0.000796045 0.00177016 0.00108139 0.00163245 0.00387153 0.00221779 0.00133865 0.00130156 0.00160889 0.00828735 0.00323935 0.00089912 0.00538301 -2.80857e-06 0.00330289 0.000451046 -0.000322344 -1.59344e-05 -6.34895e-15 
-66.1507 6.76654e-05 0.000357931 9.21916e-05 0.000233344 5.2829e-06 0.000170658 -4.35771e-05 -4.63047e-09 1.22486e-05 3.67619e-05 -1.88044e-06 0.000630783 -0.000107437 0.000166366 -0.000170746 0.00284923 0.00189785 0.00163985 0.00110009 0.000540482 0.000303708 0.000682028 0.000471475 0.0002489 0.00029111 0.000663347 0.000256133 0.00020714 0.000258644 0.00216118 0.00303427 0.000549632 0.000190515 0.000806126 0.000811532 0.0006595 0.00174524 0.000748815 0.0024949 0.00018022 0.00131104 0.0141468 0.00294417 0.00142593 0.000668633 0.00308586 0.00199857 0.000793623 0.00176479 0.00108367 0.00163893 0.00385585 0.0022069 0.00133797 0.0012985 0.00161509 0.00822846 0.00323538 0.000913439 0.00532882 -3.19596e-06 0.0032999 0.000461168 -0.000383952 -1.8297e-05 1.56756e-14 
-16.2688 2.29156e-05 6.32729e-05 6.43787e-05 1.0316e-05 4.58739e-06 4.00512e-05 1.96034e-05 2.68195e-09 4.27453e-05 3.86562e-05 -2.2506e-05 0.000156797 -0.000266754 1.76341e-05 -9.69748e-05 0.000650931 0.000421706 0.000378281 0.000265704 0.000130428 8.09785e-05 0.000174943 0.000120465 6.92268e-05 7.54574e-05 0.000167673 6.47421e-05 4.62174e-05 5.99283e-05 0.000537196 0.000549632 0.000324008 5.12343e-05 0.000211326 0.000206201 0.000168131 0.000450986 0.000183796 0.000632821 4.55186e-05 0.000312932 0.00352377 0.000722089 0.000354083 0.000162641 0.000759472 0.00049035 0.00020272 0.000448936 0.000277484 0.000406263 0.000971284 0.000552388 0.000332399 0.000316776 0.000386586 0.00205608 0.000805116 0.000210088 0.00136317 -5.44869e-07 0.000821234 0.000109923 -0.000105191 -4.01051e-06 -1.12762e-14 
-9.80956 3.04543e-06 1.47571e-05 2.68193e-05 -5.3564e-05 2.9533e-06 1.3976e-05 5.70672e-06 4.71831e-10 4.04316e-05 -3.61972e-06 2.04228e-05 8.59864e-05 -9.8551e-05 3.49281e-05 -3.36071e-05 0.000222401 0.000167225 0.000139748 9.02444e-05 3.51505e-05 3.02569e-05 6.68774e-05 4.531e-05 2.35164e-05 2.39665e-05 5.69017e-05 2.08342e-05 1.45572e-05 2.23466e-05 0.000183409 0.000190515 5.12343e-05 7.68009e-05 6.39489e-05 7.25742e-05 6.03512e-05 0.000151433 6.77014e-05 0.000214185 1.50673e-05 0.00010822 0.00122439 0.000236175 0.000112447 5.44069e-05 0.000261766 0.000164006 6.62175e-05 0.000158059 9.03351e-05 0.000142616 0.000332559 0.000184557 0.000115431 0.000106879 0.000130787 0.000698442 0.000273562 6.88549e-05 0.000433892 4.00518e-08 0.000250762 1.88951e-05 -3.379e-05 1.73784e-06 -4.12263e-15 
-8.83283 4.02096e-05 0.000173876 -0.000101135 9.62054e-05 6.41045e-06 9.72952e-05 -5.87271e-05 6.11368e-09 -0.000113354 4.99842e-05 5.8654e-05 0.000256884 -0.000419563 1.11521e-05 -0.000322352 0.000509875 0.000300984 0.000455156 0.000444306 0.000138785 0.000112342 0.00026021 0.000174258 9.26646e-05 0.000103581 0.000249754 9.59454e-05 7.21597e-05 9.3322e-05 0.000793061 0.000806126 0.000211326 6.39489e-05 0.000625231 0.000305587 0.000258278 0.000712954 0.000299883 0.000981581 6.95528e-05 0.000478765 0.00510439 0.00109146 0.000541695 0.00024196 0.00113226 0.00075674 0.000290121 0.000678124 0.000404363 0.000634387 0.00146214 0.00083655 0.000507426 0.000482976 0.00059844 0.00307 0.00121626 0.000331211 0.00203372 -6.74251e-07 0.00126808 0.000150706 -0.000200354 -6.78598e-06 -1.81176e-14 
-6.0149 3.89751e-05 0.000157303 5.20211e-05 0.000260011 3.93786e-06 6.57832e-05 -5.16379e-05 -4.74713e-09 1.03062e-05 3.65542e-05 -0.000195544 0.000101248 -0.000360828 3.95421e-05 -0.000359527 0.000218375 0.000446661 0.000490353 0.000335492 0.000170329 0.000109564 0.000239396 0.000155838 8.58425e-05 0.000107178 0.000243695 9.42154e-05 6.68828e-05 9.28051e-05 0.000779637 0.000811532 0.000206201 7.25742e-05 0.000305587 0.000541476 0.000254802 0.000701218 0.000297318 0.000946049 6.73844e-05 0.000456471 0.00501203 0.00105966 0.000508876 0.000240601 0.00110514 0.000729244 0.000283121 0.000646912 0.000401326 0.00061233 0.00141707 0.000811337 0.000488159 0.000476008 0.000580229 0.00303415 0.00116909 0.000341842 0.00197802 -1.3821e-06 0.00128259 0.000176426 -0.000201523 -8.29047e-06 1.76152e-14 
-9.4225 2.63417e-05 0.000144561 0.000156526 -7.81542e-05 5.42575e-06 6.6218e-05 6.40162e-05 6.61968e-09 -3.6612e-05 5.61993e-05 -0.00032385 0.000184917 0.000233121 -0.000114137 -0.000153828 0.00035588 0.000387995 0.000385673 0.000271994 0.000117848 9.8577e-05 0.000222443 0.000136486 7.67204e-05 8.66942e-05 0.000206202 7.92368e-05 5.87564e-05 7.36139e-05 0.000646675 0.0006595 0.000168131 6.03512e-05 0.000258278 0.000254802 0.000419798 0.000587995 0.000246199 0.000784194 5.61907e-05 0.000392574 0.00426066 0.000882723 0.000440764 0.000202134 0.000934911 0.000609401 0.000243439 0.00055011 0.000328984 0.000503758 0.00115434 0.000678446 0.000410257 0.000384366 0.000491403 0.0024899 0.000983681 0.000268341 0.00162745 -5.94852e-07 0.00100331 0.000114693 -0.000158365 -3.46532e-06 -3.11122e-14 
-9.18061 8.73395e-05 0.000470957 7.13152e-05 -0.000339728 1.08738e-05 0.000237707 -1.62313e-06 1.81697e-09 -0.000129713 -2.22802e-05 -0.000273482 0.000433646 -0.000303231 -4.29586e-05 -0.000915094 0.00088864 0.000782296 0.00100231 0.000732979 0.000363139 0.000244031 0.000533289 0.000367633 0.000204721 0.000236568 0.000535639 0.000212548 0.00015722 0.000201611 0.00170384 0.00174524 0.000450986 0.000151433 0.000712954 0.000701218 0.000587995 0.00206599 0.000676353 0.00218391 0.000148487 0.00102196 0.0109011 0.0022859 0.00113586 0.000519651 0.00244627 0.00160504 0.000646752 0.00144803 0.000883934 0.00133096 0.00313797 0.00180156 0.00109314 0.00102382 0.00129974 0.00657698 0.00261553 0.000728178 0.0042567 -2.68545e-06 0.00269608 0.000348038 -0.000449042 -1.80045e-05 2.44386e-15 
-2.20173 4.19651e-05 0.00017661 -4.13645e-05 0.00014878 6.18775e-06 9.72515e-05 -5.85242e-05 -1.37297e-09 -2.66611e-05 -1.84937e-05 -2.57975e-05 0.000220946 -0.000231419 2.13374e-05 -0.000236515 0.00064258 0.000365841 0.000484844 0.000354551 0.000191959 0.00010974 0.000237367 0.000166191 8.96313e-05 0.000100562 0.000224625 9.19326e-05 6.93654e-05 8.53749e-05 0.000736083 0.000748815 0.000183796 6.77014e-05 0.000299883 0.000297318 0.000246199 0.000676353 0.000488004 0.000944047 6.1369e-05 0.000442936 0.00468963 0.000967893 0.000472608 0.000217627 0.00105514 0.000681066 0.00027687 0.000614159 0.000381704 0.000571199 0.00136014 0.000773 0.000465609 0.000447402 0.000552213 0.00283134 0.00112905 0.0003109 0.00183265 -1.39221e-06 0.00118495 0.000154033 -0.000175404 -6.19739e-06 1.21971e-14 
-8.70074 0.000108598 0.000255971 0.000378882 0.000157861 1.69537e-05 0.000115308 -0.000125685 -7.75324e-10 -0.000100338 0.000191381 -3.1989e-05 0.00091766 -0.000115648 0.000469782 -0.000390242 0.00349776 0.0013911 0.00167856 0.00126777 0.000654392 0.000383945 0.00087947 0.000580709 0.00030529 0.000339485 0.000787569 0.000312426 0.000244868 0.000304694 0.00248154 0.0024949 0.000632821 0.000214185 0.000981581 0.000946049 0.000784194 0.00218391 0.000944047 0.00394243 0.000215645 0.00150715 0.0159772 0.0032658 0.00158843 0.000772164 0.00349022 0.00227898 0.000900766 0.00204841 0.00124698 0.00192257 0.00447013 0.00260108 0.00155179 0.00149751 0.00187685 0.00952249 0.00379894 0.00105753 0.00641626 -3.06004e-06 0.00423232 0.000514109 -0.000483094 -6.52613e-06 2.7899e-14 
-0.180941 4.12576e-06 -2.19561e-06 4.82467e-05 -8.27829e-06 6.22433e-07 -3.2533e-06 2.66399e-06 2.0022e-11 -6.91294e-06 6.66282e-06 1.11825e-05 7.5122e-05 3.1494e-05 7.3154e-05 2.50486e-05 0.000343151 0.000124577 0.000134768 9.60137e-05 6.32828e-05 2.24773e-05 6.41428e-05 3.40608e-05 2.49102e-05 2.39938e-05 5.94257e-05 1.73071e-05 1.72067e-05 2.17688e-05 0.00018181 0.00018022 4.55186e-05 1.50673e-05 6.95528e-05 6.73844e-05 5.61907e-05 0.000148487 6.1369e-05 0.000215645 0.000112555 0.00012051 0.00123136 0.000254199 0.000115861 4.82558e-05 0.000244062 0.000157751 6.45349e-05 0.000154397 8.28911e-05 0.000127911 0.000313041 0.000192938 0.000108326 0.000106853 0.000144853 0.00070408 0.000279912 7.68979e-05 0.0004771 -4.92156e-08 0.000312393 3.13658e-05 -2.62482e-05 -9.49435e-08 -3.559e-16 
-2.38324 2.52296e-05 9.65643e-05 3.78031e-05 -0.000220167 4.14429e-06 5.45473e-05 2.84301e-06 1.95791e-09 0.000170018 0.000210419 0.000301664 0.000699225 0.000363633 0.000489676 0.000478178 0.00342598 0.00154534 0.00110483 0.000940478 0.000358274 0.000238848 0.000544101 0.00036512 0.00017322 0.000223013 0.000422212 0.000154556 0.000129341 0.000165457 0.00133162 0.00131104 0.000312932 0.00010822 0.000478765 0.000456471 0.000392574 0.00102196 0.000442936 0.00150715 0.00012051 0.00207044 0.00954484 0.00188359 0.000852667 0.000399768 0.00186362 0.00119235 0.000467606 0.00103795 0.000639421 0.00100938 0.0023672 0.00135365 0.000822516 0.00080632 0.00099863 0.00527551 0.00207469 0.000557157 0.00355817 -1.12041e-06 0.00236054 0.000300835 -0.000109667 -5.5641e-07 -8.77403e-15 
-106.276 0.000149988 0.000818891 -0.00014698 -0.00169886 1.84882e-05 0.000453037 -0.000309495 1.26331e-08 0.00188451 0.00185935 0.00243851 0.0076292 0.00455531 0.00558759 0.00766166 0.0425736 0.0188094 0.0137718 0.0104416 0.00401753 0.00261432 0.00575368 0.00370274 0.00189538 0.00206987 0.00473126 0.00181729 0.0013766 0.00179471 0.0143353 0.0141468 0.00352377 0.00122439 0.00510439 0.00501203 0.00426066 0.0109011 0.00468963 0.0159772 0.00123136 0.00954484 0.118697 0.0211582 0.00962932 0.00437555 0.0196961 0.0127453 0.00497326 0.0113929 0.00669358 0.0105532 0.0251545 0.0147363 0.0087716 0.00870621 0.0109867 0.057342 0.0225395 0.0063053 0.0383744 -1.81359e-05 0.0257739 0.00321074 -0.000843574 -6.05774e-05 -1.82176e-13 
-3.90503 3.47948e-05 6.07339e-05 0.00073942 -6.82248e-05 -3.26742e-06 -5.93477e-05 0.000300513 8.8952e-09 0.000504351 0.000407727 0.000422344 0.00135452 0.000727274 0.000985002 0.00107301 0.00711231 0.00354873 0.00264235 0.00193124 0.000822161 0.000555717 0.00119004 0.000745424 0.000372194 0.000447311 0.000986676 0.000378293 0.000292249 0.000372879 0.00295809 0.00294417 0.000722089 0.000236175 0.00109146 0.00105966 0.000882723 0.0022859 0.000967893 0.0032658 0.000254199 0.00188359 0.0211582 0.00754388 0.00193901 0.000899377 0.00406728 0.00262578 0.00103373 0.00238858 0.00140544 0.00222288 0.0051456 0.00302846 0.00181068 0.00176674 0.00226274 0.011604 0.00451617 0.00128905 0.00794289 -4.32211e-06 0.00531872 0.000667913 -0.000280456 8.77623e-06 -3.81741e-14 
9.72779 2.43066e-05 7.67405e-05 0.000652194 -0.000367362 -5.41823e-06 -1.38122e-05 0.000379924 8.1704e-09 0.000286427 0.000205787 0.000157527 0.000501323 0.000170434 0.000231618 5.88917e-05 0.0024844 0.00154725 0.00110956 0.000838888 0.000383192 0.000230737 0.000527657 0.000374174 0.000194302 0.000216722 0.000472327 0.000181288 0.000137566 0.000175639 0.00142483 0.00142593 0.000354083 0.000112447 0.000541695 0.000508876 0.000440764 0.00113586 0.000472608 0.00158843 0.000115861 0.000852667 0.00962932 0.00193901 0.00269453 0.00042186 0.00192862 0.00130142 0.000508756 0.0011302 0.000677429 0.0010216 0.00242703 0.00143486 0.00089595 0.000846075 0.00110692 0.00541204 0.00226643 0.000630372 0.00383613 -1.59286e-06 0.00252894 0.000315908 -0.000198006 9.1057e-06 -3.20797e-14 
-16.89 1.3137e-05 3.55841e-05 3.70013e-05 -3.38599e-05 1.31416e-06 6.66123e-06 -3.42526e-05 1.90501e-09 0.00011672 5.89607e-05 2.07238e-05 0.000276751 6.03707e-05 0.000137512 0.000305468 0.00164389 0.000887991 0.000647316 0.000427903 0.000200285 0.000123332 0.000294162 0.000159557 7.31411e-05 9.06396e-05 0.000225274 8.84916e-05 6.98167e-05 7.45911e-05 0.000667237 0.000668633 0.000162641 5.44069e-05 0.00024196 0.000240601 0.000202134 0.000519651 0.000217627 0.000772164 4.82558e-05 0.000399768 0.00437555 0.000899377 0.00042186 0.00100692 0.000934624 0.000612891 0.000237957 0.000513412 0.000311841 0.000467898 0.00108495 0.000677016 0.000387251 0.000408982 0.000543 0.00252028 0.00101801 0.000296404 0.00167345 -1.21132e-06 0.00110274 0.000156353 -6.05212e-05 9.56656e-08 -9.82465e-15 
-39.5626 8.20689e-05 0.000368608 -3.52172e-05 0.00318537 2.73532e-07 0.000316658 -0.000383795 1.28595e-09 0.000440389 0.000149406 -8.52937e-05 0.00122931 0.000447222 0.000994161 0.00134619 0.00665308 0.00358424 0.00278626 0.00188502 0.000920893 0.000520417 0.00116855 0.000771412 0.00039808 0.00042418 0.0010108 0.000376002 0.000304728 0.00038469 0.00308803 0.00308586 0.000759472 0.000261766 0.00113226 0.00110514 0.000934911 0.00244627 0.00105514 0.00349022 0.000244062 0.00186362 0.0196961 0.00406728 0.00192862 0.000934624 0.00785445 0.00252244 0.00110864 0.00246876 0.00146672 0.00221781 0.00530762 0.00309836 0.00185188 0.00183428 0.0023437 0.0117172 0.0047057 0.00132398 0.00808292 -4.0277e-06 0.00518498 0.000692594 -0.000336703 -6.89191e-06 6.30336e-15 
-17.0661 6.48595e-05 0.000293048 0.000285048 -0.00110324 1.11871e-05 6.40139e-05 0.000250257 9.54121e-09 0.000114006 0.000186769 0.000247927 0.000670806 0.000154207 0.000420553 0.000330253 0.00426006 0.00233286 0.00171835 0.00121396 0.000614717 0.000315808 0.000746982 0.000463315 0.000242152 0.000271639 0.000641027 0.000248935 0.000194919 0.000248647 0.00199334 0.00199857 0.00049035 0.000164006 0.00075674 0.000729244 0.000609401 0.00160504 0.000681066 0.00227898 0.000157751 0.00119235 0.0127453 0.00262578 0.00130142 0.000612891 0.00252244 0.00390909 0.000716476 0.00161213 0.00097856 0.00149846 0.00337756 0.00201776 0.00115144 0.00118849 0.00139863 0.00773377 0.00304347 0.00088297 0.00531423 -2.7173e-06 0.00346763 0.000455393 -0.000243512 -9.03954e-06 -2.93542e-14 
-11.2787 3.23516e-05 0.000161685 -6.82233e-05 0.000458287 2.89026e-06 7.58572e-05 -6.80652e-05 5.55005e-10 5.93261e-05 1.22539e-05 -3.48388e-05 0.000280697 6.48111e-05 4.78718e-05 0.000203748 0.00156942 0.000879841 0.000693439 0.000446838 0.000244277 0.000126405 0.000294653 0.000193487 0.00013118 0.000111679 0.000256015 0.00010149 8.08358e-05 9.06953e-05 0.000796045 0.000793623 0.00020272 6.62175e-05 0.000290121 0.000283121 0.000243439 0.000646752 0.00027687 0.000900766 6.45349e-05 0.000467606 0.00497326 0.00103373 0.000508756 0.000237957 0.00110864 0.000716476 0.00108376 0.000611232 0.000390571 0.000550783 0.00135065 0.0007837 0.000485469 0.0004717 0.000568815 0.00303148 0.00116465 0.000303948 0.00203787 -1.18752e-06 0.00134188 0.000167821 -0.000104339 -4.02681e-06 3.42814e-15 
-31.1256 3.24033e-05 6.42164e-05 0.000235278 -0.000871512 4.4993e-06 -1.1621e-05 -2.75575e-05 5.33297e-09 0.000115865 0.000102428 -7.30127e-05 0.00062114 0.000183947 0.000452895 0.000347042 0.00326786 0.00190809 0.00150532 0.00103661 0.000536572 0.000303398 0.000673827 0.000448665 0.000240095 0.00026211 0.000561855 0.000226633 0.000169686 0.000214994 0.00177016 0.00176479 0.000448936 0.000158059 0.000678124 0.000646912 0.00055011 0.00144803 0.000614159 0.00204841 0.000154397 0.00103795 0.0113929 0.00238858 0.0011302 0.000513412 0.00246876 0.00161213 0.000611232 0.00291502 0.000874557 0.00134685 0.0030757 0.00182678 0.00103696 0.00101296 0.00126917 0.00678857 0.00268049 0.000736007 0.00466093 -2.48781e-06 0.00315647 0.000408496 -0.000235466 -1.05676e-05 -1.07443e-14 
-11.336 4.5674e-05 0.000224706 -9.8651e-05 0.000914341 4.17751e-06 0.000112564 -0.000104921 -3.62103e-10 2.62824e-05 7.84892e-05 -2.49899e-05 0.000286516 -9.14359e-06 0.000291872 0.000213877 0.00175947 0.00106732 0.000918947 0.000567661 0.000339623 0.000156637 0.000365967 0.000261134 0.000159784 0.000150694 0.000344859 0.000132684 0.000108591 0.000124581 0.00108139 0.00108367 0.000277484 9.03351e-05 0.000404363 0.000401326 0.000328984 0.000883934 0.000381704 0.00124698 8.28911e-05 0.000639421 0.00669358 0.00140544 0.000677429 0.000311841 0.00146672 0.00097856 0.000390571 0.000874557 0.0015944 0.000830847 0.00187541 0.00104341 0.000635085 0.000654238 0.000753442 0.00392784 0.00159383 0.000439378 0.0027248 -1.38085e-06 0.00177815 0.000236894 -0.000162566 -8.97439e-06 1.82011e-14 
-6.73435 4.25415e-05 0.000118625 0.000353109 -0.000598031 1.96203e-06 3.98475e-05 0.00010794 6.08473e-09 5.39068e-06 0.000251651 0.000102841 0.000501172 7.29963e-05 0.000750067 0.000198231 0.00294487 0.00170955 0.00138775 0.000933069 0.000517961 0.000254907 0.000581997 0.00037704 0.0002029 0.000215588 0.000521507 0.000199507 0.000153318 0.000215109 0.00163245 0.00163893 0.000406263 0.000142616 0.000634387 0.00061233 0.000503758 0.00133096 0.000571199 0.00192257 0.000127911 0.00100938 0.0105532 0.00222288 0.0010216 0.000467898 0.00221781 0.00149846 0.000550783 0.00134685 0.000830847 0.00284989 0.00287753 0.00166715 0.000978213 0.000972345 0.00121484 0.00607418 0.00249787 0.00073087 0.00437405 -1.83241e-06 0.002903 0.000399255 -0.000223631 -7.69329e-06 7.66247e-17 
