*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-68.0435 -1.8925e-06 -3.66189e-07 -5.40877e-05 0.000171365 3.60102e-07 2.6646e-05 -2.4074e-06 -3.36202e-09 -3.37262e-05 0.000121931 -6.38207e-05 -4.15438e-05 0.000215374 0.000582613 0.000512908 0.00213718 0.000868361 0.000441069 0.000411453 0.000134463 6.54267e-05 0.000137623 0.00140482 5.60532e-05 7.86904e-05 0.000167671 6.98082e-05 5.51803e-05 6.73663e-05 0.00051585 0.000493615 0.000125242 5.14546e-05 0.00017804 0.000152887 0.000146838 0.000392207 0.000184056 0.000636191 3.94361e-05 0.0003993 0.0039437 0.000781828 0.000390538 0.000163719 0.000805771 0.000512839 0.000206124 0.000490847 0.000284968 0.000425785 0.00108393 0.000614036 0.000370073 0.000358652 0.000442161 0.00217784 0.000773822 0.000224876 0.00124108 -6.0184e-07 0.000826601 6.77787e-05 2.54581e-05 -2.89732e-06 -6.80173e-16 
-31.7932 1.20179e-06 3.30104e-05 -5.00858e-05 0.000194687 1.62385e-06 1.3305e-05 1.12637e-05 1.0982e-09 -3.12855e-05 0.000109259 -5.65114e-06 4.45576e-05 7.22449e-05 0.000197794 0.000235331 0.000764103 0.000357351 0.00021948 0.00018332 6.71447e-05 4.47021e-05 0.000119409 5.60532e-05 0.000464148 3.62879e-05 9.10441e-05 3.16336e-05 2.70851e-05 3.35758e-05 0.000250925 0.000234686 6.76137e-05 2.19335e-05 8.44038e-05 7.96849e-05 7.57324e-05 0.000191438 8.87086e-05 0.000298684 2.41862e-05 0.000166666 0.00184054 0.000346138 0.000176167 6.67831e-05 0.000374646 0.000231573 0.000127247 0.00023267 0.000154646 0.00019536 0.000490377 0.000263152 0.000147492 0.000159097 0.000182363 0.00102936 0.000351085 0.000101602 0.000592573 -1.6226e-07 0.000354246 2.74203e-05 1.61915e-06 -4.53104e-06 -7.24265e-16 
-25.9045 6.60046e-06 3.37482e-05 -1.65781e-05 0.000106455 8.89556e-07 1.6668e-05 -3.28216e-07 9.68745e-09 5.86643e-05 7.56011e-05 2.21066e-05 6.99676e-06 0.000139416 0.000205017 0.000162143 0.000928071 0.000375156 0.000190605 0.000247352 7.28659e-05 4.33167e-05 0.000122451 7.86904e-05 3.62879e-05 0.000354924 0.000107383 4.03789e-05 3.50645e-05 3.39578e-05 0.000308516 0.000297524 7.85941e-05 2.42314e-05 0.00010825 9.99081e-05 9.34569e-05 0.000241446 0.000104125 0.000353622 2.58247e-05 0.000229195 0.0021683 0.000454692 0.000213478 9.48081e-05 0.000427922 0.000280635 0.000113246 0.000268413 0.000153575 0.000223269 0.00059051 0.000330868 0.000177638 0.000173451 0.000231561 0.00123063 0.000470561 0.000130499 0.000741757 2.36312e-07 0.000449677 2.9898e-05 -1.23119e-05 1.34186e-07 2.55898e-16 
-45.704 1.59556e-05 9.79218e-05 -5.22045e-05 0.000184166 3.13421e-06 5.7253e-05 2.10488e-05 1.68629e-08 3.81114e-05 0.000206409 3.13976e-05 4.1995e-07 0.000317466 0.000512429 0.000451532 0.00181855 0.000705171 0.000404467 0.000520618 0.000108552 0.000101959 0.000238718 0.000167671 9.10441e-05 0.000107383 0.000773757 0.000101604 7.08491e-05 8.94719e-05 0.000694494 0.000667343 0.00016823 5.27117e-05 0.000244979 0.000228138 0.000209196 0.000531843 0.000228515 0.000796396 6.29694e-05 0.000418068 0.00479071 0.000963948 0.000452611 0.000227139 0.000991794 0.000644685 0.000256852 0.000558994 0.000347285 0.000524016 0.00123899 0.00072021 0.000427709 0.000415718 0.000487104 0.00273661 0.0010262 0.00027764 0.00164838 -8.80391e-07 0.00100484 0.000111648 -4.92603e-05 -2.03131e-06 -3.90932e-16 
-15.0412 4.18106e-06 3.25918e-05 -6.90129e-05 0.000161616 2.97466e-06 1.99319e-05 5.81918e-06 -4.7189e-10 3.58746e-05 7.05046e-05 4.85997e-06 -5.82416e-05 9.85364e-05 0.000147598 0.000197679 0.000584768 0.000358225 0.00022004 0.000152355 5.23387e-05 3.39323e-05 0.000123094 6.98082e-05 3.16336e-05 4.03789e-05 0.000101604 0.00018415 2.92022e-05 3.38751e-05 0.000266289 0.000249038 6.3414e-05 1.94273e-05 9.78567e-05 9.09538e-05 7.85901e-05 0.00020406 9.26775e-05 0.000313663 1.85022e-05 0.000153271 0.0018335 0.000365082 0.00017277 8.9578e-05 0.000376683 0.000246082 0.000102125 0.000222525 0.000135752 0.000201957 0.000499077 0.000284665 0.000161961 0.000156938 0.00021108 0.00102627 0.000387736 0.000101549 0.000665312 1.11912e-07 0.000411347 3.98066e-05 -2.27428e-05 -1.50193e-06 -1.79635e-15 
-10.3466 4.71907e-06 3.50264e-05 -4.91188e-05 9.58166e-05 1.93026e-06 1.93702e-05 -1.12538e-05 9.24764e-10 4.66398e-05 5.35838e-05 1.14445e-07 2.02187e-05 7.05501e-05 8.54692e-05 0.000151395 0.000549604 0.000253394 0.000157404 0.00013948 4.37368e-05 2.87673e-05 8.55883e-05 5.51803e-05 2.70851e-05 3.50645e-05 7.08491e-05 2.92022e-05 0.000131724 2.69643e-05 0.000209054 0.000205562 4.6475e-05 1.38998e-05 7.16086e-05 6.55579e-05 5.94064e-05 0.000155358 7.22302e-05 0.000248921 1.79965e-05 0.000128459 0.00138567 0.000283305 0.000132164 6.99159e-05 0.000306228 0.000194827 8.1848e-05 0.000169598 0.000113228 0.000158615 0.000397975 0.000219363 0.000124844 0.000124892 0.000155301 0.000793965 0.000315281 8.93216e-05 0.000473051 -5.04156e-07 0.000330787 3.63343e-05 -1.80564e-05 -1.97387e-06 -6.1461e-16 
-10.9645 6.13758e-06 2.08794e-05 -4.921e-07 0.000104317 1.40395e-06 1.17222e-05 -1.759e-05 4.91072e-09 -8.02092e-06 6.94237e-05 -1.39585e-05 -2.79127e-06 0.00015101 0.00023704 0.000145456 0.000573034 0.00029331 0.000154277 0.000192146 6.90737e-05 4.06394e-05 0.000105794 6.73663e-05 3.35758e-05 3.39578e-05 8.94719e-05 3.38751e-05 2.69643e-05 0.000156882 0.000265356 0.00026225 5.74619e-05 2.20077e-05 0.000103211 8.43902e-05 7.44024e-05 0.000209316 9.02492e-05 0.000318181 2.26274e-05 0.000169175 0.00181588 0.00037557 0.000172053 7.57033e-05 0.000382279 0.000257427 8.83908e-05 0.000216145 0.000124748 0.000224688 0.000482012 0.000280811 0.000170293 0.000161707 0.000200552 0.00103819 0.00038519 0.000111445 0.000649611 -3.13651e-07 0.000417821 4.67068e-05 -2.87398e-05 -9.19068e-07 -6.49368e-16 
-87.0279 4.51093e-05 0.000286229 -0.000161868 0.000900656 1.20293e-05 0.000152382 -6.49214e-05 4.96116e-08 0.000311481 0.000573861 9.66151e-05 -0.000190882 0.000801756 0.00120709 0.0012578 0.0038895 0.00193111 0.00126423 0.00140706 0.000457591 0.000301976 0.000727808 0.00051585 0.000250925 0.000308516 0.000694494 0.000266289 0.000209054 0.000265356 0.00304589 0.00212556 0.000521687 0.000171196 0.000767813 0.000714778 0.000656737 0.00165328 0.000730742 0.00246072 0.000185816 0.00130507 0.0142847 0.00288166 0.00136336 0.000665072 0.0030495 0.00196325 0.000786162 0.00172606 0.00107266 0.00161379 0.00385349 0.00218364 0.00131168 0.00128081 0.00153652 0.00809624 0.00312474 0.000847137 0.00506447 -1.82199e-06 0.0030989 0.000336034 -0.000273453 -1.5743e-05 -4.60928e-15 
-67.1541 5.66326e-05 0.000356993 -0.000197439 0.00118108 1.27459e-05 0.000189943 -0.000112586 5.9368e-08 0.000322771 0.000547997 1.43918e-05 -0.000175736 0.00066055 0.000901536 0.000911281 0.00266987 0.00154155 0.00111548 0.00129787 0.000437966 0.000278211 0.000684475 0.000493615 0.000234686 0.000297524 0.000667343 0.000249038 0.000205562 0.00026225 0.00212556 0.00297322 0.000522097 0.00017912 0.000771251 0.000727651 0.000665517 0.00169323 0.000736214 0.00245803 0.000182122 0.00127009 0.0138822 0.00283208 0.00134352 0.000656958 0.00301077 0.00194228 0.000772066 0.00169975 0.00106004 0.00160109 0.00379991 0.00214144 0.00129499 0.00126762 0.00152056 0.00792292 0.00307635 0.000854039 0.00494893 -2.09609e-06 0.00305761 0.000337742 -0.000343139 -1.82392e-05 -4.64725e-15 
-14.1316 1.89622e-05 7.23587e-05 -3.46773e-05 0.000244704 5.32052e-06 3.97574e-05 -2.18443e-05 4.01074e-12 4.55718e-05 0.00014657 2.3832e-05 -4.94956e-05 0.000145395 0.000223785 0.000168246 0.000589959 0.000306906 0.000267155 0.000297728 9.49072e-05 7.46124e-05 0.000176317 0.000125242 6.76137e-05 7.85941e-05 0.00016823 6.3414e-05 4.6475e-05 5.74619e-05 0.000521687 0.000522097 0.000316434 4.27507e-05 0.000209695 0.000191402 0.000165235 0.000417516 0.000179472 0.000619057 4.65845e-05 0.00029966 0.00343857 0.000686562 0.000331071 0.000161007 0.00074949 0.00046605 0.000202466 0.000422172 0.000274791 0.000382526 0.000949317 0.000533882 0.000322306 0.000306257 0.000365635 0.00195113 0.000777535 0.000192043 0.00127225 -2.62427e-07 0.000762802 7.84718e-05 -9.20864e-05 -4.26998e-06 -3.05888e-15 
-1.78533 3.7392e-06 3.00045e-05 -8.81616e-05 0.000264563 2.92484e-06 1.677e-05 -1.34416e-05 -2.81205e-09 5.05089e-05 8.13709e-05 -4.00617e-05 9.32099e-06 4.92549e-05 7.6832e-06 7.0624e-05 9.15153e-05 0.000112768 8.4882e-05 9.0746e-05 2.56988e-05 3.09994e-05 6.48648e-05 5.14546e-05 2.19335e-05 2.42314e-05 5.27117e-05 1.94273e-05 1.38998e-05 2.20077e-05 0.000171196 0.00017912 4.27507e-05 7.20865e-05 6.85265e-05 6.57808e-05 5.22322e-05 0.000146106 6.73827e-05 0.000211076 1.53799e-05 0.000101711 0.00113648 0.000225219 0.000106525 5.11512e-05 0.000260929 0.000153464 6.57699e-05 0.000141566 9.12484e-05 0.00013461 0.000337729 0.000174438 0.000115009 0.000106839 0.000130895 0.000651982 0.000275406 6.84872e-05 0.000440595 -2.32664e-07 0.000280736 3.9362e-05 -3.50272e-05 -3.33134e-06 -3.58445e-15 
-20.7007 1.93895e-05 0.000108342 7.58461e-06 0.000275911 1.11209e-05 4.50764e-05 -4.62866e-05 -1.04536e-08 7.17595e-06 0.000146879 9.98606e-05 -0.000152112 0.000143226 0.000403293 3.92701e-05 0.000595382 0.000484693 0.000379217 0.000451938 0.000122884 0.00010125 0.000274468 0.00017804 8.44038e-05 0.00010825 0.000244979 9.78567e-05 7.16086e-05 0.000103211 0.000767813 0.000771251 0.000209695 6.85265e-05 0.000579615 0.000298539 0.000262045 0.000620775 0.000296626 0.000951179 6.79633e-05 0.000472766 0.00510744 0.00104523 0.000510701 0.000242307 0.00114033 0.000708836 0.000283974 0.000643536 0.00039441 0.000613501 0.00140248 0.000802952 0.000478764 0.000464309 0.000558728 0.00292798 0.0011383 0.000301552 0.00184029 1.40476e-07 0.00109817 7.60362e-05 -0.00016246 -5.27718e-06 3.69836e-16 
-7.69782 2.54046e-05 0.000114749 -2.97354e-05 0.000401265 9.57724e-06 5.43045e-05 -7.19814e-05 -9.65215e-09 -1.78902e-05 0.000238819 -0.000126465 4.03494e-05 9.05386e-05 7.20153e-06 0.000179749 0.000376405 0.000192894 0.000325174 0.00036703 0.000106722 0.000103119 0.00023694 0.000152887 7.96849e-05 9.99081e-05 0.000228138 9.09538e-05 6.55579e-05 8.43902e-05 0.000714778 0.000727651 0.000191402 6.57808e-05 0.000298539 0.000499202 0.000243962 0.000620214 0.000273136 0.000879914 6.64373e-05 0.000422433 0.00468449 0.000978629 0.000459799 0.000230495 0.00103735 0.000659781 0.000265297 0.000581189 0.000372121 0.000549819 0.00130227 0.000747488 0.000440341 0.000439368 0.000519191 0.0027494 0.00107216 0.000305775 0.0017335 -1.04142e-06 0.00113462 0.000127888 -0.000173648 -6.14157e-06 -4.50038e-15 
-1.19026 3.16972e-05 0.000142623 -3.75333e-05 0.000276697 4.50419e-06 7.48418e-05 7.57531e-06 2.60725e-08 4.51834e-05 6.52695e-05 0.000151198 -0.000253868 7.9297e-05 0.000363162 -0.000137947 5.24656e-05 0.000237536 0.000247248 0.000329054 0.000117058 8.23868e-05 0.000216749 0.000146838 7.57324e-05 9.34569e-05 0.000209196 7.85901e-05 5.94064e-05 7.44024e-05 0.000656737 0.000665517 0.000165235 5.22322e-05 0.000262045 0.000243962 0.000409847 0.000583693 0.000256239 0.00081603 5.89647e-05 0.00038796 0.00424121 0.000867398 0.000427862 0.000202855 0.000938081 0.000597493 0.000245129 0.000529036 0.000334206 0.000493556 0.00116805 0.000675149 0.000413079 0.000386657 0.000480089 0.00247411 0.000961756 0.000259019 0.00158125 -2.99986e-07 0.0009531 9.43733e-05 -0.000163645 -5.65365e-06 -2.92549e-15 
-0.516679 7.89952e-05 0.000417015 -0.000257059 0.000454458 1.22651e-05 0.00022508 1.3212e-05 7.37201e-08 0.000169083 0.000425735 0.00022212 -0.000266725 0.000268037 0.000617619 3.18314e-05 0.000651604 0.000582333 0.000695204 0.000874678 0.000234126 0.000220411 0.000554343 0.000392207 0.000191438 0.000241446 0.000531843 0.00020406 0.000155358 0.000209316 0.00165328 0.00169323 0.000417516 0.000146106 0.000620775 0.000620214 0.000583693 0.00200456 0.000663069 0.00217543 0.000153173 0.000994478 0.0105975 0.00220397 0.00108009 0.000504441 0.0024009 0.00152946 0.000624616 0.00137057 0.000855931 0.00127977 0.00305145 0.00171752 0.0010523 0.00100475 0.00122974 0.00630675 0.00249738 0.000685375 0.00400125 -1.55941e-06 0.00247756 0.000254539 -0.0004033 -1.96481e-05 6.12212e-16 
-1.87944 3.54624e-05 0.000163376 -0.000174885 0.000388652 9.11111e-06 8.97819e-05 -7.83102e-05 7.30555e-09 9.60358e-05 0.000232422 0.000105305 -3.945e-05 0.000134481 0.000278268 0.000116201 0.000725315 0.000423208 0.000300916 0.000433182 0.000149181 0.000101948 0.00024892 0.000184056 8.87086e-05 0.000104125 0.000228515 9.26775e-05 7.22302e-05 9.02492e-05 0.000730742 0.000736214 0.000179472 6.73827e-05 0.000296626 0.000273136 0.000256239 0.000663069 0.000493031 0.000976682 6.56532e-05 0.00044993 0.00470514 0.000972566 0.000465194 0.000218872 0.00107865 0.000669735 0.000276947 0.000601789 0.000382319 0.000566228 0.00137067 0.000767307 0.000464106 0.000452424 0.000547396 0.00281092 0.00112591 0.000304699 0.00179161 -6.88266e-07 0.00113002 0.000104207 -0.000156559 -7.56833e-06 -4.10298e-16 
4.1933 9.20407e-05 0.000205629 -0.000107314 0.00108577 2.31558e-05 8.39314e-05 -0.000142471 3.58121e-08 0.000540539 0.000984907 0.000516384 -5.65247e-05 0.00089232 0.00139186 0.000499658 0.0039093 0.00173964 0.00112862 0.00153161 0.000546867 0.000334501 0.000898287 0.000636191 0.000298684 0.000353622 0.000796396 0.000313663 0.000248921 0.000318181 0.00246072 0.00245803 0.000619057 0.000211076 0.000951179 0.000879914 0.00081603 0.00217543 0.000976682 0.00413436 0.000236094 0.00154695 0.0161075 0.00326909 0.00155631 0.000770388 0.00353826 0.0022505 0.000897672 0.00200683 0.00125058 0.00191712 0.00453715 0.00259843 0.00155903 0.00152 0.00187309 0.00968408 0.00382835 0.00104793 0.00636954 -1.04465e-06 0.00407641 0.000390632 -0.000429568 -1.39047e-05 -1.16329e-15 
2.0808 2.61574e-06 -4.83864e-06 7.82193e-06 8.18482e-05 1.33814e-06 -7.2145e-06 -4.64033e-06 -2.03051e-10 8.90869e-05 0.00010008 6.31455e-05 6.74994e-06 0.000119434 0.000139183 7.79852e-05 0.000479787 0.00020421 0.00010355 0.00012253 1.02512e-05 2.35922e-05 7.35732e-05 3.94361e-05 2.41862e-05 2.58247e-05 6.29694e-05 1.85022e-05 1.79965e-05 2.26274e-05 0.000185816 0.000182122 4.65845e-05 1.53799e-05 6.79633e-05 6.64373e-05 5.89647e-05 0.000153173 6.56532e-05 0.000236094 0.000117076 0.000125469 0.00128111 0.000254173 0.000115512 5.01138e-05 0.00025539 0.000160427 6.78778e-05 0.000159174 8.76838e-05 0.00013434 0.000332984 0.000203213 0.000113385 0.00011275 0.000147167 0.000749159 0.000294967 7.88786e-05 0.000499512 -4.47525e-08 0.000328817 3.04151e-05 -2.0221e-05 6.55278e-07 5.93525e-16 
2.62945 1.38589e-05 7.064e-05 -0.000188736 0.000502839 8.0558e-06 4.87996e-05 -4.52052e-05 7.80419e-09 0.000346156 0.00056401 0.000200514 5.33035e-05 0.000703245 0.000986454 0.00103874 0.00388224 0.0015092 0.000904897 0.000935783 0.000321269 0.000199188 0.000543812 0.0003993 0.000166666 0.000229195 0.000418068 0.000153271 0.000128459 0.000169175 0.00130507 0.00127009 0.00029966 0.000101711 0.000472766 0.000422433 0.00038796 0.000994478 0.00044993 0.00154695 0.000125469 0.00208031 0.00956197 0.00184664 0.000817833 0.000392795 0.00185788 0.00116628 0.000461914 0.00100508 0.000637389 0.0010039 0.00239648 0.00134654 0.000826582 0.000815543 0.000984803 0.00533971 0.00208168 0.000546004 0.00346116 -5.1077e-07 0.00223351 0.000257618 -8.55579e-05 -1.00408e-05 -5.32642e-15 
-51.7198 5.8087e-05 0.000664148 -0.00270639 0.00594666 6.52149e-05 0.000426376 -0.000770351 2.12622e-07 0.00342284 0.00521094 0.0030381 0.000802464 0.00716865 0.0107719 0.013683 0.0462666 0.0174905 0.0112248 0.0109022 0.00341131 0.00228057 0.00587487 0.0039437 0.00184054 0.0021683 0.00479071 0.0018335 0.00138567 0.00181588 0.0142847 0.0138822 0.00343857 0.00113648 0.00510744 0.00468449 0.00424121 0.0105975 0.00470514 0.0161075 0.00128111 0.00956197 0.119667 0.0207204 0.00923043 0.00436885 0.0196913 0.0124804 0.00497066 0.0110782 0.00668661 0.0104419 0.0253268 0.0146949 0.00877081 0.00880408 0.0108515 0.0584184 0.0227371 0.00616451 0.0373613 -1.32572e-05 0.0244549 0.00283511 -0.000635548 -6.24814e-05 -4.90916e-14 
-2.31491 1.14203e-05 3.46278e-05 0.000484134 0.0017359 9.06174e-06 -2.9524e-05 0.000172063 3.6902e-08 0.000549135 0.00115115 9.23783e-06 0.000194015 0.00147849 0.00229429 0.00226318 0.00748797 0.00324149 0.00200715 0.00211972 0.000769777 0.000465346 0.00117425 0.000781828 0.000346138 0.000454692 0.000963948 0.000365082 0.000283305 0.00037557 0.00288166 0.00283208 0.000686562 0.000225219 0.00104523 0.000978629 0.000867398 0.00220397 0.000972566 0.00326909 0.000254173 0.00184664 0.0207204 0.00735283 0.00179931 0.000879602 0.00392515 0.00254095 0.000997325 0.00228804 0.00137762 0.00218826 0.00514251 0.00297284 0.00177378 0.00175008 0.00215761 0.0115879 0.00435773 0.00123109 0.00744338 -2.87356e-06 0.00492502 0.000548785 -0.000226994 -8.965e-06 -1.31112e-14 
8.01699 1.00828e-05 4.20008e-05 0.000554737 0.000608551 3.01289e-07 2.39628e-05 0.000273837 9.72007e-09 0.000448335 0.000582095 -9.11184e-05 2.07289e-05 0.000735195 0.000779038 0.000902533 0.00279197 0.00124962 0.000879688 0.000963641 0.000287311 0.000186682 0.000523737 0.000390538 0.000176167 0.000213478 0.000452611 0.00017277 0.000132164 0.000172053 0.00136336 0.00134352 0.000331071 0.000106525 0.000510701 0.000459799 0.000427862 0.00108009 0.000465194 0.00155631 0.000115512 0.000817833 0.00923043 0.00179931 0.00260372 0.000413954 0.00180784 0.0012538 0.000480269 0.00106617 0.000658592 0.0010013 0.00241679 0.0013978 0.000862736 0.000821853 0.00102752 0.00526225 0.0020904 0.000573001 0.0034587 -8.03386e-07 0.00229397 0.000232697 -0.000158045 1.15198e-06 -8.17798e-15 
-14.942 8.84333e-06 3.00216e-05 -9.02876e-05 0.000217948 3.73267e-06 5.88633e-06 -4.87371e-05 7.2438e-09 0.000162404 0.000151432 9.06621e-05 4.83754e-05 0.000276821 0.000335108 0.000548083 0.00175139 0.000747893 0.000498576 0.000450857 0.000156009 0.000115404 0.000299483 0.000163719 6.67831e-05 9.48081e-05 0.000227139 8.9578e-05 6.99159e-05 7.57033e-05 0.000665072 0.000656958 0.000161007 5.11512e-05 0.000242307 0.000230495 0.000202855 0.000504441 0.000218872 0.000770388 5.01138e-05 0.000392795 0.00436885 0.000879602 0.000413954 0.00101132 0.000938807 0.000604711 0.0002392 0.000498795 0.000317003 0.000468868 0.00109234 0.000673202 0.00037846 0.000409484 0.00052492 0.0025102 0.000991661 0.000281114 0.00158814 -1.11811e-06 0.00105018 0.000136971 -5.30309e-05 -4.52474e-06 -1.41835e-15 
-10.1191 5.39044e-05 0.000353924 -0.000802412 0.00429658 2.52331e-05 0.000303459 -0.000414057 4.21909e-08 0.00080674 0.000972587 0.00013266 0.000130147 0.00181014 0.00230784 0.00227715 0.00619479 0.00326998 0.00221578 0.00191786 0.000772706 0.000465284 0.00116451 0.000805771 0.000374646 0.000427922 0.000991794 0.000376683 0.000306228 0.000382279 0.0030495 0.00301077 0.00074949 0.000260929 0.00114033 0.00103735 0.000938081 0.0024009 0.00107865 0.00353826 0.00025539 0.00185788 0.0196913 0.00392515 0.00180784 0.000938807 0.00789813 0.00244108 0.00111401 0.00242733 0.00149909 0.00223215 0.0054656 0.00309156 0.00184659 0.00186359 0.00224996 0.0116749 0.00466245 0.00129297 0.00782629 -3.58581e-06 0.00511574 0.000582598 -0.000309281 -1.95139e-05 -8.69325e-15 
-24.7578 5.17243e-05 0.000213903 9.47316e-05 0.00017974 1.46685e-05 8.38445e-05 0.000231896 3.3621e-08 0.000201838 0.000643113 0.000229452 0.000250161 0.000595495 0.0011618 0.0014404 0.00458549 0.001962 0.00141801 0.00133744 0.000465208 0.000283044 0.000774417 0.000512839 0.000231573 0.000280635 0.000644685 0.000246082 0.000194827 0.000257427 0.00196325 0.00194228 0.00046605 0.000153464 0.000708836 0.000659781 0.000597493 0.00152946 0.000669735 0.0022505 0.000160427 0.00116628 0.0124804 0.00254095 0.0012538 0.000604711 0.00244108 0.0038733 0.000698495 0.00155009 0.000954674 0.00147142 0.00332588 0.00198118 0.00113281 0.00117496 0.00134122 0.00752264 0.0029005 0.000821687 0.00495712 -1.44511e-06 0.00318567 0.000358935 -0.000190916 -1.18856e-05 -5.70276e-15 
-9.27805 2.40661e-05 0.000151938 -0.000244298 0.000729236 8.16738e-06 8.04227e-05 -7.06379e-05 1.40902e-08 0.000185029 0.000198716 -8.5176e-06 6.72252e-05 0.000259268 0.000299494 0.0005326 0.00174956 0.0008152 0.000568377 0.000481398 0.000165964 0.000114083 0.000301011 0.000206124 0.000127247 0.000113246 0.000256852 0.000102125 8.1848e-05 8.83908e-05 0.000786162 0.000772066 0.000202466 6.57699e-05 0.000283974 0.000265297 0.000245129 0.000624616 0.000276947 0.000897672 6.78778e-05 0.000461914 0.00497066 0.000997325 0.000480269 0.0002392 0.00111401 0.000698495 0.00108432 0.000602341 0.000396884 0.000549092 0.00137241 0.000784652 0.000483174 0.000474326 0.00053903 0.00299375 0.00113766 0.000292642 0.00196666 -8.23693e-07 0.00130949 0.000124893 -8.80568e-05 -2.99842e-06 -1.36429e-15 
-19.3643 2.54554e-05 3.20031e-05 1.20633e-05 0.000155066 8.32622e-06 -4.40735e-07 -6.15959e-05 2.86754e-08 0.000220695 0.000528756 0.000234824 4.47908e-05 0.000685294 0.00109815 0.00113813 0.00333231 0.0015007 0.00115748 0.00104904 0.000363787 0.000272103 0.00069448 0.000490847 0.00023267 0.000268413 0.000558994 0.000222525 0.000169598 0.000216145 0.00172606 0.00169975 0.000422172 0.000141566 0.000643536 0.000581189 0.000529036 0.00137057 0.000601789 0.00200683 0.000159174 0.00100508 0.0110782 0.00228804 0.00106617 0.000498795 0.00242733 0.00155009 0.000602341 0.00284735 0.00086404 0.00130585 0.00304723 0.00178112 0.00102743 0.00100758 0.00120334 0.00647566 0.0025792 0.000696507 0.00438638 -1.88386e-06 0.00296985 0.000324081 -0.000204248 -1.34296e-05 -6.4153e-15 
-9.42883 3.45195e-05 0.000194122 -0.000315046 0.00120414 1.28946e-05 0.000104308 -0.000119263 1.99033e-08 0.000197345 0.00026955 0.000145211 6.32377e-05 0.000358101 0.000606796 0.000623434 0.00184917 0.000958912 0.000730671 0.000634459 0.000255002 0.000143709 0.000379807 0.000284968 0.000154646 0.000153575 0.000347285 0.000135752 0.000113228 0.000124748 0.00107266 0.00106004 0.000274791 9.12484e-05 0.00039441 0.000372121 0.000334206 0.000855931 0.000382319 0.00125058 8.76838e-05 0.000637389 0.00668661 0.00137762 0.000658592 0.000317003 0.00149909 0.000954674 0.000396884 0.00086404 0.00160436 0.0008327 0.00190674 0.00104502 0.000633121 0.000663214 0.000723735 0.00383441 0.00156087 0.000416697 0.00260865 -9.03291e-07 0.00172051 0.000176698 -0.000141849 -6.52681e-06 -1.22477e-15 
