* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-29.912 9.46614e-07 2.72103e-05 -3.05049e-06 1.94841e-06 -1.25162e-07 9.93033e-06 4.62484e-06 2.13161e-09 4.20879e-05 -2.27602e-05 2.94748e-06 9.65003e-05 0.000108203 5.5703e-05 6.87579e-05 0.000643578 0.000452699 0.000244275 0.000183367 9.16109e-05 4.82607e-05 0.00010818 5.41444e-05 0.00046484 3.26249e-05 9.12046e-05 3.11868e-05 2.63949e-05 3.3492e-05 0.000247792 0.000236419 6.54146e-05 2.25762e-05 8.49486e-05 8.20498e-05 7.92766e-05 0.0001962 8.98022e-05 0.000307324 2.33547e-05 0.000178687 0.00192721 0.000373814 0.000172575 7.02246e-05 0.000359709 0.000244393 0.000122859 0.000230247 0.000152077 0.000178042 0.000467377 0.000259625 0.000143562 0.000159526 0.000208985 0.0010288 0.000378683 0.000103866 0.0005824 -4.28847e-07 0.000338865 3.80325e-05 -4.29018e-06 5.39086e-07 6.57648e-16 
-22.2004 4.79483e-06 4.97366e-05 2.48594e-05 -1.30546e-05 1.94396e-06 1.43572e-05 7.57492e-06 -3.61267e-09 -5.01078e-05 -3.50559e-06 9.89833e-06 6.63611e-05 9.94839e-05 7.74078e-06 0.000128041 0.000699375 0.000498461 0.000236441 0.000198317 9.79379e-05 4.63031e-05 0.000107588 6.97648e-05 3.26249e-05 0.000351049 9.92803e-05 3.9231e-05 3.38594e-05 3.01355e-05 0.000286628 0.000275994 7.72488e-05 2.41702e-05 0.000110926 0.000107089 8.84062e-05 0.000226165 9.92888e-05 0.000340106 2.34834e-05 0.000222329 0.00208 0.000442328 0.000209108 9.23986e-05 0.000426104 0.000268191 0.000111386 0.000256642 0.000148501 0.000212325 0.000555947 0.000315185 0.000167144 0.0001598 0.000227959 0.0011887 0.000456647 0.000132179 0.000754128 -3.38836e-08 0.00045173 4.46e-05 -1.57744e-05 2.51738e-06 -3.12703e-15 
-43.2663 1.18958e-05 8.72277e-05 9.74909e-05 -2.39884e-05 4.28566e-06 6.03232e-05 4.4198e-05 -2.78772e-09 -2.87858e-05 -0.000103983 0.000112078 0.000131874 0.000201115 9.23139e-05 0.000223502 0.0015056 0.00102139 0.000504886 0.000414954 0.00018269 9.77565e-05 0.000206358 0.000161396 9.12046e-05 9.92803e-05 0.00075739 9.97186e-05 6.84234e-05 8.28515e-05 0.000654993 0.00063173 0.000165475 5.39252e-05 0.00024895 0.000241951 0.000204841 0.000508837 0.000221207 0.000778751 5.85066e-05 0.000416297 0.0046832 0.000981591 0.00046557 0.000218749 0.000968453 0.000618368 0.00024933 0.000537231 0.000342972 0.000499021 0.00117832 0.00068744 0.00040965 0.000402941 0.000490685 0.00265561 0.00101985 0.000293317 0.00165976 -1.06228e-06 0.000997822 0.000109585 -5.3226e-05 -4.8756e-07 -1.48043e-15 
-15.2083 4.51409e-06 5.12523e-05 -5.63226e-06 -1.61445e-05 1.13332e-06 1.00699e-05 -4.21548e-06 7.38419e-09 1.53767e-05 -1.51779e-05 7.54309e-06 5.55621e-05 7.51553e-05 4.20116e-05 0.000121729 0.000438103 0.000427616 0.000232766 0.000150847 7.53672e-05 3.16271e-05 0.000118462 7.12592e-05 3.11868e-05 3.9231e-05 9.97186e-05 0.000185002 2.85815e-05 3.37601e-05 0.000261291 0.000246041 6.14002e-05 2.04005e-05 9.475e-05 9.90349e-05 7.91799e-05 0.000207566 9.07239e-05 0.000317363 1.75146e-05 0.000155981 0.00183793 0.000388533 0.000184371 8.597e-05 0.000368962 0.00024527 0.000105684 0.00022472 0.000135905 0.00019755 0.000475913 0.0002733 0.000158237 0.000152804 0.000212413 0.00103727 0.000384679 0.000103331 0.000659626 9.34975e-08 0.000387409 3.7136e-05 -2.6086e-05 -4.60993e-06 9.88497e-15 
-11.0746 5.15027e-06 3.20631e-05 -2.52714e-05 3.69955e-05 1.42455e-06 1.42994e-05 -3.45397e-07 2.15923e-09 2.52897e-05 -4.74595e-05 5.79776e-06 3.01688e-05 6.62414e-05 1.34543e-05 4.20717e-05 0.000446324 0.000336425 0.000180269 0.000119398 6.04507e-05 2.95269e-05 8.11514e-05 4.57584e-05 2.63949e-05 3.38594e-05 6.84234e-05 2.85815e-05 0.000130155 2.63268e-05 0.000199535 0.000197706 4.33292e-05 1.29643e-05 6.78641e-05 6.66757e-05 5.82047e-05 0.000149422 6.77465e-05 0.000242259 1.71146e-05 0.00012766 0.00137755 0.000288339 0.000137015 6.6997e-05 0.000284366 0.000189473 7.84878e-05 0.000160375 0.000107162 0.000148635 0.0003588 0.000206062 0.000116974 0.000116418 0.000148633 0.000778267 0.000299341 8.76796e-05 0.000457038 -4.64554e-07 0.000296454 3.47572e-05 -1.96614e-05 -1.96858e-06 2.33084e-15 
-11.8705 5.43549e-06 1.74171e-05 2.62642e-05 2.22188e-05 -7.7414e-08 5.41274e-06 -3.96895e-06 1.48622e-09 -3.49115e-05 -1.71183e-05 1.20413e-05 4.31638e-05 4.38598e-05 8.37481e-05 0.000118088 0.000555014 0.000398839 0.00020736 0.00015907 8.24289e-05 3.76534e-05 9.90956e-05 6.64329e-05 3.3492e-05 3.01355e-05 8.28515e-05 3.37601e-05 2.63268e-05 0.000153443 0.000251914 0.000247632 5.77888e-05 2.33373e-05 0.000100245 8.64491e-05 7.25783e-05 0.000196503 8.4332e-05 0.000301842 2.0696e-05 0.000167227 0.00176747 0.000382072 0.000171788 7.23179e-05 0.000376492 0.000243511 8.94254e-05 0.000210199 0.000121314 0.000206315 0.000453881 0.000260969 0.000157527 0.000156126 0.000202534 0.00100217 0.000396758 0.000110793 0.000643882 -3.9951e-07 0.000405025 4.77067e-05 -2.6028e-05 -1.58458e-06 2.75311e-15 
-78.986 4.18347e-05 0.000204491 0.000220372 0.000101238 9.588e-06 0.00012196 2.50151e-06 -2.69522e-09 0.000171036 -0.000117154 0.000139124 0.000375519 0.00049148 0.000174353 0.000446566 0.00333363 0.00282872 0.00151178 0.00119345 0.00060309 0.000292677 0.000672824 0.000484017 0.000247792 0.000286628 0.000654993 0.000261291 0.000199535 0.000251914 0.00295559 0.00204127 0.000514395 0.000173033 0.000774491 0.000747663 0.000643158 0.00160778 0.000709614 0.00242664 0.00017696 0.00130776 0.0141351 0.00295709 0.00139859 0.000644761 0.00294435 0.00190266 0.000766477 0.00167531 0.00104376 0.00154038 0.0036383 0.0020935 0.00125817 0.00124815 0.00154387 0.00806211 0.00313069 0.000872809 0.00511198 -2.26567e-06 0.00308499 0.00036065 -0.000276094 -1.38193e-05 -1.74202e-15 
-63.0953 4.7748e-05 0.000274784 6.22249e-05 0.000602999 9.40776e-06 0.000150557 -6.0019e-05 7.19555e-10 0.000153702 -0.000156815 0.000277146 0.000276778 0.000260594 -6.13515e-05 0.000177894 0.00240587 0.00247562 0.00138071 0.00110391 0.000577335 0.000271334 0.000630153 0.00046303 0.000236419 0.000275994 0.00063173 0.000246041 0.000197706 0.000247632 0.00204127 0.0028916 0.000520576 0.000179818 0.000792178 0.00075912 0.000651705 0.00163689 0.000718187 0.00242693 0.000174148 0.00127976 0.0138122 0.00291674 0.00137742 0.000641644 0.00291794 0.00189726 0.000757917 0.00165246 0.00102956 0.00152341 0.00358607 0.00206436 0.00124789 0.00123107 0.00153324 0.00794059 0.00307734 0.000873116 0.0049783 -2.50092e-06 0.00304419 0.000363308 -0.000335524 -1.43541e-05 6.18502e-16 
-11.6255 2.28677e-05 4.32463e-05 8.17509e-05 0.000104205 4.77378e-06 4.82955e-05 9.14926e-06 -9.4029e-09 3.70386e-05 -5.0439e-05 0.00011104 4.83504e-05 3.76817e-05 -5.55863e-05 -9.84985e-05 0.00052353 0.000544962 0.000325403 0.000258294 0.00013972 7.50402e-05 0.000171473 0.000117917 6.54146e-05 7.72488e-05 0.000165475 6.14002e-05 4.33292e-05 5.77888e-05 0.000514395 0.000520576 0.000314763 4.38259e-05 0.000202492 0.000197603 0.000166695 0.00042329 0.000176428 0.000618653 4.47811e-05 0.000303279 0.00348503 0.000707938 0.000349058 0.000159231 0.000734639 0.000457015 0.000192525 0.000411576 0.000268676 0.000376141 0.000912409 0.000516652 0.000310304 0.00030315 0.000366832 0.00197224 0.000788973 0.000209334 0.00130904 -3.2964e-07 0.000769409 8.27455e-05 -9.45559e-05 -1.63909e-06 -9.59393e-15 
-5.83316 4.83029e-06 1.12589e-05 -1.28327e-05 0.000146503 -8.44877e-07 2.90945e-06 3.18875e-06 2.48298e-09 3.69926e-05 -5.46647e-05 7.44932e-05 -2.31833e-05 -3.71107e-05 4.1605e-06 4.84779e-05 0.000102636 0.000193379 0.000137472 9.48151e-05 4.67562e-05 3.19943e-05 6.99861e-05 4.67508e-05 2.25762e-05 2.41702e-05 5.39252e-05 2.04005e-05 1.29643e-05 2.33373e-05 0.000173033 0.000179818 4.38259e-05 7.29891e-05 6.9366e-05 7.05064e-05 5.44653e-05 0.000144551 6.488e-05 0.000212059 1.46951e-05 0.000104514 0.00118031 0.000246176 0.000118367 5.0751e-05 0.000243732 0.000162456 6.55872e-05 0.000148445 8.95185e-05 0.000138722 0.00032083 0.000176985 0.000112095 0.000104257 0.000135005 0.000690935 0.000275406 6.4987e-05 0.000437236 -2.30179e-07 0.000260963 4.08693e-05 -3.18159e-05 -5.16123e-06 4.35739e-15 
-14.3827 2.71018e-05 0.000149031 3.6717e-05 0.000129163 9.02217e-06 8.17644e-05 -5.33629e-05 1.80743e-09 5.33189e-05 -0.000112377 -0.000265132 2.77372e-05 0.000300725 5.36157e-05 -0.000411733 0.000408309 0.000692717 0.000452116 0.00039193 0.000178254 0.000105326 0.000267092 0.000176395 8.49486e-05 0.000110926 0.00024895 9.475e-05 6.78641e-05 0.000100245 0.000774491 0.000792178 0.000202492 6.9366e-05 0.000545223 0.000309633 0.00026879 0.000677082 0.000291788 0.000949006 6.41725e-05 0.000478837 0.0052233 0.00110512 0.000529669 0.000240162 0.00112263 0.000719029 0.000283223 0.00064255 0.000398274 0.000595132 0.0013695 0.0007607 0.00046861 0.000471792 0.000570413 0.0029726 0.00117691 0.000326475 0.00191139 -5.22845e-07 0.00112874 0.000107125 -0.000175935 -3.37839e-06 -6.23289e-15 
-9.56118 2.92353e-05 0.000119391 4.83377e-05 0.000452478 3.28527e-06 4.21208e-05 -9.44725e-06 1.0113e-08 -2.08641e-05 -0.000187119 0.000141329 -6.76081e-05 -6.66372e-05 1.51728e-05 -0.000177145 0.000241517 0.000681235 0.000455182 0.000347616 0.00018396 0.000102028 0.000238963 0.000173375 8.20498e-05 0.000107089 0.000241951 9.90349e-05 6.66757e-05 8.64491e-05 0.000747663 0.00075912 0.000197603 7.05064e-05 0.000309633 0.000522826 0.000264202 0.000665663 0.000279014 0.000926422 6.57491e-05 0.000453227 0.00500411 0.00106083 0.000527946 0.000239608 0.00107676 0.000697385 0.000275114 0.000616881 0.000381328 0.000571787 0.00132083 0.000773899 0.00045751 0.000454118 0.000578948 0.00298661 0.00113363 0.000339559 0.0018356 -1.14712e-06 0.0011491 0.000132873 -0.000174888 -1.08718e-05 1.22577e-15 
-3.57654 2.68738e-05 0.000136353 0.00020566 -2.48157e-05 6.76536e-06 8.51668e-05 2.3149e-05 -8.68616e-09 5.53129e-05 -0.000182644 -4.0411e-05 -6.03053e-05 -7.5018e-05 -5.2338e-05 -0.000186418 0.000184866 0.000555326 0.000371211 0.000307461 0.000175835 8.67823e-05 0.000209096 0.000148011 7.92766e-05 8.84062e-05 0.000204841 7.91799e-05 5.82047e-05 7.25783e-05 0.000643158 0.000651705 0.000166695 5.44653e-05 0.00026879 0.000264202 0.000409046 0.000574476 0.000249924 0.000796352 5.57256e-05 0.000389446 0.00426362 0.000915474 0.000439812 0.000201024 0.000921925 0.000600403 0.000245245 0.00052496 0.000337954 0.0004878 0.00113416 0.000658556 0.000402395 0.000386982 0.00049074 0.00253336 0.000979589 0.00027769 0.00161971 -7.71712e-07 0.000979126 0.000117905 -0.000156521 -5.89546e-06 3.26336e-15 
8.156 7.07767e-05 0.000416233 9.89716e-05 -5.72887e-05 1.71542e-05 0.000228228 6.88012e-05 -6.84645e-09 4.97281e-05 -0.000251814 -0.000271897 -3.91968e-05 0.00010726 -0.000365522 -0.000263473 0.000117281 0.00140941 0.000870308 0.000776754 0.000396471 0.000222828 0.000506769 0.00035746 0.0001962 0.000226165 0.000508837 0.000207566 0.000149422 0.000196503 0.00160778 0.00163689 0.00042329 0.000144551 0.000677082 0.000665663 0.000574476 0.00197699 0.000646459 0.00210772 0.00014193 0.000989021 0.0106643 0.00228473 0.00109931 0.000505568 0.002332 0.0015268 0.000616066 0.00134993 0.000849804 0.00124153 0.00291725 0.00168058 0.00102835 0.00098979 0.00124099 0.0064372 0.00250651 0.000704106 0.00408059 -2.80329e-06 0.00259664 0.000330819 -0.000410944 -1.43873e-05 -4.2897e-15 
1.46774 3.74681e-05 0.000158555 -4.68364e-05 0.000212359 7.36383e-06 0.000101838 -1.13574e-05 -7.2851e-09 2.72242e-05 -1.7845e-05 3.41053e-05 6.83846e-05 1.80334e-06 -0.00013109 -8.7096e-06 0.000372726 0.000740264 0.000428487 0.000379426 0.000205101 0.000104474 0.000237013 0.000164252 8.98022e-05 9.92888e-05 0.000221207 9.07239e-05 6.77465e-05 8.4332e-05 0.000709614 0.000718187 0.000176428 6.488e-05 0.000291788 0.000279014 0.000249924 0.000646459 0.000478378 0.000920048 5.89876e-05 0.000439908 0.00470088 0.000977274 0.000466223 0.000216574 0.00103032 0.000661114 0.000267548 0.000576782 0.000365483 0.000529698 0.00128096 0.000729573 0.000444153 0.000437306 0.000542177 0.00280296 0.00109937 0.00031188 0.00177974 -1.25087e-06 0.00112988 0.000132401 -0.000155403 -2.98566e-06 -9.28698e-15 
6.73082 9.36694e-05 0.000189001 0.000417322 0.000192861 1.86289e-05 0.000106347 1.46436e-05 -1.2185e-08 0.0002611 -1.32289e-05 2.40962e-05 0.000328396 0.000300144 -0.000108048 0.000562554 0.00229414 0.00289514 0.00161509 0.00133691 0.000792762 0.000346668 0.00085797 0.000598694 0.000307324 0.000340106 0.000778751 0.000317363 0.000242259 0.000301842 0.00242664 0.00242693 0.000618653 0.000212059 0.000949006 0.000926422 0.000796352 0.00210772 0.000920048 0.00390381 0.000209384 0.00151362 0.0162834 0.0033357 0.00158963 0.000765777 0.00341805 0.0022231 0.000885206 0.00196054 0.00122237 0.00182615 0.0042852 0.00250574 0.00150814 0.00149408 0.00188033 0.00975407 0.00378688 0.00108303 0.00635353 -3.60201e-06 0.00413953 0.000508955 -0.000432373 -1.15364e-05 -1.0399e-14 
1.17954 3.58045e-06 2.91816e-06 4.21651e-05 -3.3137e-05 6.91671e-07 -1.75705e-06 1.82351e-06 -1.00402e-09 9.78084e-06 3.86279e-06 8.18966e-06 3.70323e-05 6.95832e-05 -2.70611e-07 0.000112436 0.000292862 0.00027583 0.000131844 0.000113567 5.60198e-05 2.27179e-05 6.59057e-05 3.77806e-05 2.33547e-05 2.34834e-05 5.85066e-05 1.75146e-05 1.71146e-05 2.0696e-05 0.00017696 0.000174148 4.47811e-05 1.46951e-05 6.41725e-05 6.57491e-05 5.57256e-05 0.00014193 5.89876e-05 0.000209384 0.000112469 0.000117299 0.00123071 0.000251087 0.000110691 4.87181e-05 0.000247235 0.000155877 6.6374e-05 0.000152714 8.29323e-05 0.000125356 0.000310874 0.00019055 0.000106853 0.000105499 0.000143729 0.000714759 0.000279852 7.78757e-05 0.000479726 -2.39114e-07 0.000322575 3.73119e-05 -2.11063e-05 3.64643e-07 -8.55051e-16 
-0.699321 1.59758e-05 3.70217e-05 0.000100594 -0.000195346 2.49782e-06 4.86976e-05 -6.10887e-05 -5.48196e-09 0.000268645 0.000104062 0.00038999 0.000452104 0.000453732 0.000370245 0.000418944 0.00305683 0.00229438 0.00118575 0.000897349 0.000456247 0.00021198 0.000527436 0.000379125 0.000178687 0.000222329 0.000416297 0.000155981 0.00012766 0.000167227 0.00130776 0.00127976 0.000303279 0.000104514 0.000478837 0.000453227 0.000389446 0.000989021 0.000439908 0.00151362 0.000117299 0.00209171 0.00976583 0.00193615 0.000847516 0.000395862 0.00182717 0.00118449 0.000461053 0.00100349 0.000630346 0.000973113 0.00231258 0.00132908 0.000821087 0.000809848 0.00102102 0.00540212 0.00210895 0.000567942 0.00350819 -1.12049e-06 0.00224349 0.000283326 -9.31783e-05 -6.30948e-06 -5.79457e-15 
-103.868 2.76839e-05 0.000182099 0.000676267 -0.00120564 1.77178e-05 0.000256161 -0.000775554 1.87466e-08 0.00241553 0.000807058 0.00451377 0.00565297 0.00660681 0.00536535 0.00542139 0.0391177 0.0260652 0.0140144 0.0102581 0.00494906 0.00236086 0.00561431 0.00376963 0.00192721 0.00208 0.0046832 0.00183793 0.00137755 0.00176747 0.0141351 0.0138122 0.00348503 0.00118031 0.0052233 0.00500411 0.00426362 0.0106643 0.00470088 0.0162834 0.00123071 0.00976583 0.120256 0.0215156 0.00957661 0.00433931 0.0196332 0.012584 0.00497677 0.0111712 0.00672504 0.0103315 0.0249232 0.0146204 0.0087902 0.00874882 0.0111159 0.0582742 0.0229046 0.00633685 0.0382699 -1.72348e-05 0.0246558 0.00296058 -0.000700718 -3.25071e-05 3.02944e-14 
-5.80832 1.63604e-05 6.14181e-05 0.000718653 0.000323424 1.45132e-06 -3.23463e-05 0.000148314 2.89646e-08 0.000351406 -3.2634e-06 0.000851112 0.000917422 0.001124 0.000666547 0.000693574 0.00640364 0.00482946 0.00266124 0.00198302 0.0010169 0.000480393 0.00112152 0.00076807 0.000373814 0.000442328 0.000981591 0.000388533 0.000288339 0.000382072 0.00295709 0.00291674 0.000707938 0.000246176 0.00110512 0.00106083 0.000915474 0.00228473 0.000977274 0.0033357 0.000251087 0.00193615 0.0215156 0.00753617 0.00193478 0.000891311 0.00409089 0.00264001 0.00106221 0.00235272 0.00138717 0.00219398 0.00517374 0.00299913 0.00181169 0.00175744 0.00232397 0.0117196 0.00471611 0.00134311 0.00778037 -3.5878e-06 0.00502471 0.000593995 -0.00026308 -6.15051e-06 3.33318e-14 
0.687692 1.35106e-05 0.000105389 0.000644286 -0.000186721 3.07574e-06 9.74775e-08 0.000285258 2.13248e-08 -0.000154035 -7.5403e-05 0.000323369 0.000375423 0.00034539 0.000239337 0.000217183 0.00239659 0.00191687 0.00112341 0.000906865 0.00043561 0.00021997 0.000509997 0.000357735 0.000172575 0.000209108 0.00046557 0.000184371 0.000137015 0.000171788 0.00139859 0.00137742 0.000349058 0.000118367 0.000529669 0.000527946 0.000439812 0.00109931 0.000466223 0.00158963 0.000110691 0.000847516 0.00957661 0.00193478 0.00263311 0.00044808 0.00199016 0.00126516 0.00048607 0.00109236 0.000663956 0.00102408 0.00237401 0.00140572 0.000831828 0.000840196 0.00107404 0.00549736 0.00214081 0.000602493 0.0036129 -1.49986e-06 0.00231469 0.000281952 -0.000175855 -5.81961e-06 2.69272e-14 
-13.5826 6.36956e-06 1.93961e-05 1.40184e-05 5.65837e-05 3.26805e-06 8.86926e-06 -3.43123e-05 6.00429e-09 0.000216395 -4.60986e-06 0.000166434 0.000138553 0.000164479 0.000134205 0.000125063 0.0013569 0.00106358 0.000595872 0.000434068 0.000205716 0.000108672 0.000269478 0.000159318 7.02246e-05 9.23986e-05 0.000218749 8.597e-05 6.6997e-05 7.23179e-05 0.000644761 0.000641644 0.000159231 5.0751e-05 0.000240162 0.000239608 0.000201024 0.000505568 0.000216574 0.000765777 4.87181e-05 0.000395862 0.00433931 0.000891311 0.00044808 0.000992899 0.000899688 0.000577372 0.000231972 0.000492578 0.000317588 0.000451223 0.00105378 0.00065336 0.000382418 0.000402876 0.000489234 0.00247244 0.000969133 0.000285382 0.00156964 -1.22408e-06 0.00104784 0.000128049 -6.02627e-05 -4.8085e-06 7.68918e-15 
-17.3382 6.47179e-05 0.000410522 -0.000496933 0.00381036 1.23288e-05 0.000271929 -0.000223779 -1.03358e-10 0.000439963 0.000195339 0.000547864 0.000681766 0.000821398 0.00112367 0.000554232 0.00562014 0.00462966 0.0025813 0.00189649 0.000974577 0.0004637 0.00111387 0.000738109 0.000359709 0.000426104 0.000968453 0.000368962 0.000284366 0.000376492 0.00294435 0.00291794 0.000734639 0.000243732 0.00112263 0.00107676 0.000921925 0.002332 0.00103032 0.00341805 0.000247235 0.00182717 0.0196332 0.00409089 0.00199016 0.000899688 0.00764942 0.00230862 0.00104641 0.0023026 0.00147357 0.00211242 0.00508041 0.00291579 0.00175878 0.00181311 0.00215446 0.0116728 0.00456331 0.00130738 0.00768212 -3.03064e-06 0.00487078 0.000531262 -0.000307865 -1.93881e-05 -2.69699e-15 
-11.9351 4.79603e-05 0.000224067 0.000453823 -0.00104383 1.24195e-05 0.00012576 0.00024468 8.67966e-09 0.000243181 -8.10653e-05 0.000540724 0.000343151 0.000310713 0.000610455 0.000488999 0.00349948 0.00286597 0.0015723 0.00120986 0.00059298 0.000289083 0.000690965 0.000496667 0.000244393 0.000268191 0.000618368 0.00024527 0.000189473 0.000243511 0.00190266 0.00189726 0.000457015 0.000162456 0.000719029 0.000697385 0.000600403 0.0015268 0.000661114 0.0022231 0.000155877 0.00118449 0.012584 0.00264001 0.00126516 0.000577372 0.00230862 0.00383335 0.000702903 0.00152344 0.000966253 0.00140078 0.00318824 0.00191121 0.00110502 0.00116664 0.00137386 0.00748665 0.0029005 0.000846352 0.00495369 -3.23709e-06 0.00321647 0.00041167 -0.000212343 -5.37121e-06 1.27518e-14 
-10.1678 2.90579e-05 0.000166439 -0.000141143 0.000513312 5.9381e-06 8.30693e-05 -6.03732e-05 1.05984e-08 7.73274e-05 -5.48829e-05 9.02681e-05 0.000115439 0.000176443 0.000166865 0.000163413 0.00149655 0.00109277 0.000603302 0.000479159 0.000236417 0.000118495 0.000287338 0.000193774 0.000122859 0.000111386 0.00024933 0.000105684 7.84878e-05 8.94254e-05 0.000766477 0.000757917 0.000192525 6.55872e-05 0.000283223 0.000275114 0.000245245 0.000616066 0.000267548 0.000885206 6.6374e-05 0.000461053 0.00497677 0.00106221 0.00048607 0.000231972 0.00104641 0.000702903 0.00108498 0.000581416 0.000405281 0.00051233 0.00128728 0.000735537 0.000463388 0.0004735 0.0005446 0.00302352 0.00113832 0.000308792 0.00191079 -1.25452e-06 0.00121536 0.000141203 -9.17324e-05 -3.10548e-06 1.14135e-14 
-27.3254 2.4051e-05 -2.52056e-05 0.000415382 -0.000866055 3.48599e-06 -4.14615e-05 -3.99604e-05 6.72323e-09 3.53008e-05 -0.000156336 0.00030081 0.000225797 0.00011448 0.000345742 0.000428884 0.00310339 0.00250191 0.00133053 0.00102971 0.000506509 0.000281262 0.000664464 0.000443707 0.000230247 0.000256642 0.000537231 0.00022472 0.000160375 0.000210199 0.00167531 0.00165246 0.000411576 0.000148445 0.00064255 0.000616881 0.00052496 0.00134993 0.000576782 0.00196054 0.000152714 0.00100349 0.0111712 0.00235272 0.00109236 0.000492578 0.0023026 0.00152344 0.000581416 0.00281927 0.00084111 0.00127159 0.00288098 0.00172864 0.000971701 0.000979649 0.00121708 0.00653521 0.00259279 0.00071982 0.00439535 -2.55204e-06 0.00293304 0.000363565 -0.000202134 -1.0114e-05 1.14049e-14 
-10.09 3.84854e-05 0.000239331 -0.000196477 0.00111869 9.85604e-06 8.9908e-05 -4.3506e-05 9.09311e-09 -3.26179e-05 2.02918e-05 9.98287e-05 7.52106e-05 0.000145901 0.000114797 0.00010593 0.00169802 0.00152053 0.000844824 0.000655848 0.000301756 0.000142614 0.00035315 0.00025711 0.000152077 0.000148501 0.000342972 0.000135905 0.000107162 0.000121314 0.00104376 0.00102956 0.000268676 8.95185e-05 0.000398274 0.000381328 0.000337954 0.000849804 0.000365483 0.00122237 8.29323e-05 0.000630346 0.00672504 0.00138717 0.000663956 0.000317588 0.00147357 0.000966253 0.000405281 0.00084111 0.00156679 0.000807079 0.00176809 0.000999966 0.000598267 0.000616185 0.000734059 0.00392476 0.00155422 0.000414884 0.00261985 -7.96989e-07 0.0016733 0.000180844 -0.000143523 -9.15912e-06 7.42806e-15 
-10.7773 2.97886e-05 5.05916e-05 0.000491635 -0.000481018 4.91314e-06 -8.25814e-06 0.000160126 7.92771e-09 -0.000331879 3.21289e-06 0.000226663 0.00025221 4.90971e-05 0.000409844 0.000479967 0.00286988 0.00237367 0.00124821 0.000972459 0.000459229 0.000237 0.000559452 0.000392629 0.000178042 0.000212325 0.000499021 0.00019755 0.000148635 0.000206315 0.00154038 0.00152341 0.000376141 0.000138722 0.000595132 0.000571787 0.0004878 0.00124153 0.000529698 0.00182615 0.000125356 0.000973113 0.0103315 0.00219398 0.00102408 0.000451223 0.00211242 0.00140078 0.00051233 0.00127159 0.000807079 0.00279438 0.00266032 0.001553 0.000903185 0.000916387 0.00113476 0.00583182 0.00236746 0.000678523 0.00409829 -1.98018e-06 0.00275203 0.000353328 -0.000185251 -1.09584e-05 1.09643e-14 
