* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
2.13562 -7.1001e-09 -9.11701e-06 -0.000324499 0.000122322 16.5215 49.033 -3.31727e-05 0.00044415 0.000584258 0.00082759 0.00112073 0.00632543 -0.000559165 0.0122217 0.000411437 0.000731847 0.00179198 0.0010572 0.000684755 0.000624231 0.000878739 0.000814781 0.00103755 0.00152321 0.00170105 0.00173662 0.00130782 0.00136037 0.00162013 0.00139712 0.00136802 0.00149561 0.00121572 0.000957265 -0.000182151 0.00326601 -8.74728e-05 0.00144884 0.00131808 0.00132293 0.00107515 0.000955924 0.000903568 0.000699713 0.000610322 0.000587425 0.000265188 -4.4068e-06 -1.0605e-07 -6.37852e-09 
6.78382 -1.01171e-08 -1.41217e-05 -0.000121125 0.000279167 -7.24872 -21.513 -6.98359e-06 0.000569912 0.000749687 0.00106191 0.00143791 0.00811496 -0.00071584 0.0156614 0.0005268 0.000938055 0.00229858 0.00135428 0.000876262 0.000795409 0.00113194 0.00103126 0.00132364 0.00194187 0.00220442 0.00218385 0.00168488 0.00173827 0.0020698 0.00178167 0.00174625 0.00193149 0.00156107 0.0010205 0.00128712 -8.74728e-05 0.00408036 0.000412304 0.0019785 0.00171963 0.0014117 0.00125503 0.00120632 0.000951111 0.000801432 0.000805945 0.000344285 -2.0329e-06 -1.5436e-07 -9.57127e-09 
16.3524 -1.59087e-08 -2.33786e-05 0.000123361 0.00068099 -5.70325 -16.9263 5.41349e-05 0.000730439 0.000960568 0.00136032 0.00184185 0.010386 -0.000913915 0.020022 0.000672891 0.0011997 0.0029412 0.00172756 0.00111654 0.00101295 0.00143447 0.00130827 0.00167525 0.00245108 0.00276618 0.00276842 0.00213685 0.00220814 0.00262582 0.00225906 0.00221713 0.00245325 0.00199008 0.00130515 0.00139301 0.00144884 0.000412304 0.00535195 0.0011774 0.00244462 0.00183632 0.00165478 0.00159259 0.00125353 0.001054 0.0010461 0.000435536 -5.74598e-06 -2.74585e-07 -1.75342e-08 
24.6072 -1.87585e-08 -2.94983e-05 0.000617167 0.000980595 -12.3597 -36.6816 0.000135707 0.000802986 0.00105572 0.00149481 0.00202363 0.0114052 -0.00100078 0.0219539 0.000736979 0.00131575 0.00322814 0.00189177 0.0012215 0.00110689 0.00156471 0.00142135 0.00181987 0.0026556 0.00299102 0.00300516 0.00233372 0.0024145 0.0028712 0.00246524 0.00242025 0.00268122 0.0021753 0.00143044 0.00153954 0.00131808 0.0019785 0.0011774 0.00593246 0.00153986 0.00226483 0.00186367 0.00182094 0.00144252 0.00120682 0.00119972 0.000485393 -3.35382e-06 -3.47883e-07 -2.25546e-08 
30.9924 -1.99659e-08 -3.21349e-05 0.000857665 0.000770876 -67.5499 -200.477 0.000216172 0.000797672 0.00104864 0.00148458 0.00200921 0.0113228 -0.000989942 0.0217512 0.000728582 0.00130232 0.00319359 0.00186557 0.00120205 0.00108382 0.00155589 0.00137726 0.00178415 0.00259871 0.00298795 0.00286952 0.00231134 0.00237397 0.00282984 0.00242321 0.00237383 0.00265787 0.00213994 0.00141362 0.00151586 0.00132293 0.00171963 0.00244462 0.00153986 0.00629755 0.00102924 0.00209392 0.00189688 0.00154201 0.00124784 0.00131081 0.000501641 1.07954e-05 -3.4709e-07 -2.20006e-08 
31.7683 -1.63529e-08 -2.998e-05 0.00139128 0.00106944 8.90148 26.4181 0.000250696 0.000653038 0.000858475 0.00121539 0.00164493 0.0092672 -0.000808234 0.0177775 0.000595235 0.00106579 0.00261903 0.00152794 0.00098521 0.000894203 0.00124275 0.00113588 0.00144146 0.00208635 0.00229155 0.00240916 0.00185741 0.0019456 0.00230793 0.00197927 0.00194547 0.0021406 0.00173927 0.00113566 0.00122748 0.00107515 0.0014117 0.00183632 0.00226483 0.00102924 0.00563625 0.000703196 0.00175583 0.00129651 0.00110873 0.00107253 0.000420175 6.85774e-06 -4.22107e-07 -2.74596e-08 
33.4651 -1.70081e-08 -3.18452e-05 0.00127018 0.000816555 27.39 81.2888 0.000204356 0.000573366 0.000753986 0.00106779 0.00144559 0.00814828 -0.000710732 0.0156318 0.000523467 0.000937418 0.00230459 0.00134658 0.000869249 0.000791642 0.00109023 0.00100798 0.00127179 0.00183889 0.00198655 0.00215032 0.00163212 0.00172202 0.00204069 0.00175168 0.00172419 0.00188628 0.00153869 0.00100188 0.00108746 0.000955924 0.00125503 0.00165478 0.00186367 0.00209392 0.000703196 0.00473023 0.000685205 0.00126896 0.00101313 0.00095936 0.000383699 1.13801e-05 -4.19509e-07 -2.71309e-08 
32.9313 -1.36126e-08 -2.86936e-05 0.00164497 0.000944111 -63.752 -189.205 0.000205206 0.000539054 0.000709596 0.00100581 0.00136215 0.00769263 -0.000670335 0.0147383 0.000493523 0.000884499 0.00217791 0.00127413 0.00082132 0.000737802 0.00106203 0.000926179 0.00120515 0.00174706 0.00202139 0.00193363 0.00158419 0.00162595 0.00193164 0.00164897 0.0016168 0.00181782 0.00145846 0.00096156 0.00103088 0.000903568 0.00120632 0.00159259 0.00182094 0.00189688 0.00175583 0.000685205 0.00497367 0.000319889 0.00111491 0.00105043 0.000368674 2.07239e-05 -5.03635e-07 -3.31254e-08 
29.2481 -5.3924e-09 -1.89893e-05 0.00186854 0.000386721 -128.373 -380.989 0.000204062 0.000416535 0.000550586 0.000783006 0.00106118 0.00604273 -0.000525592 0.0115433 0.000386095 0.000692584 0.00170741 0.00100159 0.00064495 0.000572209 0.000862777 0.000702408 0.000946728 0.00137161 0.00169039 0.00142595 0.00127757 0.00128526 0.00152674 0.0012899 0.00125729 0.00145278 0.00114393 0.000761461 0.000804042 0.000699713 0.000951111 0.00125353 0.00144252 0.00154201 0.00129651 0.00126896 0.000319889 0.00657207 -0.000320859 0.001204 0.000316543 3.89643e-05 -4.11394e-07 -2.72038e-08 
40.2537 -1.1917e-08 -2.75167e-05 0.000935374 -0.000794471 39.4156 116.979 0.000136113 0.000353491 0.000469324 0.000669764 0.000908749 0.00521998 -0.000456024 0.00999412 0.000334386 0.000598355 0.00146897 0.000864594 0.000560249 0.00051735 0.000700787 0.000656405 0.000821304 0.0011789 0.0012102 0.00140527 0.0010409 0.00113721 0.00133808 0.00114343 0.00112479 0.00121168 0.000996119 0.000640213 0.000698388 0.000610322 0.000801432 0.001054 0.00120682 0.00124784 0.00110873 0.00101313 0.00111491 -0.000320859 0.00818891 -0.000520999 0.00026629 3.35254e-05 -7.09646e-08 -3.7591e-09 
60.2609 -5.8735e-09 -2.02332e-05 0.000834166 -0.00171556 -170.666 -506.507 0.000137624 0.00031019 0.000421716 0.000613127 0.000837042 0.00500773 -0.000441553 0.00957652 0.000321699 0.000573763 0.00140455 0.000830208 0.000535234 0.000475117 0.000754955 0.000576965 0.000809728 0.00117677 0.00151222 0.00111486 0.00109622 0.00110125 0.00131597 0.00110284 0.00106604 0.00125862 0.000975626 0.000655738 0.000684646 0.000587425 0.000805945 0.0010461 0.00119972 0.00131081 0.00107253 0.00095936 0.00105043 0.001204 -0.000520999 0.0150763 3.71584e-05 3.57794e-05 9.06857e-08 8.01277e-09 
62.868 -6.84588e-09 -1.45498e-05 -0.000715125 -0.00257763 7.61573 22.6022 2.57473e-05 0.000105803 0.000155719 0.000239659 0.000333481 0.00222399 -0.000203133 0.00428833 0.000145966 0.000256572 0.000616758 0.000368371 0.000240127 0.000228819 0.000320791 0.000292845 0.000376023 0.000541694 0.000544573 0.000596235 0.000459206 0.000526969 0.000626427 0.000531603 0.000516633 0.000554429 0.00045191 0.000288668 0.000312353 0.000265188 0.000344285 0.000435536 0.000485393 0.000501641 0.000420175 0.000383699 0.000368674 0.000316543 0.00026629 3.71584e-05 0.0158461 -5.01138e-06 3.72729e-07 2.82759e-08 
4.95823 -4.51959e-09 -6.45952e-06 -0.000487642 -0.00148842 -10.2932 -30.5485 7.99975e-06 -1.42914e-05 -1.40744e-05 -1.52258e-05 -2.17754e-05 -1.15256e-05 -1.02469e-06 1.17019e-05 7.2068e-08 -1.57583e-06 -1.27542e-05 -7.86026e-06 -5.67333e-06 -2.06926e-06 3.61585e-06 -6.86327e-06 -3.14107e-06 -8.98831e-06 -2.56535e-05 -4.64834e-05 -1.66794e-05 1.2639e-06 3.96025e-06 -5.17804e-07 -3.34962e-06 -2.05983e-06 -2.68067e-06 -2.1423e-06 -1.96993e-06 -4.4068e-06 -2.0329e-06 -5.74598e-06 -3.35382e-06 1.07954e-05 6.85774e-06 1.13801e-05 2.07239e-05 3.89643e-05 3.35254e-05 3.57794e-05 -5.01138e-06 0.058443 2.25187e-07 1.90186e-08 
-0.0190171 -1.91612e-11 2.79503e-08 -6.55792e-06 -1.59788e-05 0.0434397 0.128922 8.75758e-07 1.20258e-07 1.70585e-07 2.49744e-07 3.11975e-07 2.15791e-06 -1.67431e-07 4.01611e-06 1.10357e-07 1.89827e-07 3.25254e-07 1.05048e-07 4.22932e-08 8.69482e-08 7.18745e-08 4.55761e-08 2.92739e-08 -4.50174e-08 -4.84375e-07 -2.51265e-07 -1.32732e-07 1.68682e-07 2.43866e-07 1.75192e-07 1.31109e-07 7.49973e-08 4.93842e-08 -3.068e-08 -5.85516e-08 -1.0605e-07 -1.5436e-07 -2.74585e-07 -3.47883e-07 -3.4709e-07 -4.22107e-07 -4.19509e-07 -5.03635e-07 -4.11394e-07 -7.09646e-08 9.06857e-08 3.72729e-07 2.25187e-07 0.0733762 -1.29254e-10 
-0.000301705 -2.04909e-12 1.00619e-09 -5.32545e-07 -1.17494e-06 0.00293243 0.00870296 5.1869e-08 8.21104e-09 1.14434e-08 1.65603e-08 2.07053e-08 1.39534e-07 -1.06409e-08 2.57715e-07 6.87012e-09 1.17066e-08 1.84535e-08 5.12885e-09 1.62728e-09 5.07248e-09 4.23475e-09 2.66556e-09 1.82212e-09 -2.79225e-09 -3.32254e-08 -1.95491e-08 -1.08827e-08 9.98556e-09 1.56033e-08 1.14785e-08 8.54418e-09 4.79985e-09 3.4482e-09 -1.598e-09 -3.07862e-09 -6.37852e-09 -9.57127e-09 -1.75342e-08 -2.25546e-08 -2.20006e-08 -2.74596e-08 -2.71309e-08 -3.31254e-08 -2.72038e-08 -3.7591e-09 8.01277e-09 2.82759e-08 1.90186e-08 -1.29254e-10 0.0734618 
*end
