* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[summerTANSel_f].alpha selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[autumnTANSel_f].alpha selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineHomeFSel_f].alpha selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 selectivity[lineSpawnFSel_f].alpha process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
-1.69157 -2.83781e-07 1.44539e-06 -9.80495e-05 -1.17161e-06 4.08646e-05 -1.58918e-06 3.78662e-05 1.63045e-05 2.39776e-05 1.29995e-05 -1.95271e-05 2.70904e-05 1.43653e-05 -8.3258e-06 -3.46117e-05 2.32748e-05 -6.57268e-06 -2.27471e-05 4.64501e-05 1.73333e-05 0.000300583 1.41456e-05 -5.40223e-06 -0.412038 -0.000131124 -0.000208796 3.83413e-05 -8.88793e-06 -7.02451e-06 0.00016543 -8.5945e-05 -7.82169e-05 0.000404554 -1.61273e-05 -1.55147e-05 0.000383008 1.40102e-06 -9.55838e-07 -1.9644e-06 -2.34649e-06 5.95947e-07 -6.40332e-08 -1.90796e-07 1.83904e-06 1.99944e-06 1.12557e-06 2.80786e-06 2.99085e-06 1.61501e-06 2.64098e-06 2.44574e-06 1.99569e-06 2.49359e-06 2.34228e-06 2.26731e-06 2.5616e-06 2.3502e-06 3.48549e-06 4.43205e-06 3.56877e-06 2.33561e-06 3.04208e-06 2.01872e-06 1.93453e-06 1.77225e-06 1.47273e-06 6.94243e-07 7.21876e-07 6.18566e-07 1.1502e-06 2.62869e-06 3.23723e-06 2.60988e-06 3.23103e-06 2.65588e-06 1.65233e-06 1.60195e-06 -3.49676e-05 
-233.194 -0.000717527 -0.000352283 0.163477 0.000496685 -0.0300366 0.00153938 -0.004528 0.00916937 0.0129479 0.00349964 0.0273643 0.0226313 0.00536581 0.0237458 0.014109 0.0124839 0.0313075 0.0186459 0.064808 0.0358754 1.41456e-05 0.165133 0.0920714 -87.4772 0.108684 0.165976 0.00241629 0.0197839 0.0154692 -0.0075516 0.0235732 -0.00599798 -0.009462 0.0218535 0.0188208 -0.00852288 0.000762089 0.000985168 0.000875386 0.000585526 0.00207023 0.00153398 0.0027861 0.00277448 0.00174914 0.000252343 -0.00032321 8.61662e-05 0.000390065 0.000840614 0.000898859 0.000747117 0.000813152 0.00104593 0.000909946 0.00056798 -0.000191261 -0.000150403 0.000463879 0.000682065 0.000420359 0.000404079 0.000329106 0.000234341 0.00043038 0.000937317 0.000966123 0.000887434 0.00082542 0.00143595 0.00151489 0.00207064 0.00361407 0.00436756 0.00300998 -1.8394e-05 -0.00335233 0.0035815 
-1056.75 -0.000545944 -0.00032419 0.244993 0.00152434 -0.100725 0.00107537 -0.061021 -0.000588767 0.0179735 -0.0485249 0.0446564 0.0256954 -0.0369848 0.0469523 0.0254995 -0.0266655 0.0735663 0.0295178 0.0260757 0.0321944 -5.40223e-06 0.0920714 0.0771225 18.4245 0.274133 0.479334 0.00763888 0.0457449 0.0682738 -0.00588844 0.123479 0.128451 0.000701012 0.0341433 0.0468498 -0.0068093 6.99186e-05 0.000219136 0.000483774 0.000396284 0.00130587 0.000824865 0.00138372 0.00113194 -2.70759e-05 -0.00160002 -0.00151559 -0.000771971 2.63761e-05 0.000751963 0.000589745 0.000581565 0.000789675 0.00126246 0.00107347 0.000638576 -6.04172e-05 0.000302606 0.000999779 0.000727062 0.000608696 0.000507656 0.000502235 0.000638269 0.00108877 0.00139159 0.00109714 0.000769538 0.000403191 0.000908166 0.0003331 0.000690918 0.00209224 0.00187507 0.00202313 -0.00198366 -0.00178001 0.00257277 
-2.26019e+07 -1.64359 -0.45067 452.893 6.09582 -263.174 -16.3985 -167.889 -4.92495 182.977 -79.3059 173.001 351.027 -115.248 112.053 306.89 -50.4397 213.495 378.978 -89.805 9.04445 -0.412038 -87.4772 18.4245 5.45066e+06 864.211 1446.97 75.8936 295.912 298.278 252.208 69.0851 4.21131 489.687 247.364 265.187 503.558 -7.52911 -6.52558 -3.56962 -1.09876 0.0895894 2.09763 3.38405 2.62367 -0.160479 -1.31321 -0.862816 0.56815 1.75758 3.04302 2.06202 1.53033 1.1193 1.14853 0.206338 -1.07754 -2.71075 -3.35755 -2.16656 -3.43623 -2.69837 -2.23618 -1.15378 -0.257789 1.39412 1.68263 1.01178 -0.000357071 -1.04315 -0.568377 -1.72514 -1.70207 -0.88625 -3.33733 -0.478337 -3.06788 -3.71678 20.6043 
-3855.86 -0.00580407 0.0018083 2.36629 0.0260181 -1.16748 -0.00342703 -0.729463 -0.0275945 0.127949 -0.569405 0.478431 0.171998 -0.433474 0.532976 -0.00456497 -0.303653 0.852801 0.0249839 0.0445752 0.228646 -0.000131124 0.108684 0.274133 864.211 6.88642 10.9236 0.20265 0.633165 0.857973 -0.124737 2.09733 1.95618 0.106795 0.409518 0.538239 -0.0632755 0.0109941 0.0149213 0.0174401 0.0134276 0.0113414 0.0087227 0.00568149 -0.00349262 -0.0167484 -0.0320172 -0.0303018 -0.0282563 -0.0126862 -0.00665822 -0.00576182 -0.0029896 0.0023145 0.0112306 0.0116231 0.00619033 -0.00241015 -0.00496652 0.00263611 -0.00197372 0.00135606 -0.002077 -0.000237041 0.00377557 0.0136062 0.0175186 0.0147423 0.00853661 0.000955948 -0.00214907 -0.0121943 -0.00845934 -3.2407e-05 0.00245772 0.0189247 -0.00155538 0.0158758 0.007585 
-9628.52 -0.00831039 0.00289346 4.0497 0.0426912 -2.04292 -0.00512717 -1.30886 -0.0730036 0.220878 -1.04574 0.809119 0.283905 -0.807587 0.911252 0.0376291 -0.585475 1.47977 0.0841699 0.0295087 0.387106 -0.000208796 0.165976 0.479334 1446.97 10.9236 18.1451 0.314102 1.09307 1.5312 -0.186006 3.46166 3.3709 0.16867 0.674766 0.928616 -0.108884 0.0140887 0.0171759 0.0270812 0.0219552 0.016308 0.014378 0.00868947 -0.00525186 -0.0268309 -0.0522971 -0.0478673 -0.0418764 -0.0189005 -0.00692582 -0.00657941 -0.00194931 0.0071202 0.0213253 0.0208377 0.0115949 -0.00260893 -0.00557301 0.00817347 -0.00122101 0.00427035 -0.000660429 0.00257917 0.00915732 0.0255983 0.0307342 0.0241779 0.013463 0.000851023 -0.00295344 -0.0194312 -0.0119374 0.00301123 0.00590278 0.0344073 -0.00351588 0.0311994 0.0120204 
-123.731 -0.000220004 -0.000110441 0.0622648 0.000776191 -0.0327141 -0.000250772 -0.0208076 -0.00105069 0.00450578 -0.016504 0.0128921 0.0065113 -0.0121688 0.0144107 0.00584418 -0.00858287 0.0241591 0.00753047 0.00017418 0.00604464 3.83413e-05 0.00241629 0.00763888 75.8936 0.20265 0.314102 0.00800666 0.0107718 0.0193869 -0.00171062 0.0641345 0.0624 0.00823408 0.0127656 0.0162395 0.00302066 0.000402871 0.000312523 0.000418228 0.000293444 0.000294427 0.000181886 0.000103685 -8.24103e-05 -0.000462214 -0.000892037 -0.000824892 -0.000835756 -0.0003188 -0.000184681 -0.000178864 -0.000114691 3.00957e-05 0.000251382 0.00025373 0.00010318 -0.000114942 -0.000220624 -6.0753e-06 -0.000137437 -1.62547e-05 -0.000113112 -5.74156e-05 5.67466e-05 0.000323449 0.000446826 0.000386043 0.000205223 -1.74929e-05 -0.000102364 -0.000337093 -0.00021665 2.5723e-05 -3.83485e-05 0.000487795 -0.000170665 0.000205568 0.000317863 
-7303.99 -0.00112843 0.000276762 0.410229 0.00302717 -0.189938 -0.00217175 -0.117545 -0.000621643 0.0757088 -0.0865695 0.089444 0.125006 -0.0751289 0.0976669 0.0883635 -0.043346 0.144228 0.103614 0.00730158 0.0374677 -8.88793e-06 0.0197839 0.0457449 295.912 0.633165 1.09307 0.0107718 0.338742 0.33818 0.00966738 0.23071 0.175243 0.0253567 0.0867256 0.107224 0.0126962 -0.000880188 -0.000619203 0.00091082 0.00131484 0.000202492 0.00104335 0.00050267 -0.000734284 -0.00226429 -0.00408529 -0.00353259 -0.00293478 -0.000875007 0.000642334 0.000540579 0.000966993 0.00213388 0.00350001 0.00325218 0.00205082 0.00067531 0.000570898 0.00141438 0.000334532 0.000389548 -3.74478e-05 0.000440768 0.00117171 0.00251727 0.00264285 0.00174133 0.000521667 -0.000960187 -0.00143054 -0.00290721 -0.00262678 -0.00099194 -0.000409951 0.00159892 -0.00222895 -0.000107257 0.00288912 
-7794.8 -0.00143863 1.715e-05 0.562301 0.00429797 -0.292634 -0.00183622 -0.194909 -0.0107831 0.0883756 -0.161949 0.113319 0.136028 -0.131702 0.134602 0.105803 -0.0946854 0.20919 0.118308 -0.00722235 0.0533373 -7.02451e-06 0.0154692 0.0682738 298.278 0.857973 1.5312 0.0193869 0.33818 0.490867 0.00198205 0.394197 0.398301 0.0268862 0.100825 0.143857 0.000395971 -0.00217999 -0.00355954 -0.00209566 -0.000912072 -0.000878948 -0.000653353 -0.00122609 -0.00262038 -0.00488979 -0.00738288 -0.00573537 -0.00382669 -0.00145829 0.000752267 0.000480242 0.00110648 0.00234106 0.00365397 0.00288704 0.00128907 -0.000329883 -0.000721183 0.000830296 -0.00104526 -0.000656186 -0.000609976 0.000479336 0.00134343 0.00293748 0.00286935 0.00125113 -0.000624912 -0.00266847 -0.00295569 -0.00513064 -0.00401533 -0.000911854 -0.00130177 0.00196233 -0.00323378 -0.00105776 0.0032754 
-1742.92 -0.000186858 -0.000651263 -0.0328983 -0.000476884 0.0149279 -0.000850278 0.00882201 0.000505212 0.0158746 0.0100396 -0.0018321 0.0304627 0.00382842 -0.00631874 0.0467748 0.00526197 -0.00861516 0.0538075 -0.0063198 -0.00539472 0.00016543 -0.0075516 -0.00588844 252.208 -0.124737 -0.186006 -0.00171062 0.00966738 0.00198205 0.019805 -0.0472919 -0.048522 0.0225318 0.00344863 0.00164611 0.0275379 -0.00104509 -0.000913921 -0.000830991 -0.000523062 -0.000391285 -0.000134487 7.89882e-05 0.000201093 0.000465072 0.00087493 0.000879336 0.00106495 0.000608828 0.000575052 0.000479635 0.000367765 0.000250296 7.41487e-05 -6.49847e-06 2.87972e-05 0.000114561 0.000198557 6.49327e-05 7.92932e-05 -1.80495e-05 5.3363e-05 3.96363e-05 -1.39513e-05 -0.000148124 -0.000251146 -0.000249733 -0.000153819 -6.1152e-06 9.83072e-05 0.000231097 0.000137325 -4.52585e-05 -0.00014832 -0.000480257 1.10389e-05 -0.000390127 0.000239957 
-1069.49 0.00198472 0.00310095 0.559456 0.0106841 -0.487989 0.0109429 -0.354778 -0.0587251 -0.0239244 -0.314002 0.151792 -0.0812481 -0.212691 0.236611 -0.0407897 -0.214253 0.29109 -0.0960011 -0.0709829 0.0592388 -8.5945e-05 0.0235732 0.123479 69.0851 2.09733 3.46166 0.0641345 0.23071 0.394197 -0.0472919 7.22451 7.39477 0.336921 0.230511 0.365893 -0.312508 0.00319915 0.00108467 0.00448088 -0.00185557 -0.00224179 -0.0108134 -0.014765 -0.0248441 -0.0247369 -0.0286101 -0.0232588 -0.0159043 -0.00983576 -0.00517884 -0.00318032 -0.000454772 0.00163728 0.00703758 0.00775977 0.00554438 0.0017243 -0.00041792 0.00130546 -0.00326625 -0.00334613 -0.00440976 -0.00292523 -0.00121859 0.00179873 0.00399594 0.0028409 0.0014947 0.000885622 0.00323782 -0.00131062 0.00309931 0.00726903 0.000962729 0.0048516 0.00456774 0.0130358 -0.00591596 
-5069.63 0.00330516 0.00304565 0.502132 0.00763372 -0.513256 0.0131969 -0.406975 -0.0814029 -0.00463669 -0.384009 0.127596 -0.0656329 -0.275382 0.224641 0.0270373 -0.280137 0.331779 -0.0431709 -0.125547 0.0503788 -7.82169e-05 -0.00599798 0.128451 4.21131 1.95618 3.3709 0.0624 0.175243 0.398301 -0.048522 7.39477 8.88258 0.32977 0.163244 0.35226 -0.301667 -0.00149217 -0.0045835 -0.0033214 -0.00858545 -0.00335486 -0.0199291 -0.0195922 -0.0281278 -0.0256193 -0.0286709 -0.0206064 -0.0113754 -0.00478925 -0.000868124 0.000209048 0.00220116 0.00386465 0.00869416 0.00714608 0.00375365 -0.00155594 -0.00622323 -0.00512565 -0.0106849 -0.0100619 -0.00989694 -0.00721677 -0.00522757 -0.00177606 0.00126913 0.000661185 -0.000549378 -0.000864157 0.00339916 -0.00106473 0.00333305 0.00784357 -0.00391378 0.00250129 -0.00430331 0.00527426 -0.00590444 
-2137.69 -0.000647941 -0.000324637 0.00378947 0.00052799 -0.0184976 -0.00111654 -0.0143902 -0.00259327 0.0257089 -0.00788548 0.0110594 0.0469625 -0.008322 0.00965609 0.0431544 -0.00631455 0.0120485 0.0477348 -0.0130592 -0.0023514 0.000404554 -0.009462 0.000701012 489.687 0.106795 0.16867 0.00823408 0.0253567 0.0268862 0.0225318 0.336921 0.32977 0.0664415 0.0144479 0.0199045 0.0314994 -0.000546377 -0.000654999 -0.000312378 -0.000232511 -0.000327996 -0.000272208 -0.000436656 -0.000817905 -0.000846338 -0.000688649 -0.000394219 -3.15321e-05 0.000134552 0.000287727 0.000277717 0.000312928 0.000411342 0.000561912 0.000510186 0.00032431 0.000124306 -6.37767e-05 -2.75171e-05 -0.000290579 -0.000296477 -0.000332218 -0.00022055 -0.000134576 6.92969e-05 0.000190486 0.000181243 0.000101491 0.000140084 0.000196421 1.27885e-05 0.000117461 9.44164e-05 -0.000180874 -0.000210504 0.00013172 2.2146e-05 0.00107283 
-4682.77 -0.000290704 0.00026349 0.270098 0.00215176 -0.122106 -0.00118085 -0.0727276 0.00248424 0.0398714 -0.0510729 0.0632614 0.0660789 -0.0430977 0.0600108 0.0572465 -0.0238115 0.098811 0.0677064 0.00346181 0.0222745 -1.61273e-05 0.0218535 0.0341433 247.364 0.409518 0.674766 0.0127656 0.0867256 0.100825 0.00344863 0.230511 0.163244 0.0144479 0.208385 0.223625 0.0214425 -0.000853585 -0.00184777 -0.000125729 -0.000588413 -4.91461e-05 -0.00100907 -0.000803217 -0.00150604 -0.00212813 -0.00360674 -0.00364728 -0.0025795 -0.00170479 -0.000883524 -0.000756044 -0.000556187 -0.000551476 0.00051456 0.00104048 0.000931389 0.000387827 0.000716975 0.00154055 0.000635507 0.000366508 0.000327428 0.00024079 0.000335209 0.000703227 0.00072432 0.000120954 -0.000490739 -0.00131175 -0.00109057 -0.00168889 -0.0011384 3.36861e-05 -0.000693088 0.000830092 -0.00144852 -0.00129458 -0.00158801 
-4761.69 -0.000326381 9.09667e-05 0.308944 0.00302162 -0.175468 -0.00201754 -0.117174 -0.00477658 0.0439175 -0.0942425 0.072562 0.0667834 -0.0765755 0.0828851 0.0660624 -0.0523279 0.138234 0.0757131 -0.00660337 0.0306898 -1.55147e-05 0.0188208 0.0468498 265.187 0.538239 0.928616 0.0162395 0.107224 0.143857 0.00164611 0.365893 0.35226 0.0199045 0.223625 0.38586 0.0138843 -0.000324576 -0.00230071 9.44071e-05 -0.000226163 -5.89096e-05 -0.00136115 -0.00156469 -0.00265634 -0.00350799 -0.00537808 -0.00421391 -0.00264965 -0.00123972 -0.00013483 -0.000243778 -3.0033e-05 0.000428499 0.00194692 0.00225963 0.00177144 0.000684625 0.000944485 0.00178822 0.000348308 0.000363784 0.000259145 5.71952e-05 0.000265705 0.00121511 0.00157193 0.00080319 5.54125e-05 -0.000602907 0.000327692 -0.000331766 0.000442717 0.00214932 0.000377567 0.00247889 -0.00309084 -0.00098767 -0.00119491 
-3323.12 -0.000775376 -0.000590095 -0.0131485 -0.000560668 0.0158077 -0.00212863 0.012044 0.00327954 0.0370285 0.0170023 0.00334705 0.0698683 0.00661248 -0.00781371 0.0637168 0.0136547 0.000992009 0.0764159 -0.00494068 -0.00509029 0.000383008 -0.00852288 -0.0068093 503.558 -0.0632755 -0.108884 0.00302066 0.0126962 0.000395971 0.0275379 -0.312508 -0.301667 0.0314994 0.0214425 0.0138843 0.0673107 -0.00163991 -0.00173141 -0.00153393 -0.000761635 -0.000209757 -0.000145721 0.000573959 0.00106681 0.00120624 0.00144904 0.00136768 0.00129465 0.000956797 0.000747147 0.000590781 0.000366369 0.000151983 -0.000111143 -0.000263983 -0.000273939 -0.000245291 -0.000333091 -0.000424198 -0.000389138 -0.000405685 -0.000254609 -0.00023537 -0.000294242 -0.000403119 -0.000514068 -0.000491971 -0.000504731 -0.000615191 -0.000668158 -0.000435307 -0.000627223 -0.00087696 -0.00103113 -0.00104413 -0.00119367 -0.00219432 0.00133552 
1009.88 -3.53283e-05 4.78926e-05 -0.00608152 0.000457071 -0.00106549 -1.05102e-05 0.000778081 0.00172077 -0.00709969 -0.000295245 -0.000527989 -0.0125733 0.000807649 0.000403526 -0.0188695 -0.00120944 -0.000726142 -0.0217283 0.00119305 0.000385181 1.40102e-06 0.000762089 6.99186e-05 -7.52911 0.0109941 0.0140887 0.000402871 -0.000880188 -0.00217999 -0.00104509 0.00319915 -0.00149217 -0.000546377 -0.000853585 -0.000324576 -0.00163991 0.0219988 0.00166246 0.00197255 0.0021582 0.000955332 0.00141179 0.00135527 0.00158156 0.0012865 0.00131308 0.0010834 0.00110631 0.000747088 0.000634657 0.000559257 0.00050574 0.000733066 0.000707081 0.000703282 0.000712278 0.000889005 0.00107423 0.00123752 0.00117857 0.00078967 0.000744084 0.000675149 0.000733809 0.000827751 0.000836734 0.000783161 0.000757103 0.000847185 0.000722926 0.000566667 0.000704314 0.000715551 0.00102691 0.00108956 0.00107633 -0.000207518 0.000635332 
1013 -3.01408e-05 2.49597e-05 -0.00737021 0.000530522 -0.00119361 -0.000166527 9.3034e-05 0.000732411 -0.00777294 -0.000175814 -0.000467789 -0.0135287 0.0013526 -0.000644817 -0.0186501 -0.000291784 -0.00103048 -0.0217311 0.0019375 0.00117954 -9.55838e-07 0.000985168 0.000219136 -6.52558 0.0149213 0.0171759 0.000312523 -0.000619203 -0.00355954 -0.000913921 0.00108467 -0.0045835 -0.000654999 -0.00184777 -0.00230071 -0.00173141 0.00166246 0.0222589 0.00254309 0.00230265 0.00176789 0.00244784 0.00208981 0.00214173 0.00208071 0.00238569 0.00159287 0.00157347 0.00107256 0.00104576 0.00087014 0.000771386 0.000983214 0.00109623 0.00116447 0.00117147 0.0014051 0.00180418 0.00174965 0.00184101 0.001788 0.00119363 0.00098726 0.00110364 0.00117495 0.00114686 0.00104466 0.00107887 0.00122277 0.00113779 0.000912868 0.000741429 0.000831191 0.00072356 0.000569579 0.000461314 0.000582612 0.000992187 
1039.05 -4.14011e-05 7.80382e-06 -0.00823542 0.000646789 -0.00235509 -0.000375372 -0.000349039 0.000919218 -0.00815556 -0.00066808 0.000282346 -0.014371 0.000425343 0.00193979 -0.0207598 -0.000533504 0.0026639 -0.0235731 0.000834185 0.000503483 -1.9644e-06 0.000875386 0.000483774 -3.56962 0.0174401 0.0270812 0.000418228 0.00091082 -0.00209566 -0.000830991 0.00448088 -0.0033214 -0.000312378 -0.000125729 9.44071e-05 -0.00153393 0.00197255 0.00254309 0.0237032 0.00350778 0.00231653 0.00299892 0.00279049 0.00319206 0.00311881 0.00341227 0.00242762 0.00237196 0.00175701 0.00172503 0.00138136 0.00119714 0.00148983 0.00168217 0.0017272 0.00172061 0.00191931 0.00264649 0.00272457 0.00275355 0.00252879 0.0019198 0.00150003 0.00154247 0.00164035 0.00161562 0.00150471 0.00154636 0.00172373 0.00168099 0.0014889 0.00141903 0.00118861 0.00114802 0.00113414 0.000437998 0.00115398 0.00130322 
710.172 -1.39095e-05 -1.78074e-05 -0.00303396 0.000499398 -0.00234763 -0.000261424 -0.000322101 0.00114133 -0.00609464 -0.000101959 0.00116609 -0.0107204 -0.000184014 0.00241456 -0.0148426 -0.000545035 0.00288183 -0.0168728 0.000106954 0.000171131 -2.34649e-06 0.000585526 0.000396284 -1.09876 0.0134276 0.0219552 0.000293444 0.00131484 -0.000912072 -0.000523062 -0.00185557 -0.00858545 -0.000232511 -0.000588413 -0.000226163 -0.000761635 0.0021582 0.00230265 0.00350778 0.0183413 0.00207489 0.0026488 0.00253244 0.00319216 0.00310842 0.00336736 0.00255463 0.00246833 0.00187375 0.00183326 0.00148246 0.00127526 0.00160765 0.00176243 0.00179808 0.00178215 0.00203942 0.00274552 0.00286362 0.00289077 0.00262774 0.00201863 0.00162314 0.00165187 0.00171342 0.00171602 0.0016031 0.00163595 0.00182992 0.00182499 0.00165418 0.00151308 0.00129909 0.00147496 0.00149831 0.000529684 0.00088811 0.00140016 
376.552 -2.88037e-05 4.89127e-06 0.00443795 0.000334113 -0.00210193 -6.36641e-05 8.80163e-05 0.00130649 -0.00347658 -0.00107683 -0.000541213 -0.00628377 0.0011687 0.00182279 -0.0102013 0.000546964 0.0021782 -0.0117341 0.00187029 0.00102076 5.95947e-07 0.00207023 0.00130587 0.0895894 0.0113414 0.016308 0.000294427 0.000202492 -0.000878948 -0.000391285 -0.00224179 -0.00335486 -0.000327996 -4.91461e-05 -5.89096e-05 -0.000209757 0.000955332 0.00176789 0.00231653 0.00207489 0.0129768 0.00282107 0.00234453 0.00280547 0.00287377 0.00290824 0.00218656 0.00212871 0.0016106 0.0016084 0.00130982 0.00118184 0.00144948 0.00162342 0.00160927 0.00161327 0.00178108 0.00234168 0.00234463 0.00238791 0.00214903 0.00158971 0.0012786 0.00130207 0.0013527 0.00127639 0.00115439 0.00118324 0.00129554 0.00122466 0.00108879 0.00122973 0.000637945 0.000730124 0.000442497 0.000687351 0.00143557 0.000718305 
206.588 -2.22587e-05 -4.9002e-05 0.0111795 0.000248718 -0.00256815 0.000268459 8.5136e-05 0.00222523 -0.00239401 -0.00020196 0.00156062 -0.00424679 -0.000520376 0.00139824 -0.00699802 0.000189873 0.00225538 -0.00736142 0.00222052 0.00166974 -6.40332e-08 0.00153398 0.000824865 2.09763 0.0087227 0.014378 0.000181886 0.00104335 -0.000653353 -0.000134487 -0.0108134 -0.0199291 -0.000272208 -0.00100907 -0.00136115 -0.000145721 0.00141179 0.00244784 0.00299892 0.0026488 0.00282107 0.0146899 0.00328172 0.00382586 0.00362692 0.00388351 0.00310691 0.00327365 0.00245428 0.0024124 0.00198718 0.00172678 0.00204794 0.00234187 0.00233111 0.00230275 0.00251281 0.00342916 0.00348775 0.00361045 0.0032335 0.00243796 0.00195782 0.00199604 0.00207403 0.00207481 0.00193366 0.00200404 0.00222085 0.00225297 0.00208605 0.00194368 0.00178587 0.00176244 0.001648 0.00195776 0.00153975 0.000778142 
-57.0845 -1.27166e-05 -4.63803e-05 0.0156518 0.000140359 -0.00199736 0.000298186 0.000495749 0.00182133 -0.000549693 0.000570946 0.00141925 -0.00100705 0.00011098 0.00162729 -0.00312706 0.000328759 0.00214758 -0.00304172 0.00291752 0.00166078 -1.90796e-07 0.0027861 0.00138372 3.38405 0.00568149 0.00868947 0.000103685 0.00050267 -0.00122609 7.89882e-05 -0.014765 -0.0195922 -0.000436656 -0.000803217 -0.00156469 0.000573959 0.00135527 0.00208981 0.00279049 0.00253244 0.00234453 0.00328172 0.0128206 0.00387825 0.00345124 0.00374509 0.00300616 0.00303639 0.00231009 0.00234385 0.00195872 0.00172707 0.00211176 0.00228918 0.0022767 0.00228126 0.00255366 0.00337314 0.0034686 0.00345861 0.00302142 0.00232659 0.00192113 0.0019655 0.00201181 0.00194812 0.00177219 0.00184904 0.00213714 0.00214719 0.00198116 0.00210937 0.00192288 0.00179676 0.00134395 0.00171102 0.00150222 0.000436551 
-329.458 -4.79549e-07 -3.60559e-05 0.0161562 -1.03599e-05 0.000135923 0.000460439 0.00198663 0.00257305 0.00116265 0.00135213 0.000760833 0.00195523 0.000783194 0.000369636 -0.000245025 0.000844859 0.0010379 9.065e-05 0.00286719 0.00125548 1.83904e-06 0.00277448 0.00113194 2.62367 -0.00349262 -0.00525186 -8.24103e-05 -0.000734284 -0.00262038 0.000201093 -0.0248441 -0.0281278 -0.000817905 -0.00150604 -0.00265634 0.00106681 0.00158156 0.00214173 0.00319206 0.00319216 0.00280547 0.00382586 0.00387825 0.0138638 0.0045365 0.00473248 0.00380273 0.00397173 0.00302303 0.00304666 0.00254759 0.00222828 0.00269002 0.00288565 0.00284339 0.00285092 0.00315229 0.00418249 0.00423885 0.00433519 0.00384761 0.00290473 0.00235057 0.00241181 0.00252505 0.0024525 0.00225384 0.00240788 0.00265215 0.00271876 0.00272134 0.00275185 0.00244321 0.00221001 0.00182022 0.00155096 0.00116662 0.000502665 
-491.088 5.41459e-07 -3.82664e-05 0.00219418 -0.000141302 0.00469919 0.000299553 0.00420132 0.00231116 0.00259345 0.003007 -0.0011239 0.00458828 0.00232236 -0.00159638 0.00316621 0.00118973 -0.0026292 0.0035681 0.00206368 0.000261496 1.99944e-06 0.00174914 -2.70759e-05 -0.160479 -0.0167484 -0.0268309 -0.000462214 -0.00226429 -0.00488979 0.000465072 -0.0247369 -0.0256193 -0.000846338 -0.00212813 -0.00350799 0.00120624 0.0012865 0.00208071 0.00311881 0.00310842 0.00287377 0.00362692 0.00345124 0.0045365 0.0113992 0.00484968 0.00376333 0.00400273 0.00308389 0.00302674 0.00252593 0.00219926 0.00259558 0.00280548 0.00273937 0.00274512 0.00299174 0.0040633 0.00406721 0.00423715 0.00379017 0.00288449 0.0022656 0.00225561 0.00236324 0.0023571 0.00221241 0.00231517 0.00265639 0.00283919 0.00268581 0.0027523 0.00218059 0.00194078 0.00182428 0.00141784 0.00167286 0.000392985 
