* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_m].alpha selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
-3.4367 3.25008e-05 -1.7809e-05 -0.0114708 -0.000150728 -0.000382696 0.000431621 -0.00160394 0.0182643 0.00022576 -0.00286768 0.000285638 -0.00689623 0.00500065 -0.000571115 -0.00429356 0.00274848 0.0161928 0.0107499 -0.133622 0.00146955 0.0402252 0.0332491 -0.0649491 -0.00843276 -0.0309783 0.00081777 -0.00339939 0.00190084 -0.0299412 -0.0109073 -0.00459626 -0.00226667 0.00361777 0.00064159 0.0023307 0.000164994 0.00140712 0.00056948 -0.000849492 1.7827e-06 0.000319955 0.000271465 0.000364822 0.000819094 0.000945255 0.000500307 0.000780955 0.00062253 0.000284371 -0.000353184 0.00187711 -0.00142248 0.00106571 1.99225e-05 0.00109295 0.000313406 0.00150022 0.000264739 0.000851173 0.000349602 0.000757753 0.000755371 0.000555191 0.000918233 0.000749077 0.00103085 0.00209297 -0.000510282 0.00302217 -0.000512149 0.00351985 0.00022038 -0.000148248 -0.00121688 0.0019464 
27132.9 -0.00968563 0.00411146 4.3944 -0.0431655 0.122571 0.212278 0.33938 0.241599 -0.0417403 0.373487 -0.0996278 -0.144363 -1.08513 -0.188334 0.725211 0.304863 -0.428878 -0.263628 80.0374 -0.0677262 -0.0390423 -0.0649491 48.3048 6.38434 8.42716 0.240193 0.053984 -0.398023 14.4843 11.2178 2.71614 -0.20214 -0.281858 0.0252115 0.0047459 -0.0559088 -0.133935 -0.0230778 -0.0855438 0.0450765 0.127435 0.139244 -0.0166798 -0.11783 0.067177 0.0191864 0.00542766 -0.0139559 0.00823097 0.0604917 -0.0686085 0.0442164 0.0660361 -0.0544887 0.000922904 0.152413 -0.069506 0.133155 0.00692007 0.0228596 0.0282281 0.0231566 0.0654933 0.00201648 0.105988 -0.00675168 0.106732 0.0860794 -0.00702633 0.106387 -0.219999 0.111689 0.0977824 0.140301 0.106033 
3687.28 -0.00134877 0.000468064 0.642309 -0.00685263 0.0146763 0.0357744 0.0386981 -0.000859625 -0.00664176 0.0475795 -0.0054096 -0.0604982 -0.238655 -0.0351578 0.0891954 -0.0233757 -0.109653 -0.0660005 12.1548 -0.0138074 -0.00840592 -0.00843276 6.38434 1.25046 1.26681 0.0462697 0.00276338 -0.0724739 2.26088 1.77187 0.447581 -0.0714816 -0.0860288 0.00468275 0.0050314 -0.00614526 -0.0192758 0.00117664 -0.0123337 0.0103878 0.0228862 0.0246532 -0.00198563 -0.0164085 0.0118439 0.00375188 0.00214671 -0.00164361 0.00306984 0.0101365 -0.00952109 0.00675106 0.0122751 -0.00936157 0.00507539 0.0205512 -0.00872374 0.0190464 0.00243365 0.00358909 0.00562442 0.00451118 0.0113684 0.00122734 0.0173771 0.00071355 0.0189959 0.0133158 0.00323878 0.0152839 -0.0288557 0.018907 0.0186745 0.0282305 0.0207802 
7526.05 -0.0028849 0.00211008 0.762699 -0.00955299 0.0121018 0.0435674 0.0237633 0.0122926 -0.00274948 0.00359139 -0.0952263 -0.137113 -0.331676 -0.0590837 0.136169 0.219776 -0.22037 -0.117584 15.9473 -0.0273092 -0.0571537 -0.0309783 8.42716 1.26681 2.53171 0.030087 0.0434995 0.00553017 3.32944 2.48995 0.589189 0.00998223 0.0216001 0.00275041 -0.0108024 -0.0207992 -0.0383766 -0.0177136 -0.0224787 -0.00303975 0.0160908 0.020136 -0.00674205 -0.0282629 0.0111643 -0.000375953 -0.00313154 -0.00532758 -0.00187024 0.00774539 -0.015349 0.00483135 0.00882189 -0.0103632 -0.00543267 0.0271671 -0.0163016 0.0218903 -0.000738268 0.00284121 0.00401512 0.00294769 0.0102647 0.00053529 0.017256 -0.00398472 0.0175278 0.0126981 -0.00273308 0.0187292 -0.0500802 0.0227681 0.0202082 0.0258136 0.0160823 
67.1087 -7.2929e-06 -3.80186e-05 0.0267501 -0.00029229 0.000710814 0.00153358 0.0021017 -0.000279926 -0.000286567 0.00254077 0.00115444 -0.00266172 -0.010503 -0.000870231 0.000176515 -0.0115525 -0.00156408 -0.00107179 0.456948 -0.000268623 0.00184002 0.00081777 0.240193 0.0462697 0.030087 0.00447708 -0.00571327 -0.00484946 0.074956 0.0580296 0.0173656 -0.00652464 -0.00948 -1.00761e-05 0.000206689 -0.000368325 -0.000803059 0.000231573 -0.000651846 0.000578555 0.00137857 0.00118044 4.96414e-05 -0.000849376 0.000694587 0.000185753 0.000102245 -2.08968e-05 0.000108488 0.000457152 -0.000582764 0.000408697 0.000261408 -0.000435709 0.000166378 0.000732922 -0.000346863 0.000767249 4.9333e-05 0.000126392 0.000187636 6.40197e-05 0.000502966 -0.000134198 0.000715463 -1.46716e-05 0.000577161 0.000770409 -2.71616e-05 0.00077584 -0.000992908 0.000588799 0.000606298 0.00091072 0.000611578 
403.461 -0.000187653 0.000281871 -0.00619623 0.000418581 -0.000190113 -0.000831169 0.00213279 -0.000856064 -0.000490237 0.00545316 -0.00185348 0.00995674 0.0200666 -0.00231174 0.0291514 0.0590036 5.34345e-05 -0.000914836 0.124482 -0.00020773 -0.00302823 -0.00339939 0.053984 0.00276338 0.0434995 -0.00571327 0.119196 0.0591878 0.0603791 0.0665961 -0.00129915 0.0193743 0.023198 0.00179021 0.003287 0.00204322 0.000315391 0.000777629 0.000344842 0.00199743 -0.00252156 -0.000564565 -0.00124417 0.000764799 0.000848483 -0.00143091 0.00119109 -0.000264654 -4.05153e-05 0.00199284 -0.000854893 0.00229437 0.00205856 -0.000980921 0.00390034 -2.38249e-05 0.00260539 0.00156194 0.00100086 0.00175196 0.0010529 0.00227403 0.00214406 0.00230425 0.00155938 0.00427311 -0.000119489 0.00611195 -0.0021139 0.00812681 -0.000923372 -0.000845777 0.0012571 0.00239366 0.00286453 
668.375 -0.000147434 0.000420643 -0.0870247 0.000349127 -0.00474692 -0.0026018 -0.0163067 -0.00727576 0.00157258 -0.0209995 -0.00472024 -0.0188488 0.00432149 -0.00547936 0.0174436 0.0727448 -0.0134237 -0.00388832 -0.808157 -0.00207341 -0.00343226 0.00190084 -0.398023 -0.0724739 0.00553017 -0.00484946 0.0591878 0.159312 -0.0125534 -0.0080251 -0.0176588 0.0150332 0.0311076 -0.000652891 -0.00125123 -0.000271895 0.000714969 0.000654194 -0.00257997 -0.00215072 -0.00203652 -0.00285248 0.00240392 -2.30234e-05 -0.000256518 0.000961486 0.000435646 0.00135571 0.00113324 -0.00135086 0.00471614 -0.00115389 -0.000372705 0.0043217 -0.000813465 0.000794523 0.00143914 -0.00116565 0.00102809 0.000867484 0.0013896 0.00168903 0.000156337 0.00177353 -0.000818255 0.000253962 0.000733393 -0.00409368 0.00567784 -0.0037267 0.00736956 0.00226982 0.00032144 -0.000310855 0.00065625 
13319 -0.00512687 0.00431406 1.24206 -0.0133374 0.0185342 0.0681542 0.0589125 -0.00613424 -0.0112759 0.0563502 -0.0701568 -0.148422 -0.430995 -0.110827 0.38069 0.520772 -0.258209 -0.139002 27.5635 -0.036939 -0.0489999 -0.0299412 14.4843 2.26088 3.32944 0.074956 0.0603791 -0.0125534 5.93787 4.78145 1.02241 -0.0269427 -0.0428152 0.00142922 0.00686244 -0.0117893 -0.0617234 -0.0050158 -0.0410497 0.00877293 0.0396584 0.0495898 -0.0117821 -0.0428371 0.0275069 0.00463561 0.00630185 -0.00687079 0.00246233 0.0177493 -0.02085 0.0109873 0.0226129 -0.0243841 0.00613003 0.047638 -0.0157486 0.0459683 0.00635087 0.00801099 0.00960487 0.00882561 0.0244921 0.00112275 0.0367311 0.000243461 0.0397504 0.0327559 0.0057642 0.0433508 -0.0678265 0.0421441 0.0404812 0.0599156 0.0355131 
12424.5 -0.00491171 0.00494889 0.838545 -0.00838299 0.00653741 0.0434495 0.0429253 -0.00949703 -0.00861561 0.0420862 -0.042368 -0.0986104 -0.238629 -0.105156 0.410678 0.680275 -0.168191 -0.088298 21.4135 -0.0269099 -0.0215888 -0.0109073 11.2178 1.77187 2.48995 0.0580296 0.0665961 -0.0080251 4.78145 4.65098 0.800283 -0.0806432 -0.0305348 -5.35298e-05 0.00250052 -0.00986822 -0.04635 -0.00815755 -0.0376909 -0.00267681 0.0314278 0.0288194 -0.0150037 -0.038038 0.0210208 -0.000863256 0.00784796 -0.00634107 0.00221114 0.0138093 -0.01666 0.00816771 0.0160939 -0.0278714 -0.00188141 0.0221485 -0.024981 0.023901 -0.00257141 0.00175863 0.00184479 0.00156309 0.0166116 -0.00587453 0.0244706 -0.00459908 0.0226319 0.0259099 -0.00462324 0.0343421 -0.0563573 0.0219139 0.0372891 0.0466075 0.024352 
1929.65 -0.0007185 0.000417307 0.253445 -0.00297104 0.00440061 0.0148123 0.0109119 -0.00396177 -0.00199891 0.0106819 -0.0127096 -0.0396322 -0.110994 -0.0179906 0.0394626 0.0193236 -0.0594294 -0.0332202 5.14422 -0.00728415 -0.00770072 -0.00459626 2.71614 0.447581 0.589189 0.0173656 -0.00129915 -0.0176588 1.02241 0.800283 0.20097 -0.0283405 -0.0283693 0.00112341 -0.000685808 -0.00467439 -0.0101103 -0.00185861 -0.00694391 0.00193553 0.00881554 0.00876604 -0.00178536 -0.00848922 0.00503184 0.000730734 0.000210391 -0.00108816 0.000512288 0.00354152 -0.00485854 0.00236645 0.00383947 -0.00442206 0.00064448 0.00772594 -0.00445495 0.00719778 0.000379602 0.000991669 0.0017318 0.00109722 0.00398415 -3.84409e-05 0.00633323 -0.000594266 0.00644116 0.00537559 -0.000230784 0.00649784 -0.0134506 0.0072599 0.00770646 0.0107619 0.00701303 
331.24 -4.94286e-05 0.000185073 -0.0214453 0.000561933 0.000280985 -0.00187424 0.00348771 0.0110065 -0.000270819 0.00350983 9.07493e-05 0.0177376 0.0352746 0.00114588 0.0233931 0.0542825 0.0109566 0.00704358 -0.351808 0.000926249 -0.00153907 -0.00226667 -0.20214 -0.0714816 0.00998223 -0.00652464 0.0193743 0.0150332 -0.0269427 -0.0806432 -0.0283405 0.103179 0.0757977 0.00105811 0.00213464 0.00299723 0.00248092 0.00252783 0.000604556 0.00115556 -0.0018916 -0.000411037 0.002843 0.00141013 0.000393616 -1.71009e-05 0.000847991 -5.47185e-05 -0.000706415 0.000481928 0.000315583 0.00054395 0.00204081 0.000560303 0.003972 0.00318441 0.00541057 0.00340588 0.0025929 0.00176328 0.00144262 0.00205421 0.00117574 0.00211074 0.00125911 0.00378487 0.00126228 0.00443468 0.00146202 0.00548689 0.00231878 -0.00115273 -0.000437839 -0.00183098 0.00192687 
685.021 -0.000169265 0.000366454 -0.04877 0.000253681 -0.00123023 -0.00258195 -0.00636423 0.0192059 0.000280199 -0.00667566 -0.00315906 0.0067501 0.0430666 -0.001873 0.0355284 0.0962226 0.0146554 0.0113551 -0.518801 4.29959e-05 0.00359189 0.00361777 -0.281858 -0.0860288 0.0216001 -0.00948 0.023198 0.0311076 -0.0428152 -0.0305348 -0.0283693 0.0757977 0.177908 0.00313863 0.0013381 0.000587674 0.00364228 0.000972466 -0.00122557 0.00130358 -0.00237261 -0.00136855 0.00230909 0.00314903 0.00164293 0.00133243 0.00194069 0.00202274 0.00129884 0.000143271 0.00621444 7.35411e-05 0.0033739 0.00338924 0.00224701 0.00237215 0.00432732 0.00132945 0.00242796 0.00187326 0.00186968 0.00297106 0.00100765 0.00376858 0.00062934 0.00387681 0.00352515 -0.00023878 0.00628008 0.000630088 0.00709529 0.00180024 0.0026659 0.000908036 0.005095 
52.354 3.73846e-05 -2.27067e-05 0.0042573 3.54826e-06 0.000288673 0.000417776 0.000407731 0.00336081 0.000138387 -0.000118701 0.000533413 -0.00135972 -0.000767361 -1.70182e-05 0.000613299 -0.00228438 -0.00262565 -0.00158085 0.0499338 2.83047e-06 0.000714861 0.00064159 0.0252115 0.00468275 0.00275041 -1.00761e-05 0.00179021 -0.000652891 0.00142922 -5.35298e-05 0.00112341 0.00105811 0.00313863 0.0439109 -0.00217138 -0.00239503 0.000954437 -0.00184849 -0.000401976 0.000704356 0.0012463 9.11354e-05 0.000801835 0.000893614 0.000465583 0.000365467 0.000684219 0.000239341 0.000455585 0.000609759 0.000454524 0.000299855 0.00113741 0.000247471 0.00116662 0.00080077 0.000803367 0.000504221 0.00047835 0.000378521 0.000296704 0.000564103 0.000261788 0.000236654 0.000277104 0.000165215 0.000314157 4.01986e-05 -0.000302313 -7.5952e-06 -0.00117767 -0.000361526 0.000302692 -0.00021597 0.00138033 
85.0449 1.37013e-05 2.37611e-05 -0.00252651 0.000170159 -4.55102e-07 0.000462427 -0.00124724 7.25379e-05 -0.000178109 0.00113513 0.00811117 0.0078319 0.00349187 -0.00139417 0.00317268 0.00787591 0.00612587 0.00435685 0.00932624 -8.74286e-05 0.00343845 0.0023307 0.0047459 0.0050314 -0.0108024 0.000206689 0.003287 -0.00125123 0.00686244 0.00250052 -0.000685808 0.00213464 0.0013381 -0.00217138 0.04814 0.000482575 -0.00640286 0.00123676 0.00362145 0.00321234 -0.000178453 0.00514582 0.00129352 0.00286224 0.00328315 0.00165848 0.00254808 0.00142066 0.00152146 0.00152727 0.00281254 0.000718435 0.00274198 0.00122226 0.00434142 0.0026751 0.00370464 0.00245322 0.00248209 0.00170696 0.00160186 0.00192422 0.00149348 0.00185329 0.00128097 0.0015917 0.0023232 0.00114693 0.00226746 0.000595866 0.00150211 -0.00081104 0.00040202 -0.00238408 0.00221105 
36.267 1.36665e-05 2.72503e-05 -0.0082753 0.000279475 -0.00014968 -0.000359439 -0.00041352 -0.00601541 -7.70374e-05 0.00120144 0.00465888 0.0062993 0.0076954 -0.000131175 0.00620079 0.00902843 0.00558623 0.00332924 -0.100856 0.000316046 0.000408885 0.000164994 -0.0559088 -0.00614526 -0.0207992 -0.000368325 0.00204322 -0.000271895 -0.0117893 -0.00986822 -0.00467439 0.00299723 0.000587674 -0.00239503 0.000482575 0.0463391 -0.00785487 -0.00198109 -5.65108e-05 0.0036459 0.00217774 0.00194544 0.00221069 0.00272344 0.002185 0.00111209 0.00205193 0.00118587 0.00118505 0.0012476 0.00195816 0.00100649 0.00181004 0.00100149 0.00325601 0.00164037 0.002726 0.00155317 0.00170441 0.00115959 0.00105318 0.00144176 0.00109198 0.00116256 0.000790267 0.0013414 0.00134766 0.00131881 0.00139759 0.000810781 0.00151833 -0.000606881 0.000402868 -0.000735252 0.00052485 
-122.992 8.81518e-05 -6.92296e-05 -0.0110518 0.000234097 4.92243e-05 -0.000309934 0.00105124 0.00296297 0.000183586 0.00043975 0.00132894 -0.00177854 0.00553561 0.000950007 -0.000261417 -0.00574127 -9.46977e-05 -0.000983533 -0.250164 0.000392194 0.00241134 0.00140712 -0.133935 -0.0192758 -0.0383766 -0.000803059 0.000315391 0.000714969 -0.0617234 -0.04635 -0.0101103 0.00248092 0.00364228 0.000954437 -0.00640286 -0.00785487 0.0476992 -0.00635238 -0.00362331 0.000924809 0.00353013 -0.000446639 0.00313643 0.00173282 0.000764459 0.0006763 0.00120826 0.000769039 0.000751075 0.000746023 0.000980873 0.000781819 0.000931487 0.000652998 0.00185157 3.21915e-05 0.00146638 0.000130264 0.000681871 0.000384596 0.000429229 0.000873872 0.000217285 0.000667867 -0.000171414 0.00126408 -0.000116787 0.000629613 0.000413323 0.000604065 0.00218926 -0.00145044 -0.000318809 1.68553e-05 0.00205075 
41.6596 3.8923e-05 -5.95432e-06 -0.00454561 0.000185381 -6.1926e-05 0.000121253 -0.000250221 -0.0062256 -0.000306894 0.00216291 0.00502754 0.00420601 0.00484051 -0.000269042 0.00866139 0.00394275 0.00469211 0.00244861 -0.0410459 9.19697e-05 0.00151861 0.00056948 -0.0230778 0.00117664 -0.0177136 0.000231573 0.000777629 0.000654194 -0.0050158 -0.00815755 -0.00185861 0.00252783 0.000972466 -0.00184849 0.00123676 -0.00198109 -0.00635238 0.0399495 -0.00544997 -0.00012724 0.00152716 0.00433851 0.00423852 0.00171741 0.00387398 0.00153134 0.00252297 0.00167464 0.00161563 0.00162943 0.00243968 0.00159132 0.00220092 0.00155849 0.00404491 0.00179256 0.00368217 0.00188083 0.00210971 0.00160098 0.00169284 0.00203154 0.00151809 0.00204211 0.00114905 0.00296813 0.00175415 0.00198293 0.00270427 0.00201309 0.00465443 -0.000142649 0.000931277 0.00135287 0.00158697 
-188.252 3.76647e-05 -5.41731e-05 -0.00472871 0.000283841 0.000125585 3.6344e-05 0.000517205 0.00156407 -9.2731e-05 0.00171595 0.000318194 0.00483802 0.0014164 0.000315284 -0.0062886 -0.00656561 5.15751e-05 -0.000938593 -0.160839 7.02437e-05 8.14165e-05 -0.000849492 -0.0855438 -0.0123337 -0.0224787 -0.000651846 0.000344842 -0.00257997 -0.0410497 -0.0376909 -0.00694391 0.000604556 -0.00122557 -0.000401976 0.00362145 -5.65108e-05 -0.00362331 -0.00544997 0.0430759 -0.00811087 -0.00524174 0.0049218 0.00409721 0.000758607 0.00273946 0.000983813 0.00173407 0.00100683 0.000958516 0.00135613 0.00128705 0.00137509 0.00120265 0.000934398 0.00268384 0.000258093 0.00230314 0.000426871 0.00118988 0.000687191 0.000641184 0.000973443 0.000393773 0.000984465 -0.000118262 0.00108 -0.000223944 0.000714156 0.000327145 2.40184e-05 0.00291363 -0.00196277 -0.00120708 -0.00103749 0.000932954 
6.02622 3.88905e-05 -4.0051e-05 0.00710852 7.55818e-05 0.000433743 0.000624507 -0.000566305 -0.00183335 -0.000675367 0.00284773 0.00288761 0.00414015 0.00130362 -2.98337e-06 0.00608679 -0.00250058 0.00178981 0.000798304 0.090523 5.01128e-05 0.000650197 1.7827e-06 0.0450765 0.0103878 -0.00303975 0.000578555 0.00199743 -0.00215072 0.00877293 -0.00267681 0.00193553 0.00115556 0.00130358 0.000704356 0.00321234 0.0036459 0.000924809 -0.00012724 -0.00811087 0.0392467 -0.0107571 0.00029738 0.00625478 0.00165609 0.00346342 0.00188888 0.00240321 0.00139674 0.00156254 0.00186214 0.00257388 0.00131756 0.0027068 0.00174846 0.00371384 0.00282434 0.00396489 0.00275947 0.00229237 0.00191294 0.0018907 0.0020417 0.00192163 0.00195658 0.00180248 0.00226875 0.00237768 0.00133069 0.00251122 0.00104482 0.00264518 0.00191178 -0.000249133 0.00237647 0.00195546 
-21.1464 -1.19894e-05 -2.67366e-05 0.0146578 -3.83608e-05 0.000469861 0.000802114 -0.000323599 -0.000439822 -0.000527759 0.000927025 0.00102386 -0.00129184 -0.00346392 -0.000328411 0.00358878 -0.00375584 -0.000572731 -0.000482674 0.244942 -1.10853e-05 0.000423685 0.000319955 0.127435 0.0228862 0.0160908 0.00137857 -0.00252156 -0.00203652 0.0396584 0.0314278 0.00881554 -0.0018916 -0.00237261 0.0012463 -0.000178453 0.00217774 0.00353013 0.00152716 -0.00524174 -0.0107571 0.0426113 -0.0112266 0.00132447 0.00335342 0.000810103 0.002274 0.00136777 0.00109834 0.00120724 0.00105027 0.00145623 0.00142925 0.000780082 0.00236309 0.00111352 0.004008 0.0011674 0.00291195 0.0012191 0.00100894 0.00102251 0.0010923 0.00174987 0.00052915 0.00169137 0.000584572 0.00242775 0.000696019 0.00240346 0.000298953 -0.00138602 0.00390772 5.56967e-05 0.00227227 0.00131092 
-40.1667 -2.58566e-05 -1.75001e-05 0.0151308 8.39335e-06 0.000508433 0.00109037 -0.000259861 -0.00193053 -0.000207337 0.00145169 0.00662927 0.00396797 -0.0032788 -0.00114846 0.00342922 -0.000101709 0.000525918 0.000448218 0.26708 -0.000196666 0.000476465 0.000271465 0.139244 0.0246532 0.020136 0.00118044 -0.000564565 -0.00285248 0.0495898 0.0288194 0.00876604 -0.000411037 -0.00136855 9.11354e-05 0.00514582 0.00194544 -0.000446639 0.00433851 0.0049218 0.00029738 -0.0112266 0.0397956 -0.0120673 0.00285969 0.00433607 0.00208089 0.00233455 0.00160643 0.00171568 0.00164982 0.00209996 0.00214011 0.00128361 0.00365754 0.00222307 0.00538583 0.00252186 0.0036661 0.00208701 0.00190091 0.00176276 0.00165878 0.0018735 0.00140502 0.00196253 0.000844519 0.00298247 0.00019484 0.00296976 -0.000266008 -0.00104134 0.00384002 0.00269586 0.000551223 0.00271435 
-56.4825 5.19951e-05 -4.91723e-05 -0.000341427 7.70661e-05 0.000157082 0.000336555 -0.000848997 -0.00117399 -0.000108324 -0.000405707 0.0028233 0.000934431 0.000723089 9.76108e-05 0.00372755 -0.00337976 -0.000268467 0.000147395 -0.030598 -6.77915e-05 0.000146973 0.000364822 -0.0166798 -0.00198563 -0.00674205 4.96414e-05 -0.00124417 0.00240392 -0.0117821 -0.0150037 -0.00178536 0.002843 0.00230909 0.000801835 0.00129352 0.00221069 0.00313643 0.00423852 0.00409721 0.00625478 0.00132447 -0.0120673 0.0383994 -0.0118784 0.00748036 0.0010512 0.00293143 0.00191757 0.00183308 0.00161601 0.0031499 0.00121091 0.00255192 0.00266628 0.00366353 0.00339063 0.00346452 0.00233482 0.00209457 0.00163229 0.00183708 0.00231877 0.0015363 0.00188967 0.00147114 0.002633 0.00294214 0.00104366 0.00355453 0.000151454 0.00273859 0.000579378 0.00239076 0.000839357 0.00182716 
-114.656 3.85944e-05 -3.09245e-05 -0.0122435 0.000137605 -0.000237562 -0.000376604 -0.00172569 -0.000100757 -0.000196249 0.00018207 0.00186103 0.00224836 0.00431109 0.000244759 -0.000151457 -0.000222082 0.00140301 0.00106599 -0.224893 9.75289e-05 0.000268143 0.000819094 -0.11783 -0.0164085 -0.0282629 -0.000849376 0.000764799 -2.30234e-05 -0.0428371 -0.038038 -0.00848922 0.00141013 0.00314903 0.000893614 0.00286224 0.00272344 0.00173282 0.00171741 0.000758607 0.00165609 0.00335342 0.00285969 -0.0118784 0.0227452 -0.00676634 0.00276747 0.00155368 0.00111776 0.00110891 0.00110459 0.0024428 0.00018499 0.00235809 0.000371095 0.00345657 0.000273298 0.00342103 0.001116 0.00185591 0.00122025 0.00124495 0.00165596 0.00123456 0.00168149 0.000705917 0.00220679 0.00129022 0.00102812 0.00206154 0.000583991 0.00454838 -0.000280771 -0.00387491 0.000394208 0.00112639 
-6.38897 -1.78662e-05 7.69144e-06 0.0042738 1.46653e-05 5.05788e-05 0.000582163 -0.00126323 -0.00301914 -0.000212269 2.7835e-05 0.00356256 0.00068682 -0.0002205 -0.000935652 0.00579361 0.00496748 0.000473097 0.00138903 0.127447 -0.000171402 0.000417807 0.000945255 0.067177 0.0118439 0.0111643 0.000694587 0.000848483 -0.000256518 0.0275069 0.0210208 0.00503184 0.000393616 0.00164293 0.000465583 0.00328315 0.002185 0.000764459 0.00387398 0.00273946 0.00346342 0.000810103 0.00433607 0.00748036 -0.00676634 0.0189772 -0.00225396 0.0031522 0.00151821 0.00150303 0.0019088 0.00258879 0.00199401 0.00199991 0.00233901 0.00335357 0.00419214 0.0032174 0.00295056 0.00212626 0.00189337 0.00191192 0.00230687 0.00199907 0.00189662 0.00200179 0.002603 0.00310746 0.00189565 0.00239936 0.00128365 0.000581984 0.00225625 0.00268195 0.0018309 0.00217543 
-24.5556 7.41574e-06 -1.61325e-05 0.00279045 -1.37184e-05 0.000190193 0.000246978 -0.000842162 0.00174678 -0.000240976 0.000725482 0.00308028 0.00138755 0.000708676 -0.000210921 0.00218898 0.000228365 0.000974121 0.000524937 0.0383217 -3.55734e-05 0.000972191 0.000500307 0.0191864 0.00375188 -0.000375953 0.000185753 -0.00143091 0.000961486 0.00463561 -0.000863256 0.000730734 -1.71009e-05 0.00133243 0.000365467 0.00165848 0.00111209 0.0006763 0.00153134 0.000983813 0.00188888 0.002274 0.00208089 0.0010512 0.00276747 -0.00225396 0.00895502 -0.000988432 0.00111222 0.00104677 0.000805047 0.00175949 0.000814517 0.00107094 0.00176793 0.00157198 0.00250074 0.00210978 0.00180458 0.0013404 0.00119652 0.00126879 0.00116584 0.00103793 0.00123239 0.00123781 0.00102932 0.00194277 -5.72065e-05 0.00244459 2.73037e-05 0.001684 0.00181417 0.000589973 0.000435964 0.00121976 
-3.26285 -7.83748e-06 1.36883e-05 -0.00178621 4.85341e-05 -6.01266e-05 3.66789e-05 -0.000544116 -0.00212464 -0.000180887 0.000765924 0.00355144 0.00224225 0.00329489 -0.000573994 0.0056822 0.00648561 0.00170632 0.00137349 0.0123929 2.87147e-06 0.000854874 0.000780955 0.00542766 0.00214671 -0.00313154 0.000102245 0.00119109 0.000435646 0.00630185 0.00784796 0.000210391 0.000847991 0.00194069 0.000684219 0.00254808 0.00205193 0.00120826 0.00252297 0.00173407 0.00240321 0.00136777 0.00233455 0.00293143 0.00155368 0.0031522 -0.000988432 0.00798826 -0.000392117 0.00133063 0.00141634 0.00185909 0.00123366 0.00200983 0.00117618 0.00309202 0.00210129 0.00294637 0.00210661 0.00184757 0.00153623 0.00153943 0.00178962 0.00147658 0.00166604 0.00138947 0.00221184 0.00163949 0.00187549 0.0018922 0.001901 0.00188324 0.000730592 0.000795509 0.000905353 0.00158638 
