*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000558636 -0.000324318 -0.000151243 -3.83925e-05 -0.000114426 -8.18051e-05 0.000250654 0.000370784 0.000103244 0.000247444 -0.000419887 0.00127591 0.00147351 0.000238019 0.000922451 0.000894846 -0.000105308 1.50833e-05 0.000157473 -0.000340701 0.000250807 -0.000259611 -4.9706e-05 -0.000711701 -0.000456682 -0.000240727 -7.40675e-06 -0.00152858 0.000204588 -0.000468072 -0.00053133 -0.000221362 -0.000200586 -0.000409036 -0.000158504 -3.24753e-11 -0.000331376 -7.98731e-05 -0.000198619 -3.33099e-05 -0.000204242 2.03145e-05 6.28138e-05 -5.24258e-05 1.78581e-05 8.63763e-05 -6.29019e-05 0.000204583 -4.63635e-05 0.000214028 7.93191e-05 -0.000336605 -0.000640509 0.00324104 0.00665916 0.00633266 0.00790686 0.00373548 0.00528764 0.00668204 0.00487111 0.00976544 0.00951828 0.00345867 0.00161462 0.0171188 0.00883382 0.000774793 0.00045758 0.0199862 0.0122865 0.00428519 0.0108492 0.00239089 0.00200173 0.00269731 0.00208994 6.29467e-12 0.00399609 0.000852602 0.0082005 0.00444659 0.00528562 0.00468479 0.00730209 0.00634753 0.00576752 0.00565438 0.00125637 0.00955756 0.00137154 0.00205911 -0.00159905 0.00182435 -0.000676923 -0.000267841 0.000520636 -0.000343622 -0.00338909 0.00413092 -0.00563381 0.0101579 -3.40868e-06 -4.04923e-05 -0.000212389 -0.000227493 -0.000195438 -0.000277813 -5.11617e-05 -7.86449e-05 -6.45317e-05 3.71627e-05 2.50773e-06 0.000243134 -4.6549e-05 2.63659e-05 -0.000101027 -3.11114e-06 -0.000509666 -0.000286831 9.74023e-08 -0.000147265 -0.00178113 8.93987e-07 0.0014187 -0.0087607 0.000637583 -3.50449e-08 -0.0107671 0.00899406 0.00335946 0.00206461 -2.65559e-07 
-0.000224606 0.000711257 -7.02512e-05 0.000203596 0.000137832 0.000129119 0.000617352 -0.00135587 0.000583813 0.000251736 0.000252957 0.00153636 0.00186928 0.000787036 0.00114364 0.001125 2.16605e-05 0.000642255 -0.000229183 0.000292534 0.00041968 -0.000365754 8.63402e-05 0.000178847 -0.000355975 -0.000245128 5.30024e-05 0.000200608 -0.00135489 8.75194e-05 -0.000591329 -0.000311845 -0.000172036 -0.000249788 -0.00016175 -1.37487e-12 -8.60298e-05 -7.03117e-05 -0.000104504 0.000121172 0.000129686 0.000251763 0.00028288 -0.000164475 0.000375771 0.00029237 3.11541e-05 0.000774297 -0.000206259 0.000320173 0.000405215 0.00477964 3.05313e-06 0.00434442 0.00886137 0.0090653 0.0106008 0.00595368 0.00729624 0.00899685 0.00737972 0.0141823 0.0130234 0.00448302 0.00225762 0.0225201 0.0119493 0.000978507 0.00109917 0.0122865 0.0335157 0.00484323 0.0162326 0.00369961 0.00290192 0.00359283 0.00315179 2.85402e-12 0.00562607 0.00109662 0.0118656 0.00645819 0.00723602 0.0070437 0.0107755 0.0089907 0.00869464 0.00766602 0.00175885 0.0132336 0.00187566 0.00279371 0.000176736 -0.000986534 -5.82803e-05 0.000285922 -0.000657421 -0.00132238 0.00464854 -0.00579335 0.00308401 -0.0051299 -7.15081e-06 -3.38752e-05 -0.00024725 -0.00035182 -0.000293669 -0.000374405 -0.000199454 -0.000403084 -0.00022451 7.00123e-05 0.000182646 -0.00039285 0.000316577 0.000153004 0.000102313 8.33763e-05 -0.00157385 -0.000642781 -1.58819e-06 -0.00151452 -0.0026089 -2.80071e-06 0.00137795 -0.0172012 0.00225115 -4.91367e-09 -0.0121229 -0.00221149 0.00712979 0.00192584 -3.94313e-08 
6.86496e-05 0.000261615 1.51925e-05 1.83635e-05 4.37342e-05 5.86436e-06 0.000281965 -0.000405207 8.59834e-05 -5.94613e-06 -8.15973e-05 0.000330333 0.000205022 -3.28137e-05 0.000439241 -0.000387393 -0.000145616 -0.000170483 0.000268986 -0.000223729 -3.50584e-05 -0.000194613 -0.000113326 -0.000308943 -0.000585674 -2.54136e-05 -0.000100765 -5.34609e-05 -7.90164e-08 -0.000435437 4.73811e-05 -0.000105528 -7.40848e-05 -8.24198e-05 -6.99391e-05 7.95743e-12 -6.10157e-05 -1.25242e-05 -5.74818e-06 2.77846e-05 -1.26278e-05 8.05297e-05 -1.14437e-05 4.54825e-05 -1.86285e-05 -2.01047e-05 3.0031e-05 -6.11382e-05 -0.000109916 -1.136e-05 0.000263783 0.000528912 0.000194726 0.00103977 0.00245916 0.00219777 0.00327048 0.001144 0.00220178 0.00266182 0.0016807 0.00408918 0.00350277 0.0011991 0.000643398 0.00691169 0.00361462 0.00030165 0.000214015 0.00428519 0.00484323 0.00582477 0.00396446 0.00113653 0.000930778 0.00103782 0.000994187 -4.78793e-13 0.00171296 0.000334365 0.00349536 0.00190447 0.00222702 0.00206745 0.00319505 0.00284251 0.00257384 0.0023133 0.00059318 0.00420127 0.000579113 0.000839417 2.35465e-05 0.000409221 0.000199377 -1.74698e-05 -0.000207367 0.000410155 -0.000953467 0.0002 0.00117834 -0.00215281 -1.82997e-06 -7.89403e-05 -0.000156156 -0.000153291 -8.89647e-05 -0.000114465 2.61978e-05 -6.76408e-05 -6.28879e-05 -6.60644e-05 -1.90602e-05 -3.48744e-05 -8.40621e-05 7.71712e-06 0.000109051 9.27121e-05 -0.000397014 -0.000182643 4.62782e-07 -0.000700003 -0.000606622 -1.78064e-07 -0.00132288 0.00451354 0.00124515 4.0993e-09 -0.00439166 -0.00166063 0.0019444 0.00265525 2.81448e-08 
0.000303747 0.000139489 1.02201e-06 1.68826e-05 6.11838e-05 -3.95012e-06 0.00112184 -0.000730293 7.44424e-05 -1.81811e-05 0.000143482 0.000741653 0.000125046 0.000252682 -0.000639968 -0.00113501 0.00018977 -0.000370983 -9.39405e-05 -6.39577e-05 0.000272027 -0.000169546 -8.34774e-05 -0.000593313 1.6473e-05 -0.000367083 -7.36509e-05 -0.000269901 -0.000517349 3.21695e-05 -0.00080109 -9.83718e-05 -0.000195241 -0.000116499 -0.000299789 -3.35715e-11 -0.000142925 -9.83675e-05 -0.000192365 4.17846e-06 2.07739e-05 9.15457e-05 0.000270063 4.68027e-05 2.88828e-05 0.000123713 6.5394e-05 8.7963e-05 -1.76169e-05 0.000224803 0.000195373 0.00241991 0.000364271 0.00311376 0.00575525 0.00622458 0.00749023 0.00370872 0.00484346 0.00671858 0.00501812 0.0100894 0.00872896 0.0033093 0.00151762 0.0163852 0.00927308 0.000733449 0.000752781 0.0108492 0.0162326 0.00396446 0.0186246 0.00243698 0.00234671 0.00260053 0.00264635 6.68742e-12 0.00434237 0.00085547 0.00911754 0.00499125 0.0055399 0.00546337 0.00799645 0.00695028 0.00661476 0.00618649 0.0013361 0.0105186 0.00137085 0.00209586 0.000767832 0.000683716 0.000333397 8.30226e-05 -9.4854e-06 -0.000348998 0.000487917 0.000521753 -0.00166149 0.0111304 -1.16749e-05 -0.000168164 -0.000433483 -0.000444453 -0.000274719 -0.00023989 -0.000187244 -0.000136932 -0.000240448 -8.08237e-05 3.51741e-05 -4.93834e-05 6.66752e-05 -8.44133e-06 5.27156e-05 4.8369e-05 -0.000784092 -0.000378341 1.87253e-06 0.0066577 0.00585088 1.59541e-06 -0.0010919 0.0112908 0.000803212 -3.21723e-08 -0.00567973 0.00498894 0.00362018 0.0043027 -2.44766e-07 
-0.000126732 0.000132371 3.30799e-06 3.80591e-05 4.49482e-05 -5.67008e-06 0.000150399 -0.000133401 0.000128924 -2.97336e-07 3.35615e-05 0.000235103 0.000111507 2.41391e-05 0.000192321 -0.000146188 7.90314e-06 1.82576e-05 -1.44902e-05 -0.000156766 -6.77319e-05 -8.21121e-05 3.69682e-05 -1.07932e-05 -0.000238028 -4.71095e-05 9.02464e-07 -3.70095e-05 -2.89529e-05 -0.000127241 4.75745e-05 -0.000151846 2.21209e-05 -0.000158281 1.29768e-05 -7.08139e-12 -3.33811e-05 7.50437e-06 2.18304e-05 -1.05371e-05 -1.65885e-05 3.96043e-05 2.76541e-06 -6.02396e-05 -9.02653e-06 -2.36516e-05 -1.2531e-05 -2.64045e-05 -1.94718e-06 0.000103875 3.68243e-05 0.000890247 0.000181151 0.000748403 0.00131604 0.00153317 0.0021927 0.000934274 0.00107228 0.00143644 0.00126451 0.00248293 0.00202801 0.000837088 0.000392795 0.00390027 0.00182815 0.000195572 0.000183248 0.00239089 0.00369961 0.00113653 0.00243698 0.00205619 0.000400811 0.000833782 0.000527113 1.35385e-12 0.00104166 0.000208304 0.00210928 0.00115846 0.00135538 0.00120722 0.00196003 0.00178128 0.00157669 0.00151031 0.000357114 0.00254514 0.000378109 0.000567908 0.000247666 -0.000123546 0.000178379 8.31996e-05 -4.84165e-05 0.000120093 7.55806e-05 -0.00034938 0.00136215 0.00132127 2.62147e-07 -5.39342e-07 2.60798e-05 3.81727e-05 3.19716e-05 4.38984e-05 7.35659e-05 2.889e-05 -4.04325e-05 -1.7451e-05 -1.79957e-05 3.22027e-05 4.91137e-05 -8.48922e-06 -5.99731e-05 4.95462e-05 -0.000199186 -8.03466e-05 -2.97275e-07 0.00179634 0.000866913 -1.36299e-07 -0.000613915 -0.000417467 0.000633427 -5.97933e-09 -0.00321738 -0.000258883 0.000733697 -0.000490848 -4.64848e-08 
5.74143e-05 0.000165569 1.45175e-05 2.51837e-05 5.01977e-05 1.7512e-05 0.000198539 -0.000279025 5.1126e-05 -1.91089e-05 0.000147001 0.000188408 0.000124615 -7.68103e-05 -0.000151452 4.69507e-06 -1.4386e-05 -3.33452e-05 2.62836e-05 2.08068e-05 0.000110946 -1.87662e-05 6.45855e-06 -0.000131931 -4.64437e-05 -2.4046e-05 1.65148e-05 5.15553e-05 -5.82577e-06 1.72964e-07 -8.13778e-05 5.93697e-05 -6.3998e-05 9.57059e-05 -5.08892e-05 -5.54285e-12 -1.42289e-05 3.71054e-05 6.85388e-06 5.79398e-06 1.48537e-05 2.56706e-05 2.07339e-05 8.25947e-06 8.2284e-05 6.64284e-05 5.99974e-05 0.000126487 9.45815e-06 7.61844e-05 1.98717e-05 0.000580804 5.42934e-05 0.000545755 0.00107619 0.00116161 0.00129563 0.000706193 0.000985769 0.00126507 0.000945295 0.00186604 0.00165366 0.000642367 0.000322848 0.00298554 0.00164571 0.000147528 0.00014835 0.00200173 0.00290192 0.000930778 0.00234671 0.000400811 0.00155702 0.000307272 0.00061365 1.50362e-12 0.000902656 0.000197331 0.00176003 0.00102533 0.00113004 0.00109738 0.00165376 0.00137461 0.00127093 0.00116332 0.000280851 0.00219657 0.000328658 0.000455974 0.000343667 0.000275823 4.71394e-05 6.34389e-05 3.31332e-06 -0.000153061 -8.84006e-05 0.000343016 -0.000666147 0.00225969 -8.76255e-07 -2.73761e-05 -0.000100358 -6.62092e-05 -4.38705e-05 -5.13448e-05 -3.62682e-05 -4.40612e-05 -3.7526e-05 -6.79108e-05 1.82919e-05 -2.47174e-05 3.30417e-05 6.29476e-05 -3.11811e-05 1.2222e-05 -0.000267442 -9.20843e-05 7.83621e-07 5.42911e-05 -0.00059958 7.18388e-07 0.000172453 0.00319974 -0.000147365 -4.20716e-09 -0.00161015 -0.00179502 0.000676755 0.000167076 -3.28148e-08 
9.354e-05 -0.000410789 -8.28269e-05 -0.000130498 -0.000116231 2.02068e-05 0.000483727 0.000555463 -0.000241258 3.89466e-05 8.73999e-05 0.000205298 0.00031934 0.000750924 0.000500808 0.000372789 -9.7584e-05 0.000144597 6.25192e-05 9.57228e-05 0.000176913 0.00018413 3.09582e-05 -0.000270966 -0.000108895 -2.87828e-05 2.28972e-05 -0.000203386 -0.000213424 -2.18815e-05 -0.000208065 -9.19736e-05 6.29516e-05 -0.000462605 1.88597e-05 6.66505e-12 -0.000155596 4.86565e-06 -0.000152911 -3.12513e-05 -9.87136e-05 1.76248e-07 -9.72261e-06 8.58245e-05 -0.000151158 4.68043e-05 1.62609e-05 -5.98498e-05 2.01122e-05 0.000101364 -0.000118954 -0.00124325 0.000444355 0.00074869 0.00172627 0.000987703 0.00161017 0.000830647 0.000989341 0.00123715 0.000893567 0.00229639 0.00194445 0.000773883 0.000355395 0.00375802 0.00218959 0.000194262 0.000165039 0.00269731 0.00359283 0.00103782 0.00260053 0.000833782 0.000307272 0.00258749 0.000458033 7.78746e-14 0.00131206 0.000258871 0.00231638 0.00131291 0.00147507 0.00134275 0.00182988 0.00158715 0.0016879 0.00148254 0.000312978 0.00246804 0.000328638 0.00050596 -0.000404441 0.00158459 0.000451988 -8.94448e-05 -0.000270776 -0.000255294 0.000219916 -5.46491e-05 -0.0021722 -0.00322802 -7.12438e-06 -0.000158563 -0.000233047 -0.000264076 -0.000148644 -0.000147459 -9.46077e-05 -1.86419e-05 -6.12758e-05 -1.51849e-05 -2.83836e-05 -3.95361e-05 6.88888e-06 1.55393e-05 0.000139716 -6.56401e-06 0.000434407 7.81158e-05 -1.35567e-06 -0.00193026 -0.00136645 -1.72835e-06 -0.00192734 0.0107151 0.0016224 -7.92693e-10 -0.0020465 0.00901611 0.000604252 0.00310107 -5.72757e-09 
-3.38467e-05 -0.000402116 -5.80212e-05 -0.000123749 -0.000106211 1.48451e-05 0.000470411 0.000595377 -0.000154051 2.63574e-06 0.000224583 0.00019912 0.000232709 0.000120703 0.000364324 7.35423e-05 -7.81778e-05 4.34701e-06 -1.39849e-05 -7.85669e-05 -1.57303e-05 -1.07398e-05 -1.81618e-05 -0.000298024 -0.000256351 -6.11851e-05 -2.97175e-05 -0.000100451 -0.000207686 -6.37978e-05 -0.000336382 -3.48407e-05 -0.000125051 -5.11969e-05 -0.000296965 -1.25645e-11 -0.000191252 -1.67941e-05 -0.000173133 -0.000104231 -0.000185973 -1.73803e-05 -0.000155926 -4.67451e-06 -0.000142592 -4.832e-05 -4.79666e-06 -0.00019021 6.5748e-05 8.34612e-05 -0.000191802 -0.000350744 0.000160938 0.000432537 0.00141071 0.00118671 0.00151931 0.000714457 0.000734441 0.0013388 0.00123273 0.00207174 0.00198196 0.000762599 0.000323128 0.00347239 0.00183474 0.000166284 0.000166775 0.00208994 0.00315179 0.000994187 0.00264635 0.000527113 0.00061365 0.000458033 0.00192267 1.0914e-12 0.0012369 0.00023731 0.00227671 0.00125851 0.00145026 0.0011206 0.00182658 0.00154917 0.00141218 0.00149006 0.000288103 0.00241272 0.000321627 0.00050364 1.37949e-05 0.000326857 0.0001572 -9.35465e-05 -3.6379e-05 6.30966e-05 -6.48207e-05 -7.53114e-05 -0.00134874 -0.000558481 -5.25796e-06 -7.91132e-05 -0.000122753 -8.20172e-05 -1.70528e-05 3.11886e-05 6.22274e-05 7.63999e-05 -5.06416e-06 -8.75007e-07 -3.77612e-05 1.0973e-05 -2.41234e-05 0.0001292 -3.77367e-05 6.36062e-08 0.000527592 0.000181999 -3.9902e-07 -0.000587501 0.000136839 -1.57234e-06 -0.00114067 0.00984525 0.000525587 -8.87449e-09 -0.00286305 0.00800274 -0.000245787 0.00220441 -6.6221e-08 
-7.31796e-13 -6.04378e-14 5.69023e-13 1.30574e-12 1.12506e-12 -1.21733e-12 1.47912e-12 -3.22613e-12 2.95856e-12 -6.00137e-13 2.37921e-12 5.4536e-12 -6.83843e-12 -1.75416e-11 1.61435e-11 -5.40064e-12 1.78323e-12 -3.16014e-12 -1.93486e-12 -2.2184e-12 -2.61272e-12 -3.34169e-12 -2.74091e-12 -1.07043e-11 2.76068e-12 -4.55807e-12 -2.09325e-12 7.42985e-13 -2.64568e-12 -6.1512e-13 -2.62494e-12 -9.56493e-13 -1.61074e-12 -1.53808e-12 -1.04859e-12 -2.5584e-18 -2.27144e-12 -7.82254e-13 -4.33394e-13 -3.27862e-12 -1.40098e-13 -2.06814e-12 -5.65079e-12 -2.79612e-12 -2.61188e-12 -3.15783e-12 -3.12142e-13 -4.43976e-12 -1.84543e-12 -9.26263e-13 -3.41885e-12 8.63083e-12 6.14283e-12 5.47764e-12 -1.6807e-11 1.22331e-11 1.13305e-11 -6.51894e-12 4.13053e-12 4.36516e-12 7.68397e-12 -2.87176e-12 6.67574e-12 2.99015e-13 5.62275e-13 1.93335e-12 -9.87176e-14 9.66739e-13 -5.70173e-14 6.29467e-12 2.85402e-12 -4.78793e-13 6.68742e-12 1.35385e-12 1.50362e-12 7.78746e-14 1.0914e-12 4.38954e-18 1.4074e-12 -2.18177e-13 1.93699e-12 4.4027e-12 -2.54442e-12 3.90083e-13 7.53066e-12 4.30816e-12 3.21728e-13 3.26288e-13 2.67211e-12 4.81695e-12 5.96507e-13 1.02287e-12 5.12409e-12 -2.67517e-12 6.23514e-12 3.18742e-14 4.46196e-12 -8.10558e-12 -1.26733e-13 -8.04925e-12 3.82781e-11 6.41045e-11 2.5235e-14 8.97858e-13 9.41775e-13 3.33258e-12 1.77163e-12 3.74692e-12 4.6656e-12 1.71803e-12 -1.83644e-13 1.10263e-14 8.77699e-13 2.99531e-12 2.94862e-12 -3.95314e-13 -9.78298e-13 5.69372e-14 -7.68823e-12 -2.26131e-12 -4.24725e-14 -9.44662e-12 -1.44262e-11 -1.14939e-13 2.75323e-13 3.26935e-11 -8.59097e-12 -6.61072e-16 -2.35666e-11 -9.82375e-11 -2.8859e-11 -3.32205e-11 -5.78437e-15 
2.67692e-05 -0.00065873 -0.000102148 -0.000203987 -0.000157897 5.6204e-05 0.000635013 0.00101416 -0.000326947 1.12771e-05 0.000508364 0.000381873 0.000495791 0.000606028 0.000640691 0.000350207 -5.15998e-05 0.000148193 -7.43243e-06 -3.50083e-05 0.000232785 -1.53943e-05 -1.70492e-05 -0.000210419 -0.00014043 -3.58954e-05 -8.5771e-07 -0.000158987 -0.000216906 -8.69622e-05 -0.000324505 -6.63746e-05 -6.5345e-05 -0.000198762 -0.000195562 -8.93949e-13 -0.000409812 1.48569e-05 -0.000295191 -0.000127194 -0.00026293 -0.000103042 -0.000179759 0.000106101 -0.000164525 2.11412e-05 2.30007e-05 -7.53792e-05 3.99503e-05 0.00016599 -0.000227159 -0.00100416 0.000356268 0.00109175 0.0025638 0.00200156 0.00258595 0.0014087 0.00162195 0.00213398 0.00186101 0.00383001 0.00344558 0.00130007 0.000559551 0.00629726 0.00338789 0.000292721 0.000275939 0.00399609 0.00562607 0.00171296 0.00434237 0.00104166 0.000902656 0.00131206 0.0012369 1.4074e-12 0.00427796 0.000323739 0.00422515 0.00238647 0.00271721 0.00238983 0.00351857 0.00274288 0.00274094 0.00258884 0.000506602 0.00441373 0.000579491 0.000868262 -0.00027755 0.00153715 0.00036326 -6.96426e-05 -6.24584e-05 6.74937e-05 -0.000323019 -0.000233347 -0.00243987 -0.00442464 -6.32855e-06 -0.000133896 -0.000224242 -0.000174919 -0.000108596 -8.44285e-05 1.62171e-05 -3.19115e-05 -4.98909e-05 7.59012e-06 -6.92701e-05 -4.88121e-05 -1.56703e-05 0.000158469 0.000149748 -3.35683e-06 0.000468756 3.51304e-05 -1.36532e-06 -0.00189007 -0.000495355 -2.641e-06 -0.0006496 0.0148174 -0.000352958 -2.87709e-09 -0.00494146 0.0124837 0.000673982 0.00314643 -2.13053e-08 
1.93262e-05 -4.13818e-05 -1.09257e-05 -2.71695e-05 -1.24454e-05 2.37561e-05 8.80074e-05 7.93584e-05 -3.71825e-05 -4.69637e-06 8.66217e-05 0.000146254 0.000146918 9.79431e-05 1.87411e-05 0.000158719 -2.96892e-05 -8.52359e-06 1.77638e-05 1.62529e-05 4.44238e-05 3.84592e-05 -7.51674e-06 -2.09394e-05 -6.44908e-06 -3.12876e-07 2.0971e-05 -2.66345e-05 -1.26717e-07 6.29038e-06 -7.42351e-06 1.03402e-05 9.39145e-06 -4.78839e-06 -2.19757e-06 9.5711e-13 3.35752e-05 -7.19006e-05 3.67681e-05 3.32829e-06 -8.90816e-06 3.86039e-05 -1.47855e-05 4.29887e-05 -9.8516e-06 3.10205e-05 2.84463e-06 -2.73705e-05 2.5493e-05 3.45256e-05 -2.90866e-05 -0.000468445 -1.90533e-05 0.000215249 0.00058648 0.000438583 0.000376443 0.00032936 0.000263409 0.000479935 0.00027177 0.000832815 0.000695124 0.000254834 0.000100205 0.00122217 0.000657001 3.63743e-05 3.51818e-05 0.000852602 0.00109662 0.000334365 0.00085547 0.000208304 0.000197331 0.000258871 0.00023731 -2.18177e-13 0.000323739 0.000728121 0.000662472 0.000516405 0.000568555 0.000462701 0.000721017 0.00056448 0.000563469 0.000504085 0.000136551 0.000913578 8.62392e-05 0.000141792 0.000103395 0.00036744 -1.49159e-05 8.70277e-06 7.99509e-05 -0.000135875 0.000121738 7.79958e-05 -0.000199437 -8.22504e-05 -1.04985e-06 -2.80515e-05 -4.13844e-05 -4.79109e-05 -3.93526e-05 -3.00093e-05 -3.26207e-05 -3.50177e-05 -1.15819e-05 -9.3329e-05 -1.53862e-05 -2.19568e-05 1.59935e-05 -2.12613e-05 3.60308e-05 -1.87091e-05 -8.50927e-06 -3.15907e-05 -2.85273e-07 0.000108547 0.000272308 -1.87176e-08 -0.000422897 0.00222195 0.000287786 -4.00356e-10 -0.000530707 0.000863403 2.49194e-05 0.000164403 -3.2162e-09 
0.00011027 -0.000540374 -7.51945e-05 -0.000167835 -4.95771e-05 0.000158294 0.00072104 0.000839845 -0.000304044 -4.48141e-05 0.00108233 0.000483657 0.000712545 0.000389353 0.000614414 0.00019551 -8.04426e-05 0.000112607 -8.26755e-05 -9.88124e-05 0.000397509 -0.000114654 -9.15502e-05 0.000236546 0.000239753 -2.55218e-05 -9.44687e-06 -0.000134181 -0.000136085 -7.30982e-05 -0.000102117 -0.000116435 -4.39212e-05 -0.000113856 -0.000242716 -4.81324e-12 -0.00021467 -3.06598e-06 -0.000409141 -0.000115223 -0.000310615 -3.23815e-05 -0.000149363 0.000218857 -0.000122813 0.000122322 4.15798e-06 -0.000303985 4.35764e-05 0.000280479 -0.000426784 -0.000806266 0.000440009 0.00224924 0.00521889 0.00444228 0.00562775 0.00295571 0.00371344 0.00489501 0.00402421 0.00819375 0.00729246 0.00271136 0.00116145 0.0131302 0.00697709 0.000577946 0.000573162 0.0082005 0.0118656 0.00349536 0.00911754 0.00210928 0.00176003 0.00231638 0.00227671 1.93699e-12 0.00422515 0.000662472 0.0134955 0.0049879 0.00590674 0.00533025 0.00805969 0.00625342 0.00603223 0.00569219 0.00111197 0.00955515 0.00129348 0.00194318 0.00104436 0.0024707 0.000416836 0.000105932 0.000441576 3.51036e-05 0.000110553 -0.000220707 -0.00453597 0.00235181 -8.55038e-06 -0.000138558 -0.000225802 -0.00017321 -9.64939e-05 -9.61226e-05 6.24689e-05 -0.000129278 -0.00021171 -0.000310248 -0.000169314 -0.000120155 4.32717e-05 0.00029047 0.000100179 4.56238e-05 -3.60974e-05 -0.000274513 9.51716e-08 -0.00022473 0.000372143 4.81487e-07 0.00279149 0.0223221 -0.0037098 -7.0783e-09 -0.00736374 0.0136537 0.00251688 0.000325958 -5.43555e-08 
