* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000337742 -0.000616643 1.55416e-05 -0.000174846 -0.000378974 -0.000112272 -0.00135862 -0.000290381 -0.000191348 8.02743e-05 -0.0014378 0.000192361 -0.00119806 0.00110755 -0.00185736 0.000626228 -0.00010465 0.000254599 -0.000285088 0.000225207 -5.07657e-05 0.000306932 -0.000266554 0.000859746 0.000119609 0.000352095 7.00505e-05 6.63318e-05 5.96828e-05 0.000234793 0.000253205 0.000124055 0.000129782 0.000129174 5.7347e-05 -9.20633e-10 0.000198811 6.62894e-05 5.0841e-05 0.000189191 0.000243549 -2.45283e-05 0.000144125 0.000114154 -0.000244419 0.000445999 0.000189504 0.000132207 0.000139905 0.000279069 0.00160886 -0.000418414 -0.000293676 0.000790149 0.00270911 0.00436031 0.00610933 0.00331147 0.00648355 0.00629545 0.00562525 0.00271636 0.0350738 -0.000239137 0.00156671 0.0189162 0.00977412 0.000724173 0.000802466 0.00966729 0.0135032 0.00341543 0.00953641 0.00200232 0.00173015 0.00226833 0.00189517 -5.39709e-11 0.00361967 0.000732124 0.00763662 0.00440335 0.00460411 0.00484925 0.00656471 0.00531575 0.00521978 0.00449257 0.000796073 0.00782084 0.0011802 0.00187393 -0.00327091 -0.00274448 -0.000344917 -0.000184884 -0.000320529 0.00101818 -0.000508718 0.00235987 -0.000863396 1.73218e-06 -7.16681e-07 7.99515e-05 -1.06481e-07 -4.56915e-05 -0.000149686 -0.000255048 -0.000299814 -0.000164184 0.000293813 0.000990641 8.93157e-05 0.000328439 -6.19095e-05 -0.000343459 0.000263974 -0.000184681 0.000806875 0.00037033 2.22144e-08 -0.00684728 -0.00056363 2.09629e-05 -0.000282227 -0.0203253 0.0050392 8.11288e-13 -0.0105075 0.00452653 0.00154272 0.0118544 1.48967e-12 
7.94641e-05 -7.86789e-05 -2.9832e-05 -3.39406e-05 -9.12871e-05 1.255e-05 -0.000471562 -0.000232499 -9.77448e-05 9.08152e-05 -0.00101454 -0.000437834 -0.00030481 0.000305395 -0.000279194 -0.00052047 4.36764e-05 -0.000196091 -5.43839e-05 2.30039e-05 4.84462e-06 9.59732e-05 -0.000101056 9.7144e-05 -0.000335657 6.60887e-05 -3.28345e-05 -1.71481e-05 -4.40001e-05 -3.49191e-05 -6.35462e-05 -3.21441e-05 -3.95047e-07 -3.8526e-05 3.40369e-05 2.15533e-10 -4.20409e-05 1.98682e-06 -6.0218e-06 -2.80325e-05 6.6774e-05 -4.62639e-05 0.000180489 -2.18689e-05 0.000181237 1.63912e-05 2.97552e-05 2.45868e-05 1.11887e-05 2.8928e-05 -3.39426e-05 -5.90404e-05 -0.000995101 -2.35188e-05 0.00151352 0.00245824 0.0018829 0.00147098 0.00194717 0.00179997 0.00159422 0.00397359 -0.000239137 0.00906975 6.67452e-05 0.00671741 0.00357267 0.00024658 0.000223753 0.00335353 0.0045194 0.00125078 0.00326221 0.00076985 0.000661814 0.000819675 0.000621924 -5.9358e-11 0.00121846 0.000271867 0.00255253 0.0015058 0.00156743 0.00181856 0.00229053 0.0019938 0.00169224 0.00171143 0.000363541 0.00277613 0.000370481 0.000771994 -0.000361343 -0.00125587 -0.000987037 0.000105005 -0.000193124 6.89128e-05 6.60742e-06 0.00017174 -0.00165944 8.51312e-07 -2.59184e-06 -9.65755e-05 -0.000219717 -0.000302237 -0.000164161 -0.000217431 -0.000290307 -0.000172883 3.56205e-05 -5.45196e-05 5.9805e-05 4.535e-06 4.85977e-05 -2.3538e-05 1.18548e-05 -0.000190497 0.000547309 0.000270428 7.65826e-09 -0.00310476 -0.0019659 8.94863e-06 -0.001738 -0.00552175 0.00451638 7.37765e-13 -0.00440634 0.00277433 -0.00153059 -0.0014564 4.7509e-13 
0.000163114 -2.63123e-05 -3.70941e-06 -1.17048e-05 -4.89141e-05 3.6042e-05 -0.000247206 -7.05454e-05 -5.32714e-05 2.19709e-05 -0.000412751 0.000232353 -0.000114974 0.000388305 -1.56202e-05 -0.000358786 0.00013453 0.00014567 -9.26388e-05 3.6676e-05 1.32499e-05 8.05334e-05 -0.000156289 1.67393e-05 -7.3415e-05 3.97742e-05 -4.93068e-06 6.53458e-05 4.2453e-05 5.50126e-05 6.48663e-05 4.2941e-05 4.33528e-05 1.60787e-05 7.17726e-05 -1.13734e-10 5.13209e-05 4.82091e-05 3.04608e-05 8.09639e-05 0.000139796 0.000134142 0.000304344 0.00011615 0.000130159 0.000126145 5.80602e-06 0.000264989 -3.95084e-05 3.87343e-05 0.00027503 -0.000392816 -0.000231544 0.000168996 0.000702391 0.00106067 0.00105578 0.000692785 0.00089563 0.00090728 0.000656057 0.00145273 0.00156671 6.67452e-05 0.00363503 0.00185607 0.00184999 0.000154548 0.000116325 0.00157292 0.00218198 0.00063656 0.00151718 0.000342657 0.000317651 0.000395243 0.000281739 3.58805e-12 0.000553113 9.74869e-05 0.00113951 0.000668988 0.000751332 0.000823395 0.00105776 0.000891936 0.000829097 0.000736122 0.000184074 0.00124507 0.000280083 0.000302725 -0.000815799 -0.000405114 -0.000216661 3.34573e-05 -0.000177187 9.0463e-05 0.000131693 0.000117706 -0.00143771 -8.71153e-08 1.75567e-06 -3.12804e-05 -7.94212e-05 -8.72273e-05 -2.61017e-05 -3.25644e-05 -8.99519e-05 -4.35973e-05 -3.85946e-05 -2.46134e-05 0.000110772 5.61111e-05 -0.000101283 0.000275626 -4.92552e-05 -1.20403e-05 0.000249984 0.00012905 2.93193e-09 0.000483851 0.000880255 8.09679e-06 -0.00102115 -0.00237275 0.00245049 9.68795e-15 -0.00442139 0.00204981 -0.000167661 0.00050649 4.02075e-13 
0.000496838 -0.000972284 -0.000114879 -0.000242691 -0.000601647 -8.73451e-05 -0.00174011 -2.00125e-05 -0.000560049 0.000258199 -0.00216587 0.00175823 -0.00306591 0.00267026 -0.00153591 -0.000811992 0.000514664 -0.00050855 -0.000462661 0.000493491 0.000191173 0.000110249 -0.000456725 -0.000719699 0.000190488 -4.84895e-05 6.56615e-06 -0.000506309 -0.000179849 -3.09109e-05 -0.000179674 -0.000134451 -6.57187e-05 -1.60807e-05 -0.000252777 -1.89263e-09 -3.33166e-05 -0.000109239 -0.000288861 8.588e-06 0.000352198 -2.30683e-06 0.000563438 0.000477342 0.000162022 0.000567689 0.000212087 0.000470788 0.000262274 0.00027392 0.00181383 -0.00210966 -0.00020325 0.00227195 0.0124323 0.0107334 0.0126127 0.00727454 0.00925712 0.0122666 0.00843718 0.018745 0.0189162 0.00671741 0.00185607 0.0476643 0.0154118 0.00125267 0.0013487 0.017017 0.0221791 0.00588037 0.0171132 0.00352476 0.00300285 0.00379778 0.00347376 -1.06628e-10 0.00624044 0.00129417 0.0130995 0.0076373 0.00777816 0.00834878 0.0116694 0.00919271 0.0094549 0.00848114 0.00185996 0.0142563 0.00196121 0.00299726 -0.00556451 -0.00023972 -0.000266293 -0.000158489 -0.00104223 0.000708888 -0.00527927 0.00441213 -0.00157492 2.75407e-06 -1.43158e-05 -0.00028268 -0.00059087 -0.000757976 -0.000549958 -0.000795947 -0.000848734 -0.000406465 0.000145788 0.000647634 0.000260168 0.00050582 0.00023552 -0.00029328 7.44058e-05 -0.000337623 -0.000195437 -0.000139707 2.30117e-08 -0.00407344 0.00327702 7.28969e-05 -0.00676276 -0.0191496 0.0164908 1.71781e-12 -0.0219103 0.0213134 -0.00312528 0.00830526 1.0214e-12 
-7.63003e-05 -0.000926953 -0.00012517 -0.000179931 -0.00039247 2.34517e-05 -0.000578769 0.000688915 -0.000286997 0.000191653 -0.00127606 0.000919414 -0.000551113 0.00141582 0.00103759 0.000409663 0.000241038 0.000102853 -6.93066e-05 0.000266229 0.000194567 0.000342914 -0.0001486 -0.000306814 -0.00087212 6.25766e-05 -3.90817e-05 -0.000359375 -0.000208569 9.18956e-05 -0.00048325 4.25314e-05 -1.17344e-05 -0.000176182 -3.26044e-05 -7.83833e-10 4.40136e-05 6.86986e-06 -1.57355e-05 0.000238097 0.000312886 0.000302364 0.000383705 0.000380215 -0.000108772 0.00035798 5.62254e-05 0.000243304 0.000187559 0.000101058 0.000721582 -0.00145569 -0.000425706 0.00174017 0.00663125 0.00622062 0.00666963 0.00373222 0.00523018 0.00596022 0.00450685 0.00966405 0.00977412 0.00357267 0.00184999 0.0154118 0.0157982 0.000363331 0.000711613 0.00918724 0.0115132 0.00318726 0.00978085 0.00169968 0.00160783 0.0023137 0.00176956 -7.26729e-11 0.0032913 0.000655136 0.00680324 0.0038582 0.00416991 0.00430808 0.00596936 0.00521229 0.00512126 0.00445874 0.000980124 0.00725678 0.000985592 0.00146511 -0.00258942 0.000664242 -0.000444563 -0.0001572 -0.000722157 -0.000235511 0.000872219 0.00170399 -0.00211172 1.52779e-06 -3.37422e-06 -0.000120718 -0.000240536 -0.000389253 -0.000259204 -0.000396883 -0.000226882 -0.000185388 5.13912e-05 0.000626471 0.000180852 0.000265306 -0.000170292 -0.000157799 0.000340373 -0.000252969 0.00143577 0.000552755 1.21026e-08 0.00292686 0.00582331 3.50908e-05 -0.00389827 -0.0142977 0.00629522 1.04664e-12 -0.0125211 0.0124511 -0.00355143 0.00212385 -4.66716e-13 
-1.02023e-06 1.03827e-05 -1.34026e-06 3.57177e-06 -7.95389e-06 1.27364e-05 -8.71595e-05 -4.28757e-05 4.00392e-06 6.85963e-06 -4.59841e-05 0.000233549 -7.57033e-05 -2.43823e-05 -7.02786e-05 3.25653e-05 5.87787e-05 -3.38483e-05 2.88567e-05 4.11755e-06 3.10218e-05 -3.37047e-05 2.31435e-07 -6.72895e-05 -4.15132e-06 -0.000102768 2.31345e-05 -4.22094e-05 -5.70209e-06 -1.66929e-05 -3.35624e-05 -7.28145e-06 -8.06677e-06 -3.30344e-05 -2.19776e-06 -3.54416e-12 -1.93387e-05 3.48387e-06 3.42585e-06 -1.54384e-05 3.7931e-06 -1.64632e-05 2.36769e-05 2.02599e-05 -2.00101e-06 1.56591e-05 -2.3888e-05 -4.72227e-06 -9.38069e-06 -3.11944e-05 9.63146e-05 3.57188e-05 5.99693e-05 2.41201e-05 0.000777975 0.000413321 0.000613868 0.000509381 0.000434894 0.000476024 0.000342481 0.000638893 0.000724173 0.00024658 0.000154548 0.00125267 0.000363331 0.000788686 1.13572e-05 0.000788609 0.00100083 0.00028039 0.000772614 0.000169904 0.00015491 0.000197503 0.000153013 -7.67345e-12 0.00028352 5.33211e-05 0.000574596 0.000340861 0.00035091 0.000402229 0.000501115 0.000438404 0.00046154 0.000376957 0.000112968 0.000635748 9.47343e-05 0.000145847 -0.000251498 0.000157882 6.66454e-05 4.34136e-05 -0.000164725 0.000114255 -0.000200644 0.000291228 -0.000190524 5.45443e-08 7.88401e-07 -4.73675e-07 1.77117e-06 -2.08455e-05 2.82759e-06 -5.64722e-05 -3.79058e-05 -5.83353e-05 -9.34708e-06 6.8756e-05 2.01832e-06 3.85763e-05 -2.30973e-05 -2.06993e-07 7.76402e-05 -2.77745e-05 1.20062e-05 1.35301e-05 1.13575e-10 0.000278702 0.000107047 3.74455e-06 0.000209572 -0.00138031 0.000169531 1.04337e-13 -0.00199113 -0.00038154 -0.000378276 -0.000197025 9.01863e-14 
3.4511e-05 6.05186e-05 -1.32162e-06 7.74796e-06 -9.00799e-06 -6.93327e-06 -3.79544e-05 -0.000131895 1.73155e-05 5.25771e-06 -8.02298e-05 -0.000128696 0.000100867 -8.09465e-05 -3.15601e-05 -7.04251e-05 -1.10207e-05 0.000122693 -8.16044e-05 5.86063e-05 1.57357e-05 2.89081e-05 1.54574e-05 3.64684e-05 -7.45791e-05 3.64465e-05 -8.63267e-05 3.31577e-05 -2.79654e-05 -1.05099e-05 -3.89779e-05 7.96427e-07 -4.84144e-07 -2.16315e-05 -2.45415e-06 2.07049e-11 -8.93724e-06 1.02359e-05 1.89341e-06 -6.31836e-06 1.64477e-05 -3.38144e-05 1.63632e-05 -2.67201e-05 7.29432e-06 -1.93119e-05 1.68989e-05 -2.11445e-05 2.47874e-06 1.84861e-06 7.9484e-05 0.000263737 -7.38223e-05 -1.51117e-07 0.000584494 0.000480888 0.000444059 0.000238757 0.000534613 0.000491461 0.000418755 0.000701341 0.000802466 0.000223753 0.000116325 0.0013487 0.000711613 1.13572e-05 0.000718475 0.000491175 0.00113078 0.000243566 0.000808047 0.000167614 0.000156311 0.000195758 0.000156609 -1.22263e-11 0.00029408 5.14821e-05 0.00059229 0.00034989 0.000336621 0.000405928 0.000510733 0.000442171 0.000477563 0.00042011 7.53237e-05 0.000685106 9.75879e-05 0.000199022 -0.000141792 -0.000445509 -7.00814e-05 -1.72376e-05 -0.000113822 -5.80726e-05 0.0001684 -0.000268634 -0.000122047 2.57277e-07 -4.60151e-07 -5.48948e-06 -2.69839e-05 -3.71559e-05 -1.95137e-05 -1.96035e-05 -4.4327e-05 -3.39002e-05 7.95211e-07 -1.15669e-06 3.11277e-05 -3.02219e-05 1.86822e-05 -1.0481e-05 -0.000105227 -4.60259e-06 8.13901e-05 5.4515e-05 2.94358e-09 -0.000228444 -0.000216013 6.85349e-07 0.000179 0.000257882 0.000108271 1.51566e-13 -0.00158072 -0.000748866 -9.85226e-05 0.000631441 3.68264e-13 
0.000124899 0.00017348 -2.8706e-05 -6.0243e-05 -0.000117739 -5.81484e-05 5.3198e-05 -0.000411433 -4.21514e-05 5.9125e-05 1.76826e-05 -0.000520144 -0.00166658 0.000975483 -0.00135094 -0.000313374 0.000125215 -0.000348639 6.56994e-07 -0.000250251 -0.000262541 -0.000502393 -0.000279317 -0.000242428 -0.000585177 -9.20297e-05 0.000100802 -0.00113987 0.000375673 -0.000255898 -0.000229232 -2.21513e-05 -0.000109971 -7.72557e-05 -0.00015181 -3.48807e-10 -0.000136882 -9.68208e-06 -0.000173942 6.11853e-05 5.26225e-05 8.66938e-05 0.000353848 0.000436751 -1.98047e-05 0.000250902 -8.7328e-05 0.000562237 -3.77769e-07 9.42403e-05 0.000307802 0.000923422 -0.000207158 0.00122436 0.00716953 0.00575279 0.00769602 0.00437975 0.00603244 0.0062223 0.00487153 0.00952385 0.00966729 0.00335353 0.00157292 0.017017 0.00918724 0.000788609 0.000491175 0.01882 0.0126231 0.00429938 0.0110481 0.0021889 0.00216257 0.00247718 0.00231894 -4.72713e-11 0.0041485 0.000894757 0.00861786 0.00483905 0.00539358 0.00527991 0.00745988 0.0061126 0.00611774 0.00599502 0.00131522 0.00964284 0.00139432 0.00214582 -0.000952051 -0.00115089 -0.000234464 -0.000224537 0.000354721 -0.000271262 -0.00223368 0.00362193 -0.00356938 7.90227e-07 1.38566e-06 1.71945e-05 -0.000126026 -0.000140872 -1.0686e-05 -0.000274498 -9.74024e-05 -0.000158049 0.000110511 0.000117883 0.00015148 0.000246004 3.41485e-05 -0.0001916 0.000437825 -0.000225656 0.000578301 0.000308629 8.70122e-09 -0.000701753 -0.00181978 5.32213e-05 0.00188329 -0.00919738 0.00173191 6.73336e-13 -0.0118066 0.00759753 0.00243734 0.0058643 -6.55844e-15 
0.000165237 0.000828674 1.68634e-05 0.000169024 9.60317e-05 0.00012008 0.000544383 -0.00149452 0.000402604 0.000111039 0.000508366 0.000227956 -0.00187541 0.00223691 -9.11547e-05 -0.000207178 0.000649424 0.000341038 -0.00037416 0.000467669 0.000110574 -0.000154177 5.71078e-05 0.000603473 0.000412635 -0.000165393 2.11712e-05 0.000464155 -0.00102812 0.000406954 -0.00031947 -7.05371e-05 4.35491e-06 -0.000111921 5.80725e-06 -3.33942e-10 0.000184773 1.5637e-07 4.01075e-05 0.000311124 0.000560814 0.000340746 0.000780673 0.000255973 0.000418187 0.000291157 1.56633e-05 0.000978585 -2.41193e-05 0.00018833 0.000986577 0.00422506 -3.38522e-05 0.00186007 0.0113054 0.00902734 0.010669 0.00623442 0.00823047 0.00894223 0.00682567 0.0141711 0.0135032 0.0045194 0.00218198 0.0221791 0.0115132 0.00100083 0.00113078 0.0126231 0.0335476 0.00458652 0.0168417 0.00349748 0.0029447 0.00383213 0.0030881 -1.32e-10 0.0057112 0.00118579 0.0120889 0.00680915 0.00716052 0.00772756 0.0107347 0.00901299 0.00897613 0.00848434 0.00190534 0.0139232 0.00191698 0.00301068 -0.000522115 -0.00310031 -8.60723e-05 0.000372766 -0.000643219 -0.000664929 0.00357448 -0.00247731 0.00373354 4.32064e-06 -2.43025e-06 1.56118e-05 -0.000150263 -0.0002896 -0.000159434 -0.00021682 -0.000204266 -0.000295493 -0.000113188 0.000116545 0.000254251 -0.000259361 0.000137911 -0.000127166 0.000525024 -4.83376e-05 8.47673e-05 5.28752e-05 1.75122e-08 -0.002488 -0.00345171 3.83081e-05 0.00300653 -0.0125591 0.00290801 1.72732e-12 -0.0128672 -0.00519812 0.00476293 0.00379376 4.72488e-13 
0.000195847 0.00018625 2.61294e-05 1.83286e-05 1.41191e-05 1.0845e-05 0.000180061 -0.000358943 2.12353e-05 -2.95391e-05 5.40357e-05 0.000263697 -0.00118506 0.000548823 -0.000765048 -0.000574033 -4.03839e-05 -0.000216313 0.000121567 -0.000104755 -5.55678e-05 -0.000159478 -0.000113022 -0.000378891 2.05427e-05 -0.000188188 -4.23099e-05 -0.000125419 0.000142609 -0.000339475 0.000130422 -9.16196e-05 7.65005e-06 -0.000122585 1.9504e-05 -2.89924e-10 -2.18555e-05 -9.37868e-06 2.38954e-05 6.59135e-05 0.00010624 0.000134141 0.000214733 0.000292748 1.48443e-05 6.34471e-05 -3.68866e-05 8.45586e-05 8.4265e-06 -3.98352e-05 0.000297957 -0.000141595 0.000234184 0.000692143 0.00246471 0.00311187 0.00249586 0.00157262 0.00204496 0.00234125 0.00164119 0.00385289 0.00341543 0.00125078 0.00063656 0.00588037 0.00318726 0.00028039 0.000243566 0.00429938 0.00458652 0.00519271 0.00387857 0.00111361 0.000796883 0.00118597 0.000842154 -4.35932e-11 0.00164058 0.000343712 0.00338712 0.00189308 0.00209521 0.00211425 0.00286291 0.0025098 0.0024506 0.00233665 0.000596123 0.0040725 0.000510242 0.000835636 0.000271219 0.00106143 0.000246692 9.72402e-05 -0.000288047 0.000621067 -0.00081998 0.000576274 0.00176632 1.32352e-06 3.60795e-06 -1.23507e-05 2.3656e-05 -5.02138e-05 1.71125e-05 -8.58452e-05 -9.92395e-06 -9.22429e-05 -3.82878e-06 7.86542e-05 5.95821e-05 0.000100561 -4.05056e-05 -0.000106545 0.000216294 -3.67541e-05 0.000375302 0.000170836 6.2318e-09 -0.000405059 -0.000356151 1.67518e-05 -0.000844362 -0.00583658 0.00122647 5.44676e-13 -0.0046225 0.00175688 0.000452827 0.00109343 -9.73182e-13 
0.000437313 0.000438312 4.15171e-05 1.13481e-05 4.98919e-05 -2.66694e-05 0.0009132 -0.000786803 3.32677e-05 -6.26241e-05 0.000279885 -0.000507153 -0.00094237 0.000792175 -0.00112699 -0.00123665 0.000393113 -0.000238488 -0.000130166 0.000144407 0.000131742 -0.000169337 -1.94256e-05 -2.95335e-05 4.07026e-05 -0.000158008 -4.058e-05 -0.00014566 -0.000306267 0.000161476 -0.000433195 -1.90767e-05 -4.51323e-05 -0.00013446 -0.000121894 -4.95535e-10 -1.70986e-06 -6.93172e-05 -0.000112091 9.71631e-05 0.000252366 0.000162004 0.000457218 0.000295672 6.32558e-05 0.000160476 -2.61558e-05 0.000317343 -5.48689e-06 0.00017882 0.000400648 0.00104818 0.000308909 0.00105044 0.00837928 0.00676381 0.00790296 0.00442457 0.00547136 0.00652082 0.00481777 0.0102767 0.00953641 0.00326221 0.00151718 0.0171132 0.00978085 0.000772614 0.000808047 0.0110481 0.0168417 0.00387857 0.0188999 0.0024864 0.00229017 0.00299173 0.00254035 -1.00546e-10 0.00450596 0.000979537 0.00957881 0.00547024 0.00575983 0.0060874 0.00849743 0.00719462 0.00707995 0.00675922 0.00142325 0.0108583 0.0014469 0.00229237 -7.39805e-05 -0.00271011 0.000281989 4.76975e-05 0.000204416 -0.000123763 0.000386258 0.000891568 0.00165192 3.16799e-06 -7.31493e-06 -9.26837e-05 -0.000230331 -0.000283455 -5.41562e-05 -4.57948e-05 -1.62571e-06 -4.44371e-05 -7.46627e-05 -0.000140347 9.06521e-05 0.000104277 -3.05783e-05 -0.000299178 0.000726507 -0.000105858 -3.86256e-05 -6.36729e-05 1.25378e-08 0.00962338 0.00770804 4.08321e-05 -0.000263911 0.00718752 0.00205384 1.36707e-12 -0.00939357 0.0055005 0.00255966 0.00423422 -1.93804e-12 
0.000119023 0.000187126 3.7935e-05 4.03992e-05 5.45804e-05 3.54595e-06 9.68333e-05 -0.000364921 2.80817e-05 -4.2624e-05 3.92749e-05 0.00013053 -0.000564487 -0.000110094 -0.000320063 -0.000522251 7.80912e-05 -0.000126245 -4.79704e-05 -2.84621e-05 -0.000111138 -8.15683e-05 -5.84565e-05 0.00010148 -2.12635e-05 -2.03669e-05 4.57418e-05 6.58649e-05 4.96715e-05 -8.09001e-06 0.000129158 -2.83469e-05 5.55665e-05 1.9979e-05 2.33787e-05 -3.99433e-11 5.53155e-05 3.87925e-05 5.30242e-05 8.06203e-05 9.05606e-05 9.6013e-05 0.000124995 5.34402e-05 5.87478e-05 2.72955e-05 3.6198e-05 2.99277e-05 6.41251e-05 -2.25705e-05 0.000164737 0.000739393 0.000257767 0.000399214 0.00152728 0.000928245 0.00191264 0.000976878 0.00120751 0.00143668 0.00103163 0.0023774 0.00200232 0.00076985 0.000342657 0.00352476 0.00169968 0.000169904 0.000167614 0.0021889 0.00349748 0.00111361 0.0024864 0.00186773 0.000488415 0.000661908 0.000588022 1.13912e-11 0.0010019 0.000214642 0.00208406 0.00116134 0.00131649 0.0012715 0.00190647 0.00163292 0.00157991 0.00151764 0.000368364 0.00265472 0.000384046 0.000587814 0.000557024 0.000526744 0.000259536 0.000137868 -0.000152246 0.000224393 -0.00012298 0.000407121 0.000360941 1.95235e-07 -2.70227e-07 -1.1411e-05 -4.31676e-05 -3.77331e-05 1.25744e-08 -3.78072e-05 -6.08755e-05 -3.19675e-05 -2.71039e-05 1.79286e-05 1.45304e-05 1.79072e-05 2.7252e-05 -1.9215e-05 7.53438e-05 2.85509e-05 9.09297e-05 6.56998e-05 4.29872e-09 0.00160463 0.000841252 4.04049e-06 0.000260331 0.00136063 0.000302244 -8.72161e-14 -0.00201428 -0.00213611 0.000687352 -0.000129595 3.48398e-13 
