*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000717185 -0.000550254 -6.83223e-05 -0.000222543 -0.000547029 1.84975e-05 -0.0016477 -0.000798802 -0.000450179 0.000161031 -0.0023178 0.00112717 -0.00120186 2.73871e-05 -0.00328354 -0.00119312 5.10315e-05 -0.000846552 -0.000713968 -0.000182346 -0.000384781 0.00015358 -0.000374623 -0.00179244 -0.00034282 -0.000140143 -0.000200363 -0.000445285 -0.000505179 -0.000214738 -0.000369848 -0.000207353 -0.000197823 -0.000100158 -0.000260081 -4.85924e-12 -0.000243266 -0.000164321 -0.000413592 -0.000117411 -0.00018872 -0.000240606 0.000225978 -0.000174604 6.34953e-05 0.000269859 3.18939e-05 9.87021e-05 0.000132484 6.08156e-05 0.00155379 0.00256163 -0.00144945 0.00411155 0.00565283 0.0106163 0.017078 0.00477779 0.0095618 0.0115119 0.00860042 0.0190138 0.0180203 0.00688301 0.00190704 0.0478501 0.0151439 0.00123241 0.00130475 0.0164908 0.0218448 0.00635263 0.016373 0.00339289 0.0030525 0.00355192 0.0032085 2.35244e-10 0.00602577 0.00128459 0.0128308 0.00714318 0.00815912 0.00797863 0.0115082 0.00934917 0.00930731 0.00815524 0.00193048 0.013248 0.00167699 0.00248396 -0.00797501 -0.00970725 -0.00150353 -0.000312525 -0.000887926 0.000178784 -0.00358335 -0.000401564 -0.000149207 6.9001e-06 -1.36732e-05 -0.000243596 -0.000603455 -0.000686579 -0.000717553 -0.000952121 -0.00123487 -0.000751702 0.000228032 0.000642057 0.000150346 0.000171089 0.000450193 -0.000290215 -0.000785542 -0.000606306 -0.000741085 2.25662e-05 -4.89269e-07 -0.00641286 0.000708249 -0.000127637 -0.00797493 -0.0226488 0.0101497 1.34316e-09 -0.0230385 0.00013334 -0.00386898 0.0102459 9.82865e-12 
2.90634e-05 -0.000607947 -9.87561e-05 -0.000129117 -0.000335124 9.34932e-05 -0.000824979 0.000281238 -0.000187359 0.000184492 -0.00135055 0.00116422 0.000628273 -0.000479698 0.000206074 0.000376786 -4.74067e-05 -0.000150286 -0.000136133 0.000105266 -9.86795e-05 0.000252963 -8.17512e-05 -0.000642836 -0.00131509 -7.27788e-05 -6.48065e-05 -0.00039895 -0.00037331 -0.000102603 -0.000525243 -9.12177e-05 -0.000114451 -0.000239227 -0.000132572 4.78265e-12 -0.0001257 -7.69798e-05 -9.3315e-05 6.2094e-05 5.03964e-05 0.000114281 0.000275812 0.000103504 -8.61925e-05 0.00024944 -8.30671e-05 0.000105068 0.000155219 -7.11378e-06 0.000277217 0.00409539 -0.00134196 0.00213492 0.00475073 0.00593207 0.00916807 0.0022204 0.00519971 0.00591464 0.00434391 0.00949436 0.00962573 0.00364346 0.00189146 0.0151439 0.0158551 0.000408597 0.000629006 0.00851658 0.0112707 0.00326373 0.00900012 0.00169288 0.00154406 0.00206566 0.00170217 -5.29416e-11 0.00307883 0.000686027 0.00650468 0.00361573 0.0041311 0.00406987 0.0055328 0.00517687 0.00472596 0.00425811 0.000960076 0.00673841 0.000834985 0.00113395 -0.00446152 -0.00732776 -0.00136162 -0.000131439 -0.000940796 -0.000419975 0.00225505 -0.00087901 -0.0013615 3.80932e-06 -4.36856e-06 -0.000147362 -0.00026545 -0.000418643 -0.000421672 -0.000515868 -0.000453771 -0.000344987 0.000115953 0.000727295 0.000154533 0.000131483 -6.39219e-05 -2.5697e-06 -0.000164293 -0.000288819 0.000885878 0.000498228 -4.65906e-07 0.00226968 0.00493904 -7.33793e-05 -0.00551176 -0.0169589 0.00565951 -2.6296e-10 -0.0134245 0.000102542 -0.000169779 0.00486553 4.53318e-12 
-1.70285e-05 3.12384e-06 -7.12285e-06 -4.46605e-06 -1.65965e-05 5.38675e-06 -7.63126e-05 -1.19448e-07 -4.30751e-07 1.98989e-05 -5.15581e-05 0.000147524 -8.74931e-06 -0.000172914 3.34893e-05 1.01408e-06 -5.69169e-05 -6.19337e-06 1.68599e-05 -3.13769e-05 -5.47567e-05 -3.28458e-05 1.48842e-05 -0.000121477 -0.000126334 -7.14268e-05 -1.96918e-05 -2.32396e-05 -4.48825e-05 -3.87354e-05 -4.90422e-05 -2.64738e-05 -2.02099e-05 -5.5238e-05 -1.86432e-05 7.01331e-13 -4.72845e-05 -6.34568e-06 -1.00263e-05 -2.50219e-05 -3.00486e-05 -2.18106e-05 -9.50014e-07 -2.18713e-06 4.76768e-06 -4.39178e-06 -2.35011e-05 3.70639e-06 -1.39709e-05 -3.9484e-06 8.96361e-05 5.12379e-05 -0.000185756 0.000113668 0.000722119 0.000236559 0.000790838 0.000170578 0.000513202 0.000428047 0.000373781 0.000636603 0.000770679 0.000265835 0.000137747 0.00123241 0.000408597 0.000813699 -1.50228e-05 0.000682257 0.000970685 0.000277183 0.000667892 0.000173442 0.000134762 0.000182642 0.000138165 -2.91817e-12 0.000257626 5.2952e-05 0.000534549 0.000300512 0.000353774 0.000335712 0.000446485 0.000384671 0.000373733 0.00033684 6.73071e-05 0.000515745 6.6246e-05 0.000108024 -0.000379934 -0.000261808 -0.000179358 3.99401e-05 -0.000114337 2.8466e-05 0.000118642 -7.54436e-05 -0.000144489 1.1375e-07 4.7038e-07 -4.3308e-06 -4.54169e-06 -2.2795e-05 -1.73966e-05 -3.57337e-05 9.73105e-07 -4.92043e-05 3.92556e-06 3.99886e-05 1.71612e-05 1.96414e-05 2.11955e-06 1.47604e-06 5.42545e-05 -3.67663e-05 -1.39326e-05 -1.81679e-05 -5.79492e-08 0.000295883 9.25897e-05 -6.40866e-06 -4.15718e-05 -0.00231472 0.000391381 -2.42931e-11 -0.00198618 7.38569e-05 -0.000299882 -0.000325667 1.76868e-13 
1.95132e-05 8.52045e-05 2.21836e-06 1.50381e-05 -4.43314e-06 -1.01947e-05 -4.86016e-05 -0.000120479 4.18307e-05 5.91037e-07 -5.34795e-05 -1.75175e-05 0.000142523 -0.000220792 -4.18936e-05 1.70472e-05 -1.24233e-05 6.11185e-05 -5.53774e-05 -2.52036e-05 1.37173e-05 1.9489e-06 2.06234e-05 -9.3439e-05 -6.1984e-05 -9.82436e-06 -7.1066e-05 1.48455e-06 -4.25821e-05 -3.63044e-05 -6.92979e-05 -1.13602e-05 -2.14222e-05 -2.68254e-05 -1.74993e-05 4.71998e-13 -3.73849e-05 2.037e-06 -1.31991e-05 -3.51611e-05 -2.71382e-05 -5.20703e-05 -3.95741e-05 -6.85043e-05 -2.62193e-05 -3.81235e-05 7.15353e-06 -7.76404e-05 6.51276e-07 -4.06735e-05 6.53644e-05 0.000338894 -0.000156679 0.000149796 0.000365159 0.000584043 0.00065075 0.000173143 0.000403373 0.000550058 0.000374891 0.000628337 0.000733467 0.000246547 9.54312e-05 0.00130475 0.000629006 -1.50228e-05 0.00072971 0.000441441 0.00104811 0.000268546 0.00075626 0.000151563 0.000159174 0.000144083 0.000151308 -1.15391e-12 0.000257606 3.29047e-05 0.000530657 0.000300155 0.000321706 0.000344694 0.000518017 0.000439339 0.000483719 0.000358745 8.37512e-05 0.000657406 9.40545e-05 0.000145048 -0.000295648 -0.000591288 -0.000152401 -9.71666e-06 -0.000159063 -9.2137e-06 0.000118495 -0.00046072 0.000131852 6.45486e-07 9.60697e-07 2.54354e-05 2.59502e-05 1.61421e-05 2.44977e-05 5.47995e-07 -1.3111e-05 -1.27581e-05 1.7915e-05 4.41291e-05 2.89608e-05 -1.6794e-05 4.02862e-05 8.32285e-08 -0.000145359 9.45456e-06 6.56532e-06 4.05096e-05 -4.006e-08 -0.000228532 -0.000173299 -5.60046e-06 -0.000228701 -0.00243289 0.000147083 -1.61095e-11 -0.00205602 -0.00126571 5.32156e-05 0.000659796 2.72529e-13 
0.000277905 3.11017e-05 -4.91249e-05 -4.82258e-05 -0.00016729 -9.69414e-05 0.000311546 -0.000499345 -0.000117362 7.65075e-05 -0.0002531 0.000548962 -0.000623257 -0.00157609 -0.00120729 -0.000532419 -0.000223592 -0.000567413 -0.000120157 -0.000386699 -0.000375683 -0.000394723 -0.000326766 -0.000673446 -0.000477407 -0.000140047 7.58714e-05 -0.00131277 0.000309887 -0.000265734 -0.000476894 1.80498e-05 -0.000153449 -0.000206837 -6.99014e-05 5.5251e-12 -0.00023968 -4.24294e-05 -0.000190326 -8.50478e-06 -5.67118e-05 -9.22808e-05 0.00023651 7.65049e-05 2.545e-05 5.67351e-05 -2.67566e-05 0.000231373 2.51591e-06 -2.6039e-05 0.000468351 0.00142218 -0.00107943 0.00232768 0.00564394 0.00599186 0.00920663 0.00340857 0.00508159 0.00632311 0.00485021 0.00963544 0.00909315 0.00334294 0.00149846 0.0164908 0.00851658 0.000682257 0.000441441 0.0190545 0.0119214 0.00432559 0.0109713 0.00192052 0.0021396 0.00249739 0.00195355 5.15566e-12 0.00388834 0.000859715 0.00810744 0.00456057 0.00515058 0.00512075 0.00717776 0.00609253 0.00576349 0.0057162 0.00123997 0.009504 0.00114758 0.00179006 -0.00262148 -0.0040511 -0.00109714 -0.00028322 -5.7669e-06 0.00017371 -0.00258029 0.00234377 -0.00487814 -6.06228e-07 1.13022e-06 3.68536e-05 -0.000198751 -0.000190838 -0.000172834 -0.000333468 -0.00050549 -0.000345005 0.000202032 0.000306834 8.14062e-05 0.000195305 3.6333e-05 -5.7273e-05 -0.000130551 -0.000381532 0.000652895 0.00047117 -4.92258e-07 -0.00155179 -0.0022168 -7.11127e-05 -0.00206491 -0.0199993 0.00361611 -1.51799e-10 -0.0108771 0.00665778 0.00138451 0.00611774 3.24784e-12 
0.000205499 0.00109878 2.58975e-05 0.000233424 0.000157823 0.000163874 0.000440692 -0.00187066 0.000581137 0.000142254 0.00043148 0.000778168 -0.00030849 -0.0008782 -0.00030865 -0.000283441 0.000266125 -0.000120354 -0.000443986 -9.07655e-05 -0.000485662 -0.000403207 4.93894e-05 -0.000732037 -0.000362652 -0.000426836 -0.000162685 0.000287865 -0.00145062 7.66222e-05 -0.000758301 -0.00027556 -0.000268626 -0.00028573 -0.000228092 -1.45107e-13 -0.00021672 -0.00014611 -0.00016449 -3.08131e-05 -4.38144e-05 2.56102e-05 0.000144985 -0.000389625 0.000242605 -2.82973e-05 -8.27649e-05 0.000380212 -8.30924e-05 -0.000112875 0.000576948 0.00956312 -0.00138554 0.00332486 0.00730095 0.00876287 0.0140719 0.00444587 0.00786684 0.0089768 0.00689817 0.0139683 0.0131413 0.00453345 0.00218591 0.0218448 0.0112707 0.000970685 0.00104811 0.0119214 0.0331298 0.00474121 0.0161701 0.00338864 0.00296065 0.00335841 0.00302134 7.338e-11 0.00538384 0.00116727 0.011632 0.00635136 0.00723896 0.00713581 0.0106271 0.00896632 0.00859221 0.00788183 0.0017764 0.0132468 0.00170436 0.00252586 -0.0020526 -0.0103666 -0.00143298 0.000385769 -0.00112095 -0.000697269 0.00428885 -0.0049856 0.00283177 8.91935e-06 -2.79015e-07 0.000105309 -3.39288e-05 -0.00014486 -0.000142665 -0.000245699 -0.000214161 -0.000351606 -2.12286e-05 0.000272282 0.000186924 -0.000360993 0.000234314 0.000135103 -0.000185677 -4.35402e-05 -0.000502844 -3.02274e-05 -1.02532e-06 -0.002957 -0.00373971 -0.000100529 0.000208295 -0.0268082 0.0024486 3.05414e-10 -0.013725 -0.0138083 0.00716706 0.00453745 5.43956e-12 
0.000228662 0.000289241 3.65476e-05 3.12819e-05 3.06449e-05 4.7623e-05 0.000213311 -0.000609113 5.57511e-05 -4.93014e-05 3.50458e-05 0.000258951 -0.00048242 -7.64794e-05 -0.000750276 -0.000383432 -0.000146681 -0.000237632 0.00010539 -0.000137653 -0.000221259 -4.14305e-05 -0.000201471 -0.000402337 -0.00013823 -0.000136228 -0.000108763 -6.60689e-05 8.30948e-05 -0.000356752 9.69813e-05 -6.6832e-05 -2.13173e-05 -6.99245e-05 -1.00605e-05 -7.92127e-12 -2.0336e-05 3.85232e-07 1.18119e-05 0.000104541 7.06703e-05 0.000138982 0.000257074 0.000197501 -6.85037e-05 -1.23323e-05 -2.35763e-05 5.05969e-06 1.97628e-05 -9.93179e-05 0.000400566 0.00198704 0.000406449 0.000889701 0.00146677 0.00249194 0.00433325 0.000969554 0.0019803 0.00256148 0.00178131 0.00401725 0.00340205 0.00131909 0.000607742 0.00635263 0.00326373 0.000277183 0.000268546 0.00432559 0.00474121 0.00544864 0.00399064 0.00107569 0.000903113 0.00111135 0.000919753 1.74029e-10 0.00170048 0.00035575 0.00350826 0.00187395 0.00222837 0.00212169 0.00284989 0.00264133 0.00257426 0.00246693 0.000593905 0.00405567 0.000527918 0.000742143 -0.000425902 -0.00168196 0.000420348 -1.68692e-05 -0.000380735 0.000481777 -0.000959484 0.000204021 0.00125592 2.57773e-06 -7.32802e-07 -6.96844e-05 -0.000111843 -0.000125836 -3.52176e-05 -0.000111527 -9.61047e-05 -0.000149762 -1.77595e-05 4.40489e-05 2.0465e-05 2.57208e-05 -7.22603e-05 1.74104e-05 -1.15414e-05 -3.64672e-05 0.000172234 0.000178637 -1.66371e-07 -0.0014358 -0.00111253 -2.7751e-05 7.46449e-05 0.00385135 -0.000607641 1.18532e-09 -0.00525679 -0.00385945 0.00191674 0.00397125 4.42978e-12 
0.000495204 0.000176401 2.3785e-05 -8.77275e-06 7.57936e-06 2.75639e-05 0.0010947 -0.000729395 1.1504e-05 -5.91624e-05 4.2584e-05 -5.03632e-05 -0.000164572 -0.00110719 -0.00065865 -0.00157449 0.000283191 -0.000544011 -0.000262248 -0.000266241 -0.000226736 -0.000139688 -3.48607e-05 -0.000841121 0.00012816 -0.000311259 -9.00112e-05 -0.000310515 -0.000469239 0.000115916 -0.000766163 3.60186e-06 -0.000146051 -0.000145849 -0.000166766 4.3275e-12 -9.08573e-05 -9.36748e-05 -0.000137221 8.7568e-05 7.73051e-05 0.000145311 0.000163807 -4.63409e-05 1.82286e-05 6.68699e-05 5.96019e-05 -8.42107e-05 6.37402e-05 -1.66592e-05 0.000471955 0.00128717 -0.000462055 0.00249835 0.00514807 0.00677059 0.00895806 0.00301728 0.0050447 0.00661599 0.00486389 0.010179 0.00896748 0.00320383 0.0014671 0.016373 0.00900012 0.000667892 0.00075626 0.0109713 0.0161701 0.00399064 0.0187559 0.00224347 0.0023447 0.00272672 0.00238934 -1.31948e-11 0.00420419 0.000897765 0.00895049 0.00495603 0.00555014 0.0054927 0.00834008 0.00710815 0.00680034 0.00617068 0.00137731 0.010597 0.00126521 0.00196442 -0.00101545 -0.00282058 -0.000477699 3.93741e-05 -0.000245887 -7.10703e-05 0.00122404 -0.0017264 0.00107481 4.75942e-06 -5.10104e-06 -2.39683e-05 -0.000204379 -0.000219285 -6.6936e-05 -0.000156971 -0.000129659 -9.42729e-05 -5.58206e-05 9.09733e-05 6.84428e-05 -2.72508e-05 0.000124205 -0.000121376 0.000105021 -0.000138928 0.000552093 0.00032876 -4.55749e-07 0.00864534 0.00733895 -6.95305e-05 -0.00425352 -0.00182582 0.00409412 -7.43121e-11 -0.00978715 -0.00164071 0.00392517 0.00638988 1.13489e-12 
0.000140242 0.000335329 3.86452e-05 4.64484e-05 6.01768e-05 -7.78996e-06 8.1067e-05 -0.00039886 5.81932e-05 -4.19984e-05 0.000100639 3.07238e-05 -0.000471049 -0.000481018 -0.000641383 -0.000579283 -8.17607e-05 -0.000157659 -4.64052e-05 -0.000103483 -0.000158761 -0.000167278 -4.79393e-05 -3.75865e-05 -0.000184707 -4.27729e-05 2.59936e-05 6.01057e-05 -1.77418e-05 -6.34146e-05 9.05608e-05 -7.33911e-05 3.16481e-05 -6.10028e-05 2.49668e-05 1.29142e-12 -1.90963e-05 8.54565e-06 1.04227e-05 -1.07439e-05 -5.57369e-06 -2.88886e-05 4.6744e-05 -4.26509e-05 2.62173e-05 -2.87865e-05 -1.28098e-05 -2.04558e-05 2.65968e-05 1.24859e-05 -1.25458e-05 0.00221972 6.21219e-05 0.000318861 0.00127931 0.00118245 0.00208915 0.000603499 0.00106351 0.00132341 0.000984556 0.00225888 0.0019522 0.000780499 0.000321571 0.00339289 0.00169288 0.000173442 0.000151563 0.00192052 0.00338864 0.00107569 0.00224347 0.00185326 0.0004286 0.000670296 0.000479888 -1.03203e-11 0.00093254 0.000217723 0.00198868 0.00113422 0.0012865 0.00128805 0.00178029 0.00156374 0.00143382 0.00143339 0.00031963 0.00238805 0.000317249 0.000501447 0.000176872 -0.00208254 6.17079e-05 0.000121386 -0.000150394 0.000266368 -7.14542e-06 -4.92825e-05 0.000564947 1.37872e-06 8.99413e-07 2.3852e-05 2.44199e-05 3.01582e-05 9.07588e-06 2.48434e-05 -2.58289e-05 -2.20549e-05 2.11257e-05 3.19863e-05 8.14457e-06 2.11009e-05 3.23615e-05 -1.59216e-05 1.06659e-05 3.45038e-06 -5.06612e-06 2.58853e-05 -1.0685e-07 0.00163463 0.000828208 -1.64975e-05 -0.00067384 -0.00315622 0.000781203 -1.25839e-10 -0.00241757 -0.00277888 0.000875243 0.000119257 1.81303e-12 
9.24948e-06 9.23592e-05 4.94741e-06 1.23282e-05 2.32938e-05 3.81436e-05 0.000194431 -0.000176555 5.76213e-05 -1.54978e-05 0.00012035 6.91026e-05 8.15393e-05 -5.68949e-06 -6.56527e-05 2.39931e-05 5.33697e-05 -5.19428e-05 -2.73742e-05 -2.15087e-05 -1.99124e-05 2.0441e-06 4.28728e-05 -0.000260921 -0.000122498 -6.09499e-05 -1.27867e-05 -4.3718e-05 -4.46914e-05 -4.47709e-05 -0.000147871 2.08851e-05 -7.22632e-05 1.01406e-05 -5.14866e-05 -1.14208e-12 -6.87309e-05 1.97695e-05 -1.03785e-05 -3.26926e-05 -1.58388e-05 -1.95463e-05 -2.37291e-05 -5.76059e-06 3.38876e-05 -1.61644e-06 5.07498e-05 3.04633e-05 3.11399e-05 1.69976e-05 7.50984e-05 0.000468642 -0.000118035 0.000563028 0.000691156 0.00148402 0.00186185 0.000528067 0.00104883 0.00126362 0.000941955 0.00190061 0.00173654 0.000678726 0.000337043 0.0030525 0.00154406 0.000134762 0.000159174 0.0021396 0.00296065 0.000903113 0.0023447 0.0004286 0.00151897 0.000397792 0.000553114 2.47766e-11 0.000894829 0.000203853 0.00174155 0.00102249 0.00111699 0.00114399 0.00167293 0.00138745 0.00136183 0.00123156 0.000320241 0.00220119 0.000294211 0.00040217 -0.000316029 -0.000508151 -0.000121886 5.12657e-05 -9.82309e-05 -0.000117444 3.85639e-06 -0.000128622 0.000135885 9.13628e-07 3.15778e-07 -1.18387e-05 -3.96541e-05 -2.53512e-05 1.06525e-05 -3.35718e-05 -1.20785e-05 -2.98244e-05 -2.15652e-05 -5.00224e-05 8.28017e-06 -4.03106e-05 3.42736e-05 1.75374e-05 -8.3548e-05 -2.58824e-05 6.55589e-07 5.63804e-05 -1.2926e-07 -0.000158414 -0.000760922 -1.32104e-05 -0.000214975 0.00189174 -4.41796e-05 1.86301e-10 -0.00279707 -0.00214736 0.00112367 0.00113028 7.13781e-13 
0.000326908 -0.000288756 -4.48517e-05 -0.000143823 -0.00012353 -1.09901e-05 0.000493521 0.00037904 -0.000307431 -2.26098e-05 0.000131801 6.79597e-05 -0.000194024 -0.000275414 -5.89213e-05 -0.000147918 -0.000179409 -0.000161104 2.0267e-05 -6.98957e-05 -5.6111e-06 0.000125508 -4.62942e-05 -0.000443347 6.88185e-06 -3.3931e-05 4.61533e-07 -7.21567e-05 -0.000177872 4.98091e-05 -0.000234122 -7.62693e-06 5.42479e-05 -0.000351912 2.93133e-06 8.36976e-13 -0.000124018 1.79975e-05 -0.000153152 -4.86586e-06 -0.000153436 3.58903e-05 -6.52478e-05 5.44332e-06 -0.000132744 2.35481e-05 1.73017e-05 -8.58243e-05 6.68159e-05 1.13742e-05 -2.93719e-05 -0.000347617 0.000225776 0.000468563 0.00151178 0.00105029 0.00157017 0.000793999 0.000946166 0.00131407 0.00092899 0.00226585 0.00185299 0.000726427 0.000312535 0.00355192 0.00206566 0.000182642 0.000144083 0.00249739 0.00335841 0.00111135 0.00272672 0.000670296 0.000397792 0.0024236 0.000490749 3.30377e-11 0.00126349 0.000243242 0.00227369 0.00123382 0.00158237 0.00124652 0.00194997 0.00163232 0.00164475 0.00146045 0.000321719 0.00253955 0.000300439 0.000470957 -0.000118124 -2.3438e-05 0.000234911 -8.25425e-05 -0.000316238 3.4403e-05 0.000217142 -0.000243979 -0.00164231 -2.75189e-07 -5.81548e-06 -9.82892e-05 -0.000223122 -0.00020087 -0.000148824 -0.000124595 -0.000161229 -5.3208e-05 3.34053e-05 0.000124497 8.76715e-06 -4.75195e-06 4.10419e-05 3.24854e-05 2.51806e-05 -7.45894e-05 0.000657799 0.000219662 1.06044e-07 -0.00209069 -0.00115324 -1.48937e-05 -0.00329699 0.00561119 0.00252079 1.10363e-10 -0.00208417 0.00989966 -0.000762989 0.00321298 -3.96417e-13 
5.38409e-05 -0.000353436 -3.97298e-05 -0.000121622 -0.000105312 2.3505e-05 0.000377892 0.000581064 -0.000183795 -1.55044e-05 0.000237429 0.000107265 2.82289e-05 5.73098e-05 8.07311e-05 -4.02103e-05 3.41112e-06 -5.78147e-05 3.16272e-06 -2.03077e-05 3.36061e-05 -8.21986e-05 -7.82991e-07 -0.0001838 -0.000253349 -4.27265e-05 1.49375e-05 -0.00012339 -0.000152041 -5.04475e-05 -0.000249504 -2.33223e-05 -8.78137e-05 -6.18603e-05 -0.000228914 3.01911e-12 -0.000181069 -1.95578e-05 -0.000152116 -0.000124935 -0.000153418 -9.88137e-05 -0.000143462 5.32846e-05 -8.01853e-05 -6.83769e-05 2.80908e-05 -0.000209192 7.99892e-05 5.64024e-05 -0.000108995 -3.5026e-05 -8.37943e-05 0.000448496 0.000371572 0.00125553 0.0018739 0.000374519 0.00101257 0.00127453 0.000862491 0.00190877 0.00194045 0.000708434 0.000275836 0.0032085 0.00170217 0.000138165 0.000151308 0.00195355 0.00302134 0.000919753 0.00238934 0.000479888 0.000553114 0.000490749 0.00175109 -4.90542e-11 0.00113075 0.000238314 0.0021236 0.00123648 0.00129725 0.00122803 0.00169985 0.00132414 0.00135323 0.0014142 0.000283845 0.0022484 0.000270683 0.000451445 -0.000464264 -0.000984894 -8.67372e-05 -3.31586e-05 1.62382e-05 0.000135622 0.000138713 6.48264e-06 -0.000955109 1.429e-07 -4.67531e-06 -7.43211e-05 -8.17978e-05 -7.9257e-05 -7.52212e-06 5.89633e-06 7.24049e-05 6.9421e-05 2.02213e-05 -2.25407e-05 -4.07583e-05 -2.08809e-05 -1.35261e-05 5.78328e-05 -1.98395e-05 -6.99513e-06 0.000587236 0.000185872 -6.33512e-08 -0.000868048 0.000113988 -1.92387e-05 -0.000716643 0.00931936 -0.00020811 -2.84496e-10 -0.00298417 0.00744856 0.00130456 0.00311988 9.75925e-13 
