*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000813124 -0.000681939 -1.0693e-05 -0.00020209 -0.000520049 -1.48255e-05 -0.00154481 -0.000489481 -0.000554917 3.76834e-05 -0.00204452 0.00175815 9.99111e-05 -0.000606277 -0.0020492 0.000172904 -0.000226761 -0.000356509 -0.000444067 -0.00100386 -0.000204303 0.000195729 -3.73623e-05 -0.00132668 0.00011136 2.07541e-05 0.000217127 -0.000290114 4.09088e-05 -4.59749e-05 0.000224241 -8.73902e-05 3.93172e-05 0.000182612 -9.79727e-05 -8.85187e-14 6.61083e-05 -1.84876e-05 -0.000154508 0.000216978 0.000345968 0.000179176 0.000440105 0.000520164 0.000392349 0.000642613 0.000113444 0.000986432 0.000105657 0.000324292 0.00104282 0.00450758 -0.00165748 -0.000561811 0.0125225 0.0109844 0.0108019 0.00519779 0.00934399 0.0118965 0.00893181 0.0179989 0.018008 0.00663652 0.00185208 0.0483481 0.0158802 0.00121299 0.00129529 0.0158227 0.0215547 0.00630399 0.0162225 0.0036531 0.00295021 0.00359147 0.00318539 -6.98462e-11 0.0060479 0.00120319 0.0127298 0.00727858 0.0078827 0.00792938 0.0117754 0.00894039 0.00919341 0.0082936 0.00189841 0.0131923 0.00202535 0.00262393 -0.00441377 -0.00521324 -0.00171901 -0.000265461 -0.000491053 -0.00021472 -0.00293518 -0.000653755 -0.000548129 4.19735e-06 -1.86214e-05 -0.000481538 -0.000810262 -0.000953613 -0.000949774 -0.00112254 -0.000823525 -0.000615895 9.45425e-05 0.000648366 0.000278342 0.000358018 0.000607032 2.243e-05 -0.000420739 -0.000345139 -0.00212396 -0.000780852 -1.83558e-09 -0.00337109 0.00475782 7.90167e-06 -0.00993971 0.00238921 0.0110064 -1.89636e-14 -0.0252473 -0.0153574 -0.00593626 0.00590748 -1.91995e-12 
0.000310249 -0.000675787 -7.55476e-05 -0.000154033 -0.000334172 6.36452e-05 -0.000639599 0.000207336 -0.000331709 0.000120097 -0.00131262 0.000997548 0.00121322 0.000522419 -0.000299545 0.00117054 -5.83465e-05 4.5137e-05 7.63685e-05 -0.000151115 1.98549e-05 0.000340975 6.16864e-05 -0.000501598 -0.000952806 0.000107883 4.92816e-05 -0.000283314 -0.000105244 0.000104508 -0.000223392 7.71265e-05 6.30664e-05 -0.000130272 4.43835e-05 -7.15329e-14 5.62532e-05 1.89832e-05 5.00025e-05 0.000327047 0.000300674 0.000365498 0.000449013 0.000363984 -3.2112e-05 0.000485709 2.39973e-05 0.000485341 0.000147677 0.000191881 0.000524741 0.00157788 -0.000597166 0.00014691 0.00644054 0.00639745 0.00609821 0.00305717 0.00472639 0.00602478 0.00457005 0.00935138 0.00930481 0.00351259 0.00190085 0.0158802 0.0158459 0.000348586 0.000674222 0.00864233 0.0110628 0.00330855 0.00906498 0.00168733 0.00152351 0.00226953 0.00153252 -1.97417e-11 0.0031263 0.000686063 0.00654875 0.00370144 0.00421222 0.00418578 0.00585234 0.00525579 0.00500359 0.00426569 0.000940722 0.00669517 0.000944708 0.00120741 -0.00236484 -0.00131968 -0.00061519 -0.000200948 -0.0003489 -0.000683455 0.00135158 0.000513913 -0.00260094 1.53197e-06 -8.85033e-06 -0.000291513 -0.000471987 -0.000648793 -0.000496902 -0.000604571 -0.000421282 -0.000283098 -1.64567e-05 0.000397058 8.08322e-05 0.000126201 -0.000235694 2.08167e-05 -0.000193257 -0.000220439 0.000516113 0.000202339 -7.10087e-10 0.00280618 0.00560219 2.90386e-06 -0.00407528 -0.000658304 0.00412284 -9.5737e-15 -0.0109486 5.64764e-05 -0.00313307 0.0012127 -1.09342e-12 
1.53895e-05 -2.62265e-05 -7.79773e-06 -6.01208e-06 -1.4253e-05 1.18468e-06 -6.56157e-05 -7.82406e-06 -3.31914e-05 1.74063e-05 -7.89618e-05 0.000158488 -0.000218419 -2.98595e-05 0.000121252 -3.51528e-05 -6.26518e-05 1.34779e-05 3.49029e-05 -2.29829e-05 2.80364e-05 4.00519e-06 2.45423e-05 -4.17296e-06 -1.02942e-05 -2.72656e-05 1.90588e-05 -6.77022e-06 3.47329e-06 1.32567e-05 1.25173e-05 1.5551e-05 1.10835e-05 -4.04024e-06 1.2157e-05 -1.25047e-14 1.33651e-05 1.91914e-05 2.67783e-05 4.53896e-05 4.46391e-05 3.71098e-05 7.50053e-05 3.00548e-05 3.11533e-05 6.26038e-05 -3.59911e-06 6.76211e-05 1.5038e-05 3.33139e-05 7.66847e-05 8.36872e-05 -8.44175e-05 -5.99651e-05 0.000648305 0.000539985 0.000465166 0.000242095 0.000401985 0.000457078 0.000311249 0.000605196 0.000719864 0.00026112 0.000122532 0.00121299 0.000348586 0.000795865 -5.04253e-06 0.000706673 0.000929139 0.000303999 0.000657808 0.000149921 0.000140879 0.000171335 0.000133576 1.12283e-12 0.000238832 3.61154e-05 0.00047726 0.000260298 0.0003 0.000299458 0.000382736 0.000388042 0.000350934 0.0003051 7.87157e-05 0.000539453 6.46332e-05 0.000107083 -0.000244574 0.000194734 -7.84264e-05 2.94674e-05 -0.000174736 7.01624e-05 0.000121328 0.000111141 -0.000484643 -1.17824e-07 -5.55762e-07 -2.25226e-05 -4.51542e-05 -5.12607e-05 -5.42671e-05 -4.96067e-05 -1.64639e-05 -3.7995e-05 -1.39204e-05 6.18821e-05 1.80902e-05 8.57376e-06 -7.98585e-06 3.20255e-05 7.25191e-05 -1.96647e-05 6.44981e-05 1.42026e-05 5.50084e-11 2.52952e-05 -7.75761e-06 4.38701e-07 0.000298344 -0.000198527 0.00024204 -1.70012e-16 -0.00158759 0.00121951 -0.000412767 -0.000509244 -5.83936e-14 
1.91483e-05 6.18164e-05 8.13378e-07 4.24156e-06 -1.12281e-05 -7.81495e-06 -1.30226e-05 -7.42014e-05 2.7382e-05 -2.75862e-06 -5.18569e-05 2.94657e-05 0.00025019 -2.63731e-05 -0.000101028 0.000172685 -1.69519e-05 9.80517e-05 -5.81605e-05 -6.93179e-06 1.26507e-05 -9.75743e-06 2.73894e-05 -3.91763e-05 -0.000108714 1.27381e-05 -6.6005e-05 1.16983e-05 -3.19464e-05 -2.77321e-05 -4.51011e-05 -7.95415e-06 -1.24031e-05 -2.83817e-05 -1.55132e-05 8.61639e-16 -4.23119e-05 5.78882e-06 -1.21158e-05 -2.52476e-05 -2.33279e-05 -4.48443e-05 -1.61281e-05 -2.65966e-05 1.92858e-06 -2.33487e-05 6.9227e-06 -2.16728e-05 1.37256e-05 -3.07433e-05 -2.35838e-06 0.000160811 -5.03356e-05 1.94347e-05 0.000349553 0.000529708 0.000328845 0.000263855 0.000432058 0.000460476 0.000407538 0.000570562 0.00073364 0.000197339 0.000117047 0.00129529 0.000674222 -5.04253e-06 0.00072077 0.000373802 0.00103104 0.00024615 0.000699037 0.000153686 0.000146688 0.000150248 0.000150208 -5.18226e-12 0.000267047 3.84266e-05 0.000544821 0.000314404 0.00033724 0.000365537 0.000506741 0.000408187 0.000460542 0.000379714 8.87583e-05 0.000573535 9.35288e-05 0.000156733 -0.000161102 -0.000178 -4.63833e-05 -1.45383e-05 -0.000129028 1.83102e-05 -5.64776e-06 -0.000215233 -0.000133107 3.23066e-07 6.538e-07 1.15929e-05 9.59182e-06 -6.06646e-06 1.14486e-05 -1.30121e-05 -2.2358e-05 -1.97844e-05 1.58537e-05 2.48931e-05 1.23904e-05 -2.66156e-05 8.35472e-06 1.81488e-05 -0.000181608 7.72774e-06 -6.95269e-05 -2.43646e-05 -4.00221e-11 -5.41804e-05 2.66344e-05 2.7048e-07 5.08234e-05 -0.00066799 -9.49854e-05 -1.26977e-15 -0.00189033 -0.00232178 -0.0001217 0.000420374 -6.12106e-14 
0.000173291 -2.7622e-05 -4.60222e-05 -8.50445e-05 -0.00017064 -5.34878e-05 0.000428953 -0.000259043 -0.000181373 3.06911e-05 -5.45529e-05 0.00147783 -0.000985983 8.29813e-05 -0.00190565 0.000878784 -0.000312564 -0.00018922 -3.35345e-05 -0.00052624 -0.00023765 -3.58205e-05 -8.41561e-05 -0.000121241 -0.000246855 0.000207541 0.000128115 -0.00100196 0.00052255 -0.000125863 -7.92206e-05 0.00014158 -1.26353e-05 0.000119869 -2.96806e-05 -6.47683e-14 2.16233e-06 9.02197e-05 -3.16398e-05 0.000333593 0.000276782 0.000293584 0.000558138 0.000608418 0.000292174 0.000397621 1.10943e-05 0.00088704 1.2753e-05 0.000189092 0.000594185 0.00162413 -0.000915963 0.00126484 0.00682291 0.00693413 0.00674311 0.00350341 0.00517732 0.00621185 0.00445619 0.00905034 0.00845831 0.00325191 0.00149186 0.0158227 0.00864233 0.000706673 0.000373802 0.0182259 0.0114536 0.00446421 0.0104359 0.00195335 0.0021349 0.00226339 0.00205582 1.5905e-11 0.00384624 0.000735021 0.00794013 0.00438559 0.00500754 0.00485025 0.00694107 0.0056461 0.00549134 0.0057234 0.00118185 0.00907497 0.00112253 0.00177985 -0.00232626 -0.00164583 -0.000935374 -0.000174436 5.13786e-05 5.96893e-05 -0.00242928 0.0030972 -0.00691538 -1.37926e-06 -4.1776e-06 -0.000145037 -0.000382159 -0.000371519 -0.000352819 -0.000450196 -0.000405039 -0.000266673 -9.89926e-06 5.56419e-05 1.80882e-05 0.000143286 1.81101e-05 5.70706e-05 -2.92767e-05 -0.000231713 -0.000492746 -7.09441e-05 -1.29595e-09 -0.000611832 -0.00119165 6.22647e-06 -0.000883704 0.00124052 0.00157405 2.34352e-15 -0.00998941 -0.00203569 0.00120059 0.00609998 -5.65754e-13 
0.000531167 0.000885834 1.73903e-05 0.000131152 8.57738e-05 0.000115476 0.00102011 -0.00157215 0.000259692 6.47366e-05 0.000472569 0.000768796 0.000248695 0.00132216 -0.00116152 0.000997423 8.2561e-05 0.000212136 -0.000219374 -0.000251469 -0.000209777 -0.000170927 0.000257308 -0.000229921 0.000328625 -0.00023728 0.000172023 0.000403283 -0.00107493 0.000401213 -0.000261355 -2.92969e-05 -2.1915e-05 -2.76228e-06 -5.19046e-05 -1.06193e-13 0.000134325 2.14244e-05 3.70892e-06 0.000393631 0.000430257 0.000434882 0.000808585 0.000274732 0.000371193 0.000508341 -8.79568e-06 0.00125834 8.111e-05 0.000226738 0.000793603 0.00242319 -0.000514466 0.000944577 0.00991856 0.00969244 0.00938606 0.00545318 0.00714047 0.00862594 0.00652053 0.0131901 0.0125261 0.00424314 0.00216508 0.0215547 0.0110628 0.000929139 0.00103104 0.0114536 0.0325876 0.00468852 0.0157645 0.00329648 0.00289011 0.00336564 0.00302957 -6.01083e-11 0.00539544 0.0010957 0.0113955 0.00625707 0.00701164 0.00711173 0.0101333 0.00858238 0.00855557 0.00776757 0.00178376 0.0124106 0.00165891 0.00255662 -0.00112735 0.000271604 -0.000565146 0.000213519 -0.000880791 -0.000726763 0.00369043 -0.00381933 0.00240186 4.6183e-06 -8.48584e-06 -0.000200978 -0.000447466 -0.000552807 -0.000462794 -0.000410324 -0.000291623 -0.000261139 -0.000190198 3.73951e-05 7.89263e-05 -0.000486634 0.000107516 0.000140039 -0.00024402 8.55917e-06 -0.00100801 -0.000412451 -5.48332e-10 -0.00170982 -0.00173041 6.45667e-06 0.00215045 0.00549917 9.72864e-05 -1.87166e-14 -0.010125 -0.0103986 0.00486786 0.00196895 -7.36868e-13 
0.000353258 0.000239355 5.27602e-05 1.92436e-05 1.97311e-05 3.5972e-05 0.000419472 -0.000512473 -3.35409e-05 -8.65787e-05 0.000102502 0.000274984 -0.000231693 -5.36284e-05 -0.000185606 -0.000357529 2.82322e-05 -9.37838e-06 0.000116516 -0.000245779 -4.12993e-05 8.34639e-05 -4.57705e-05 -0.000269943 0.000348485 -3.37862e-05 -1.93887e-05 1.38327e-05 0.000282346 -0.000185004 0.000320002 2.87643e-05 0.000104968 5.49193e-05 0.000109845 -3.9794e-14 0.000136983 7.00312e-05 0.000100015 0.000278021 0.000259557 0.00032523 0.000398866 0.000396252 3.82809e-05 0.000149786 6.49332e-06 0.000286857 4.51693e-05 6.28141e-05 0.000307371 -0.000410011 -7.48932e-06 0.000210228 0.00350162 0.00244657 0.00261459 0.00117385 0.00232737 0.00224208 0.00165782 0.00400694 0.00342625 0.00120774 0.000634806 0.00630399 0.00330855 0.000303999 0.00024615 0.00446421 0.00468852 0.00531849 0.00406698 0.00112368 0.000872764 0.00121115 0.000906254 -7.00809e-12 0.00173779 0.000338714 0.00353283 0.00191524 0.00225125 0.00214275 0.00299061 0.00266261 0.00257913 0.00254046 0.000566381 0.00401121 0.0005223 0.000827302 -0.000273362 0.000775806 3.48944e-06 1.96655e-05 -0.000325989 0.000702544 -0.000918131 0.000270778 0.000471478 4.93858e-07 5.47257e-07 -9.11805e-05 -0.000124478 -0.000158328 -9.73876e-05 -0.000163119 -4.4695e-05 -0.000115533 -5.01403e-05 6.90377e-05 -2.70864e-05 2.08721e-05 -8.44537e-05 -4.72285e-05 0.000148047 -6.27379e-05 4.54696e-05 3.41604e-05 -5.08036e-10 3.53008e-05 0.000521308 2.98663e-06 -0.00114011 0.00555392 0.000180519 -5.40803e-16 -0.00454583 -0.00590915 0.000141752 0.00153203 7.38821e-14 
0.00100937 0.000362724 0.00010721 -1.42877e-05 2.39643e-05 -2.17084e-05 0.00107828 -0.00123363 -0.000188176 -0.000204254 0.000231272 0.000484351 -0.00182851 2.09335e-05 -0.00255756 -0.00133368 -7.69127e-05 -0.000609829 -0.000253522 -0.000472273 -0.000133833 1.25276e-05 3.22757e-05 -0.000326765 0.000174776 2.21448e-07 6.49391e-05 -0.00010969 -0.000163524 0.000293885 -0.000244162 0.0001331 5.03816e-05 0.000133766 -3.11823e-05 -6.01031e-14 0.000131815 1.85415e-05 -5.36695e-06 0.000375389 0.000380699 0.000368976 0.000533502 0.000320218 0.000155824 0.000308262 0.000138872 0.000462511 4.41247e-05 0.00015892 0.000479811 0.000245569 0.000461218 0.000732568 0.00672817 0.00719401 0.00588337 0.00411685 0.00495088 0.00618057 0.00445169 0.00938029 0.00863066 0.00301008 0.00144039 0.0162225 0.00906498 0.000657808 0.000699037 0.0104359 0.0157645 0.00406698 0.018204 0.00234532 0.00225996 0.00263273 0.00237921 -2.83188e-11 0.00411696 0.00083021 0.00878999 0.00485541 0.00538732 0.00543649 0.0080322 0.00671092 0.00673951 0.00612428 0.00135343 0.0100349 0.001228 0.00193642 -7.95198e-05 0.00144861 0.000445781 7.52745e-05 -2.13597e-05 -0.000265621 0.000931519 -0.000842765 0.00089056 2.28667e-06 -1.13161e-05 -0.000223795 -0.000517946 -0.000530771 -0.0003877 -0.000379779 -0.000182633 -0.000202115 -0.000132315 -0.000122279 2.20902e-05 -7.99033e-05 0.000122634 -0.000155186 0.000201694 -0.000137086 -0.000572835 -0.000199172 -9.25053e-10 0.00795611 0.0075764 5.66251e-06 -0.00170579 0.0210523 0.000521197 -9.20818e-15 -0.0067568 -0.00930407 0.00163687 0.00581628 -7.65872e-13 
2.66684e-05 0.000125078 9.89007e-06 7.45115e-06 1.97048e-05 -3.77681e-07 0.000212757 -0.000143506 2.94379e-05 -2.98111e-05 7.3713e-05 0.000102881 -0.000275281 0.000136945 -0.000352942 8.16667e-05 -2.56055e-05 -2.87178e-05 8.4189e-07 -0.000202924 -0.000149796 -0.000133135 -8.08745e-06 -0.000161541 -0.000136558 -5.6933e-05 4.30607e-05 2.30743e-05 -2.2913e-05 -5.94303e-05 3.66673e-05 -5.82144e-05 2.57298e-05 -6.18115e-05 1.12136e-05 -1.76259e-14 -2.82773e-05 2.72361e-05 2.98316e-05 3.47802e-05 3.48793e-05 3.86111e-05 1.32069e-05 2.776e-05 -1.79639e-06 1.01114e-05 7.90891e-06 2.19026e-05 4.22166e-05 2.54652e-05 0.000132137 0.00105662 5.68151e-05 0.00029757 0.0013307 0.00147039 0.00185546 0.000608667 0.00110446 0.00135027 0.00103853 0.00222328 0.00187533 0.000743102 0.000326425 0.0036531 0.00168733 0.000149921 0.000153686 0.00195335 0.00329648 0.00112368 0.00234532 0.00184515 0.000453505 0.000668821 0.000506285 9.86719e-12 0.000961161 0.000196759 0.0019621 0.00111579 0.00125353 0.00121318 0.00185447 0.00153028 0.00146434 0.00136692 0.000325189 0.00226397 0.000315363 0.000472576 -0.000155595 -0.000476964 5.91041e-05 4.41052e-05 -0.000191266 0.000284038 -0.000336216 0.000645274 1.67243e-05 -2.90824e-07 -1.0359e-06 -3.58785e-05 -4.4612e-05 -2.78415e-05 -6.75784e-06 -1.41773e-05 1.42385e-06 -2.4203e-05 -1.14322e-06 3.9437e-05 -1.13517e-05 5.13672e-05 1.27601e-05 5.07504e-06 -2.35226e-05 -1.72122e-05 0.000136013 0.00011448 -8.69714e-11 0.00165745 0.00124014 1.02925e-06 -0.000702377 0.00276981 0.000499302 1.24999e-15 -0.00275073 -0.00250235 0.000545927 0.000434455 -1.39819e-13 
0.000202221 0.000174191 3.2327e-05 2.18686e-05 4.12803e-05 1.74067e-05 0.000224379 -0.000337113 -6.44806e-06 -5.21775e-05 0.000178092 0.000122542 -9.6229e-05 -3.47296e-05 -0.000464215 -0.000168467 -2.00522e-05 -5.97186e-05 -3.34166e-05 -6.41099e-05 2.35953e-05 5.59225e-05 7.66236e-05 -8.31243e-05 1.51822e-05 2.15215e-05 4.51651e-05 8.21608e-06 7.17689e-05 4.06459e-05 1.94702e-05 7.25756e-05 4.52609e-06 7.56394e-05 2.31268e-05 -1.30832e-14 3.65159e-05 5.41901e-05 2.86555e-05 5.64838e-05 7.95267e-05 4.86586e-05 0.00011146 7.70472e-05 8.49587e-05 6.64915e-05 7.76893e-05 0.000181566 3.6533e-05 9.36487e-05 6.54178e-05 -0.000376115 -5.14665e-05 -5.7859e-05 0.00154998 0.00140572 0.00094029 0.000699221 0.00106177 0.0011274 0.000821229 0.00177451 0.00163975 0.000616753 0.000324389 0.00295021 0.00152351 0.000140879 0.000146688 0.0021349 0.00289011 0.000872764 0.00225996 0.000453505 0.00147853 0.000443802 0.000518074 -1.73861e-11 0.000881134 0.000198305 0.00171651 0.00101001 0.0011032 0.00117111 0.00161581 0.00134269 0.00138133 0.00127099 0.000309817 0.00216447 0.000291148 0.00043385 0.000151444 0.000870387 -5.74676e-05 6.90994e-05 9.87078e-06 -0.00015083 0.00019223 -0.000443752 0.000100045 9.74207e-07 3.17449e-07 -3.03315e-05 -8.57525e-05 -8.33081e-05 -7.14799e-05 -7.93467e-05 -5.64228e-05 -4.75714e-05 -3.51467e-05 -7.61161e-05 1.12767e-05 -6.88453e-05 4.12705e-05 5.38967e-06 -3.03607e-05 -2.43493e-05 -0.000273377 -0.000123986 -9.10466e-11 0.000484535 -0.000202652 1.37961e-06 0.00019482 0.00415961 -0.000653223 -4.12979e-15 -0.00176815 -0.00360392 0.000363548 7.87585e-05 -1.07166e-13 
0.000171117 -0.00040177 -6.78562e-05 -0.000161776 -0.000149327 1.81166e-05 0.000515759 0.000547726 -0.000292607 -1.9409e-06 0.000135772 0.000327494 -0.000349078 0.000327509 2.70266e-05 0.000372651 -0.000164648 -3.44025e-05 3.67966e-05 -2.52905e-06 -3.7552e-06 0.000104504 -3.76791e-05 -0.000483957 -0.000186045 -7.46911e-05 1.21578e-05 -0.000111748 -0.000229137 -3.68427e-05 -0.000266811 -4.87126e-05 -1.22273e-05 -0.000333888 -9.50625e-05 -1.14159e-14 -0.000172441 4.48975e-06 -0.000163632 -4.86535e-05 -0.000163814 2.17639e-05 -0.000112316 0.000107561 -0.000116385 3.64861e-05 -9.79468e-06 -5.35564e-05 8.17137e-05 -2.98614e-05 -2.89108e-05 -0.000749057 0.000417189 0.000497247 0.000965084 0.00137972 0.00182893 0.000606148 0.00102376 0.00137273 0.000992564 0.00220448 0.00189955 0.000720245 0.000350462 0.00359147 0.00226953 0.000171335 0.000150248 0.00226339 0.00336564 0.00121115 0.00263273 0.000668821 0.000443802 0.00224811 0.000600105 1.84728e-11 0.00128607 0.000233159 0.00230359 0.00128227 0.00155587 0.0012537 0.00193948 0.00157465 0.00158518 0.00148815 0.000338187 0.00248516 0.000312569 0.000447431 -0.000350151 0.00066063 0.000429105 -9.92556e-05 -0.000371103 9.33848e-05 -0.000244635 0.000986615 -0.00244544 -1.01979e-06 -8.592e-06 -0.00018175 -0.000290467 -0.000259973 -0.000165916 -0.000169556 -0.000139689 -6.38704e-05 -9.08852e-06 4.22654e-05 -2.58012e-05 1.4186e-05 -1.44196e-05 6.10783e-05 2.04076e-05 -4.89113e-05 0.00076924 0.000308139 -2.38752e-10 -0.00209955 -0.000919061 1.32117e-06 -0.00213509 0.0135113 0.00159856 3.61414e-15 -0.0018346 0.0092764 0.000334619 0.00459607 -4.19285e-14 
0.000174457 -0.000331271 -2.12004e-05 -0.000105391 -7.61989e-05 1.08315e-05 0.000487649 0.000395667 -0.000204795 -4.04804e-05 0.000213768 1.17282e-05 4.97647e-06 0.000231382 5.59671e-05 4.75212e-06 5.13321e-06 1.49117e-05 -6.81365e-07 -8.77266e-05 5.48874e-06 2.98446e-05 4.39192e-05 -5.01503e-06 -9.89642e-05 7.02499e-05 6.80794e-05 -8.02218e-05 -3.96269e-05 5.94343e-05 -9.17822e-05 4.79261e-05 1.04847e-05 1.11486e-06 -0.000106799 -1.00358e-14 -4.89379e-05 2.88436e-05 -8.15063e-05 6.92268e-06 -2.81953e-05 7.55122e-06 -4.37414e-05 8.4178e-05 -3.85455e-05 4.17251e-05 7.27117e-05 -6.88174e-05 6.17009e-05 0.000120233 -7.64941e-05 -0.00126418 1.71286e-05 -5.4686e-05 0.00139842 0.00093788 0.000947341 0.000638508 0.00094748 0.000976729 0.000877167 0.00173616 0.00173351 0.000620461 0.000283064 0.00318539 0.00153252 0.000133576 0.000150208 0.00205582 0.00302957 0.000906254 0.00237921 0.000506285 0.000518074 0.000600105 0.00163863 -1.92504e-11 0.0011049 0.000224611 0.00206073 0.00119781 0.00128837 0.00122601 0.0017746 0.00137079 0.00143073 0.00131099 0.000289594 0.00207376 0.000257875 0.000446182 -1.32076e-06 0.00104814 1.65145e-05 -5.33368e-05 1.49905e-05 3.89439e-05 0.000246585 -0.000175455 -0.000949973 8.98891e-07 -4.91953e-06 -9.07975e-05 -0.000127591 -0.000118658 -4.12304e-05 -2.25651e-05 7.55998e-05 8.01985e-05 5.5356e-06 -2.45381e-05 -4.82837e-05 -4.08102e-05 -2.01549e-05 5.40046e-05 1.55235e-05 5.61283e-06 0.000559764 0.000150732 -1.97078e-11 -0.000559658 0.00032236 1.32569e-06 -0.00043993 0.0121886 -0.000238273 -4.04135e-15 -0.00225238 0.00582132 -5.87534e-05 0.0017272 -2.48443e-13 
