* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000154914 2.00308e-05 5.49948e-06 2.16582e-05 -1.23575e-05 4.15764e-05 -0.000182499 -0.000165791 4.93421e-06 2.39944e-05 -0.000386005 -0.000166326 0.000233811 0.000627905 8.62703e-05 -4.92952e-05 0.000148391 0.000148575 -9.27831e-05 -1.31776e-05 4.424e-07 6.97723e-05 -0.000193281 -0.000183433 -0.0001146 -2.0729e-05 -1.30026e-05 3.34072e-05 1.50644e-05 2.42534e-05 3.12704e-05 2.33329e-05 1.87406e-05 2.22297e-05 2.30442e-05 -3.50878e-13 1.6284e-05 3.47529e-05 1.64076e-06 3.35421e-05 6.86648e-05 0.000115703 0.000256407 -7.99756e-06 9.16717e-05 3.83663e-05 -1.84874e-05 0.000159357 -5.39132e-05 -1.11808e-05 2.956e-05 -0.000410839 -0.000306405 -0.000155853 0.00174802 0.000701371 0.00127839 0.000678891 0.000970033 0.00100377 0.000804556 0.00150648 0.00172927 1.9717e-05 0.00364205 0.00215179 0.00191861 0.000158372 0.000134905 0.00170211 0.00230378 0.000680271 0.00159304 0.000377957 0.000361216 0.000349259 0.000359248 -2.88888e-13 0.000602615 0.000105854 0.00123349 0.000707327 0.000856924 0.000830672 0.00115403 0.00104175 0.000886811 0.000794523 0.000179906 0.00133498 0.000305706 0.000298679 -0.000849168 -0.000174733 -0.000289936 3.42829e-05 -0.000240355 6.33831e-05 -0.000137682 0.000181851 -0.00151506 6.63601e-07 1.9552e-06 -1.63435e-05 -6.73899e-05 -6.58143e-05 4.76759e-05 2.41328e-05 -5.91582e-05 -5.01695e-06 -4.75443e-05 6.83167e-06 8.67874e-05 8.83388e-05 -0.000115643 0.000356923 -0.000157366 2.09704e-05 5.54197e-05 7.41354e-05 1.57801e-08 0.000261386 0.000715029 -2.23681e-06 -0.000385636 -0.000834389 0.0013137 -1.98253e-10 -0.00497663 -0.000455275 -0.000473896 -0.000688782 2.76769e-09 
0.000286002 -0.000350108 -2.08574e-05 -7.65076e-05 -0.00039036 2.14217e-05 -0.00154058 -0.000721956 -0.000143817 0.000213202 -0.00204165 -0.000971358 -0.00259047 0.00266908 -0.00296592 -0.000143328 8.38375e-05 -0.000851675 -0.000571002 0.000113134 -0.000468605 2.18432e-05 -0.000585895 -0.00158189 -0.000654665 -0.000213827 -0.000150146 -0.000460644 -0.000369591 -0.000321186 -0.000165918 -0.000329776 -0.00019816 -0.000115566 -0.000303514 -9.68113e-13 -0.000221019 -0.000179367 -0.00037081 -0.000288141 1.65262e-05 -0.000224813 0.000374446 -2.26368e-05 1.83952e-05 0.000274594 -5.05161e-06 0.000444647 0.000129252 3.19815e-05 0.00132229 -0.00370547 -0.00181466 0.000849847 0.0173761 0.0102927 0.0123494 0.00821036 0.00961627 0.0124065 0.00903598 0.0194945 0.0191214 0.00660795 0.00215179 0.0493629 0.0160745 0.00136952 0.00142313 0.0172685 0.0233599 0.00648145 0.0170533 0.00382139 0.00316243 0.00379466 0.00351182 -2.1427e-11 0.00644437 0.0013329 0.0135993 0.00788832 0.00836876 0.00867583 0.0122035 0.00995433 0.00996829 0.00879133 0.0020882 0.0139487 0.00199743 0.00301815 -0.00670108 -0.00206793 -0.00187054 -0.000184847 -0.000868489 9.03597e-05 -0.00515168 0.00343479 0.000147521 5.25456e-06 -1.31773e-05 -0.000274997 -0.000504602 -0.000488083 -0.000327759 -0.000359807 -0.000278415 0.000201586 5.53049e-05 0.000308038 7.22925e-05 0.00048278 0.000241117 -6.24503e-05 -0.000549588 -2.07264e-06 -0.00160885 -0.000418569 -6.0957e-09 -0.00499654 0.000985724 -2.39225e-05 -0.00503575 0.000984324 0.00980528 -7.11917e-10 -0.0245209 -0.00787629 -0.0029262 0.00196551 1.17556e-08 
8.97216e-05 -0.000784084 -0.000122497 -0.000165265 -0.0003592 7.88284e-05 -0.00061562 0.000730071 -0.000349043 0.000208067 -0.00129251 0.00054196 -0.000352319 0.00124887 -0.000245112 -0.000488803 0.000185615 -0.000301203 -9.57151e-06 3.54345e-05 -3.88028e-05 -5.39418e-05 -0.000137555 -0.000681202 -0.00174647 -3.21277e-05 -0.000217073 -0.000432237 -0.000536843 -0.000137701 -0.000846018 -8.29339e-05 -0.000178112 -0.000481888 -0.000102836 1.05249e-12 -0.000243936 -9.10928e-05 -0.000224642 -7.35514e-05 -0.000160435 -6.75522e-05 1.7334e-05 -4.30445e-05 -0.000269197 -1.24781e-05 2.04963e-05 -0.000163599 0.000127062 6.32755e-05 0.000639981 -0.00192666 -0.000944372 0.00262102 0.00949502 0.00593065 0.00618669 0.00438596 0.00475998 0.00614942 0.00425096 0.0100731 0.00979624 0.0036184 0.00191861 0.0160745 0.0159204 0.000437913 0.000646156 0.00920438 0.0117196 0.00353236 0.00976269 0.00160134 0.00165247 0.00239698 0.00156573 -1.87631e-11 0.00328063 0.000678834 0.00690357 0.00382374 0.00451688 0.00448927 0.00624121 0.0054435 0.00534141 0.00463791 0.0010432 0.00705044 0.000943465 0.00152013 -0.00394413 -0.000583282 -0.000972735 -0.000106762 -0.000587858 -0.000462755 0.000886017 0.000791977 0.000250822 -6.01396e-07 -4.76275e-06 -0.000137735 -0.000334513 -0.000509681 -0.000315238 -0.000454666 -0.000425996 -8.05315e-05 3.05231e-05 0.000453917 8.32772e-05 0.000161003 -0.000207271 -0.000157355 0.000247623 -0.000153599 0.000716325 0.000183153 -5.12787e-08 0.00318473 0.00519362 -1.18764e-05 -0.00454306 -0.0107815 0.00526556 7.601e-10 -0.0121172 0.00947288 -0.0029706 0.00134998 -1.50517e-09 
6.19575e-05 -2.41247e-05 -6.51499e-06 -2.32782e-06 -2.1623e-05 1.69451e-05 -4.50759e-05 -6.4787e-05 -3.93573e-05 1.31353e-05 -7.02858e-05 -9.81888e-05 -0.000111367 -0.000170254 -0.000304152 -9.08165e-05 -7.70014e-05 -6.90155e-05 -1.63271e-05 -9.88242e-07 -8.05976e-05 -9.43166e-05 -6.08341e-05 -0.000210864 -0.000163964 -0.000110598 -3.1082e-05 -5.29042e-05 -6.59413e-05 -4.06271e-05 -0.000117984 -2.02934e-05 -4.13269e-05 -6.62259e-05 -3.10054e-05 -1.74459e-14 -6.49539e-05 -1.11507e-05 -2.80824e-05 -5.9713e-05 -5.01753e-05 -5.99952e-05 -5.5175e-05 -3.18319e-05 -3.0792e-05 -5.2418e-05 -9.27804e-06 -7.01165e-05 -3.48987e-06 -4.72294e-05 -2.86379e-05 0.000322337 -7.79917e-05 0.000122555 0.000471959 0.000572167 0.000309417 0.000456923 0.000501671 0.000525672 0.000448916 0.00070891 0.00080126 0.000278777 0.000158372 0.00136952 0.000437913 0.000809343 5.02223e-06 0.000802369 0.00101964 0.000287556 0.000822952 0.000144226 0.000178511 0.000179605 0.000158959 -1.54969e-12 0.000293046 6.44927e-05 0.000600271 0.000361798 0.000390755 0.00042643 0.000579462 0.000451111 0.000465501 0.000410896 8.04624e-05 0.000636525 8.96538e-05 0.000123209 -0.000216957 -0.000164516 -7.01057e-05 1.83282e-05 -0.000192883 0.000114443 -5.75203e-05 0.000342664 -0.00031878 4.47397e-08 -4.27202e-07 -2.09154e-05 -5.82474e-05 -8.33327e-05 -4.55252e-05 -8.52893e-05 -0.000105378 -8.42601e-05 -5.17469e-06 7.57396e-05 -8.24532e-06 2.56769e-05 -9.06726e-06 3.09465e-05 -1.13112e-06 -3.50448e-05 9.71932e-05 3.68268e-05 -1.32538e-08 0.000173278 0.000141646 -1.09773e-06 0.0001477 -0.000890523 0.000251516 -1.71661e-11 -0.00122459 0.000939869 -0.00039179 -0.000209796 1.04585e-09 
0.000114497 0.000115217 1.51111e-05 2.59966e-05 1.59524e-05 -1.24384e-05 -7.29937e-05 -0.000273223 4.01186e-05 -6.84178e-06 -5.26601e-05 -7.31041e-05 -0.000160941 6.3786e-05 -0.000397789 5.73893e-05 -6.03351e-05 7.35458e-05 -8.1409e-05 3.62578e-05 4.36369e-05 -2.38002e-05 1.59076e-05 -0.000107387 -3.59146e-05 -2.04943e-06 -7.0496e-05 3.50884e-05 -1.44518e-05 -1.6419e-05 -8.51791e-06 -2.26881e-06 -3.69251e-06 9.66824e-06 -6.82631e-06 -2.02298e-13 -1.07824e-05 7.70971e-06 1.07904e-05 -1.3059e-05 1.18637e-05 -2.84358e-05 1.77241e-05 -5.53241e-05 1.68288e-06 1.81895e-05 4.44741e-07 8.9995e-06 -1.10841e-06 -2.83979e-06 0.000117938 -2.04389e-05 -0.000110995 4.41966e-05 0.000865286 0.000383222 0.000453719 0.000254621 0.000509565 0.000460107 0.00040876 0.000639617 0.000764783 0.000207521 0.000134905 0.00142313 0.000646156 5.02223e-06 0.000704993 0.000421368 0.00107584 0.00026268 0.000730393 0.000176781 0.000161239 0.000133014 0.000168107 2.82538e-13 0.000257907 4.34053e-05 0.000529888 0.000313187 0.000312141 0.000355206 0.000474914 0.00046719 0.000471602 0.000314345 9.53718e-05 0.000591456 6.58839e-05 0.000165209 -0.000258348 2.88424e-05 -0.000105632 -1.15119e-05 -9.98954e-05 -0.000123322 0.000275912 -0.000226745 5.84294e-05 5.18477e-07 3.96716e-07 6.57298e-07 -1.09745e-05 -2.1241e-05 -2.21156e-05 -3.29181e-05 -3.96104e-05 -3.12178e-05 1.14287e-05 8.7401e-06 3.28165e-05 3.19971e-07 1.26138e-05 -3.54717e-06 -0.000149945 -1.3673e-05 -1.96078e-05 4.36809e-05 -1.18844e-08 -0.000324368 -0.000292847 -1.62271e-06 0.000197345 -0.00102877 -0.000151286 -8.37007e-11 -0.00130656 -0.00200429 -0.000219572 0.000160422 6.7236e-10 
0.000232487 0.000231845 1.84636e-05 -9.64641e-06 -8.43437e-05 -7.17433e-05 0.00026234 -0.000628994 -5.13646e-05 3.52946e-05 -0.000150867 -0.000855833 -0.00170658 0.000548046 -0.00189488 -0.000932371 -0.000205111 -0.00060144 -7.41815e-05 -0.000375182 -0.000615573 -0.000416823 -0.000303517 -0.000512534 -0.000884722 4.99546e-05 -3.72191e-05 -0.00110935 0.000351298 -0.000264395 -0.000278842 3.14921e-05 -0.000147264 -2.85454e-05 -9.42775e-05 1.68331e-13 -0.000130282 -3.38509e-05 -0.00014122 -9.08874e-06 1.21008e-05 5.9451e-05 0.000193749 0.000255944 0.000307388 7.76945e-05 2.25322e-05 0.000582718 6.75081e-05 -0.000168542 0.000745843 -0.00114629 -0.000691601 0.00164529 0.0101031 0.00596082 0.00777071 0.00467313 0.00546265 0.00663684 0.00457938 0.00999099 0.00964542 0.00329592 0.00170211 0.0172685 0.00920438 0.000802369 0.000421368 0.0193064 0.0129315 0.00463442 0.0112935 0.00207755 0.00231583 0.00241542 0.00218696 -7.34897e-12 0.00407794 0.000935889 0.00844264 0.00479164 0.00539377 0.00522246 0.00772098 0.00623482 0.00581507 0.00604443 0.00126855 0.00951545 0.00131661 0.00210007 -0.00301387 -0.00216242 -0.000711918 -0.000116946 0.000353414 -0.000218068 -0.00284949 0.00365581 -0.00344121 1.16067e-06 8.50193e-08 -4.71306e-05 -0.000251663 -0.000187246 -0.000153247 -0.000124363 -7.74602e-05 8.13523e-05 7.71266e-05 -9.99522e-05 -4.19959e-06 0.000179783 -8.95343e-05 -4.14607e-05 0.000282858 -4.78742e-05 -0.000570648 -3.70499e-05 -1.52303e-07 0.00046125 -0.00153702 -1.25041e-05 -0.000274496 -0.00160411 0.00191034 -1.36755e-10 -0.0109466 -0.00239572 0.000189347 0.00449563 8.36218e-09 
0.000577269 0.00109111 8.28735e-05 0.000229963 0.000162823 0.000100036 0.0008557 -0.00199484 0.00041369 5.89378e-05 0.000495065 4.85973e-05 -0.00156413 0.00147961 -0.00187044 -0.000541504 4.98104e-05 -0.000109633 -0.000317895 9.01071e-05 -8.97161e-05 -0.000492725 -7.09535e-05 -0.000497038 -0.000178201 -0.000286915 -0.000163119 0.000410553 -0.00123775 0.000254076 -0.000534298 -0.000132745 -0.000125592 -0.000135997 -7.92946e-05 1.63763e-14 -2.90985e-05 -6.52607e-05 -8.40983e-05 9.11239e-05 0.000159197 0.000177229 0.000345047 -0.000201681 0.000303611 -1.46957e-05 3.73317e-05 0.00066624 1.77264e-05 2.58822e-05 0.00112134 0.00206574 -0.000428882 0.00300463 0.0141155 0.00864822 0.00935231 0.00631587 0.0082151 0.00935723 0.00679983 0.0148918 0.0133532 0.00455906 0.00230378 0.0233599 0.0117196 0.00101964 0.00107584 0.0129315 0.0337871 0.00500291 0.016875 0.00347781 0.00311601 0.00367002 0.00310522 -1.65422e-11 0.00569884 0.00118912 0.0121034 0.00669552 0.00753161 0.00754664 0.011193 0.00935772 0.00914358 0.00847082 0.00192653 0.0135051 0.00184293 0.00287052 -0.00216822 -0.00126852 -0.000479098 0.000382963 -0.000618813 -0.000964301 0.00392193 -0.00369256 0.00578748 4.93454e-06 -3.63498e-06 -2.05694e-05 -0.000278938 -0.000297991 -0.00029637 -0.000151996 -0.00021324 -0.000156673 -0.000173273 8.11362e-06 0.000115876 -0.000396351 0.000170448 -0.000106691 9.01522e-05 2.13855e-05 -0.000788579 -0.000196044 -2.6984e-07 -0.00149889 -0.0029498 -1.83482e-05 0.00272389 -0.0054204 0.000232428 1.28351e-10 -0.0119279 -0.010653 0.00236859 0.00208979 2.98672e-09 
-0.000100884 0.000134177 -1.36799e-05 -1.54876e-05 -1.92368e-05 5.16407e-05 0.000348841 5.41987e-05 4.29327e-05 7.69575e-06 5.11048e-06 0.000393786 -0.000358564 0.000621127 9.74492e-05 -0.000326825 9.2707e-05 -3.19704e-05 0.000225324 -0.000159473 2.05857e-06 -2.34268e-05 -4.96376e-05 -0.000200323 -0.000152077 -9.42539e-05 -0.000110746 -0.000119755 7.01257e-05 -0.000384799 3.70505e-05 -0.000115288 -8.10405e-06 -0.000209608 8.43267e-06 6.37168e-13 -6.93338e-05 -1.92569e-06 -7.20629e-06 6.35642e-05 7.1515e-05 0.000109095 0.000209553 0.000290538 -1.88422e-05 -5.94873e-05 -1.21493e-05 4.64954e-05 -1.6728e-05 4.0237e-05 0.000314984 -0.000237404 0.000268098 0.00123352 0.00376972 0.00288883 0.00288284 0.00169691 0.00187222 0.00253625 0.00160312 0.00415163 0.00372764 0.00122712 0.000680271 0.00648145 0.00353236 0.000287556 0.00026268 0.00463442 0.00500291 0.00539995 0.00419057 0.00117381 0.000849371 0.00138176 0.000881754 -8.58882e-12 0.00182299 0.000361102 0.00368565 0.00201488 0.00227354 0.00226484 0.00300728 0.00264139 0.00259157 0.00268788 0.000592484 0.00413462 0.000556306 0.000966507 -0.000546211 0.000389861 0.000272604 1.90643e-05 -0.000170801 0.000536774 -0.00111791 0.000301633 0.00176513 -1.03366e-08 -6.02765e-08 -8.09128e-05 -7.15301e-05 -0.000100227 -1.51975e-05 -5.33753e-05 0.000104016 5.04036e-05 -7.76766e-05 -9.44906e-05 -3.00273e-05 2.38417e-05 -8.75395e-05 -7.30156e-06 0.000240914 7.54043e-05 -8.58584e-05 -5.30129e-05 -2.99809e-08 0.000283639 -3.52758e-05 -3.84613e-06 -0.00254086 0.00428902 0.00223459 3.47912e-10 -0.00607938 -0.00134847 0.000608362 0.00162968 3.23999e-10 
0.000673629 0.000401635 5.72157e-05 1.75982e-05 3.67889e-05 -2.55401e-05 0.00104323 -0.000943823 -8.83454e-05 -7.56517e-05 0.000173169 -0.000579523 -0.00204923 0.000877356 -0.00251862 -0.00195228 -1.48909e-05 -0.000625878 -0.00019591 -5.26862e-05 -0.00019741 -0.000247455 -7.20896e-05 -0.000354251 -0.000494946 -0.000104417 -0.000167106 -0.000200332 -0.000472518 8.92876e-05 -0.000623574 -2.85541e-05 -0.000129798 -0.000137368 -0.000161983 3.76954e-13 -8.74177e-05 -0.000110203 -0.000189634 1.37997e-05 -2.75015e-05 0.00010359 0.000218829 -9.56027e-05 0.000221138 -3.04396e-05 4.09738e-05 5.76281e-05 4.4776e-05 -1.06916e-05 0.000926374 -0.00269515 -6.57498e-05 0.00241016 0.0100754 0.00610475 0.0072266 0.00442914 0.00555468 0.0067242 0.00472396 0.0107991 0.00916543 0.0033671 0.00159304 0.0170533 0.00976269 0.000822952 0.000730393 0.0112935 0.016875 0.00419057 0.0188354 0.00237736 0.00239255 0.00283443 0.00247645 -1.11492e-11 0.00440608 0.000973761 0.00943 0.00523199 0.00599099 0.00579757 0.00866484 0.00738341 0.00685817 0.00662642 0.00139064 0.0107381 0.00133158 0.00222509 -0.00172881 0.00131941 -8.87383e-05 0.000177879 -2.93348e-05 -0.00017353 0.000369579 0.000415997 0.00222279 2.25553e-06 -1.06413e-05 -0.000139702 -0.000416014 -0.000377761 -0.000218927 -2.01067e-05 -0.000204432 -2.8652e-06 -0.000147067 -0.000229672 -3.10631e-05 -2.64087e-05 -9.09835e-05 -0.000212696 0.000497995 -8.30389e-06 -0.000458433 -0.000187802 -2.0361e-07 0.00873864 0.00675441 -1.03863e-05 0.000826831 0.0156976 -2.67483e-05 3.15709e-10 -0.00724059 -0.000198637 0.00120295 0.00426075 2.90765e-09 
0.000125773 0.000217383 4.90708e-05 4.5768e-05 6.75444e-05 -2.38183e-07 0.000145725 -0.000437953 8.61736e-05 -4.79522e-05 8.74172e-05 -0.000213446 -0.000295941 0.000251156 -0.000605074 7.95102e-05 -2.39816e-05 -7.61098e-05 2.39819e-05 -1.54507e-05 -0.000111153 -9.81531e-05 -4.88397e-05 -0.000131275 2.64771e-05 -1.31613e-05 7.21209e-06 0.000119584 4.78174e-05 -3.45557e-06 0.0001739 -1.46784e-05 6.34052e-05 6.04327e-05 5.48745e-05 -3.26234e-13 7.0092e-05 4.58906e-05 7.87643e-05 7.89005e-05 0.000128286 0.000104083 0.000131023 3.90672e-05 4.05502e-05 5.73987e-05 3.92948e-05 9.04868e-05 6.44645e-05 1.07985e-05 0.000134442 0.000108381 -3.6835e-05 6.76081e-05 0.00235098 0.00127115 0.00170665 0.000844187 0.00123391 0.00132188 0.00106262 0.00233822 0.00200991 0.000792268 0.000377957 0.00382139 0.00160134 0.000144226 0.000176781 0.00207755 0.00347781 0.00117381 0.00237736 0.00185644 0.000505583 0.00062638 0.000556467 7.7493e-13 0.000982843 0.000202872 0.00202221 0.00117788 0.00127933 0.00130786 0.00192772 0.00170969 0.00161117 0.00145042 0.000364605 0.00243671 0.000332589 0.000471399 -7.45568e-05 0.000146991 -3.16086e-05 9.84909e-05 -0.000124353 0.000161194 -0.000200569 0.000465184 -0.000134657 1.2924e-06 8.76359e-07 -2.44746e-06 1.09152e-05 2.65242e-05 5.87952e-05 5.69109e-05 9.62484e-05 6.08016e-05 -1.08645e-05 -1.40173e-05 -2.38814e-05 4.17679e-05 -3.92041e-05 -6.50952e-06 -2.06776e-05 1.86444e-05 1.7373e-05 7.46156e-05 -1.732e-08 0.00142894 0.000738947 -2.28119e-06 0.000111745 0.0022877 -0.000124961 -2.49266e-10 -0.00254203 -0.00494897 0.00025301 3.55372e-05 2.62781e-09 
0.000131459 0.000225267 2.47287e-05 3.95586e-05 5.38554e-05 1.55874e-05 0.000228046 -0.000364212 4.89737e-05 -2.63722e-05 0.000170171 -0.000178584 -0.000442547 0.000162125 -0.000408064 -0.000289698 -1.89145e-05 -0.000104027 -2.29973e-05 2.60095e-05 5.21929e-05 -1.25899e-05 8.58407e-06 -0.000118618 -0.000122823 -2.66942e-05 -3.18363e-06 -2.16593e-05 8.49537e-06 -1.4751e-05 -6.36052e-05 2.10066e-05 -3.12891e-05 5.27495e-06 -2.15581e-05 -1.45187e-13 -3.95058e-05 2.16545e-05 -4.40875e-06 -2.87187e-05 -3.48779e-06 -2.11527e-05 5.62936e-05 -5.8639e-05 6.79285e-05 2.72551e-07 2.91616e-05 9.91033e-05 7.63815e-06 6.44163e-05 0.000162506 -9.02799e-05 -4.49007e-05 0.000280217 0.00203286 0.00109118 0.00133967 0.000840994 0.00109643 0.00128918 0.000981988 0.00202695 0.00172538 0.000672619 0.000361216 0.00316243 0.00165247 0.000178511 0.000161239 0.00231583 0.00311601 0.000849371 0.00239255 0.000505583 0.00149289 0.000496228 0.000544342 -2.01636e-12 0.000937051 0.000228265 0.00183974 0.00108914 0.00118893 0.00122546 0.00166692 0.00149643 0.00136103 0.00129696 0.000304614 0.00220795 0.000309383 0.000494185 -0.000198625 0.00021554 -5.08305e-05 6.18901e-05 2.93399e-06 -0.000150936 -6.85547e-05 0.000314051 0.000562902 8.33291e-07 -3.63926e-07 -2.32219e-05 -7.81941e-05 -6.07935e-05 -2.61654e-05 1.35217e-05 -4.34338e-05 -6.03764e-06 -3.1535e-05 -0.000110061 -9.84269e-06 -2.59274e-05 -2.51748e-06 2.15631e-06 -5.07848e-05 1.23552e-05 -0.000138883 -1.53797e-05 -4.71153e-08 0.000190875 -0.000718623 -1.97332e-06 0.000847805 0.00451716 -0.00065965 -5.34488e-13 -0.00185028 -0.00177358 0.00042145 -0.000442061 1.15372e-09 
7.03936e-05 -0.000454766 -7.30571e-05 -0.000190823 -0.000172584 2.4306e-05 0.000468191 0.000860164 -0.000319448 4.09159e-06 7.5932e-05 0.000530951 -0.000292251 0.000307092 0.00014807 -0.000223463 -8.75617e-05 -0.00010735 3.8979e-05 -0.000121464 -0.000116757 1.9126e-05 1.69262e-05 -0.000524118 -0.00041168 -5.23427e-05 -5.60767e-05 -0.000105164 -0.000329447 -7.76688e-05 -0.000386841 -5.83861e-05 -5.09691e-05 -0.000397827 -8.56738e-05 7.72903e-13 -0.000216546 -1.20339e-05 -0.000211409 -0.000112996 -0.00025887 -6.5139e-05 -0.000259788 9.8327e-05 -0.000137637 -8.89169e-05 5.24687e-05 -0.000206898 0.000100904 -7.08066e-05 -1.68276e-05 -0.00121924 0.00029494 0.00103842 0.00197508 0.00163751 0.00127752 0.000971595 0.00105926 0.0014503 0.000705239 0.00240842 0.00217309 0.000741787 0.000349259 0.00379466 0.00239698 0.000179605 0.000133014 0.00241542 0.00367002 0.00138176 0.00283443 0.00062638 0.000496228 0.00232322 0.000555373 -7.32278e-12 0.0013163 0.0002492 0.00238433 0.00130577 0.00164626 0.00135166 0.00217235 0.00154753 0.00176183 0.00166736 0.000377612 0.00267761 0.000358071 0.000552663 -0.00052588 0.000315222 0.00030089 -1.60058e-05 -0.000273358 -0.000101114 0.00035371 -0.000417455 -0.000514358 -1.03403e-06 -6.95939e-06 -0.000139957 -0.000227544 -0.000197054 -0.000118377 -0.000136326 -6.70737e-06 7.95348e-05 -2.79574e-05 -8.32687e-06 -4.417e-06 -7.54169e-05 4.82979e-05 -1.03305e-05 0.000301225 8.67747e-06 0.000453921 6.91102e-05 -6.0457e-08 -0.000936056 -0.000356552 -1.18743e-06 -0.00342034 0.0117704 0.00241443 3.30632e-10 -0.00347678 0.0083149 -0.000551913 0.00441387 -1.20775e-11 
