*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-6.26505e-05 -0.00019614 -0.000129659 -8.61435e-05 -0.000143139 -6.63982e-05 0.000406609 7.14391e-05 -2.83512e-05 0.000182054 -0.000230751 -7.71576e-05 0.00224058 -9.81864e-05 0.000166472 0.000262398 -7.89177e-05 -7.85908e-05 0.000290383 1.57411e-05 0.000127621 -0.00026589 -1.2823e-05 -0.000534784 -0.000106322 -0.000171711 0.00011275 -0.00146805 0.000323396 -0.00028523 -0.00041119 -5.46481e-05 -0.000120523 -0.000268112 -8.30786e-05 4.76574e-12 -0.000207407 -2.50707e-05 -0.000192281 4.38292e-05 -6.88304e-05 8.97023e-05 0.000356214 0.000173023 0.000131979 0.000326115 3.43482e-05 0.000492488 -7.52447e-06 0.000141898 0.00020947 -0.000119708 -0.0002841 7.37577e-05 0.00785696 0.00555632 0.00798805 0.00356142 0.00502562 0.00590748 0.00455243 0.00947365 0.00917782 0.00349605 0.00157412 0.0167553 0.00845024 0.000746528 0.000433516 0.0196663 0.0122515 0.00419491 0.0107476 0.00215549 0.0020578 0.00265052 0.00201108 -7.1243e-13 0.00398806 0.000905551 0.00812533 0.00449234 0.0052745 0.00500806 0.0071315 0.00626664 0.00582876 0.00550235 0.0012547 0.00916399 0.00124189 0.0018126 -0.00241666 -0.00019612 -0.000311098 -0.000392983 0.000459576 -0.000782053 -0.00265641 0.00321815 -0.00359837 5.28006e-06 -3.95939e-06 -0.000120904 -0.000293659 -0.000433777 -0.000226935 -0.000267275 -0.000323039 -2.71619e-06 -5.57608e-05 -0.000151041 -2.15859e-05 7.54923e-05 -0.000126548 -0.000180429 0.000190212 -5.35415e-05 -0.000190541 -6.75137e-05 -1.9885e-06 0.000486929 -0.000944122 -3.13833e-06 0.00311281 0.0064966 -0.00135472 4.77666e-10 -0.010842 0.00953971 0.00397875 0.00473672 8.41873e-10 
0.000162485 0.000972928 5.09053e-06 0.00021363 0.000192888 0.000124793 0.000957929 -0.00173211 0.000575062 0.000103014 0.000394608 -0.000279504 0.00270865 0.000192766 0.000418852 -4.93755e-05 0.000435119 0.000348657 -0.000240875 0.000287769 0.000285155 -3.68461e-05 0.000250252 0.000189119 0.00036827 -0.000162168 8.43382e-05 0.000378402 -0.00108657 0.000318551 -0.00030447 -9.72898e-05 -4.63163e-05 -6.48462e-05 -4.93836e-05 2.35201e-12 0.000140309 9.23577e-06 5.66448e-05 0.000260819 0.000440652 0.000372538 0.00065957 -0.000104158 0.000482324 0.000465524 -3.78316e-05 0.00103245 -0.00024177 0.000279547 0.00066187 0.00410756 0.00114482 0.000833043 0.00916901 0.00775589 0.0111408 0.00520319 0.007114 0.00839285 0.00645681 0.0137724 0.0122488 0.00430276 0.00212231 0.0217446 0.0111042 0.000980534 0.0010567 0.0122515 0.0329236 0.0048575 0.0159689 0.00347691 0.00293803 0.00355475 0.00305414 5.30751e-13 0.00547424 0.00112707 0.0113659 0.00635693 0.00682262 0.00716024 0.0102268 0.00917195 0.00846039 0.00766349 0.00183862 0.0130113 0.00178383 0.00256278 -0.000791155 -0.00208592 0.00109257 0.000170208 -0.00085348 -0.00148998 0.00361371 -0.00396244 0.00625597 9.86201e-06 -4.85412e-06 -0.000101965 -0.000249336 -0.000450363 -0.000268745 -0.000263007 -0.000217107 -0.000149518 -0.000295753 4.20116e-05 0.000164857 -0.000496383 0.000240449 -0.000143347 0.000311561 0.000168214 -0.00132214 -0.000398553 -2.85059e-06 -0.000837335 -0.00174245 -4.20998e-06 0.003831 0.00844501 -0.00148132 1.54876e-10 -0.0130563 -0.0102701 0.00855969 0.00596854 2.8376e-10 
-6.83415e-07 0.000140002 2.56734e-05 2.59731e-05 3.2656e-05 7.5947e-05 0.000317109 -0.000311345 9.89891e-05 -2.81628e-05 -5.15463e-05 -0.000487784 0.00100588 0.000414809 0.000300533 -4.11052e-05 -0.000118806 0.000108686 0.000180903 5.99263e-05 -1.0421e-05 4.30182e-05 -5.53094e-06 0.000170361 -4.18395e-06 1.67907e-05 4.42903e-05 6.39643e-07 0.000213415 -0.000263034 0.000366227 -2.69774e-05 6.45503e-05 3.48257e-05 5.24524e-05 2.75648e-14 0.000137883 4.41145e-05 0.000127672 0.000203208 0.00029976 0.00024944 0.000381457 0.000318481 8.74752e-05 0.000262644 -1.44861e-05 0.000281774 -9.03243e-05 8.90443e-05 0.000200146 0.000494914 0.000936869 4.04616e-05 0.00296912 0.00170892 0.0030746 0.00091261 0.00210543 0.00223065 0.0016196 0.00381872 0.00332369 0.00118947 0.000627925 0.00612295 0.00333529 0.000307429 0.000246585 0.00419491 0.0048575 0.00546936 0.00370723 0.00116017 0.000850767 0.00111699 0.000924601 -7.27102e-15 0.00167351 0.000363758 0.00335279 0.00191213 0.00197628 0.00215504 0.00282176 0.00267057 0.00248114 0.00223317 0.000542897 0.00410303 0.000537109 0.000850483 -0.000196929 0.00115286 0.000948036 2.4408e-05 -0.000204553 0.000349404 -0.00107692 0.000135687 0.00210135 2.21184e-06 6.31937e-07 -5.88165e-05 -2.08749e-05 -7.41978e-05 2.19543e-05 -2.15301e-05 0.000127685 6.52739e-05 -8.30316e-05 -5.30379e-06 4.18649e-06 6.31977e-06 -5.42697e-05 -8.31602e-06 0.000184842 0.000139735 -0.000205677 -5.81361e-05 -8.90647e-07 -0.000463775 -0.000552675 2.52181e-07 -0.00116193 0.00565017 0.00103936 -7.22567e-11 -0.00608006 -0.00249941 0.0013016 0.00188709 -1.70152e-09 
0.000286228 0.000297091 5.63026e-06 7.04246e-06 8.44792e-05 -2.61274e-05 0.000951851 -0.000578865 0.000148932 -3.6151e-05 0.000129633 -0.000980782 0.00194703 -0.000358069 -4.99626e-05 -0.000979769 0.000425518 -0.000254173 -3.50399e-05 -5.14466e-05 0.000295933 -1.62692e-05 0.000216797 -0.000542153 0.000449851 -0.000331649 3.56365e-05 -0.000279695 -0.000359708 0.000143354 -0.000553069 -2.37561e-05 -8.66072e-05 -0.000169225 -0.000143447 1.15831e-12 -9.24667e-05 -6.98731e-05 -0.000127078 0.00010548 0.000124724 0.000212891 0.000452813 0.000225028 0.000165572 0.000296319 -6.79399e-05 0.000364027 2.68509e-05 0.000159085 0.000163306 0.000574313 0.00098869 0.000663795 0.00658721 0.00530367 0.00858781 0.00362804 0.00491391 0.00592145 0.00447023 0.0099034 0.00890071 0.00315095 0.00149146 0.0162626 0.00904915 0.000742096 0.000722243 0.0107476 0.0159689 0.00370723 0.0183158 0.00235523 0.00222818 0.00284307 0.00240849 2.23232e-13 0.00428664 0.000903238 0.00898321 0.00497576 0.00550249 0.0054964 0.00781287 0.00680578 0.00650916 0.00614688 0.00138964 0.0100945 0.00130794 0.0020203 -5.27863e-06 0.00147577 0.000962001 -1.54398e-05 6.93434e-05 -0.00052156 0.000165296 -0.000202978 0.00328923 6.69652e-06 -8.30181e-06 -0.000150351 -0.000226467 -0.000336861 -0.000109321 -1.38335e-05 0.000124218 0.000133855 -0.000200928 -0.000193137 2.35345e-05 2.62234e-05 4.78837e-05 -0.000244611 0.000557452 4.20147e-05 -0.000572651 -0.00020953 -2.26783e-06 0.00978034 0.00839051 -3.40866e-06 -0.000479274 0.0177483 -0.000432771 -7.61064e-11 -0.0104258 -0.000742486 0.00412747 0.00444725 -8.74564e-09 
-7.15407e-06 0.000149564 9.62624e-06 2.62195e-05 4.53276e-05 -3.93092e-06 0.000292155 -0.000243843 7.234e-05 -2.31832e-05 3.48e-05 -0.0001592 0.00023037 -8.2895e-05 -0.000217991 -0.000299104 7.49734e-05 -3.99213e-05 2.66138e-05 5.23824e-06 -3.05241e-05 -9.36123e-05 -3.40486e-05 3.87454e-05 -9.47437e-05 4.11298e-06 3.95929e-05 3.12338e-05 2.54874e-06 -3.83089e-05 8.13205e-05 -4.23023e-05 4.27308e-05 -3.6106e-05 4.88602e-05 2.87415e-13 2.25027e-05 3.42944e-05 5.78868e-05 4.69876e-05 6.90197e-05 3.95599e-05 6.89181e-05 -8.57212e-05 4.79242e-05 2.10619e-05 1.61383e-05 -1.78846e-05 -1.45554e-05 2.19537e-05 0.00018722 0.000817457 0.000398658 -8.03179e-06 0.00141468 0.00112627 0.00175213 0.000809353 0.00105982 0.00130234 0.000894085 0.00227352 0.00172824 0.000749661 0.000322913 0.00356035 0.0015952 0.000163691 0.000157565 0.00215549 0.00347691 0.00116017 0.00235523 0.00186495 0.000472005 0.000701615 0.000492441 -2.71123e-13 0.000970401 0.000214128 0.00195354 0.00113794 0.00124287 0.00128107 0.00184281 0.00175565 0.00149415 0.00137045 0.00034374 0.00250203 0.000343701 0.000498427 0.000283962 -0.00019225 0.00040208 5.45355e-05 -0.000170642 2.49792e-05 -0.000121014 7.35522e-05 0.00106692 1.75838e-06 5.7736e-07 -4.20282e-06 6.6981e-06 -7.20012e-06 1.69973e-05 3.60148e-05 -1.56e-05 -1.52677e-06 -3.05371e-05 -1.01053e-05 3.85449e-06 -2.47232e-05 3.31247e-05 -8.8961e-05 6.02643e-05 1.55614e-05 -5.01114e-05 1.09464e-05 -4.15453e-07 0.0013859 0.000560876 -5.4012e-07 0.000352752 0.00273138 -0.000359817 8.02541e-11 -0.00275947 -0.00163397 0.00112676 0.000639949 1.54559e-09 
5.58544e-05 0.000170831 1.00788e-05 2.01523e-05 4.61586e-05 2.22823e-05 0.000175463 -0.000228836 5.51468e-05 -1.95448e-05 0.000164441 -0.000163515 0.000517397 -0.000110649 -0.000171774 -5.01114e-05 2.40125e-05 -3.13802e-05 -6.65873e-06 2.42622e-06 5.72529e-05 2.68596e-05 9.2081e-05 -9.39548e-05 -8.39014e-05 -2.99614e-05 3.40549e-05 -1.54831e-05 9.19338e-06 -2.38836e-05 -5.3222e-05 2.20304e-05 -3.7504e-05 1.21068e-05 -3.20527e-05 7.89096e-13 -3.23888e-05 3.05011e-05 -2.01406e-06 -2.88169e-05 2.92203e-05 -9.60731e-06 6.92557e-05 7.05368e-05 7.56478e-05 6.46518e-05 1.89052e-05 0.000168139 -2.08116e-06 9.1428e-05 1.90053e-05 0.000272807 0.000213073 -2.02917e-05 0.00132683 0.00107977 0.00157455 0.000688828 0.000958144 0.00110839 0.000853743 0.0018043 0.00166723 0.000620938 0.000325593 0.00294914 0.00161664 0.000153165 0.000147383 0.0020578 0.00293803 0.000850767 0.00222818 0.000472005 0.00147882 0.000451588 0.000547708 5.32196e-13 0.000914071 0.000208265 0.0017353 0.00104972 0.00106499 0.00118899 0.00153183 0.00130507 0.00128964 0.00123373 0.000308128 0.00212749 0.000302771 0.000442731 8.13663e-05 0.000225754 0.00020652 4.99521e-05 -2.37376e-05 -0.000223631 -7.10209e-05 -1.99138e-05 0.000544419 8.00267e-07 -1.63588e-07 -4.19676e-05 -6.0064e-05 -7.86538e-05 -2.01749e-05 -3.30201e-05 -1.37409e-05 7.73069e-06 -4.43157e-05 -9.6191e-05 2.06397e-05 -3.33323e-05 4.46343e-05 4.17712e-06 1.97423e-05 2.1095e-05 -0.000229819 -6.71776e-05 -3.59013e-07 0.000525175 -0.000260405 -3.0766e-07 0.000385034 0.00572422 -0.000545187 -2.61744e-11 -0.00244703 -0.00189493 0.00108997 0.000434368 -1.43467e-09 
0.000121761 -0.000401 -6.60876e-05 -0.000136759 -0.000111921 5.32394e-08 0.0005678 0.000507631 -0.000227014 8.42663e-06 8.50041e-05 -0.00014943 0.000717674 0.000259624 0.000833521 0.000327266 7.75958e-06 0.000120266 0.000144354 6.16317e-05 0.00020213 0.000182524 2.4891e-05 -0.000409869 0.000210058 -6.3315e-05 5.75565e-05 -9.18797e-05 -0.0001446 6.54949e-05 -0.000203899 7.41059e-06 5.62389e-05 -0.000301454 7.45292e-06 -7.6527e-13 -8.16698e-05 3.48706e-05 -0.00011291 4.14607e-05 -8.97896e-05 0.00012367 -2.07686e-05 7.19504e-05 -9.10244e-05 0.000122257 1.10522e-05 9.08647e-06 7.01968e-05 2.44436e-05 -3.97607e-05 -0.00112666 0.000476889 0.000302253 0.00118178 0.00074291 0.00185403 0.00079012 0.00110884 0.00119703 0.000977141 0.0023242 0.00192055 0.000770361 0.000349068 0.00386903 0.00212076 0.000193262 0.000169716 0.00265052 0.00355475 0.00111699 0.00284307 0.000701615 0.000451588 0.00240832 0.000552249 -1.90172e-13 0.00132827 0.000261809 0.00233684 0.00128036 0.00160789 0.00124527 0.00200905 0.0017303 0.00165663 0.00143617 0.000311755 0.00253005 0.000378326 0.000457915 -0.000222824 0.00164626 0.000486783 -0.000137106 -0.00021009 -0.000272508 0.000134426 0.000503693 -0.00164435 2.81699e-07 -6.30741e-06 -0.000134211 -0.000211424 -0.000211807 -0.000120434 -8.21907e-05 -5.74897e-05 9.9308e-06 -3.04416e-05 4.39947e-05 -5.65974e-06 4.16086e-08 -1.47495e-05 -8.26139e-06 0.000110761 -1.82563e-05 0.000554533 0.000177955 -4.96449e-07 -0.00206424 -0.00101608 -7.58138e-07 -0.00182033 0.0113231 0.000734963 -7.19273e-11 -0.00255789 0.00947001 0.000472955 0.0034549 -3.435e-09 
6.50675e-05 -0.000325729 -4.13446e-05 -0.000112695 -8.60983e-05 7.97477e-06 0.000526827 0.000507501 -0.000188347 -1.68347e-05 0.000209346 -0.000126392 0.000356123 -8.78636e-05 8.63703e-05 -0.000228401 4.60198e-05 -6.3255e-05 -1.99854e-05 5.20771e-06 2.42588e-06 -9.22827e-06 1.95274e-05 -3.66597e-05 -0.000268504 3.67149e-05 1.5079e-05 -9.65135e-05 -0.000127363 -1.79162e-05 -0.000203123 -3.11634e-06 -6.13709e-05 -6.18832e-05 -0.00020296 3.03359e-13 -0.000130591 -3.66284e-06 -0.000141143 -0.000120823 -9.10253e-05 -0.000105862 -7.14607e-05 2.6476e-05 -2.70293e-05 -4.72534e-05 2.3247e-05 -0.000161313 6.56859e-06 0.000102723 -3.10024e-05 -0.00105666 0.000399127 -0.0001134 0.00118127 0.000523664 0.00138086 0.000827648 0.000789717 0.000982106 0.000871221 0.00185125 0.00165834 0.000613175 0.000257114 0.00305701 0.00171599 0.000149803 0.000142173 0.00201108 0.00305414 0.000924601 0.00240849 0.000492441 0.000547708 0.000552249 0.00173882 -4.28338e-13 0.0011615 0.000237863 0.00211141 0.00128791 0.00122221 0.00132767 0.00163138 0.0013955 0.00131728 0.00140609 0.000296804 0.00230212 0.000253354 0.000491255 0.000358842 0.000681061 0.000396977 -7.66861e-05 3.14885e-05 -8.72209e-06 -6.00153e-05 0.000225492 -0.000869371 9.90628e-07 -4.54887e-06 -8.39351e-05 -9.31624e-05 -0.000114626 1.12426e-05 2.19698e-05 2.22167e-05 0.000100559 8.1118e-06 -6.56138e-05 -2.79986e-05 -3.63002e-05 -1.9004e-05 3.40504e-05 7.66326e-05 3.32802e-05 0.000524555 0.00014387 -4.25483e-07 -5.65297e-05 0.00054879 5.48825e-08 -0.000491407 0.0113917 -0.000228711 8.64756e-11 -0.00225915 0.00835482 0.000346968 0.00209689 1.07815e-09 
8.7194e-13 3.59335e-13 2.94378e-13 5.69615e-14 9.52932e-14 2.19449e-14 -1.06563e-12 -1.57782e-12 -9.19453e-15 -3.17196e-13 -1.95982e-14 1.71081e-13 -5.12827e-12 -1.39105e-12 -3.13973e-13 2.02239e-13 -9.78142e-13 -1.16403e-13 -2.18544e-13 -1.54895e-12 -8.87566e-13 4.44922e-13 3.10739e-15 5.51279e-13 1.84182e-12 5.59262e-13 3.22195e-13 1.35933e-12 1.25019e-12 8.32936e-13 1.69668e-12 7.55523e-13 4.70917e-13 1.0211e-12 8.35555e-13 3.29735e-20 1.24971e-12 4.28215e-13 8.37135e-13 8.93925e-13 1.3702e-12 8.95409e-13 2.0701e-13 1.09473e-12 1.11877e-12 8.06853e-13 -2.50868e-14 1.33472e-12 2.87901e-13 -6.30259e-13 -3.91381e-13 9.17416e-14 9.42182e-13 -6.19258e-12 -6.63813e-13 -1.96947e-12 -1.92259e-12 1.91442e-12 9.60239e-13 -6.06969e-13 1.15687e-12 1.05846e-13 1.24984e-12 1.70971e-13 -3.95891e-13 1.94581e-12 1.25055e-12 -6.35299e-14 1.35866e-13 -7.1243e-13 5.30751e-13 -7.27102e-15 2.23232e-13 -2.71123e-13 5.32196e-13 -1.90172e-13 -4.28338e-13 1.10389e-18 -1.60878e-14 -1.35705e-13 -2.50241e-13 2.06653e-13 -7.71867e-13 -7.12011e-14 9.24559e-13 -1.07092e-12 -1.22413e-12 -4.41259e-13 -2.78204e-13 -9.0026e-13 3.67316e-13 -6.17561e-13 6.40236e-13 3.96522e-12 9.91208e-13 1.97887e-13 1.94341e-12 -2.19559e-12 2.31451e-12 2.03321e-12 3.62675e-12 -4.10682e-14 -1.59231e-14 -4.0486e-13 -5.38674e-13 -2.57909e-13 -1.17052e-13 2.07762e-13 9.98169e-13 6.79771e-13 -1.30931e-13 -9.36954e-13 -1.39961e-13 1.40062e-13 4.08956e-13 5.80183e-13 6.35964e-14 5.48512e-13 -2.51792e-12 -8.46382e-13 3.89722e-15 -5.51876e-12 -5.58757e-12 -1.50101e-14 -1.05481e-12 5.97456e-11 1.85335e-12 -2.78616e-19 1.29053e-12 -1.20111e-11 4.9906e-12 7.79881e-12 7.02178e-18 
5.13369e-05 -0.000558515 -7.71458e-05 -0.000191802 -0.000132592 4.35649e-05 0.000725552 0.000911312 -0.000284206 -2.40791e-05 0.000495941 -0.000216858 0.00105904 4.19202e-05 0.000580358 0.000222421 7.03975e-05 3.36224e-05 2.44801e-05 -1.66378e-05 0.000192177 4.16431e-05 3.79883e-05 -0.000173842 1.05911e-05 -6.55158e-06 3.20407e-05 -0.000121762 -0.000102142 -3.02115e-05 -0.00024554 -1.16765e-05 -2.79821e-05 -0.000156421 -0.000145059 -1.20404e-13 -0.000325412 3.23257e-05 -0.000242798 -0.000122363 -0.00018982 -7.76134e-05 -9.89815e-05 8.2445e-05 -6.77201e-05 6.22151e-05 -2.27119e-05 -2.73443e-05 2.19382e-05 0.000104773 -3.53231e-05 -0.00128555 0.000621091 0.000281548 0.00212239 0.00119127 0.00296236 0.00147577 0.00170288 0.00192231 0.00161992 0.00369853 0.00317072 0.00115698 0.000520242 0.00608489 0.00316121 0.000278669 0.00025958 0.00398806 0.00547424 0.00167351 0.00428664 0.000970401 0.000914071 0.00132827 0.0011615 -1.60878e-14 0.00421952 0.000336828 0.00404233 0.00235338 0.00257895 0.00242581 0.00336909 0.00277957 0.0026142 0.00251437 0.000529547 0.00444885 0.000547959 0.00081789 5.11032e-05 0.00114088 0.000632442 -0.0001068 -3.85231e-05 -4.41472e-05 -0.000433747 0.000481264 -0.00154251 7.80575e-07 -4.76162e-06 -0.000114462 -0.000144531 -0.000125382 -1.1414e-05 1.53308e-05 0.000100131 8.00258e-05 -2.36186e-05 1.52606e-06 -4.49649e-05 -3.69197e-05 -2.02089e-05 6.60012e-05 0.000124681 3.48591e-05 0.000500006 0.00010216 -9.31938e-07 -0.00165878 -8.39226e-05 -4.87386e-07 -1.00851e-05 0.0185985 -0.00128905 -2.7208e-11 -0.00552035 0.0112599 0.00104975 0.00358285 -1.92996e-09 
3.56954e-05 -6.96573e-05 -2.62522e-06 -1.79164e-05 -1.22812e-05 2.42503e-05 0.000117408 7.07064e-05 -3.80146e-05 -1.5598e-05 0.000123222 -4.01649e-05 5.36506e-05 0.00026657 3.13175e-05 5.46262e-05 2.60078e-05 -4.62425e-05 4.04975e-05 -4.19086e-07 -4.33145e-05 7.39864e-05 -2.43776e-05 -1.5973e-05 -1.00937e-05 -3.88218e-06 2.07621e-05 -2.42164e-05 3.07763e-05 5.04166e-06 7.46051e-06 1.4269e-05 1.02397e-05 6.14891e-08 1.12131e-06 -4.51091e-14 4.23783e-05 -7.51364e-05 5.11178e-05 -1.01737e-05 1.12825e-05 3.74982e-05 -2.18764e-05 8.80008e-05 -6.08248e-05 3.79204e-05 2.58122e-05 1.65137e-06 8.56317e-06 5.03805e-05 8.26903e-05 -0.000302635 -4.26535e-05 3.93214e-05 0.000601916 0.000446594 0.000643227 0.000182681 0.000354309 0.000440165 0.000362804 0.000811348 0.000693788 0.000221021 0.000112408 0.00129013 0.00066267 3.04804e-05 4.52524e-05 0.000905551 0.00112707 0.000363758 0.000903238 0.000214128 0.000208265 0.000261809 0.000237863 -1.35705e-13 0.000336828 0.000751118 0.000675366 0.000557363 0.000553824 0.000506495 0.000769776 0.000565159 0.000649253 0.000515927 0.000103931 0.000872251 0.000117406 0.000154679 8.79e-05 5.73283e-05 -3.71082e-05 3.01678e-05 0.000107994 -0.000122975 -0.000104564 0.000500499 -7.71551e-05 9.07414e-08 -4.30201e-07 -3.09235e-05 -3.8211e-05 -4.22934e-05 -2.34975e-05 -3.45084e-05 -2.10514e-05 -2.10111e-05 -1.34633e-07 -7.93833e-05 -1.3061e-05 -1.13039e-06 1.23651e-05 1.61633e-05 6.30913e-06 7.50197e-06 -3.93148e-05 -5.3652e-05 -1.89027e-07 0.000191908 0.000355734 -3.17513e-07 -0.000194492 0.00313756 -9.56063e-05 1.77221e-12 -0.000752111 0.00133971 0.000142853 0.000236441 7.47125e-10 
0.000214878 -0.000304789 -2.40729e-05 -0.000131401 8.38262e-07 0.000147516 0.000812533 0.000591894 -0.000227129 -0.000116445 0.00108684 -0.000614459 0.00137897 0.000114452 2.75242e-05 0.000333154 1.70301e-05 9.33591e-05 -1.39746e-05 -5.08193e-05 0.000342698 9.30226e-05 8.80924e-05 0.000414495 0.000768535 8.63079e-05 6.43324e-05 -9.18394e-06 0.000116572 0.000128732 0.000145748 4.54388e-05 8.49564e-05 2.78454e-05 -0.000103158 -8.78369e-13 -2.05114e-06 5.58286e-05 -0.000256177 5.32123e-05 -3.33247e-05 0.000145063 0.000176841 0.000330967 9.76526e-05 0.000359921 -5.18833e-05 -5.73581e-05 6.78304e-05 0.000209435 8.06431e-05 -0.000935208 0.00134587 0.000514377 0.00465316 0.00337334 0.00644229 0.00312765 0.00368581 0.00444057 0.00348462 0.00798498 0.00680049 0.00251081 0.00107904 0.0125527 0.00645708 0.000563241 0.000525049 0.00812533 0.0113659 0.00335279 0.00898321 0.00195354 0.0017353 0.00233684 0.00211141 -2.50241e-13 0.00404233 0.000675366 0.013042 0.00483428 0.00556297 0.00527003 0.00760311 0.00617374 0.00570715 0.00545597 0.001147 0.00957771 0.00121015 0.00187743 0.00117536 0.00124236 0.00133026 9.90025e-06 0.000399573 -6.93871e-05 -0.000485109 0.000961851 -0.00206102 1.91149e-06 -6.757e-06 -0.000127549 -0.000124486 -0.000102106 4.30835e-05 0.000100516 0.000259285 0.000123648 -0.000184553 -0.00032555 -0.00014371 -5.58896e-05 3.56539e-05 8.63654e-05 0.000241498 0.00010422 0.000132052 -0.00012157 -1.94835e-06 0.0010137 0.00187194 -1.26686e-06 0.0033516 0.0307673 -0.00466161 -7.72674e-11 -0.00932918 0.00971527 0.00237319 0.00194455 -1.50488e-09 
