* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
3.57773e-05 8.97494e-05 7.78769e-06 1.02801e-05 1.16665e-05 1.85619e-05 -7.41579e-05 -0.000165096 3.65087e-05 -3.37931e-06 -0.000113634 6.10445e-05 8.58527e-05 1.32747e-05 -0.000214637 9.5759e-05 3.57836e-06 5.18275e-06 -4.24767e-05 2.01011e-05 4.419e-06 -1.95635e-05 3.20037e-05 -7.99308e-05 -9.03192e-05 2.0955e-05 -8.28975e-05 2.63642e-05 -3.69089e-06 -1.70401e-05 -1.96569e-05 -2.00095e-06 -3.7713e-06 -5.02216e-06 7.45923e-06 1.4102e-11 -6.99752e-06 2.32166e-07 1.00677e-05 -1.95743e-05 -1.66095e-05 -3.06655e-05 6.39394e-06 -2.73906e-05 3.56368e-05 -6.0154e-06 -8.89256e-06 -3.05383e-06 -4.41216e-06 7.01816e-06 9.4409e-05 0.000253196 4.01266e-05 9.87901e-05 0.000382061 0.000571906 0.000449459 0.000273372 0.000425048 0.000514986 0.000362796 0.000816363 0.000737611 0.000247908 0.000125881 0.0013278 0.000728156 1.27274e-05 0.000745198 0.000473499 0.00107819 0.00029673 0.000795893 0.000165744 0.000165856 0.000174163 0.000153821 1.90507e-12 0.000282223 6.86541e-05 0.000599661 0.000348805 0.000412526 0.000397453 0.000570128 0.000471424 0.000457097 0.000386538 0.000109097 0.000721009 0.000125861 0.000153816 -7.22371e-06 -0.000368409 4.59839e-05 2.13463e-05 -7.88672e-05 1.48341e-05 2.40255e-05 -0.000145365 0.000191168 0.00104121 4.66089e-07 3.91683e-06 -6.98443e-06 -6.69198e-06 -4.80085e-05 -2.56554e-05 -5.65241e-05 -2.50994e-05 1.77651e-05 5.18169e-06 1.62713e-05 2.31873e-05 -1.72025e-06 -1.04088e-05 -0.000183015 -2.06886e-05 -6.5193e-05 -2.78228e-05 2.21778e-06 0.00023524 3.84744e-05 9.1119e-07 -0.000755083 -0.00244224 0.000733147 -7.38891e-09 -0.00161425 -0.000478125 -0.000109688 6.58857e-05 -7.84633e-08 
-0.000404824 -0.000217583 -0.000101431 -6.8656e-05 -0.000143531 -7.45338e-05 0.000421039 0.000293625 7.43993e-05 0.000170996 -0.000570138 0.000356083 -0.000674586 3.43568e-05 0.000970541 0.000322613 -0.000117969 -0.000190366 -8.02899e-06 -1.25916e-05 -0.000162728 9.46469e-06 -0.000229728 -0.000658362 -0.000703039 1.57945e-05 3.02048e-05 -0.00139029 0.000306264 -0.000214911 -0.00052809 -8.09889e-05 -9.6667e-05 -0.000341363 -9.33213e-06 1.4846e-10 -0.000226863 -2.01393e-05 -5.03045e-05 9.93566e-05 0.00010742 0.000183784 0.000166021 -3.59886e-05 0.000140511 -8.49724e-05 0.000119979 0.000361757 -0.000137281 9.73741e-05 0.000748474 -0.000217113 -0.000292744 0.00155556 0.00731509 0.00665002 0.00746901 0.00442646 0.00554602 0.00682938 0.00471909 0.00979373 0.00968997 0.00342603 0.00168448 0.0171664 0.00898759 0.000782935 0.000473499 0.0199079 0.0131285 0.00393945 0.011499 0.0023632 0.00212438 0.00288934 0.00205817 6.39419e-12 0.00409167 0.000920322 0.0082824 0.00463519 0.00514899 0.00493638 0.00766587 0.00654324 0.00617471 0.00586527 0.00120903 0.00997138 0.001146 0.0022337 -0.00205163 -0.00098296 -0.000280107 -0.000350924 0.00061644 -0.000552933 -0.00262523 0.0037282 -0.00696396 0.0100673 -4.1162e-06 -8.67335e-05 -7.02764e-05 -6.73756e-05 -6.68762e-05 0.000121563 0.000111982 0.000215694 0.000162448 -0.000121451 -4.1783e-05 0.000323152 -0.000181393 0.000176239 -3.06852e-05 7.90396e-05 -0.000315168 -0.000229108 -8.04267e-05 -0.00232058 -0.00439369 -4.48286e-05 -0.00144743 -0.00272603 0.00255186 4.38521e-07 -0.0131865 0.00417853 0.00295311 0.00407685 2.8276e-07 
-0.000521046 0.000725133 -1.60198e-05 0.000160453 0.000105497 8.40247e-05 0.000709599 -0.0012348 0.000633 0.000155537 -0.000205865 0.00132794 -0.00115615 0.000436402 0.000397641 0.000579381 8.76366e-05 -0.000181539 0.000111769 -0.000361153 -0.000344387 3.08242e-05 -0.000162579 -0.000239733 3.16609e-05 -0.000199063 1.51437e-05 0.000446486 -0.00132136 0.000356411 -0.000574658 -8.53487e-05 -0.00016778 -0.000276675 1.3681e-05 1.52161e-10 -4.21082e-05 -4.17742e-05 4.26088e-05 3.99956e-05 0.000195621 7.34034e-05 6.35408e-05 1.83107e-05 0.00032492 -1.65295e-05 8.20286e-05 0.000601388 -0.000214511 -0.000126267 0.00118753 0.00309715 -0.00016407 0.00229624 0.00854413 0.0100623 0.0106059 0.00656739 0.00815237 0.00983047 0.00708302 0.0151437 0.0133596 0.00504434 0.0022005 0.0224659 0.012408 0.00108006 0.00107819 0.0131285 0.0348092 0.00506855 0.0171833 0.00345025 0.00319481 0.00393515 0.00299642 4.21416e-11 0.00596914 0.00132747 0.0123988 0.00705962 0.00752158 0.00772935 0.0113695 0.00947669 0.00908585 0.00851363 0.00186277 0.0141103 0.00191576 0.00308886 -0.00129381 -0.00108519 -0.000195188 0.000240102 -0.000597388 -0.00100698 0.00342459 -0.00389513 0.00666276 -0.0104113 -8.00157e-07 2.72682e-05 2.46986e-05 7.66489e-05 -0.000111924 0.000182453 4.61233e-05 8.4474e-05 -1.17414e-05 0.000103486 0.000143479 -0.000181092 0.000121478 -9.88148e-05 0.000293325 0.000118818 -0.000150847 -0.000138422 3.07158e-05 -0.00385267 -0.00564602 1.82351e-05 0.00445641 -0.00584883 -0.000514044 -2.24306e-07 -0.0162092 -0.0101887 0.00944107 0.00698838 -9.83236e-07 
9.64691e-05 0.000358591 2.01899e-05 4.93142e-05 6.02874e-05 -5.14227e-05 0.000189047 -0.000659614 0.000186845 -1.64006e-05 4.02559e-06 -4.4803e-05 -1.07925e-05 -9.84283e-06 -0.000681276 5.69486e-05 -6.81137e-06 1.09807e-06 5.0429e-05 -0.00019088 -0.000111759 -4.26768e-05 -6.38132e-05 -0.000268159 -6.75032e-05 -0.000215187 -5.12866e-05 0.00011875 -4.17901e-05 -0.000386835 2.70086e-05 -8.7019e-05 -6.4804e-05 -7.56012e-05 -5.22212e-06 3.24643e-10 -9.11282e-05 -1.39002e-05 1.31608e-05 -1.27323e-05 2.91603e-05 1.2159e-05 9.75695e-05 6.4904e-05 7.89942e-05 -9.25712e-05 4.18988e-06 0.000152007 -9.90625e-05 4.55637e-05 3.59399e-05 0.000654944 -0.000241805 0.000741156 0.00252137 0.00262156 0.00290543 0.00190073 0.00225518 0.00254356 0.00205593 0.00384399 0.00334283 0.00132487 0.000605508 0.00627218 0.00353745 0.000334044 0.00029673 0.00393945 0.00506855 0.00544804 0.00393489 0.00106681 0.000977352 0.00102965 0.000855051 3.27709e-11 0.00161718 0.000362307 0.00329659 0.00186011 0.00206592 0.00210772 0.00293647 0.00257205 0.00235464 0.0022479 0.000546624 0.00375752 0.000518075 0.000904443 -0.000344644 -6.41769e-05 -0.00022196 1.56979e-05 -9.7392e-05 0.000157081 -0.00100581 0.000432044 0.00129333 -0.00216792 2.47248e-07 -4.42955e-05 -9.00862e-05 -6.30708e-05 -5.76679e-05 -6.56397e-05 -5.7037e-05 -0.000114512 -8.94763e-06 -5.19851e-05 -1.17077e-05 7.0526e-06 -0.000115542 -4.9047e-05 -2.57147e-05 -7.91837e-05 -0.000110427 1.96417e-05 -5.32789e-05 -0.00158376 -0.00232538 -2.77337e-05 -0.00100555 -0.000192386 0.000442214 2.38808e-07 -0.00477279 -0.00527263 0.001505 0.00227636 3.83812e-07 
3.18299e-05 0.000160192 3.26006e-05 -2.76168e-05 -1.49902e-05 -5.57008e-05 0.00111399 -0.000411525 0.000120862 -7.26145e-05 -1.47908e-05 5.11508e-05 -0.000838175 -0.000333608 -0.000636415 -0.00109292 -0.000223117 -0.000525398 -3.1342e-05 -0.000324466 -0.000514544 -0.000116049 -9.11148e-05 -0.000725751 -0.000165878 -0.000289905 -9.88643e-05 -0.000287959 -0.00049103 6.83401e-05 -0.000813982 -7.74429e-05 -0.000183127 -0.000210444 -0.000216592 1.87124e-10 -0.00023199 -0.000110943 -0.000117613 -6.59214e-05 -5.00316e-07 1.54516e-06 -3.81403e-05 -5.07559e-05 0.000146398 -0.0003905 3.78319e-05 1.41251e-05 -4.36447e-05 -7.49764e-06 0.000858022 0.000122769 0.000337987 0.00146599 0.00683831 0.00659708 0.00779849 0.00467935 0.00522007 0.00698179 0.00499093 0.0105308 0.00919671 0.00341562 0.00155424 0.0166532 0.00905118 0.000850216 0.000795893 0.011499 0.0171833 0.00393489 0.0191233 0.00252088 0.00244117 0.00289617 0.00262158 2.00519e-12 0.00451693 0.00107031 0.00935109 0.00531933 0.00570112 0.00574431 0.00853351 0.0072254 0.00668507 0.00684502 0.00142603 0.0109778 0.00147363 0.00239974 -0.000483832 0.000260109 0.00034578 -4.80905e-05 0.000273727 -0.000353852 0.000147319 0.000464685 0.00145626 0.00283903 -7.98049e-06 -7.20693e-05 -0.000109935 -5.48144e-05 -0.000121404 0.000295025 7.66767e-05 0.00022317 7.94084e-05 -0.000155273 7.07019e-05 0.000273005 -9.51515e-05 -0.000282529 0.000481237 4.52172e-05 -0.000364601 -0.000233095 2.09966e-06 0.00540384 0.00462843 2.73105e-07 -0.00386986 0.00792578 0.003019 -1.98569e-09 -0.0113375 -0.00544482 0.00285158 0.00721854 -3.37981e-07 
0.000133163 0.000215023 4.32396e-05 2.89773e-05 3.96257e-05 -2.67455e-05 0.00016432 -0.000329754 5.50108e-05 -5.54726e-05 8.18517e-05 -0.000128842 -0.000385286 -0.000240249 -0.00045453 -0.000369536 -5.58377e-05 -0.00021934 8.08131e-06 -7.99457e-05 -5.26243e-05 -6.25389e-05 5.36846e-06 2.04455e-06 -0.000136199 2.1893e-05 3.68592e-05 3.28383e-05 4.69164e-05 1.43108e-05 8.03958e-05 -2.25501e-05 7.0868e-05 -9.98763e-05 7.06658e-05 2.18373e-11 8.53215e-06 2.59031e-05 3.35303e-05 1.02577e-05 4.39379e-05 4.4657e-06 2.44133e-05 -9.29626e-06 4.03763e-05 -3.47815e-05 2.99401e-05 1.46474e-05 -1.40979e-05 -2.32652e-05 0.000145607 0.000616193 0.000127153 0.000108289 0.00152952 0.00121343 0.00151905 0.00089168 0.00114809 0.00149917 0.00102717 0.00225645 0.00193411 0.000730064 0.000348129 0.00349891 0.00188535 0.000184781 0.000165744 0.0023632 0.00345025 0.00106681 0.00252088 0.00184209 0.000424389 0.000832249 0.000441923 -3.32658e-12 0.000984763 0.000224918 0.00202636 0.0012006 0.00126574 0.00137366 0.00190561 0.00165723 0.00155457 0.00144136 0.000343417 0.00237573 0.000334243 0.000569352 0.000229561 -0.000443043 0.00013045 7.74543e-05 -1.12395e-05 0.000197844 0.000107562 7.73856e-05 0.00082448 0.00275147 1.22616e-06 8.46511e-06 1.21847e-05 1.23699e-05 2.21111e-05 3.98904e-05 2.42178e-05 7.60001e-05 9.46859e-06 -5.11486e-05 -1.51434e-05 -6.22046e-06 -1.93884e-05 6.44572e-06 -4.07991e-05 6.51587e-05 5.56034e-05 9.23929e-06 1.10386e-05 0.00160207 0.00101971 5.13261e-06 -0.00122658 0.000942746 0.000953813 -3.99951e-08 -0.00195178 -0.00216533 0.000697706 0.000911981 -2.99687e-07 
-4.14514e-05 0.000121123 1.10944e-05 1.44509e-05 3.7048e-05 1.27061e-05 0.000182048 -0.000167574 6.79224e-05 -1.71672e-05 7.47634e-05 9.92762e-05 -0.000254145 2.8482e-05 -5.24896e-05 3.27508e-05 -4.50826e-05 -4.04418e-05 2.95915e-05 -5.90501e-05 -0.000103273 1.35185e-05 -6.95192e-06 -0.000198142 -2.94156e-05 -1.90243e-05 3.35299e-06 2.6773e-05 -1.45252e-05 -4.45653e-06 -6.27929e-05 4.71019e-05 -7.0471e-05 5.92248e-05 -7.11629e-05 2.43905e-11 3.77997e-06 2.3788e-05 3.03496e-05 2.84441e-06 1.95039e-05 4.58282e-05 1.72517e-05 3.81022e-05 4.53449e-05 3.37986e-06 1.68851e-05 9.81339e-05 -2.99589e-05 4.60397e-05 0.000102894 0.000192069 7.573e-05 0.000416215 0.00122599 0.00137243 0.00152913 0.000824734 0.00107039 0.00136162 0.00092379 0.00202219 0.00180665 0.000692532 0.000341588 0.00308722 0.00168241 0.000174845 0.000165856 0.00212438 0.00319481 0.000977352 0.00244117 0.000424389 0.00155805 0.000351065 0.000611455 8.5384e-12 0.00092856 0.000219354 0.00180848 0.0010611 0.00117682 0.0011047 0.0016664 0.00143288 0.00135701 0.00136846 0.000310056 0.00232265 0.000314943 0.000545466 8.98303e-05 0.000296408 6.91891e-05 7.18872e-05 3.01155e-05 -0.000118879 -0.000282801 0.000404575 -0.00011289 0.00133741 6.337e-08 -2.86687e-05 -7.71639e-06 9.62757e-06 -9.51216e-06 3.91768e-05 2.15326e-05 3.23277e-05 -2.30514e-06 -7.74869e-05 1.18797e-05 2.43506e-05 1.92133e-06 7.32596e-06 -4.93235e-05 2.34235e-05 -0.000176526 -7.04481e-05 -1.02547e-05 -0.000393222 -0.00150522 -5.7587e-06 0.000131159 0.00301239 -0.000286472 5.11093e-08 -0.00269596 -0.00247534 0.000926656 0.000715761 -1.70994e-07 
0.000118762 -0.000397532 -6.75132e-05 -0.000141218 -0.000128416 2.38907e-05 0.000568885 0.000507865 -0.0002229 9.37995e-06 5.74832e-05 0.000188628 9.49906e-05 0.000371929 0.000330188 0.000280659 -8.41517e-05 -2.53701e-05 5.18468e-05 7.36595e-05 5.67807e-05 5.04146e-05 1.34774e-05 -0.000344712 -0.000154774 -2.04629e-06 -3.95035e-06 -0.00018322 -0.000232868 1.18398e-05 -0.000276273 -7.06209e-05 6.2078e-05 -0.000473242 2.92916e-05 3.50044e-11 -0.000150999 1.5116e-05 -0.000161282 -5.09015e-05 -9.3626e-05 -5.89254e-06 -7.83084e-05 -8.00931e-06 -4.96635e-05 -8.52852e-05 6.00835e-05 -8.97051e-05 7.26126e-05 3.81159e-05 -8.01097e-05 -0.000770513 0.000332517 0.00024812 0.00109255 0.00143424 0.00142914 0.0010402 0.00117775 0.0014747 0.00104421 0.00230934 0.00211292 0.000777481 0.00035177 0.00394035 0.00216731 0.000192895 0.000174163 0.00288934 0.00393515 0.00102965 0.00289617 0.000832249 0.000351065 0.00259317 0.000420856 3.61502e-12 0.00134759 0.000281243 0.00239059 0.00137486 0.00152751 0.00144039 0.00214248 0.00171422 0.00167515 0.0015862 0.000338576 0.00268089 0.000323036 0.000585962 -0.000299495 0.000466872 0.00034423 -0.000150618 -0.000269241 -0.000304414 0.000342247 -0.000250887 -0.00081212 -0.00592889 -6.02921e-06 -0.000113376 -0.000213565 -0.000179412 -9.69351e-05 -1.52945e-05 -5.75e-05 3.66933e-05 2.28397e-05 1.15277e-05 -2.04547e-05 -2.04746e-05 -1.97106e-05 -1.89931e-05 0.000169086 -2.54098e-05 0.000752251 0.000235322 3.55193e-05 -0.00241812 -0.00188693 2.00444e-05 -0.00182064 0.0111331 0.00107978 -2.06625e-07 -0.00293389 0.0076203 0.000184719 0.00384205 -1.30158e-07 
8.62557e-05 -0.000393489 -3.57663e-05 -0.000132093 -0.000123861 3.3824e-06 0.000418895 0.000604433 -0.000230844 -3.42808e-05 0.000125464 -9.28161e-05 -0.000173982 -0.000156515 6.76425e-05 0.000133954 -0.000116628 -2.54449e-05 -9.44698e-05 -3.73715e-05 -8.96791e-05 -8.89857e-05 7.31289e-06 -0.000184678 -0.000217866 2.59766e-05 3.70547e-05 -0.000104503 -0.000101301 3.79513e-05 -0.000245124 3.62339e-05 -7.72879e-05 1.81035e-05 -0.000273128 -2.89842e-11 -0.000130966 -2.06894e-06 -0.000148449 -9.01098e-05 -9.61224e-05 -1.90994e-05 -7.19176e-05 3.24676e-05 -0.000112536 -0.000133239 -4.12894e-05 -0.000108154 -3.75853e-05 -4.26737e-05 4.24412e-05 -0.00129411 0.000226568 0.00013033 0.0014469 0.000852921 0.00121739 0.000738182 0.000923108 0.00123919 0.00073064 0.00196728 0.00197854 0.00069679 0.000294386 0.00324547 0.00163709 0.000145569 0.000153821 0.00205817 0.00299642 0.000855051 0.00262158 0.000441923 0.000611455 0.000420856 0.00189712 -1.39096e-11 0.00120028 0.000268817 0.00218345 0.00130659 0.00136567 0.00130486 0.00178909 0.00156336 0.00144793 0.00156722 0.000349866 0.0022966 0.000336558 0.000534333 4.96691e-05 0.000603678 0.000229187 -9.73486e-05 0.000117066 3.6366e-05 7.43147e-07 0.000214784 -0.00196961 -0.00319984 -2.35531e-06 -5.85965e-05 -4.22492e-05 -4.65764e-05 9.83141e-06 0.000119184 9.13056e-05 0.000152558 4.65208e-05 -4.41373e-05 -3.29012e-05 -1.25309e-05 -6.73568e-05 2.87828e-05 0.000158965 3.44916e-06 0.000690823 0.000207094 5.78399e-06 -0.000588458 0.000385961 3.73959e-06 -0.00176358 0.0091218 0.000926392 -2.89096e-08 -0.00238896 0.00867052 -0.000502892 0.00253154 -5.15054e-07 
-2.84233e-11 -4.44882e-12 -3.8636e-12 -1.91708e-12 4.86686e-13 7.78298e-13 -3.04093e-12 1.33221e-11 1.00001e-11 5.44144e-12 -5.22949e-12 5.47022e-11 2.71955e-11 7.87918e-11 2.84271e-11 8.10068e-11 1.05444e-11 2.05764e-11 1.06009e-11 -1.29828e-12 -9.43625e-13 1.21635e-11 1.98858e-12 -1.10147e-11 2.01632e-12 -6.72434e-12 -2.93304e-12 6.62939e-12 -1.41809e-11 -6.97362e-12 -5.52929e-12 -2.3649e-12 -5.51668e-12 -4.32852e-12 6.32602e-12 3.67954e-17 -5.60946e-13 -1.43518e-12 3.4317e-12 -3.26334e-12 7.60928e-13 -5.67608e-12 3.50029e-12 9.63656e-12 1.24925e-11 5.57114e-13 9.09566e-12 2.36843e-12 -2.46735e-12 1.44499e-11 1.95427e-13 -2.21091e-11 -2.50073e-11 2.51852e-11 -2.44205e-11 5.62949e-11 2.77702e-11 3.22588e-12 2.40316e-11 2.17162e-11 1.76563e-11 2.38365e-11 -1.95904e-11 3.44252e-12 -1.03272e-12 2.66415e-11 4.85784e-11 2.16996e-12 1.90507e-12 6.39419e-12 4.21416e-11 3.27709e-11 2.00519e-12 -3.32658e-12 8.5384e-12 3.61502e-12 -1.39096e-11 2.08464e-17 2.33584e-12 1.35657e-12 -2.15462e-12 -7.85506e-13 -9.1671e-13 6.23948e-12 -5.76129e-12 -1.76637e-11 -8.73067e-12 -1.0261e-11 -6.63405e-12 1.6016e-11 -3.19942e-12 4.97017e-12 -2.83158e-11 8.64435e-11 -2.52576e-11 5.28961e-12 -3.97376e-12 -1.6763e-11 -1.19199e-11 2.54727e-11 8.93367e-11 9.93502e-12 -6.91686e-14 -5.32143e-12 -3.87942e-12 1.8365e-12 -4.40446e-12 -6.86172e-12 7.73731e-13 -1.0235e-11 -2.80887e-12 -1.57332e-12 1.49814e-12 2.51397e-12 -6.93925e-13 -4.42978e-12 -6.49133e-12 -3.09095e-12 -3.57458e-11 -1.46281e-11 -1.03367e-11 -1.06475e-10 -1.83844e-10 -5.44929e-12 1.45604e-10 2.19627e-10 -1.50753e-10 5.48209e-14 -1.66306e-10 -8.9525e-11 -1.66784e-10 -1.97221e-10 -1.78302e-14 
-8.68662e-06 -0.000677398 -8.75078e-05 -0.000218908 -0.000176118 5.97286e-05 0.000622412 0.00103927 -0.000317785 -1.72173e-05 0.000307121 0.000331692 2.67576e-05 0.000323241 0.000399461 0.000631216 -5.86201e-05 -1.53647e-05 2.54353e-05 -4.91201e-05 5.2775e-05 -1.22008e-05 7.16305e-06 -0.000238882 -0.000170785 2.22771e-05 2.4564e-05 -0.000184813 -0.000176584 -2.8669e-05 -0.000322592 -2.12014e-05 -2.69665e-05 -0.000150696 -0.000153239 6.20954e-11 -0.000349374 2.77753e-05 -0.000242381 -0.000114641 -0.000176305 -3.8459e-05 -0.000153567 5.94295e-05 -8.83356e-05 -0.000114793 3.79491e-05 -0.000107203 3.04348e-05 3.13178e-05 -6.09638e-05 -0.00171456 0.000393869 0.000476267 0.00221495 0.00226281 0.00236591 0.00143871 0.00185192 0.00244364 0.00154937 0.00385016 0.0036103 0.0012943 0.000563486 0.0063176 0.00339391 0.000273751 0.000282223 0.00409167 0.00596914 0.00161718 0.00451693 0.000984763 0.00092856 0.00134759 0.00120028 2.33584e-12 0.00425637 0.000377793 0.00420463 0.00246057 0.00270304 0.00251021 0.00366051 0.00295195 0.00285969 0.00282804 0.000597803 0.00453638 0.000560971 0.000987809 -0.000119893 0.00117824 0.000404143 -8.28629e-05 -2.48858e-05 -6.58236e-06 -0.00018536 -0.000219409 -0.00174566 -0.00835834 -4.09454e-06 -0.000103143 -0.000101945 -5.06405e-05 -7.46739e-06 9.17133e-05 9.73193e-05 0.000107698 4.32177e-05 -1.98654e-05 -7.53083e-05 -3.0651e-06 -7.64555e-05 3.13677e-05 0.000211882 5.92048e-06 0.000927191 0.000239928 1.05136e-05 -0.00207266 -0.00102927 7.34992e-06 -0.00129132 0.0145768 0.000186182 -8.70526e-08 -0.00550746 0.01203 0.000339955 0.00367574 -6.39044e-07 
2.10672e-05 -5.01337e-05 -8.80524e-06 -1.75236e-05 -1.00822e-05 1.1454e-05 8.89678e-05 7.16758e-05 -2.78575e-05 -4.5518e-06 0.000169137 2.05985e-05 1.85333e-05 0.000187385 0.000139165 0.000146968 5.08553e-05 9.75835e-07 7.46645e-05 -6.52636e-06 2.48739e-05 1.81275e-05 -6.37054e-06 -4.78921e-05 2.62289e-05 9.19552e-06 -1.85786e-06 -7.51606e-06 -1.69824e-05 1.44812e-05 -3.77417e-05 1.1424e-05 2.34024e-06 -1.20443e-05 -1.67809e-05 7.93021e-12 1.00421e-05 -8.32566e-05 2.14798e-05 -6.4525e-06 -4.3085e-06 3.32453e-05 1.19778e-05 3.35788e-05 2.27788e-05 3.47691e-05 9.12839e-06 2.8301e-05 1.57776e-05 -1.27742e-05 4.90669e-05 -0.000305219 -5.09398e-06 0.000131936 0.000476415 0.00055662 0.00067987 0.000419787 0.000420702 0.000607417 0.000420688 0.0008326 0.000794476 0.000257353 0.000113862 0.00139734 0.000692395 7.39733e-05 6.86541e-05 0.000920322 0.00132747 0.000362307 0.00107031 0.000224918 0.000219354 0.000281243 0.000268817 1.35657e-12 0.000377793 0.000759271 0.000763683 0.000594609 0.000621505 0.000551296 0.00079034 0.000656569 0.000563042 0.000542784 0.000107492 0.00103488 0.000135654 0.000192213 -9.63436e-05 0.000279696 -4.72769e-06 -4.93692e-05 0.000172738 -0.000190491 4.17469e-05 0.000178357 -0.000225216 -0.00125294 -7.47699e-07 -2.938e-05 -2.68514e-05 -3.9219e-05 -2.36009e-05 -7.18107e-06 3.36639e-06 -1.80576e-05 1.43933e-05 -6.47793e-05 -6.73924e-06 -3.07937e-05 -2.09475e-05 6.33206e-06 3.73292e-05 -2.3978e-05 -0.000138365 -0.00011539 -5.4352e-07 -0.000514299 -0.00038345 -1.25471e-08 0.000314714 0.00316145 -0.000638983 -3.54519e-09 -0.00102819 0.000277684 0.000329085 0.000278786 7.35772e-08 
