*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-3.09171e-05 -9.44341e-05 -1.66115e-05 -9.71034e-06 -5.05478e-05 7.5578e-05 -0.000228449 0.0001416 2.82225e-05 3.5211e-05 -0.000409484 0.000168485 0.000524083 0.000230733 1.20691e-06 -9.99725e-05 0.000106889 0.000182624 -0.000113037 -2.07372e-05 -2.46364e-05 3.35673e-05 -0.00015876 -0.000208085 -0.000180898 -9.53582e-05 -7.46671e-06 -4.63978e-05 -6.58394e-06 -5.52569e-05 -6.221e-05 -2.94299e-05 -2.63721e-05 -7.19554e-05 1.31241e-05 1.80232e-12 -2.52472e-05 9.96958e-06 -1.91821e-06 -9.9098e-06 1.63518e-05 6.60892e-05 0.000207394 2.69618e-05 5.82857e-05 4.26461e-05 -6.52338e-06 0.000133257 -3.58572e-05 1.61468e-05 0.000137983 0.000619081 -0.000163562 -3.85581e-05 0.000706751 0.000870717 0.00101132 0.000580765 0.000975684 0.000862292 0.000792986 0.00140999 0.00159362 6.24808e-05 0.00360379 0.00196769 0.00175516 0.000149993 0.000123686 0.00157495 0.0021095 0.000638053 0.00147158 0.00034627 0.000308787 0.000349689 0.00026019 1.57167e-14 0.000514103 0.000112006 0.00108174 0.000610573 0.000769859 0.000770901 0.00101741 0.000921317 0.000859309 0.000731825 0.000157783 0.00117967 0.000302431 0.000226807 -0.000741908 -0.0012045 -0.000149668 5.05199e-05 -0.000153573 -5.52438e-06 0.000431091 -0.000109006 -0.000634251 0.00227726 2.80527e-06 -6.93852e-06 -5.38516e-06 -3.59205e-05 6.62221e-05 -2.89479e-05 -2.11354e-06 4.04646e-07 -4.01953e-05 3.47647e-05 0.000113537 4.12031e-05 -2.71313e-06 0.000245145 -9.97342e-05 3.19504e-05 -3.91119e-06 1.15607e-05 -6.21376e-07 0.000712727 0.00109783 2.63356e-06 -0.000538623 -0.00154434 0.0011862 -1.93248e-08 -0.00588438 0.000248221 -1.81003e-05 0.000154631 -9.44593e-08 
-0.000109931 -0.00107173 -0.000141468 -0.000216866 -0.00048502 2.33117e-05 -0.00135187 0.000264543 -0.000150413 0.000264294 -0.00233509 -0.000385813 0.00488294 -0.000664093 0.00247151 0.000605254 0.000770175 9.93346e-05 4.15077e-05 0.000151282 0.000610806 0.000405157 8.66939e-05 -0.000682546 0.000641523 -4.89241e-05 0.000238448 -0.00039886 9.76732e-05 -3.5693e-05 0.000145503 -5.17067e-05 2.15502e-06 0.000115235 1.89309e-05 3.10541e-11 0.000275279 -2.72353e-05 -7.73127e-06 0.000280694 0.000379499 0.000277461 0.000671707 -2.43604e-06 0.000441607 0.000856809 -5.86605e-05 0.000616146 0.000140292 0.000260599 0.00126424 0.00269556 -0.000566369 0.00111268 0.0114144 0.00724343 0.0140973 0.00631934 0.0102099 0.0113754 0.00852067 0.0188037 0.017375 0.00644313 0.00196769 0.0486999 0.0148876 0.00122921 0.00132896 0.0169824 0.0219198 0.00640997 0.0164711 0.0035865 0.00306944 0.00371139 0.00307043 -6.09272e-15 0.00602521 0.00129659 0.0124929 0.00709011 0.00784031 0.0078697 0.0115571 0.00975512 0.00935941 0.00792061 0.00181583 0.013882 0.00208461 0.00281286 -0.00504623 -0.00503716 -0.000623459 -0.000369984 -0.000361996 -0.00054991 -0.00526623 0.00419161 0.00151907 -0.0121653 -1.78051e-05 -0.000344558 -0.000475696 -0.000749179 -0.000494829 -0.000549197 -0.000557766 -0.000194018 -7.71644e-05 0.00040785 0.000123031 0.000420214 0.000369296 -0.000315502 -0.00028623 -8.36344e-05 -0.00186906 -0.00081841 -8.0981e-06 -0.00454219 0.00207179 -5.67244e-06 -0.00163322 0.0108884 0.00388422 -1.59548e-07 -0.0286079 0.00592283 -0.00224042 0.00493065 -7.77918e-07 
-4.78716e-05 -0.000504893 -8.49697e-05 -0.000117445 -0.00028982 3.95144e-05 -0.000413277 0.000154931 -0.000152622 0.000134401 -0.00134043 -0.000294756 0.00232937 -0.000420185 0.000349479 0.000147078 5.48001e-05 -9.16228e-05 2.85973e-05 0.000195275 0.000139166 0.000423948 -6.70191e-05 -8.43351e-06 -0.00103119 0.000178838 4.65359e-05 -0.000193665 -0.000147657 0.00010737 -0.000309076 8.55513e-05 -1.17473e-05 -8.78246e-05 -7.19576e-06 2.15785e-11 9.18293e-05 1.97846e-05 5.31502e-05 0.000189774 0.000335808 0.000242658 0.000434015 0.000137897 0.000183435 0.00049363 -9.68808e-05 0.000441216 -1.20826e-05 9.63702e-05 0.000856515 0.00125183 0.000510223 3.04743e-05 0.00595102 0.00393551 0.00734405 0.00338299 0.00484943 0.00567877 0.00427931 0.00944469 0.00899103 0.00350063 0.00175516 0.0148876 0.0158411 0.000417138 0.000644247 0.0086085 0.0112561 0.00337744 0.00917563 0.00161491 0.00163436 0.00214242 0.00170796 1.20272e-13 0.00316818 0.000654465 0.0064751 0.00378656 0.00392255 0.0042773 0.00561707 0.00540745 0.00453612 0.0041008 0.000970445 0.00690464 0.000940845 0.00134176 -0.00179498 -0.00116934 0.000490672 -0.000220699 -0.000603551 -0.000898607 0.00172045 0.00057064 0.000211414 -0.0158423 -7.50236e-06 -0.000238098 -0.000374984 -0.000537682 -0.000355407 -0.000371779 -0.000333141 -0.000139762 -2.41391e-05 0.000408361 0.000148689 1.46884e-05 -0.000105185 -0.000196901 8.39776e-05 -0.000113335 0.000283829 0.000242168 -4.01339e-06 0.0019589 0.00471939 -7.59254e-06 -0.00158403 0.00803627 0.00238503 1.62469e-07 -0.012197 0.00287352 -0.00138363 0.003973 -2.62663e-07 
1.28267e-05 3.02265e-05 3.89554e-06 8.2396e-06 -3.29964e-06 6.50473e-06 -2.45444e-05 -4.40484e-05 -2.75228e-06 4.68762e-07 -6.65512e-05 4.2058e-05 -3.36304e-05 -0.000254339 -1.54654e-05 -9.90034e-05 -8.97238e-05 -5.24293e-06 1.48761e-05 -5.50386e-05 1.44986e-05 -2.21214e-05 1.10625e-05 -4.46231e-05 -3.26218e-05 -6.58042e-05 1.17286e-05 -1.63942e-05 -1.20074e-06 -7.75837e-06 -2.04508e-05 1.21509e-06 -4.88299e-06 -1.92278e-05 -1.09263e-06 1.45169e-12 -5.8505e-06 1.19879e-05 5.34423e-06 -1.48079e-06 -4.99258e-06 -3.53451e-07 2.07209e-05 -2.61301e-05 3.16237e-05 7.75925e-06 -2.5462e-05 6.10963e-06 -1.12236e-05 4.46536e-06 -3.82927e-05 0.000100946 7.07667e-05 6.25303e-05 0.000416088 0.000304815 0.000551427 0.00039985 0.000416526 0.000399394 0.000424056 0.000733264 0.000691549 0.000292369 0.000149993 0.00122921 0.000417138 0.000793111 1.92997e-05 0.000774601 0.00100794 0.000316416 0.00077109 0.000165882 0.000163639 0.000188211 0.000158436 -2.27155e-14 0.00028168 3.03724e-05 0.000569784 0.000312588 0.00036951 0.000357666 0.000505341 0.000500986 0.000393307 0.000395695 0.000103079 0.000645018 9.08308e-05 0.000130457 -0.000234849 0.00053297 7.57017e-05 2.65512e-05 -0.000145422 0.000127964 5.97846e-06 0.000107581 -0.000186372 -0.00021944 3.98348e-08 -5.12604e-06 -1.7638e-05 -2.57797e-05 -2.15078e-05 -1.60632e-05 -4.391e-05 -1.79182e-05 -1.95937e-05 6.38889e-05 -1.18368e-06 3.20624e-05 -3.30905e-05 6.71997e-05 7.06288e-05 7.89917e-06 3.5147e-05 2.3324e-05 -3.78458e-07 0.000494705 0.000404163 -1.00892e-06 2.18662e-05 6.3377e-05 0.000128033 -1.22123e-08 -0.00180919 -0.000510614 -0.000280466 -0.00011378 -1.77833e-08 
2.738e-05 7.10587e-05 4.05995e-06 1.95281e-05 3.70642e-06 8.84488e-07 -4.95386e-05 -0.00014444 4.29495e-05 -4.49492e-07 -7.68703e-05 -9.63303e-05 0.000157443 -5.35116e-05 3.10081e-05 -2.8144e-05 1.86431e-05 0.000116674 -6.9048e-05 -2.03078e-06 1.86275e-05 2.75833e-05 3.73372e-05 -6.62697e-06 -3.38e-05 2.79574e-05 -6.64526e-05 2.84222e-05 -3.75642e-06 -8.1276e-06 -1.01108e-05 5.55012e-06 2.05454e-06 -2.52605e-06 6.69333e-06 1.56723e-12 2.94121e-06 1.47624e-05 1.68793e-05 9.36935e-06 2.29074e-05 2.11434e-07 9.28654e-06 -3.77553e-05 8.83094e-06 1.72926e-05 1.02501e-05 5.45834e-06 2.90085e-06 -2.93635e-06 8.55821e-05 0.000133347 5.79957e-05 1.94302e-05 0.000442919 0.000415543 0.000501529 0.000132838 0.000488171 0.000534788 0.000423562 0.000671684 0.000728863 0.000219553 0.000123686 0.00132896 0.000644247 1.92997e-05 0.000716435 0.000461962 0.00108559 0.000243928 0.000747507 0.000157924 0.000158202 0.000168747 0.000148774 -2.66581e-14 0.000264136 4.46289e-05 0.00053128 0.000302897 0.000316711 0.00032633 0.000510062 0.000460535 0.00045225 0.00034425 8.01214e-05 0.000628084 0.000102315 0.000183228 -6.67497e-05 -0.000200436 6.15024e-05 -2.26473e-05 -8.8111e-05 -7.88898e-05 9.26105e-05 -0.000126683 9.73911e-05 7.79505e-05 1.15472e-07 2.76145e-06 -8.75368e-06 -7.87025e-06 -8.79928e-06 -1.64336e-05 1.33101e-05 -7.51015e-07 -3.4575e-06 1.84052e-05 1.56584e-05 -9.68227e-06 3.44678e-05 8.52232e-06 -0.00014607 2.88849e-05 -6.66368e-05 -5.64098e-06 -3.18898e-07 -0.000189963 -0.000194745 -9.78166e-07 8.27137e-06 0.000124596 4.5925e-05 -8.53034e-09 -0.00182786 -0.000884805 0.000110523 0.0004137 -7.85637e-09 
-0.000372126 -0.000235524 -0.000108789 -7.13514e-05 -0.000136569 -5.50564e-05 0.000401917 0.00020143 8.166e-05 0.000165445 -0.000298049 -0.000341111 0.00153239 0.000380699 0.000175885 0.000417063 -0.000151138 -7.06709e-05 0.000215957 -4.92952e-05 2.13898e-05 -0.0002218 -8.36642e-05 -0.000470739 -0.000155551 -0.000148256 8.87867e-05 -0.00139442 0.000398174 -0.000274439 -0.00040088 -2.53891e-05 -0.000133768 -0.000227095 -5.04005e-05 1.4675e-11 -0.000154447 -1.69829e-05 -9.83948e-05 4.86295e-05 2.26298e-05 0.000124886 0.00022735 0.000164444 0.000282714 0.000311567 1.60374e-05 0.000470945 6.62083e-06 2.42e-05 0.000325223 0.000199129 -0.000335712 -4.37408e-05 0.0079906 0.00500991 0.00825529 0.00377901 0.00548455 0.00593481 0.00486545 0.00970889 0.00934522 0.00354128 0.00157495 0.0169824 0.0086085 0.000774601 0.000461962 0.0198994 0.0125046 0.00428813 0.0111246 0.00213838 0.00215593 0.00265486 0.00201349 2.66504e-14 0.00400966 0.000895088 0.00816841 0.00456948 0.0051846 0.00498816 0.00744916 0.0062659 0.0057425 0.00551386 0.001254 0.00952026 0.00132896 0.00187421 -0.00199834 0.000163132 -0.000359521 -0.000316781 0.000646129 -0.000642737 -0.00283859 0.00445205 -0.00361311 -0.00266192 -1.61462e-06 -3.47684e-05 -0.000173482 -0.000232042 -9.87074e-05 -0.000122672 -0.000122157 7.86409e-05 -2.28328e-05 -9.52299e-05 2.05265e-05 0.000185567 -8.61149e-05 -7.76144e-05 7.27812e-05 2.99616e-05 -0.000397839 -0.000144523 -3.50601e-06 -0.000144706 -0.0015174 -3.23902e-06 0.00250843 0.00239745 -0.000502119 1.80539e-07 -0.0126525 0.0081295 0.00393977 0.00464301 5.21084e-08 
-9.73263e-05 0.000906013 1.30398e-05 0.000218021 0.0001866 0.000138648 0.000999328 -0.00161504 0.000650116 9.87367e-05 0.000327686 -0.000413862 0.00188816 0.000582892 0.000394593 3.85823e-05 0.000349852 0.000306648 -0.000308159 0.000230585 0.000140228 1.89928e-06 0.000160118 0.000237903 0.000258265 -0.0001475 5.26512e-05 0.000398101 -0.001053 0.000297959 -0.000346244 -8.60199e-05 -7.71591e-05 -4.60188e-05 -4.61394e-05 3.10099e-11 0.00014854 6.7277e-06 0.000116247 0.000251851 0.000474969 0.000412264 0.000505207 -0.000161611 0.000598175 0.0004375 -6.57199e-05 0.000973988 -0.000197493 0.000154091 0.000805522 0.00414078 0.0010811 0.000591495 0.00914877 0.00741883 0.0113432 0.00543868 0.00748616 0.00847908 0.00672139 0.0140017 0.0124054 0.00437611 0.0021095 0.0219198 0.0112561 0.00100794 0.00108559 0.0125046 0.0332017 0.00494949 0.0163074 0.00345752 0.00303959 0.00355363 0.00307965 -3.95259e-14 0.00550749 0.0011208 0.0114172 0.00641115 0.0067902 0.00707922 0.0105367 0.00926259 0.00836931 0.00769101 0.00184627 0.0133497 0.00187482 0.00260937 -0.000456738 -0.00164777 0.00103142 0.000226212 -0.00073962 -0.00141401 0.00343537 -0.00313131 0.00614857 -0.0123805 -3.72427e-06 -4.59026e-05 -0.000176235 -0.000297797 -0.000173169 -0.000146503 -7.41343e-05 -8.2771e-05 -0.000274599 7.43964e-05 0.000196907 -0.00041114 0.000293768 -5.45197e-05 0.000230815 0.000243373 -0.00148984 -0.000445806 -4.6425e-06 -0.00141089 -0.00241344 -1.27954e-05 0.0034376 0.00615243 -0.000728174 1.49342e-07 -0.0147707 -0.0111937 0.008348 0.00584524 -2.25969e-07 
-3.67909e-05 0.00015221 1.79157e-05 4.71332e-06 1.54665e-05 7.05785e-05 0.000329659 -0.000234072 9.75866e-05 -2.40901e-05 -8.29603e-05 -0.000427178 0.000906364 0.000424444 5.44812e-05 3.95421e-05 -0.000171424 0.000115621 0.00021079 2.0861e-05 -9.53038e-06 -2.12344e-05 -2.55118e-05 7.26041e-05 -1.61312e-05 -2.06972e-05 1.45635e-05 1.99077e-05 0.000201215 -0.00029744 0.000280466 -2.30069e-05 2.16286e-05 4.16561e-05 2.63979e-05 1.00881e-11 0.000125348 3.23469e-05 0.000143154 0.000182295 0.000238583 0.0002463 0.000236016 0.000184902 0.000102045 0.000272124 -4.81601e-05 0.000240873 -5.40041e-05 0.000113051 0.000245078 0.000193311 0.000766892 -0.000122868 0.00322141 0.0018136 0.00294537 0.00107684 0.00224474 0.00222726 0.00172321 0.00394861 0.00334731 0.00120654 0.000638053 0.00640997 0.00337744 0.000316416 0.000243928 0.00428813 0.00494949 0.00563987 0.00390698 0.0011299 0.000924044 0.00104358 0.000949934 -1.90214e-14 0.00166449 0.000369029 0.00335331 0.00190115 0.00204804 0.00210638 0.00306017 0.00290281 0.00249079 0.0021867 0.000511219 0.00411838 0.000570651 0.000873084 -0.000250229 0.00154319 0.00077664 3.82709e-05 -0.000207995 0.000554674 -0.00115401 0.000505778 0.00200492 -0.000205585 2.03095e-07 -5.90542e-05 -4.05009e-05 -8.54728e-05 1.07263e-05 -6.14195e-05 6.90352e-05 1.39553e-05 -7.24704e-05 2.39735e-05 1.05734e-06 -1.06852e-05 -5.87096e-05 -2.66499e-05 1.99429e-05 0.000123404 -9.70506e-05 -1.82006e-05 -1.35949e-06 -0.000740069 -0.00063157 2.61994e-06 -0.00116815 0.00448481 0.000931672 1.29931e-08 -0.00595672 -0.00104393 0.00110709 0.00214306 -1.11864e-07 
7.81641e-07 0.000207444 2.74477e-06 -6.79661e-06 6.15287e-05 -1.27109e-05 0.00103387 -0.000389965 0.000204455 -3.58391e-05 3.60086e-05 -0.0011587 0.00103657 -9.16211e-05 -0.000362779 -0.000967886 0.000303508 -0.000329036 -0.000103103 -0.000113405 0.000113132 -3.87302e-05 6.36996e-05 -0.00067538 0.000354423 -0.000364194 -3.45979e-05 -0.000262007 -0.000361196 0.000101077 -0.000698832 -1.08839e-05 -0.000162249 -0.000145732 -0.00017109 1.66181e-11 -9.36997e-05 -8.3014e-05 -6.3683e-05 5.35057e-05 0.000112718 0.000222204 0.000127422 1.499e-05 0.000294884 0.000255638 -9.53954e-05 0.000219234 6.6531e-05 2.17682e-05 0.000388903 0.000461607 0.000810755 0.000121882 0.00664406 0.00505683 0.0086403 0.0039582 0.00536546 0.00597816 0.00480173 0.0101594 0.00900417 0.00323253 0.00147158 0.0164711 0.00917563 0.00077109 0.000747507 0.0111246 0.0163074 0.00390698 0.0188064 0.0022968 0.00239554 0.00276062 0.00245319 -4.51288e-14 0.00429985 0.000898485 0.00900837 0.00503914 0.00548292 0.00540392 0.00837684 0.00711315 0.00640517 0.00606982 0.00137031 0.0104574 0.00140607 0.00206764 0.000376418 0.00228762 0.000787753 5.7398e-05 0.000154213 -0.000321231 5.56681e-05 0.000705831 0.00252583 -0.00012136 -7.74201e-06 -9.70826e-05 -0.000190553 -0.000203711 -2.68074e-05 6.84698e-05 0.000189235 0.00016304 -0.000178172 -0.00015706 5.53811e-05 8.04332e-05 0.00010146 -0.000126264 0.000330335 0.000109549 -0.000615583 -0.000200284 -3.67227e-06 0.00890907 0.00749951 -3.29216e-06 -0.000748157 0.0156589 0.000245375 8.18486e-08 -0.0112527 0.000131031 0.00412169 0.00476649 -5.92263e-08 
3.50287e-05 0.00019959 2.40316e-05 3.72837e-05 5.2418e-05 -2.22575e-06 0.000276868 -0.000319039 8.86083e-05 -3.61758e-05 6.72666e-05 -5.29499e-05 -4.31507e-06 -3.65396e-05 -0.000415203 -0.00039325 3.97271e-05 -8.31441e-05 1.12194e-05 -4.31126e-06 -4.48227e-05 -0.000109544 -1.80436e-05 0.000109997 -0.000206463 -9.33897e-06 3.44351e-05 3.32646e-06 4.00192e-05 -8.35443e-05 0.000109422 -8.22415e-05 4.58688e-05 -7.71204e-05 3.93135e-05 -2.17754e-12 -3.42437e-07 2.17512e-05 4.92938e-05 1.68248e-05 5.0365e-05 1.06613e-05 0.000133668 -2.15865e-05 4.94759e-05 -2.31285e-05 2.90722e-05 -9.90358e-06 -9.26738e-06 4.08497e-05 0.000183267 0.000933369 0.000379523 -3.62768e-06 0.00146591 0.00122647 0.0017523 0.00079845 0.00106428 0.00136942 0.000910304 0.00228853 0.00173806 0.000752649 0.00034627 0.0035865 0.00161491 0.000165882 0.000157924 0.00213838 0.00345752 0.0011299 0.0022968 0.00192248 0.000424619 0.00074586 0.000481218 6.48569e-14 0.000972993 0.000208747 0.00197187 0.00113235 0.00123612 0.00131056 0.00169531 0.00167389 0.00151156 0.00148643 0.000367224 0.00252746 0.000343391 0.000498743 0.000284848 -0.000336247 0.00038101 8.28837e-05 -0.000156903 0.000104875 -0.000186897 0.000381013 0.00112443 5.35637e-05 1.1532e-07 -2.86609e-05 -4.40838e-06 -4.26599e-05 -1.55086e-06 1.48114e-05 -2.58669e-05 -8.87508e-06 -4.38077e-05 -2.76807e-05 -5.03638e-06 -2.67087e-05 2.9396e-05 -8.76036e-05 -2.5547e-05 3.6006e-05 -0.000119295 -3.06977e-05 -7.7791e-07 0.00132703 0.000644483 1.10873e-07 0.000624413 0.00474479 -0.000673846 -6.53982e-08 -0.00235945 -0.00244451 0.00124146 0.000725899 -1.83434e-07 
-3.02786e-05 0.000141325 1.17027e-05 2.03641e-05 4.93553e-05 2.31691e-05 0.000193803 -0.000189656 7.98387e-05 -2.1018e-05 0.00012135 -0.000220203 0.000386274 -4.82276e-05 -8.62074e-05 4.21997e-05 2.21139e-05 -1.16746e-05 4.03863e-06 -1.84608e-05 5.29222e-05 6.46378e-05 6.95379e-05 -0.00010204 3.49274e-05 7.06006e-06 1.72676e-05 5.54438e-05 3.44658e-05 2.11798e-05 -3.93186e-05 7.30338e-05 -3.64646e-05 9.087e-05 -1.19585e-05 1.87317e-12 2.1262e-05 4.86246e-05 4.25592e-05 3.4904e-05 6.20681e-05 7.21855e-05 3.29993e-05 -3.98816e-06 0.000122891 0.000114141 -2.86143e-06 0.000186857 1.86213e-05 7.11182e-05 6.56655e-05 0.000165542 0.000224692 2.53775e-05 0.00130057 0.00083695 0.00161318 0.000839702 0.00104878 0.00109247 0.000926181 0.00189785 0.00169139 0.00065257 0.000308787 0.00306944 0.00163436 0.000163639 0.000158202 0.00215593 0.00303959 0.000924044 0.00239554 0.000424619 0.00156381 0.000390643 0.000573685 -1.04062e-13 0.000916134 0.000211698 0.00173423 0.00102782 0.00110676 0.00109605 0.00169414 0.00144142 0.00125312 0.00116522 0.000288001 0.00221704 0.000341026 0.000466634 0.000220159 0.000426998 0.000220255 4.4336e-05 2.21445e-05 -0.000211382 -0.00014483 0.000292887 0.000205996 0.000364393 9.37699e-07 3.55338e-06 -1.66075e-05 3.72524e-06 2.83274e-05 2.2845e-05 4.67434e-05 3.80243e-05 -1.86327e-05 -5.36857e-05 3.48853e-05 7.83695e-07 5.77161e-05 2.61996e-05 -1.46688e-05 2.83506e-05 -0.000217174 -4.52344e-05 -7.12083e-07 0.000287537 -0.000559605 -3.57793e-06 -5.55094e-05 0.0025077 -7.00035e-05 -4.84014e-08 -0.00303202 -0.00190147 0.00089236 0.000319033 4.59005e-08 
0.000141195 -0.000405248 -6.46508e-05 -0.00013424 -0.000117708 6.35804e-06 0.000574125 0.000493303 -0.000237767 7.9766e-06 0.000107963 -0.000114733 0.000482373 0.000284734 0.000669515 0.000170279 -2.4117e-05 5.22172e-05 9.72388e-05 7.83838e-05 0.000147073 0.00015404 -7.00858e-06 -0.000413568 6.58314e-05 -0.000100272 5.48681e-05 -0.000162896 -0.00016736 1.86633e-05 -0.000226905 -4.27923e-05 4.49654e-05 -0.000391537 -7.17004e-06 1.93196e-11 -0.00014418 1.35398e-05 -0.000137049 -4.22303e-05 -9.06971e-05 1.79389e-05 -4.46368e-05 0.000134108 -9.96232e-05 4.3288e-05 3.82771e-05 -5.41556e-05 4.96267e-05 -7.91656e-06 -2.22459e-05 -0.000953242 0.000468158 0.000149955 0.00109744 0.000910125 0.00188261 0.00068892 0.00108911 0.00127015 0.000956482 0.00227693 0.0019296 0.000766524 0.000349689 0.00371139 0.00214242 0.000188211 0.000168747 0.00265486 0.00355363 0.00104358 0.00276062 0.00074586 0.000390643 0.00248578 0.000516304 1.30301e-13 0.0013313 0.000254377 0.00234005 0.00135088 0.00149005 0.00136879 0.0019377 0.00158704 0.00165465 0.00150812 0.000341979 0.00255235 0.000358411 0.000440856 -0.000236233 0.00147113 0.00047791 -0.000109536 -0.000220522 -0.000283691 0.000220543 0.000267605 -0.00110756 -0.006194 -7.06765e-06 -0.000166425 -0.000237411 -0.00025454 -0.00014147 -9.88963e-05 -8.14854e-05 9.01291e-06 -5.16696e-05 -9.37686e-09 -1.10638e-05 -1.4927e-05 2.12204e-06 2.20731e-06 0.000129238 6.69942e-06 0.000498855 0.000146329 -2.77401e-07 -0.00194369 -0.000975253 3.10786e-06 -0.00142018 0.014353 0.000481752 2.11445e-07 -0.0026883 0.00946487 0.000562198 0.00347873 -1.62694e-07 
