* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
5.73353e-05 -0.00051698 -5.60008e-06 -7.47373e-05 -0.000298045 -7.67737e-05 -0.00147872 -0.000123385 -3.23235e-05 0.000152953 -0.00158557 -0.00020735 -0.00219207 0.00107895 -0.00215984 4.40707e-06 -0.000110943 -0.000102071 -0.00037291 1.71833e-05 -0.000309028 9.75219e-05 -0.000156795 2.08168e-05 1.17343e-07 0.000112196 -0.000153585 5.08238e-06 -0.000173642 -3.51021e-05 -4.66188e-06 -2.23503e-05 -5.96172e-05 -4.32014e-05 -4.4742e-05 6.84966e-11 -5.9587e-05 -3.85263e-05 -9.56671e-05 -8.55334e-05 -3.68382e-05 -0.000128642 -5.13289e-05 -0.000171223 -0.000274868 0.000178861 9.82565e-05 0.000117472 0.000161751 5.74471e-05 0.0014588 -0.000448677 -0.00111784 0.000365238 0.006862 0.00341576 0.00567744 0.00390749 0.00568463 0.00650846 0.00551914 0.00301581 0.0355729 -8.19626e-05 0.00174164 0.0191339 0.00970341 0.000785205 0.000797017 0.00973181 0.0133709 0.00357288 0.00935897 0.0019088 0.00177887 0.00217875 0.00195032 2.61662e-11 0.00361753 0.000769898 0.0076992 0.00444098 0.00487275 0.00480968 0.00686649 0.00586519 0.00545428 0.00484579 0.00105272 0.00738918 0.00118572 0.00202161 -0.00374693 -0.00291218 -0.00116577 -8.5471e-05 -0.000149952 0.000410487 -0.00033235 0.00141961 0.00127843 -0.0363534 8.79921e-06 0.000230365 0.000337396 0.00032785 0.000101887 8.93043e-05 9.43012e-05 0.000282172 0.000347942 0.00079429 5.13754e-05 0.000357303 -2.99746e-05 -0.000451227 0.000234195 -6.13687e-06 0.000765336 0.000461494 0.0496824 -0.00570387 -0.00179712 -0.0113383 -0.00107978 -0.0440454 0.00362633 5.37185e-08 -0.0129485 0.00475544 0.00821293 0.0104919 -0.00556511 
6.94465e-05 -0.000270805 -4.18665e-05 -5.56666e-05 -0.000116385 6.92601e-05 -0.000557299 -1.0377e-05 -0.000128033 6.76404e-05 -0.000976153 0.000539564 0.000204741 0.000322871 -0.000772142 0.000149216 8.28949e-05 -3.96708e-06 -0.00015132 -9.81285e-05 -0.000164845 3.58799e-05 -6.1401e-05 -0.000313593 -0.000409443 -4.73343e-05 -6.93537e-05 -8.90971e-05 -0.000156589 -2.6338e-05 -0.000236241 -4.71167e-05 -5.32659e-05 -0.000130748 -3.26273e-05 3.77926e-10 -0.000129386 -1.17596e-05 -7.87992e-05 -7.28382e-05 -6.46275e-05 -5.29127e-05 -8.38661e-06 1.8062e-05 -2.92581e-05 -2.63659e-05 -6.32212e-06 -0.000130749 -1.61005e-05 -3.88125e-07 -7.89073e-05 0.000380766 -0.000299757 0.000720291 0.00186477 0.00200613 0.00139159 0.00127712 0.00175118 0.00241517 0.00163238 0.00407054 -8.19626e-05 0.00935401 3.63904e-05 0.00683044 0.00354834 0.000282689 0.000218449 0.00330348 0.00446097 0.00114519 0.00350562 0.000740805 0.000669265 0.000835367 0.000692725 -2.48439e-11 0.00129677 0.000277599 0.00271285 0.00153047 0.00175205 0.00176576 0.00257841 0.00196179 0.00195503 0.00175733 0.000377137 0.0030208 0.000370162 0.000601366 -0.000990463 -0.000255058 -0.000291236 -6.35091e-05 -0.000162738 0.000119441 0.000259885 0.000652975 -0.00173511 -0.00302049 -9.19077e-08 -3.48387e-05 -0.000120325 -0.000187282 -0.00013736 -0.000269256 -0.000364894 -0.000289221 0.000100315 0.000185883 9.69229e-05 8.85622e-05 3.5275e-05 -5.89233e-05 -7.53513e-05 -0.000285825 0.000369876 0.000146016 0.0211344 -0.00266829 -0.000983194 -0.007702 -0.000659551 -0.0136208 0.00157076 1.1806e-07 -0.00569606 0.0043138 0.00372899 0.00398497 -0.00426875 
6.70882e-05 -3.16431e-05 -2.28664e-06 8.46531e-06 -2.38672e-05 3.66143e-05 -0.000195431 -2.66812e-06 5.17521e-06 3.16917e-05 -0.000392099 3.74089e-05 0.000244803 0.000437681 9.57943e-05 -0.000164433 0.000132488 0.000115084 -0.000117038 -6.85763e-05 -4.97543e-05 5.00441e-05 -0.000147302 -0.000123942 -0.000241108 -2.02786e-05 -3.17383e-05 1.7699e-05 -5.53388e-06 -6.86575e-06 -4.41778e-05 2.24425e-06 -9.25124e-06 -5.06642e-05 1.12282e-05 3.64843e-11 -4.20247e-05 1.46135e-05 -1.98907e-05 -1.19803e-05 -1.15923e-05 6.81598e-05 0.000179877 -3.8095e-05 7.26163e-05 -2.28939e-05 -2.09513e-05 7.63897e-05 -5.54003e-05 -4.95891e-07 2.42835e-05 7.49518e-05 -0.000349623 0.000224081 0.00158292 0.000798209 0.00113216 0.000704893 0.000884238 0.00101593 0.000747436 0.00150889 0.00174164 3.63904e-05 0.00361442 0.00208187 0.00184345 0.000153527 0.000122154 0.0016645 0.00221863 0.000691451 0.00162352 0.000344388 0.000343347 0.000401178 0.000312051 3.30934e-13 0.000591237 0.000110858 0.00122599 0.000675864 0.000874361 0.000789237 0.00114731 0.00102363 0.0008783 0.000857332 0.000178778 0.00140577 0.000314049 0.000316189 -0.000671213 -0.000594404 -0.000336114 6.32316e-05 -0.000125131 0.000106929 9.00029e-08 -4.36674e-05 -0.000757347 0.00387039 3.27485e-06 1.59701e-05 -9.39415e-06 -2.77675e-05 5.46974e-05 1.24546e-05 -6.60271e-05 -2.3493e-06 -2.04764e-05 2.40341e-05 0.000101387 6.82822e-05 -8.80988e-05 0.000329476 -0.000163064 2.89745e-05 4.0683e-05 3.61024e-05 0.00934105 0.000576559 0.000805864 -0.00429326 -0.000679615 -0.00574592 0.00109013 3.49195e-09 -0.00548768 0.000756926 -0.000220153 -0.000922858 -0.000201463 
-0.000273401 -0.00110986 -0.000251968 -0.000247237 -0.000547472 1.49761e-05 -0.00171032 0.000568684 -0.000366128 0.000482327 -0.00247251 0.000294737 -0.00185706 0.00287261 -0.00153722 0.000368112 0.000289643 -0.000467673 -0.000435079 0.000301266 -5.07096e-05 -0.000132988 -0.000440492 -0.00146025 -0.000818959 -0.000123766 -0.000154261 -0.000613906 -0.000637529 -0.000342668 -0.000665576 -0.000305153 -0.000294249 -0.000369079 -0.000248382 5.93487e-10 -0.000337044 -0.000190726 -0.000452837 -0.000218055 -0.000155962 -0.000177331 0.000170435 -0.000260486 -9.2382e-05 0.000290557 2.2027e-05 0.000267004 8.26722e-05 0.000215485 0.0013462 -0.0037139 -0.00211125 0.00205284 0.0168246 0.0109738 0.0120927 0.00819343 0.00965017 0.0122333 0.00887558 0.0195644 0.0191339 0.00683044 0.00208187 0.050189 0.0159352 0.00136681 0.00139005 0.0175162 0.0231959 0.00661674 0.0174058 0.00354747 0.00321158 0.00407438 0.00332447 -3.1049e-11 0.00651543 0.00142695 0.0135438 0.00773083 0.00860235 0.00839305 0.0122957 0.0100063 0.00998724 0.00849086 0.00197737 0.0137547 0.00197389 0.00303525 -0.00756093 -0.00230937 -0.00216881 -0.000350265 -0.000777126 -0.000240243 -0.00554469 0.00307965 -0.00348081 -0.00719093 -9.5614e-06 -0.000121385 -0.000322131 -0.0003715 -0.000367878 -0.000450868 -0.000396338 0.000146347 0.000228063 0.000560122 0.000200179 0.000567278 0.000251469 -0.000105883 -0.000569614 -0.000135569 -0.00112052 -0.000346576 0.194688 -0.00519653 -0.000301654 0.0128218 -0.00589761 -0.0344535 0.0120419 1.35929e-07 -0.0270849 0.0162713 -0.00410381 0.00247443 0.00335123 
8.75272e-06 -0.000822475 -0.000188013 -0.000182249 -0.000364453 7.18633e-05 -0.000617723 0.000591428 -0.000376025 0.000287517 -0.00143849 0.00015673 -0.000663605 0.00196367 -0.00030438 0.00036539 0.000259038 -8.51579e-05 -4.22685e-05 0.000251015 5.81938e-05 0.000111876 -0.000269861 -0.000856158 -0.00150339 0.000115858 -0.000202318 -0.000401928 -0.000496829 -0.000118715 -0.000526695 -9.43054e-05 -0.000138601 -0.000220947 -0.000155269 1.98911e-10 -0.000172558 -5.72862e-05 -0.000180515 4.06005e-05 -1.0026e-05 9.96737e-05 0.000113984 5.82591e-05 -0.000186507 0.000165962 -3.09732e-05 5.33725e-05 4.75233e-05 -1.07781e-05 0.000488816 -0.00284445 -0.000768724 0.00176609 0.00909784 0.00557052 0.00632469 0.00420829 0.00483121 0.00615637 0.00442087 0.00970643 0.00970341 0.00354834 0.00184345 0.0159352 0.0166575 0.000440244 0.000680432 0.00911454 0.0122973 0.00341625 0.00935489 0.00182802 0.00173829 0.00209659 0.00182776 -3.76997e-12 0.00336783 0.000710179 0.00696224 0.00397714 0.00456663 0.00441483 0.00624121 0.00542077 0.00517586 0.00436849 0.000962541 0.00683354 0.000929993 0.00146755 -0.00407273 -0.000269442 -0.00077691 -0.000249411 -0.00076205 -0.000935008 0.000398891 0.000936823 -0.00334816 -0.018833 -2.4391e-06 -0.000128863 -0.000252605 -0.000389867 -0.000263767 -0.000384263 -0.000430314 -8.28908e-05 0.000114507 0.000475414 0.000176515 0.000295579 -0.000163406 -5.33717e-05 7.95062e-05 -0.000213507 0.000635639 0.000288671 0.103319 0.00077323 0.00258284 -0.00934329 -0.00332377 -0.0178173 0.00613791 7.71919e-08 -0.012753 0.0114397 -0.00756736 -0.000625541 0.00537923 
1.64194e-05 -1.58447e-05 -6.44094e-06 3.27039e-06 -1.5029e-05 1.5754e-05 -4.27885e-05 -4.11995e-05 -1.9766e-05 1.41587e-05 -7.55253e-05 -4.20036e-05 -8.30623e-05 -0.000176455 -0.000199978 -3.66606e-05 -6.17326e-05 -3.1806e-05 -1.14691e-05 -5.67806e-06 -4.85518e-05 -7.2886e-05 -4.33242e-05 -0.000152761 -0.000143295 -9.8324e-05 -2.25011e-05 -5.14353e-05 -4.51963e-05 -3.39414e-05 -9.66323e-05 -2.20604e-05 -3.24024e-05 -6.72362e-05 -1.78504e-05 1.04644e-10 -5.5652e-05 -8.77679e-06 -1.88595e-05 -3.97866e-05 -5.4064e-05 -3.63156e-05 -4.82249e-05 -3.2152e-05 -2.5029e-05 -3.98517e-05 -2.00501e-05 -5.69283e-05 -4.21921e-08 -3.41588e-05 -1.65687e-05 0.000361274 -0.000107152 0.000157607 0.000460522 0.000563233 0.000298335 0.000455076 0.000509511 0.000526455 0.000464218 0.000723044 0.000785205 0.000282689 0.000153527 0.00136681 0.000440244 0.000811157 9.15143e-06 0.000830346 0.00103386 0.000272673 0.000831098 0.000164205 0.000168974 0.000199489 0.000145192 -7.25462e-12 0.000291403 6.63216e-05 0.000606916 0.000342316 0.000420449 0.000388502 0.000582154 0.000460832 0.000453363 0.000413859 7.16088e-05 0.000641073 0.000105065 0.00014141 -0.00020047 -0.000143164 -0.000100017 1.99276e-05 -0.00017544 0.000147723 -8.98489e-05 0.000447905 -0.000327933 0.00177072 1.34679e-07 -2.36263e-06 -2.98208e-05 -5.04884e-05 -2.92544e-05 -6.99667e-05 -8.37093e-05 -8.16305e-05 6.54132e-06 9.91223e-05 -1.84943e-08 4.00133e-05 -6.30831e-06 3.72336e-05 -2.75023e-05 -2.86467e-05 0.000118784 4.80027e-05 0.00546334 0.000137929 0.000112117 -0.000510051 -5.92784e-05 -0.00309124 0.000400007 2.91079e-08 -0.00160656 0.00080184 0.000323909 0.000117117 -0.000552616 
-1.10814e-05 5.80227e-05 -3.42831e-06 1.34961e-05 3.36442e-06 -9.35519e-06 -6.10736e-05 -9.55971e-05 4.71937e-05 1.06497e-05 -7.1485e-05 3.51841e-05 -4.16218e-05 0.000163772 -0.000185841 0.000166001 -6.91014e-06 0.000127277 -7.17777e-05 9.38929e-06 4.5548e-05 4.28427e-06 4.19711e-05 -5.9176e-05 -3.71257e-05 2.26489e-06 -6.88445e-05 2.74423e-05 -2.52525e-05 -1.90983e-05 -4.08381e-05 -9.73211e-06 -7.82915e-06 -3.02432e-05 -1.74678e-06 -2.42349e-11 -2.50066e-05 7.55634e-06 4.22709e-06 -1.6589e-05 3.44036e-06 -2.84114e-05 2.62726e-06 -3.3727e-05 -6.06889e-07 -8.02324e-07 -1.16957e-05 -3.83173e-06 -1.53408e-06 4.57623e-06 8.43416e-05 5.89077e-05 -9.24467e-05 0.000107753 0.000782749 0.000437192 0.0004474 0.000258935 0.000494092 0.000477142 0.000407855 0.000663207 0.000797017 0.000218449 0.000122154 0.00139005 0.000680432 9.15143e-06 0.000704104 0.00044176 0.0010928 0.000236819 0.000771383 0.00017109 0.000153697 0.000192396 0.000151641 1.88862e-12 0.000284992 4.54162e-05 0.000565347 0.000327234 0.000326801 0.000353627 0.000487313 0.000430415 0.000455271 0.000362721 8.95961e-05 0.000623607 8.11452e-05 0.000184265 -0.000221124 -5.51941e-05 -8.82625e-05 -2.01878e-05 -8.43446e-05 -8.89453e-05 0.000258121 -0.000202741 -5.79306e-05 0.000743918 1.24172e-06 2.29851e-05 3.21318e-05 2.61867e-05 5.55027e-06 -5.89272e-06 -6.23861e-06 -1.54623e-05 2.42973e-05 3.86391e-05 4.4787e-05 1.03493e-05 2.34956e-05 4.24168e-06 -0.000151878 -1.25899e-05 2.71086e-05 4.792e-05 0.00409341 -0.000246423 -0.000305355 0.00222964 -0.000132662 -0.00404812 0.000168566 -8.46816e-09 -0.00190242 -0.000326314 0.000936704 0.000771788 -0.00082272 
-2.76966e-05 -0.000111337 -6.75308e-05 -9.765e-05 -0.000194694 -0.000112293 0.000395374 6.13602e-05 -0.000109457 0.000113564 -0.000327614 -0.000333357 -0.00118523 0.00139917 -0.000578153 -0.000124633 6.029e-05 -0.0002433 3.02171e-05 -0.000126161 2.09918e-05 -0.000281752 -0.000308518 -0.000671904 -0.000259216 1.67784e-05 -8.05999e-05 -0.00144091 0.000431585 -0.000280402 -0.000241258 -7.77496e-05 -5.99872e-05 -0.000139689 -7.63744e-05 -6.44151e-12 -0.00012145 -3.45312e-05 -0.000142922 1.4338e-05 5.92968e-07 0.000148353 0.00016943 9.32162e-05 0.000132633 0.000128698 8.61869e-05 0.000438314 0.000104648 7.02522e-05 0.000652119 -0.00163987 -0.000725716 0.00131147 0.0100214 0.00622362 0.00760376 0.00477676 0.00552239 0.00663277 0.00472435 0.0100949 0.00973181 0.00330348 0.0016645 0.0175162 0.00911454 0.000830346 0.00044176 0.0205674 0.0132366 0.00421829 0.0113225 0.00241821 0.00214901 0.00277055 0.00214579 1.24918e-11 0.00417033 0.000943025 0.00845523 0.0047705 0.00541893 0.00500315 0.0078045 0.00659871 0.0060518 0.00590312 0.00121395 0.00947325 0.00132112 0.00217361 -0.00266831 -0.0010696 -0.000749767 -0.00022497 0.000628182 -0.00016844 -0.00382631 0.00469287 -0.00677014 0.00400045 -3.16943e-07 -5.29741e-05 -0.000175019 -0.000155377 -0.000160391 -0.000117439 -4.69245e-05 0.000124941 7.83254e-05 -0.000128497 -7.08721e-05 0.000276686 -0.000114189 2.07039e-05 0.000130859 -3.14515e-05 -0.00105501 -0.000426762 0.0657275 0.00102183 -0.00134637 -0.039902 -0.00115196 -0.00333208 0.00237195 -4.30147e-08 -0.0121581 0.00582214 -0.00967034 -0.00308982 0.0088717 
0.000218564 0.000886758 2.67278e-05 0.000139469 6.46678e-05 5.69365e-05 0.000981561 -0.00151092 0.000407306 7.65186e-05 0.000380133 9.83696e-05 -0.00153378 0.00237107 -0.0014434 0.000395189 8.47032e-05 0.000126146 -0.000337813 8.70277e-05 6.45097e-05 -0.000358538 -0.000125946 -0.000535465 -0.000236704 -0.000124217 -0.000131614 0.000238128 -0.00113413 0.000149346 -0.000377401 -0.000183795 -0.000128467 -4.51442e-05 -3.73752e-05 -2.0413e-10 -1.51607e-05 -6.86348e-05 -7.59561e-05 5.5654e-05 9.59603e-05 0.000233743 0.000248143 -0.000269683 0.000361404 -1.35223e-05 -2.69448e-05 0.000601113 -2.89534e-05 1.841e-05 0.000953319 0.0015258 -0.000315785 0.00238822 0.0132533 0.00877026 0.00905657 0.00630399 0.00823124 0.0093861 0.00705051 0.0147039 0.0133709 0.00446097 0.00221863 0.0231959 0.0122973 0.00103386 0.0010928 0.0132366 0.0346735 0.00502832 0.0169027 0.00365081 0.00323828 0.00362733 0.00308816 4.0149e-11 0.0058055 0.00120589 0.0121805 0.00681174 0.00772401 0.00744825 0.0114037 0.00962266 0.00909532 0.00838033 0.00182947 0.0136057 0.00187632 0.00289977 -0.00192664 -0.00146636 -0.000351611 0.000275428 -0.000573444 -0.00101425 0.00362113 -0.00320152 0.0008364 -0.00512214 -1.39885e-06 -3.22558e-05 -0.000107029 -8.66112e-05 -0.000186969 1.45537e-05 -9.49773e-05 -0.000111787 -9.75069e-05 -2.29103e-05 0.000135913 -0.000272696 0.000181145 5.2121e-05 -6.43921e-05 -3.56337e-06 -0.000910223 -0.000207843 0.0360023 -0.000927451 -0.0025728 -0.0285714 0.00321184 -0.00347455 -0.00110168 -1.30953e-07 -0.0138757 -0.00583493 0.00111851 0.00153264 0.00162596 
0.000119043 0.000353736 5.43117e-05 4.05485e-05 5.42236e-05 3.13373e-05 0.000237214 -0.000535296 0.000118318 -4.43633e-05 5.52956e-05 6.41109e-05 -0.000701212 0.00032296 -0.00069539 -0.000227674 -0.00015621 -0.000154482 0.000180148 -0.000118821 -9.24003e-05 -0.000121872 -0.000120568 -0.000183372 -0.000344359 -5.03902e-05 -1.49882e-05 1.08381e-05 0.00011012 -0.000366573 0.000127896 -2.52463e-05 -3.60386e-05 3.63854e-05 4.75472e-05 -1.80158e-11 4.17658e-05 8.11284e-06 5.46662e-05 8.21227e-05 8.32291e-05 0.000123881 0.000125034 0.000175498 7.67921e-05 9.59911e-05 -7.40563e-05 0.000139922 1.48981e-05 -2.90801e-05 0.000386415 -0.000423658 5.84833e-05 0.000672554 0.0040742 0.00282494 0.00286236 0.00162367 0.00202462 0.00240861 0.00166078 0.00398683 0.00357288 0.00114519 0.000691451 0.00661674 0.00341625 0.000272673 0.000236819 0.00421829 0.00502832 0.00582692 0.00416798 0.00102547 0.00101785 0.00100953 0.000880353 1.22111e-11 0.00167333 0.000348887 0.00350919 0.00193533 0.00227038 0.00224119 0.00323222 0.00281956 0.00253314 0.00244099 0.000555729 0.00417727 0.000547507 0.000905893 -0.000590476 0.000533007 6.82769e-05 7.59984e-05 -0.000213361 0.000556767 -0.00101723 0.000410793 0.00171874 -0.00121796 9.93136e-07 -3.97949e-05 -7.7967e-05 -5.37977e-05 -1.50714e-06 -6.60117e-05 7.2598e-05 -1.17639e-05 -3.56691e-05 -5.35393e-05 -1.76355e-05 5.38658e-05 -0.000129233 -4.8355e-06 0.000136215 4.42945e-05 -0.000112016 3.95814e-05 -0.0119267 0.000429236 0.000342169 -0.00335711 -0.000919977 0.00452116 0.00059748 5.63469e-09 -0.00544319 -0.00451026 0.000599936 0.000606795 -0.000596516 
0.000604274 0.000232273 9.59528e-05 -2.51493e-05 -1.24831e-05 -7.47122e-05 0.00115413 -0.000548108 -9.07831e-05 -0.000183548 0.000326387 -0.000311644 -0.00169456 0.000953244 -0.00213031 -0.00117893 9.31548e-05 -0.00042454 -0.000202339 -0.000124388 -0.000202541 -0.000298909 -6.51202e-05 -0.000291979 5.89339e-06 -0.000138513 -9.74987e-05 -0.00013747 -0.000244435 0.000208122 -0.000667546 0.00015597 -8.70668e-05 -5.56526e-05 -1.78749e-05 4.40279e-11 5.12241e-05 -6.21857e-05 -0.000116504 0.000110312 0.000149412 0.000340767 0.000362321 0.000161897 0.000240771 8.87385e-05 0.000122187 0.00024257 0.000196909 9.31501e-05 0.00094055 -0.00291831 -0.00016695 0.00199278 0.0104752 0.00601664 0.00707385 0.00442662 0.00569177 0.00666195 0.00499096 0.0109096 0.00935897 0.00350562 0.00162352 0.0174058 0.00935489 0.000831098 0.000771383 0.0113225 0.0169027 0.00416798 0.019678 0.002066 0.00257748 0.00307508 0.00247673 3.84605e-11 0.00460409 0.000989852 0.00955616 0.00536601 0.00597976 0.00568826 0.00875669 0.00756638 0.00690986 0.00683575 0.00140508 0.010925 0.00143184 0.00222872 -0.00169167 0.00163991 -0.000190951 0.0001209 0.00027605 -0.000162723 -0.000301282 0.00199562 -0.00350244 0.0118337 -8.23454e-06 -0.000137315 -0.000275738 -0.000215802 -0.000113089 0.000115471 1.51714e-05 6.70613e-05 -0.000100681 -0.000174256 -7.32049e-06 0.000122333 -0.000107023 -5.70204e-05 0.000276294 -4.86355e-05 -0.000637269 -0.000216413 0.00538098 0.00754803 0.00622843 -0.0759536 -0.00182816 0.0259404 -0.000303307 4.82627e-09 -0.011257 -0.00231803 0.00055142 0.00638475 -0.000266582 
-4.95292e-06 0.000206479 4.71604e-05 3.35978e-05 4.33908e-05 4.02084e-06 0.000194795 -0.000263925 0.000102554 -4.7581e-05 6.29839e-05 -0.000128535 -0.000437535 0.000349064 -0.000640117 -6.22481e-05 -3.98247e-05 -6.69009e-05 4.12146e-06 -2.5001e-05 -5.59537e-06 -9.89411e-06 -2.59469e-05 -0.000112377 -7.35491e-05 5.2691e-06 -3.99469e-05 1.92825e-05 4.90492e-05 -6.59328e-05 0.000273745 -0.000148403 8.24826e-05 -1.74427e-05 1.4693e-05 2.87288e-10 2.52297e-05 2.19721e-05 6.18821e-05 3.18715e-05 3.10058e-05 4.12192e-05 6.64695e-05 -5.98386e-05 3.53687e-05 -1.13618e-05 -4.77609e-06 1.42052e-06 1.05002e-05 3.43412e-05 0.000148236 0.000261542 -2.32898e-05 0.000412618 0.00207312 0.00124796 0.00160011 0.000865673 0.00112798 0.00137692 0.00104683 0.00229153 0.0019088 0.000740805 0.000344388 0.00354747 0.00182802 0.000164205 0.00017109 0.00241821 0.00365081 0.00102547 0.002066 0.00216737 0.000364444 0.000678398 0.000544633 -3.58582e-11 0.000953189 0.000202965 0.002017 0.0011241 0.00131188 0.00125831 0.00190444 0.00171278 0.00159952 0.00146778 0.000331291 0.00245305 0.000341266 0.000542726 0.000179203 0.000191827 -2.05541e-05 0.000132123 -3.76995e-05 0.000287185 -0.00014135 0.000339708 0.00156617 0.00497823 8.25008e-07 1.02482e-05 3.72789e-05 4.45794e-05 6.94698e-05 6.26267e-05 8.94481e-05 4.73288e-05 -1.23424e-05 -3.94912e-05 -2.88934e-05 3.07911e-05 1.54749e-06 -3.85448e-06 -7.73817e-05 5.63288e-05 -0.000115968 -2.91118e-05 -0.0155521 0.00181507 0.000976358 -0.00418938 0.000145619 0.00273616 -0.000416207 1.00288e-07 -0.00381214 -0.00277148 -0.00198777 -0.00144539 0.00195603 
