*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-58.4149 -1.76644e-06 3.66023e-05 -2.31448e-05 4.72133e-06 1.49852e-06 7.77666e-06 -2.26898e-05 -5.42729e-11 9.40657e-05 0.000244837 -0.000121692 4.00691e-05 0.000122754 0.000686826 -7.49912e-05 0.00208918 0.00109339 0.000506598 0.000323534 0.000111305 6.79341e-05 0.000142451 0.00131879 5.66943e-05 7.66943e-05 0.00017196 6.98728e-05 5.0069e-05 6.61791e-05 0.000520721 0.0004985 0.000129969 4.86707e-05 0.000186231 0.000170932 0.000153508 0.000391975 0.000176129 0.000599619 3.97885e-05 0.00038474 0.0040581 0.000775381 0.000384455 0.000173005 0.000774526 0.000517877 0.000201119 0.000469974 0.000262262 0.000389232 0.000960232 0.000579688 0.000332534 0.000342118 0.000441649 0.00245724 0.000815501 0.000240891 0.00128729 -2.75688e-07 0.000765775 7.64967e-05 1.8748e-05 2.29613e-06 -1.11595e-15 
-33.4262 2.42411e-06 2.64544e-05 -1.86803e-05 -3.04318e-05 2.51355e-06 -3.54922e-06 -1.66211e-05 2.76305e-11 -7.46949e-05 9.59927e-06 -4.73963e-06 2.91249e-05 -3.67747e-06 0.000228026 9.9009e-05 0.000786128 0.000495454 0.000246969 0.000131752 0.000100135 5.86087e-05 0.000130403 5.66943e-05 0.000466362 3.92978e-05 9.90968e-05 3.6772e-05 3.05124e-05 3.69152e-05 0.000285296 0.000269529 7.61157e-05 2.51023e-05 0.000102419 9.13514e-05 8.72456e-05 0.000224125 0.00010013 0.000339069 2.71399e-05 0.000186286 0.00202927 0.000386298 0.000204058 7.79856e-05 0.00042965 0.000253966 0.000138354 0.000261787 0.000170372 0.000224963 0.000544831 0.000295973 0.000161283 0.000178596 0.00021121 0.00121655 0.000418167 0.000114864 0.000667339 -4.20814e-07 0.000386087 4.40919e-05 -9.44615e-06 -9.19085e-07 3.37417e-15 
-24.9021 4.51703e-06 6.0421e-05 -2.66548e-05 6.84149e-05 1.3479e-06 1.59782e-05 -1.03835e-05 -8.34239e-11 -2.84908e-05 0.000102035 -1.71061e-05 -0.00011557 1.36789e-05 0.000210919 0.000164185 0.000809148 0.000486961 0.000248948 0.000140973 7.43515e-05 5.34625e-05 0.000127341 7.66943e-05 3.92978e-05 0.000363087 0.000116795 4.50896e-05 3.7735e-05 3.69868e-05 0.000331524 0.000320731 9.01144e-05 2.60588e-05 0.000121362 0.00012772 0.00010398 0.000268045 0.000114894 0.000389179 2.89615e-05 0.00024215 0.0023035 0.000481192 0.000239838 0.000100001 0.00046567 0.00031201 0.000128908 0.000292277 0.000173193 0.00024946 0.000635821 0.000363393 0.000200265 0.000188109 0.000256699 0.00135398 0.000519169 0.000145002 0.000811431 3.856e-08 0.000466273 4.04007e-05 -2.64106e-05 -2.18284e-06 -6.75127e-15 
-48.4047 1.40089e-05 0.000104322 4.63158e-05 1.56503e-05 4.36805e-06 4.72192e-05 1.69413e-05 -6.75431e-11 -9.72457e-05 7.00156e-05 -2.38063e-06 -7.70447e-05 -1.16852e-05 0.000412491 0.000269213 0.00184613 0.00102868 0.000595484 0.000364888 0.000139366 0.000117088 0.000249545 0.00017196 9.90968e-05 0.000116795 0.000790385 0.000112194 7.6881e-05 9.53278e-05 0.000751957 0.000726337 0.000190365 6.11349e-05 0.000274165 0.000276468 0.000230772 0.000594264 0.000252586 0.000881556 6.96511e-05 0.000459812 0.0051421 0.0010466 0.000513458 0.000243425 0.00108148 0.00071958 0.000284109 0.000625317 0.00038709 0.000595837 0.00136328 0.000807713 0.000478005 0.000452863 0.000547446 0.00304532 0.00113846 0.000311598 0.00182348 -1.18805e-06 0.00108971 0.000136977 -6.87274e-05 -2.98722e-06 -4.20334e-15 
-16.463 7.88312e-06 4.95429e-05 3.84263e-06 -5.60303e-05 1.55718e-06 2.2849e-05 -7.28184e-06 -3.66122e-12 -3.75922e-05 4.82655e-05 -2.68933e-05 -2.03502e-05 -3.59668e-05 0.000174151 7.64289e-05 0.000564609 0.000428256 0.000277856 0.000102548 6.86502e-05 4.00017e-05 0.000130517 6.98728e-05 3.6772e-05 4.50896e-05 0.000112194 0.000187368 3.0813e-05 3.69642e-05 0.000296277 0.000281787 7.13787e-05 2.10123e-05 0.000107544 0.000107198 9.06859e-05 0.000239302 0.000103607 0.000351541 2.08228e-05 0.000170455 0.00199832 0.000404184 0.00019811 9.58296e-05 0.000402325 0.000280136 0.000111207 0.000248139 0.000146926 0.000225338 0.000537694 0.000313993 0.000180712 0.000170492 0.00023495 0.00116872 0.000432358 0.000116727 0.000736412 1.75663e-07 0.000428112 4.37197e-05 -3.38144e-05 -1.66484e-06 3.12646e-15 
-12.8763 5.7519e-06 3.41339e-05 -3.09755e-05 1.57599e-05 1.42724e-06 1.58153e-05 -1.4851e-05 -9.06719e-12 -8.51376e-06 2.46974e-05 -1.63617e-05 1.5253e-05 -1.17224e-05 9.93645e-05 3.10669e-05 0.000565062 0.000320099 0.000194837 0.000111848 4.84735e-05 3.39606e-05 9.20353e-05 5.0069e-05 3.05124e-05 3.7735e-05 7.6881e-05 3.0813e-05 0.000133276 2.8555e-05 0.00022598 0.000223872 5.03209e-05 1.52809e-05 7.53764e-05 7.44667e-05 6.51681e-05 0.000174186 7.64047e-05 0.000264532 1.91776e-05 0.000136895 0.00147738 0.000306676 0.000147794 7.42719e-05 0.000318731 0.00021539 8.74144e-05 0.000184348 0.000117832 0.000169305 0.000408556 0.000232889 0.00013372 0.000132069 0.000170403 0.000870629 0.000340986 9.69755e-05 0.000502497 -4.98532e-07 0.000325883 3.8097e-05 -2.40371e-05 -2.38913e-06 4.90238e-16 
-10.4405 5.6858e-06 3.23392e-05 1.57361e-05 2.69058e-05 1.45692e-06 1.37075e-05 -2.02055e-05 -3.31181e-11 -3.79141e-05 4.72961e-05 3.18585e-05 -2.47454e-05 6.49903e-05 0.000160677 6.32709e-05 0.000619451 0.000373798 0.000208965 0.000149331 7.57365e-05 4.7412e-05 0.000114422 6.61791e-05 3.69152e-05 3.69868e-05 9.53278e-05 3.69642e-05 2.8555e-05 0.000160332 0.000283278 0.000281813 6.42346e-05 2.49197e-05 0.000111495 0.000100633 7.96961e-05 0.000225891 9.64924e-05 0.000337265 2.41402e-05 0.000182918 0.00194413 0.00040645 0.000193155 8.0584e-05 0.000409114 0.000280709 9.74731e-05 0.000234306 0.000134728 0.000241407 0.000508301 0.000303629 0.000185527 0.000173349 0.000220746 0.0011448 0.000423499 0.00012472 0.000706133 -4.49313e-07 0.000437658 5.66014e-05 -3.51415e-05 5.52005e-07 -5.16384e-15 
-102.673 5.18147e-05 0.000281056 7.79964e-05 -7.0679e-05 1.0838e-05 0.000131458 -8.66176e-05 9.21937e-13 -0.000158253 0.000300244 -7.5526e-05 -0.000148065 -6.14799e-05 0.000908317 0.000275594 0.00421489 0.00289267 0.0017804 0.00111819 0.000606239 0.000342008 0.000780994 0.000520721 0.000285296 0.000331524 0.000751957 0.000296277 0.00022598 0.000283278 0.00324267 0.00233081 0.000584107 0.000195103 0.000867377 0.000839894 0.000725008 0.00186114 0.000803497 0.00272544 0.000203301 0.00144539 0.015529 0.00318065 0.00154434 0.000718298 0.00327005 0.00219044 0.000853191 0.00191666 0.00116326 0.00179651 0.0041616 0.00242708 0.00145019 0.00138733 0.00172581 0.0091542 0.0034753 0.000955476 0.00560811 -2.1066e-06 0.00331396 0.000404208 -0.000331933 -1.55922e-05 -3.97488e-16 
-83.3056 6.43594e-05 0.000362548 -4.78236e-05 0.000208012 1.28251e-05 0.000168269 -0.000131194 -1.20647e-11 -0.000122298 0.000313907 -0.00023894 -0.000187292 -0.000105981 0.000658601 -3.91003e-05 0.00297689 0.00254223 0.00162945 0.00106018 0.000583075 0.000322581 0.000736235 0.0004985 0.000269529 0.000320731 0.000726337 0.000281787 0.000223872 0.000281813 0.00233081 0.00318676 0.000588643 0.000206006 0.000884297 0.00085648 0.000735387 0.00190114 0.000815606 0.00273417 0.000201141 0.00141959 0.0152341 0.00315448 0.00153886 0.000716993 0.00326084 0.00217294 0.00084307 0.00189176 0.00115508 0.00178653 0.00411699 0.00238778 0.0014344 0.00138017 0.00171764 0.00901502 0.00344514 0.000965452 0.00553734 -2.44411e-06 0.00332435 0.000416878 -0.000403436 -1.96193e-05 -7.59083e-16 
-18.8384 1.96714e-05 9.06363e-05 3.15759e-05 9.79281e-05 4.79813e-06 4.87459e-05 -4.30388e-05 -1.2546e-11 -5.22086e-05 5.00667e-05 -4.42279e-05 -0.000119962 1.98466e-05 0.00014583 -9.46552e-05 0.000679356 0.000562691 0.000397954 0.000242058 0.000132781 8.75383e-05 0.000195856 0.000129969 7.61157e-05 9.01144e-05 0.000190365 7.13787e-05 5.03209e-05 6.42346e-05 0.000584107 0.000588643 0.00033418 4.70099e-05 0.000227367 0.00022349 0.000191471 0.000487002 0.000199361 0.000693942 5.17058e-05 0.000337078 0.00382048 0.000774954 0.000382809 0.000174332 0.000813251 0.000534088 0.000222129 0.000477322 0.000303817 0.000440213 0.00104824 0.000600867 0.000361855 0.000337709 0.000414784 0.00226532 0.000878284 0.00022693 0.00143722 -4.05082e-07 0.000831368 9.94231e-05 -0.000108785 -4.05035e-06 -5.08223e-16 
-4.97786 7.69284e-06 2.24131e-05 7.72242e-06 -2.21088e-05 -2.81117e-07 1.62721e-05 -1.90114e-05 -4.80692e-11 2.91524e-05 1.66401e-05 -2.66979e-05 2.88474e-06 -2.44404e-05 6.2095e-05 -3.922e-05 0.000156748 0.000172339 0.00013988 9.53119e-05 2.79888e-05 3.46743e-05 7.47166e-05 4.86707e-05 2.51023e-05 2.60588e-05 6.11349e-05 2.10123e-05 1.52809e-05 2.49197e-05 0.000195103 0.000206006 4.70099e-05 7.94919e-05 6.30339e-05 7.89338e-05 5.72528e-05 0.000173176 7.38067e-05 0.000233557 1.68145e-05 0.000117423 0.00130236 0.000254585 0.000125282 5.71114e-05 0.00026919 0.000183818 7.08965e-05 0.000167735 9.65117e-05 0.000154532 0.000361307 0.000198315 0.000127398 0.000117146 0.000147431 0.000763617 0.000296084 7.90308e-05 0.000488935 -2.7109e-07 0.000295427 4.64734e-05 -3.85277e-05 -2.30097e-06 -6.83198e-16 
-25.6181 3.22292e-05 0.000150561 -4.07301e-05 0.000195385 1.09708e-05 6.68613e-05 -5.77272e-05 2.26386e-10 -0.000104581 6.90184e-05 -0.000209946 -0.000101899 -0.000124715 0.000271282 -0.000309588 0.000350808 0.000724439 0.000594791 0.000317366 0.000198829 0.000120337 0.000295292 0.000186231 0.000102419 0.000121362 0.000274165 0.000107544 7.53764e-05 0.000111495 0.000867377 0.000884297 0.000227367 6.30339e-05 0.000626725 0.000316379 0.000307963 0.000753401 0.000330231 0.00106727 7.45942e-05 0.000525891 0.00566576 0.00117247 0.000574967 0.000264035 0.00122349 0.000816462 0.000309573 0.000719178 0.000431653 0.000686437 0.00156155 0.000886427 0.000537177 0.000512436 0.000622661 0.00335787 0.00127315 0.000345163 0.00204723 -4.5773e-09 0.00118496 9.79781e-05 -0.000204161 -8.81516e-06 4.07211e-14 
-9.29155 3.32038e-05 0.000178047 1.72658e-05 0.000236003 4.40482e-06 8.27514e-05 -7.99954e-05 -1.50655e-10 -8.37509e-05 -1.19338e-05 -3.28853e-05 -0.000350116 5.71926e-06 0.000159093 -0.000327417 0.000258701 0.000695501 0.000508936 0.000307231 0.000155899 0.000123106 0.000280924 0.000170932 9.13514e-05 0.00012772 0.000276468 0.000107198 7.44667e-05 0.000100633 0.000839894 0.00085648 0.00022349 7.89338e-05 0.000316379 0.000560354 0.000294752 0.000753326 0.000311392 0.00103461 7.73713e-05 0.00049941 0.00546317 0.00115722 0.000566223 0.000257198 0.00119046 0.000790143 0.000310435 0.000691004 0.00043337 0.000661458 0.00149615 0.000874423 0.00051965 0.000509428 0.000621843 0.00333456 0.00127245 0.000363208 0.00206712 -1.39051e-06 0.0012567 0.000163807 -0.000205046 -3.9714e-06 -1.94678e-14 
-7.66691 2.87183e-05 0.000159155 0.000134951 5.94459e-05 6.26507e-06 7.60922e-05 -2.82854e-05 2.68054e-11 -9.9035e-05 8.04113e-05 -0.000125341 -0.000187219 -6.13572e-05 6.73047e-05 -0.000369061 0.000115368 0.000521375 0.000416253 0.000260548 0.000176398 9.80974e-05 0.000235299 0.000153508 8.72456e-05 0.00010398 0.000230772 9.06859e-05 6.51681e-05 7.96961e-05 0.000725008 0.000735387 0.000191471 5.72528e-05 0.000307963 0.000294752 0.000435634 0.000653873 0.000281768 0.000903642 6.49677e-05 0.000435273 0.00469244 0.000975614 0.000489934 0.000221107 0.00101624 0.000674706 0.000269798 0.000590982 0.000369736 0.000557505 0.0012827 0.000760239 0.000459462 0.000420281 0.00054358 0.00283162 0.0010898 0.0002992 0.00177519 -6.25913e-07 0.001047 0.00013061 -0.000188064 -6.96649e-06 -2.21715e-15 
-11.6381 8.75721e-05 0.000478236 6.50878e-05 -0.000408944 1.30869e-05 0.000219987 -5.86827e-05 -2.172e-11 -9.81565e-05 0.000152781 -0.000402415 -0.000291304 -0.000363059 0.00030522 -0.000553158 0.000164381 0.00142994 0.00105531 0.000744808 0.000363404 0.000265625 0.000610165 0.000391975 0.000224125 0.000268045 0.000594264 0.000239302 0.000174186 0.000225891 0.00186114 0.00190114 0.000487002 0.000173176 0.000753401 0.000753326 0.000653873 0.00220738 0.000739151 0.00241018 0.000169887 0.00113498 0.0121202 0.00250247 0.00124447 0.000570918 0.00263993 0.00175764 0.000700706 0.00155865 0.000951795 0.00144548 0.00337048 0.00195608 0.00118031 0.00111215 0.00140435 0.00738062 0.00284612 0.000789937 0.00452398 -2.38714e-06 0.00271692 0.000335748 -0.000481487 -2.23982e-05 8.40675e-15 
-3.62918 4.09736e-05 0.000196741 -0.000134819 0.000140639 8.50519e-06 9.79307e-05 -8.29261e-05 4.42201e-11 -2.53481e-06 9.29708e-05 -0.000122245 -0.00010635 -7.31734e-05 8.08663e-05 -5.95675e-05 0.000501613 0.000720714 0.00042265 0.000374241 0.000198409 0.000126807 0.000277953 0.000176129 0.00010013 0.000114894 0.000252586 0.000103607 7.64047e-05 9.64924e-05 0.000803497 0.000815606 0.000199361 7.38067e-05 0.000330231 0.000311392 0.000281768 0.000739151 0.000513153 0.00103828 7.01748e-05 0.000492586 0.00522533 0.00108069 0.000526965 0.000239916 0.00114335 0.000746222 0.000300087 0.000658562 0.000408116 0.000614945 0.00145027 0.000834007 0.000500578 0.000487525 0.000608692 0.00322924 0.00125344 0.00034516 0.00198414 -1.19846e-06 0.00121584 0.000151408 -0.000184011 -6.90824e-06 -1.87425e-15 
-12.9892 0.000106572 0.000275609 0.000181935 3.56251e-05 2.21735e-05 0.000109778 -0.000185153 1.1779e-12 -1.28549e-06 0.000381374 -0.000390592 -0.000245794 -0.000196635 0.000551949 0.000371436 0.0027966 0.00266091 0.00152056 0.00124518 0.000721633 0.000418664 0.000974951 0.000599619 0.000339069 0.000389179 0.000881556 0.000351541 0.000264532 0.000337265 0.00272544 0.00273417 0.000693942 0.000233557 0.00106727 0.00103461 0.000903642 0.00241018 0.00103828 0.00430395 0.000246933 0.00167285 0.0178654 0.00360616 0.00176139 0.000841715 0.00373605 0.00251226 0.000973225 0.00220085 0.0013329 0.00207738 0.00477089 0.00282275 0.00167364 0.00162386 0.00206778 0.0110206 0.00421361 0.00117535 0.00691539 -2.40714e-06 0.0042627 0.000526136 -0.000535271 -1.72014e-05 1.15917e-14 
-0.70035 4.20531e-06 6.85772e-06 2.88145e-05 -3.3602e-05 9.01506e-07 -3.12456e-06 -4.26498e-06 8.77331e-12 1.22611e-05 4.23562e-05 -1.92916e-05 -8.04739e-06 6.04306e-06 8.92555e-05 0.000131991 0.000362094 0.000235231 0.000125054 0.000105105 1.98106e-05 3.11804e-05 7.78686e-05 3.97885e-05 2.71399e-05 2.89615e-05 6.96511e-05 2.08228e-05 1.91776e-05 2.41402e-05 0.000203301 0.000201141 5.17058e-05 1.68145e-05 7.45942e-05 7.73713e-05 6.49677e-05 0.000169887 7.01748e-05 0.000246933 0.000117582 0.000132429 0.00137394 0.000277079 0.000132271 5.41751e-05 0.000269082 0.000181005 7.40039e-05 0.000173666 9.537e-05 0.000148222 0.000353108 0.000220214 0.000124289 0.00011963 0.000159822 0.00080951 0.000312122 8.5897e-05 0.000528956 -1.0426e-07 0.000338123 3.50087e-05 -2.80745e-05 -5.39485e-07 -2.41857e-15 
-3.08395 2.73988e-05 9.04271e-05 6.1301e-06 -0.000286699 7.70697e-06 5.04166e-05 -0.00010928 -1.19033e-11 0.000174247 0.000408715 -2.96526e-05 0.000212973 0.000202232 0.000905732 0.00034523 0.00329222 0.0020205 0.00104035 0.000789723 0.000390256 0.000243291 0.000561795 0.00038474 0.000186286 0.00024215 0.000459812 0.000170455 0.000136895 0.000182918 0.00144539 0.00141959 0.000337078 0.000117423 0.000525891 0.00049941 0.000435273 0.00113498 0.000492586 0.00167285 0.000132429 0.00213199 0.0102125 0.00199294 0.000918997 0.000423038 0.00196472 0.00129191 0.000496975 0.001108 0.000678609 0.00109216 0.00254148 0.00146436 0.00089525 0.000878663 0.00109626 0.00601153 0.00228328 0.000610242 0.00375624 -8.71866e-07 0.00230831 0.000303468 -0.000147272 -1.07512e-05 5.35046e-15 
-129.227 0.000152546 0.000629856 -0.000486732 -0.00165652 5.33682e-05 0.000381125 -0.00111645 1.23104e-10 0.00211227 0.00472722 0.00115199 0.00112891 0.00291725 0.0106366 0.00517129 0.0436925 0.0238744 0.0136916 0.00891346 0.00436756 0.00262749 0.0059696 0.0040581 0.00202927 0.0023035 0.0051421 0.00199832 0.00147738 0.00194413 0.015529 0.0152341 0.00382048 0.00130236 0.00566576 0.00546317 0.00469244 0.0121202 0.00522533 0.0178654 0.00137394 0.0102125 0.124528 0.0221979 0.0103089 0.0045917 0.0209937 0.0138529 0.0053676 0.0123019 0.00730863 0.0117026 0.0276065 0.0162079 0.00974152 0.00953104 0.0120397 0.064395 0.0247344 0.00680943 0.0405616 -1.5256e-05 0.0256798 0.00309243 -0.00112156 -8.76947e-05 2.6643e-14 
-1.45675 3.22134e-05 0.000114245 0.00072853 -0.000142118 1.15366e-05 -1.48646e-05 7.99913e-05 -1.38788e-10 0.00022803 0.000744957 -3.20222e-05 0.000664801 0.000368053 0.00194242 0.000658765 0.00683194 0.00420023 0.00247543 0.00171864 0.00087614 0.000550373 0.0011845 0.000775381 0.000386298 0.000481192 0.0010466 0.000404184 0.000306676 0.00040645 0.00318065 0.00315448 0.000774954 0.000254585 0.00117247 0.00115722 0.000975614 0.00250247 0.00108069 0.00360616 0.000277079 0.00199294 0.0221979 0.00769085 0.00205292 0.000947663 0.00424216 0.00284039 0.00109319 0.00253312 0.00151314 0.00244183 0.0055945 0.00329212 0.00197158 0.00190342 0.00241409 0.0128839 0.00480658 0.00137734 0.00821485 -3.69496e-06 0.00525279 0.000653012 -0.000360641 -2.01907e-06 1.21101e-14 
10.795 2.17243e-05 0.000127264 0.000688079 -0.000508728 1.43134e-06 2.38285e-05 0.000182643 -1.31261e-10 0.000130481 0.00033025 -0.000148304 0.000366058 0.000156266 0.000763677 8.75045e-05 0.00239576 0.00182461 0.00110697 0.000778835 0.000345435 0.000246914 0.000556883 0.000384455 0.000204058 0.000239838 0.000513458 0.00019811 0.000147794 0.000193155 0.00154434 0.00153886 0.000382809 0.000125282 0.000574967 0.000566223 0.000489934 0.00124447 0.000526965 0.00176139 0.000132271 0.000918997 0.0103089 0.00205292 0.00278607 0.000457798 0.0020146 0.00144136 0.000545006 0.00120861 0.000737789 0.00114407 0.00265398 0.00158994 0.000981726 0.000917439 0.00119596 0.00613481 0.00241028 0.000677256 0.00402257 -1.2121e-06 0.00251703 0.000311366 -0.000225528 -3.00865e-06 -4.8555e-15 
-20.3876 1.3933e-05 2.88084e-05 9.91997e-06 -5.14941e-05 2.49412e-06 1.4576e-05 -4.77784e-05 6.27884e-11 8.68418e-05 0.000164673 4.55855e-06 9.88686e-05 4.04026e-05 0.000351984 0.000146125 0.00176206 0.000990792 0.000614426 0.000404823 0.000182755 0.000129469 0.000308381 0.000173005 7.79856e-05 0.000100001 0.000243425 9.58296e-05 7.42719e-05 8.0584e-05 0.000718298 0.000716993 0.000174332 5.71114e-05 0.000264035 0.000257198 0.000221107 0.000570918 0.000239916 0.000841715 5.41751e-05 0.000423038 0.0045917 0.000947663 0.000457798 0.00101987 0.000981597 0.000669196 0.000253556 0.00055121 0.000339335 0.000520578 0.00118755 0.00074046 0.00042414 0.000438532 0.000576679 0.00274168 0.00107365 0.00031075 0.00172346 -1.03556e-06 0.00110816 0.000141444 -7.14405e-05 -5.24221e-06 1.30883e-15 
-36.0036 6.40656e-05 0.000481169 -0.000465815 0.0034884 1.36436e-05 0.000334184 -0.000470055 -1.54232e-10 -0.000107751 0.000607417 -0.000167304 -0.000204234 0.000311341 0.00216927 0.000559797 0.00710791 0.0043553 0.00256118 0.00189088 0.000840895 0.000556871 0.00122847 0.000774526 0.00042965 0.00046567 0.00108148 0.000402325 0.000318731 0.000409114 0.00327005 0.00326084 0.000813251 0.00026919 0.00122349 0.00119046 0.00101624 0.00263993 0.00114335 0.00373605 0.000269082 0.00196472 0.0209937 0.00424216 0.0020146 0.000981597 0.00797718 0.00274396 0.00117491 0.00259483 0.00156595 0.00238936 0.00569271 0.00334365 0.00202209 0.00195332 0.00249948 0.0129027 0.00501222 0.00143476 0.00843012 -3.73879e-06 0.00526446 0.000674617 -0.000391245 -3.23946e-05 2.77758e-15 
-33.2994 6.17068e-05 0.000261829 0.000415476 -0.00130507 1.49631e-05 7.55715e-05 0.000150585 8.95951e-13 -5.9223e-05 0.00040522 -3.58195e-05 0.000285644 -8.78703e-06 0.00107686 0.000353109 0.0043215 0.00295386 0.00170699 0.0011696 0.000550282 0.000348953 0.000830633 0.000517877 0.000253966 0.00031201 0.00071958 0.000280136 0.00021539 0.000280709 0.00219044 0.00217294 0.000534088 0.000183818 0.000816462 0.000790143 0.000674706 0.00175764 0.000746222 0.00251226 0.000181005 0.00129191 0.0138529 0.00284039 0.00144136 0.000669196 0.00274396 0.00411085 0.000782322 0.00176754 0.00106987 0.00168334 0.00368853 0.00223766 0.00126464 0.00129277 0.00152809 0.00860073 0.00326342 0.000922809 0.00550923 -2.25272e-06 0.00338689 0.000408247 -0.00027143 -7.72771e-06 -7.09226e-15 
-13.6252 2.60037e-05 0.0001983 -0.000171203 0.000459274 5.95354e-06 8.99747e-05 -9.09121e-05 -8.09376e-11 1.11224e-05 0.000200291 -5.74807e-05 -9.79952e-05 1.58899e-05 0.000391334 0.00011468 0.0016967 0.00107692 0.000650568 0.000469041 0.00017781 0.000139785 0.000323666 0.000201119 0.000138354 0.000128908 0.000284109 0.000111207 8.74144e-05 9.74731e-05 0.000853191 0.00084307 0.000222129 7.08965e-05 0.000309573 0.000310435 0.000269798 0.000700706 0.000300087 0.000973225 7.40039e-05 0.000496975 0.0053676 0.00109319 0.000545006 0.000253556 0.00117491 0.000782322 0.00110987 0.000658813 0.000424635 0.000602083 0.00145626 0.000854636 0.000531205 0.000507653 0.000606607 0.00334134 0.00125278 0.000329102 0.00212307 -9.7507e-07 0.00132687 0.000141433 -0.000114525 -5.07443e-06 -6.1747e-15 
-41.2728 3.02132e-05 3.3234e-05 0.000335094 -0.000994694 5.8938e-06 -7.28227e-06 -0.000119946 -2.26566e-11 -3.4852e-05 0.000305203 -0.000227959 8.17761e-05 0.000146776 0.00104539 2.38448e-05 0.00368346 0.00242158 0.00147768 0.00102207 0.000447086 0.000329262 0.000752778 0.000469974 0.000261787 0.000292277 0.000625317 0.000248139 0.000184348 0.000234306 0.00191666 0.00189176 0.000477322 0.000167735 0.000719178 0.000691004 0.000590982 0.00155865 0.000658562 0.00220085 0.000173666 0.001108 0.0123019 0.00253312 0.00120861 0.00055121 0.00259483 0.00176754 0.000658813 0.00302332 0.000935789 0.00146265 0.00329463 0.00198871 0.00113496 0.0010917 0.00136204 0.00745489 0.00286395 0.00078431 0.00483007 -2.06361e-06 0.00310132 0.00036262 -0.000253387 -1.1339e-05 -9.48459e-15 
-16.8997 3.87477e-05 0.000256161 -0.000209694 0.000952172 9.85126e-06 0.000128845 -0.00013323 -8.18435e-11 -8.93067e-05 0.000225188 -0.000182487 -0.000157002 5.13575e-05 0.000633457 3.91201e-05 0.00194363 0.00141251 0.000856227 0.000624205 0.000261877 0.000177915 0.000411954 0.000262262 0.000170372 0.000173193 0.00038709 0.000146926 0.000117832 0.000134728 0.00116326 0.00115508 0.000303817 9.65117e-05 0.000431653 0.00043337 0.000369736 0.000951795 0.000408116 0.0013329 9.537e-05 0.000678609 0.00730863 0.00151314 0.000737789 0.000339335 0.00156595 0.00106987 0.000424635 0.000935789 0.00163242 0.000894006 0.00198323 0.00112911 0.000682274 0.000698385 0.000807478 0.0043581 0.00171499 0.000468676 0.00284611 -9.07164e-07 0.00175899 0.000195486 -0.00017592 -1.17878e-05 -4.47103e-16 
