*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-30.4871 1.87817e-06 3.15869e-05 -3.92878e-06 1.38337e-05 8.28766e-07 1.72681e-05 1.88481e-05 -2.41854e-13 -9.68885e-05 -4.08435e-05 2.88862e-05 9.62655e-05 -2.2329e-05 0.000232623 0.000206263 0.000766552 0.000405524 0.000233752 0.000165717 9.19918e-05 5.16581e-05 0.000109042 5.15744e-05 0.000459861 3.33264e-05 9.00969e-05 3.19041e-05 2.64887e-05 3.60417e-05 0.000255452 0.000240967 6.75234e-05 2.41336e-05 8.18313e-05 8.66774e-05 7.43439e-05 0.00019318 8.81064e-05 0.000298652 2.42702e-05 0.000170108 0.00188317 0.000357926 0.000191848 6.88136e-05 0.000394802 0.000231579 0.000127135 0.000238531 0.000156795 0.00021078 0.000494594 0.000267021 0.000144964 0.000159806 0.000190489 0.00105753 0.000361783 0.000101944 0.000610852 -6.24483e-07 0.000368169 5.07525e-05 -1.20349e-07 -1.27495e-06 -1.51355e-14 
-26.4995 2.79567e-06 3.9423e-05 8.52989e-05 5.25802e-06 1.45319e-06 2.14314e-05 1.42578e-05 -3.05515e-13 -4.7059e-05 -5.87717e-05 -4.41888e-05 0.000150422 -2.50258e-05 0.000287352 0.000220428 0.000809185 0.000417589 0.000229507 0.00019538 9.46255e-05 4.18867e-05 0.000103584 7.10176e-05 3.33264e-05 0.000349447 9.90601e-05 3.86867e-05 3.37167e-05 3.27197e-05 0.000294839 0.000284899 7.72106e-05 2.59324e-05 0.000107254 0.000107189 8.56275e-05 0.000227596 0.000100233 0.000332908 2.37484e-05 0.000223404 0.00210386 0.00044881 0.00021895 9.22237e-05 0.000420712 0.000273895 0.000108344 0.000264919 0.000149398 0.00022552 0.000571584 0.000324681 0.000172544 0.000163517 0.000222618 0.00117381 0.000446867 0.000126852 0.000698915 9.83577e-08 0.000417813 2.95062e-05 -1.31719e-05 -4.25474e-07 3.73974e-14 
-45.549 1.04686e-05 0.000100345 0.000109441 7.72678e-05 4.1255e-06 6.86659e-05 5.50233e-05 -1.82727e-14 -6.46918e-05 -9.48618e-05 9.16172e-06 0.00031183 -0.000171113 0.000533616 0.000421062 0.00173352 0.000915779 0.000497886 0.00039972 0.000185328 0.000105476 0.00021525 0.000159897 9.00969e-05 9.90601e-05 0.000761122 0.000101077 7.00513e-05 9.06766e-05 0.000685126 0.000662788 0.000169205 5.74514e-05 0.000245044 0.000244845 0.00020073 0.000514394 0.000224192 0.000773941 5.90144e-05 0.000424202 0.00479663 0.0009813 0.000476366 0.00022469 0.000998507 0.000646333 0.000253014 0.000564339 0.000346598 0.000538787 0.00123733 0.000725926 0.000430544 0.000408319 0.000487548 0.0027043 0.00101567 0.000286186 0.00165729 -1.30427e-06 0.00102326 0.000133274 -4.95963e-05 1.38756e-06 6.24062e-14 
-17.1666 4.66008e-06 4.17345e-05 2.75485e-05 -7.80169e-05 1.20621e-06 3.20259e-05 1.3352e-05 4.27412e-14 -5.00301e-05 -6.87759e-05 -1.52841e-08 0.000112839 -5.24475e-05 0.000187197 0.000160662 0.000578729 0.000372623 0.000244677 0.000135513 7.54237e-05 3.42903e-05 0.000117826 6.81249e-05 3.19041e-05 3.86867e-05 0.000101077 0.000182574 2.85225e-05 3.53452e-05 0.00026833 0.000254014 6.31909e-05 1.99588e-05 9.2514e-05 9.54586e-05 7.82299e-05 0.000206699 9.25121e-05 0.00031137 1.71876e-05 0.000155857 0.0018386 0.00037539 0.000183397 8.80151e-05 0.000375609 0.000251246 0.000100355 0.000226712 0.000134299 0.000207776 0.000495699 0.000285058 0.000163938 0.000154193 0.000210504 0.00100798 0.000379122 0.000104202 0.000660129 1.08861e-07 0.000394452 3.76458e-05 -2.35409e-05 -3.9561e-07 1.29605e-14 
-11.216 4.95911e-06 4.11311e-05 -7.73213e-06 3.3294e-05 1.00806e-06 2.28545e-05 -7.84134e-06 -5.1461e-15 -3.08945e-05 -4.19614e-05 1.05104e-05 9.0253e-05 -1.82952e-05 0.000150203 0.00011881 0.000458954 0.000276027 0.000181877 0.000113426 5.83602e-05 2.89305e-05 7.876e-05 4.92801e-05 2.64887e-05 3.37167e-05 7.00513e-05 2.85225e-05 0.000130794 2.65101e-05 0.000207099 0.000203941 4.60774e-05 1.31816e-05 6.58675e-05 6.87023e-05 5.90316e-05 0.000150603 6.84317e-05 0.000239465 1.70172e-05 0.00012649 0.00137638 0.00028878 0.00013886 6.89185e-05 0.000300918 0.000192484 7.92935e-05 0.000167116 0.000109176 0.000156838 0.000378297 0.000213253 0.000120156 0.000119002 0.000153093 0.000779735 0.000309198 8.84008e-05 0.000462196 -5.29816e-07 0.000309912 3.70404e-05 -1.90718e-05 -1.39777e-06 7.18002e-15 
-12.1474 6.04174e-06 2.67789e-05 4.16121e-05 -4.04203e-05 1.43499e-06 1.40903e-05 -8.41321e-06 6.39752e-14 4.86354e-06 -1.78179e-05 -1.95783e-05 0.000139239 -6.33134e-05 0.00016145 0.000123664 0.000634301 0.000342204 0.000201272 0.00016333 8.46772e-05 3.99354e-05 0.000100931 6.32362e-05 3.60417e-05 3.27197e-05 9.06766e-05 3.53452e-05 2.65101e-05 0.000155175 0.000268792 0.000261732 6.25361e-05 2.11087e-05 0.000103266 9.56894e-05 7.53961e-05 0.000198911 8.68491e-05 0.000311955 2.20151e-05 0.000169634 0.00184774 0.000391169 0.00018123 7.6848e-05 0.000386991 0.00026086 9.01023e-05 0.000218645 0.000124408 0.000221862 0.000472867 0.000285649 0.000171741 0.000159072 0.000204725 0.00104447 0.000391879 0.000115382 0.00067222 -3.25645e-07 0.000419778 5.09972e-05 -2.82091e-05 -4.79055e-08 4.34375e-15 
-95.5622 3.83094e-05 0.00030595 0.000235492 0.00025248 1.0518e-05 0.000179272 8.56057e-06 1.64262e-13 -6.86798e-05 -0.000246278 -5.06368e-05 0.000930592 -0.00049744 0.00121963 0.000842313 0.00405765 0.00247645 0.00147857 0.00114127 0.000610868 0.000312766 0.000705557 0.000496738 0.000255452 0.000294839 0.000685126 0.00026833 0.000207099 0.000268792 0.00305773 0.0021372 0.000537724 0.000176788 0.000773278 0.000772015 0.00065323 0.00163371 0.000723573 0.00244757 0.000180613 0.00133079 0.0144569 0.00297269 0.00143846 0.000663352 0.00306655 0.00198894 0.000783483 0.00175758 0.00106843 0.00164754 0.00383378 0.00221565 0.00132242 0.00126513 0.00156197 0.00815596 0.00314513 0.000874788 0.00516093 -2.3859e-06 0.00313582 0.000379648 -0.000275517 -4.06315e-06 1.91719e-13 
-77.1032 4.91089e-05 0.000380713 0.000180122 0.000551194 1.16934e-05 0.000219849 -2.56411e-05 1.87135e-13 -5.31168e-05 -0.000270742 -8.11095e-05 0.000782768 -0.000472957 0.000904997 0.000506348 0.00305658 0.00222361 0.00132157 0.00104887 0.000582508 0.000291301 0.00066619 0.000469648 0.000240967 0.000284899 0.000662788 0.000254014 0.000203941 0.000261732 0.0021372 0.00297319 0.000543546 0.000179986 0.000791662 0.000792315 0.000661186 0.00165362 0.000727088 0.00244584 0.000179024 0.00129587 0.0141002 0.00292829 0.0014257 0.000660207 0.0030306 0.00196836 0.000771788 0.00172552 0.00105583 0.00162788 0.00376722 0.00218101 0.00130141 0.00124914 0.00155147 0.00804177 0.00311093 0.000880105 0.0050718 -2.53992e-06 0.00309379 0.000378473 -0.000334343 -8.20867e-06 1.75528e-13 
-17.4461 1.76619e-05 7.45821e-05 5.92288e-05 8.72624e-05 3.90783e-06 5.82014e-05 -1.16037e-05 3.05803e-13 -2.04881e-05 -0.000105146 7.70984e-06 0.000227338 -0.000168481 0.000219025 -6.18793e-06 0.000724319 0.000467365 0.000327049 0.000249537 0.00014304 8.04907e-05 0.000174844 0.000127582 6.75234e-05 7.72106e-05 0.000169205 6.31909e-05 4.60774e-05 6.25361e-05 0.000537724 0.000543546 0.000320428 4.57993e-05 0.000201799 0.000202719 0.000171426 0.000431681 0.00018192 0.000626984 4.51738e-05 0.000311989 0.00354527 0.000710981 0.000350526 0.00016048 0.000762287 0.00048222 0.000203059 0.000441991 0.000279833 0.000407546 0.000981586 0.00055075 0.000331315 0.000310469 0.000371109 0.00200701 0.000786705 0.000205785 0.00131647 -5.50386e-07 0.000799149 9.52192e-05 -9.2849e-05 -4.35448e-07 9.50652e-15 
-4.42789 6.99271e-06 4.5642e-05 2.38586e-06 4.45226e-05 9.69264e-07 2.53007e-05 1.14897e-06 -2.92563e-14 -1.15587e-05 2.50372e-06 -1.29497e-05 4.88021e-05 -4.73734e-06 6.90732e-05 -9.80607e-06 0.000114208 0.000159671 0.000107637 6.81255e-05 4.26869e-05 3.03303e-05 6.6048e-05 4.6605e-05 2.41336e-05 2.59324e-05 5.74514e-05 1.99588e-05 1.31816e-05 2.11087e-05 0.000176788 0.000179986 4.57993e-05 6.87843e-05 7.06608e-05 7.03218e-05 5.56671e-05 0.000143622 6.50121e-05 0.000210159 1.50048e-05 0.000101893 0.00115733 0.00023699 0.000117287 5.23559e-05 0.000258346 0.000159659 6.60766e-05 0.000142586 8.96658e-05 0.000133338 0.000322618 0.000176285 0.000113747 0.000102861 0.00012856 0.000658688 0.00026602 6.73464e-05 0.000440456 -6.60202e-09 0.00025 2.46317e-05 -3.37153e-05 -1.96976e-06 3.69512e-14 
-19.8623 2.82969e-05 0.000134175 0.000160126 -8.50685e-05 4.92307e-06 7.71841e-05 -5.23518e-05 3.34992e-13 -0.000148036 -7.39069e-05 -3.17144e-05 0.000384204 -0.000219357 0.000339124 -0.000183942 0.000355197 0.00057091 0.000424953 0.000344435 0.000167572 0.000108091 0.00026532 0.000162238 8.18313e-05 0.000107254 0.000245044 9.2514e-05 6.58675e-05 0.000103266 0.000773278 0.000791662 0.000201799 7.06608e-05 0.000525267 0.000301838 0.00026314 0.000646254 0.000286389 0.000927621 6.44023e-05 0.000459872 0.0050354 0.00103418 0.000520404 0.000232338 0.00108956 0.000719282 0.000277464 0.000645627 0.000385749 0.000618633 0.00138306 0.000790523 0.000476901 0.000456801 0.000544072 0.00288565 0.00110163 0.000303719 0.00186584 -5.88699e-07 0.00110898 0.000119018 -0.000171078 -4.92807e-06 2.11558e-14 
-5.77341 2.97918e-05 0.000161886 0.000202257 0.00020746 5.81427e-06 9.67931e-05 -3.27162e-05 9.56787e-14 -2.11672e-05 -8.02952e-05 -4.94701e-05 0.00015105 -0.000182508 -1.62981e-05 -0.000180781 0.000665204 0.000598701 0.000419649 0.000312178 0.000202794 0.000123192 0.000254971 0.000165589 8.66774e-05 0.000107189 0.000244845 9.54586e-05 6.87023e-05 9.56894e-05 0.000772015 0.000792315 0.000202719 7.03218e-05 0.000301838 0.00053335 0.000256885 0.00066293 0.000289019 0.000933949 6.77261e-05 0.00046539 0.00508433 0.00107015 0.000530012 0.000240212 0.00109474 0.000724363 0.000280052 0.00063203 0.000395825 0.000610296 0.00140144 0.000808602 0.000478942 0.000466456 0.000564758 0.00300207 0.00114421 0.000340024 0.00194218 -1.58131e-06 0.00127012 0.000176606 -0.000172247 -2.74236e-06 -5.67188e-15 
-13.215 2.23707e-05 0.000115222 2.78278e-05 2.57434e-05 6.12596e-06 0.000100856 3.74972e-05 6.26731e-13 -0.000157268 -0.000196787 -4.57583e-05 0.000293022 -0.000262295 0.000223751 -0.000273645 0.000356849 0.000432674 0.00031494 0.000267805 0.000169888 8.34206e-05 0.000203819 0.000142242 7.43439e-05 8.56275e-05 0.00020073 7.82299e-05 5.90316e-05 7.53961e-05 0.00065323 0.000661186 0.000171426 5.56671e-05 0.00026314 0.000256885 0.000409196 0.000566461 0.000252351 0.000794238 5.53733e-05 0.00039045 0.00423074 0.000861686 0.000432565 0.000199502 0.000928224 0.00059569 0.00023893 0.000533936 0.000330943 0.000505683 0.00117036 0.00068161 0.000409319 0.000376949 0.000468744 0.00243503 0.000939399 0.00026202 0.00154242 -5.38076e-07 0.000938954 9.55884e-05 -0.00015837 -9.69516e-07 6.17285e-14 
-14.5841 7.07014e-05 0.000430654 -3.26705e-05 1.54603e-05 1.59129e-05 0.000277502 9.01642e-05 -8.20183e-13 -0.000232225 -0.000295185 -0.000103208 0.000548444 -0.000613126 0.000507694 -0.000409198 0.000634249 0.00120808 0.000797019 0.000642218 0.000405635 0.000227189 0.00053424 0.000347599 0.00019318 0.000227596 0.000514394 0.000206699 0.000150603 0.000198911 0.00163371 0.00165362 0.000431681 0.000143622 0.000646254 0.00066293 0.000566461 0.00193055 0.000637457 0.00208085 0.000142646 0.000980775 0.0104967 0.0021916 0.00110391 0.000499722 0.00233939 0.00151141 0.000611257 0.00134963 0.00083396 0.0012653 0.00296015 0.00171767 0.0010253 0.000963141 0.00120273 0.00625326 0.00243958 0.000679198 0.0039424 -1.98034e-06 0.00242425 0.000268841 -0.00039653 -1.03698e-05 3.37185e-13 
-8.12385 3.68315e-05 0.000181579 -2.27745e-07 0.000183263 7.21362e-06 0.000112642 -4.87116e-05 3.16053e-13 -0.000119599 -9.88504e-05 -6.20672e-05 0.000289044 -0.000177469 0.000101039 -8.31651e-05 0.00066611 0.000577818 0.000397929 0.000355193 0.00021216 0.000109346 0.000246852 0.000164946 8.81064e-05 0.000100233 0.000224192 9.25121e-05 6.84317e-05 8.68491e-05 0.000723573 0.000727088 0.00018192 6.50121e-05 0.000286389 0.000289019 0.000252351 0.000637457 0.000478943 0.000924895 6.04151e-05 0.00043635 0.00462847 0.000957395 0.000472824 0.000215325 0.00103807 0.000662206 0.000269455 0.000591474 0.000371516 0.000559738 0.00132428 0.000759621 0.000451022 0.000434965 0.000533716 0.00278926 0.00108978 0.000301293 0.0017729 -1.08461e-06 0.00111369 0.000127089 -0.000155187 -4.123e-06 2.74553e-14 
-28.432 8.73223e-05 0.000253041 0.000366934 0.000208118 2.03567e-05 0.000168426 -5.45081e-05 3.85114e-14 -0.000131541 -0.000400448 -7.92491e-05 0.00104099 -0.000636282 0.000695191 -1.45877e-05 0.00351249 0.00228489 0.00155237 0.00128194 0.000802827 0.00035681 0.000882202 0.000584164 0.000298652 0.000332908 0.000773941 0.00031137 0.000239465 0.000311955 0.00244757 0.00244584 0.000626984 0.000210159 0.000927621 0.000933949 0.000794238 0.00208085 0.000924895 0.00389744 0.000208807 0.00149645 0.0157899 0.00321445 0.00157466 0.000755134 0.00343013 0.00221444 0.000869385 0.00197778 0.00121472 0.00190233 0.00440107 0.00256742 0.0015221 0.00146369 0.00183064 0.00948645 0.00370502 0.00104555 0.0062192 -2.5725e-06 0.00399725 0.000463713 -0.000429297 -7.12666e-06 1.56191e-13 
-2.372 2.65367e-06 4.28626e-06 6.01178e-05 -8.00331e-06 5.70214e-07 2.80835e-06 1.20715e-06 5.29434e-14 -1.33991e-05 -2.89818e-05 -3.17792e-06 8.0807e-05 -1.39314e-05 6.79813e-05 8.4414e-05 0.000379179 0.000227825 0.000134875 0.000101845 5.70868e-05 2.26442e-05 6.53092e-05 3.69082e-05 2.42702e-05 2.37484e-05 5.90144e-05 1.71876e-05 1.70172e-05 2.20151e-05 0.000180613 0.000179024 4.51738e-05 1.50048e-05 6.44023e-05 6.77261e-05 5.53733e-05 0.000142646 6.04151e-05 0.000208807 0.00011283 0.000118345 0.00121494 0.000244711 0.000114708 4.68791e-05 0.000240398 0.00015631 6.35533e-05 0.00015364 8.39566e-05 0.000132414 0.000320981 0.000196837 0.000110699 0.000105482 0.000139219 0.000691534 0.000269453 7.66611e-05 0.00046236 -1.39437e-07 0.00030744 3.10266e-05 -2.0762e-05 3.51083e-07 2.67195e-16 
-7.14196 1.77885e-05 0.000109365 5.54709e-06 -6.48354e-05 4.53691e-06 8.7734e-05 -4.66712e-06 2.09295e-13 5.45433e-05 -6.48581e-05 5.62242e-05 0.000676157 2.47091e-05 0.000785027 0.000663247 0.00364956 0.00186002 0.00104851 0.00086029 0.000439733 0.000218689 0.000524141 0.000382042 0.000170108 0.000223404 0.000424202 0.000155857 0.00012649 0.000169634 0.00133079 0.00129587 0.000311989 0.000101893 0.000459872 0.00046539 0.00039045 0.000980775 0.00043635 0.00149645 0.000118345 0.00206937 0.0095467 0.00188526 0.000861341 0.000390084 0.00185477 0.00118021 0.00045878 0.00102025 0.000635849 0.00102355 0.00237863 0.00136228 0.000829981 0.000801875 0.00100029 0.00533452 0.00207977 0.000563813 0.00350616 -1.39487e-06 0.00225704 0.000302173 -9.21637e-05 -2.46494e-06 -5.60131e-15 
-147.318 4.10044e-05 0.000869958 0.000644352 -0.000101929 2.15189e-05 0.000658595 -0.000441337 4.63938e-12 0.000938646 -0.00076837 0.000642503 0.00808045 0.000496369 0.0104561 0.00994847 0.044159 0.0225742 0.0123794 0.00960888 0.00482545 0.00250117 0.00568224 0.00380461 0.00188317 0.00210386 0.00479663 0.0018386 0.00137638 0.00184774 0.0144569 0.0141002 0.00354527 0.00115733 0.0050354 0.00508433 0.00423074 0.0104967 0.00462847 0.0157899 0.00121494 0.0095467 0.119548 0.0211972 0.0097347 0.00432488 0.0197551 0.0126999 0.00495829 0.0113432 0.00672239 0.010755 0.0253883 0.0149346 0.00889167 0.00867477 0.0110037 0.0581768 0.022713 0.0063833 0.0377696 -2.05743e-05 0.0247537 0.00313939 -0.000673121 2.15614e-05 5.37784e-13 
-16.7673 7.98569e-06 8.94296e-05 0.00111547 -0.000479921 6.14825e-06 9.85362e-05 0.000299966 -1.27463e-12 -0.000192324 -0.000104745 0.000404018 0.00131268 -0.000377699 0.00200544 0.00163952 0.00754373 0.0043192 0.00253288 0.00185388 0.00100658 0.0005033 0.00112143 0.000768275 0.000357926 0.00044881 0.0009813 0.00037539 0.00028878 0.000391169 0.00297269 0.00292829 0.000710981 0.00023699 0.00103418 0.00107015 0.000861686 0.0021916 0.000957395 0.00321445 0.000244711 0.00188526 0.0211972 0.00749057 0.00195274 0.000882394 0.00399345 0.00264315 0.00100819 0.00235624 0.00139833 0.00229091 0.00521839 0.00306968 0.00183575 0.00176553 0.00222593 0.0117329 0.00442166 0.00129268 0.00770238 -4.73967e-06 0.00500317 0.000643056 -0.00023521 2.8682e-06 4.64966e-14 
-0.745724 1.26306e-05 0.000114271 0.000711894 -0.000243192 1.34356e-06 9.84662e-05 0.000379565 -2.21047e-13 -0.000129 -2.54257e-05 7.12374e-05 0.00035201 -0.000137347 0.000567971 0.000509944 0.00290573 0.0018252 0.00111826 0.000864768 0.00042489 0.000217223 0.000502988 0.000393848 0.000191848 0.00021895 0.000476366 0.000183397 0.00013886 0.00018123 0.00143846 0.0014257 0.000350526 0.000117287 0.000520404 0.000530012 0.000432565 0.00110391 0.000472824 0.00157466 0.000114708 0.000861341 0.0097347 0.00195274 0.0027325 0.000424908 0.00187068 0.00134892 0.000497776 0.00112297 0.000681036 0.00107155 0.0024795 0.00147663 0.000917932 0.000844577 0.00109461 0.00549867 0.00218073 0.000627911 0.00370489 -1.74226e-06 0.00239353 0.000295942 -0.000172467 4.55219e-07 -3.49914e-14 
-18.6894 8.94699e-06 4.73916e-05 6.53494e-05 -4.29123e-05 1.21095e-06 3.19288e-05 -3.26056e-05 3.23909e-13 -3.69841e-05 -1.06019e-05 5.43696e-05 0.000308466 3.70103e-06 0.000424118 0.000330516 0.00163294 0.000908114 0.000578696 0.000397848 0.000207126 0.000117009 0.000280117 0.000161577 6.88136e-05 9.22237e-05 0.00022469 8.80151e-05 6.89185e-05 7.6848e-05 0.000663352 0.000660207 0.00016048 5.23559e-05 0.000232338 0.000240212 0.000199502 0.000499722 0.000215325 0.000755134 4.68791e-05 0.000390084 0.00432488 0.000882394 0.000424908 0.00100378 0.000915704 0.000613252 0.000232957 0.00050079 0.000311594 0.000476265 0.00108659 0.000677677 0.000388472 0.000403728 0.000527374 0.00248685 0.000976279 0.00029043 0.00159109 -1.21416e-06 0.00102762 0.000137535 -5.46928e-05 -3.04326e-06 -1.31856e-14 
-42.9369 4.44149e-05 0.000440018 -0.000115529 0.0032322 1.06992e-05 0.000346087 -0.000365175 1.89684e-12 0.000284144 -0.00019448 0.00034626 0.00157629 -0.000474208 0.00211478 0.00142389 0.00699824 0.00396446 0.00257175 0.00178856 0.000984251 0.000489842 0.00116853 0.000779938 0.000394802 0.000420712 0.000998507 0.000375609 0.000300918 0.000386991 0.00306655 0.0030306 0.000762287 0.000258346 0.00108956 0.00109474 0.000928224 0.00233939 0.00103807 0.00343013 0.000240398 0.00185477 0.0197551 0.00399345 0.00187068 0.000915704 0.00776681 0.00249774 0.0010882 0.0024407 0.00146826 0.0022391 0.00538253 0.00311893 0.00187446 0.00181 0.00228677 0.0116951 0.00460064 0.00132872 0.00788183 -3.93627e-06 0.00502211 0.000611553 -0.00028502 -6.43767e-06 1.85599e-13 
-31.1757 4.8218e-05 0.000237029 0.000425283 -0.00074344 1.48218e-05 0.000146959 0.000318118 -6.61768e-14 -0.000295833 -0.000153492 0.000130184 0.000684357 -0.000144732 0.00110674 0.000910756 0.00451188 0.00278672 0.00160284 0.00116857 0.000622886 0.000308705 0.000745848 0.000471392 0.000231579 0.000273895 0.000646333 0.000251246 0.000192484 0.00026086 0.00198894 0.00196836 0.00048222 0.000159659 0.000719282 0.000724363 0.00059569 0.00151141 0.000662206 0.00221444 0.00015631 0.00118021 0.0126999 0.00264315 0.00134892 0.000613252 0.00249774 0.00391174 0.000704024 0.00158233 0.000961265 0.00152455 0.00331377 0.0020185 0.00113708 0.00116816 0.00137825 0.00767791 0.0029571 0.000850991 0.00509114 -2.41409e-06 0.0032254 0.000403313 -0.000200153 -2.81642e-07 1.14084e-13 
-13.3513 2.2073e-05 0.000175902 -9.10839e-05 0.000502643 6.01444e-06 0.000105607 -5.46227e-05 -1.15526e-13 1.63839e-06 -0.000105593 9.46365e-05 0.000296515 -0.000120026 0.000420675 0.00029626 0.00171569 0.000991135 0.00063267 0.000444938 0.000234324 0.000117732 0.00028321 0.000196846 0.000127135 0.000108344 0.000253014 0.000100355 7.92935e-05 9.01023e-05 0.000783483 0.000771788 0.000203059 6.60766e-05 0.000277464 0.000280052 0.00023893 0.000611257 0.000269455 0.000869385 6.35533e-05 0.00045878 0.00495829 0.00100819 0.000497776 0.000232957 0.0010882 0.000704024 0.00107643 0.000601748 0.000387269 0.000555296 0.00135015 0.000784239 0.000484149 0.000461338 0.000543986 0.00299212 0.00112188 0.000298553 0.0019593 -1.10656e-06 0.00128534 0.000136872 -8.54885e-05 -6.88477e-07 2.76622e-14 
-31.4877 2.02833e-05 6.76458e-05 0.000245049 -0.000471719 7.29985e-06 4.87544e-05 -1.98434e-05 -1.05179e-13 -2.60468e-05 -0.000221459 0.000208689 0.000726922 -0.00025584 0.00109774 0.000537064 0.00357115 0.00222361 0.00138418 0.000934649 0.0005331 0.000293815 0.000677375 0.000466063 0.000238531 0.000264919 0.000564339 0.000226712 0.000167116 0.000218645 0.00175758 0.00172552 0.000441991 0.000142586 0.000645627 0.00063203 0.000533936 0.00134963 0.000591474 0.00197778 0.00015364 0.00102025 0.0113432 0.00235624 0.00112297 0.00050079 0.0024407 0.00158233 0.000601748 0.00287481 0.000864826 0.00133885 0.00305797 0.00182122 0.00103671 0.000996339 0.00122475 0.00663708 0.00261532 0.000724586 0.00451 -2.42914e-06 0.00302478 0.000360496 -0.000195191 -2.07602e-06 1.27366e-13 
-16.6226 3.28149e-05 0.000239292 -9.91842e-05 0.000987552 7.62375e-06 0.000136703 -8.79438e-05 5.78908e-13 -1.89985e-05 -0.000161804 8.37499e-05 0.000411029 -2.44934e-05 0.000584497 0.000351845 0.00192203 0.00126696 0.00085902 0.000589559 0.000320021 0.000157663 0.000375244 0.000265094 0.000156795 0.000149398 0.000346598 0.000134299 0.000109176 0.000124408 0.00106843 0.00105583 0.000279833 8.96658e-05 0.000385749 0.000395825 0.000330943 0.00083396 0.000371516 0.00121472 8.39566e-05 0.000635849 0.00672239 0.00139833 0.000681036 0.000311594 0.00146826 0.000961265 0.000387269 0.000864826 0.00159219 0.000835807 0.00186471 0.00104661 0.00062987 0.000642183 0.00072729 0.0038875 0.00155373 0.000429763 0.00263641 -1.02497e-06 0.00169744 0.000184313 -0.000134011 1.85862e-06 7.20937e-14 
-18.6575 3.18061e-05 0.000118457 0.000365765 -0.000182269 6.24074e-06 8.79133e-05 0.000150495 9.82107e-13 -7.75294e-05 -0.000172666 8.59533e-05 0.000636531 -4.41589e-05 0.00099767 0.000627689 0.00339237 0.00210191 0.00137116 0.000933127 0.000519444 0.000266111 0.000624575 0.000393473 0.00021078 0.00022552 0.000538787 0.000207776 0.000156838 0.000221862 0.00164754 0.00162788 0.000407546 0.000133338 0.000618633 0.000610296 0.000505683 0.0012653 0.000559738 0.00190233 0.000132414 0.00102355 0.010755 0.00229091 0.00107155 0.000476265 0.0022391 0.00152455 0.000555296 0.00133885 0.000835807 0.00287275 0.00289306 0.001699 0.000992791 0.000969445 0.00120626 0.00604797 0.00246358 0.000724359 0.00429205 -1.24144e-06 0.00278993 0.00033578 -0.000181015 3.62003e-06 1.40383e-13 
