* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-24.9785 2.55003e-06 3.45487e-05 -1.92222e-05 2.40735e-05 -1.11439e-06 1.14829e-05 -1.46157e-05 4.03519e-12 2.38822e-05 8.35715e-05 0.0001441 -1.54657e-06 0.000178137 0.000102593 2.70117e-05 0.000818073 0.000307769 0.000248264 0.000158335 9.36525e-05 5.16682e-05 0.000120096 5.10144e-05 0.000466221 3.2935e-05 8.98137e-05 3.01486e-05 2.71381e-05 2.97726e-05 0.000243037 0.000230082 6.68282e-05 2.37799e-05 8.8302e-05 7.85602e-05 7.3057e-05 0.000195958 8.71024e-05 0.000304377 2.37042e-05 0.000171915 0.00190745 0.000361465 0.000161373 6.89248e-05 0.0003504 0.000242896 0.000117897 0.0002385 0.000161319 0.000182074 0.000497629 0.000268578 0.000152875 0.000162952 0.000198528 0.00103465 0.00038789 0.000101942 0.000607254 -6.25869e-07 0.000384351 5.3674e-05 -7.01188e-07 7.20475e-07 7.28185e-16 
-20.1113 5.23634e-06 1.6712e-05 5.34445e-06 3.27355e-05 -5.54429e-07 1.26755e-06 -2.69735e-05 1.75462e-12 -7.61283e-05 0.000132227 0.000195669 -4.97904e-05 0.000185183 -2.97961e-05 0.000163837 0.000707146 0.000315761 0.00019139 0.000163404 8.54945e-05 3.87516e-05 0.000104707 6.36874e-05 3.2935e-05 0.000349773 9.24321e-05 3.49741e-05 3.13748e-05 2.68027e-05 0.000263647 0.000252748 7.11925e-05 2.326e-05 9.87281e-05 9.06248e-05 7.25322e-05 0.000200789 8.90413e-05 0.000312525 2.28332e-05 0.000204658 0.0019258 0.000396774 0.000188772 8.03618e-05 0.000377295 0.000244434 0.00010273 0.000237141 0.000129665 0.000196423 0.000501247 0.000295534 0.000154574 0.000145842 0.000201445 0.00107805 0.000397093 0.000116229 0.000670446 -4.44806e-08 0.000407917 3.81766e-05 -1.33865e-05 -6.98512e-07 2.44936e-15 
-33.014 1.37906e-05 7.99015e-05 2.32008e-05 3.32073e-06 2.39813e-06 3.62894e-05 -3.51621e-05 6.49086e-12 -6.12467e-05 0.000194874 0.000408514 3.85673e-05 0.000172796 -8.0022e-06 0.000242357 0.00149537 0.000645326 0.000470789 0.000392405 0.000165966 9.35146e-05 0.000204608 0.000148325 8.98137e-05 9.24321e-05 0.000751266 9.4672e-05 6.81105e-05 8.01714e-05 0.000635874 0.000610701 0.000162955 5.41981e-05 0.000242779 0.000233164 0.000188637 0.000484549 0.000210126 0.000754197 5.81025e-05 0.000400216 0.00454577 0.000921741 0.000434845 0.000209593 0.000933387 0.00059737 0.000239762 0.000534458 0.000324873 0.000488359 0.00115155 0.000684843 0.000403388 0.00039223 0.000465034 0.00256959 0.000985218 0.000273234 0.00158334 -1.39464e-06 0.000993688 0.000129351 -6.00033e-05 1.06251e-06 1.32602e-15 
-10.8549 5.94243e-06 3.79867e-05 6.21733e-06 -0.000116644 1.27401e-06 1.9403e-05 -1.7175e-05 3.14733e-12 -1.81173e-05 6.21263e-05 0.000193189 5.07578e-05 3.54715e-05 -2.13307e-05 2.23469e-05 0.000541255 0.000265536 0.000203529 0.000119093 7.30076e-05 3.12673e-05 0.000115381 6.31097e-05 3.01486e-05 3.49741e-05 9.4672e-05 0.000180026 2.70749e-05 3.01564e-05 0.000245004 0.000229816 5.92727e-05 1.87203e-05 8.78849e-05 8.47256e-05 6.86299e-05 0.000190585 8.3456e-05 0.000289747 1.5648e-05 0.000143638 0.00171535 0.000347873 0.000160849 8.07418e-05 0.000344589 0.000225247 9.60783e-05 0.000209793 0.000122189 0.000183361 0.000447224 0.000257123 0.000145902 0.000140173 0.00019052 0.000931149 0.000353666 9.55409e-05 0.000608842 2.9928e-08 0.000375621 3.67677e-05 -2.5349e-05 6.03085e-07 1.15564e-15 
-7.4859 6.23984e-06 3.49976e-05 -1.23532e-05 3.72731e-05 4.80217e-07 1.57726e-05 -2.59531e-05 2.4749e-12 1.01692e-05 5.52687e-05 0.0001384 4.81118e-05 3.52323e-05 -4.55967e-05 4.72471e-06 0.000536026 0.000213529 0.000169733 0.000114659 5.76472e-05 2.92531e-05 8.14703e-05 4.57586e-05 2.71381e-05 3.13748e-05 6.81105e-05 2.70749e-05 0.000131208 2.421e-05 0.000199803 0.000197615 4.59919e-05 1.35427e-05 6.93219e-05 6.78076e-05 5.80135e-05 0.000149574 6.61873e-05 0.000238766 1.66479e-05 0.000125681 0.00135754 0.000278273 0.00013232 6.65958e-05 0.000286029 0.000186333 7.88811e-05 0.000167979 0.00010668 0.000148433 0.000369826 0.000211463 0.000119881 0.000118393 0.000146035 0.000772433 0.000303163 9.14394e-05 0.000463822 -6.04647e-07 0.000322935 4.29348e-05 -2.17662e-05 -1.72142e-07 6.27294e-16 
-9.01645 5.07836e-06 1.71522e-05 8.78373e-07 0.00010782 1.22075e-06 1.29967e-05 -2.68313e-05 2.47532e-12 -3.23834e-05 -3.74229e-05 0.000102626 9.80058e-06 3.45252e-05 3.63785e-06 1.84799e-05 0.000716114 0.000322678 0.000193577 0.000145267 7.48988e-05 3.63765e-05 9.06878e-05 5.8178e-05 2.97726e-05 2.68027e-05 8.01714e-05 3.01564e-05 2.421e-05 0.000149679 0.0002344 0.00023107 5.52858e-05 2.02567e-05 9.95144e-05 8.47291e-05 6.747e-05 0.000184232 7.67047e-05 0.000280242 1.99266e-05 0.000151814 0.00169188 0.000362571 0.000161372 7.09919e-05 0.000348652 0.000231093 8.12609e-05 0.000202531 0.000111625 0.000194319 0.000416764 0.00025079 0.000144081 0.000144807 0.000184358 0.000977056 0.000375444 0.000106323 0.000583068 -4.95576e-07 0.000396905 4.67979e-05 -2.76169e-05 9.12463e-07 1.65651e-15 
-54.1044 4.75707e-05 0.000280038 6.97519e-05 0.000230653 5.65353e-06 0.000137501 -0.000156823 2.67422e-11 -5.30845e-05 0.000407047 0.00114069 0.000241708 0.000242518 -0.000254433 -1.47405e-05 0.00385397 0.00178641 0.00140521 0.00110475 0.000557316 0.000291349 0.000676192 0.000439283 0.000243037 0.000263647 0.000635874 0.000245004 0.000199803 0.0002344 0.00288512 0.00197335 0.000510664 0.000173884 0.000771597 0.000715654 0.000600895 0.00154372 0.000672854 0.00232516 0.000172448 0.00125238 0.0136534 0.00276853 0.00132645 0.00061756 0.00282927 0.0018164 0.000738567 0.00165999 0.00099641 0.00149193 0.00355356 0.00206498 0.00122373 0.00119599 0.00144489 0.00771385 0.00301515 0.00083015 0.004853 -2.96486e-06 0.00299882 0.000378322 -0.000298896 -1.64222e-06 2.46243e-15 
-40.0509 5.73921e-05 0.00034879 2.48094e-05 0.00051126 5.65828e-06 0.000183012 -0.000176533 2.90529e-11 -7.62922e-05 0.000319113 0.000962235 0.000175317 0.000112644 -0.000467535 -0.00032988 0.00292838 0.00149493 0.00122678 0.00100932 0.00053574 0.000267562 0.000632398 0.00041629 0.000230082 0.000252748 0.000610701 0.000229816 0.000197615 0.00023107 0.00197335 0.0028239 0.000517329 0.000181296 0.000803171 0.00072693 0.000609919 0.00157864 0.000682168 0.00232433 0.0001688 0.00122337 0.0133388 0.00273802 0.0013054 0.000614861 0.00280304 0.00180706 0.000733401 0.00163867 0.000985293 0.00147515 0.00349885 0.00203024 0.00120951 0.00118292 0.0014341 0.00759982 0.00296628 0.000830824 0.00471803 -3.08199e-06 0.0029213 0.000366547 -0.000363524 -4.05915e-06 -3.74854e-15 
-5.51817 2.2295e-05 6.79769e-05 7.71489e-05 9.96376e-05 3.08596e-06 3.87059e-05 -4.96561e-05 8.04494e-12 4.51169e-05 5.956e-05 0.000271995 3.15865e-05 -1.76749e-06 -0.000193712 -0.000114915 0.000570802 0.000232266 0.000311456 0.000246984 0.000131037 7.69474e-05 0.000176306 0.000111122 6.68282e-05 7.11925e-05 0.000162955 5.92727e-05 4.59919e-05 5.52858e-05 0.000510664 0.000517329 0.000318483 4.63963e-05 0.000209346 0.000202154 0.000167717 0.000425823 0.000172867 0.000618179 4.45193e-05 0.000303803 0.00344959 0.00067576 0.000351616 0.000153268 0.000723297 0.000451068 0.000195621 0.000435369 0.000267689 0.000383274 0.000935335 0.000539845 0.000320836 0.000303144 0.000358172 0.001945 0.000781402 0.000204133 0.00129201 -6.39999e-07 0.000777438 9.90539e-05 -0.000107634 -1.71911e-06 -1.12695e-15 
-3.46777 5.40757e-06 3.14629e-05 -3.04671e-05 0.000122947 -1.48303e-07 1.91878e-05 -2.82996e-05 2.88409e-12 1.38757e-06 -7.11128e-06 7.77591e-05 6.20892e-05 1.80578e-05 -5.47425e-05 -3.96918e-05 0.000200687 9.54844e-05 8.92193e-05 7.07978e-05 5.00256e-05 3.12572e-05 6.50836e-05 4.39777e-05 2.37799e-05 2.326e-05 5.41981e-05 1.87203e-05 1.35427e-05 2.02567e-05 0.000173884 0.000181296 4.63963e-05 7.1887e-05 7.89667e-05 6.45559e-05 5.21906e-05 0.000148311 6.46209e-05 0.000206389 1.41196e-05 0.000104 0.00119395 0.00023698 0.000112727 5.11762e-05 0.000251903 0.000154721 6.63638e-05 0.000147158 9.00254e-05 0.000131641 0.000323705 0.000175007 0.000111749 0.000101201 0.000121613 0.000653329 0.000265327 6.74802e-05 0.000420566 -1.64181e-07 0.000260894 2.83806e-05 -3.61153e-05 -1.2708e-06 -1.1636e-15 
-0.0903805 3.43014e-05 0.000137257 0.00025444 -0.000326562 2.04865e-06 7.90009e-05 -0.000136478 2.31204e-11 -9.35931e-05 9.39786e-05 0.000323119 6.27981e-05 0.000102975 -0.000375659 -0.000383484 0.000741785 0.000331562 0.000438342 0.000372536 0.000184321 0.000112087 0.000269382 0.00016485 8.8302e-05 9.87281e-05 0.000242779 8.78849e-05 6.93219e-05 9.95144e-05 0.000771597 0.000803171 0.000209346 7.89667e-05 0.000564046 0.000312354 0.000261647 0.000676171 0.000289517 0.000942307 6.26442e-05 0.00048186 0.00523823 0.00108203 0.000539991 0.000235363 0.00111522 0.000730725 0.000293405 0.00068552 0.00039105 0.000614302 0.0014026 0.000812927 0.000491719 0.000477247 0.00058305 0.00301586 0.00118383 0.000328749 0.00196378 -1.38112e-06 0.00122955 0.000171205 -0.000187078 -2.22485e-06 1.68448e-15 
4.30558 3.38386e-05 0.000134403 0.000117201 0.000137692 4.54419e-06 6.56517e-05 -9.037e-05 1.07095e-11 0.000121192 9.12188e-06 0.000313561 -0.000141352 -0.000213565 -0.000390683 -0.000364294 0.000335286 0.000134145 0.00046627 0.000339946 0.000137654 9.51011e-05 0.000231623 0.000141754 7.85602e-05 9.06248e-05 0.000233164 8.47256e-05 6.78076e-05 8.47291e-05 0.000715654 0.00072693 0.000202154 6.45559e-05 0.000312354 0.000535792 0.000277951 0.000643755 0.000274543 0.000926713 6.51527e-05 0.000445762 0.00482481 0.000987845 0.000498579 0.000228575 0.00104676 0.000669714 0.000265872 0.000626234 0.00036455 0.000565151 0.00132932 0.000779775 0.000455491 0.000448415 0.000546779 0.00284825 0.00112105 0.000321876 0.00178452 -1.11182e-06 0.00111185 0.000123926 -0.000205805 -3.67765e-06 -3.94758e-15 
9.27617 2.70566e-05 0.000120929 9.80444e-05 0.000232786 4.17544e-06 7.15835e-05 1.48768e-05 6.39852e-12 -1.2807e-05 -4.80038e-05 0.000242979 -4.25572e-05 -0.000144711 -0.000472077 -0.000313751 0.00023427 9.3323e-05 0.000356585 0.000295489 0.000140805 7.53189e-05 0.000201754 0.000122833 7.3057e-05 7.25322e-05 0.000188637 6.86299e-05 5.80135e-05 6.747e-05 0.000600895 0.000609919 0.000167717 5.21906e-05 0.000261647 0.000277951 0.000413092 0.00054897 0.000241132 0.000790926 5.47913e-05 0.000378913 0.00403342 0.000854872 0.000416438 0.00018454 0.000867662 0.00056247 0.000239831 0.000537481 0.00031579 0.000471241 0.00110821 0.000648776 0.000386041 0.00037056 0.000464671 0.00242189 0.000963714 0.000267859 0.00157486 -8.42953e-07 0.000936137 0.000129584 -0.000179793 -3.98755e-06 -1.57921e-15 
15.2095 7.80163e-05 0.000429908 4.47701e-05 -0.000355257 9.33466e-06 0.000236466 -2.3874e-05 2.89017e-11 -0.000318644 0.000106117 0.000761481 2.32927e-07 -0.000146151 -0.000789158 -0.000841125 0.00064944 0.000570284 0.000711425 0.000644922 0.00039602 0.000220977 0.00051517 0.000326628 0.000195958 0.000200789 0.000484549 0.000190585 0.000149574 0.000184232 0.00154372 0.00157864 0.000425823 0.000148311 0.000676171 0.000643755 0.00054897 0.0019033 0.000620585 0.00203776 0.000134861 0.000963031 0.0102606 0.00213445 0.00102599 0.000473164 0.00223563 0.00143606 0.00060705 0.00133707 0.000801733 0.00117863 0.00283475 0.00163462 0.000983267 0.000933965 0.0011529 0.00602958 0.00237747 0.000665548 0.00379552 -2.70169e-06 0.00237146 0.000294262 -0.000433039 -9.47824e-06 -1.11144e-14 
1.96659 3.81198e-05 0.00017396 -3.26181e-05 0.000188593 5.80926e-06 9.86362e-05 -8.94854e-05 1.14454e-11 -7.96448e-05 -1.79893e-05 0.000306368 -5.59258e-05 -5.15121e-05 -0.000293717 -0.000331888 0.000813631 0.000390733 0.000350166 0.00033148 0.000187446 0.000110021 0.000241198 0.00014852 8.71024e-05 8.90413e-05 0.000210126 8.3456e-05 6.61873e-05 7.67047e-05 0.000672854 0.000682168 0.000172867 6.46209e-05 0.000289517 0.000274543 0.000241132 0.000620585 0.00046325 0.000883598 5.68626e-05 0.00041741 0.00447014 0.000909671 0.000440684 0.000204284 0.00096644 0.000619771 0.000258456 0.000575919 0.000347437 0.000507128 0.00123729 0.000711868 0.00042081 0.000410828 0.000493795 0.00263858 0.00103954 0.000290965 0.00164164 -1.31762e-06 0.00105306 0.000124569 -0.000164615 -2.78814e-06 -6.56365e-16 
1.87882 9.18291e-05 0.000221164 0.000424817 0.000302983 1.75449e-05 0.000100125 -0.000237342 3.07761e-11 -0.000218869 0.000197624 0.00127707 -7.8207e-05 2.11303e-05 -0.000528524 -0.000592557 0.00357804 0.0015378 0.0013491 0.00115576 0.000727637 0.000377428 0.000889101 0.000556114 0.000304377 0.000312525 0.000754197 0.000289747 0.000238766 0.000280242 0.00232516 0.00232433 0.000618179 0.000206389 0.000942307 0.000926713 0.000790926 0.00203776 0.000883598 0.00381636 0.00020241 0.00145719 0.0154894 0.00311468 0.00149848 0.000730451 0.00325091 0.00211346 0.000860958 0.00196608 0.00116744 0.00176252 0.00418593 0.00245161 0.00144011 0.00140375 0.00173325 0.0090521 0.00357686 0.00100201 0.00587765 -3.2248e-06 0.0038433 0.00044618 -0.000472798 4.86465e-07 1.49438e-14 
-0.441387 3.30709e-06 2.72617e-06 5.64619e-05 -1.1757e-05 3.69157e-07 -5.62378e-06 -2.56019e-05 6.44154e-13 -2.68787e-05 5.57996e-05 0.000162573 2.33083e-05 4.01257e-05 1.42923e-05 2.67083e-05 0.000336363 0.000176242 0.000100588 9.01761e-05 6.20184e-05 2.25522e-05 6.37932e-05 3.51938e-05 2.37042e-05 2.28332e-05 5.81025e-05 1.5648e-05 1.66479e-05 1.99266e-05 0.000172448 0.0001688 4.45193e-05 1.41196e-05 6.26442e-05 6.51527e-05 5.47913e-05 0.000134861 5.68626e-05 0.00020241 0.000111901 0.000114235 0.00118273 0.000232349 0.000100654 4.55411e-05 0.000235694 0.000148113 6.32059e-05 0.000149254 8.01486e-05 0.000121828 0.000300678 0.00018315 0.000100458 9.73426e-05 0.000126732 0.000640816 0.00024762 6.76685e-05 0.000425727 -1.34901e-07 0.000287678 2.57036e-05 -2.19083e-05 1.07954e-06 -5.08582e-16 
15.302 1.91971e-05 7.6465e-05 2.32796e-05 2.37824e-05 8.9806e-07 4.43103e-05 -0.000119629 1.66635e-11 0.000127603 0.000360968 0.000717427 0.000561904 0.000356692 0.000207795 0.000271617 0.00347038 0.00144868 0.00103212 0.000790805 0.000411933 0.000217322 0.000529393 0.000344016 0.000171915 0.000204658 0.000400216 0.000143638 0.000125681 0.000151814 0.00125238 0.00122337 0.000303803 0.000104 0.00048186 0.000445762 0.000378913 0.000963031 0.00041741 0.00145719 0.000114235 0.00204914 0.00925766 0.00181287 0.000805504 0.000375276 0.00174082 0.00112422 0.000447061 0.00100151 0.000609021 0.000943013 0.00227406 0.001306 0.000792328 0.000778901 0.000964113 0.00521086 0.00205649 0.000553484 0.00337303 -1.4384e-06 0.00218559 0.000290162 -0.000108501 2.9104e-06 1.47225e-14 
119.058 0.000130374 0.000609409 -0.000521508 0.00128866 -1.85395e-05 0.000375813 -0.00160552 1.54888e-10 0.00170406 0.00539245 0.00805042 0.00562613 0.00565296 0.00300442 0.00574802 0.0381828 0.0181228 0.0124682 0.00912276 0.00434769 0.00232117 0.00552708 0.00352015 0.00190745 0.0019258 0.00454577 0.00171535 0.00135754 0.00169188 0.0136534 0.0133388 0.00344959 0.00119395 0.00523823 0.00482481 0.00403342 0.0102606 0.00447014 0.0154894 0.00118273 0.00925766 0.115055 0.0201369 0.00906538 0.00405229 0.0186706 0.0120505 0.00479877 0.0110092 0.00637942 0.0100106 0.0241313 0.0143397 0.0086348 0.00850646 0.010634 0.0567763 0.0219885 0.00610821 0.0367029 -2.19884e-05 0.0239102 0.00309069 -0.000895196 1.73244e-05 1.84911e-13 
38.4205 3.37186e-05 1.49107e-05 0.000902035 0.000150989 -5.28926e-06 -3.77636e-07 2.91092e-05 3.60456e-11 0.000309266 0.00114202 0.00167376 0.00087283 0.000874456 3.44436e-05 0.000590763 0.00703788 0.0031458 0.0023233 0.00173417 0.00088252 0.000474414 0.00112608 0.000765274 0.000361465 0.000396774 0.000921741 0.000347873 0.000278273 0.000362571 0.00276853 0.00273802 0.00067576 0.00023698 0.00108203 0.000987845 0.000854872 0.00213445 0.000909671 0.00311468 0.000232349 0.00181287 0.0201369 0.00733071 0.00184346 0.000840473 0.00383865 0.00252027 0.00101596 0.00229342 0.00129433 0.00204559 0.00485359 0.00284348 0.00172423 0.00168511 0.00228224 0.0111275 0.00448364 0.00132341 0.00741301 -4.08842e-06 0.0047825 0.000586445 -0.000276894 1.33354e-05 3.14913e-14 
22.8731 2.19518e-05 7.92426e-05 0.000571305 3.80325e-05 -1.06622e-06 1.038e-05 0.000265947 1.69189e-11 -4.61692e-05 0.000359598 0.000930071 0.000259888 0.0005752 -0.00014645 0.000203207 0.0026256 0.00132443 0.000974012 0.000745725 0.000429098 0.000208688 0.000521455 0.000304399 0.000161373 0.000188772 0.000434845 0.000160849 0.00013232 0.000161372 0.00132645 0.0013054 0.000351616 0.000112727 0.000539991 0.000498579 0.000416438 0.00102599 0.000440684 0.00149848 0.000100654 0.000805504 0.00906538 0.00184346 0.0025578 0.000433459 0.0019541 0.00120764 0.000477686 0.00106786 0.000622179 0.000971934 0.0022856 0.00134066 0.000777656 0.00080745 0.00102338 0.0051886 0.00208996 0.000579132 0.00353033 -1.26725e-06 0.00220849 0.00027016 -0.000180524 8.21712e-06 1.58005e-14 
-3.89175 1.14421e-05 1.27829e-05 8.38686e-05 -8.9061e-05 2.2279e-07 4.09113e-06 -8.11372e-05 8.05071e-12 0.000116188 0.000294599 0.000362544 0.000247667 8.38053e-05 -3.18472e-05 0.000177086 0.00151577 0.0006637 0.000531246 0.000392074 0.000181144 0.000111194 0.000276375 0.000157975 6.89248e-05 8.03618e-05 0.000209593 8.07418e-05 6.65958e-05 7.09919e-05 0.00061756 0.000614861 0.000153268 5.11762e-05 0.000235363 0.000228575 0.00018454 0.000473164 0.000204284 0.000730451 4.55411e-05 0.000375276 0.00405229 0.000840473 0.000433459 0.00098509 0.000862331 0.000560901 0.000227269 0.000484631 0.000287542 0.000430498 0.00100723 0.000636801 0.000372171 0.000390628 0.000499997 0.00237945 0.000942771 0.000284357 0.00153152 -1.32557e-06 0.0010053 0.000140811 -6.0478e-05 -1.25686e-06 4.12999e-15 
10.2551 5.99592e-05 0.000356923 -0.000270292 0.0027453 1.03823e-06 0.000294188 -0.00055775 3.79142e-11 0.000372966 0.000603786 0.00169517 0.000719791 0.000624938 0.000226576 0.000843976 0.00668205 0.00315934 0.0024076 0.00175309 0.000840589 0.000484885 0.00114705 0.000719551 0.0003504 0.000377295 0.000933387 0.000344589 0.000286029 0.000348652 0.00282927 0.00280304 0.000723297 0.000251903 0.00111522 0.00104676 0.000867662 0.00223563 0.00096644 0.00325091 0.000235694 0.00174082 0.0186706 0.00383865 0.0019541 0.000862331 0.0075132 0.00219822 0.00103363 0.00233279 0.00137932 0.00202189 0.00493656 0.00286594 0.00170507 0.00172979 0.00211681 0.0112473 0.004517 0.00129868 0.00745869 -4.65466e-06 0.00485065 0.000604207 -0.000307342 -4.63844e-06 1.28746e-14 
9.21941 5.01932e-05 0.000184133 0.000392456 -0.00108474 6.19561e-06 9.72212e-05 0.000132196 2.69693e-11 8.21486e-05 0.000601875 0.00122476 0.000260781 0.000576261 9.03402e-05 0.000397428 0.00401353 0.00200161 0.00149096 0.00109395 0.000547711 0.00029486 0.000719343 0.000452679 0.000242896 0.000244434 0.00059737 0.000225247 0.000186333 0.000231093 0.0018164 0.00180706 0.000451068 0.000154721 0.000730725 0.000669714 0.00056247 0.00143606 0.000619771 0.00211346 0.000148113 0.00112422 0.0120505 0.00252027 0.00120764 0.000560901 0.00219822 0.00381187 0.00068692 0.00151288 0.000894288 0.0013545 0.00306886 0.00187599 0.00106468 0.00111331 0.00135363 0.00719192 0.00287106 0.000819964 0.00481548 -3.09343e-06 0.00312933 0.000415283 -0.000210771 -6.52372e-07 1.20118e-14 
0.312921 3.06228e-05 0.000141986 -0.000105618 0.000524338 2.30269e-06 9.06396e-05 -0.000111149 9.01464e-12 9.66831e-05 5.44171e-05 0.00042175 0.000159197 0.00019662 -0.000117925 7.54427e-05 0.0017272 0.000779899 0.000623856 0.00042973 0.000222179 0.000124317 0.000292216 0.000181499 0.000117897 0.00010273 0.000239762 9.60783e-05 7.88811e-05 8.12609e-05 0.000738567 0.000733401 0.000195621 6.63638e-05 0.000293405 0.000265872 0.000239831 0.00060705 0.000258456 0.000860958 6.32059e-05 0.000447061 0.00479877 0.00101596 0.000477686 0.000227269 0.00103363 0.00068692 0.00106942 0.000592138 0.000399668 0.000496475 0.00127382 0.000732719 0.000455818 0.00046155 0.000528514 0.00293115 0.00115015 0.00031343 0.00193197 -1.64264e-06 0.00127537 0.000170358 -9.41314e-05 8.97169e-07 -3.58833e-15 
-0.102735 3.29035e-05 4.38935e-05 0.000256289 -0.000150444 -7.16773e-07 -1.56788e-07 -0.000126169 2.00161e-11 0.00021823 0.000254643 0.00100548 0.000359877 0.00039084 -0.000204795 0.000231477 0.00314001 0.00151116 0.00131977 0.000933904 0.000497941 0.000280688 0.000680235 0.000432436 0.0002385 0.000237141 0.000534458 0.000209793 0.000167979 0.000202531 0.00165999 0.00163867 0.000435369 0.000147158 0.00068552 0.000626234 0.000537481 0.00133707 0.000575919 0.00196608 0.000149254 0.00100151 0.0110092 0.00229342 0.00106786 0.000484631 0.00233279 0.00151288 0.000592138 0.00286366 0.000829315 0.00125673 0.00292789 0.00175397 0.000989603 0.00097761 0.0012028 0.00648107 0.00259382 0.000719099 0.00441937 -2.37784e-06 0.00295955 0.000356868 -0.000236982 -2.11359e-06 8.71897e-15 
-2.84313 3.85072e-05 0.00019277 -0.000107378 0.000661067 1.89729e-06 9.37501e-05 -0.000127688 1.47939e-11 5.82441e-05 0.000255683 0.000689458 0.000242976 0.00016604 -0.000451276 0.000153463 0.00196982 0.000941854 0.000767234 0.00056775 0.000282152 0.000140006 0.000365131 0.000233371 0.000161319 0.000129665 0.000324873 0.000122189 0.00010668 0.000111625 0.00099641 0.000985293 0.000267689 9.00254e-05 0.00039105 0.00036455 0.00031579 0.000801733 0.000347437 0.00116744 8.01486e-05 0.000609021 0.00637942 0.00129433 0.000622179 0.000287542 0.00137932 0.000894288 0.000399668 0.000829315 0.00152194 0.000775021 0.0016832 0.000962383 0.000566656 0.000586446 0.000679923 0.0036664 0.00147863 0.000409223 0.00250025 -6.20969e-07 0.001592 0.000155245 -0.000144745 -2.12459e-06 -2.2309e-15 
-2.07009 3.25629e-05 4.41876e-05 0.000347695 -0.000398782 1.14561e-06 1.86916e-05 -1.22983e-06 2.07483e-11 -2.47394e-05 0.000159351 0.00113769 0.00018901 0.000346968 3.79024e-05 0.000380934 0.00295446 0.00162357 0.00116813 0.000821133 0.000450117 0.000250647 0.000592307 0.000339978 0.000182074 0.000196423 0.000488359 0.000183361 0.000148433 0.000194319 0.00149193 0.00147515 0.000383274 0.000131641 0.000614302 0.000565151 0.000471241 0.00117863 0.000507128 0.00176252 0.000121828 0.000943013 0.0100106 0.00204559 0.000971934 0.000430498 0.00202189 0.0013545 0.000496475 0.00125673 0.000775021 0.00274001 0.0025703 0.00154789 0.000884005 0.000875854 0.00104707 0.00559315 0.00224842 0.000637082 0.00384362 -1.82475e-06 0.00259132 0.000310696 -0.000195989 -4.00393e-06 1.6749e-14 
