* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-61.7144 -5.50068e-06 1.5812e-05 -7.73587e-05 3.04547e-05 -5.1969e-07 -1.10953e-05 1.93294e-05 2.77352e-11 8.93224e-05 0.000124827 0.000165936 0.00021832 0.00029467 0.000393184 -0.000110086 0.00237212 0.00117898 0.000694127 0.00044098 0.000266534 0.000122242 0.000268736 0.00160259 0.000116741 7.96298e-05 0.000203731 0.000102193 8.54109e-05 9.87219e-05 0.000725446 0.000691483 0.000187336 5.6998e-05 0.000223304 0.000242985 0.000209983 0.000537062 0.000239333 0.000845482 6.9112e-05 0.000481929 0.00544684 0.00110114 0.000500062 0.000239728 0.00112581 0.000677006 0.000273034 0.000615823 0.000358454 0.00061221 0.00139309 0.000800409 0.000480105 0.000508634 0.000616647 0.00328257 0.00133965 0.00035329 0.00231257 0.000281935 0.00154925 0.000154503 2.05996e-05 4.25429e-07 4.87205e-14 3.60978e-14 
-30.2576 4.11905e-07 1.87796e-05 -2.42459e-05 2.72673e-05 5.30955e-07 1.24108e-05 2.21082e-05 2.26431e-11 5.27245e-05 4.64332e-05 3.95283e-05 3.59086e-05 4.91839e-05 0.000108382 -4.08182e-05 0.00148848 0.000355401 0.000312984 0.000194226 5.3262e-05 2.49458e-05 9.77227e-05 0.000116741 0.00060854 4.15611e-05 9.60277e-05 4.78724e-05 3.24902e-05 4.73642e-05 0.000364142 0.000360838 7.80614e-05 3.17552e-05 0.000126309 0.000116048 0.000110798 0.000279407 0.000126477 0.000423681 3.62798e-05 0.000236799 0.00261111 0.000525888 0.000251425 0.000120655 0.000558805 0.000356617 0.000140817 0.000317736 0.00018379 0.000288073 0.00068287 0.000389545 0.000230184 0.000230611 0.000292317 0.00153169 0.00061036 0.000165787 0.00102419 0.000116961 0.000718946 9.02519e-05 -7.29139e-06 2.73269e-06 -6.19963e-15 2.71765e-14 
-27.0224 6.05568e-06 6.02719e-05 -4.75415e-05 0.000136252 1.28739e-06 2.1265e-05 2.96801e-05 2.37471e-11 6.79101e-05 7.08535e-05 7.39055e-05 7.83884e-05 8.90206e-05 0.000124249 -0.000116257 0.00122758 0.000542484 0.000336542 0.000236945 0.000109705 5.61288e-05 0.000151117 7.96298e-05 4.15611e-05 0.000563571 0.000120273 5.2786e-05 4.02137e-05 5.03691e-05 0.000425424 0.00041563 0.000101464 2.85138e-05 0.000150427 0.000145485 0.000125225 0.000318676 0.000142454 0.000486698 3.31603e-05 0.000283379 0.00303192 0.000621666 0.000291974 0.000131051 0.00061506 0.000413534 0.000160424 0.000353459 0.000213147 0.000313075 0.000799265 0.000459142 0.000263024 0.000249006 0.000329557 0.0017573 0.000675619 0.000190901 0.00112771 0.000134336 0.000696704 7.82995e-05 -1.89614e-05 -2.46085e-06 1.47166e-14 2.62453e-14 
-36.6198 1.74808e-05 0.000131348 9.26091e-06 0.000139461 2.36049e-06 6.56635e-05 5.03594e-05 4.7355e-11 8.35423e-05 0.000115392 0.0001466 0.000177523 0.00021426 0.000251285 -0.000430384 0.00216505 0.000764055 0.000793419 0.00048658 0.000239076 0.000139632 0.000336707 0.000203731 9.60277e-05 0.000120273 0.00117661 0.000110992 9.11071e-05 0.000119482 0.00094741 0.000942004 0.000220343 7.66863e-05 0.000347497 0.000334872 0.000286014 0.000748979 0.000328806 0.00112236 8.21852e-05 0.000610097 0.00660058 0.00136243 0.000649088 0.000296226 0.0013875 0.000895777 0.000354015 0.000795532 0.000474409 0.000729935 0.00174678 0.00100687 0.000598413 0.000582928 0.00074539 0.00394818 0.00157056 0.000436894 0.00266242 0.000313582 0.0017408 0.000201124 -8.24153e-05 -1.7099e-05 2.35374e-14 5.63106e-14 
-24.709 7.38659e-06 4.60165e-05 -1.06749e-05 -1.29039e-05 1.46944e-06 3.17397e-05 1.51421e-05 1.77338e-11 1.5365e-05 1.35957e-05 7.62042e-06 -3.84922e-06 -1.86009e-05 -2.59771e-05 -0.00015065 0.00112186 0.000433754 0.000293706 0.000202287 8.01016e-05 4.24016e-05 0.000122606 0.000102193 4.78724e-05 5.2786e-05 0.000110992 0.000318607 3.09421e-05 4.60004e-05 0.000362917 0.00035793 7.9244e-05 3.32722e-05 0.000143543 0.000117723 0.000107964 0.000287126 0.000124592 0.000414922 3.03401e-05 0.00023314 0.00251187 0.000512256 0.000243967 0.000113703 0.000529905 0.000345844 0.000134526 0.000303382 0.000183813 0.000273831 0.000668805 0.000382813 0.00022716 0.000215984 0.000273281 0.00144782 0.000560448 0.00015534 0.000920018 0.000106514 0.000582677 6.64728e-05 -3.16654e-05 2.31816e-06 -1.10301e-14 2.19102e-14 
-15.0824 5.86174e-06 3.19893e-05 -1.48444e-05 5.0023e-05 9.0879e-07 3.42024e-05 -5.13121e-06 1.29689e-11 1.52117e-05 1.68725e-05 1.77675e-05 1.85323e-05 2.19858e-05 3.0159e-05 -0.000100309 0.000859045 0.000337157 0.000226345 0.000162433 6.71866e-05 3.85817e-05 0.00010884 8.54109e-05 3.24902e-05 4.02137e-05 9.11071e-05 3.09421e-05 0.000181928 3.22593e-05 0.000269764 0.000261487 6.02968e-05 2.34912e-05 0.000100306 9.38268e-05 8.5471e-05 0.000217573 9.79672e-05 0.000319977 2.26401e-05 0.00017479 0.00191912 0.000383634 0.000182779 8.50631e-05 0.000400419 0.00026421 0.000100364 0.000225658 0.000140178 0.00020148 0.000506778 0.000291359 0.000182893 0.000163085 0.000211216 0.00113233 0.000436955 0.00012206 0.00072064 8.61007e-05 0.000465908 5.22516e-05 -2.29116e-05 -2.87274e-07 -5.57114e-15 1.57484e-14 
-15.7398 6.58923e-06 2.76606e-05 -5.71262e-06 6.63724e-05 1.17066e-06 2.45587e-05 4.66307e-06 1.91327e-11 4.00053e-05 4.41531e-05 4.84065e-05 5.43337e-05 6.93184e-05 0.000102193 -0.000143825 0.000963165 0.000460775 0.00032904 0.000216848 9.92553e-05 4.7943e-05 0.000139947 9.87219e-05 4.73642e-05 5.03691e-05 0.000119482 4.60004e-05 3.22593e-05 0.000229306 0.000355473 0.000351063 8.56669e-05 3.09801e-05 0.000129453 0.000127973 0.000108807 0.000283932 0.000126826 0.000423968 3.0398e-05 0.0002286 0.00252797 0.000517616 0.000244571 0.000113253 0.000530461 0.000345599 0.000134568 0.000303209 0.000181487 0.000273718 0.000670449 0.000386801 0.000235031 0.000218252 0.000279831 0.00148777 0.000583447 0.000160298 0.00097582 0.000121115 0.000618325 6.64002e-05 -3.01339e-05 -1.34266e-06 7.9722e-15 2.30058e-14 
-80.6183 4.91457e-05 0.000266779 -3.29624e-05 0.000319788 8.80422e-06 0.000119969 4.01146e-05 1.58661e-10 0.000173077 0.000197148 0.000218905 0.000237207 0.00027619 0.000383223 -0.00145554 0.00659919 0.00292953 0.00231648 0.0016146 0.00075271 0.000414376 0.00104038 0.000725446 0.000364142 0.000425424 0.00094741 0.000362917 0.000269764 0.000355473 0.00463865 0.00303006 0.000735973 0.000240874 0.00112438 0.00104852 0.000925244 0.00238636 0.00104497 0.00355022 0.000261985 0.00190425 0.0206396 0.00425809 0.00203654 0.000937487 0.00439192 0.0028442 0.00111504 0.00253365 0.00150399 0.00230182 0.00554413 0.00319239 0.0018812 0.00183887 0.0023288 0.0123265 0.00489145 0.00135848 0.00830836 0.00101442 0.00554848 0.000637855 -0.000348012 -1.15369e-05 4.23909e-14 1.87778e-13 
-51.6057 6.22813e-05 0.00038685 -0.000122181 0.000631904 1.12807e-05 0.000204704 4.93962e-06 1.66232e-10 0.00019155 0.000202535 0.000205922 0.000201627 0.000221605 0.000318118 -0.00172553 0.0049556 0.00258684 0.00218442 0.00153354 0.000721554 0.000386063 0.00101214 0.000691483 0.000360838 0.00041563 0.000942004 0.00035793 0.000261487 0.000351063 0.00303006 0.00470688 0.000756602 0.00025814 0.00114461 0.00108208 0.000936122 0.0024186 0.00105466 0.00356598 0.000259323 0.00191676 0.0205752 0.00426423 0.00204044 0.000924913 0.00434131 0.00284975 0.00111302 0.00251563 0.00151603 0.00225324 0.00554726 0.00320497 0.00191143 0.00180239 0.00231487 0.0123158 0.00485116 0.00136661 0.00821083 0.00100144 0.00546293 0.000628474 -0.000413682 -2.24142e-05 5.63907e-14 1.89393e-13 
-14.8167 1.72271e-05 6.32729e-05 2.86255e-05 0.000185702 2.93001e-06 3.75985e-05 -1.84078e-05 4.13376e-11 -1.62864e-05 -2.8776e-05 -4.9908e-05 -8.17059e-05 -0.000119371 -0.000141237 -0.000483111 0.00129949 0.000495807 0.000455039 0.000341865 0.000151572 8.87853e-05 0.000246277 0.000187336 7.80614e-05 0.000101464 0.000220343 7.9244e-05 6.02968e-05 8.56669e-05 0.000735973 0.000756602 0.00054654 6.54315e-05 0.000290062 0.000264594 0.000239058 0.000604821 0.00026639 0.000877073 6.22637e-05 0.000453242 0.00489248 0.00102059 0.000495381 0.00022461 0.00105591 0.000679615 0.000268813 0.000611695 0.000362637 0.000549544 0.00132476 0.000760646 0.00044711 0.000440415 0.000556905 0.00292141 0.00116851 0.000327026 0.00198742 0.000236688 0.00133305 0.000156703 -0.00012273 -4.12844e-06 -2.27591e-14 4.6201e-14 
-0.869607 5.71538e-06 3.02076e-05 -1.32244e-05 3.56403e-05 1.23711e-06 9.16481e-06 1.31517e-06 1.49742e-11 1.59949e-05 1.44851e-05 1.28152e-05 1.10954e-05 1.23384e-05 2.34545e-05 -0.000174128 0.000286586 0.000212337 0.000184681 0.000120391 6.56865e-05 2.91503e-05 8.00353e-05 5.6998e-05 3.17552e-05 2.85138e-05 7.66863e-05 3.32722e-05 2.34912e-05 3.09801e-05 0.000240874 0.00025814 6.54315e-05 0.000140635 9.15526e-05 9.91519e-05 7.78551e-05 0.000206389 9.03474e-05 0.00030074 2.08595e-05 0.000159846 0.00169615 0.000351611 0.0001691 7.67812e-05 0.000359764 0.00023695 9.23256e-05 0.000211533 0.000126856 0.000185273 0.000455978 0.000267273 0.000161684 0.000149912 0.000192749 0.00102364 0.000404987 0.000118196 0.000687223 7.93758e-05 0.000473933 5.42943e-05 -3.92006e-05 -6.30583e-07 1.05855e-14 1.70089e-14 
-0.773819 3.39148e-05 0.000148407 -9.78455e-05 0.000287947 7.12697e-06 6.16532e-05 -3.37112e-05 7.23657e-11 6.32507e-05 4.91929e-05 3.15336e-05 1.22999e-05 8.09458e-06 5.10583e-05 -0.00087604 0.00103148 0.000826657 0.000685427 0.000522154 0.000265046 0.000146071 0.000345877 0.000223304 0.000126309 0.000150427 0.000347497 0.000143543 0.000100306 0.000129453 0.00112438 0.00114461 0.000290062 9.15526e-05 0.000954966 0.000429785 0.00036867 0.000958734 0.000414238 0.00138405 9.56004e-05 0.00069973 0.00750238 0.00158224 0.000761317 0.000344489 0.0016151 0.00105472 0.00041727 0.00094626 0.000565454 0.000856627 0.00208055 0.00119405 0.000696594 0.000677244 0.000852673 0.00450043 0.00179269 0.000496893 0.00302766 0.000376257 0.00197064 0.000217434 -0.000202374 -7.08214e-06 3.52723e-14 8.01146e-14 
-5.32981 3.63998e-05 0.000123743 3.45563e-05 0.000438083 6.90523e-06 7.01706e-05 -3.26585e-05 6.6821e-11 3.99364e-06 -1.7518e-05 -4.99353e-05 -9.45249e-05 -0.000142401 -0.00017014 -0.000901179 0.00106225 0.000659152 0.000677679 0.000465387 0.000222917 0.000128303 0.00034478 0.000242985 0.000116048 0.000145485 0.000334872 0.000117723 9.38268e-05 0.000127973 0.00104852 0.00108208 0.000264594 9.91519e-05 0.000429785 0.000873799 0.000360787 0.000932394 0.000406479 0.00133002 8.87892e-05 0.000654798 0.00703586 0.00147157 0.000720135 0.000328661 0.00154903 0.00100246 0.000396907 0.000901296 0.000536945 0.000803973 0.00194056 0.00111022 0.000659347 0.000637004 0.000801057 0.00419361 0.00168024 0.000471588 0.00283492 0.000332357 0.00184407 0.000207052 -0.000213506 -6.55859e-06 -8.70433e-15 7.15083e-14 
10.8723 3.33634e-05 0.000147696 6.0116e-05 0.000230736 6.55847e-06 7.71037e-05 4.17655e-05 5.79028e-11 -2.20214e-06 -1.14502e-05 -2.82925e-05 -5.44566e-05 -8.15039e-05 -8.36227e-05 -0.000780156 0.000712475 0.000640786 0.000519361 0.000410695 0.000203484 0.00011377 0.000294295 0.000209983 0.000110798 0.000125225 0.000286014 0.000107964 8.5471e-05 0.000108807 0.000925244 0.000936122 0.000239058 7.78551e-05 0.00036867 0.000360787 0.000717471 0.000822276 0.000359357 0.00118514 8.16501e-05 0.000573234 0.00615821 0.00130046 0.000633593 0.000282495 0.00133933 0.00087506 0.000342464 0.000778835 0.000468695 0.000707941 0.00171427 0.000986681 0.000590129 0.000566297 0.000713367 0.00377531 0.001507 0.000421835 0.00257455 0.000317031 0.00171326 0.000193681 -0.000186834 -3.719e-06 1.15338e-14 6.29668e-14 
31.3482 9.21721e-05 0.000500869 -0.000108878 -0.00012477 1.8766e-05 0.000284958 8.98831e-05 1.46935e-10 9.83717e-06 -1.22757e-05 -5.20455e-05 -0.000114307 -0.000181129 -0.000196161 -0.00205852 0.00197816 0.00162342 0.0013741 0.00105041 0.000534404 0.000301241 0.000779953 0.000537062 0.000279407 0.000318676 0.000748979 0.000287126 0.000217573 0.000283932 0.00238636 0.0024186 0.000604821 0.000206389 0.000958734 0.000932394 0.000822276 0.00307324 0.000919652 0.00307419 0.00021102 0.00146511 0.0157008 0.00328143 0.00160058 0.000719609 0.00340573 0.00224881 0.00087913 0.00199013 0.00120252 0.00179555 0.00440028 0.00252291 0.00151278 0.00143253 0.00181565 0.00969437 0.00384205 0.00107156 0.00646441 0.000793925 0.00424998 0.000470036 -0.000476354 -1.73017e-05 2.48534e-14 1.69505e-13 
9.5826 4.07815e-05 0.000182113 -0.000152366 0.000286437 8.75916e-06 0.000102096 -3.99419e-05 6.54195e-11 5.43617e-06 -3.39168e-06 -1.92365e-05 -4.23928e-05 -6.20231e-05 -4.9992e-05 -0.000792085 0.00129938 0.000873589 0.000652249 0.000481883 0.000246555 0.000138553 0.000349614 0.000239333 0.000126477 0.000142454 0.000328806 0.000124592 9.79672e-05 0.000126826 0.00104497 0.00105466 0.00026639 9.03474e-05 0.000414238 0.000406479 0.000359357 0.000919652 0.000750638 0.00132283 9.33157e-05 0.000640591 0.00680365 0.00140189 0.000675278 0.000313245 0.00148824 0.000962727 0.000380397 0.000856516 0.000517845 0.000776433 0.00190834 0.00108876 0.000653285 0.000630325 0.000794232 0.00423653 0.00169563 0.00047018 0.00286862 0.000353546 0.00190587 0.000208968 -0.00018494 -3.40097e-06 1.06993e-14 7.17396e-14 
36.6497 0.000113708 0.000236086 9.19336e-05 0.000494273 2.23779e-05 0.000134463 -1.79763e-05 1.95469e-10 9.399e-05 9.65052e-05 8.35132e-05 5.38368e-05 4.05913e-05 0.000122488 -0.0022196 0.00596108 0.00303425 0.00238882 0.00171391 0.00083282 0.000480463 0.00123259 0.000845482 0.000423681 0.000486698 0.00112236 0.000414922 0.000319977 0.000423968 0.00355022 0.00356598 0.000877073 0.00030074 0.00138405 0.00133002 0.00118514 0.00307419 0.00132283 0.00569102 0.000316857 0.00222638 0.023404 0.00472169 0.00225964 0.00105509 0.0049403 0.00322815 0.00125355 0.00287542 0.00171394 0.00261727 0.00635013 0.00370742 0.00220077 0.00214134 0.00273398 0.0144882 0.00580172 0.00163289 0.00999544 0.00124647 0.00686202 0.000804166 -0.000538241 -1.88577e-05 2.65275e-14 2.26935e-13 
-0.374122 3.68874e-06 -2.39643e-06 3.33572e-05 1.04153e-05 5.4329e-07 2.55624e-06 6.55777e-06 1.03053e-11 9.37758e-06 1.68548e-05 2.24181e-05 2.45943e-05 2.31216e-05 2.12866e-05 -9.38945e-05 0.000667615 0.000353424 0.000209371 0.000143196 6.26727e-05 3.54706e-05 9.9212e-05 6.9112e-05 3.62798e-05 3.31603e-05 8.21852e-05 3.03401e-05 2.26401e-05 3.0398e-05 0.000261985 0.000259323 6.22637e-05 2.08595e-05 9.56004e-05 8.87892e-05 8.16501e-05 0.00021102 9.33157e-05 0.000316857 0.000162729 0.000167957 0.00182261 0.00036169 0.000163997 7.57987e-05 0.000352424 0.000229368 8.72051e-05 0.000202817 0.000122807 0.000189667 0.000460181 0.000274219 0.000165259 0.000160376 0.000205435 0.00109221 0.000433189 0.000123164 0.000755115 9.54392e-05 0.000527387 6.50644e-05 -2.49928e-05 9.53494e-07 -1.05e-15 1.27475e-14 
8.19842 2.42627e-05 7.00433e-05 -7.0428e-05 -6.70596e-05 4.94154e-06 5.84545e-05 3.27854e-06 9.27496e-11 0.000213298 0.00025168 0.000290577 0.000334581 0.000406619 0.000536469 -0.000539119 0.00588405 0.00229841 0.00164987 0.00111373 0.000529386 0.000302632 0.000748338 0.000481929 0.000236799 0.000283379 0.000610097 0.00023314 0.00017479 0.0002286 0.00190425 0.00191676 0.000453242 0.000159846 0.00069973 0.000654798 0.000573234 0.00146511 0.000640591 0.00222638 0.000167957 0.00282795 0.0139556 0.00281938 0.00123868 0.000571202 0.00262968 0.00172878 0.000670443 0.00152607 0.000892976 0.00141218 0.00343447 0.00201511 0.00118094 0.00118298 0.00153013 0.00814267 0.00327619 0.000911363 0.00567264 0.000695485 0.00400442 0.000483856 -0.000131828 -7.43807e-06 1.62441e-14 1.17566e-13 
-19.3803 0.000113955 0.000323082 -0.00106099 0.000304868 1.7973e-05 0.000270139 -0.000238527 9.98012e-10 0.00232579 0.00281101 0.00332352 0.00392542 0.00487822 0.00652694 -0.00475275 0.0700805 0.0265895 0.0187556 0.0124997 0.00589444 0.00327614 0.00831288 0.00544684 0.00261111 0.00303192 0.00660058 0.00251187 0.00191912 0.00252797 0.0206396 0.0205752 0.00489248 0.00169615 0.00750238 0.00703586 0.00615821 0.0157008 0.00680365 0.023404 0.00182261 0.0139556 0.169961 0.0306525 0.0138782 0.00613027 0.0282807 0.0184476 0.0071252 0.0163238 0.00960144 0.015203 0.036986 0.021778 0.0128344 0.0128351 0.0165498 0.0883891 0.0354997 0.009886 0.0618645 0.00776531 0.0435617 0.00517819 -0.00110465 -7.01319e-05 2.37926e-13 1.27041e-12 
35.4375 3.35294e-05 7.48677e-05 0.000519803 0.000548768 4.4179e-06 6.06937e-05 0.000291918 2.09237e-10 0.000392513 0.000466161 0.000541651 0.000627881 0.000770583 0.0010272 -0.00140233 0.0126187 0.00497248 0.00356804 0.00246145 0.00114495 0.000648284 0.00165307 0.00110114 0.000525888 0.000621666 0.00136243 0.000512256 0.000383634 0.000517616 0.00425809 0.00426423 0.00102059 0.000351611 0.00158224 0.00147157 0.00130046 0.00328143 0.00140189 0.00472169 0.00036169 0.00281938 0.0306525 0.0106449 0.00288149 0.00125486 0.00581453 0.003783 0.00145894 0.00336752 0.00196642 0.00311894 0.00751534 0.00445651 0.00263729 0.00260089 0.00336101 0.0179077 0.00719618 0.00202386 0.012675 0.00159836 0.00884869 0.00103854 -0.000330961 -1.03282e-05 3.21044e-14 2.55174e-13 
28.1373 1.5462e-05 0.0001122 0.000603695 -0.000171325 1.40033e-06 0.000102328 0.000354131 9.12794e-11 0.00015719 0.000184116 0.00020769 0.000230619 0.000279632 0.000399243 -0.000868936 0.00497361 0.00219633 0.00160197 0.00111072 0.000535783 0.000301196 0.000763397 0.000500062 0.000251425 0.000291974 0.000649088 0.000243967 0.000182779 0.000244571 0.00203654 0.00204044 0.000495381 0.0001691 0.000761317 0.000720135 0.000633593 0.00160058 0.000675278 0.00225964 0.000163997 0.00123868 0.0138782 0.00288149 0.00382028 0.000579445 0.0027164 0.00178508 0.000690253 0.00159334 0.00094642 0.0014986 0.00350388 0.0021167 0.00130896 0.00118138 0.00157909 0.00840089 0.00333548 0.000951631 0.00591361 0.000735935 0.00404754 0.00047695 -0.000204952 -9.60043e-06 3.06209e-14 1.18795e-13 
-18.284 4.94156e-06 -4.00784e-07 0.000100949 -3.03083e-05 6.5407e-07 7.27442e-06 -7.483e-05 2.17471e-11 9.92951e-05 0.000117579 0.000137532 0.000164887 0.000216218 0.000268736 -0.000348678 0.00278739 0.00123973 0.000846688 0.000550028 0.000260384 0.000142484 0.000357231 0.000239728 0.000120655 0.000131051 0.000296226 0.000113703 8.50631e-05 0.000113253 0.000937487 0.000924913 0.00022461 7.67812e-05 0.000344489 0.000328661 0.000282495 0.000719609 0.000313245 0.00105509 7.57987e-05 0.000571202 0.00613027 0.00125486 0.000579445 0.00138746 0.00124249 0.000818462 0.000315008 0.000721833 0.000426367 0.000657045 0.00159958 0.000964241 0.000667443 0.000513598 0.000713588 0.0038117 0.00149504 0.000431305 0.00256257 0.000318345 0.00176539 0.000208945 -6.20009e-05 -2.87865e-06 3.42628e-14 3.73311e-14 
-30.4236 6.78783e-05 0.000489348 -0.000584088 0.0040129 1.21178e-05 0.000260999 -0.000278907 2.63782e-10 0.000235979 0.00030434 0.000361331 0.000408013 0.000492244 0.000736123 -0.00156234 0.0125684 0.00536157 0.00383899 0.00248609 0.00119379 0.000654137 0.00167314 0.00112581 0.000558805 0.00061506 0.0013875 0.000529905 0.000400419 0.000530461 0.00439192 0.00434131 0.00105591 0.000359764 0.0016151 0.00154903 0.00133933 0.00340573 0.00148824 0.0049403 0.000352424 0.00262968 0.0282807 0.00581453 0.0027164 0.00124249 0.0112768 0.00336375 0.00150572 0.00335612 0.00206091 0.00304381 0.00772722 0.00449341 0.00269005 0.00260995 0.00331975 0.0179302 0.00720188 0.00206953 0.0125908 0.00153087 0.00844284 0.000964172 -0.000362265 -1.52861e-05 4.72927e-14 2.64918e-13 
-23.461 5.32352e-05 0.00026067 0.000226762 -0.00087716 1.03626e-05 0.000175949 0.00031191 1.35392e-10 0.000169898 0.000221753 0.0002684 0.000313749 0.000388078 0.000550037 -0.00104786 0.00756838 0.00331664 0.00242805 0.00158151 0.000772697 0.000451316 0.00108146 0.000677006 0.000356617 0.000413534 0.000895777 0.000345844 0.00026421 0.000345599 0.0028442 0.00284975 0.000679615 0.00023695 0.00105472 0.00100246 0.00087506 0.00224881 0.000962727 0.00322815 0.000229368 0.00172878 0.0184476 0.003783 0.00178508 0.000818462 0.00336375 0.00576641 0.000953041 0.00221275 0.00131927 0.00203509 0.00490574 0.00290652 0.00169456 0.00168778 0.00212794 0.0114498 0.00456265 0.00129334 0.00797306 0.000972181 0.0053946 0.000614483 -0.000249233 -1.33382e-05 2.9209e-14 1.76122e-13 
-14.6247 2.15204e-05 0.000172104 -0.000183824 0.000588662 4.19607e-06 0.000108304 -3.07916e-05 6.16722e-11 7.76128e-05 9.49756e-05 0.000110676 0.000125995 0.000150309 0.000194173 -0.000442644 0.00284831 0.0013196 0.000943372 0.000619068 0.000296604 0.000166879 0.000419596 0.000273034 0.000140817 0.000160424 0.000354015 0.000134526 0.000100364 0.000134568 0.00111504 0.00111302 0.000268813 9.23256e-05 0.00041727 0.000396907 0.000342464 0.00087913 0.000380397 0.00125355 8.72051e-05 0.000670443 0.0071252 0.00145894 0.000690253 0.000315008 0.00150572 0.000953041 0.00157827 0.000842501 0.000518833 0.000784044 0.00193389 0.00109671 0.00065025 0.000648748 0.000819564 0.0043681 0.00176269 0.000489975 0.00304152 0.000362849 0.00198463 0.000217227 -0.000102861 -3.90823e-06 8.9992e-15 6.60357e-14 
-38.9782 4.46679e-05 3.18108e-05 0.000134607 -0.000705682 8.37184e-06 1.42111e-05 6.86937e-05 1.10783e-10 0.000145449 0.000183718 0.000216482 0.000245705 0.000295447 0.000415345 -0.000974952 0.00644041 0.00294756 0.00212937 0.00139045 0.000670492 0.000371988 0.000940748 0.000615823 0.000317736 0.000353459 0.000795532 0.000303382 0.000225658 0.000303209 0.00253365 0.00251563 0.000611695 0.000211533 0.00094626 0.000901296 0.000778835 0.00199013 0.000856516 0.00287542 0.000202817 0.00152607 0.0163238 0.00336752 0.00159334 0.000721833 0.00335612 0.00221275 0.000842501 0.00447684 0.00114658 0.0018313 0.00431155 0.00254066 0.00146174 0.0014733 0.00187149 0.00986647 0.00399877 0.00111899 0.0069823 0.000849489 0.00467644 0.000546579 -0.000237043 -1.28081e-05 2.08924e-14 1.4911e-13 
-8.62473 3.72192e-05 0.000262828 -0.000217212 0.00109131 7.71786e-06 0.000124237 -7.10736e-05 8.27788e-11 5.85054e-05 7.75659e-05 9.34243e-05 0.000107072 0.000125918 0.000144615 -0.000697023 0.0037251 0.00154761 0.00120755 0.000809702 0.000392607 0.000226013 0.000549019 0.000358454 0.00018379 0.000213147 0.000474409 0.000183813 0.000140178 0.000181487 0.00150399 0.00151603 0.000362637 0.000126856 0.000565454 0.000536945 0.000468695 0.00120252 0.000517845 0.00171394 0.000122807 0.000892976 0.00960144 0.00196642 0.00094642 0.000426367 0.00206091 0.00131927 0.000518833 0.00114658 0.00238786 0.00109069 0.00255223 0.001465 0.000863801 0.000880202 0.00107017 0.00582949 0.00237458 0.000655028 0.00408679 0.000499734 0.00274757 0.000310929 -0.00016005 -4.83781e-06 6.56105e-15 8.47984e-14 
