*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
30.7162 2.94276e-05 4.1667e-05 0.00121526 -0.00128129 5.06607e-06 -4.13666e-05 0.000187332 -1.24819e-09 0.000858168 0.000316933 0.000141627 0.000669028 0.00088056 0.00191786 -0.000532271 0.00644864 0.00299659 0.0021916 0.00152427 0.000744011 0.000415152 0.000990434 0.000644355 0.000310014 0.000404787 0.000869344 0.000338461 0.000257233 0.000337306 0.00267643 0.00265669 0.00064723 0.00021533 0.000975748 0.000962535 0.000811189 0.00211678 0.000920383 0.0031305 0.000242202 0.0016855 0.0186396 0.00700911 0.00169819 0.000785881 0.0035455 0.00233032 0.000913632 0.00209468 0.00125313 0.00200413 0.00465632 0.00272962 0.00163213 0.00161188 0.00203018 0.0108878 0.00409464 0.00116081 0.007102 -3.11439e-06 0.00451507 0.000573658 -0.000314871 1.97258e-06 2.08412e-14 
22.7488 2.07929e-05 6.91845e-05 0.000768835 -0.00116024 8.2749e-07 1.82464e-05 0.00029117 -7.73059e-10 0.000452899 8.95484e-05 5.17646e-05 0.000352116 0.0003725 0.000654753 -0.000443871 0.00233784 0.0011721 0.000941784 0.000731047 0.000340789 0.00016002 0.000434683 0.000331529 0.000163419 0.000194101 0.000413421 0.000161713 0.000120932 0.000157604 0.0012795 0.00127202 0.000316101 0.000102225 0.000478711 0.000458988 0.000404761 0.0010402 0.000447859 0.00152545 0.000110698 0.000761841 0.00841954 0.00169819 0.00258684 0.000370665 0.0016667 0.0011664 0.000447688 0.000986068 0.000602359 0.00092301 0.00219379 0.0012972 0.000806636 0.00076762 0.000989939 0.00502695 0.00202937 0.000554647 0.00337778 -7.01964e-07 0.00212935 0.000245105 -0.000198247 4.16291e-06 2.33789e-14 
-9.51335 1.31335e-05 2.48937e-05 8.44614e-05 -0.00020516 1.94811e-06 1.25765e-05 -4.46927e-05 -7.09126e-10 0.000182585 6.28201e-05 4.1644e-05 0.000198295 0.000211564 0.000292135 -7.75811e-05 0.00144486 0.000618955 0.000499052 0.000338708 0.000188884 9.42487e-05 0.000251036 0.000139637 6.04649e-05 8.26946e-05 0.000200776 7.97635e-05 6.21999e-05 6.58886e-05 0.000605385 0.000607555 0.000147268 4.71718e-05 0.000216696 0.000219803 0.00018529 0.000479428 0.000205124 0.000729687 4.36965e-05 0.00034917 0.00377166 0.000785881 0.000370665 0.00098167 0.000828306 0.00054358 0.000212977 0.000443613 0.000279789 0.000412853 0.000972056 0.000603994 0.000345653 0.000373355 0.000488316 0.0022629 0.000913271 0.000265298 0.00147933 -9.94783e-07 0.000950122 0.000132966 -7.01025e-05 -4.75571e-06 -5.00824e-15 
1.2407 7.0248e-05 0.000302854 -0.000176863 0.00287965 1.01911e-05 0.000295546 -0.000436565 -1.28159e-09 0.000575173 0.000249129 0.000340279 0.000617371 0.000678236 0.00166198 -0.000431744 0.00635334 0.0030514 0.00216506 0.00148759 0.000745557 0.000412352 0.00100204 0.000682326 0.000342431 0.00037748 0.000900975 0.000337889 0.000273071 0.000346623 0.00282374 0.00281699 0.000703176 0.00024509 0.0010441 0.00101143 0.000871306 0.00227765 0.00100897 0.0033277 0.000232967 0.00167441 0.0174943 0.0035455 0.0016667 0.000828306 0.00741929 0.00221282 0.00100694 0.00221378 0.00133591 0.00199427 0.00487233 0.00280646 0.00168498 0.00169197 0.0020923 0.0109044 0.00431481 0.00123895 0.00745664 -3.53563e-06 0.00472143 0.000616085 -0.000372426 -7.89498e-06 2.3111e-14 
-8.63573 5.87875e-05 0.000252424 0.000536201 -0.00170125 1.73832e-05 0.000111414 0.000224968 -1.50834e-09 0.000285891 -2.1571e-05 5.48146e-05 0.000493643 0.000599082 0.000958197 -0.000403787 0.00438629 0.00194171 0.00138265 0.000955314 0.000523607 0.000248149 0.000654944 0.000417697 0.00021114 0.000251307 0.000577928 0.000228865 0.000175594 0.00023149 0.00183209 0.00183034 0.000443671 0.000149275 0.000675386 0.000656597 0.000559231 0.00147988 0.000646957 0.00217783 0.000151828 0.00107541 0.0112862 0.00233032 0.0011664 0.00054358 0.00221282 0.00373692 0.000642137 0.00142466 0.000877208 0.00135649 0.00305203 0.00182947 0.00104317 0.00108865 0.00125145 0.00712448 0.00277578 0.000784824 0.00473057 -1.55931e-06 0.00296416 0.000353085 -0.000240562 -7.13431e-06 1.6192e-14 
-3.03688 2.82639e-05 0.000142479 -9.08966e-05 0.000287161 7.0822e-06 8.45772e-05 -6.79685e-05 -5.74919e-10 0.00015824 6.2795e-05 7.92494e-05 0.000124091 0.000111765 0.000225639 -0.000195909 0.00168591 0.000713729 0.000516027 0.000370926 0.000195364 9.86417e-05 0.00025413 0.00017642 0.000119574 0.000100249 0.000230475 9.2573e-05 7.43005e-05 7.92661e-05 0.000726851 0.000719908 0.000190329 6.18415e-05 0.000265577 0.000255641 0.000228345 0.000593334 0.000262088 0.00085313 6.18691e-05 0.000419188 0.00441673 0.000913632 0.000447688 0.000212977 0.00100694 0.000642137 0.00106032 0.000548886 0.000358914 0.000493716 0.00124309 0.000716016 0.000445626 0.000436731 0.000501169 0.00277209 0.00105475 0.000278662 0.00186405 -7.6297e-07 0.00121375 0.000123646 -0.000104905 -1.69319e-06 -3.11015e-15 
-15.0697 3.17102e-05 3.07248e-05 0.000401824 -0.00106822 7.48606e-06 3.62543e-06 -9.4501e-05 -9.8294e-10 0.000223724 -1.55516e-05 0.000156232 0.000274717 0.000219725 0.000714911 -0.000538307 0.00352487 0.00149442 0.0011173 0.000725337 0.000413351 0.000241928 0.000597497 0.000419136 0.000214892 0.000241368 0.000506173 0.000205025 0.000152506 0.000197069 0.0016113 0.00159658 0.000408054 0.000137228 0.000617918 0.000583054 0.000505806 0.00131812 0.000576297 0.00192392 0.000147394 0.00091525 0.00999027 0.00209468 0.000986068 0.000443613 0.00221378 0.00142466 0.000548886 0.0027525 0.000790458 0.00120567 0.0027909 0.00164854 0.000946372 0.00092294 0.00112291 0.00611305 0.00244122 0.000661936 0.00416719 -1.58204e-06 0.00275114 0.000304295 -0.000249946 -9.06312e-06 2.96038e-14 
-3.67181 4.06764e-05 0.000193306 -9.60656e-05 0.000716302 9.63762e-06 0.000117464 -0.000137341 -5.89153e-11 9.00735e-05 -2.25303e-05 9.17366e-05 0.000211849 0.000198123 0.000439359 -0.000288779 0.00201037 0.000935083 0.000681886 0.000458888 0.000219132 0.00013338 0.000338446 0.000233329 0.000146273 0.00013618 0.00031547 0.00012212 0.000100577 0.000112693 0.000993436 0.000990663 0.000259558 8.64337e-05 0.000365566 0.0003656 0.000309038 0.000812187 0.00036061 0.00117734 8.13406e-05 0.000579885 0.00603344 0.00125313 0.000602359 0.000279789 0.00133591 0.000877208 0.000358914 0.000790458 0.00154344 0.000747526 0.00170119 0.000947228 0.000579515 0.000609245 0.00067395 0.00362858 0.0014773 0.000405464 0.00250581 -7.24405e-07 0.00159715 0.000171384 -0.000160693 -3.47712e-06 2.74572e-14 
0.887304 3.95586e-05 8.31214e-05 0.000493381 -0.000837359 5.71212e-06 6.02143e-05 3.95299e-05 4.29995e-10 0.000125298 -0.000114508 2.19102e-06 0.00029832 0.000368401 0.000893586 -0.000468793 0.00351614 0.00151774 0.00111701 0.000716006 0.000329572 0.000220248 0.000542127 0.000341007 0.000181403 0.000200003 0.000478914 0.000183973 0.000137887 0.000203372 0.00149914 0.00149998 0.000368555 0.000129045 0.000576069 0.000558159 0.000463792 0.00122746 0.000541445 0.00183194 0.000128106 0.000918971 0.00950277 0.00200413 0.00092301 0.000412853 0.00199427 0.00135649 0.000493716 0.00120567 0.000747526 0.00273359 0.00259488 0.00151542 0.000894861 0.000894272 0.00110919 0.00562267 0.00232418 0.000661753 0.00397372 -8.79347e-07 0.00254311 0.000310719 -0.000224513 -3.79098e-06 6.79366e-14 
49.9787 8.83884e-05 0.000726818 -0.000496465 0.00163479 2.07958e-05 0.000492261 -0.000392136 6.81771e-10 0.00048263 -1.4526e-05 0.000290201 0.000926949 0.000870702 0.00168505 -0.0010809 0.00883276 0.00391442 0.00265241 0.00175058 0.000764016 0.000556389 0.00130209 0.000879055 0.000458581 0.000531018 0.00113011 0.000454257 0.00034843 0.000430636 0.00356976 0.00354456 0.000902096 0.000318267 0.00131612 0.0012871 0.00108745 0.00291345 0.00129577 0.00427608 0.000318129 0.00218421 0.0230867 0.00465632 0.00219379 0.000972056 0.00487233 0.00305203 0.00124309 0.0027909 0.00170119 0.00259488 0.0103691 0.00354706 0.00232905 0.00217355 0.0025695 0.013787 0.00561677 0.00157537 0.00985097 -1.69485e-06 0.00628888 0.000668629 -0.000491461 -1.71349e-05 1.01512e-13 
36.0119 6.6079e-05 6.44107e-05 0.000492923 -0.00120095 1.53663e-05 3.42992e-05 -4.31426e-05 -9.69222e-10 0.000296399 -4.32063e-05 7.99687e-05 0.00055173 0.000619096 0.0010109 -0.000677006 0.00498178 0.00213378 0.00157413 0.00102316 0.00052321 0.000316222 0.000774121 0.000509202 0.000240658 0.000301893 0.000654516 0.000260095 0.000193168 0.000255123 0.00203539 0.0020199 0.000504897 0.000166442 0.000742586 0.000735787 0.00063646 0.00167529 0.000737545 0.002504 0.000193236 0.00123506 0.0133517 0.00272962 0.0012972 0.000603994 0.00280646 0.00182947 0.000716016 0.00164854 0.000947228 0.00151542 0.00354706 0.00433938 0.00131997 0.00127324 0.00154376 0.00803839 0.00330818 0.000924503 0.00578974 -2.42234e-06 0.00383187 0.000466657 -0.000274763 -9.24249e-06 3.2403e-14 
37.6847 3.38269e-05 0.000184832 -6.40711e-06 0.000348823 1.26804e-05 0.00010064 -3.44721e-05 -5.03789e-10 0.000166379 -6.47309e-05 0.000131494 0.0002724 0.000349246 0.000719754 -0.000384074 0.00301427 0.00137689 0.000926448 0.000601704 0.000281096 0.00019605 0.000460407 0.000294596 0.000131995 0.000159659 0.000389616 0.000149754 0.000110533 0.000153621 0.00122703 0.00122062 0.000306207 0.000111023 0.000451036 0.000436164 0.000388425 0.00101722 0.000443402 0.00149523 0.000109973 0.000762587 0.00806421 0.00163213 0.000806636 0.000345653 0.00168498 0.00104317 0.000445626 0.000946372 0.000579515 0.000894861 0.00232905 0.00131997 0.00230647 0.000718522 0.000945408 0.00490358 0.00195136 0.000546017 0.00342017 -1.78862e-06 0.00238383 0.000267717 -0.000166895 -6.16313e-06 1.82879e-14 
64.0038 3.39797e-05 7.1484e-05 6.02374e-05 0.000649242 7.34096e-06 3.93383e-05 -6.40714e-05 -8.65207e-10 0.000373939 8.72983e-05 0.000108446 0.000268372 0.000342432 0.000536753 -0.00036021 0.0027248 0.0012195 0.000949083 0.000658498 0.000285738 0.000152419 0.000401483 0.000300848 0.000145374 0.000154347 0.000376029 0.000143939 0.000111595 0.000144589 0.00119536 0.00119231 0.000293286 0.000101027 0.00044479 0.000435977 0.000364481 0.000968641 0.000436366 0.00147168 0.000106627 0.000754466 0.00801341 0.00161188 0.00076762 0.000373355 0.00169197 0.00108865 0.000436731 0.00092294 0.000609245 0.000894272 0.00217355 0.00127324 0.000718522 0.00216783 0.00099263 0.00499874 0.00202051 0.00059001 0.0036089 -1.54165e-06 0.00253431 0.000287551 -0.000161972 -4.71896e-06 -3.91341e-15 
89.1221 4.37823e-05 -9.44203e-06 0.00044107 -0.0004732 1.20763e-05 -2.32208e-05 1.08172e-05 -1.50893e-09 0.000251638 -2.62964e-05 2.49997e-05 9.87685e-05 0.000408017 0.000943489 -0.000456116 0.00347426 0.00138002 0.00121038 0.000913436 0.000386787 0.000193849 0.000505716 0.00037205 0.000164758 0.000211674 0.000441943 0.000196829 0.000142146 0.000179676 0.00143935 0.00143699 0.000347771 0.000122389 0.000531925 0.000512658 0.000461995 0.00120078 0.000528567 0.00183321 0.000142107 0.000912816 0.00985786 0.00203018 0.000989939 0.000488316 0.0020923 0.00125145 0.000501169 0.00112291 0.00067395 0.00110919 0.0025695 0.00154376 0.000945408 0.00099263 0.00358473 0.0063798 0.00245807 0.000636713 0.00439783 -1.43787e-06 0.00322101 0.000347422 -0.000189139 -3.2906e-06 -1.46901e-14 
707.471 0.000112238 0.000972544 9.40716e-05 -0.00351127 4.12112e-05 0.00077189 0.000200552 -6.00992e-09 0.0016551 0.000438503 0.000168053 0.00117198 0.00151253 0.00324739 -0.00314643 0.0183364 0.00733502 0.00673208 0.00543335 0.00200913 0.000840056 0.00253323 0.00189696 0.000931537 0.00110278 0.00245394 0.000936173 0.000705801 0.00095382 0.00754707 0.00747632 0.00188241 0.000617298 0.00286571 0.00274675 0.00239634 0.00627785 0.00282489 0.00978516 0.000720174 0.00501708 0.0527626 0.0108878 0.00502695 0.0022629 0.0109044 0.00712448 0.00277209 0.00611305 0.00362858 0.00562267 0.013787 0.00803839 0.00490358 0.00499874 0.0063798 0.0496098 0.0139386 0.00413685 0.0254004 -8.78612e-06 0.0180877 0.00216273 -0.000987584 -4.17425e-05 -1.83307e-13 
321.442 6.00154e-05 0.000156826 -0.000175271 0.000888826 5.37014e-06 0.000138313 -0.000194932 -3.00754e-09 0.000489558 0.000131328 -0.000110673 8.26173e-05 0.000428519 0.00138865 -0.00112778 0.0071762 0.0028495 0.00248907 0.00197646 0.00070376 0.000339381 0.00100886 0.000680994 0.000311979 0.000428235 0.000935436 0.000354914 0.000290185 0.000358667 0.00292665 0.00290653 0.000737731 0.000254567 0.0011119 0.0010366 0.00092551 0.00243974 0.00109669 0.00375768 0.000279124 0.00193243 0.0206242 0.00409464 0.00202937 0.000913271 0.00431481 0.00277578 0.00105475 0.00244122 0.0014773 0.00232418 0.00561677 0.00330818 0.00195136 0.00202051 0.00245807 0.0139386 0.0109461 0.00157715 0.010131 -4.67688e-06 0.00755067 0.00085696 -0.000397937 -2.03007e-05 -8.83359e-14 
104.698 1.62284e-05 -7.61462e-06 9.78123e-05 0.000585038 9.02093e-06 -1.47758e-05 -1.79621e-05 -1.16457e-09 0.000161943 -2.79184e-05 6.72825e-05 0.00010929 0.000126982 0.000570808 -0.000333907 0.00165422 0.000713419 0.00066855 0.000496291 0.000187878 7.5334e-05 0.000281932 0.000195873 9.24859e-05 0.000122489 0.000258679 9.6337e-05 8.44856e-05 0.00010331 0.000811246 0.000822786 0.000189823 6.49551e-05 0.000300556 0.000301848 0.000254461 0.000683603 0.000305716 0.00106227 7.72332e-05 0.000521548 0.00574704 0.00116081 0.000554647 0.000265298 0.00123895 0.000784824 0.000278662 0.000661936 0.000405464 0.000661753 0.00157537 0.000924503 0.000546017 0.00059001 0.000636713 0.00413685 0.00157715 0.00209466 0.00278445 -1.54649e-06 0.00222468 0.000252353 -0.00012118 2.68547e-06 -1.02307e-14 
790.019 8.41425e-05 -1.57386e-05 0.000533967 0.00581523 3.00452e-05 -3.00617e-05 3.63827e-05 -8.26916e-09 0.000770547 -7.0432e-05 -0.000258338 0.000884924 0.00155535 0.00278892 -0.00121953 0.00905515 0.00402584 0.00388254 0.0029777 0.00122168 0.000542088 0.00182369 0.00109296 0.000538546 0.000696695 0.00152273 0.000629488 0.000432201 0.000607468 0.00483898 0.00475838 0.00124893 0.000419232 0.00182916 0.00173416 0.00151742 0.00396148 0.00179944 0.00642468 0.000483548 0.00329121 0.0345117 0.007102 0.00337778 0.00147933 0.00745664 0.00473057 0.00186405 0.00416719 0.00250581 0.00397372 0.00985097 0.00578974 0.00342017 0.0036089 0.00439783 0.0254004 0.010131 0.00278445 0.0280688 -4.80476e-06 0.0146403 0.00177742 -0.000699541 1.82027e-05 -2.98002e-14 
-0.0908393 -3.96645e-08 2.31968e-07 1.61754e-06 3.41314e-07 -4.96888e-08 3.03344e-08 3.45251e-07 1.72159e-11 1.4247e-06 4.85461e-06 2.97829e-06 -1.27641e-06 -3.73098e-06 -1.73742e-06 -5.09899e-06 -9.14614e-06 -1.43471e-06 -2.57053e-06 -4.19241e-06 3.53728e-07 5.51187e-07 1.01778e-06 -6.15279e-07 -4.10501e-07 1.16702e-07 -1.01646e-06 2.01457e-07 -5.02494e-07 -3.22129e-07 -1.72496e-06 -1.81238e-06 -2.95024e-07 7.34456e-09 -3.21879e-07 -7.46491e-07 -2.57438e-07 -1.29e-06 -9.20034e-07 -1.52544e-06 -3.243e-08 -3.86341e-07 -1.09077e-05 -3.11439e-06 -7.01964e-07 -9.94783e-07 -3.53563e-06 -1.55931e-06 -7.6297e-07 -1.58204e-06 -7.24405e-07 -8.79347e-07 -1.69485e-06 -2.42234e-06 -1.78862e-06 -1.54165e-06 -1.43787e-06 -8.78612e-06 -4.67688e-06 -1.54649e-06 -4.80476e-06 4.27873e-06 -1.12799e-05 8.58762e-06 -6.86992e-08 -2.42697e-08 6.66035e-17 
812.233 -1.58536e-05 -0.000656178 0.000458188 0.00266748 4.4863e-06 -0.000406456 -0.000390272 -8.18747e-09 0.000191298 -0.000460141 -0.000846203 0.00108115 0.00192599 0.00201295 5.92028e-05 0.00502549 0.00216919 0.00225389 0.00153646 0.000588732 9.66758e-05 0.00122659 0.00074568 0.000329231 0.00043021 0.000937028 0.000374843 0.000296067 0.000385586 0.00293555 0.00289099 0.000736747 0.000242342 0.0010708 0.00108264 0.000882138 0.00238527 0.00110869 0.00397815 0.000305141 0.00202384 0.0219014 0.00451507 0.00212935 0.000950122 0.00472143 0.00296416 0.00121375 0.00275114 0.00159715 0.00254311 0.00628888 0.00383187 0.00238383 0.00253431 0.00322101 0.0180877 0.00755067 0.00222468 0.0146403 -1.12799e-05 0.021378 0.00142875 -0.000386675 4.42203e-06 3.43457e-15 
106.339 -1.52111e-05 -0.000199808 0.000308787 -0.000169139 1.87558e-07 -0.000132432 1.11173e-05 -1.35195e-09 -3.55056e-05 -0.000352575 -0.000301797 0.000143579 0.000399008 0.000313307 0.000259523 0.000695906 0.000182659 0.000386798 0.00049745 3.95127e-06 -6.31501e-05 6.20808e-05 7.32798e-05 3.60263e-05 3.79579e-05 0.00011607 3.71865e-05 3.58785e-05 4.71352e-05 0.000339412 0.000329373 8.38441e-05 2.32445e-05 0.000112921 0.000113864 9.34249e-05 0.00025647 0.000132937 0.000480511 3.44748e-05 0.000260044 0.00260651 0.000573658 0.000245105 0.000132966 0.000616085 0.000353085 0.000123646 0.000304295 0.000171384 0.000310719 0.000668629 0.000466657 0.000267717 0.000287551 0.000347422 0.00216273 0.00085696 0.000252353 0.00177742 8.58762e-06 0.00142875 0.00203033 -3.22446e-05 5.54865e-06 -6.64132e-15 
-82.1267 -7.47272e-05 -0.000300188 -0.000234234 -0.000602578 -1.35693e-05 -0.000163194 9.94898e-05 -3.74794e-10 0.000249654 0.000307906 0.000236284 0.000363274 0.000932968 0.00109211 0.00110618 0.00469827 0.00141485 0.000422958 0.000230312 7.48239e-05 3.35949e-05 4.72535e-05 1.78306e-05 -5.86357e-06 -1.91314e-05 -6.83807e-05 -3.1466e-05 -2.44257e-05 -3.60575e-05 -0.000332433 -0.000387413 -0.000112644 -4.02306e-05 -0.000194465 -0.000205564 -0.000187362 -0.000442816 -0.000174266 -0.000502819 -2.47334e-05 -0.000126864 -0.00104947 -0.000314871 -0.000198247 -7.01025e-05 -0.000372426 -0.000240562 -0.000104905 -0.000249946 -0.000160693 -0.000224513 -0.000491461 -0.000274763 -0.000166895 -0.000161972 -0.000189139 -0.000987584 -0.000397937 -0.00012118 -0.000699541 -6.86992e-08 -0.000386675 -3.22446e-05 0.000404222 8.29705e-06 -2.32641e-14 
5.41126 3.26874e-07 1.38244e-05 0.000117438 6.52842e-05 1.35599e-06 6.14537e-06 9.33737e-06 -2.77199e-10 -4.76811e-05 1.1705e-05 8.99091e-05 8.09919e-05 -6.77526e-05 5.64973e-06 6.96038e-05 8.85566e-05 -7.63672e-06 1.2875e-05 1.22836e-05 7.54175e-06 7.94181e-07 -3.62783e-06 6.11377e-06 -1.65529e-06 1.09385e-06 -5.7171e-07 -5.66478e-07 -1.23323e-06 4.90773e-07 -1.11533e-05 -1.49955e-05 -2.91679e-06 -2.34504e-06 -3.13756e-06 -7.59712e-06 -4.99196e-06 -1.8747e-05 -6.09975e-06 -9.56667e-06 1.25613e-07 -6.93244e-06 -7.43105e-05 1.97258e-06 4.16291e-06 -4.75571e-06 -7.89498e-06 -7.13431e-06 -1.69319e-06 -9.06312e-06 -3.47712e-06 -3.79098e-06 -1.71349e-05 -9.24249e-06 -6.16313e-06 -4.71896e-06 -3.2906e-06 -4.17425e-05 -2.03007e-05 2.68547e-06 1.82027e-05 -2.42697e-08 4.42203e-06 5.54865e-06 8.29705e-06 7.30901e-05 -1.21093e-14 
7.83057e-09 1.10802e-14 6.03531e-14 -3.00851e-14 -1.2847e-13 -5.57776e-16 2.78211e-14 1.02815e-13 -3.50017e-16 6.65559e-14 3.62138e-13 2.45962e-13 -2.10652e-13 -6.27793e-13 -1.65774e-13 -1.33139e-13 -3.73025e-13 -2.07042e-13 -4.66983e-14 1.09041e-13 2.07618e-13 -4.11487e-14 -6.32462e-14 2.40028e-14 -9.16176e-15 -1.307e-15 -2.91971e-15 -6.71819e-15 5.06087e-16 3.04579e-15 5.56661e-15 9.94386e-15 4.05145e-15 3.24039e-15 -1.67844e-14 3.34056e-14 1.35412e-14 1.93641e-14 1.34158e-14 4.95977e-14 -7.19324e-15 3.57274e-15 -1.5266e-13 2.08412e-14 2.33789e-14 -5.00824e-15 2.3111e-14 1.6192e-14 -3.11015e-15 2.96038e-14 2.74572e-14 6.79366e-14 1.01512e-13 3.2403e-14 1.82879e-14 -3.91341e-15 -1.46901e-14 -1.83307e-13 -8.83359e-14 -1.02307e-14 -2.98002e-14 6.66035e-17 3.43457e-15 -6.64132e-15 -2.32641e-14 -1.21093e-14 3.21132e-20 
*end
