*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-68.0724 -2.03203e-06 -6.06065e-07 -5.38795e-05 0.000170401 4.03075e-07 2.66175e-05 -1.6328e-06 -1.98797e-10 -3.46098e-05 0.000124094 -6.44144e-05 -3.71701e-05 0.000214922 0.00058173 0.000516127 0.00214207 0.000868538 0.00044177 0.000411789 0.000134082 6.53902e-05 0.000137574 0.00140485 5.60379e-05 7.85736e-05 0.000167464 6.9809e-05 5.51666e-05 6.73048e-05 0.000515245 0.000492894 0.000125233 5.14805e-05 0.000178165 0.000152984 0.000146521 0.000391322 0.000183958 0.000635726 3.94328e-05 0.000399188 0.00394106 0.000781359 0.000390395 0.000163628 0.000805235 0.000512421 0.000205948 0.00049048 0.000284723 0.000425486 0.00108313 0.000613843 0.000369868 0.000358374 0.000442043 0.00217677 0.00077345 0.000224745 0.00124052 -6.00289e-07 0.00082644 6.78261e-05 2.58607e-05 -2.88055e-06 2.17514e-17 
-31.7783 1.26983e-06 3.31249e-05 -5.01854e-05 0.000195148 1.60289e-06 1.33166e-05 1.08866e-05 -3.2634e-10 -3.08409e-05 0.000108226 -5.34627e-06 4.24455e-05 7.24816e-05 0.000198249 0.000233742 0.000761762 0.000357277 0.000219137 0.000183153 6.73105e-05 4.47232e-05 0.000119438 5.60379e-05 0.000464156 3.63454e-05 9.11462e-05 3.16338e-05 2.70923e-05 3.36062e-05 0.000251223 0.00023504 6.76193e-05 2.19214e-05 8.43441e-05 7.96398e-05 7.58883e-05 0.000191874 8.87588e-05 0.000298921 2.41895e-05 0.000166723 0.00184185 0.00034637 0.00017624 6.68283e-05 0.000374913 0.00023178 0.000127335 0.000232853 0.000154768 0.000195509 0.000490773 0.000263251 0.000147595 0.000159235 0.000182424 0.0010299 0.000351275 0.000101668 0.000592861 -1.63014e-07 0.000354334 2.73979e-05 1.42281e-06 -4.53925e-06 -2.88117e-17 
-25.7961 7.10474e-06 3.46029e-05 -1.7339e-05 0.000109941 7.3422e-07 1.67602e-05 -3.12907e-06 -1.18603e-09 6.19371e-05 6.7897e-05 2.43137e-05 -8.72778e-06 0.000141149 0.000208308 0.000150413 0.000910595 0.000374566 0.000188062 0.000246116 7.41454e-05 4.3464e-05 0.000122648 7.85736e-05 3.63454e-05 0.000355348 0.000108136 4.03781e-05 3.51164e-05 3.41818e-05 0.000310716 0.000300141 7.86317e-05 2.41398e-05 0.000107804 9.95668e-05 9.46091e-05 0.000244671 0.00010449 0.00035535 2.58445e-05 0.000229613 0.00217792 0.0004564 0.000214008 9.51408e-05 0.000429881 0.000282161 0.000113892 0.000269756 0.000154471 0.000224362 0.000593426 0.000331584 0.000178394 0.000174466 0.000232001 0.0012346 0.000471942 0.000130981 0.000743842 2.30751e-07 0.000450294 2.97257e-05 -1.37683e-05 7.34136e-08 -8.37286e-16 
-45.5113 1.68493e-05 9.94345e-05 -5.35571e-05 0.000190352 2.85891e-06 5.74146e-05 1.60842e-05 -2.33629e-09 4.39268e-05 0.000192775 3.53178e-05 -2.74369e-05 0.000320557 0.000518278 0.000430727 0.00178761 0.000704131 0.000399959 0.000518426 0.000110803 0.000102223 0.000239071 0.000167464 9.11462e-05 0.000108136 0.000775093 0.000101603 7.09414e-05 8.98691e-05 0.000698394 0.000671984 0.000168297 5.25494e-05 0.000244191 0.000227534 0.000211238 0.000537563 0.000229164 0.000799466 6.30058e-05 0.00041881 0.00480778 0.000966977 0.000453552 0.00022773 0.00099527 0.000647391 0.000257998 0.000561378 0.000348875 0.000525956 0.00124416 0.000721483 0.00042905 0.000417519 0.000487886 0.00274365 0.00102866 0.000278496 0.00165209 -8.90231e-07 0.00100594 0.000111342 -5.18419e-05 -2.13905e-06 -1.0371e-15 
-15.0411 4.18031e-06 3.25912e-05 -6.89848e-05 0.000161544 2.97494e-06 1.99313e-05 5.82993e-06 -3.7269e-10 3.58491e-05 7.05068e-05 4.87526e-06 -5.8191e-05 9.85004e-05 0.000147615 0.0001977 0.000584826 0.000358244 0.00022005 0.000152361 5.23403e-05 3.39327e-05 0.000123094 6.9809e-05 3.16338e-05 4.03781e-05 0.000101603 0.00018415 2.92025e-05 3.38752e-05 0.000266287 0.000249035 6.34155e-05 1.94291e-05 9.78568e-05 9.09578e-05 7.85888e-05 0.000204052 9.26778e-05 0.000313662 1.85023e-05 0.000153273 0.0018335 0.000365085 0.000172773 8.95781e-05 0.000376684 0.000246081 0.000102124 0.000222525 0.00013575 0.000201958 0.000499074 0.000284668 0.000161962 0.000156938 0.000211082 0.00102628 0.000387741 0.000101551 0.000665326 1.1187e-07 0.000411359 3.98134e-05 -2.27386e-05 -1.50177e-06 -2.62335e-16 
-10.333 4.78047e-06 3.51297e-05 -4.92069e-05 9.62282e-05 1.91135e-06 1.93804e-05 -1.15937e-05 -3.45402e-10 4.70405e-05 5.26526e-05 3.91618e-07 1.83157e-05 7.07626e-05 8.58825e-05 0.000149959 0.000547496 0.000253329 0.000157095 0.000139329 4.38854e-05 2.87866e-05 8.5614e-05 5.51666e-05 2.70923e-05 3.51164e-05 7.09414e-05 2.92025e-05 0.000131731 2.69918e-05 0.000209323 0.000205882 4.64802e-05 1.38891e-05 7.15549e-05 6.55175e-05 5.95472e-05 0.000155752 7.22757e-05 0.000249135 1.79996e-05 0.000128511 0.00138685 0.000283515 0.00013223 6.99568e-05 0.000306469 0.000195015 8.19275e-05 0.000169763 0.000113338 0.000158749 0.000398333 0.000219452 0.000124938 0.000125017 0.000155357 0.000794456 0.000315453 8.93813e-05 0.000473313 -5.04839e-07 0.000330867 3.63145e-05 -1.82335e-05 -1.98127e-06 -1.15831e-17 
-10.9074 6.40385e-06 2.1332e-05 -8.73524e-07 0.000106109 1.32196e-06 1.17713e-05 -1.90641e-05 -7.98098e-10 -6.31314e-06 6.53418e-05 -1.27836e-05 -1.10795e-05 0.000151894 0.000238787 0.000139272 0.000563818 0.000293009 0.00015294 0.000191498 6.97584e-05 4.07165e-05 0.000105897 6.73048e-05 3.36062e-05 3.41818e-05 8.98691e-05 3.38752e-05 2.69918e-05 0.000157001 0.000266517 0.000263632 5.74827e-05 2.19604e-05 0.000102975 8.42121e-05 7.50107e-05 0.000211015 9.04419e-05 0.000319092 2.26374e-05 0.000169397 0.00182098 0.000376475 0.000172335 7.58791e-05 0.000383314 0.000258233 8.87318e-05 0.000216855 0.00012522 0.000225266 0.000483551 0.000281191 0.000170692 0.000162244 0.000200785 0.00104029 0.000385922 0.000111701 0.00065072 -3.16628e-07 0.000418154 4.66208e-05 -2.95071e-05 -9.51094e-07 -6.72307e-16 
-86.4669 4.77225e-05 0.000290664 -0.000165733 0.000918536 1.12245e-05 0.000152861 -7.94167e-05 -6.6497e-09 0.000328359 0.000533877 0.000108086 -0.000272318 0.000810611 0.00122418 0.00119706 0.00379896 0.00192809 0.00125107 0.00140068 0.000464262 0.000302736 0.000728823 0.000515245 0.000251223 0.000310716 0.000698394 0.000266287 0.000209323 0.000266517 0.00305729 0.00213912 0.000521885 0.000170725 0.0007655 0.000713017 0.000662708 0.00166998 0.000732634 0.00246967 0.000185916 0.00130724 0.0143346 0.00289052 0.00136611 0.000666796 0.00305966 0.00197116 0.00078951 0.00173302 0.0010773 0.00161946 0.0038686 0.00218735 0.00131559 0.00128607 0.00153881 0.00811681 0.00313191 0.000849639 0.0050753 -1.85096e-06 0.00310212 0.000335159 -0.000280994 -1.60577e-05 -3.29768e-15 
-66.4871 5.97427e-05 0.000362273 -0.000202037 0.00120236 1.17881e-05 0.000190516 -0.000129838 -7.65929e-09 0.000342844 0.000500391 2.80332e-05 -0.000272672 0.000671071 0.000921859 0.000839002 0.00256209 0.00153795 0.00109982 0.00129028 0.000445923 0.000279113 0.00068568 0.000492894 0.00023504 0.000300141 0.000671984 0.000249035 0.000205882 0.000263632 0.00213912 0.00298936 0.000522332 0.000178559 0.000768497 0.000725554 0.000672622 0.0017131 0.000738464 0.00246866 0.00018224 0.00127267 0.0139416 0.00284263 0.00134679 0.00065901 0.00302285 0.00195169 0.000776049 0.00170804 0.00106557 0.00160783 0.00381788 0.00214586 0.00129965 0.00127388 0.00152328 0.00794739 0.00308487 0.000857016 0.0049618 -2.13058e-06 0.00306144 0.000336701 -0.000352114 -1.86138e-05 -4.33546e-15 
-14.1216 1.90074e-05 7.24371e-05 -3.46892e-05 0.000244878 5.30671e-06 3.97651e-05 -2.20813e-05 -8.11249e-10 4.58188e-05 0.000145857 2.40655e-05 -5.08495e-05 0.000145477 0.00022412 0.000167208 0.000588455 0.00030689 0.000266941 0.000297628 9.50329e-05 7.46262e-05 0.000176335 0.000125233 6.76193e-05 7.86317e-05 0.000168297 6.34155e-05 4.64802e-05 5.74827e-05 0.000521885 0.000522332 0.00031644 4.27458e-05 0.000209654 0.000191379 0.000165339 0.000417797 0.000179506 0.000619214 4.65863e-05 0.000299702 0.00343947 0.000686724 0.000331126 0.000161038 0.000749671 0.000466189 0.000202524 0.000422297 0.000274871 0.000382628 0.00094958 0.000533952 0.000322377 0.000306351 0.000365681 0.00195151 0.000777671 0.000192091 0.00127247 -2.63032e-07 0.000762884 7.847e-05 -9.22124e-05 -4.27527e-06 -3.72099e-16 
-1.80864 3.63115e-06 2.98248e-05 -8.79338e-05 0.000263659 2.95823e-06 1.67508e-05 -1.28259e-05 -3.63793e-10 4.97472e-05 8.29832e-05 -4.05004e-05 1.27419e-05 4.87896e-05 7.01366e-06 7.31608e-05 9.53085e-05 0.000112931 8.54434e-05 9.10247e-05 2.54481e-05 3.09669e-05 6.48206e-05 5.14805e-05 2.19214e-05 2.41398e-05 5.25494e-05 1.94291e-05 1.38891e-05 2.19604e-05 0.000170725 0.000178559 4.27458e-05 7.21097e-05 6.86194e-05 6.58612e-05 5.19857e-05 0.000145405 6.73047e-05 0.000210703 1.53748e-05 0.000101626 0.00113445 0.000224863 0.000106419 5.10806e-05 0.000260513 0.000153139 6.56312e-05 0.000141281 9.1055e-05 0.000134379 0.000337103 0.000174289 0.000114848 0.000106624 0.000130806 0.000651157 0.00027512 6.83886e-05 0.000440178 -2.31599e-07 0.000280631 3.94146e-05 -3.471e-05 -3.31814e-06 -5.27872e-16 
-20.8122 1.88575e-05 0.000107428 8.29318e-06 0.000272446 1.12846e-05 4.49708e-05 -4.33536e-05 1.12624e-09 3.85921e-06 0.000155134 9.75277e-05 -0.000135538 0.000141596 0.000399846 5.15457e-05 0.000613871 0.000485299 0.000381868 0.00045321 0.000121434 0.000101106 0.000274278 0.000178165 8.43441e-05 0.000107804 0.000244191 9.78568e-05 7.15549e-05 0.000102975 0.0007655 0.000768497 0.000209654 6.86194e-05 0.000580093 0.000298894 0.000260832 0.000617403 0.000296248 0.000949392 6.79492e-05 0.000472327 0.00509728 0.00104342 0.000510141 0.000241958 0.00113828 0.000707233 0.000283298 0.000642127 0.000393473 0.000612352 0.00139943 0.000802203 0.000477975 0.000463243 0.000558266 0.00292381 0.00113685 0.000301041 0.00183809 1.46553e-07 0.0010975 7.61956e-05 -0.000160931 -5.21347e-06 4.07415e-15 
-7.78414 2.50004e-05 0.000114068 -2.90079e-05 0.000398181 9.70195e-06 5.42297e-05 -6.97077e-05 -5.81572e-10 -2.06101e-05 0.000244946 -0.000128161 5.30659e-05 8.89947e-05 4.64318e-06 0.000189178 0.000390541 0.000193442 0.000327242 0.000368042 0.000105721 0.000103002 0.000236782 0.000152984 7.96398e-05 9.95668e-05 0.000227534 9.09578e-05 6.55175e-05 8.42121e-05 0.000713017 0.000725554 0.000191379 6.58612e-05 0.000298894 0.00049949 0.00024304 0.000617614 0.000272846 0.000878532 6.64213e-05 0.000422108 0.00467684 0.000977279 0.000459391 0.00023023 0.00103579 0.000658563 0.00026478 0.000580121 0.000371402 0.000548951 0.00129994 0.000746927 0.000439741 0.000438561 0.000518852 0.00274628 0.00107108 0.000305399 0.00173189 -1.03719e-06 0.00113419 0.000128055 -0.000172471 -6.09251e-06 -1.55454e-15 
-0.896693 3.30662e-05 0.000144948 -3.95506e-05 0.000286048 4.08258e-06 7.50941e-05 -1.67736e-08 -3.42225e-09 5.40126e-05 4.43093e-05 0.000157206 -0.000296533 8.39182e-05 0.000372112 -0.000169761 5.02523e-06 0.000235953 0.000240359 0.000325713 0.000120563 8.27836e-05 0.00021728 0.000146521 7.58883e-05 9.46091e-05 0.000211238 7.85888e-05 5.95472e-05 7.50107e-05 0.000662708 0.000672622 0.000165339 5.19857e-05 0.000260832 0.00024304 0.000412975 0.000592436 0.000257229 0.000820712 5.90166e-05 0.000389096 0.00426736 0.00087204 0.000429304 0.000203758 0.0009434 0.000601635 0.000246882 0.000532683 0.000336636 0.000496526 0.00117596 0.000677095 0.000415128 0.000389413 0.000481285 0.00248489 0.000965508 0.00026033 0.00158692 -3.15179e-07 0.000954788 9.39169e-05 -0.000167595 -5.8185e-06 -1.50533e-15 
0.307824 8.28211e-05 0.000423487 -0.000262956 0.000481201 1.10864e-05 0.000225772 -8.06703e-06 -8.72877e-09 0.000194067 0.000367413 0.000238837 -0.00038608 0.000281414 0.000642593 -5.72614e-05 0.000519002 0.000577816 0.000675877 0.000865271 0.000243736 0.000221538 0.000555852 0.000391322 0.000191874 0.000244671 0.000537563 0.000204052 0.000155752 0.000211015 0.00166998 0.0017131 0.000417797 0.000145405 0.000617403 0.000617614 0.000592436 0.00202906 0.000665846 0.00218857 0.000153329 0.000997647 0.0106705 0.00221692 0.0010841 0.000506966 0.00241578 0.00154104 0.000629524 0.00138076 0.000862739 0.00128807 0.00307358 0.00172296 0.00105803 0.00101245 0.00123307 0.00633683 0.00250786 0.000689027 0.00401704 -1.60133e-06 0.00248221 0.000253201 -0.00041436 -2.01097e-05 -5.97796e-16 
-1.78468 3.58947e-05 0.000164102 -0.000175546 0.000391653 8.97789e-06 8.98558e-05 -8.07135e-05 -1.78237e-09 9.88835e-05 0.000225871 0.000107223 -5.28979e-05 0.000136021 0.000281135 0.000106097 0.00071041 0.000422721 0.00029873 0.000432113 0.000150229 0.000102082 0.000249098 0.000183958 8.87588e-05 0.00010449 0.000229164 9.26778e-05 7.22757e-05 9.04419e-05 0.000732634 0.000738464 0.000179506 6.73047e-05 0.000296248 0.000272846 0.000257229 0.000665846 0.00049335 0.000978186 6.5674e-05 0.000450294 0.00471342 0.000974036 0.000465655 0.000219159 0.00108034 0.00067105 0.000277506 0.000602949 0.000383092 0.000567172 0.00137318 0.000767931 0.00046476 0.0004533 0.000547779 0.00281435 0.00112711 0.000305115 0.00179343 -6.93002e-07 0.00113056 0.000104058 -0.000157808 -7.62053e-06 -4.52534e-16 
4.64087 9.40857e-05 0.000209066 -0.000110501 0.00110011 2.25257e-05 8.42822e-05 -0.000153852 -7.43628e-09 0.000554051 0.000953941 0.000525416 -0.000120192 0.000899675 0.00140538 0.000451862 0.00383873 0.0017373 0.00111826 0.00152654 0.000551822 0.000335131 0.00089913 0.000635726 0.000298921 0.00035535 0.000799466 0.000313662 0.000249135 0.000319092 0.00246967 0.00246866 0.000619214 0.000210703 0.000949392 0.000878532 0.000820712 0.00218857 0.000978186 0.00414147 0.000236192 0.00154866 0.0161466 0.00327603 0.00155847 0.000771744 0.00354625 0.00225672 0.000900309 0.00201231 0.00125424 0.00192157 0.00454904 0.00260137 0.00156212 0.00152414 0.0018749 0.00970027 0.00383401 0.00104989 0.00637809 -1.06694e-06 0.00407895 0.00038991 -0.000435483 -1.41517e-05 -3.69028e-17 
2.08735 2.63748e-06 -4.80943e-06 7.74856e-06 8.20874e-05 1.33136e-06 -7.21595e-06 -4.77057e-06 -5.04642e-10 8.92992e-05 9.98219e-05 6.325e-05 6.08103e-06 0.000119609 0.000139352 7.74209e-05 0.000479089 0.000204186 0.000103426 0.00012246 1.02465e-05 2.36062e-05 7.35925e-05 3.94328e-05 2.41895e-05 2.58445e-05 6.30058e-05 1.85023e-05 1.79996e-05 2.26374e-05 0.000185916 0.00018224 4.65863e-05 1.53748e-05 6.79492e-05 6.64213e-05 5.90166e-05 0.000153329 6.5674e-05 0.000236192 0.000117082 0.00012549 0.00128153 0.000254248 0.000115537 5.01296e-05 0.000255484 0.000160498 6.79097e-05 0.000159239 8.7728e-05 0.000134391 0.000333124 0.00020325 0.000113423 0.000112798 0.000147189 0.000749347 0.000295038 7.89001e-05 0.000499616 -4.48978e-08 0.000328844 3.03983e-05 -2.02874e-05 6.52473e-07 3.27663e-16 
2.73744 1.4355e-05 7.14806e-05 -0.000189406 0.000506071 7.90312e-06 4.88868e-05 -4.79413e-05 -2.56991e-09 0.00034933 0.000556425 0.000202752 3.79308e-05 0.00070487 0.000989776 0.0010272 0.00386517 0.00150869 0.000902412 0.000934579 0.000322519 0.000199338 0.000544011 0.000399188 0.000166723 0.000229613 0.00041881 0.000153273 0.000128511 0.000169397 0.00130724 0.00127267 0.000299702 0.000101626 0.000472327 0.000422108 0.000389096 0.000997647 0.000450294 0.00154866 0.00012549 0.00208073 0.00957151 0.00184834 0.000818369 0.000393125 0.00185982 0.00116779 0.000462553 0.00100641 0.000638273 0.00100498 0.00239936 0.00134726 0.000827332 0.000816549 0.000985248 0.00534366 0.00208307 0.000546487 0.00346327 -5.16381e-07 0.00223416 0.000257468 -8.69848e-05 -1.01004e-05 -1.33479e-15 
-49.2662 6.9535e-05 0.00068362 -0.00272269 0.00602348 6.16902e-05 0.000428492 -0.000833702 -3.33172e-08 0.00349614 0.00503532 0.00308863 0.000446135 0.00720646 0.0108471 0.0134172 0.0458703 0.0174776 0.0111673 0.0108744 0.00344084 0.00228388 0.00587928 0.00394106 0.00184185 0.00217792 0.00480778 0.0018335 0.00138685 0.00182098 0.0143346 0.0139416 0.00343947 0.00113445 0.00509728 0.00467684 0.00426736 0.0106705 0.00471342 0.0161466 0.00128153 0.00957151 0.119886 0.0207593 0.00924256 0.00437641 0.0197358 0.0125151 0.00498531 0.0111088 0.00670692 0.0104667 0.0253929 0.0147112 0.00878795 0.00882715 0.0108616 0.0585087 0.0227685 0.00617552 0.0374089 -1.33854e-05 0.0244692 0.00283143 -0.000668533 -6.38583e-05 -2.32237e-14 
-1.87951 1.3452e-05 3.80873e-05 0.000481314 0.00174936 8.43635e-06 -2.91481e-05 0.000160839 -6.61578e-09 0.000562076 0.00111994 1.82459e-05 0.000130838 0.00148509 0.00230767 0.00221603 0.0074177 0.00323924 0.00199697 0.0021148 0.000775042 0.000465932 0.00117503 0.000781359 0.00034637 0.0004564 0.000966977 0.000365085 0.000283515 0.000376475 0.00289052 0.00284263 0.000686724 0.000224863 0.00104342 0.000977279 0.00087204 0.00221692 0.000974036 0.00327603 0.000254248 0.00184834 0.0207593 0.00735974 0.00180147 0.000880945 0.00393306 0.0025471 0.000999926 0.00229346 0.00138123 0.00219268 0.00515425 0.00297574 0.00177682 0.00175417 0.0021594 0.0116039 0.00436332 0.00123304 0.00745187 -2.89645e-06 0.0049276 0.000548149 -0.000232842 -9.20915e-06 -3.72027e-15 
8.15335 1.0713e-05 4.30732e-05 0.00055393 0.000612553 1.07416e-07 2.4076e-05 0.000270371 -3.43373e-09 0.000452311 0.000572414 -8.82651e-05 1.21967e-06 0.000737178 0.000783262 0.0008879 0.0027703 0.00124898 0.000876546 0.000962123 0.000288934 0.000186868 0.000523984 0.000390395 0.00017624 0.000214008 0.000453552 0.000172773 0.00013223 0.000172335 0.00136611 0.00134679 0.000331126 0.000106419 0.000510141 0.000459391 0.000429304 0.0010841 0.000465655 0.00155847 0.000115537 0.000818369 0.00924256 0.00180147 0.0026044 0.000414373 0.0018103 0.00125572 0.000481079 0.00106786 0.000659712 0.00100268 0.00242045 0.00139871 0.000863687 0.00082313 0.00102809 0.00526728 0.00209216 0.000573616 0.00346139 -8.10607e-07 0.00229481 0.000232517 -0.000159854 1.07641e-06 -2.65447e-15 
-14.8569 9.23841e-06 3.06916e-05 -9.08636e-05 0.000220629 3.611e-06 5.95805e-06 -5.09265e-05 -1.21256e-09 0.000164953 0.00014539 9.24062e-05 3.60773e-05 0.000278155 0.000337705 0.000538894 0.00173772 0.000747445 0.000496589 0.000449893 0.000157012 0.00011552 0.000299638 0.000163628 6.68283e-05 9.51408e-05 0.00022773 8.95781e-05 6.99568e-05 7.58791e-05 0.000666796 0.00065901 0.000161038 5.10806e-05 0.000241958 0.00023023 0.000203758 0.000506966 0.000219159 0.000771744 5.01296e-05 0.000393125 0.00437641 0.000880945 0.000414373 0.00101158 0.000940345 0.000605908 0.000239707 0.00049985 0.000317706 0.000469727 0.00109463 0.000673766 0.000379053 0.00041028 0.000525268 0.00251332 0.000992749 0.000281494 0.00158978 -1.12251e-06 0.00105067 0.000136841 -5.41704e-05 -4.57231e-06 -6.7754e-16 
-9.61719 5.62308e-05 0.000357867 -0.000805816 0.0043124 2.45167e-05 0.000303879 -0.000426952 -7.46423e-09 0.000821776 0.000937036 0.000142934 5.77336e-05 0.00181803 0.00232315 0.00222302 0.00611433 0.00326734 0.00220407 0.00191217 0.000778597 0.000465969 0.00116543 0.000805235 0.000374913 0.000429881 0.00099527 0.000376684 0.000306469 0.000383314 0.00305966 0.00302285 0.000749671 0.000260513 0.00113828 0.00103579 0.0009434 0.00241578 0.00108034 0.00354625 0.000255484 0.00185982 0.0197358 0.00393306 0.0018103 0.000940345 0.00790719 0.00244813 0.00111699 0.00243354 0.00150323 0.00223721 0.00547906 0.00309488 0.00185009 0.00186828 0.002252 0.0116932 0.00466886 0.0012952 0.00783599 -3.61165e-06 0.00511865 0.000581829 -0.000315993 -1.97941e-05 -3.55974e-15 
-24.3678 5.35366e-05 0.000216977 9.20687e-05 0.000192093 1.41103e-05 8.41747e-05 0.000221848 -5.24259e-09 0.000213544 0.000615399 0.000237433 0.000193718 0.000601633 0.00117369 0.00139825 0.00452276 0.00195993 0.00140888 0.00133302 0.000469817 0.000283575 0.000775126 0.000512421 0.00023178 0.000282161 0.000647391 0.000246081 0.000195015 0.000258233 0.00197116 0.00195169 0.000466189 0.000153139 0.000707233 0.000658563 0.000601635 0.00154104 0.00067105 0.00225672 0.000160498 0.00116779 0.0125151 0.0025471 0.00125572 0.000605908 0.00244813 0.00387879 0.000700818 0.00155493 0.000957895 0.00147535 0.00333636 0.00198377 0.00113553 0.00117862 0.00134281 0.00753693 0.00290548 0.000823426 0.00496465 -1.46522e-06 0.00318792 0.000358333 -0.000196144 -1.21039e-05 -2.2084e-15 
-9.11237 2.48328e-05 0.000153235 -0.000245451 0.000734524 7.93121e-06 8.05604e-05 -7.48953e-05 -2.29234e-09 0.000190019 0.000187025 -5.14439e-06 4.33404e-05 0.000261918 0.000304526 0.000514745 0.00172303 0.000814318 0.000564511 0.000479517 0.000167887 0.00011431 0.000301315 0.000205948 0.000127335 0.000113892 0.000257998 0.000102124 8.19275e-05 8.87318e-05 0.00078951 0.000776049 0.000202524 6.56312e-05 0.000283298 0.00026478 0.000246882 0.000629524 0.000277506 0.000900309 6.79097e-05 0.000462553 0.00498531 0.000999926 0.000481079 0.000239707 0.00111699 0.000700818 0.0010853 0.000604388 0.000398249 0.000550758 0.00137685 0.000785746 0.000484325 0.000475873 0.000539702 0.0029998 0.00113977 0.000293377 0.00196985 -8.32146e-07 0.00131044 0.000124632 -9.02711e-05 -3.09086e-06 -9.91701e-16 
-19.0201 2.70505e-05 3.4707e-05 9.74137e-06 0.000165881 7.83501e-06 -1.52523e-07 -7.04348e-05 -5.32934e-09 0.000230995 0.000504375 0.000241876 -4.84917e-06 0.000690686 0.00110865 0.00110102 0.00327716 0.00149891 0.00114945 0.00104514 0.000367829 0.000272573 0.000695108 0.00049048 0.000232853 0.000269756 0.000561378 0.000222525 0.000169763 0.000216855 0.00173302 0.00170804 0.000422297 0.000141281 0.000642127 0.000580121 0.000532683 0.00138076 0.000602949 0.00201231 0.000159239 0.00100641 0.0111088 0.00229346 0.00106786 0.00049985 0.00243354 0.00155493 0.000604388 0.00285161 0.000866877 0.00130932 0.00305647 0.0017834 0.00102983 0.0010108 0.00120474 0.00648826 0.0025836 0.000698041 0.00439304 -1.9016e-06 0.00297185 0.000323557 -0.000208849 -1.36217e-05 -2.65237e-15 
-9.19924 3.55827e-05 0.00019592 -0.000316664 0.00121152 1.25671e-05 0.0001045 -0.000125171 -2.88598e-09 0.000204278 0.000253343 0.000149876 3.00966e-05 0.0003618 0.000613761 0.000598671 0.00181235 0.000957675 0.000725305 0.000631847 0.000257668 0.000144023 0.000380228 0.000284723 0.000154768 0.000154471 0.000348875 0.00013575 0.000113338 0.00012522 0.0010773 0.00106557 0.000274871 9.1055e-05 0.000393473 0.000371402 0.000336636 0.000862739 0.000383092 0.00125424 8.7728e-05 0.000638273 0.00670692 0.00138123 0.000659712 0.000317706 0.00150323 0.000957895 0.000398249 0.000866877 0.00160626 0.000835009 0.00191289 0.00104653 0.000634717 0.000665357 0.000724666 0.00384278 0.00156379 0.000417714 0.00261306 -9.14977e-07 0.00172182 0.000176332 -0.000144921 -6.65504e-06 -8.77254e-16 
