*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-15.3354 8.19428e-09 4.63021e-06 0.000299912 0.000642212 -8.41378e-06 5.50955e-06 -7.79395e-05 0.000871092 0.000573393 0.000840968 -0.00122276 0.00933385 -0.000620827 0.0138144 -0.000157617 0.000956271 0.00191127 0.00109844 0.000709315 0.000805901 0.000644917 0.001004 0.00119916 0.00187273 0.0017546 0.00164119 0.00162906 0.00173529 0.00160581 0.00158394 0.00141981 0.00162895 0.00104351 0.000461999 0.00302068 0.000307353 0.000879896 0.0012231 0.00154638 0.0013536 0.00124589 0.000823869 0.00101289 0.00093213 0.000666602 0.000898428 0.000250296 0.000419766 -0.000435043 -0.00054816 
8.486 -9.78326e-09 -1.52812e-05 -0.000132094 0.000711395 -4.52392e-06 1.70637e-06 -5.25593e-05 0.000554856 8.14529e-05 0.000591138 0.00362689 0.00336433 0.000236307 0.0116818 0.000707916 0.00126667 0.00155875 0.0010011 0.000622356 0.000961435 0.000617405 0.000858178 0.00122666 0.00145518 0.00185529 0.0015986 0.00182604 0.00085732 0.0018483 0.00128421 0.00159768 0.00141727 0.00112671 0.00073811 0.000307353 0.00273193 0.000334683 0.00123304 0.00127988 0.0014441 0.00109884 0.00113233 0.000833107 0.000762329 0.000617827 0.000503859 0.000154273 -0.000148178 -0.000240966 -0.000286181 
-2.67007 -6.33176e-10 -4.81781e-06 0.000506661 0.000790633 -1.04874e-05 5.77133e-06 -4.45341e-05 0.000567965 0.000659333 0.000941437 -0.000722095 0.00891965 -0.000520842 0.0145758 0.000367002 0.000910464 0.00196014 0.00120477 0.000885268 0.000885241 0.00089211 0.000958095 0.00118973 0.00206037 0.00178221 0.00161567 0.00169962 0.00191204 0.00153589 0.0017344 0.00154091 0.00199083 0.00135564 0.000919856 0.000879896 0.000334683 0.00338829 0.000798519 0.00146591 0.00147465 0.00143656 0.000908724 0.00113578 0.000952761 0.00069714 0.000978309 0.000501654 0.000609496 -0.000636132 -0.000486674 
11.5712 -8.85278e-09 -2.33231e-05 0.000702946 0.00143752 1.93503e-05 4.31136e-06 -1.9508e-05 0.0011071 0.00034291 0.000864331 0.00304743 0.00841166 0.000261173 0.0192823 0.000479922 0.00181615 0.00271325 0.00156057 0.00102053 0.00136117 0.00105933 0.00137515 0.00170513 0.00230718 0.00287503 0.0024574 0.00275513 0.00172106 0.00280506 0.00214234 0.00224749 0.0024701 0.00204601 0.00140702 0.0012231 0.00123304 0.000798519 0.00490607 0.00160823 0.00201428 0.0017441 0.00173661 0.00157369 0.0013298 0.000924478 0.00113362 0.000308582 7.82585e-05 -0.000562929 -0.000674928 
19.6749 -1.02925e-08 -2.10746e-05 0.00127346 0.00157463 1.53175e-05 6.18527e-06 6.60772e-05 0.00103229 0.000796582 0.00143888 0.00131619 0.010479 -0.00034689 0.0209129 0.000597272 0.00154765 0.00281066 0.00169631 0.00100278 0.00139133 0.00106601 0.00135275 0.00184146 0.0026797 0.00279268 0.00238394 0.00263909 0.00240886 0.00236561 0.00232288 0.00215728 0.0024887 0.00191336 0.00144754 0.00154638 0.00127988 0.00146591 0.00160823 0.00549276 0.00181597 0.0019677 0.00166852 0.0018737 0.00145995 0.00107472 0.00141945 0.000398798 0.000556396 -0.000773678 -0.000647598 
24.9509 -1.23481e-08 -2.4158e-05 0.00135517 0.000811113 5.59531e-05 4.48089e-06 0.000112859 0.00104071 0.000418724 0.00131218 0.00190444 0.00944653 -7.0238e-05 0.0201857 7.95911e-05 0.00186554 0.00276294 0.00144906 0.00105356 0.0013952 0.00112413 0.00137735 0.00191758 0.0022631 0.00297961 0.0024432 0.00290731 0.00204856 0.00255415 0.00212929 0.0021751 0.00239032 0.00178253 0.00134911 0.0013536 0.0014441 0.00147465 0.00201428 0.00181597 0.00562994 0.00160995 0.00186908 0.00154199 0.00174381 0.00111634 0.00131632 0.00048584 0.000314657 -0.000676428 -0.000621198 
21.5566 -9.80109e-09 -2.24874e-05 0.00144754 0.00127866 3.74214e-06 4.51102e-06 0.000123048 0.000702125 0.000181411 0.00131258 0.00127316 0.00821399 -8.43487e-05 0.0173055 0.000602755 0.00161458 0.00225238 0.00146032 0.000876885 0.00140556 0.00101683 0.00110537 0.00137756 0.00252148 0.00221781 0.00199832 0.00219609 0.00173079 0.00239543 0.00177567 0.00176761 0.00219523 0.00143278 0.00120723 0.00124589 0.00109884 0.00143656 0.0017441 0.0019677 0.00160995 0.00521061 0.000826381 0.00195058 0.000923954 0.000972045 0.00127493 0.000187084 0.000375693 -0.000634813 -0.000630126 
35.6713 -1.25911e-08 -2.76256e-05 0.00221641 0.00196217 -5.98605e-06 3.19949e-06 0.000137289 0.000724903 0.000581024 0.0011152 0.000637518 0.0073371 -3.03792e-05 0.0143295 -9.32269e-05 0.00113885 0.00216638 0.00100551 0.00100603 0.00100407 0.000742193 0.000899475 0.00143728 0.00140252 0.00180674 0.00206981 0.00203484 0.00146658 0.00152547 0.00154383 0.00168289 0.00156784 0.00140451 0.0010178 0.000823869 0.00113233 0.000908724 0.00173661 0.00166852 0.00186908 0.000826381 0.0049959 0.000661869 0.0017769 0.000905754 0.000739716 0.000554328 0.000287806 -0.000543666 -0.000497822 
26.721 -7.38099e-09 -2.20408e-05 0.00177447 0.00163626 5.1738e-05 3.54462e-06 0.00012059 0.000446605 0.00012786 0.000206993 0.00119644 0.00677153 -0.00032558 0.0154771 0.000701602 0.00115789 0.00159503 0.00110446 0.00101727 0.000667003 0.000774704 0.000932298 0.00113262 0.00218513 0.00154593 0.00170957 0.00193818 0.00111642 0.00231272 0.00151188 0.00148539 0.00183098 0.00136873 0.000866478 0.00101289 0.000833107 0.00113578 0.00157369 0.0018737 0.00154199 0.00195058 0.000661869 0.00535968 0.000133493 0.00125677 0.000967642 0.000661922 0.000163189 -0.000550076 -0.000530925 
19.5316 -1.58713e-09 -8.42011e-06 0.00126566 -5.65072e-06 7.86204e-05 3.20236e-06 8.81161e-05 0.000583804 0.000677861 0.00130297 0.000172999 0.00528903 0.000962268 0.0120098 8.4919e-05 0.0011403 0.00252395 0.000636616 0.000182501 0.000991712 0.000568555 0.000356184 0.00134903 0.00133925 0.0021434 0.0010285 0.00163588 0.00120323 0.00167766 0.00121857 0.00114687 0.00172716 0.00115413 0.000969785 0.00093213 0.000762329 0.000952761 0.0013298 0.00145995 0.00174381 0.000923954 0.0017769 0.000133493 0.00567882 -0.00072558 0.00190855 0.000229825 0.000432025 -0.000582125 -0.00030059 
37.7448 -8.07195e-09 -2.93441e-05 0.00178189 -0.00042645 -2.42611e-05 3.39119e-06 9.22238e-06 0.000256961 0.00051439 0.000354028 0.0010165 0.00318848 -0.000340664 0.0104608 -0.000638666 -0.00024053 0.0012773 0.000125389 0.000753207 0.000549613 0.000487369 0.000643414 0.000912855 0.00143198 0.00108397 0.00118182 0.00130043 0.001101 0.000976109 0.00118703 0.000820881 0.00110422 0.000594598 0.000467172 0.000666602 0.000617827 0.00069714 0.000924478 0.00107472 0.00111634 0.000972045 0.000905754 0.00125677 -0.00072558 0.00844029 -0.000615711 0.000227581 0.000257383 -0.000425664 -0.000516555 
43.455 -9.31322e-10 -1.0524e-05 -0.000649657 -0.0029281 0.000108708 -1.18467e-07 3.97526e-06 0.000618913 0.00104049 7.41047e-05 0.00140884 0.00497905 0.000581513 0.0105768 0.000669669 0.00146342 0.00131863 0.000796403 -0.000165133 0.00158316 0.000281577 0.000226118 0.0015479 0.00114693 0.00189311 0.000602016 0.00174516 0.000610441 0.00201469 0.000801868 0.00101736 0.00178917 0.000981397 0.000855676 0.000898428 0.000503859 0.000978309 0.00113362 0.00141945 0.00131632 0.00127493 0.000739716 0.000967642 0.00190855 -0.000615711 0.0127478 -0.000581219 0.000200722 -0.000288515 3.44024e-05 
47.4108 6.48152e-11 6.92533e-09 -0.00040275 -0.00210332 -3.71242e-05 3.2693e-06 2.50649e-05 -0.000134564 0.000899918 0.000110186 0.000434257 0.00118566 0.000405931 0.00410918 -0.000890721 0.000828084 0.000394005 0.000127308 0.000760979 -0.00019328 0.000909464 0.00040613 0.000367387 0.000102924 0.00085533 0.000824196 0.00078957 0.000615322 0.000457805 0.000748206 0.000280095 0.000861191 0.000154468 0.000377274 0.000250296 0.000154273 0.000501654 0.000308582 0.000398798 0.00048584 0.000187084 0.000554328 0.000661922 0.000229825 0.000227581 -0.000581219 0.0148599 -0.000135871 -0.000435924 -0.000145326 
22.0557 -2.79493e-08 -2.19533e-05 -0.000741331 -0.00117853 3.25173e-05 0.000135092 -4.6621e-05 0.000448378 0.000394564 0.0014458 -0.00418599 0.00470918 -0.00235702 -0.000477603 0.00160975 -0.000883036 0.00130126 -0.000888071 0.00132989 -0.000339167 -0.000233326 0.000808719 0.000235883 -0.00104928 0.00281295 -0.00113019 0.00100599 -0.000399601 0.00096651 2.53618e-05 0.000328308 0.000400301 0.000229081 0.00013075 0.000419766 -0.000148178 0.000609496 7.82585e-05 0.000556396 0.000314657 0.000375693 0.000287806 0.000163189 0.000432025 0.000257383 0.000200722 -0.000135871 0.0558386 -0.00249341 -0.00277791 
-10.036 2.37904e-08 1.46526e-05 0.00147122 0.000986553 -1.29641e-05 -4.62361e-05 -8.474e-05 -0.00123679 -0.000106263 0.000271472 0.000951102 -0.00549097 0.00412128 -0.00728304 -0.000624704 -2.38719e-05 -0.00218014 0.000963112 -0.00148458 0.000348177 -0.00036437 -0.000792651 -0.00051645 0.000433987 -0.00252443 0.000551768 -0.00138845 -0.000386593 -0.000918313 -0.000325026 -0.000693913 -0.000951551 -0.000361937 -0.000504549 -0.000435043 -0.000240966 -0.000636132 -0.000562929 -0.000773678 -0.000676428 -0.000634813 -0.000543666 -0.000550076 -0.000582125 -0.000425664 -0.000288515 -0.000435924 -0.00249341 0.0791841 0.0135225 
0.645196 1.73638e-08 2.17133e-05 0.00201336 0.000759521 -2.02954e-05 -4.24322e-05 -1.14721e-05 -0.000735716 0.000523443 -0.00122787 0.0039946 -0.00861378 0.00205305 -0.00665744 0.000119011 -0.000822412 -0.000902993 0.000113235 -0.00105499 8.56651e-05 6.00385e-05 -0.000901424 -0.000679447 0.00135525 -0.00368847 0.00057571 -0.00100659 -0.000407176 -0.0011085 -0.000292571 -0.000809486 -0.000755558 -0.00062923 -0.000233085 -0.00054816 -0.000286181 -0.000486674 -0.000674928 -0.000647598 -0.000621198 -0.000630126 -0.000497822 -0.000530925 -0.00030059 -0.000516555 3.44024e-05 -0.000145326 -0.00277791 0.0135225 0.0676207 
*end
