*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-6.47753 8.44927e-10 -2.00815e-06 0.000294019 0.0014718 -3.96955e-07 4.84455e-06 -7.10325e-06 0.000611268 0.000725048 0.00105931 -0.00070691 0.00895873 -0.000243894 0.014061 0.000227544 0.000801331 0.00215477 0.0011818 0.000559535 0.000915709 0.000545505 0.000933473 0.001304 0.00208814 0.00149339 0.00191861 0.00158911 0.00148397 0.0020815 0.0015896 0.00156063 0.00170685 0.00117062 0.000510703 0.00309066 0.000333941 0.000977188 0.00131883 0.00165545 0.00155874 0.001332 0.000933499 0.00108095 0.000791668 0.000693634 0.000865744 0.000372282 0.000387421 -0.000206751 -0.000430878 
-5.59761 3.65135e-09 -2.52152e-06 0.000451389 0.000382776 -1.28725e-05 4.0122e-06 5.12495e-05 0.000462012 0.00057537 0.00206079 7.25233e-05 0.00549027 0.00025087 0.0119192 0.000351256 0.00135535 0.000821798 0.00129388 0.000679312 0.000912968 0.000506889 0.000825188 0.00111294 0.00118509 0.00128867 0.00187419 0.00148106 0.00111142 0.00156952 0.00125009 0.0015243 0.0013118 0.00104746 0.000679581 0.000333941 0.00251511 0.000427915 0.000977504 0.00128428 0.00132969 0.00114158 0.0010629 0.000813649 0.000794555 0.00058656 0.00048989 0.000260714 0.000429731 -0.000531168 -0.000171262 
-0.175608 -1.74851e-09 -8.74889e-06 0.000718935 0.001871 8.64108e-06 5.22039e-06 4.56924e-05 0.000551639 0.000604742 0.00137852 -0.00058664 0.00948396 -0.000447863 0.0154924 0.000379823 0.00120369 0.00199035 0.00137287 0.000691512 0.00107173 0.00067722 0.000979548 0.00126988 0.00215113 0.00160643 0.00213235 0.00164954 0.00159902 0.0022061 0.00172276 0.00177964 0.00205575 0.00159401 0.000916473 0.000977188 0.000427915 0.00343572 0.000990337 0.0015762 0.00169518 0.00157878 0.00104525 0.00125724 0.00080295 0.000773692 0.000913749 0.000366469 0.000441156 -0.000310413 -0.000431767 
1.25165 1.9326e-12 -1.21588e-05 0.0012454 0.00178724 1.12097e-05 6.41105e-06 0.000119427 0.000722163 0.000953513 0.00231246 -0.000552943 0.0109344 9.21767e-05 0.0194856 0.000505724 0.00179448 0.00210345 0.00185825 0.000989583 0.00140531 0.000909299 0.00122141 0.00171821 0.00219494 0.0021754 0.00292919 0.0022479 0.00185801 0.00277728 0.00210596 0.00224492 0.00240173 0.00203488 0.00135056 0.00131883 0.000977504 0.000990337 0.00467728 0.00166386 0.00199775 0.00179623 0.00171216 0.00156163 0.00125324 0.000877795 0.00112491 0.000489226 0.000644359 -0.00060998 -0.000451389 
12.2985 -2.44507e-09 -1.69757e-05 0.00166655 0.00229561 2.52626e-05 6.906e-06 0.000218106 0.000934864 0.000992584 0.00274291 0.000137185 0.011749 -0.000183476 0.0222902 0.000556604 0.00202246 0.00237024 0.00204676 0.000885043 0.00157044 0.000824425 0.00142949 0.00189563 0.00264083 0.00246046 0.00307966 0.00240236 0.0022795 0.00284959 0.00232978 0.00240348 0.00252424 0.00212667 0.0014491 0.00165545 0.00128428 0.0015762 0.00166386 0.0056346 0.00196315 0.00215278 0.00176161 0.00199671 0.00134056 0.00117406 0.0013563 0.000308301 0.00069434 -0.000635603 -0.000483728 
16.7799 -5.81003e-09 -2.13141e-05 0.00172528 0.0018964 4.67668e-05 6.69527e-06 0.000223351 0.000844164 0.0010702 0.00236816 -0.000956695 0.012581 1.32212e-05 0.0211438 0.000148737 0.00192993 0.00265555 0.00166607 0.000988269 0.00161917 0.000962007 0.00140032 0.00204838 0.00249903 0.00239108 0.00332011 0.00247732 0.00205929 0.00292868 0.00220806 0.00238857 0.00245121 0.00199521 0.00133484 0.00155874 0.00132969 0.00169518 0.00199775 0.00196315 0.00578216 0.00172696 0.00194965 0.0016168 0.00156464 0.00116954 0.00128796 0.000640432 0.000784088 -0.000585361 -0.000592876 
15.6469 -2.94266e-09 -2.26916e-05 0.00195426 0.00146345 -2.0134e-06 5.50325e-06 0.000287987 0.000591562 0.000471 0.00237013 -5.04803e-05 0.00994526 8.95201e-05 0.0186981 0.000684912 0.0021254 0.0016628 0.00182551 0.000908206 0.00153622 0.000892494 0.00126294 0.00145081 0.00248324 0.00191508 0.0027341 0.00181205 0.00199234 0.00262328 0.00194457 0.00200928 0.00227306 0.00164905 0.0012919 0.001332 0.00114158 0.00157878 0.00179623 0.00215278 0.00172696 0.00541765 0.000922772 0.00210483 0.00086489 0.0010923 0.00118973 0.000201377 0.000568835 -0.000750276 -0.000353895 
24.7669 -4.22088e-09 -1.71549e-05 0.00246182 0.00265481 -4.59636e-06 4.46549e-06 0.000215816 0.00051713 0.000813213 0.00209287 -0.000161271 0.00817263 -5.96727e-05 0.0152998 7.33452e-05 0.00124126 0.00200329 0.00120587 0.000941709 0.00112964 0.000636619 0.000860493 0.00153848 0.00143347 0.00162469 0.00246994 0.00188419 0.00134093 0.00186769 0.00151976 0.00184064 0.00158281 0.00151342 0.00100412 0.000933499 0.0010629 0.00104525 0.00171216 0.00176161 0.00194965 0.000922772 0.00505143 0.000706012 0.00169562 0.000941679 0.000736341 0.000521443 0.000515085 -0.000425882 -0.000384469 
21.9207 -2.21534e-09 -1.92117e-05 0.00200648 0.00179861 4.716e-05 4.41575e-06 0.000259943 0.000263096 0.000261551 0.00135773 0.000409653 0.00725635 0.000176578 0.0163746 0.000884404 0.00152638 0.00103348 0.00133285 0.0010219 0.000802582 0.000628114 0.000919854 0.00123033 0.00208022 0.00131745 0.00213401 0.00163425 0.00128919 0.00243707 0.00160007 0.00161736 0.0018582 0.00149313 0.000908012 0.00108095 0.000813649 0.00125724 0.00156163 0.00199671 0.0016168 0.00210483 0.000706012 0.00542903 0.000106919 0.00128707 0.000988682 0.000583467 0.000496036 -0.000635622 -0.00035766 
8.73907 7.75848e-09 -9.30822e-06 0.00176745 0.000212182 7.10987e-05 3.2904e-06 0.000151015 0.000353994 0.00061941 0.00201755 0.00017449 0.00532896 0.000939091 0.0103998 0.000179221 0.00182007 0.00110562 0.000975468 0.000125784 0.000867828 0.000314208 0.000464458 0.0010776 0.00110432 0.00187189 0.00146905 0.00103659 0.000954288 0.00180574 0.00115176 0.00114984 0.00143703 0.00120752 0.000838517 0.000791668 0.000794555 0.00080295 0.00125324 0.00134056 0.00156464 0.00086489 0.00169562 0.000106919 0.00544096 -0.000809421 0.00158758 -5.24754e-05 0.000731206 -0.000340026 3.05172e-05 
34.8526 -3.77246e-09 -2.45126e-05 0.00175775 -0.000258178 -1.32298e-05 4.17846e-06 0.000136013 7.03901e-05 0.000662893 0.00138967 0.000675224 0.0040371 -0.00121764 0.0112182 -2.0392e-05 -3.249e-05 0.000985181 0.00022561 0.000602891 0.000706121 0.000257083 0.000642712 0.000924554 0.00130799 0.000894624 0.00136866 0.00128843 0.000856758 0.00125037 0.00111347 0.000945529 0.0010125 0.000709115 0.000484868 0.000693634 0.00058656 0.000773692 0.000877795 0.00117406 0.00116954 0.0010923 0.000941679 0.00128707 -0.000809421 0.00848464 -0.000709502 6.86043e-05 0.000400185 -0.000231232 -0.00011123 
48.8177 -3.9264e-09 -3.2188e-05 4.99318e-05 -0.00200418 8.92166e-05 1.91392e-07 7.29257e-05 0.000463927 0.00116353 -0.00012387 0.00177999 0.00482705 0.00140652 0.00851407 0.000480267 0.00146078 0.000716092 0.000902832 6.27583e-05 0.00126742 0.000166203 0.000312095 0.00127842 0.00119723 0.00156494 0.000906046 0.00110639 0.000452036 0.00221073 0.000804541 0.0010158 0.00161995 0.00104954 0.000716123 0.000865744 0.00048989 0.000913749 0.00112491 0.0013563 0.00128796 0.00118973 0.000736341 0.000988682 0.00158758 -0.000709502 0.0125137 -0.000546158 0.000821764 5.0831e-05 9.65772e-05 
43.109 -5.63065e-09 -4.24735e-06 -0.00136902 -0.00145816 -2.40378e-05 4.72574e-06 -0.000122139 9.16694e-05 0.000496378 0.000129595 -0.000899231 0.00283078 0.00140096 0.00340957 -0.000814073 0.00176607 -0.000250284 -8.11808e-05 0.000859837 -2.15778e-05 0.00044829 0.000422144 0.000445441 -0.000174548 0.00121419 0.00122224 0.000426942 0.000356891 0.000986513 0.000756776 0.000420896 0.000733268 0.000484516 0.000181093 0.000372282 0.000260714 0.000366469 0.000489226 0.000308301 0.000640432 0.000201377 0.000521443 0.000583467 -5.24754e-05 6.86043e-05 -0.000546158 0.0139896 0.000507316 -0.0006267 -0.000170314 
69.6281 -5.19848e-08 -5.47832e-05 -0.00186718 -0.00480721 2.98865e-05 0.000131783 -4.31257e-05 0.000612256 -0.00205697 -0.00385014 0.000959582 0.00641779 -0.00650763 0.00393449 0.00133404 -0.00115109 0.00347781 -0.00196201 0.00141585 0.000435301 -0.00026937 0.0011651 0.000542854 -0.00123679 0.00437978 -0.00270038 0.00175744 0.00110744 -4.74433e-05 0.000817989 0.000284587 0.000782892 0.000458304 0.000459888 0.000387421 0.000429731 0.000441156 0.000644359 0.00069434 0.000784088 0.000568835 0.000515085 0.000496036 0.000731206 0.000400185 0.000821764 0.000507316 0.0587282 -0.00582904 -0.00522267 
3.01567 1.14631e-08 2.06848e-05 0.00114768 0.00223986 -1.29852e-05 -5.0122e-05 -0.000324473 -0.00102755 0.000630682 0.00045646 -7.28154e-05 -0.00529283 0.00208441 -0.00656751 -4.73203e-05 -2.87349e-05 -0.0022204 0.00134845 -0.00133083 -2.25495e-05 0.000150127 -0.00104563 -0.000232747 0.00133703 -0.00316818 0.00133517 -0.00172659 -0.00048947 -0.000690242 -0.000748429 -0.000669698 -0.000617072 -0.000574987 -0.000428889 -0.000206751 -0.000531168 -0.000310413 -0.00060998 -0.000635603 -0.000585361 -0.000750276 -0.000425882 -0.000635622 -0.000340026 -0.000231232 5.0831e-05 -0.0006267 -0.00582904 0.0549946 0.0437404 
22.4261 4.07045e-09 -1.48604e-05 0.000551586 -0.0016547 -2.65345e-05 -4.42706e-05 -0.000126658 -0.0013423 0.000173158 0.00242932 0.00223353 -0.0068824 0.00531152 -0.00583971 -0.000654344 0.000128876 -0.00361851 0.00225294 -0.000873063 -0.000403282 3.14951e-05 -0.00037742 -0.000661714 -9.69875e-06 -0.00144507 7.44477e-05 -0.00127471 -4.72189e-05 -0.000752799 -0.00060851 -0.000532232 -0.00058323 -0.00049497 -0.000204714 -0.000430878 -0.000171262 -0.000431767 -0.000451389 -0.000483728 -0.000592876 -0.000353895 -0.000384469 -0.00035766 3.05172e-05 -0.00011123 9.65772e-05 -0.000170314 -0.00522267 0.0437404 0.0363106 
*end
