* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-17.5325 6.17271e-09 1.22672e-05 2.73485e-05 0.000491163 5.53726e-07 8.37243e-06 -5.45418e-05 0.000788649 0.000650219 0.000622033 0.000159955 0.00613252 0.000388087 0.0120482 -0.000268958 0.00100553 0.00168234 0.000812677 0.000805955 0.000639057 0.000517023 0.000919091 0.000957621 0.00192711 0.00126889 0.00161369 0.00146054 0.00134474 0.00172834 0.00140043 0.00133985 0.00142182 0.000945782 0.000413353 0.0028792 0.0002691 0.000758396 0.00108774 0.00142538 0.00125988 0.00112615 0.00075791 0.000955918 0.000710014 0.000512947 0.000758603 9.43917e-05 0.000712002 -0.000330988 -0.000329871 
-7.8319 2.16778e-09 -3.82791e-07 7.31887e-05 0.000228908 -9.82911e-06 7.89954e-06 -2.82849e-05 0.000716844 0.000422894 0.0011374 0.000399718 0.00509153 -0.00141439 0.0109812 0.000510649 0.00112239 0.00134211 0.00063521 0.000884607 0.000686513 0.000657438 0.000776709 0.000945975 0.00134672 0.000975174 0.00177007 0.00153183 0.000899885 0.00138767 0.00119259 0.00141715 0.00116353 0.000952672 0.00060826 0.0002691 0.00245373 0.000348933 0.000873148 0.00118192 0.00120882 0.000994471 0.000999512 0.000744882 0.000722689 0.000480529 0.000431919 7.9956e-05 0.000418705 -0.000382502 -0.000383351 
-11.8623 3.65954e-09 6.20438e-06 0.000319588 0.000809511 7.41992e-06 9.00922e-06 -4.00924e-05 0.000807095 0.000577772 0.000661868 0.000345876 0.00691215 -0.000449619 0.013338 -1.34623e-05 0.00125276 0.00171233 0.000840128 0.00100497 0.000731866 0.000700567 0.000988753 0.000870497 0.00207896 0.00131849 0.00177259 0.00157597 0.00138717 0.00182622 0.00151917 0.00153565 0.00174705 0.00135164 0.000806347 0.000758396 0.000348933 0.00319784 0.00073302 0.00132026 0.00137187 0.00133386 0.000840982 0.00110614 0.000706139 0.000559114 0.000821023 7.13522e-05 0.000611349 -0.00034601 -0.000359661 
-10.2013 4.56633e-09 4.17296e-07 0.000790276 0.000993373 1.04689e-05 1.20567e-05 2.41855e-06 0.00107038 0.00085854 0.00123055 0.000319185 0.00853161 -0.00089472 0.0170044 0.000270031 0.00170715 0.00216255 0.00101113 0.00133136 0.000993647 0.000999462 0.00117556 0.00129728 0.00221348 0.00172012 0.00258741 0.00220025 0.00153327 0.00233428 0.00191178 0.00196653 0.00203131 0.00177546 0.00120032 0.00108774 0.000873148 0.00073302 0.00438741 0.00138092 0.00164247 0.00148379 0.00150729 0.00138437 0.00110173 0.000629406 0.000962222 0.000149653 0.000843528 -0.000541442 -0.00054007 
-0.687185 2.58048e-09 -3.54222e-06 0.00128336 0.00148634 2.65729e-05 1.32155e-05 8.57506e-05 0.00134941 0.000901578 0.00154654 0.000656546 0.00981347 -0.00140574 0.0196085 0.000301948 0.00187094 0.00250445 0.00115826 0.00126701 0.00109111 0.000949211 0.00138265 0.00144338 0.00270509 0.0018777 0.002788 0.0023308 0.00200806 0.0023846 0.00217812 0.00212377 0.00214652 0.00187456 0.00129976 0.00142538 0.00118192 0.00132026 0.00138092 0.00535826 0.0016181 0.00183914 0.00157561 0.00183366 0.00118541 0.00091272 0.00115639 -2.56751e-05 0.000790438 -0.000648813 -0.000639575 
1.5292 6.28508e-10 -3.2374e-06 0.00129953 0.000754452 5.10553e-05 1.21903e-05 9.64171e-05 0.00121147 0.000934504 0.00139745 -0.000215826 0.00954674 -0.000510279 0.0178636 -0.000301411 0.00184531 0.00253582 0.000795699 0.00136355 0.00112099 0.000986902 0.0013123 0.00154298 0.0023871 0.00176271 0.00301003 0.00224866 0.00188434 0.00232569 0.00199592 0.00202641 0.00199041 0.00167025 0.00115437 0.00125988 0.00120882 0.00137187 0.00164247 0.0016181 0.00535533 0.00137907 0.00171345 0.00142115 0.00136963 0.000868543 0.0010118 0.000233956 0.000919199 -0.000535438 -0.000536468 
3.46254 -2.30087e-11 -8.45967e-06 0.00131315 0.0010583 3.75747e-06 1.1516e-05 0.000132698 0.000889753 0.00033725 0.00131303 -0.000173052 0.00870865 -0.00130735 0.0158849 0.000698313 0.00170315 0.0020172 0.00101447 0.00114178 0.0011134 0.000988756 0.00117948 0.00106443 0.00257407 0.00133823 0.00246632 0.00175721 0.00162531 0.00220961 0.00177095 0.00172767 0.00188188 0.00139605 0.00110531 0.00112615 0.000994471 0.00133386 0.00148379 0.00183914 0.00137907 0.00504934 0.000703151 0.00188089 0.000620657 0.000833052 0.000907277 -8.99035e-05 0.000667257 -0.000700608 -0.000660109 
13.7565 2.97132e-09 -8.95176e-06 0.00236705 0.00202648 -4.89341e-06 8.50528e-06 0.000120629 0.000804359 0.000950649 0.00116503 0.000300576 0.00660757 -0.000543457 0.0132869 -0.000162679 0.0011832 0.00205218 0.000552914 0.00117206 0.000848302 0.00066108 0.000838357 0.00123412 0.00141773 0.00125584 0.00222589 0.00183668 0.00120055 0.00145705 0.00144416 0.00159894 0.00130897 0.00133728 0.000906699 0.00075791 0.000999512 0.000840982 0.00150729 0.00157561 0.00171345 0.000703151 0.00491209 0.000585345 0.00158706 0.000744394 0.000588617 0.000338401 0.000491985 -0.000326638 -0.000336583 
12.0455 2.35191e-09 -8.87192e-06 0.00180555 0.00150772 4.55912e-05 8.4824e-06 0.00013153 0.000605862 0.000453254 0.000467142 0.00012493 0.00695073 -0.000986714 0.0148293 0.000939399 0.00134234 0.00144375 0.000643343 0.00122279 0.000554245 0.000726345 0.000878966 0.000998411 0.00226112 0.000877181 0.00201057 0.00167229 0.00107179 0.00215471 0.00155292 0.00145623 0.00164172 0.00136185 0.00081707 0.000955918 0.000744882 0.00110614 0.00138437 0.00183366 0.00142115 0.00188089 0.000585345 0.0053003 -3.37521e-05 0.00111539 0.000808281 0.000369737 0.000280463 -0.000423124 -0.000425378 
6.45225 4.16226e-09 -1.16039e-06 0.00113929 -6.72853e-05 8.2828e-05 7.31099e-06 8.37153e-05 0.00065458 0.000377251 0.0010028 -0.00082664 0.00648361 -0.000941407 0.00861679 0.000498729 0.00173448 0.00149799 0.000224201 0.000348922 0.000728348 0.000482707 0.000445091 0.000875001 0.00144854 0.00159101 0.00110773 0.0013456 0.00053042 0.00159177 0.00113229 0.00101039 0.00126201 0.00107596 0.000764741 0.000710014 0.000722689 0.000706139 0.00110173 0.00118541 0.00136963 0.000620657 0.00158706 -3.37521e-05 0.00536866 -0.00101977 0.00160746 -0.000239226 0.000405816 -0.000383342 -0.000391471 
19.6286 5.62618e-09 -8.86083e-06 0.00220358 0.000106562 -1.94957e-05 7.01664e-06 6.85062e-05 0.000391887 0.000807697 0.000570053 0.00181902 0.00180673 -0.00217663 0.00939892 -0.000334528 -0.000194428 0.00092857 -0.000266722 0.000764338 0.000299842 0.000376741 0.000524989 0.000623331 0.00131963 0.000402777 0.00132058 0.00114775 0.000563135 0.000938364 0.000952001 0.000707673 0.000688074 0.00050122 0.000324472 0.000512947 0.000480529 0.000559114 0.000629406 0.00091272 0.000868543 0.000833052 0.000744394 0.00111539 -0.00101977 0.0083025 -0.00104189 -0.000226654 0.00053746 -0.000248435 -0.000248585 
49.5166 -1.34329e-08 -1.33768e-05 -0.00112065 -0.00334535 9.7043e-05 8.29365e-07 1.19746e-05 0.000230493 0.000731235 0.000254013 -0.00137419 0.0082861 -0.00028604 0.00656228 0.000709938 0.00189006 -2.50946e-05 0.000703764 1.16596e-05 0.00153069 5.0295e-05 0.000234595 0.00113987 0.00148811 0.00160363 0.000209111 0.001507 -8.38442e-05 0.00203926 0.000757591 0.000874216 0.0014913 0.000885325 0.000662245 0.000758603 0.000431919 0.000821023 0.000962222 0.00115639 0.0010118 0.000907277 0.000588617 0.000808281 0.00160746 -0.00104189 0.0126992 -0.000533507 5.34684e-05 0.000147728 5.00826e-05 
-13.1001 4.36224e-08 4.77061e-05 0.00100678 0.00115419 -2.51631e-05 4.03028e-06 8.89144e-05 0.00173935 0.000867161 -0.000490458 0.00190569 -0.00608353 0.00305922 0.000744125 -0.00108474 0.00336464 -0.00082833 -0.00175265 0.0013256 -0.000135636 0.00033114 1.28863e-05 8.06554e-05 0.000601809 -0.00129379 0.0028523 -0.000704474 0.00018923 0.000523003 0.000455916 0.000114665 0.000278243 0.000183707 -3.15912e-05 9.43917e-05 7.9956e-05 7.13522e-05 0.000149653 -2.56751e-05 0.000233956 -8.99035e-05 0.000338401 0.000369737 -0.000239226 -0.000226654 -0.000533507 0.0124496 0.000408197 0.000203592 0.000236273 
5.70693 -2.67222e-08 -3.62022e-05 -0.00286558 -0.00109368 7.9642e-05 0.000216283 -0.000203458 -0.002228 -0.000990054 -0.000489572 -0.00517615 0.00902833 -0.000608917 0.00267665 0.00125787 0.000567871 -0.000881714 0.00142435 0.000505261 0.000272453 6.91992e-05 0.000288507 0.00186038 -0.00221855 0.00689162 -0.00209796 0.000827702 0.00180468 0.000273705 0.00125355 0.000756077 0.000917751 0.000967685 0.000327583 0.000712002 0.000418705 0.000611349 0.000843528 0.000790438 0.000919199 0.000667257 0.000491985 0.000280463 0.000405816 0.00053746 5.34684e-05 0.000408197 0.0569219 -0.00247993 -0.00262519 
1.00778 1.22941e-08 1.41464e-05 0.00166469 0.000477515 -3.55666e-05 -8.99452e-05 1.12415e-05 -0.000891097 -0.000186526 -0.000778667 -0.00354091 0.000561867 0.00309572 -0.00732302 0.000535162 -0.000580328 -1.38769e-05 0.000435985 -0.00133608 0.000587585 -0.00035024 -0.000565167 -0.000204378 0.00054216 -0.00217031 0.000651322 -0.00170476 -1.52762e-05 -0.000786444 -0.000573548 -0.000624573 -0.000583269 -0.000520986 -0.000352805 -0.000330988 -0.000382502 -0.00034601 -0.000541442 -0.000648813 -0.000535438 -0.000700608 -0.000326638 -0.000423124 -0.000383342 -0.000248435 0.000147728 0.000203592 -0.00247993 0.05534 0.0442641 
5.4718 6.97316e-09 5.48448e-06 0.0012608 0.000507555 -3.02703e-05 -7.78919e-05 4.508e-05 -0.00109624 -0.000246672 -0.000504415 -0.00100269 -0.00332477 0.00444178 -0.00669257 0.000208593 -0.000415226 -0.000476458 0.000655518 -0.00138239 0.000501442 -0.000307106 -0.000669074 -0.000160392 0.000345794 -0.0020661 0.000571927 -0.0016768 -3.31745e-05 -0.000854347 -0.000533744 -0.000635329 -0.000608611 -0.00051438 -0.000370452 -0.000329871 -0.000383351 -0.000359661 -0.00054007 -0.000639575 -0.000536468 -0.000660109 -0.000336583 -0.000425378 -0.000391471 -0.000248585 5.00826e-05 0.000236273 -0.00262519 0.0442641 0.0357395 
*end
