* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-2.0292e-05 -7.42772e-05 -8.49085e-06 -4.95799e-06 -4.42641e-05 1.98133e-05 -0.00020889 1.68726e-05 -6.2613e-06 2.69025e-05 -0.000280639 5.12051e-05 0.000322211 5.90296e-05 0.000149445 -0.000109082 3.57989e-05 9.0929e-05 0.000161713 -6.8244e-07 1.63621e-05 1.95622e-05 -7.3111e-05 -7.40524e-06 -0.000116145 3.00289e-05 -2.93982e-05 6.28871e-05 -3.97542e-05 1.82278e-05 -4.1269e-06 1.82777e-05 1.19648e-05 -1.17073e-05 3.14938e-05 2.0384e-14 2.11584e-05 1.82943e-05 4.15918e-05 6.39177e-05 5.51238e-05 4.9609e-05 9.15087e-05 -2.60748e-05 7.03711e-05 5.2619e-05 -1.78862e-06 6.75389e-05 -1.66781e-05 7.2238e-05 -7.42995e-05 -0.000289464 -0.000198442 2.12179e-05 0.000894283 0.00108727 0.000827532 0.0008758 0.000683355 0.000859773 0.000905833 0.00134303 0.00160297 -0.000166979 0.00337833 0.00190163 0.00157395 0.00012756 0.000121769 0.00136479 0.0019181 0.000611279 0.00133876 0.000313976 0.000273893 0.000331163 0.000222151 5.13001e-11 0.000465497 0.000102564 0.00102642 0.000595868 0.000718883 0.000735436 0.0010917 0.000902132 0.000823889 0.000812948 0.000162105 0.00139619 0.000228346 0.000280038 -0.000725922 6.742e-05 -0.000178614 8.44317e-06 -0.000181389 0.000140793 -5.16948e-06 1.11209e-05 0.000200678 0.00122634 -1.74228e-06 -1.41029e-05 -6.26305e-05 -7.25037e-05 -4.10607e-05 -1.78403e-05 -0.000112856 -8.21583e-05 4.08675e-05 9.32907e-05 9.12867e-05 5.02791e-05 -0.000192317 0.000177372 -0.000129098 1.70689e-05 -0.000157525 -7.07803e-05 1.23944e-07 -0.000113445 0.000676487 7.51092e-06 -0.00122299 -0.00275474 0.00166625 1.45936e-09 -0.0044631 -0.00130706 -0.000692775 -0.00052223 -1.7643e-09 
-7.16088e-05 -0.000972379 -0.000107901 -0.000167604 -0.000533922 9.26488e-05 -0.00175309 8.30727e-05 -0.000211493 0.000267155 -0.00223294 0.000698763 0.000357544 9.09889e-05 0.000428544 0.0011155 -5.94588e-05 7.60637e-06 -0.00028748 -0.00045691 -0.000120587 0.000228233 6.40953e-05 -0.00174378 -0.000402602 -5.6509e-05 -1.46329e-06 -0.000665167 -0.000276072 -0.000131622 -0.000502787 -0.000153651 -6.50047e-05 -0.000271887 -5.83299e-05 4.18325e-14 -0.000221471 -9.78382e-05 -0.000180388 -0.000206805 -4.57265e-05 -0.000222168 -6.73884e-05 -5.44385e-05 4.40251e-05 0.000230678 -6.67014e-05 0.000252095 -5.90797e-05 0.000121049 0.000351064 0.00278514 -1.50778e-06 0.00207671 0.0121584 0.0126387 0.0111911 0.00743639 0.00938656 0.0111933 0.00925912 0.0187952 0.0189513 0.00676876 0.00190163 0.0481893 0.0157874 0.00140066 0.00138247 0.0176923 0.0222047 0.00626182 0.0169039 0.00357108 0.00295791 0.00416632 0.00321046 1.34564e-10 0.00634984 0.0014601 0.0131481 0.00768488 0.00815976 0.00840478 0.0122238 0.00987661 0.00943157 0.00852106 0.00201962 0.0137943 0.00215525 0.00307791 -0.00547392 -0.00309414 -4.10465e-05 -0.000131266 -0.000537718 0.000126865 -0.00386705 0.00139923 0.000880756 -0.0125417 -1.07129e-05 -0.000219911 -0.000396548 -0.000584778 -0.000597733 -0.000560501 -0.000986365 -0.000552177 0.000218718 0.000438059 0.000200193 0.00036505 0.0001008 -0.000449657 -0.000113786 -0.000490693 -0.000769215 -0.000339858 -2.81618e-06 -0.00504391 0.000288749 -1.03537e-05 -0.00549364 -0.0157157 0.00821473 4.54313e-08 -0.0269816 -0.0156484 -0.00712734 -0.000483594 2.82124e-07 
-0.000214777 -0.000991696 -0.000128165 -0.000183869 -0.000379102 -7.09065e-06 -0.000537361 0.000835783 -0.000297017 0.000162675 -0.00128255 5.55888e-05 0.000438177 0.00117527 -0.000593646 0.00112908 -0.000147657 0.000365366 -0.000123199 -0.000180086 9.4758e-05 0.000155343 3.76698e-05 -0.000115298 -0.000980902 0.000100802 0.000178591 -0.000247656 -0.000226384 4.20158e-05 -0.000278526 -1.13729e-05 3.54339e-05 -0.000167677 0.000102317 -1.70668e-13 4.29906e-05 4.51308e-05 -1.59231e-05 0.000340032 5.3055e-05 0.000426331 0.000212785 0.000262226 0.000140867 0.000310159 9.76658e-06 0.000510409 0.000143494 8.36854e-05 0.000195023 -0.00102218 4.79428e-05 0.000461308 0.00691184 0.00571214 0.00612049 0.00353277 0.00460134 0.00567785 0.00476564 0.00914322 0.0097462 0.00328341 0.00157395 0.0157874 0.0155762 0.000365474 0.000704696 0.00864025 0.011751 0.00326043 0.00884155 0.00185201 0.00152707 0.002303 0.00154314 -4.20884e-10 0.00330958 0.000687719 0.00686504 0.00364897 0.00475268 0.00398637 0.00624164 0.00524255 0.00489831 0.00441427 0.000879444 0.00746274 0.00120851 0.00150402 -0.00291204 5.27297e-05 4.95295e-05 -0.000133448 -0.000428149 -0.000788104 0.00193922 0.000664141 0.000458802 -0.0149242 -2.12503e-06 -7.03375e-05 -0.000230282 -0.00030934 -0.000244106 -0.000299931 -0.0004649 -0.000214106 0.000261117 0.000623263 0.000167482 0.000204051 -0.000197346 -9.51514e-05 1.44066e-05 -0.000210857 0.00149218 0.000676921 -2.97834e-06 -0.000276747 0.0021834 -4.00076e-05 -0.00495424 -0.0151873 0.00596772 2.13479e-08 -0.0129876 0.0042789 -0.00554713 -0.000488326 1.24615e-07 
2.48354e-05 4.79336e-05 1.19875e-06 5.46186e-06 8.98565e-07 5.19806e-06 -4.24672e-05 -8.29985e-05 8.60768e-06 5.68575e-06 -6.91739e-05 8.73479e-05 0.000133057 -4.55588e-05 -3.12071e-05 2.51849e-05 -8.70427e-05 -5.44673e-05 5.05618e-05 2.941e-05 -2.75423e-05 -2.81719e-05 -1.11018e-05 2.34885e-05 -3.22417e-05 -2.49537e-05 -8.79968e-06 1.79173e-05 1.85141e-05 7.47019e-06 1.90843e-05 4.21005e-06 1.36835e-05 -3.62128e-06 2.31068e-05 -1.21212e-14 2.02089e-05 1.2615e-05 2.42378e-05 9.26985e-06 1.97461e-05 -2.05779e-06 9.3997e-06 1.81011e-05 8.87491e-05 6.04602e-06 -9.01641e-06 4.93028e-05 7.22629e-06 -1.47509e-05 2.78531e-05 6.83246e-05 1.37528e-05 0.000144432 0.00032222 0.000686351 0.000435262 0.000507444 0.000350158 0.000524274 0.000365624 0.000815652 0.000771509 0.000371722 0.00012756 0.00140066 0.000365474 0.000821603 1.94183e-05 0.000773027 0.00104942 0.000309043 0.000827802 0.000207465 0.000162314 0.000201948 0.00014591 -2.65493e-11 0.000292146 6.17985e-05 0.000621428 0.000378325 0.000402827 0.000439186 0.000611245 0.000462451 0.000396899 0.000443526 9.91067e-05 0.000653323 9.77182e-05 0.000188038 -6.90231e-06 0.000238515 2.24475e-05 2.40249e-05 -0.000107477 0.000127425 2.44535e-05 -0.000103266 0.000250117 -0.000155686 1.04602e-07 -1.19666e-05 -1.78277e-05 -3.95964e-05 -3.73095e-05 -4.27673e-05 -5.33473e-05 -2.04024e-05 -9.39533e-06 4.63683e-05 1.43645e-05 1.67888e-05 -3.20799e-06 -3.25964e-05 6.29677e-05 -5.55566e-05 9.23406e-05 3.52899e-05 -8.82227e-08 0.00034901 0.000265637 9.56892e-07 -0.000294516 -0.00124986 0.000428762 1.15166e-09 -0.00179384 -0.000452598 -0.000600895 -0.000741109 -6.33421e-09 
6.95974e-06 9.39675e-05 4.96808e-06 1.6993e-05 1.57393e-05 3.74125e-06 1.33158e-06 -0.000161853 4.74247e-05 -1.40661e-06 -0.000161563 -3.00203e-05 -1.92118e-05 -0.000155613 -4.75953e-05 -0.000134119 1.4512e-08 3.76399e-06 -4.277e-05 -5.10453e-06 -1.8161e-05 3.51286e-06 2.23407e-05 -3.68855e-05 -6.24126e-06 2.6608e-05 -6.02065e-05 2.98264e-05 3.8321e-05 2.30652e-06 2.38324e-05 1.60488e-05 1.79458e-05 1.93011e-05 3.54008e-05 -1.15895e-15 2.71126e-05 1.45018e-05 3.30082e-05 1.32508e-05 1.52198e-05 1.68334e-06 3.31482e-05 -1.63458e-05 4.41763e-05 3.3857e-05 -7.21018e-06 4.99052e-05 1.01499e-05 4.90682e-05 8.31504e-06 0.000446289 0.000124824 0.000128136 0.000488047 0.000473355 0.00037553 0.000345904 0.000453184 0.000394283 0.000420973 0.000873853 0.000760465 0.000274488 0.000121769 0.00138247 0.000704696 1.94183e-05 0.000766731 0.000518364 0.00109288 0.000307014 0.000829896 0.000177299 0.000169019 0.000185254 0.000140144 -5.14539e-12 0.000281613 6.50055e-05 0.000616855 0.000364608 0.000420513 0.000422328 0.000626828 0.000539851 0.000505385 0.000422343 0.00010701 0.000744283 0.000124482 0.000170359 0.000166255 -0.000135742 0.000132017 1.55362e-05 -6.97399e-05 1.36873e-05 0.000114151 -7.55101e-05 0.000263005 0.000435316 1.74232e-06 2.8905e-05 4.3101e-05 3.32652e-05 8.50937e-06 9.21846e-06 -3.6792e-05 1.44983e-05 5.64215e-06 1.48136e-05 3.5167e-05 8.66153e-06 -1.74031e-05 -1.48124e-05 -0.000179631 -1.61991e-05 5.73317e-05 2.64642e-05 3.90631e-09 0.00030673 0.000139357 3.7569e-06 -0.000159403 -0.00308992 0.000531669 -2.98935e-09 -0.0016237 0.00086398 -0.000249035 -0.000504702 -4.32712e-09 
-0.000246548 -0.000200134 -8.77992e-05 -4.34051e-05 -0.000130559 -4.46107e-05 0.000296928 2.44984e-05 7.08749e-05 0.000158514 -0.000405003 -0.00028432 0.000472157 5.97476e-05 0.000670013 0.00163521 -0.000138836 5.666e-05 0.000248206 -0.00024571 0.000353098 0.000121701 0.000129165 -3.43787e-05 -9.98103e-05 0.000135378 0.000244045 -0.0012383 0.00051788 -0.000131213 -0.000279935 4.39021e-05 1.94438e-05 -9.94073e-05 0.000102522 4.09429e-14 -4.13113e-05 -6.24092e-06 2.41847e-05 0.000133886 0.000198117 0.000337633 4.92948e-05 0.000310056 0.000348708 0.000114959 5.27289e-05 0.000626639 -0.000141357 0.000282133 -2.06112e-06 -0.000143142 0.000129721 0.00222023 0.0063372 0.00636071 0.0072654 0.00456342 0.00562467 0.00630161 0.00536277 0.00991276 0.00983729 0.00368099 0.00136479 0.0176923 0.00864025 0.000773027 0.000518364 0.0194749 0.0128585 0.00422412 0.0112695 0.00225428 0.00214257 0.00280571 0.00204841 4.04203e-11 0.00405363 0.00107498 0.00827933 0.00483595 0.00528342 0.00505267 0.00830172 0.00646193 0.00604497 0.00590773 0.00128039 0.0100014 0.00147917 0.00204614 -0.00157476 -0.00116488 0.000139754 -0.000316884 0.000321665 -0.000370617 -0.00209957 0.00282092 -0.00480604 0.00554319 -2.60033e-06 -6.73022e-05 -3.53516e-05 1.56202e-05 -2.29057e-05 9.34359e-05 2.71227e-05 4.19571e-05 0.000228477 -3.49759e-05 8.49755e-07 0.000323707 -0.00011369 -1.56911e-05 1.5514e-05 -0.000108028 8.49861e-05 6.88456e-05 7.3726e-07 -0.00221386 -0.00420737 3.53032e-05 0.0015751 -0.00339778 0.000328963 8.25653e-09 -0.0137177 0.00477825 0.00190836 0.00350313 3.3589e-08 
-8.6706e-05 0.00100642 5.50666e-05 0.000222318 0.000194733 9.18777e-05 0.000734146 -0.00180532 0.00056829 7.23147e-05 -0.000276633 0.000345125 -0.00108776 -0.0019216 -0.00110039 -0.000694629 -0.000218894 -0.00046099 -9.20081e-05 -0.000776084 -0.000422427 -3.70654e-05 0.000111561 -1.627e-05 -4.77154e-05 -8.33601e-05 9.58937e-05 0.000446282 -0.00112293 0.000360856 -0.000385865 -5.39644e-05 -9.18233e-05 -0.000164179 0.000104501 -5.76767e-14 6.45552e-05 -3.79782e-05 9.41033e-05 5.60436e-05 0.000208849 0.000158454 -2.28649e-05 8.84801e-05 9.09712e-05 0.000172689 -0.00015487 0.000737414 -0.000123439 -3.55608e-05 0.000745054 0.00457136 0.000565781 0.00285315 0.0086081 0.00966868 0.00898151 0.00648417 0.00743729 0.00978461 0.00698986 0.0142553 0.0137241 0.00504163 0.0019181 0.0222047 0.011751 0.00104942 0.00109288 0.0128585 0.0346253 0.00505301 0.0169356 0.00346991 0.00312164 0.0038494 0.00288349 -1.7383e-10 0.00579105 0.00131659 0.0122135 0.0069704 0.0074766 0.00765865 0.0116803 0.00963172 0.00952887 0.00844006 0.0020283 0.0140376 0.00202794 0.00299257 0.000700981 -0.00226122 0.000539947 0.000432777 9.50522e-05 -0.00118916 0.00462361 -0.00530131 0.00695136 -0.00756224 6.84123e-06 0.000161523 0.000217269 0.000217713 0.000101425 0.000121694 -5.60642e-05 -0.000127054 6.67417e-05 6.14432e-05 0.000187473 -0.000186827 0.00017692 -0.000109424 -3.24543e-05 -0.000134099 -0.000443964 -0.000243977 -2.30491e-06 -0.00155652 -0.00452254 -3.27331e-06 0.00728773 -0.0209386 -0.00309014 1.10754e-08 -0.0147303 -0.00758381 0.00242129 -0.00314196 1.1916e-07 
0.000173459 0.000279549 2.19847e-05 4.54269e-05 3.6428e-05 -2.50742e-06 0.000272531 -0.000574873 9.8196e-05 -2.46114e-05 4.91567e-05 -0.000186986 -0.000467191 -0.000236118 -0.000888786 -0.000247229 2.60099e-05 4.49623e-05 1.5286e-05 -0.000236592 -0.000110336 9.18333e-05 -4.80427e-05 0.000211696 -0.000130308 -4.95909e-05 3.83989e-05 2.76656e-05 0.00011599 -0.000364717 0.000134503 -6.89193e-05 -4.68304e-06 1.05855e-05 2.39349e-05 -8.09582e-14 -1.59394e-05 9.58822e-06 1.34763e-05 7.22425e-05 2.3327e-05 6.5639e-05 9.28151e-05 -0.000113349 0.000134208 -0.000107467 -0.000112418 0.000157832 -3.56073e-05 3.12829e-05 0.000235858 0.00161772 0.0003614 0.000529066 0.00277968 0.00231068 0.00272417 0.00183406 0.0020501 0.00247664 0.00211802 0.00380446 0.00361789 0.00132346 0.000611279 0.00626182 0.00326043 0.000309043 0.000307014 0.00422412 0.00505301 0.00549113 0.00390636 0.00115605 0.000956721 0.0010208 0.000902163 -2.14937e-10 0.00165432 0.000376202 0.00347192 0.00190427 0.00229592 0.00221723 0.00325785 0.00300294 0.00252717 0.00255619 0.000523929 0.00386844 0.000602547 0.00093004 -0.000211363 -0.00144118 0.000382014 5.35432e-05 4.87659e-05 0.000119166 -0.000567067 -0.000265399 0.00132079 0.000370538 1.44035e-06 1.49106e-05 -5.1939e-05 -3.00403e-05 -2.51317e-05 -9.62759e-05 -7.25349e-05 -8.65958e-05 3.21388e-05 -4.58876e-05 -5.43905e-05 -9.56309e-06 -6.74518e-05 4.20369e-05 -1.46979e-05 -5.24433e-05 0.000157658 0.000157257 1.99514e-08 -0.0014235 -0.00217311 8.18007e-06 -0.00196612 -0.00508385 0.00149443 2.87753e-09 -0.00445947 -0.00117324 6.94243e-05 0.000443093 -3.60505e-08 
0.000328068 0.00016422 5.82911e-05 1.12437e-05 4.61453e-05 -4.29383e-05 0.00114794 -0.000673823 1.80484e-05 -0.00010679 -9.83468e-06 0.000118049 -0.000495973 -0.000897741 -0.00115473 -0.000575468 -0.000253197 -0.00049873 0.00011845 -0.000496883 -0.000199212 -2.10693e-05 0.000161317 -0.000298382 5.98796e-05 -0.000156529 5.89463e-05 -0.000196681 -0.000279262 0.000198633 -0.000517905 4.14176e-05 -2.86778e-05 -8.27451e-05 8.17606e-06 4.02099e-16 -1.2994e-05 -4.77223e-05 3.11481e-07 8.4382e-05 0.000145501 0.000243632 -2.18939e-06 0.00023124 0.000151438 -0.000134746 -1.2639e-05 0.000308195 2.03468e-05 0.000213557 0.000483827 0.00103489 0.000971467 0.00190479 0.00709155 0.0072094 0.00670825 0.00459698 0.00511846 0.00686543 0.00491934 0.0102457 0.00929991 0.00346797 0.00133876 0.0169039 0.00884155 0.000827802 0.000829896 0.0112695 0.0169356 0.00390636 0.0187834 0.00244013 0.00236236 0.00301209 0.00239571 2.84035e-11 0.00445883 0.00107267 0.00928024 0.00531012 0.00576806 0.00567937 0.00888772 0.00719359 0.00687165 0.00684095 0.00147652 0.0110269 0.00159652 0.0023155 0.000321844 0.000365777 0.000984204 4.87424e-05 0.000323956 -0.000207438 0.000689264 9.64918e-05 0.0022779 0.00208974 -7.33383e-06 -9.09353e-05 -0.000130333 -0.000135934 -0.000128086 0.00013117 -2.26034e-05 -4.55243e-05 7.79052e-05 -9.55964e-05 8.58559e-05 0.000266874 3.54478e-05 -0.000312671 0.000488516 -9.74357e-05 -0.00042478 -0.000265806 -4.54178e-07 0.00661439 0.00509821 2.39942e-05 0.000857201 0.00805087 -0.00109499 1.37818e-08 -0.0106946 -0.00267828 0.000604888 0.00365625 3.18616e-08 
1.74747e-05 0.000182227 2.49925e-05 2.23544e-05 3.92665e-05 7.12849e-06 0.000112582 -0.000254597 7.02251e-05 -2.86156e-05 5.06678e-05 -0.000182342 -0.000196254 6.73476e-05 -0.000312268 4.20021e-05 -0.000115692 -1.16483e-05 5.45822e-05 -6.57593e-05 -4.72393e-05 -3.63122e-05 -1.75772e-05 7.78609e-05 -0.000145127 4.67144e-05 4.30676e-05 5.40592e-05 3.35083e-05 -2.12588e-06 9.35657e-05 -2.4369e-05 6.04053e-05 -7.57181e-05 7.84649e-05 8.63044e-14 1.61204e-05 2.33043e-05 5.22155e-05 7.04931e-06 5.40799e-05 1.80971e-05 1.07495e-06 2.12962e-05 4.86157e-05 -2.67847e-05 -1.28369e-05 1.90265e-05 -2.6399e-05 -3.12655e-05 2.52894e-05 0.000874832 0.000283799 0.000197306 0.00123607 0.00130045 0.00160228 0.00083717 0.00118859 0.00152324 0.00109778 0.00229921 0.00194559 0.000762654 0.000313976 0.00357108 0.00185201 0.000207465 0.000177299 0.00225428 0.00346991 0.00115605 0.00244013 0.00183281 0.000451513 0.000796659 0.000438393 1.98869e-10 0.000986813 0.000234703 0.00202326 0.00122695 0.00129643 0.00138446 0.00197713 0.0016796 0.00151625 0.00145615 0.00031185 0.0023844 0.000356693 0.000529329 0.000318171 -0.000402253 0.00028966 0.000106974 -0.000101679 0.000220295 3.59388e-05 -7.81258e-05 0.00101383 0.00108455 1.9925e-06 5.75656e-06 3.19414e-05 4.11591e-05 3.06993e-05 2.06153e-05 3.61488e-05 3.17619e-05 2.15706e-05 -1.2491e-05 -1.63559e-05 1.88011e-05 2.8143e-05 -3.15182e-05 5.12415e-05 1.95141e-05 2.69721e-05 2.11245e-05 4.42371e-08 0.00163277 0.000817191 9.11967e-06 -0.000504923 8.74074e-05 0.000731621 1.04109e-08 -0.00263644 -0.00142104 0.000906115 0.00034869 6.49327e-08 
0.000114472 0.000126054 2.02896e-05 1.97608e-05 4.53148e-05 1.38444e-05 0.00028912 -0.00027581 1.65652e-05 -3.10143e-05 9.2586e-05 -3.95113e-05 -0.000251313 -0.000326971 -0.000420738 -0.000194273 -5.53086e-05 -0.000134104 2.40475e-05 -0.00012399 -5.60196e-05 1.73749e-05 5.02588e-05 -0.000116989 2.68998e-05 4.38524e-06 3.15766e-05 1.74021e-06 4.00968e-05 -1.32264e-06 -2.61686e-05 5.11196e-05 -3.72221e-05 6.07074e-05 -3.76742e-05 -4.27265e-14 1.98348e-05 2.71846e-05 2.44184e-05 -9.93148e-07 5.65788e-06 4.61927e-05 -1.61566e-05 4.12884e-06 2.32933e-05 1.6431e-06 1.24134e-05 8.26599e-05 -1.37198e-05 7.04817e-05 7.55238e-05 0.000168812 0.000257118 0.000415084 0.00121375 0.001257 0.00113792 0.000892005 0.000861593 0.00128915 0.00100987 0.00183274 0.00182661 0.000659819 0.000273893 0.00295791 0.00152707 0.000162314 0.000169019 0.00214257 0.00312164 0.000956721 0.00236236 0.000451513 0.00151903 0.000391703 0.00056511 -9.64183e-11 0.000909361 0.000231971 0.00178895 0.00106184 0.00119056 0.00111596 0.00176427 0.00146995 0.00144495 0.00137367 0.000309825 0.00235331 0.000332981 0.000543057 0.000352482 0.000117832 0.000249885 5.96925e-05 0.000111025 -0.00016674 3.61256e-05 0.0001019 0.000244037 0.000952883 9.60655e-07 -1.80103e-05 -8.18741e-06 -1.43626e-05 -1.61556e-05 -1.30122e-05 -6.10885e-05 -3.52589e-05 3.01187e-05 -6.42559e-05 2.22631e-05 1.64786e-05 -4.31347e-06 5.19011e-06 -6.53065e-05 -2.44225e-05 -1.86722e-05 1.18999e-05 7.09437e-08 -4.9556e-06 -0.00108829 6.47418e-06 0.000169491 -0.000244787 -0.000451679 -5.93975e-09 -0.00182944 -0.00148994 0.000103868 -0.000397292 -3.57237e-08 
3.7433e-05 -0.000381455 -6.6005e-05 -0.000133278 -0.000121999 -2.2684e-06 0.000447796 0.000600997 -0.000202705 5.32198e-06 3.15051e-05 0.000247095 -0.000158916 0.00022302 0.000825854 0.00042355 -8.00875e-05 9.29358e-05 0.000104917 -5.3457e-05 7.39596e-06 1.24976e-05 6.73454e-05 -0.000256769 -0.00011828 9.3041e-06 4.1768e-05 -0.000126076 -0.000161971 6.36907e-05 -0.000216142 -2.68689e-05 7.64592e-05 -0.000398198 3.90149e-05 2.53309e-14 -0.000103907 3.04391e-05 -0.000122646 -2.3338e-05 -5.84171e-05 4.70231e-05 -7.4394e-05 0.00014986 -9.7973e-05 1.01419e-06 -1.53389e-05 4.72594e-06 6.83422e-05 2.23385e-05 -0.000176057 -0.000242177 0.000400946 0.000586508 0.00155319 0.00152411 0.00142438 0.0010655 0.001327 0.00148378 0.000873838 0.00247659 0.00213178 0.000874752 0.000331163 0.00416632 0.002303 0.000201948 0.000185254 0.00280571 0.0038494 0.0010208 0.00301209 0.000796659 0.000391703 0.00254757 0.00046147 2.29067e-11 0.00137389 0.000258151 0.0024416 0.00142082 0.00157017 0.0014568 0.00222389 0.00167667 0.00172868 0.00159734 0.00036308 0.00255981 0.000375861 0.000589683 -5.55806e-05 0.000774342 0.000416879 -0.000104919 -0.000226927 -5.62308e-05 0.000333951 -0.000174253 -0.000908249 -0.00523975 -4.61331e-06 -0.000100301 -0.000125021 -9.2594e-05 -1.03797e-05 7.65329e-05 7.86502e-05 0.000120734 8.48896e-06 -1.9966e-05 -1.32973e-05 -3.35987e-05 -6.33179e-06 5.46599e-05 8.62157e-05 -3.91554e-05 0.000634473 0.000149086 -9.11766e-07 -0.00196226 -0.00106314 -1.8459e-05 -0.000383573 0.0130114 0.000188457 2.84522e-08 -0.00383335 0.0112022 -0.000153459 0.00325526 1.12005e-07 
