* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000280412 -0.0003986 -6.3509e-05 -0.000135427 -0.000328595 6.24665e-05 -0.000744702 -5.97879e-05 -0.000206115 0.000119226 -0.00106889 0.000143999 -0.000655659 3.54528e-05 -0.00102755 0.000114161 -6.09207e-05 -0.000441427 -0.000135948 5.09007e-05 -0.000309942 0.00012443 -0.000318544 -0.000705226 -0.00138417 -0.000154873 -8.17677e-05 -0.000400982 -0.000361566 -9.57128e-05 -0.000644054 -8.23424e-05 -0.000134741 -0.000336496 -0.000130418 -1.98823e-10 -0.00019225 -9.19564e-05 -0.000168467 -8.46109e-05 1.99802e-05 -4.47402e-05 0.000174949 0.000110432 -0.000200508 8.40438e-05 -7.81763e-05 -4.66972e-05 7.2012e-05 -0.000148893 0.000531144 0.00160633 -0.0004096 0.000625379 0.00690062 0.00571982 0.00614955 0.00407403 0.00519382 0.00609956 0.0046614 0.00949957 0.00969052 0.00356843 0.00184272 0.0153639 0.016016 0.000377407 0.000697865 0.00881621 0.0115404 0.00320852 0.00960338 0.00171358 0.00161665 0.00225478 0.00175533 2.00789e-12 0.00328221 0.000736566 0.00689109 0.00396517 0.0042477 0.00451678 0.00591211 0.00513563 0.00503253 0.00442995 0.000967602 0.00706339 0.000970824 0.00135259 -0.00308763 -0.00198822 -0.000426416 -0.000146685 -0.000787946 -0.000389518 0.00134353 0.00112275 -0.00333975 2.68561e-06 -6.62993e-06 -0.000162241 -0.000340214 -0.00047869 -0.000279103 -0.000450623 -0.000451248 -0.000298863 8.25738e-05 0.000469617 0.000128187 0.000189472 -0.000189001 -0.000135279 -0.00021236 -0.000287175 0.000943816 0.000515844 -2.08434e-07 0.00128953 0.0045745 1.17741e-05 -0.00206492 -0.00511492 0.00336033 -1.72844e-10 -0.0104162 0.00121861 0.000904456 0.00732979 2.01451e-09 
-1.76695e-05 -1.59898e-05 -8.3679e-06 -6.729e-06 -2.68226e-05 -5.21491e-06 -4.63145e-05 4.48642e-07 -4.43447e-06 1.57903e-05 -4.83231e-05 2.61862e-05 -0.000108708 3.08915e-05 -0.000105967 4.81992e-05 -5.63288e-05 -1.14739e-05 -1.04218e-06 -2.28439e-05 -3.8335e-05 -1.1206e-05 -6.70323e-06 -0.000128365 -5.65227e-05 -8.39637e-05 -1.13688e-05 -3.28932e-05 -2.94088e-05 -3.19835e-05 -6.82404e-05 -1.52001e-05 -2.00049e-05 -5.12438e-05 -1.36456e-05 1.23963e-11 -4.11369e-05 -3.79149e-06 -5.62925e-06 -2.75913e-05 -1.29024e-05 -2.55067e-05 5.20087e-06 9.94128e-06 -3.69963e-05 -1.28199e-05 -1.55954e-05 -2.06218e-05 -1.76528e-05 -1.0205e-05 5.89533e-05 -2.90243e-06 -7.48608e-05 1.69371e-05 0.000789023 0.000435511 0.000462967 0.000364606 0.000544448 0.000424675 0.00034726 0.00069281 0.000721817 0.000251659 0.000124203 0.00126375 0.000377407 0.000792593 -2.7968e-07 0.000763125 0.000944341 0.000290599 0.000746583 0.000160116 0.000151148 0.000190858 0.000146226 -4.39882e-14 0.000266924 5.75658e-05 0.000537089 0.000316371 0.000333668 0.000360292 0.00046003 0.000389956 0.000437599 0.000358239 7.14557e-05 0.000575494 7.31107e-05 0.000116933 -0.000508588 -7.9609e-05 -6.79903e-05 3.16432e-05 -0.000139065 4.12787e-05 0.000221146 -4.24957e-05 2.06533e-06 4.57596e-07 3.10142e-07 -7.74653e-06 -1.8018e-05 -2.40281e-05 -1.76641e-05 -2.43382e-05 -3.44742e-05 -5.40995e-05 -7.17312e-06 4.26097e-05 1.72284e-05 -4.26574e-06 1.25165e-05 -2.93338e-05 3.748e-05 -4.47627e-05 0.000129913 7.7054e-05 -2.4425e-08 0.000261514 0.000148097 1.01318e-06 7.16867e-05 -0.00141198 0.000308818 -5.32889e-12 -0.00175121 0.000370739 -8.70813e-05 0.000279044 5.21785e-11 
2.27828e-05 7.85945e-05 3.78225e-06 1.81042e-05 5.88267e-07 -9.08785e-06 -6.4011e-05 -0.000118665 3.13176e-05 7.40552e-07 -6.3407e-05 1.85661e-05 7.04928e-06 -0.000207578 -7.70951e-05 -2.73415e-05 -5.11793e-06 6.75897e-05 -7.08216e-05 -2.51605e-05 1.04947e-05 -1.3685e-05 1.33663e-05 -7.09323e-05 -0.000104464 -1.29697e-05 -7.05886e-05 -8.37604e-06 -3.87366e-05 -3.51833e-05 -6.82663e-05 -1.44418e-05 -1.93143e-05 -4.28073e-05 -1.75794e-05 1.7779e-11 -3.92933e-05 1.94135e-07 -1.10618e-05 -3.53747e-05 -2.76466e-05 -4.62713e-05 -3.702e-05 -5.5471e-05 -7.15328e-06 -4.73585e-05 9.97747e-06 -6.64673e-05 6.50761e-06 -3.29077e-05 0.000126009 0.000105951 -7.52836e-05 0.000135082 0.000721395 0.000565317 0.000367375 0.000198896 0.000512665 0.000557361 0.000455644 0.000631377 0.000860818 0.00026437 0.000103607 0.00140308 0.000697865 -2.7968e-07 0.000731956 0.000530589 0.0011375 0.000267607 0.000835101 0.000169287 0.000162553 0.000185167 0.000160804 -1.39991e-13 0.000291043 4.70995e-05 0.000605492 0.000344613 0.0003681 0.000383608 0.000575268 0.000475116 0.000506169 0.000430977 9.0074e-05 0.000738268 0.000117609 0.000178454 -0.000139681 0.000168637 -7.15217e-05 4.42431e-06 -0.000128967 4.28031e-07 -2.94989e-05 -0.000199634 0.00034064 5.82198e-07 2.90601e-07 9.85035e-06 2.47796e-06 -9.58108e-06 6.65246e-06 -1.861e-05 -1.36385e-05 -2.64655e-05 -6.17359e-07 3.57544e-05 2.88753e-05 -7.5903e-06 3.3912e-05 5.53164e-06 -0.000120271 2.31244e-05 -8.39065e-05 -3.85305e-05 1.67082e-09 -0.000151147 -0.000116952 7.68747e-07 0.000240905 -0.000797929 -0.000128886 4.28912e-12 -0.00194352 -0.00139758 0.000120657 0.00024048 -7.61545e-11 
-0.00031925 2.1156e-05 -7.5966e-05 -4.80891e-05 -0.000142132 -4.57396e-05 0.000192109 0.00012086 9.58849e-05 0.000121018 -0.000137449 0.000150481 -0.000762505 0.000299706 -0.000611695 -0.000123348 8.15478e-05 -0.000268396 0.00010331 -0.00040981 -0.000105721 -0.000454917 -0.000239374 -0.000705803 -0.000484008 -0.000295074 8.3556e-05 -0.00149693 0.000253955 -0.000383336 -0.000580701 -0.000121308 -0.00019668 -0.000397213 -0.000112513 3.58048e-10 -0.000285831 -7.70101e-05 -0.000222015 -0.00010353 -0.000142148 -9.50982e-05 0.000147087 -0.000116617 7.057e-06 -5.39357e-05 -8.98524e-05 0.000153731 -6.85396e-05 1.42738e-05 0.000201693 0.0004475 -0.000742217 0.000874 0.00809545 0.00760283 0.00584393 0.0045101 0.00600136 0.00648021 0.00499843 0.00981179 0.0100555 0.00351923 0.00162233 0.0171915 0.00881621 0.000763125 0.000530589 0.0199262 0.0129453 0.0042526 0.0114211 0.00223076 0.00214045 0.00279518 0.00206908 -2.66978e-12 0.00414489 0.000946488 0.00858938 0.00480533 0.00547229 0.00531386 0.00761989 0.00670222 0.00601896 0.0060523 0.00123772 0.00994983 0.00143134 0.00220574 -0.00114858 0.000341328 -0.000768627 -0.000161035 0.000261038 -7.32782e-05 -0.00258938 0.0028527 -0.00300811 2.17087e-06 9.54061e-07 3.55546e-05 -5.37627e-05 -5.79268e-05 2.66643e-05 -5.41136e-05 0.000154341 5.27804e-05 1.77853e-06 -8.28587e-06 7.10481e-06 0.000175126 2.28133e-05 -3.92677e-05 0.000196235 -6.38317e-05 7.45318e-05 3.32899e-05 -1.71774e-07 -0.000761623 -0.00238893 1.01206e-05 0.00150008 -0.00535715 0.000181524 8.8009e-11 -0.0141138 0.00124639 0.00251332 0.0034674 -1.4737e-09 
2.6621e-05 0.00117041 9.40387e-06 0.000198756 9.97378e-05 0.000149194 0.000627929 -0.00160598 0.000611763 0.000118225 0.000502711 0.000278124 -0.000656453 0.000476564 -0.000583621 0.000104467 0.000342143 -0.000100529 -0.000334835 8.37215e-05 -4.12907e-05 -0.000306873 -0.000108323 -0.000413908 -6.84542e-05 -0.000559156 -3.00047e-05 0.000104301 -0.00127309 6.65841e-05 -0.000816686 -0.000278456 -0.000214252 -0.000452971 -0.000173617 1.62774e-10 -0.000225677 -0.000137091 -0.000170056 -0.000100632 8.98485e-05 3.33922e-06 0.000374122 -0.000190553 0.000179812 -0.000197593 -7.69508e-05 0.000337158 -7.64504e-05 -0.000117698 0.000860244 0.00365024 -1.53374e-06 0.00167234 0.0103676 0.00984084 0.00902374 0.00664627 0.00844442 0.00933002 0.00710292 0.0143616 0.0136056 0.00457409 0.00219652 0.0225267 0.0115404 0.000944341 0.0011375 0.0129453 0.0333691 0.00477906 0.0169622 0.00352651 0.00296788 0.00385193 0.00305853 -1.05004e-12 0.00569787 0.0012053 0.0121386 0.0067854 0.00734385 0.00767826 0.0108975 0.00922104 0.00911285 0.0086124 0.00190067 0.0141324 0.00193325 0.00286731 -0.000570168 -0.000979789 -5.02076e-05 0.000369501 -0.000880264 -0.000742632 0.00394959 -0.00412192 0.00463624 9.92707e-06 -2.39468e-06 4.4624e-05 -8.08946e-05 -0.000148162 -3.48693e-05 -5.1554e-05 -7.70798e-05 -0.00028454 -0.000168832 8.29986e-05 0.000157408 -0.000313368 0.000277487 -0.000186281 2.67427e-05 -4.51722e-05 -0.000523556 -0.00013553 -2.78878e-07 -0.00160772 -0.00211152 1.63608e-05 0.00543327 -0.00808905 -0.00143099 -6.93118e-11 -0.0137364 -0.00943524 0.00799021 0.00532478 6.42206e-10 
0.000108093 0.000297172 2.01129e-05 3.09289e-05 3.84348e-06 4.407e-05 0.000145858 -0.000450988 0.000117029 -2.69328e-05 0.00011649 -0.000159709 7.08579e-05 0.000264662 -0.000558027 -0.000403948 -4.05329e-05 -7.36073e-05 0.000137337 2.67413e-05 -4.89738e-05 -0.000130961 -0.00012665 -0.000218045 2.63696e-05 -0.000216862 -2.78418e-05 -0.000140651 0.000109018 -0.000352882 4.28366e-05 -8.53732e-05 -1.69216e-05 -0.000168985 2.658e-05 -3.24328e-11 -4.74319e-05 -1.92342e-05 1.52175e-06 9.63894e-06 0.000117892 2.59143e-05 0.000287821 0.000288005 7.79289e-05 1.93425e-05 -5.09396e-05 0.000106588 -1.8289e-05 -1.98352e-05 0.000137828 0.00190854 0.000636839 0.000706368 0.00201108 0.00260916 0.00273885 0.00149418 0.00193375 0.00243217 0.00176189 0.00393724 0.00361493 0.00131285 0.00068652 0.00575934 0.00320852 0.000290599 0.000267607 0.0042526 0.00477906 0.00513833 0.00408058 0.00104609 0.000829344 0.00124058 0.000793988 -2.49351e-13 0.00169726 0.000361165 0.00350214 0.00202101 0.00208256 0.00235323 0.00276335 0.00249873 0.00234851 0.00240639 0.000574053 0.00385795 0.000495642 0.000847938 0.000179071 -0.0008701 0.000648601 4.45628e-05 -0.000333864 0.00050868 -0.000687415 -0.000254797 0.00141218 2.6073e-06 1.05656e-06 -5.1488e-05 -1.23723e-05 -8.65341e-05 6.65985e-06 -5.72479e-05 -1.32815e-05 -9.38837e-05 -3.01838e-05 -4.67788e-05 -1.44937e-05 2.40209e-05 -5.2365e-05 -0.000112419 1.91834e-05 -1.3004e-05 0.000177527 0.000119908 -6.24035e-08 -0.000667063 -0.000449242 5.08311e-06 -7.18096e-05 0.00183991 0.000172059 -5.59634e-11 -0.00539205 -0.00474959 0.00064515 0.00150012 6.86145e-10 
0.000149373 0.000333417 1.51239e-05 -3.28002e-05 -6.32218e-06 1.63396e-05 0.000977487 -0.000412547 0.000117732 -5.73866e-05 0.000219349 4.26396e-05 -0.000954897 0.000665611 -0.00091664 -0.00112364 0.000255457 -0.00040849 -0.000163652 -0.000184368 -0.000121256 -0.000166647 -7.21182e-05 -0.000536114 -8.54397e-05 -0.000445397 -6.89425e-06 -0.000408554 -0.000437519 -1.29509e-05 -0.00078446 -0.000105915 -0.000173872 -0.000324391 -0.000211655 -1.25605e-10 -0.000179357 -0.000127432 -0.000192441 -6.59976e-05 9.0161e-05 5.49858e-05 0.000306353 0.000124434 5.96282e-05 -7.88615e-05 -5.56988e-06 2.60569e-05 5.56205e-05 -7.95989e-05 0.000466709 -0.000307092 -0.000318637 0.00155192 0.00834205 0.00652048 0.00666749 0.00465706 0.00607869 0.00670188 0.00490658 0.0105803 0.00963335 0.00343205 0.00155236 0.0173851 0.00960338 0.000746583 0.000835101 0.0114211 0.0169622 0.00408058 0.0192197 0.00245171 0.00235837 0.00307872 0.00257586 -1.36467e-12 0.00458318 0.000991592 0.00965903 0.00545208 0.00579876 0.00604008 0.00855783 0.00729918 0.00710558 0.00690154 0.00146173 0.0110073 0.00150638 0.00224993 -0.000481474 0.000751356 -0.000345034 0.000159924 -0.000104877 0.000150844 0.000711876 -0.000231106 0.00316257 7.16985e-06 -7.90535e-06 -0.000100414 -0.000207039 -0.00021491 4.5175e-06 6.1344e-05 0.000215629 9.93814e-05 -0.000195552 -0.000203547 1.66992e-05 -6.4641e-05 3.23552e-05 -0.000275612 0.000330617 -1.45662e-05 4.24425e-05 -2.5798e-05 -2.1506e-07 0.00836192 0.00697759 1.34652e-05 -0.000324167 0.0134885 0.000330865 -2.10211e-11 -0.0108487 0.00200465 0.00164187 0.00412206 3.30798e-10 
8.02485e-05 0.00033366 3.07653e-05 5.29702e-05 6.32437e-05 -2.1373e-06 0.000213534 -0.000430938 0.000103783 -3.53114e-05 7.49608e-05 -1.95426e-05 -0.00041522 -2.28107e-05 -0.000565987 -0.000343039 2.10281e-05 -0.000129906 -1.0871e-05 -5.49894e-05 -0.000115721 -0.000126675 -7.0817e-05 -0.000109394 -0.000129655 -4.92973e-05 -8.53904e-06 2.68137e-05 -3.33798e-05 -5.37971e-05 3.64979e-05 -7.53067e-05 2.1772e-05 -8.1184e-05 1.7266e-05 1.79623e-10 -3.82313e-05 8.37964e-06 1.12465e-06 -9.21088e-06 -3.41611e-05 5.24981e-06 -2.74882e-06 -9.29147e-05 7.53247e-06 -5.62438e-05 -1.37438e-05 -9.40011e-05 4.26209e-06 -1.8148e-05 5.97195e-05 0.000972788 0.00036553 -0.000225652 0.00151975 0.0017596 0.00114471 0.000880176 0.00112312 0.00142672 0.00107 0.00229325 0.00202807 0.000765299 0.000319389 0.00341687 0.00171358 0.000160116 0.000169287 0.00223076 0.00352651 0.00104609 0.00245171 0.00189147 0.00046415 0.00071133 0.000519041 -3.33449e-13 0.000981798 0.000236029 0.00206787 0.00116098 0.00137796 0.00126743 0.00196517 0.00167748 0.00151632 0.00143291 0.000314312 0.00256362 0.000353416 0.000552451 0.000371316 1.14039e-05 0.000368256 8.23363e-05 -0.000142173 0.000141605 -0.000171697 -2.66025e-05 0.000383315 1.36571e-06 -2.55624e-07 1.003e-05 -7.61554e-06 1.87357e-05 5.10551e-05 4.21509e-05 -1.60934e-05 -1.64467e-05 -1.47617e-05 -2.94843e-05 -1.7371e-05 2.5229e-05 3.70298e-05 -6.35036e-05 -4.55593e-05 6.16174e-07 -0.000145596 -1.26771e-05 -3.38992e-08 0.00167654 0.000898666 2.33127e-06 0.00040938 0.00144025 -4.43514e-05 5.68818e-12 -0.0022857 -0.00350922 0.00155445 0.000489353 -2.99124e-10 
6.81125e-05 0.000168782 1.48848e-05 1.31147e-05 2.39739e-05 2.43574e-05 0.000130243 -0.000210894 4.44805e-05 -2.73464e-05 0.000200926 1.23386e-05 -0.000286298 2.17995e-06 -0.000386782 -0.000127176 -2.13149e-05 -8.08135e-05 -4.25858e-05 -3.22945e-05 -1.13844e-05 -1.02078e-05 3.60317e-05 -0.000186033 -6.21248e-05 -0.000100933 3.28346e-05 -5.53932e-05 -1.52077e-06 -4.47653e-05 -0.000107968 9.72058e-06 -5.64326e-05 -1.37098e-05 -5.19759e-05 -5.85812e-11 -7.21311e-05 1.43641e-05 -2.25113e-05 -6.36252e-05 -5.46093e-06 -6.08318e-05 2.71567e-05 3.05286e-05 7.03865e-05 -1.8058e-05 2.98346e-05 7.89751e-05 3.0155e-05 1.65683e-05 6.48236e-05 0.000141772 -8.05947e-05 0.000328641 0.00124853 0.00121874 0.00122167 0.000870166 0.00117461 0.00123368 0.000924479 0.00190964 0.00182705 0.000687197 0.000339812 0.00295321 0.00161665 0.000151148 0.000162553 0.00214045 0.00296788 0.000829344 0.00235837 0.00046415 0.00148572 0.000454218 0.000558328 2.61536e-13 0.00092832 0.00021172 0.00182717 0.00110679 0.00112173 0.00126016 0.00163589 0.00134604 0.0013472 0.00133064 0.000324851 0.00220368 0.000313445 0.000459382 3.82523e-05 0.00021441 -8.67829e-05 8.241e-05 -3.14944e-05 -2.80496e-05 -8.98495e-05 0.000242746 3.6406e-05 8.62385e-07 3.79227e-07 -1.19819e-05 -2.88195e-05 -2.66145e-05 6.11016e-06 -8.24125e-06 1.02667e-05 -1.65558e-05 -2.09335e-05 -8.34352e-05 1.20235e-05 -1.40621e-05 2.08842e-05 -1.83323e-05 -1.58547e-05 -2.26531e-05 -1.9255e-05 4.47828e-06 -3.6186e-08 0.000316306 -0.000331521 2.69426e-06 0.000545986 0.00255011 -0.000567883 -3.34178e-11 -0.00232217 -0.00158672 0.000609978 0.000399959 4.75733e-10 
-6.13253e-05 -0.000391607 -8.04622e-05 -0.000153999 -0.000140223 1.51634e-05 0.00059689 0.000738409 -0.000194516 2.19156e-05 0.000102788 0.000144825 0.000405375 0.000717958 0.000732869 0.000252748 2.43e-05 6.01658e-05 0.000112599 7.77725e-05 0.000107596 9.57346e-05 -5.39835e-05 -0.000325406 -0.000213471 -6.8982e-05 -1.53913e-05 -0.000169039 -0.000258103 -3.90508e-05 -0.000381834 -5.63644e-05 -5.3467e-07 -0.00045301 -3.19896e-05 6.93623e-11 -0.000180146 -3.89969e-06 -0.000165505 -8.88078e-05 -0.000140143 -3.45245e-05 -9.14042e-05 3.35051e-05 -0.000162847 -6.6215e-05 3.87173e-05 -0.000181853 6.1624e-05 4.96754e-06 -1.79875e-05 -0.00043991 0.000303679 0.000186921 0.00219709 0.00146208 0.00144836 0.000978663 0.00121125 0.00148152 0.000993927 0.00251906 0.00208481 0.000766542 0.000385011 0.00409879 0.00225478 0.000190858 0.000185167 0.00279518 0.00385193 0.00124058 0.00307872 0.00071133 0.000454218 0.00255212 0.000542968 -1.46328e-12 0.00140597 0.000280507 0.0024725 0.00141026 0.00157288 0.00146103 0.00205353 0.00176722 0.00178978 0.00169321 0.000341036 0.00281099 0.000408124 0.000590429 -0.000296737 0.000101606 0.000310023 -7.74289e-05 -0.000391789 2.62931e-05 0.000191346 -0.000203501 -0.000459062 1.1505e-06 -5.84174e-06 -0.000110512 -0.000168557 -0.000158149 -5.74253e-05 -2.68415e-05 1.16367e-05 5.84009e-05 -4.00816e-05 3.22656e-05 -2.41096e-05 -7.20122e-05 -3.50551e-06 1.9181e-05 5.49237e-05 2.47219e-05 0.000607983 0.000156591 -7.27838e-08 -0.00190056 -0.00113479 3.29616e-06 -0.00225725 0.01118 0.00134205 1.81846e-11 -0.00390832 0.00814742 -0.000354833 0.00337484 -2.78454e-10 
0.000190604 -0.000277218 -1.99722e-05 -0.000115393 -9.79548e-05 1.89748e-05 0.000439126 0.00038663 -0.000200284 -4.61945e-05 0.000263811 -4.74884e-05 -0.000650821 4.60629e-05 -0.000497047 -0.000168915 -9.22845e-05 -0.000155599 -9.22722e-05 -0.000159228 -0.000173979 -4.3864e-05 -4.10443e-05 -0.000320459 -0.000191208 -0.000103101 1.21275e-05 -0.000130386 -0.000143397 -2.47329e-05 -0.000267039 -2.70153e-05 -8.88981e-05 -9.67844e-05 -0.000255752 -8.11826e-11 -0.000204826 -2.54755e-05 -0.000184117 -0.000160006 -0.00020834 -0.000130088 -0.000222758 -1.41186e-05 -0.000106924 -0.000109301 -1.5822e-05 -0.000282398 2.29446e-05 -1.44544e-06 -2.36917e-05 -0.0010939 0.000143633 0.000184268 0.00104453 0.000929513 0.000994143 0.000607988 0.00114171 0.00133558 0.000970485 0.00197709 0.00192997 0.000709077 0.000249042 0.00297543 0.00175533 0.000146226 0.000160804 0.00206908 0.00305853 0.000793988 0.00257586 0.000519041 0.000558328 0.000542968 0.00180151 4.51689e-13 0.00119565 0.000244559 0.00226988 0.00130991 0.00139278 0.00126043 0.00186361 0.00135356 0.00139429 0.00140642 0.00027726 0.00236073 0.000269239 0.000497513 -6.81929e-05 0.00145432 0.000142581 -5.10103e-05 5.92233e-05 0.000303217 -0.000327411 0.00075554 -0.00119197 4.17526e-07 -5.60074e-06 -7.59334e-05 -0.000110561 -8.60587e-05 8.67333e-06 8.54415e-06 2.75598e-05 5.28763e-05 2.00854e-05 -2.65631e-05 -5.05529e-05 3.88389e-05 -2.57833e-05 3.40355e-05 -6.0057e-05 -3.86756e-05 0.00065043 0.000230057 -2.13996e-08 -0.000247957 0.000713902 3.1893e-06 -0.000686695 0.0100773 -0.00011601 -2.31125e-11 -0.00170571 0.00840897 9.57039e-07 0.00273076 1.17388e-10 
3.04653e-12 2.52175e-12 4.07771e-13 2.4368e-13 3.09119e-13 -9.37237e-14 -5.07064e-13 -3.89072e-12 -2.70355e-13 -3.94805e-13 5.32615e-13 -3.08993e-13 -7.57825e-12 -5.71762e-12 -6.75679e-12 -3.1506e-12 -9.01191e-13 -1.54408e-12 -5.38023e-13 -5.85983e-13 -1.70586e-12 -5.57877e-13 -7.40938e-13 -1.80374e-12 3.03552e-13 -4.46632e-13 1.14948e-14 7.82947e-13 6.79159e-14 5.53109e-14 6.82821e-13 1.10811e-13 -6.88118e-14 6.87608e-13 -4.41291e-13 2.88283e-17 7.40674e-13 -6.16556e-14 -4.15597e-13 -6.7793e-13 -2.42551e-13 -7.7501e-13 -2.11883e-13 5.42876e-13 6.11504e-15 -6.16512e-13 -2.25693e-13 -2.1914e-13 7.43714e-14 -9.53491e-13 -7.38508e-13 -2.68061e-12 -1.23291e-13 -7.16899e-12 1.29479e-12 -7.13492e-13 -2.79295e-12 -2.72844e-13 4.33249e-13 -3.53294e-13 -4.0344e-13 -1.59854e-12 1.12274e-12 -7.30616e-13 -2.25989e-13 -1.80457e-12 2.00789e-12 -4.39882e-14 -1.39991e-13 -2.66978e-12 -1.05004e-12 -2.49351e-13 -1.36467e-12 -3.33449e-13 2.61536e-13 -1.46328e-12 4.51689e-13 6.65701e-18 6.9178e-15 2.16784e-13 4.00551e-13 7.51336e-13 1.6256e-13 1.2714e-12 -7.54651e-15 -1.80544e-12 -4.92142e-13 5.17912e-13 -1.8546e-13 -1.07704e-12 -1.38939e-13 -6.08883e-13 -1.08188e-12 -2.34505e-12 -1.03107e-13 -7.38212e-14 2.16818e-13 -1.34e-12 -3.20338e-12 7.35597e-12 -2.94574e-11 -3.46628e-14 -5.08965e-15 -1.91346e-13 -5.16563e-13 -5.25344e-13 -3.03193e-13 -5.76414e-13 -1.04354e-12 -9.20197e-13 4.7736e-13 1.99649e-13 2.13604e-13 7.04223e-13 -3.12953e-13 3.53246e-13 2.40016e-13 -4.93146e-13 -8.67589e-13 -1.32188e-13 5.06481e-15 -7.80832e-12 -3.46859e-12 -2.35035e-14 6.14396e-12 1.94737e-11 -3.30682e-12 4.29492e-18 8.98754e-12 -8.89485e-11 1.72474e-11 1.92365e-11 9.016e-18 
