* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
2.38021e-05 -0.000284947 -2.94741e-05 -0.000101232 -0.000166639 0.000180263 -0.000161326 0.000128389 -0.000152703 7.23212e-05 -0.000630438 0.000954955 0.000211166 -5.01167e-05 0.00103755 -0.000740795 -9.59681e-05 -0.00030394 0.000141604 0.000123251 3.53428e-05 -0.000332032 -0.000280448 -0.000637507 -0.000501411 -0.000161878 -3.12524e-05 -0.000218562 -0.000226751 -0.000102853 -0.000269865 -0.0001011 -8.58947e-05 -0.000175099 -9.53575e-05 -1.42239e-10 -0.000194163 -3.58568e-05 -9.7461e-05 -8.27653e-05 -0.000240281 -8.37307e-05 -9.3686e-05 -0.000254444 -0.000109318 5.12332e-05 -8.43453e-05 -7.47133e-05 -1.74298e-05 -0.000185643 6.36893e-05 -0.00122631 -0.00130909 -0.000456701 0.0015275 0.00178185 0.00282649 9.12059e-05 0.00213349 0.00213791 0.00142523 0.00370244 -0.000210716 0.00905758 -0.000230767 0.00643422 0.00330467 0.000326808 0.000226165 0.00339709 0.00442993 0.00113865 0.00296208 0.000730996 0.000570301 0.000739042 0.000645179 2.83889e-13 0.00116796 0.000278792 0.00249799 0.00134558 0.00182703 0.00149045 0.0022022 0.001925 0.00169002 0.00127461 0.00029358 0.00234183 0.000473474 0.000508768 -0.00175048 0.000921164 -0.00129386 -5.41816e-05 -2.1443e-05 0.000102573 0.000466379 0.000506732 -0.00172304 -1.04075e-07 -5.21565e-06 -6.75838e-05 -0.000259001 -0.000279858 -0.000283087 -0.000284393 -0.000434856 -0.000309547 0.000148749 -4.68515e-05 5.27289e-05 6.38416e-05 5.41364e-05 -5.06744e-05 6.94197e-05 -0.000189432 0.000137725 -1.33565e-05 3.67639e-09 -0.00187667 0.000662742 -8.08918e-07 -0.0027732 -0.00889948 0.00284894 5.68082e-08 -0.00418949 0.000891284 -0.00223113 0.00110263 2.51196e-09 
8.48986e-06 4.20825e-05 -1.24469e-06 2.47172e-05 2.8287e-05 -9.32693e-06 -0.000674178 -0.000178956 7.78065e-05 2.77124e-05 -0.000221836 -0.000811755 0.000325849 0.000890849 -0.000827297 0.000321211 -1.23281e-06 -5.93016e-05 9.47404e-05 -0.00033672 -8.06444e-05 0.00022022 9.20777e-05 -1.87274e-05 4.16446e-05 2.84994e-05 5.70097e-05 9.22937e-05 8.41535e-05 2.32246e-05 0.000141443 7.17145e-05 4.72385e-05 9.34494e-05 8.02584e-05 1.42418e-10 9.18465e-05 3.63292e-05 0.000106695 7.07766e-05 0.000269637 4.45981e-05 0.000197451 0.000178268 0.000149908 9.79739e-05 7.47038e-05 0.000276261 -0.000111573 0.00010392 -0.000124717 3.55573e-05 0.00104686 0.00110309 0.00182707 0.000834511 0.000557223 0.00149509 0.000437421 0.000884481 0.000900255 0.00163427 0.00164188 -0.000230767 0.00351853 0.00233565 0.00179431 0.000115293 0.000161672 0.00138477 0.00230926 0.000776565 0.00156559 0.000308874 0.000370215 0.000347626 0.000266172 -2.57342e-13 0.000535033 0.00012213 0.00113022 0.000783332 0.000500143 0.000991364 0.00112497 0.000906089 0.000892781 0.000989311 0.00020105 0.00144743 0.000296328 0.000379523 -0.000108727 0.000808746 0.0010657 2.1961e-05 -4.80367e-05 -8.57447e-05 -3.66541e-05 -6.38754e-05 -0.000662787 2.05006e-07 3.23111e-06 -1.61571e-05 3.34553e-05 -1.63324e-06 4.20741e-05 4.32069e-05 -1.00727e-05 0.000132032 2.46106e-06 9.11649e-06 8.20624e-05 0.000126233 -0.000185867 0.000264556 -0.000109125 9.61901e-05 -0.000557656 -0.000198049 -6.07818e-09 -0.000512107 -0.000704454 1.40771e-06 -0.000448584 -0.00144021 0.000712454 5.8943e-08 -0.0044289 0.000342797 -5.79867e-05 -0.000627274 -1.771e-09 
0.000508048 -0.000771459 -7.51292e-05 -0.000198087 -0.000378876 -2.47864e-05 -0.0032742 -0.000328161 -0.000317688 0.00023394 -0.0026829 -0.00457385 0.00128104 0.0024908 -0.00359839 0.00117436 -0.00051294 -0.000829053 8.79931e-05 -0.00131558 -0.000944002 0.000153167 0.000321462 -0.00138873 -0.0009535 4.53316e-05 0.000300383 -0.00040326 -5.01249e-05 -5.67631e-05 -2.31551e-05 4.54709e-05 3.91275e-06 0.000240498 -1.54264e-05 5.13529e-10 7.60728e-05 -4.68981e-05 9.60718e-05 -0.000118579 0.000749945 -0.000240124 0.000218387 0.000439399 0.000240838 0.00012894 0.00026215 0.000677085 -0.00029071 0.00038891 0.000834044 -0.00135825 0.0037612 0.00544995 0.0143666 0.0100578 0.0111579 0.00938827 0.0090228 0.010732 0.00889365 0.0195682 0.0183354 0.00643422 0.00233565 0.0493951 0.0160521 0.00128087 0.00140247 0.0163932 0.0226578 0.00671497 0.0168404 0.00338985 0.00326537 0.00366789 0.0033906 -9.89887e-13 0.00613226 0.00150027 0.0124772 0.00772639 0.00669923 0.00871343 0.0116314 0.00929137 0.00918487 0.00900042 0.00193136 0.0141267 0.00214499 0.00274222 -0.00346011 0.00395191 0.0037217 -0.000350258 -0.000156441 -7.09221e-05 -0.00645006 0.0024852 0.00137486 9.15564e-07 -3.71759e-06 -0.000369719 -0.000333059 -0.000702399 -0.000498859 -0.000298922 -0.000663469 0.000326048 0.000136963 0.000646655 0.000297839 0.000860952 0.000298604 -8.51923e-05 0.000157144 -5.04332e-05 -0.00207514 -0.000973588 -4.07855e-08 -0.00527232 -0.000724342 6.13037e-06 -0.00656229 -0.00698558 0.00771853 1.09929e-07 -0.0264052 0.0106862 -0.00182382 0.00861733 -5.56304e-09 
-5.14502e-05 -0.000481609 -8.37406e-05 -0.000171282 -0.000324022 5.3168e-05 -0.000792897 0.000387918 -0.00025866 0.00013228 -0.0013148 -0.000280253 0.000327708 0.00129447 -0.000541787 -4.12038e-05 -0.000124085 -4.18381e-05 0.000233134 -0.000301028 1.24935e-06 -0.000232291 -1.30748e-05 -0.000344838 -0.0010611 3.56449e-05 0.000172825 -8.55131e-05 -0.000230823 0.000130184 -0.000210835 3.78483e-05 4.46991e-05 3.80494e-07 6.88326e-05 1.13073e-11 0.000162246 4.03554e-05 6.40608e-05 0.000333222 0.000217944 0.000361362 0.000294092 9.10103e-05 0.000306957 0.000147103 0.000105803 0.000535684 -1.05256e-05 0.00012904 0.000657539 -0.00347702 0.000842512 0.000856666 0.00574126 0.00598444 0.00613726 0.0047666 0.00484702 0.00527078 0.00434903 0.0102746 0.00978918 0.00330467 0.00179431 0.0160521 0.0154876 0.00032777 0.000698975 0.00819221 0.0120454 0.00316257 0.00896975 0.00178055 0.0015904 0.0020889 0.00167535 1.99817e-13 0.00318545 0.000745195 0.0067344 0.00369636 0.00444363 0.00414351 0.00616482 0.00544254 0.00468568 0.00459957 0.000879813 0.00729259 0.0011138 0.00161761 -0.00273986 0.00657293 0.00083586 -0.00016626 -0.000244402 -0.000793052 0.00241123 0.000357499 -0.000302148 1.11745e-07 -4.44527e-06 -8.95443e-05 -0.000314418 -0.000347258 -0.000248094 -0.000247248 -0.000535287 -4.21231e-05 0.000200974 0.000453724 0.000135195 0.000252981 -0.000237634 8.74887e-05 1.21199e-05 -0.000176528 0.000965538 0.000454657 -1.79107e-08 4.27951e-05 0.00276948 5.112e-06 -0.00255085 -0.00823068 0.00254932 -4.5811e-08 -0.00991296 0.010152 -0.00236631 0.00221027 1.17007e-09 
5.93627e-06 -2.24721e-06 -4.32818e-06 -1.67258e-06 -1.8224e-05 1.00818e-05 2.19341e-05 -2.76649e-05 -2.0826e-05 1.27363e-05 -0.000103217 0.000315804 -3.13999e-05 -0.000142316 0.000260029 -9.41103e-05 2.66803e-05 -6.38845e-05 2.71881e-05 7.49778e-05 -1.0657e-06 -7.14341e-05 -3.13483e-05 -4.02006e-06 3.13569e-05 -5.59912e-05 3.58685e-05 -2.44316e-05 3.64972e-05 2.35497e-05 3.26597e-05 9.54161e-06 2.07165e-05 1.2587e-05 2.23534e-05 -3.40343e-11 3.14374e-05 1.52464e-05 2.56276e-05 3.88549e-05 -9.98609e-06 3.41265e-05 1.00295e-05 -1.693e-05 5.70775e-05 3.34537e-05 -1.87218e-05 2.39678e-05 3.67255e-07 8.14004e-06 1.46349e-05 -6.76477e-05 -0.000286661 -9.0236e-05 0.00033268 0.000541572 0.000555857 0.000216968 0.000468544 0.000558062 0.000204957 0.000747354 0.000747125 0.000326808 0.000115293 0.00128087 0.00032777 0.000820675 1.64063e-06 0.000816599 0.000917195 0.000246016 0.000712698 0.000193033 0.000140235 0.000159436 0.000132193 7.65269e-14 0.000248761 6.5179e-05 0.000565134 0.000314442 0.000446872 0.000350856 0.000586635 0.000465572 0.000392176 0.000352855 9.18242e-05 0.000612556 9.93542e-05 0.00015891 -0.00022308 -4.09095e-06 -0.0002766 1.14297e-05 -6.13945e-05 6.579e-05 0.000123877 0.000114683 -0.000142015 -2.83858e-08 -8.87342e-07 -9.98232e-06 -3.22306e-05 -5.49813e-05 -3.91513e-05 -6.61199e-05 -6.95867e-05 -5.7294e-05 -1.46608e-06 4.13426e-05 -2.20263e-06 -6.86933e-06 -2.75447e-05 -1.23694e-05 2.53615e-05 -5.34563e-05 0.000181116 6.70601e-05 4.48033e-10 0.00026503 0.00034935 -5.39088e-07 -0.000245258 -0.00218311 0.000424577 -7.95933e-09 -0.00141736 0.000191082 -0.000444662 -0.000596499 6.25839e-10 
-1.37702e-05 7.3922e-05 2.37929e-06 1.51584e-05 5.87731e-06 -1.38965e-06 -0.000160738 -0.000132774 5.63686e-05 6.48655e-06 -0.000146795 -0.000119744 -6.01988e-05 6.08498e-05 -6.89462e-05 -4.41919e-05 1.33108e-05 -2.34715e-05 -6.18788e-05 -5.28024e-05 3.16643e-05 -2.71088e-05 3.12644e-05 -3.38042e-05 4.10935e-07 2.90595e-05 -7.26371e-05 4.26436e-05 2.42387e-05 -7.63898e-06 7.54464e-06 1.00807e-05 8.9232e-06 1.46159e-05 1.67365e-05 1.97184e-11 4.17724e-06 8.16974e-06 2.55887e-05 -6.58971e-06 2.82727e-05 -2.52274e-05 3.81792e-05 -8.84286e-06 6.34044e-05 -1.41849e-05 1.86498e-06 3.62465e-05 -2.65702e-05 6.36852e-05 -2.5307e-05 1.53212e-05 0.000247772 0.000140171 0.000527269 0.00051646 0.000320604 0.000514621 0.000407003 0.000377037 0.000372163 0.000820203 0.000745005 0.000226165 0.000161672 0.00140247 0.000698975 1.64063e-06 0.000756388 0.000447347 0.0010131 0.00031072 0.000774856 0.000165736 0.000162805 0.000158321 0.00015313 -4.1643e-14 0.000262681 6.8066e-05 0.000548596 0.000339622 0.00031453 0.000393036 0.000500618 0.000422391 0.000365509 0.000382597 7.34327e-05 0.00062036 0.000124705 0.00015285 0.000125722 0.000343364 0.00025365 1.64827e-05 -0.000113363 2.11164e-05 6.10501e-05 -0.00011339 0.000173851 5.09767e-08 1.58858e-06 1.8935e-05 3.08306e-05 4.36524e-05 1.46953e-05 3.30884e-05 -4.46752e-06 5.45244e-05 9.55825e-06 4.19205e-05 2.65384e-05 1.22855e-05 -1.59515e-05 1.16414e-05 -0.000154176 1.27407e-05 -4.69461e-05 -2.43224e-05 -8.1812e-10 8.29684e-05 -9.29864e-05 1.34013e-06 -0.000569179 -0.00267697 0.000767265 -9.86659e-09 -0.00169088 0.000440179 0.00012495 5.011e-05 -7.08689e-11 
-4.74287e-05 7.11559e-05 -7.57317e-05 -2.89732e-05 -0.000124908 8.97816e-05 0.000957499 -4.86526e-05 -8.93891e-05 0.000163912 -0.000813983 0.000668578 -0.000987845 -0.000350452 0.00118883 -0.000735525 0.000178825 -0.000235093 0.000114457 3.38515e-05 0.000326897 -0.000271244 -6.13952e-05 -0.00017271 -0.000538224 5.69273e-05 5.47749e-05 -0.00131815 0.000356063 -0.00023529 -0.000553118 -6.8921e-05 -0.000127748 -0.000149486 -0.000126896 -1.6439e-10 -0.000213213 -7.5611e-05 -0.000142076 -2.59066e-05 -0.000150009 6.6786e-05 -4.11196e-05 0.000106317 0.000401462 -0.000196836 1.99845e-05 0.000432084 -6.14993e-06 0.000197668 0.000184961 -0.00273877 -0.00122266 -0.000186886 0.00548268 0.00711127 0.00784148 0.00305329 0.00585356 0.0061145 0.00423113 0.00970659 0.00945193 0.00339709 0.00138477 0.0163932 0.00819221 0.000816599 0.000447347 0.0190266 0.0117342 0.00374459 0.0107317 0.0020939 0.00203692 0.00238966 0.00212776 8.011e-13 0.00380448 0.00103809 0.00800964 0.00455225 0.00530327 0.004954 0.00777477 0.00598112 0.00566527 0.00599089 0.00140403 0.00936017 0.00131621 0.00202753 -0.0014518 0.0041648 -0.00122449 -0.000396047 0.00074592 -0.00032811 -0.00199854 0.00213891 -0.00260907 -1.69229e-07 -1.23995e-05 -0.000175174 -0.000381868 -0.000391706 -0.000300586 -0.000250226 -0.00045839 -0.000170916 0.000162775 -0.000274969 -6.84651e-05 0.000116922 4.75376e-05 -8.34577e-05 9.37838e-05 -2.52706e-06 0.000417158 0.000128709 2.51113e-09 -7.6346e-05 -0.00144592 5.5413e-06 -0.00253915 -0.00560148 0.00353863 6.93515e-08 -0.00835686 -0.000327819 0.00284582 0.000606866 4.63434e-09 
0.000148733 0.00125249 6.50672e-05 0.000280802 0.000340343 8.46887e-05 -0.00034949 -0.00216822 0.000652316 0.000116393 -0.000155811 -0.00370283 0.000497814 0.000970448 -0.00255711 -0.000168784 0.000104201 -0.000715162 0.00016052 -0.00109629 -0.000331216 0.00038893 0.00024996 0.00057629 0.000222479 -0.000109992 0.000414833 0.000634541 -0.000913008 0.000431436 -3.64334e-05 8.82478e-05 6.45652e-06 0.000160936 4.85083e-05 4.28372e-10 0.0001757 1.74742e-05 0.000206077 8.76533e-05 0.000788755 3.27906e-05 0.000327198 0.000667142 0.000332942 -8.16279e-05 0.00022785 0.00107438 -0.000324645 0.000244476 0.000303706 0.00168742 0.00314575 0.00450897 0.0107458 0.00884843 0.00750588 0.0087858 0.00703566 0.00807975 0.00686109 0.0151596 0.0125153 0.00442993 0.00230926 0.0226578 0.0120454 0.000917195 0.0010131 0.0117342 0.0340215 0.00522944 0.0162386 0.00322768 0.00314431 0.00348908 0.00311983 -2.80812e-13 0.00563693 0.00121991 0.0117092 0.00694377 0.00617612 0.00793232 0.0105026 0.00849353 0.00862333 0.00872305 0.00184412 0.012931 0.00192498 0.00293225 0.000584672 0.0028585 0.00310156 0.000125535 3.84583e-06 -0.000874013 0.00273065 -0.00335213 0.00650269 8.18548e-07 9.80435e-06 9.92081e-05 0.0002422 0.000168545 0.000233544 0.000344421 0.000131593 0.000375661 8.20606e-05 0.000219983 0.000167572 0.000122081 0.000150732 0.000298079 0.000145347 0.000220157 -0.000738273 -0.000385397 -2.48726e-08 -0.00337448 -0.00576178 1.35013e-05 0.00731159 -0.0107245 -0.00310213 -4.51931e-07 -0.0135194 0.00432839 0.0102036 0.00581597 -3.19754e-09 
0.000179312 0.000454375 3.7714e-05 8.92772e-05 0.000136319 -6.85449e-05 -0.000254991 -0.000757653 0.0002186 -3.385e-05 8.64542e-05 -0.00177319 -0.000229508 0.000243503 -0.00155193 -7.75161e-05 -9.15333e-05 -0.000161241 0.000111067 -0.000524801 -0.000253572 0.000235442 0.000116282 5.55622e-05 -0.000198474 -0.000121085 8.01977e-05 6.3101e-05 0.000135236 -0.000373611 0.000222685 -6.65832e-05 1.82359e-05 1.24774e-05 1.76687e-05 2.09714e-10 8.02689e-06 2.06839e-05 9.52297e-05 5.15358e-05 0.000325235 5.80243e-05 0.000170946 0.000174309 0.000134037 -0.000179749 8.24317e-05 0.000390436 -0.000140614 0.000121298 0.000295164 0.00177085 0.00181549 0.00208065 0.00344679 0.00243745 0.00203151 0.0027406 0.0016455 0.0020446 0.00194647 0.00415777 0.0033197 0.00113865 0.000776565 0.00671497 0.00316257 0.000246016 0.00031072 0.00374459 0.00522944 0.00535737 0.00385406 0.00112704 0.000924027 0.00104072 0.000926704 -3.03444e-13 0.00159826 0.000315019 0.00325788 0.00194778 0.0016414 0.00229776 0.00295288 0.00267059 0.00240669 0.00276151 0.000557058 0.0035717 0.000596177 0.000825176 0.000469909 -1.45587e-05 0.00183178 -2.64087e-05 -0.000139821 0.000455838 -0.00180589 0.000542286 0.00177219 3.47478e-07 4.99648e-06 -5.3252e-06 3.04189e-05 -3.0118e-05 8.54738e-05 0.000116647 0.000127823 0.000229047 -1.93095e-05 7.52796e-05 -1.90735e-05 0.00013483 -1.83799e-05 0.000156122 8.90361e-05 0.000125678 -0.000345547 -9.79431e-05 -8.32873e-09 -0.00156104 -0.00246135 4.58149e-06 7.91986e-06 0.00368116 -0.00044267 -6.25198e-08 -0.00525945 0.00344531 0.00257546 0.00260373 -2.02064e-09 
0.000498789 0.000343221 6.10427e-05 7.63343e-06 9.28307e-05 1.22881e-05 0.000497374 -0.000860535 -1.43259e-05 -8.64948e-05 -0.000191502 -0.00196303 -0.000644356 0.000511305 -0.00182943 -0.000846579 -5.6258e-05 -0.000689999 0.000135715 -0.000393519 1.72867e-05 2.93473e-06 8.05014e-05 -0.000360245 0.000237608 -0.000161238 8.31059e-05 -0.000140565 -0.000164823 0.000199628 -0.00035449 9.4424e-05 -9.27534e-06 8.02131e-05 -8.5009e-06 1.45862e-10 3.30526e-05 -2.53041e-05 3.92985e-05 9.25135e-05 0.000335816 0.00016293 0.000142723 0.00040277 0.000241871 -0.00026606 0.000155164 0.000370031 -7.94789e-05 0.000271999 0.000266741 -0.00236221 0.00236638 0.00181203 0.00797564 0.00633949 0.00710245 0.00481411 0.00506916 0.00577578 0.00458078 0.0103602 0.00880588 0.00296208 0.00156559 0.0168404 0.00896975 0.000712698 0.000774856 0.0107317 0.0162386 0.00385406 0.0182056 0.00226558 0.00235705 0.00273135 0.0024356 -1.13718e-13 0.00428895 0.00104103 0.00891029 0.00522613 0.00518414 0.00570482 0.00824833 0.00663108 0.00647122 0.0067829 0.00146502 0.0102537 0.00151265 0.0021884 0.000206046 0.00599553 0.00237467 -0.000112606 0.000519664 -0.000492018 0.000315794 -0.000584886 0.00264643 2.97832e-07 -5.8889e-06 -0.000152853 -0.000186817 -0.00023171 -9.96655e-05 0.000103519 -0.000168681 0.000166721 2.95069e-05 -0.000138969 7.5437e-05 0.000380691 0.000153731 -1.20082e-05 0.000499316 4.87129e-05 -0.000864164 -0.000445781 -1.3224e-08 0.00615506 0.00440326 1.2117e-05 -0.000954074 0.0114641 0.000527974 -1.92011e-07 -0.0090637 0.000386091 0.0043562 0.00699341 2.18967e-10 
5.78781e-05 0.000146966 2.39699e-05 2.8428e-05 2.98964e-05 7.67803e-06 0.000247679 -0.000267339 3.29857e-05 -2.39587e-05 -1.59733e-05 5.35917e-05 -0.000248025 -0.000378099 -3.99255e-05 -0.000495385 3.32099e-06 -8.16385e-05 4.47587e-05 -4.77402e-05 -4.56296e-05 -0.000206844 6.15143e-06 0.000160874 -0.000277606 3.40578e-05 7.20569e-05 1.48451e-05 2.36703e-05 -3.78769e-05 6.55148e-05 -4.34349e-05 2.55434e-05 -4.44429e-05 7.69131e-06 -1.72548e-11 -2.27263e-05 1.48167e-05 2.14079e-05 -2.15016e-05 -7.71992e-06 -2.51508e-05 -1.86263e-05 1.78494e-05 6.42833e-05 -8.37545e-05 -1.4314e-05 -3.61935e-06 -2.65096e-05 -2.31629e-05 7.56573e-05 -9.18822e-05 -0.000164268 -2.09573e-05 0.000876176 0.00157387 0.00140054 0.00085236 0.00134665 0.00129418 0.000833074 0.00207551 0.00188963 0.000730996 0.000308874 0.00338985 0.00178055 0.000193033 0.000165736 0.0020939 0.00322768 0.00112704 0.00226558 0.00180996 0.00045184 0.000627442 0.000504909 1.89144e-13 0.000931414 0.000210451 0.00192908 0.00114164 0.00124993 0.00129995 0.0018166 0.00149222 0.00138273 0.00143816 0.000305665 0.00221009 0.000311702 0.000510374 0.000221346 0.000749249 -0.000159062 0.000101798 -3.79977e-05 0.000215719 -4.40015e-05 8.7973e-05 0.00120304 6.32778e-09 -3.02972e-07 -2.98624e-05 -3.08193e-05 -3.61238e-05 -2.92806e-05 -5.17758e-06 -6.13678e-05 -1.63524e-05 -1.74539e-06 -8.78664e-05 -2.42494e-05 -2.09148e-05 -9.55391e-06 -4.16228e-05 4.08923e-05 2.62087e-05 0.000155465 6.02401e-05 -6.15203e-10 0.00184388 0.00126333 2.72259e-06 -0.000610461 0.000822013 0.000817704 -8.7096e-08 -0.00148934 -0.0020655 0.00109599 0.000214654 1.03357e-09 
8.51905e-05 0.000216159 1.44374e-05 2.90945e-05 7.37908e-05 1.1726e-05 1.8362e-05 -0.000307602 6.21155e-05 -1.52161e-05 6.28897e-05 -0.000723238 -9.14682e-05 0.000226194 -0.000611069 2.72652e-05 -4.794e-05 -0.00012291 4.9543e-05 -0.000182961 -3.8755e-05 6.8522e-05 8.16865e-05 -0.000191692 -5.81831e-06 -1.76339e-05 2.47311e-05 1.5968e-05 1.0836e-05 -4.10179e-06 -3.17386e-05 4.51773e-05 -2.28157e-05 1.06048e-05 -1.00688e-05 7.12521e-11 1.26987e-05 3.18695e-05 3.88792e-05 -1.18903e-05 8.99325e-05 1.84545e-05 -2.89975e-05 5.68749e-05 5.4638e-05 -5.22878e-05 5.19274e-05 0.000119802 -3.49323e-05 0.000119028 -3.43342e-05 0.000159083 0.00088389 0.00069913 0.00176885 0.00118605 0.00122313 0.00114634 0.000854328 0.00109078 0.000986932 0.00204398 0.00174774 0.000570301 0.000370215 0.00326537 0.0015904 0.000140235 0.000162805 0.00203692 0.00314431 0.000924027 0.00235705 0.00045184 0.00148072 0.00047733 0.000509467 -1.17421e-13 0.000884403 0.000209578 0.00171035 0.00106546 0.000977521 0.00116198 0.00171239 0.00137264 0.0013375 0.00144518 0.00032333 0.00221919 0.000322102 0.000506429 0.000283199 0.000702692 0.000873763 -1.84757e-06 4.39416e-05 -0.000150881 -0.000237381 -1.76001e-05 0.000346196 1.25361e-07 1.27636e-06 -2.52111e-05 -4.15898e-06 -1.09631e-05 2.42951e-05 4.45153e-05 -7.99478e-06 7.47434e-05 1.02466e-05 -3.50586e-05 9.70314e-06 7.31759e-05 4.15502e-05 5.30984e-05 -9.79601e-06 2.77419e-05 -0.000215332 -8.08798e-05 -3.60981e-09 -0.000179909 -0.00122135 2.80727e-06 0.000496 0.00290309 -0.000697207 -2.26733e-08 -0.00232753 0.000643666 0.0015009 0.000934608 -5.11004e-10 
