*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-9.68817e-05 -0.000143526 -3.63331e-05 -4.61138e-05 -0.000111204 3.28642e-05 -0.00057495 -7.99193e-05 -3.21296e-05 8.81819e-05 -0.00100369 0.000226417 0.000773137 0.000730581 -0.000384871 0.000365684 0.000171225 7.30088e-05 -0.000106626 8.09859e-05 1.94379e-05 0.00014899 -8.75e-05 -1.41898e-05 -0.000298763 4.2576e-05 2.71945e-05 -5.53461e-05 -7.15578e-06 -2.05772e-05 3.53656e-06 -3.22323e-05 6.74853e-06 1.13291e-05 3.40193e-05 4.52059e-12 -8.87993e-07 1.65472e-05 1.07715e-05 9.61738e-06 7.61421e-05 3.55271e-05 0.000178585 4.84174e-05 8.27093e-05 0.000105351 -3.79878e-06 5.1928e-05 -4.86676e-05 5.02255e-05 0.00014927 0.00138352 -0.000296923 0.000455391 0.00272051 0.00145084 0.00162395 0.00141892 0.00192249 0.00234501 0.0014614 0.00394981 -1.81126e-05 0.00918777 2.48424e-05 0.00716151 0.00377949 0.00027114 0.000223219 0.00352211 0.0047542 0.00132393 0.00334557 0.00084672 0.000691001 0.000773412 0.000685452 -1.41867e-12 0.00127904 0.000282605 0.00270945 0.00157923 0.00174764 0.00185764 0.00261243 0.00216964 0.00201698 0.00168781 0.0003993 0.00295792 0.00035791 0.00065956 -0.00142084 -0.00176061 -0.000285573 1.71407e-05 -9.04025e-05 4.71347e-05 0.000147706 0.000146473 -0.00143087 8.26249e-07 3.78786e-07 -3.34602e-05 -0.000104081 -0.000122584 -8.57553e-05 -0.000182137 -0.000275413 -0.00023921 8.82087e-05 6.69321e-05 0.000118376 5.0962e-05 4.49621e-05 -5.85791e-05 -4.10966e-05 -0.000258237 0.000146662 5.90317e-05 4.70296e-09 -0.00232577 -0.00108132 -1.94275e-07 -0.000441128 -0.0100026 0.00221718 -1.89679e-10 -0.00663191 0.000952399 -0.00149733 -0.000759511 -1.94157e-09 
6.97415e-05 -6.38912e-05 -2.231e-05 -2.5465e-05 -5.53784e-05 4.26042e-05 -0.000245653 2.00472e-05 -2.18031e-05 4.08141e-05 -0.000444412 0.000256802 0.000562575 0.000526827 5.74537e-05 0.000134942 0.000120304 0.000184423 -0.000100259 1.75664e-05 -1.09113e-05 3.97686e-05 -0.000141349 -0.000103696 -0.000231724 -1.62841e-05 1.05617e-05 -5.58292e-07 -2.16744e-05 -7.01905e-06 4.81303e-06 -8.44568e-06 9.4188e-06 -3.24344e-05 3.50764e-05 1.75214e-12 -5.47138e-06 2.5743e-05 -4.98086e-07 2.78805e-05 5.67027e-05 0.000101936 0.000219032 6.31521e-05 0.000106978 8.84894e-05 -2.91037e-05 0.00015863 -5.26927e-05 -5.88295e-06 2.99843e-05 0.00021521 -0.000282711 0.00024931 0.000896813 0.00127932 0.000549656 0.000753449 0.00101897 0.000938313 0.00082373 0.001411 0.00163901 2.48424e-05 0.0036617 0.00202984 0.0019604 0.000157986 0.000102219 0.00156861 0.00226826 0.000655214 0.00145151 0.000386849 0.000312723 0.000391375 0.00028934 -6.725e-13 0.000571895 0.000108566 0.00117447 0.000673334 0.000814865 0.000785992 0.00112596 0.000912496 0.000843723 0.000707456 0.000190025 0.00133436 0.000277408 0.000299927 -0.000663018 -0.000341851 -0.000267392 2.91273e-05 -0.000150268 -4.10534e-05 0.000264449 -0.00033404 -0.000694766 8.49414e-07 1.25303e-06 -3.66298e-05 -7.16986e-05 -8.38111e-05 -2.07486e-05 -4.03457e-05 -0.000120143 -9.62581e-05 -5.2729e-05 -4.91252e-05 0.00010789 6.26689e-05 -0.000108718 0.000296719 -0.000196711 -5.9394e-05 9.73879e-05 5.33419e-05 1.51317e-09 0.000163867 0.000521802 1.93566e-07 -9.24609e-05 -0.0018864 0.00102538 -8.22088e-11 -0.00515552 0.00139658 -0.000160313 0.00039132 -8.78282e-10 
-0.000164812 -0.00108441 -0.000270178 -0.000235513 -0.000665698 -2.62077e-06 -0.00195709 0.000222347 -0.000230041 0.000468221 -0.00222361 5.04598e-05 -0.000558967 0.00368525 -0.00331527 0.00174231 -0.000660416 -0.000401372 -0.000519847 6.65665e-05 -0.000765004 7.26356e-05 -0.000263935 -0.00160321 -0.000897749 -0.000325227 -0.000243813 -0.000690519 -0.000712719 -0.000519048 -0.00075652 -0.000515904 -0.00037218 -0.000465963 -0.000453497 5.78454e-12 -0.00045643 -0.00028862 -0.00044073 -0.000375929 -0.000272799 -0.000227652 1.10586e-05 -0.000133338 0.000275107 0.000435706 -0.000144524 0.000230509 -4.54536e-05 -5.50189e-05 0.00152032 0.00138944 -0.0022697 0.00187101 0.0124564 0.0126856 0.01068 0.00669081 0.00996949 0.0126351 0.0094839 0.0190614 0.0184512 0.00716151 0.00202984 0.0468847 0.0157608 0.00130271 0.00134167 0.0162771 0.0221279 0.00576613 0.016384 0.00362514 0.00287916 0.00359737 0.00324169 -4.42979e-12 0.00601294 0.00135509 0.0128421 0.00735659 0.00809163 0.00777896 0.0117821 0.00926127 0.00878637 0.00769519 0.00179113 0.0134484 0.00183061 0.00272569 -0.00742666 -0.00277869 -0.0023168 -9.37452e-05 -0.00155824 0.000556952 -0.00377919 -0.000162109 0.00498786 6.81943e-06 -2.19492e-05 -0.000406298 -0.000727276 -0.000907156 -0.000739472 -0.000819748 -0.00138515 -0.000719468 3.51447e-05 0.000430363 0.000145817 0.000467246 0.000334457 -0.000308795 -0.00113529 -0.000529759 -0.000952917 -0.000372578 6.66751e-09 -0.00468589 0.00157435 4.82264e-06 0.00185151 -0.0121755 0.00484288 -4.08e-10 -0.0239816 0.0117005 -0.000792343 0.00593877 -3.1133e-09 
0.000147418 -0.00077596 -0.000139093 -0.0001665 -0.00036805 7.35004e-05 -0.000944328 0.000232841 -0.000260052 0.000241465 -0.00129408 0.000206822 0.000574623 0.00198484 -0.00148196 0.00154192 -0.000260479 -3.93519e-05 -2.67299e-05 0.000268285 -0.000139346 0.00026806 -6.21139e-05 -0.000722535 -0.00116887 -8.06375e-05 -6.69039e-05 -0.000429413 -0.000328234 -7.40073e-05 -0.000556444 -5.67165e-05 -9.23572e-05 -0.000305658 -3.09556e-05 1.83989e-11 -8.7499e-05 -5.98892e-05 -3.19643e-05 0.000112332 0.000150726 0.000208377 0.000373224 0.000136459 -7.64385e-05 0.000422587 -4.83536e-05 0.000268975 8.25945e-05 4.7601e-05 0.000790094 -0.000676423 -0.00104807 0.000366441 0.00727614 0.00675977 0.00602647 0.00349139 0.00538046 0.00603171 0.00472603 0.00961069 0.00971432 0.00377949 0.0019604 0.0157608 0.0156892 0.000387113 0.000654702 0.00898176 0.011413 0.00330627 0.00925488 0.00168345 0.00157301 0.00224711 0.001588 -4.13115e-12 0.00314403 0.000725682 0.0065951 0.00375345 0.00422555 0.00423494 0.0058185 0.00543803 0.00500387 0.00406419 0.000974867 0.00683862 0.000863267 0.00126191 -0.00367938 0.00141864 -0.00105829 -9.1477e-05 -0.000734667 -0.000572582 0.00127571 0.000396351 0.00035423 2.91622e-06 -8.47666e-06 -0.000280687 -0.000463056 -0.000685084 -0.000489961 -0.000617682 -0.000675596 -0.000388893 -9.72421e-06 0.000380596 0.000109105 0.000214561 -0.000261819 -0.000161838 -0.000326999 -0.000333665 0.00102579 0.000428324 5.23643e-09 0.000815078 0.00338215 1.23787e-06 0.000341777 -0.00504409 0.00145027 -6.09151e-10 -0.0105095 0.00559608 -0.00200572 0.00304691 -3.12238e-09 
1.50771e-06 -4.93243e-06 -1.28974e-05 4.39836e-07 -1.62478e-05 -9.22804e-06 -0.000132135 -5.97229e-05 5.69293e-06 2.61449e-05 -6.14917e-05 -3.86387e-05 7.23493e-05 -1.21852e-05 -0.000128048 8.25388e-05 -0.000110799 -1.51583e-05 5.72128e-06 -2.98178e-05 -4.80332e-05 -4.12684e-05 2.30261e-06 -0.000172791 -5.72092e-05 -0.000102825 -5.53286e-06 -4.2189e-05 -4.70905e-05 -3.22146e-05 -8.1188e-05 -2.02252e-05 -2.28882e-05 -4.93142e-05 -1.57408e-05 7.61381e-13 -3.05185e-05 -2.93855e-06 -9.10446e-06 -2.55345e-05 -1.43941e-05 -1.83426e-05 5.80251e-06 -6.56516e-06 -9.34072e-06 1.47459e-05 -1.74781e-05 -3.12618e-06 -9.66952e-06 -1.2283e-05 4.93691e-05 -0.000148856 -8.90919e-05 0.00015595 0.000692855 0.000753404 0.000550344 0.000244709 0.000471507 0.000471883 0.000459728 0.000694022 0.000789586 0.00027114 0.000157986 0.00130271 0.000387113 0.000778046 1.1495e-05 0.000743547 0.000978408 0.00027387 0.000757746 0.000165409 0.000149931 0.000181301 0.000145903 -4.25403e-13 0.000268989 4.89211e-05 0.000548941 0.000315531 0.000351993 0.000360503 0.000489006 0.000424001 0.000422808 0.000322161 8.65321e-05 0.00057562 6.29509e-05 0.000102761 -0.000393953 0.000150744 -8.17805e-05 1.47336e-05 -0.000214351 9.43779e-05 0.000172604 -0.000349927 0.000147319 -4.68474e-08 -5.09347e-07 -2.40619e-05 -4.05492e-05 -5.92731e-05 -3.39239e-05 -3.70231e-05 -4.50879e-05 -5.95674e-05 -1.8267e-05 4.25431e-05 3.51393e-06 7.64352e-06 -2.10276e-06 -6.2275e-06 2.44789e-05 -5.51835e-05 9.40757e-05 4.77447e-05 -3.47841e-11 0.000178873 0.000104551 4.91594e-07 0.000575162 -0.00011822 -2.92365e-05 -4.28616e-11 -0.0016654 0.000554382 -4.75239e-05 -8.67054e-05 -2.0757e-10 
5.933e-05 3.64065e-05 -2.20654e-06 -4.88407e-06 -1.92783e-05 -1.36902e-05 -7.47008e-05 -8.56437e-05 2.32431e-06 3.62592e-06 -5.82815e-05 -8.52912e-06 9.95071e-05 6.07327e-05 -0.000192165 6.02638e-05 -1.74032e-05 6.6646e-05 -7.66616e-05 1.62416e-05 3.17189e-05 -2.90233e-05 1.88451e-05 -5.91304e-05 -0.000134462 9.62836e-06 -8.21313e-05 5.8044e-06 -5.1379e-05 -3.74471e-05 -6.44781e-05 -1.72974e-05 -1.91127e-05 -3.64716e-05 -2.00526e-05 -1.08305e-12 -4.29821e-05 1.55122e-06 -1.50787e-05 -3.43483e-05 -3.10052e-05 -5.15395e-05 -3.25915e-05 -6.48472e-05 -9.0451e-06 -3.52559e-05 8.47148e-06 -6.07675e-05 3.60524e-07 -1.08654e-05 5.0288e-05 0.000384478 -8.48208e-05 4.83928e-06 0.00049042 0.000521511 0.000351519 0.000281514 0.000496342 0.000505611 0.00041234 0.00062707 0.000773778 0.000223219 0.000102219 0.00134167 0.000654702 1.1495e-05 0.000704388 0.000417908 0.00105393 0.000258287 0.000722042 0.000159108 0.000147962 0.000155583 0.000150526 1.57703e-13 0.000263357 3.55943e-05 0.000539104 0.000307263 0.000327756 0.000346271 0.000499538 0.000431857 0.000446464 0.000347567 7.8209e-05 0.000592997 7.55305e-05 0.000168079 -0.000253942 -0.000180752 -8.11866e-05 -5.07482e-06 -0.000119451 1.79589e-06 3.57319e-05 -0.00018925 0.000127612 4.07747e-07 -1.41807e-07 -1.50933e-06 -1.99694e-05 -4.4984e-05 -2.14204e-05 -4.43396e-05 -8.34382e-05 -5.72937e-05 1.65008e-05 2.17778e-05 3.47443e-05 -1.00175e-05 1.05258e-05 1.62099e-05 -0.000165095 -1.47514e-05 2.185e-05 5.07767e-06 -2.70509e-10 -0.000304698 -0.000196497 1.79573e-07 -0.000140438 -0.00132844 0.000162256 3.18063e-11 -0.00161229 -0.000637787 -0.000175774 0.000693273 3.42082e-10 
-3.82103e-05 -0.000157601 -0.000112758 -0.00010274 -0.000235809 -6.06858e-05 2.38873e-05 -0.000101076 -6.21945e-05 0.000150829 -0.000118828 0.000193651 -0.000388098 0.00159632 -0.00268961 0.00159281 -0.000342391 -0.000210331 5.43029e-05 1.33302e-06 -0.000256745 -0.000404634 -0.000239747 -0.000571394 -0.000528603 -0.000162237 2.74491e-05 -0.00122819 0.000249512 -0.000345247 -0.000511842 -4.82102e-05 -0.000216667 -0.000135707 -0.000178307 -6.16773e-12 -0.000207 -4.40495e-05 -0.000185462 2.08821e-05 -2.51423e-05 0.000139784 0.000357939 0.000380216 0.000262925 0.000294267 -6.72664e-05 0.000592993 1.38704e-05 3.43535e-05 0.000707374 -0.000291803 -0.00078926 0.00113976 0.00727235 0.00753589 0.00643878 0.00372171 0.00581227 0.00688196 0.00495998 0.00962868 0.00951256 0.00352211 0.00156861 0.0162771 0.00898176 0.000743547 0.000417908 0.0186998 0.0120208 0.00419044 0.0108451 0.00195051 0.00219067 0.00229923 0.00218122 4.19512e-13 0.00398714 0.000884353 0.00829991 0.00464376 0.00534828 0.00495662 0.00728568 0.00597182 0.00553468 0.00564898 0.0011679 0.00952745 0.00120397 0.00194109 -0.00217139 0.00185091 -0.000806442 -0.000134523 -1.60593e-05 -9.23903e-05 -0.00242529 0.00243229 -0.00208379 1.50881e-06 -9.84614e-06 -0.000213238 -0.000496173 -0.000467525 -0.000284366 -0.000372783 -0.000481046 -0.000306747 -6.59331e-05 -0.00015499 2.61602e-05 0.000217331 1.53116e-05 -0.000130244 -0.00027359 -0.000299756 7.63761e-06 0.000107168 1.5534e-10 -0.00209773 -0.00276802 5.39355e-06 0.00282122 0.0067275 -0.00072219 1.63825e-10 -0.0107934 0.00436992 0.00143622 0.00535925 3.28872e-09 
0.000422492 0.000821074 -4.30431e-05 0.000114165 1.14684e-05 9.16714e-05 0.000260781 -0.0017115 0.000347197 0.000187004 0.000506135 -0.000446579 -0.000407234 0.00321012 -0.0035257 0.00122051 -0.000320284 2.5895e-05 -0.000324657 0.000224127 -0.000257363 -0.000481371 0.000116962 -0.000491294 -0.000267119 -0.000421072 -7.39646e-05 0.000239274 -0.00140433 0.000134814 -0.000728639 -0.000269737 -0.000197821 -0.000298201 -0.000186228 6.0326e-12 -0.000147748 -0.000112298 -0.00012681 4.36283e-05 0.000141247 0.000184153 0.000453116 -0.000100371 0.000374276 0.000317938 -9.80548e-05 0.000847269 -8.93694e-05 0.000106031 0.00116504 0.00198975 -0.000792981 0.00142755 0.0117327 0.0102127 0.00945227 0.00552029 0.00813485 0.00925561 0.00715152 0.0140259 0.0134249 0.0047542 0.00226826 0.0221279 0.011413 0.000978408 0.00105393 0.0120208 0.0332978 0.00454133 0.0162201 0.00345151 0.00291219 0.00355612 0.00303614 -2.99521e-12 0.00552281 0.00117737 0.0117417 0.00652845 0.00723328 0.00727103 0.0105402 0.00896367 0.00854454 0.0076989 0.0017862 0.012891 0.00166145 0.00264596 -0.00226776 0.000688023 -0.000838588 0.000315569 -0.00120039 -0.000662979 0.00394425 -0.00510644 0.00748225 5.73841e-06 -1.41332e-05 -0.000280799 -0.000540057 -0.00074105 -0.000500539 -0.000421996 -0.000513756 -0.000433598 -0.00024485 -9.65612e-05 0.000107312 -0.000427067 0.000166972 -0.000173177 -0.000425443 -0.000123577 -0.000318436 -0.000119924 -3.88782e-09 -0.00447888 -0.00424425 2.27692e-06 0.00597148 0.00760037 -0.00182882 -3.16074e-10 -0.0102024 -0.00196128 0.006121 0.00639613 -1.96236e-09 
0.000256443 0.000268982 1.08305e-05 4.72391e-05 1.42616e-05 3.29701e-05 0.000206711 -0.000595417 4.52815e-05 4.2468e-06 3.21269e-05 -0.000212322 -0.000573636 0.000980929 -0.00106838 0.000176596 -0.000268413 -9.79326e-05 0.000229114 -5.37494e-05 -0.000131819 -8.82988e-06 -6.19712e-05 -0.000241985 0.000146436 -5.04641e-05 -0.000142102 1.72696e-05 0.000164881 -0.000274439 0.000196274 -5.90776e-05 3.59545e-05 -5.63625e-05 4.58681e-05 -1.38802e-12 4.76328e-05 9.9967e-07 8.12214e-05 0.000167343 0.000158356 0.000259718 0.00027889 0.000277287 0.000120049 0.000149235 -3.09686e-05 0.000230206 -1.4634e-05 -1.53224e-05 0.000397156 0.0010605 -0.000259916 0.00058367 0.0034213 0.00271065 0.00242768 0.00105263 0.0022083 0.00262155 0.00180948 0.00393997 0.00344968 0.00132393 0.000655214 0.00576613 0.00330627 0.00027387 0.000258287 0.00419044 0.00454133 0.00506698 0.00383109 0.00109029 0.000798185 0.0011349 0.00082256 -3.85284e-13 0.00159594 0.00038914 0.00336881 0.0018702 0.00218429 0.00200722 0.00292592 0.00258354 0.00224846 0.00225096 0.000471423 0.00379443 0.000514677 0.000782805 -0.000572682 0.000302918 -0.000245024 7.31193e-05 -0.000540369 0.000643405 -0.000692031 -0.000102181 0.00160163 1.82794e-06 -3.10507e-06 -0.000146379 -0.000208851 -0.000296153 -0.000145448 -0.000175898 -0.000238789 -0.00016918 -6.18169e-05 2.70707e-07 -3.85954e-05 6.78856e-05 -0.000129326 1.07358e-05 -0.000124709 -3.74155e-05 7.62008e-05 4.67089e-05 1.5213e-09 -0.000685013 -0.000531823 -3.0653e-07 0.000427137 0.00391206 5.9288e-05 -2.78871e-12 -0.00343911 -0.00200795 0.00102465 0.000954422 -4.49092e-10 
0.000750163 0.000360585 3.17188e-05 -1.72609e-05 -8.86377e-06 -1.91724e-05 0.000805685 -0.00108613 -3.24112e-05 -6.28389e-05 0.000270032 -0.0001296 -0.00115836 0.000794259 -0.0031704 -0.000579164 -0.000213943 -0.00062074 -0.000294449 9.34047e-06 -0.000315307 -0.000232071 -7.52359e-05 -0.000736915 -0.000210975 -0.000385317 -3.82942e-05 -0.000370152 -0.000478256 1.71648e-05 -0.000675236 -0.000104898 -0.000160921 -0.000216528 -0.000221219 9.97034e-12 -0.000194066 -0.000127608 -0.000199548 6.88518e-06 -3.11759e-05 0.000150871 0.000254586 -8.72505e-06 7.20573e-05 0.000166387 -4.69279e-05 0.000109096 2.19827e-05 -1.61796e-06 0.000499703 -0.000583858 0.000123218 0.0010661 0.00712382 0.00712911 0.00639638 0.00407969 0.00549147 0.00666847 0.00497296 0.00997241 0.00949035 0.00334557 0.00145151 0.016384 0.00925488 0.000757746 0.000722042 0.0108451 0.0162201 0.00383109 0.0184061 0.00237686 0.00226092 0.00275243 0.00246549 -2.98836e-12 0.00426652 0.000919731 0.00918264 0.00509597 0.00579124 0.00550975 0.00834048 0.00716706 0.00674941 0.00612475 0.0014025 0.0103625 0.00123329 0.00203807 -0.000521329 0.00223972 0.000108281 0.000137488 -9.33642e-05 -0.000233727 0.000418844 -0.000544483 0.00363411 3.47499e-06 -1.5068e-05 -0.000233472 -0.000512701 -0.000501623 -0.000229037 -0.000214236 -0.000292968 -0.00017537 -0.000173629 -0.000289485 2.7841e-05 8.90121e-05 2.29487e-05 -0.000313045 6.38935e-05 -0.000211346 -7.41154e-05 1.19582e-05 3.03865e-09 0.00694559 0.00577807 4.49139e-06 0.00146241 0.0180029 -0.00104001 -3.79157e-10 -0.00709932 0.00350708 0.00256374 0.00587186 -1.72129e-09 
5.7225e-05 0.000127595 5.54748e-06 1.52643e-05 1.82865e-05 -2.2614e-06 0.000107825 -0.000247628 4.08918e-05 -1.32247e-05 5.62382e-05 -8.542e-05 -0.000367538 0.000681941 -0.000745902 9.05188e-05 -8.82609e-05 -2.63264e-05 6.16727e-06 -8.03119e-05 -0.000159356 -0.000170947 -1.39095e-05 -0.000142448 -0.000124348 -6.9693e-05 7.19414e-06 5.70275e-05 -4.50729e-05 -6.28551e-05 2.43075e-05 -6.81166e-05 1.50649e-05 -5.02285e-05 7.13556e-06 4.59761e-13 -2.38473e-05 1.80323e-05 3.09759e-05 2.42905e-05 4.45717e-05 4.7221e-05 6.89809e-05 3.58073e-05 4.46979e-05 4.47126e-05 1.27667e-05 5.88884e-05 4.60311e-05 2.6329e-05 0.000177096 -6.50229e-05 6.27438e-06 0.000156945 0.00166601 0.00168705 0.00154032 0.000840898 0.00121454 0.00136759 0.00116644 0.0023381 0.00196175 0.00084672 0.000386849 0.00362514 0.00168345 0.000165409 0.000159108 0.00195051 0.00345151 0.00109029 0.00237686 0.00184297 0.000471178 0.000654242 0.000539275 -2.06816e-13 0.000976475 0.000219174 0.00201516 0.00115642 0.00128356 0.0012596 0.00187617 0.00157658 0.00148041 0.00137346 0.000325805 0.00233068 0.000325521 0.000491268 -9.72894e-05 0.000990596 8.61482e-06 8.21151e-05 -0.000179603 0.000163386 -2.18272e-05 -0.000169002 0.00162465 6.25094e-07 -2.29963e-06 -6.53627e-05 -8.9294e-05 -9.21809e-05 -3.57511e-05 -1.89595e-05 -4.55528e-05 -2.56521e-05 -4.42286e-05 -6.13225e-05 -3.55742e-05 1.45596e-05 -2.36873e-06 -5.79541e-05 -6.54668e-05 -1.34982e-05 2.09486e-05 9.30207e-06 -1.38503e-11 0.000894447 0.000429093 4.86817e-07 0.000374277 0.00544032 -0.000195602 -1.39959e-11 -0.00211672 0.000392442 0.000672501 0.000683271 7.93114e-10 
9.47519e-05 0.000156254 6.79441e-06 1.74818e-05 2.50857e-05 1.7767e-05 0.000144169 -0.000256524 3.35431e-05 -1.09888e-05 0.00016587 1.40048e-05 -0.00012579 0.000175205 -0.000668146 3.65081e-05 -9.29514e-05 -8.65633e-05 -3.17333e-05 2.29864e-05 -2.47036e-05 1.75434e-05 5.22776e-05 -0.000153076 -0.000143907 -3.75863e-05 -4.50089e-06 -5.62449e-05 -1.86647e-05 -3.79702e-05 -0.000103578 4.17189e-06 -4.62873e-05 -2.28942e-05 -3.11648e-05 1.71551e-12 -5.50548e-05 1.41168e-05 -1.21737e-05 -3.3531e-05 -2.44087e-05 -1.07523e-05 4.42897e-06 -1.50792e-05 6.1176e-05 2.40206e-05 2.98595e-05 7.30676e-05 8.96959e-06 5.05064e-05 0.000119672 0.00028498 -0.000116944 0.000302669 0.00159948 0.00135644 0.00112915 0.000634341 0.00110436 0.00129635 0.0009252 0.00186029 0.00177091 0.000691001 0.000312723 0.00287916 0.00157301 0.000149931 0.000147962 0.00219067 0.00291219 0.000798185 0.00226092 0.000471178 0.00145724 0.000470671 0.000505966 -7.74553e-13 0.000876986 0.00021698 0.00173806 0.00102433 0.00114892 0.00112782 0.00164636 0.00138437 0.00130726 0.00120658 0.000297092 0.0021933 0.000284019 0.000440602 -5.71765e-05 0.000159438 -0.000121536 8.6435e-05 -9.68992e-05 -8.33458e-05 -4.8251e-05 2.19171e-05 0.000403872 1.02111e-06 -7.51145e-07 -3.19246e-05 -8.29072e-05 -7.84627e-05 -4.31061e-05 -5.19351e-05 -9.00345e-05 -6.11658e-05 -3.21741e-05 -7.39197e-05 2.03136e-05 -1.06563e-05 2.07185e-05 -1.7151e-05 -7.91109e-05 -4.30342e-05 -6.2615e-05 -7.49007e-06 1.00774e-09 0.000202246 -0.000589869 5.30715e-07 0.000801149 0.00238231 -0.000684073 -9.0349e-11 -0.00199079 -0.00120132 0.000751582 0.000240128 -1.20349e-09 
