*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-34.3215 7.13221e-07 5.31843e-06 4.22791e-07 6.77041e-06 5.02428e-07 1.05357e-05 1.54941e-06 -4.38076e-09 -3.28924e-05 -6.18548e-05 -4.26161e-06 9.80138e-05 3.26351e-05 0.000196451 0.000228077 0.000745875 0.00037367 0.000256964 0.000168674 8.97102e-05 5.33741e-05 0.000123352 6.20283e-05 0.000465466 3.59525e-05 9.51869e-05 3.28182e-05 2.84781e-05 3.4672e-05 0.000267642 0.000251368 7.03497e-05 2.33578e-05 8.86599e-05 8.81578e-05 7.6771e-05 0.000200029 9.19049e-05 0.000316577 2.36187e-05 0.000179587 0.00192819 0.000372254 0.000211387 7.1509e-05 0.000379151 0.000245948 0.000127826 0.000244813 0.000153207 0.000191654 0.000498985 0.000273547 0.000166595 0.00016701 0.000222801 0.00104777 0.000371162 0.000102878 0.000631057 -5.74136e-07 0.0003842 5.49835e-05 -2.14304e-06 -6.44472e-07 -3.10188e-15 
-28.7029 6.34966e-06 -1.83793e-05 4.22877e-05 4.60601e-05 5.5965e-07 1.95854e-06 -1.71379e-05 -5.44193e-09 9.95314e-05 -0.000100885 -8.26698e-05 6.13099e-05 -1.96535e-05 8.14587e-05 0.000226406 0.000914494 0.000448856 0.000250056 0.00018009 9.57474e-05 4.49496e-05 0.000114739 7.12781e-05 3.59525e-05 0.000352357 9.91368e-05 3.99087e-05 3.4179e-05 3.33131e-05 0.000299576 0.000289488 7.72081e-05 2.50878e-05 0.000107818 9.86982e-05 8.53096e-05 0.000221356 9.81682e-05 0.000334815 2.418e-05 0.000223202 0.00212834 0.000447192 0.000216902 9.34886e-05 0.000428802 0.000269423 0.000107299 0.000260484 0.00014486 0.000213437 0.00056158 0.000316386 0.000173755 0.000169215 0.000225865 0.00119193 0.000464354 0.000130618 0.000734749 3.80829e-08 0.000453048 3.74874e-05 -1.40792e-05 -1.11972e-06 -5.97978e-17 
-51.7829 1.52399e-05 4.61223e-05 0.000122358 -8.0894e-05 3.51596e-06 4.51266e-05 9.03925e-06 -7.02199e-09 9.3915e-05 -0.000222322 -8.03783e-05 0.000130037 -3.57427e-05 0.000315936 0.000492735 0.00169717 0.000943914 0.000579347 0.000442158 0.000158675 0.000109254 0.000227413 0.000157216 9.51869e-05 9.91368e-05 0.000759208 0.000100925 7.12989e-05 8.84675e-05 0.000682375 0.000659233 0.000166431 5.62329e-05 0.000242894 0.000233428 0.00019579 0.000508618 0.000221029 0.000769894 5.95997e-05 0.000423685 0.00479164 0.000982423 0.000468204 0.000226148 0.000982926 0.000636654 0.000251657 0.000556105 0.000335422 0.000512913 0.0011967 0.000715034 0.00042374 0.000412824 0.000486348 0.00265505 0.00102812 0.000284034 0.00166166 -1.29042e-06 0.0010529 0.000139407 -5.01001e-05 -3.3408e-06 6.01479e-16 
-17.37 7.83686e-06 1.98887e-05 3.21632e-05 -8.74421e-05 6.67634e-07 1.75586e-05 -7.04521e-06 -8.4827e-09 7.37789e-05 -5.12616e-05 -3.38163e-06 5.00966e-05 -2.03562e-05 0.000112157 0.000146178 0.000526028 0.000381671 0.000264736 0.000142075 7.28832e-05 3.34713e-05 0.000120183 6.90388e-05 3.28182e-05 3.99087e-05 0.000100925 0.000183218 2.92092e-05 3.44167e-05 0.000270982 0.000255792 6.33859e-05 1.98497e-05 9.34134e-05 9.2155e-05 7.88321e-05 0.000208252 9.19795e-05 0.000314835 1.75747e-05 0.000155605 0.00184308 0.000376528 0.000182531 8.97099e-05 0.000380424 0.000250798 0.00010052 0.000225102 0.000131784 0.000200556 0.000489427 0.000279597 0.000163358 0.000156509 0.000210178 0.00100622 0.000384798 0.00010465 0.000673784 8.44203e-08 0.000421751 4.05297e-05 -2.58859e-05 -1.87025e-06 5.83259e-16 
-12.9802 6.10368e-06 2.8413e-05 -3.17142e-06 3.1155e-05 1.49285e-06 2.08827e-05 -1.09152e-05 1.47986e-09 4.05827e-05 -5.00762e-05 2.08841e-05 4.78322e-05 5.19358e-07 6.14703e-05 0.000143755 0.0004705 0.000286141 0.000200827 0.000117463 5.6711e-05 2.97404e-05 8.31559e-05 5.35364e-05 2.84781e-05 3.4179e-05 7.12989e-05 2.92092e-05 0.000131592 2.74633e-05 0.00021309 0.000210511 4.63869e-05 1.35656e-05 6.75352e-05 6.89899e-05 5.90455e-05 0.000155987 6.98742e-05 0.000246579 1.70811e-05 0.000129637 0.00139909 0.000293603 0.000141418 6.98344e-05 0.000299896 0.00019919 7.89359e-05 0.00016932 0.000108015 0.000154612 0.000382062 0.000216354 0.000124231 0.000122671 0.000157708 0.000775273 0.000307685 9.25644e-05 0.000476672 -5.09698e-07 0.000330683 4.0405e-05 -2.01325e-05 -1.51508e-06 -1.61759e-15 
-14.5468 5.76762e-06 9.78284e-06 3.80772e-05 -3.80718e-05 4.93675e-07 3.78804e-06 -2.08512e-05 -6.81252e-09 2.3918e-05 -7.03753e-05 -7.159e-05 8.38273e-05 -2.22971e-05 0.000184044 0.000167793 0.00065381 0.000351763 0.000239347 0.000171884 8.19996e-05 3.95297e-05 0.000101499 7.03109e-05 3.4672e-05 3.33131e-05 8.84675e-05 3.44167e-05 2.74633e-05 0.000152415 0.000263864 0.000256165 6.08389e-05 2.12776e-05 9.97186e-05 8.71495e-05 7.29759e-05 0.000196152 8.40137e-05 0.000303569 2.12719e-05 0.00016856 0.00181582 0.00038404 0.000182637 7.77009e-05 0.000389172 0.000250767 9.13299e-05 0.000216596 0.00012042 0.000209167 0.000460235 0.000271609 0.000165021 0.000157872 0.000202079 0.00102818 0.000388571 0.000109556 0.000659761 -3.95823e-07 0.000436063 5.06491e-05 -2.52467e-05 2.14049e-07 8.13028e-16 
-114.162 4.80409e-05 0.00016241 0.000343433 -6.03941e-05 1.12716e-05 0.000144913 -9.89531e-05 -1.27355e-08 0.000291842 -0.00039413 -0.000249468 0.000438293 -0.000175379 0.000942754 0.000879718 0.00392439 0.00277764 0.00181113 0.00130842 0.000607804 0.000316933 0.000724285 0.000503522 0.000267642 0.000299576 0.000682375 0.000270982 0.00021309 0.000263864 0.00307594 0.00215698 0.000535997 0.000176401 0.000780971 0.000745996 0.000651406 0.00163772 0.00071945 0.00244148 0.000179336 0.00134803 0.0146374 0.00301757 0.00145704 0.000682568 0.00307509 0.002012 0.00078709 0.00175856 0.00105317 0.00160767 0.00380699 0.00220161 0.0013245 0.00129013 0.00157902 0.00814549 0.00317547 0.000878964 0.00522862 -2.52847e-06 0.00329727 0.000406703 -0.000272868 -8.4797e-06 4.5698e-15 
-100.589 5.27692e-05 0.000222149 0.000263284 0.000179453 1.39437e-05 0.000188317 -0.000144636 -3.08267e-09 0.000235644 -0.000421634 -0.000355507 0.000311075 -0.000177099 0.000777434 0.000514576 0.00307372 0.00246187 0.00162915 0.00119874 0.000590021 0.000288543 0.000677449 0.000486198 0.000251368 0.000289488 0.000659233 0.000255792 0.000210511 0.000256165 0.00215698 0.00299431 0.00054304 0.000179635 0.000803455 0.000757879 0.00066567 0.00166203 0.000721951 0.00243404 0.000175184 0.00131488 0.0143036 0.00297637 0.00144285 0.00068079 0.0030461 0.00199914 0.000777742 0.0017384 0.00104355 0.00158775 0.00375699 0.00216607 0.00131011 0.00127499 0.00157781 0.00803388 0.00311937 0.000882556 0.00510413 -2.60208e-06 0.00323404 0.000391603 -0.000331512 -6.15131e-06 4.85878e-15 
-20.269 2.22262e-05 5.86498e-05 8.76385e-05 8.3874e-05 4.70386e-06 4.35601e-05 -3.66604e-05 -1.64391e-09 5.07938e-05 -0.000123804 -8.15682e-05 4.78684e-05 -5.18724e-05 0.000119058 0.000113842 0.000582962 0.000530098 0.000391462 0.00028364 0.000140861 8.32474e-05 0.000184315 0.000115916 7.03497e-05 7.72081e-05 0.000166431 6.33859e-05 4.63869e-05 6.08389e-05 0.000535997 0.00054304 0.000317694 4.57419e-05 0.00020333 0.000197304 0.000167677 0.000433191 0.000178066 0.000616571 4.49367e-05 0.000310951 0.00355733 0.000726136 0.00035557 0.000164862 0.000760429 0.000485588 0.000202898 0.000437486 0.0002746 0.000399364 0.000965109 0.000542424 0.000325027 0.000314415 0.000368049 0.00199205 0.000807108 0.000207284 0.00133516 -5.51119e-07 0.000832793 0.000102347 -9.42158e-05 -2.38134e-06 9.14615e-16 
-7.31895 5.56931e-06 3.35636e-05 3.41743e-05 -5.13017e-06 1.39917e-06 2.31053e-05 -1.50904e-05 -3.47606e-09 -7.61325e-06 -6.33655e-05 -2.45609e-05 -1.47684e-05 1.30076e-05 6.45594e-05 7.73862e-05 0.000121858 0.000154509 0.000128691 8.79293e-05 4.37559e-05 2.84625e-05 6.64569e-05 4.95213e-05 2.33578e-05 2.50878e-05 5.62329e-05 1.98497e-05 1.35656e-05 2.12776e-05 0.000176401 0.000179635 4.57419e-05 6.91087e-05 7.13241e-05 6.6876e-05 5.70969e-05 0.000145454 6.4049e-05 0.00020718 1.4068e-05 0.000103863 0.00118086 0.000239046 0.000116612 5.39622e-05 0.000256419 0.000164747 6.48317e-05 0.00014562 8.84878e-05 0.000133902 0.000328734 0.000175642 0.000114056 0.000103121 0.000131381 0.00065734 0.000261479 6.66703e-05 0.000433516 2.21632e-08 0.000263164 2.26401e-05 -3.38238e-05 -1.14227e-06 8.68259e-16 
-28.3155 3.29311e-05 9.38645e-05 6.28021e-05 6.88003e-05 3.64135e-06 6.73455e-05 -7.66266e-05 -9.28106e-11 1.25181e-05 -0.000169058 -0.000280539 1.5632e-06 -0.000313023 0.000130941 -0.000158988 0.0007275 0.00075094 0.000597321 0.000340407 0.000179517 0.000111622 0.000264918 0.00017014 8.86599e-05 0.000107818 0.000242894 9.34134e-05 6.75352e-05 9.97186e-05 0.000780971 0.000803455 0.00020333 7.13241e-05 0.000529648 0.000304916 0.000266766 0.000664247 0.000286601 0.000936235 6.36525e-05 0.000479882 0.00519286 0.00108076 0.00053845 0.000238494 0.00111212 0.000741931 0.000285678 0.000667102 0.000387708 0.000615402 0.00140181 0.000794553 0.000484257 0.000467392 0.000560754 0.00291081 0.0011516 0.000314698 0.00192427 -9.36199e-07 0.00122938 0.000145392 -0.000168602 -4.23978e-06 3.14027e-15 
-21.8007 3.42507e-05 0.000124505 0.000127218 0.000140142 4.78565e-06 6.9726e-05 -7.67655e-05 1.89531e-08 3.78582e-05 -0.000264143 -0.000196825 -1.97437e-05 -0.000219894 0.000208188 5.59427e-05 0.000365772 0.000632332 0.000510094 0.000407782 0.000172875 0.000103481 0.000242433 0.000151716 8.81578e-05 9.86982e-05 0.000233428 9.2155e-05 6.89899e-05 8.71495e-05 0.000745996 0.000757879 0.000197304 6.6876e-05 0.000304916 0.000503083 0.000256546 0.000651836 0.000277211 0.000900323 6.42519e-05 0.000449972 0.00492768 0.00104507 0.000486539 0.000241717 0.00107332 0.000716303 0.000275636 0.000620379 0.000378128 0.000576554 0.00135849 0.000779517 0.000460018 0.000454763 0.000546596 0.00284846 0.00110393 0.00031168 0.00183285 -7.91273e-07 0.00118649 0.000122355 -0.000171522 -6.4789e-06 1.47056e-15 
-11.291 2.84353e-05 0.000104449 0.000146657 -2.95972e-05 6.89594e-06 8.14348e-05 -2.87029e-05 -1.86231e-08 1.94178e-05 -0.000133851 -0.000140216 -4.15642e-05 -0.000124343 -1.22452e-05 -0.000165343 0.000267318 0.000553071 0.000421599 0.000259895 0.000179875 8.99812e-05 0.000207312 0.0001399 7.6771e-05 8.53096e-05 0.00019579 7.88321e-05 5.90455e-05 7.29759e-05 0.000651406 0.00066567 0.000167677 5.70969e-05 0.000266766 0.000256546 0.00040297 0.000576486 0.000249982 0.000787767 5.46817e-05 0.000397888 0.00430461 0.000891972 0.000448706 0.000205212 0.000933234 0.000603297 0.000240566 0.000538197 0.000330922 0.000502865 0.00116417 0.000687329 0.000412834 0.000388765 0.00047656 0.00246736 0.000976339 0.000272864 0.00161312 -1.0209e-06 0.00105886 0.000141894 -0.00015846 -3.49674e-06 4.83741e-15 
-29.7127 7.2275e-05 0.00034122 0.000264597 -0.000628437 1.57382e-05 0.000240942 -3.5922e-05 -1.75521e-08 0.000103266 -0.000475294 -0.000390131 -0.000145171 -0.000288181 0.000161041 -0.000205296 0.000935683 0.0014762 0.00105679 0.000755113 0.000434072 0.000220232 0.00052564 0.000372352 0.000200029 0.000221356 0.000508618 0.000208252 0.000155987 0.000196152 0.00163772 0.00166203 0.000433191 0.000145454 0.000664247 0.000651836 0.000576486 0.00194659 0.000636621 0.00207698 0.000136961 0.00101183 0.0108275 0.00226635 0.00112343 0.000521888 0.00238509 0.00156604 0.000620382 0.0013919 0.000839432 0.00126285 0.00302339 0.0017434 0.00105459 0.000994373 0.00125419 0.00633235 0.00248315 0.000702542 0.00404972 -2.2043e-06 0.00265058 0.000298912 -0.000393356 -1.37834e-05 8.82361e-15 
-13.5877 3.63013e-05 0.000138059 1.24322e-05 7.2632e-05 7.31344e-06 0.000102406 -6.59928e-05 1.09972e-08 4.07302e-05 -0.000199655 -0.00019231 2.72304e-05 -0.00012601 0.000126881 1.74524e-05 0.000726295 0.000752299 0.000491649 0.0003539 0.000238655 0.000104779 0.000246628 0.000175349 9.19049e-05 9.81682e-05 0.000221029 9.19795e-05 6.98742e-05 8.40137e-05 0.00071945 0.000721951 0.000178066 6.4049e-05 0.000286601 0.000277211 0.000249982 0.000636621 0.000470538 0.000904363 5.61145e-05 0.000442114 0.0047011 0.000982204 0.000483257 0.000219718 0.00103888 0.000678533 0.000270687 0.000600325 0.000364493 0.000544591 0.00132802 0.00075205 0.00045712 0.000441186 0.000555447 0.00279874 0.00110329 0.000310678 0.00178975 -1.11203e-06 0.00117366 0.000131642 -0.000151314 -4.97761e-06 2.59941e-15 
-39.4891 9.72348e-05 0.000141717 0.000471899 4.91746e-05 1.62449e-05 0.000116457 -8.81034e-05 2.01577e-08 0.000175569 -0.000549932 -0.000407171 0.000195651 -0.000255337 0.00077363 0.000698088 0.00350615 0.00285256 0.00177178 0.00116934 0.00095485 0.000353143 0.000889913 0.000608611 0.000316577 0.000334815 0.000769894 0.000314835 0.000246579 0.000303569 0.00244148 0.00243404 0.000616571 0.00020718 0.000936235 0.000900323 0.000787767 0.00207698 0.000904363 0.00387118 0.000198855 0.00152855 0.0161848 0.00331234 0.00161268 0.000772061 0.00343832 0.00226842 0.000879213 0.00200111 0.00119722 0.00185852 0.00439933 0.00255796 0.00154321 0.00148915 0.0018913 0.00961155 0.00379981 0.00106859 0.0063447 -2.66465e-06 0.00420767 0.000486704 -0.000415104 -1.41799e-05 4.80979e-15 
-1.49423 3.81063e-06 -6.10185e-06 5.14242e-05 2.24954e-05 3.74612e-09 -2.95929e-06 8.15955e-06 3.14094e-09 4.24206e-06 -4.40223e-05 -4.18995e-06 2.62719e-05 4.71342e-06 9.0857e-05 0.000101268 0.000386844 0.000268508 0.000134202 6.50071e-05 5.23608e-05 2.44378e-05 6.88635e-05 3.86677e-05 2.36187e-05 2.418e-05 5.95997e-05 1.75747e-05 1.70811e-05 2.12719e-05 0.000179336 0.000175184 4.49367e-05 1.4068e-05 6.36525e-05 6.42519e-05 5.46817e-05 0.000136961 5.61145e-05 0.000198855 0.000111971 0.000117472 0.00124577 0.000247176 0.000118307 4.8952e-05 0.000247054 0.000157805 6.35576e-05 0.000154038 8.04911e-05 0.000126677 0.000310773 0.000191504 0.000108944 0.000105005 0.000141122 0.00069633 0.000275111 7.59258e-05 0.000473016 -1.6264e-07 0.000325703 3.22319e-05 -2.0351e-05 -8.99242e-07 -1.34252e-15 
-17.2738 1.7386e-05 3.18698e-05 0.00011196 -0.000467066 4.15018e-06 6.20029e-05 -2.95463e-05 -8.38248e-09 0.000299245 -0.000304856 2.5497e-05 0.000570564 0.000215187 0.000812329 0.00105561 0.00376636 0.00185907 0.00117342 0.000864496 0.000464542 0.000205819 0.000533826 0.000385623 0.000179587 0.000223202 0.000423685 0.000155605 0.000129637 0.00016856 0.00134803 0.00131488 0.000310951 0.000103863 0.000479882 0.000449972 0.000397888 0.00101183 0.000442114 0.00152855 0.000117472 0.00208845 0.00969375 0.00192188 0.000875252 0.000397686 0.00185289 0.00121084 0.000463727 0.00103504 0.000623191 0.000991091 0.00239308 0.00135464 0.000848989 0.000823842 0.00105127 0.00545432 0.00213506 0.000576293 0.00357565 -9.56513e-07 0.00229047 0.00029467 -8.7705e-05 -5.54109e-06 7.14216e-15 
-244.355 5.57208e-05 -0.000190992 0.000979226 -0.00401495 2.72349e-05 0.000371073 -0.000862593 -1.39548e-07 0.0037997 -0.00333051 0.000330243 0.00668359 0.00260596 0.00918269 0.0126357 0.046101 0.0224957 0.014287 0.0103758 0.00455589 0.00235428 0.00566006 0.00380567 0.00192819 0.00212834 0.00479164 0.00184308 0.00139909 0.00181582 0.0146374 0.0143036 0.00355733 0.00118086 0.00519286 0.00492768 0.00430461 0.0108275 0.0047011 0.0161848 0.00124577 0.00969375 0.121261 0.0214683 0.00981661 0.00442559 0.0198174 0.0129621 0.004981 0.0114341 0.00661403 0.0105351 0.0254677 0.0148397 0.00900451 0.00891087 0.0113354 0.0593887 0.0232422 0.00644467 0.0386146 -1.81991e-05 0.0253725 0.00316234 -0.00064024 -2.67513e-05 9.44248e-14 
-34.8059 1.78494e-05 -7.00283e-06 0.000823317 -0.000124743 7.35036e-06 7.12282e-06 0.000159943 -3.06336e-08 0.000601984 -0.000659177 0.000135697 0.00120237 0.000196416 0.00209965 0.0020538 0.00751565 0.00409078 0.00276291 0.00182645 0.00102426 0.000504882 0.0011529 0.000741679 0.000372254 0.000447192 0.000982423 0.000376528 0.000293603 0.00038404 0.00301757 0.00297637 0.000726136 0.000239046 0.00108076 0.00104507 0.000891972 0.00226635 0.000982204 0.00331234 0.000247176 0.00192188 0.0214683 0.00756873 0.00193514 0.000912397 0.00412412 0.00262722 0.00102135 0.00238728 0.0013843 0.00222385 0.00518531 0.00307728 0.00182183 0.00180923 0.00228289 0.0119477 0.004635 0.00131101 0.00783314 -4.44004e-06 0.00511846 0.000681006 -0.000238745 -2.07122e-06 -1.29786e-15 
-11.6578 2.1038e-05 5.76979e-05 0.000609808 -0.000348767 1.71652e-06 4.9014e-05 0.00025853 -2.08602e-08 0.000317299 -0.000278378 0.000227271 0.000350164 -0.000182128 0.000685677 0.000806285 0.00275464 0.0017391 0.00115555 0.000867626 0.000421933 0.000209933 0.000492976 0.000371823 0.000211387 0.000216902 0.000468204 0.000182531 0.000141418 0.000182637 0.00145704 0.00144285 0.00035557 0.000116612 0.00053845 0.000486539 0.000448706 0.00112343 0.000483257 0.00161268 0.000118307 0.000875252 0.00981661 0.00193514 0.00257655 0.000418044 0.00192998 0.00131583 0.000509891 0.00113425 0.000678482 0.00105695 0.00243018 0.0015016 0.000881 0.000858425 0.00103555 0.00556145 0.00227894 0.000638972 0.0036655 -1.6062e-06 0.00237845 0.00029794 -0.000174098 -1.73962e-06 -9.31989e-16 
-23.5898 1.13829e-05 4.45597e-06 7.22608e-05 -9.74417e-05 2.23851e-06 1.96471e-05 -3.64219e-05 -1.1056e-09 0.000162546 -0.000130057 8.38054e-05 0.000259392 1.50279e-08 0.000295541 0.000431819 0.00181271 0.000933541 0.000639818 0.000407827 0.00019413 0.000118262 0.00029081 0.000155836 7.1509e-05 9.34886e-05 0.000226148 8.97099e-05 6.98344e-05 7.77009e-05 0.000682568 0.00068079 0.000164862 5.39622e-05 0.000238494 0.000241717 0.000205212 0.000521888 0.000219718 0.000772061 4.8952e-05 0.000397686 0.00442559 0.000912397 0.000418044 0.0010097 0.000942998 0.000624609 0.000239172 0.000515712 0.000317016 0.000486499 0.00109877 0.000685744 0.000383629 0.000416713 0.000523664 0.00254763 0.00101361 0.000300058 0.00163253 -1.23316e-06 0.00107613 0.000145837 -5.50682e-05 -3.91229e-06 1.26217e-15 
-64.4621 6.95669e-05 0.000285709 0.000110355 0.00313228 1.31108e-05 0.000296268 -0.000455655 3.55822e-08 0.000120925 -0.000798879 2.54468e-05 0.000841796 6.40536e-05 0.00175888 0.00189441 0.00722246 0.00434514 0.0028569 0.0018749 0.000939136 0.000489095 0.00118382 0.00074325 0.000379151 0.000428802 0.000982926 0.000380424 0.000299896 0.000389172 0.00307509 0.0030461 0.000760429 0.000256419 0.00111212 0.00107332 0.000933234 0.00238509 0.00103888 0.00343832 0.000247054 0.00185289 0.0198174 0.00412412 0.00192998 0.000942998 0.00788718 0.00245284 0.00110786 0.00245445 0.00148361 0.00226134 0.00529528 0.00308038 0.00179818 0.00185874 0.00224863 0.0118014 0.00471234 0.00132058 0.00796187 -3.65886e-06 0.00521037 0.000625734 -0.000299504 -1.53443e-05 9.74561e-15 
-35.0765 5.93378e-05 0.000163157 0.00051452 -0.00136613 1.19761e-05 0.000121203 0.00019723 -3.63743e-08 0.000620467 -0.000433289 -0.000100855 0.000572958 -0.00015163 0.00109657 0.0011546 0.00468557 0.00266447 0.00181244 0.00119985 0.000611813 0.000309237 0.000731898 0.000464599 0.000245948 0.000269423 0.000636654 0.000250798 0.00019919 0.000250767 0.002012 0.00199914 0.000485588 0.000164747 0.000741931 0.000716303 0.000603297 0.00156604 0.000678533 0.00226842 0.000157805 0.00121084 0.0129621 0.00262722 0.00131583 0.000624609 0.00245284 0.00396378 0.000710411 0.00161545 0.000979079 0.00154192 0.00342416 0.00210055 0.00118647 0.00122721 0.00140166 0.00767287 0.00302973 0.000853099 0.00518343 -3.32578e-06 0.00342737 0.000461331 -0.000205144 -1.56559e-05 4.97401e-15 
-17.2494 2.63428e-05 0.000118998 -2.55805e-05 0.000471439 7.33841e-06 8.65446e-05 -8.2681e-05 5.81429e-09 9.43257e-05 -0.00020071 -8.50021e-06 0.000194985 -2.5311e-06 0.000230906 0.000418087 0.00180969 0.00103002 0.000676826 0.000455808 0.00021365 0.000122291 0.000292582 0.000192299 0.000127826 0.000107299 0.000251657 0.00010052 7.89359e-05 9.13299e-05 0.00078709 0.000777742 0.000202898 6.48317e-05 0.000285678 0.000275636 0.000240566 0.000620382 0.000270687 0.000879213 6.35576e-05 0.000463727 0.004981 0.00102135 0.000509891 0.000239172 0.00110786 0.000710411 0.00107081 0.000607864 0.00038109 0.000546662 0.00133866 0.00079889 0.000487927 0.000480755 0.000561069 0.00296207 0.00116991 0.000311081 0.00200422 -1.27231e-06 0.00135626 0.000159095 -8.86249e-05 -4.74642e-06 -3.56069e-15 
-47.3527 2.84895e-05 2.75895e-06 0.00035129 -0.000879038 6.93025e-06 1.50318e-05 -4.16377e-05 -1.37978e-08 9.74877e-05 -0.000528947 -0.000340933 0.000417389 0.000125734 0.000932315 0.00102228 0.00390334 0.00219235 0.00150495 0.00101481 0.000494021 0.000293256 0.000688678 0.000453613 0.000244813 0.000260484 0.000556105 0.000225102 0.00016932 0.000216596 0.00175856 0.0017384 0.000437486 0.00014562 0.000667102 0.000620379 0.000538197 0.0013919 0.000600325 0.00200111 0.000154038 0.00103504 0.0114341 0.00238728 0.00113425 0.000515712 0.00245445 0.00161545 0.000607864 0.00290523 0.000866352 0.00133864 0.00307151 0.00184279 0.00104815 0.00102509 0.00125061 0.00663438 0.00264593 0.00072944 0.00453619 -2.43698e-06 0.00312342 0.00036363 -0.000199576 -1.01958e-05 -9.23709e-16 
-22.1179 3.80326e-05 0.000159805 -5.69821e-06 0.000893361 7.32411e-06 0.000115336 -0.00013824 4.44504e-09 0.000107001 -0.000367551 -0.000143638 0.00014054 4.94524e-05 0.00040903 0.000472106 0.00208727 0.00133894 0.000927847 0.000559671 0.000306729 0.000141139 0.000355362 0.000261098 0.000153207 0.00014486 0.000335422 0.000131784 0.000108015 0.00012042 0.00105317 0.00104355 0.0002746 8.84878e-05 0.000387708 0.000378128 0.000330922 0.000839432 0.000364493 0.00119722 8.04911e-05 0.000623191 0.00661403 0.0013843 0.000678482 0.000317016 0.00148361 0.000979079 0.00038109 0.000866352 0.00157985 0.000822217 0.00186007 0.00103058 0.000629364 0.000640032 0.000740291 0.00379107 0.00153679 0.000420081 0.00262961 -9.33065e-07 0.00178106 0.000180146 -0.000141882 -6.80013e-06 -6.65608e-16 
-24.0031 3.77757e-05 3.7062e-05 0.000496248 -0.00087461 1.24371e-06 1.3676e-05 8.31458e-05 -4.19928e-08 0.000351198 -0.000586452 -0.000490825 0.000299331 0.000316486 0.000882877 0.000887949 0.00367829 0.00212003 0.00148453 0.000927107 0.000503701 0.000226761 0.000569571 0.000392479 0.000191654 0.000213437 0.000512913 0.000200556 0.000154612 0.000209167 0.00160767 0.00158775 0.000399364 0.000133902 0.000615402 0.000576554 0.000502865 0.00126285 0.000544591 0.00185852 0.000126677 0.000991091 0.0105351 0.00222385 0.00105695 0.000486499 0.00226134 0.00154192 0.000546662 0.00133864 0.000822217 0.00286061 0.00290536 0.00164818 0.000978317 0.000951314 0.00119084 0.00593344 0.00241934 0.000682846 0.00424344 -9.82256e-07 0.00290714 0.00030407 -0.000183421 -8.37477e-06 8.44195e-15 
