*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-29.8872 -1.77137e-06 1.83975e-05 2.85436e-05 9.95491e-06 7.72896e-07 1.00331e-05 -1.74573e-06 7.7372e-11 -9.93367e-05 2.28913e-05 5.26968e-05 0.000133654 0.000110677 0.00016452 0.000215717 0.000783358 0.000407688 0.000236364 0.000162621 8.76321e-05 5.41441e-05 0.000117687 6.26971e-05 0.000465259 3.52458e-05 9.64119e-05 3.22573e-05 2.81733e-05 3.40844e-05 0.000264401 0.000248277 6.98715e-05 2.22716e-05 8.73054e-05 8.84233e-05 7.82611e-05 0.000200346 9.25459e-05 0.000315819 2.42723e-05 0.000178776 0.00195188 0.000379576 0.000207824 7.11209e-05 0.000382101 0.000250247 0.000129668 0.000249693 0.000156725 0.000199508 0.000509285 0.000281909 0.000168629 0.000168654 0.000224512 0.00107173 0.000383869 0.000111473 0.000650731 -6.31141e-07 0.000402022 5.62741e-05 -8.1886e-07 -4.39474e-07 3.45287e-15 
-24.6399 5.58385e-06 3.09419e-05 -1.02592e-05 0.000110031 8.16222e-08 7.8922e-06 1.59356e-05 1.98199e-10 -3.21378e-05 6.63982e-05 7.67632e-05 0.000114749 0.000102281 0.000133988 0.000292174 0.000716316 0.000439682 0.000219016 0.000187526 9.05838e-05 4.3535e-05 0.000112588 7.38095e-05 3.52458e-05 0.000352156 0.000101436 3.88354e-05 3.35987e-05 3.30685e-05 0.000294781 0.000283671 7.60435e-05 2.25196e-05 0.000108832 0.000105544 8.52299e-05 0.00022687 0.000103748 0.000348792 2.52435e-05 0.000225782 0.00213449 0.000445177 0.000209948 9.22553e-05 0.000418633 0.000274619 0.000108624 0.000259463 0.000145508 0.000217788 0.000571586 0.000323261 0.000174388 0.000162002 0.000225848 0.0011916 0.000456061 0.000126317 0.000728473 3.246e-07 0.000428922 2.48101e-05 -1.26249e-05 -3.73649e-07 5.52169e-15 
-44.9709 1.45088e-05 0.000102524 2.48922e-05 0.000185691 2.72306e-06 6.23131e-05 4.5117e-05 -3.19464e-10 -0.000127826 0.000105863 0.00017258 0.000217484 0.000216625 0.000248905 0.000527583 0.00152869 0.0009347 0.000494743 0.000396864 0.000173732 0.000107473 0.000228636 0.000162227 9.64119e-05 0.000101436 0.000765784 0.000102136 7.01468e-05 9.01479e-05 0.000686198 0.000658752 0.000168004 5.34556e-05 0.000249621 0.000236796 0.00020965 0.000515657 0.000229596 0.000794859 6.08791e-05 0.000425502 0.00483368 0.000990897 0.000457023 0.000222961 0.000990087 0.000649558 0.00025571 0.000562593 0.000342467 0.000527806 0.00123601 0.0007301 0.000435628 0.000413281 0.000495075 0.00268722 0.00104648 0.00028765 0.00167097 -1.04142e-06 0.00100092 0.000116673 -5.07418e-05 -3.36327e-06 -8.04354e-15 
-17.6357 3.55927e-06 2.54228e-05 8.42929e-05 -7.48688e-05 3.29174e-06 2.00944e-05 1.07372e-05 -1.99394e-10 -2.44394e-05 4.12891e-05 0.000109936 0.000120863 2.21305e-05 -6.03258e-05 0.000231919 0.000533507 0.00036729 0.000234727 0.000120813 7.16197e-05 3.50988e-05 0.000120103 6.83679e-05 3.22573e-05 3.88354e-05 0.000102136 0.000188122 2.83142e-05 3.59295e-05 0.000274361 0.000259815 6.76164e-05 2.12777e-05 9.66979e-05 9.20096e-05 8.29683e-05 0.000220038 9.71706e-05 0.0003292 1.91362e-05 0.000159379 0.00186908 0.000380687 0.000180561 8.81618e-05 0.000373354 0.000262144 0.000100335 0.000233469 0.000133054 0.000216137 0.000498148 0.000294423 0.00016468 0.000155385 0.000210292 0.00101576 0.00037897 0.00010262 0.000641619 1.12153e-07 0.000380488 3.34354e-05 -2.8674e-05 -4.79579e-07 -4.33886e-15 
-10.9529 4.49679e-06 2.46257e-05 -1.36464e-06 4.85989e-05 9.41635e-07 1.75957e-05 -1.67484e-05 -2.0362e-11 -1.51444e-05 5.78119e-05 6.80908e-05 6.43449e-05 8.28462e-05 8.05606e-05 0.000112927 0.00045911 0.000293879 0.00017887 0.000108608 5.92452e-05 2.9666e-05 8.16555e-05 5.20113e-05 2.81733e-05 3.35987e-05 7.01468e-05 2.83142e-05 0.000130765 2.63946e-05 0.000207425 0.000203834 4.51115e-05 1.30015e-05 6.60376e-05 6.67769e-05 5.9599e-05 0.000151692 6.92278e-05 0.000245117 1.72423e-05 0.000127246 0.0013904 0.000290697 0.000134029 6.8363e-05 0.000297183 0.00019708 7.88636e-05 0.000169879 0.000108518 0.00015556 0.000383968 0.000217742 0.000123495 0.000121094 0.000154508 0.00076445 0.000309714 9.44613e-05 0.000476116 -5.37246e-07 0.000323583 4.03365e-05 -1.72851e-05 -1.02177e-06 -4.00065e-16 
-13.3003 4.45282e-06 2.4211e-05 4.61987e-06 9.05076e-05 3.68981e-07 1.09274e-05 -5.83872e-06 -6.25182e-11 -0.000120197 9.19053e-06 7.87526e-05 0.000109613 5.71085e-05 0.000124884 0.000211679 0.000571121 0.000368961 0.00020103 0.000151735 7.56512e-05 4.04261e-05 0.000105085 6.73116e-05 3.40844e-05 3.30685e-05 9.01479e-05 3.59295e-05 2.63946e-05 0.000152936 0.000264828 0.000255118 6.23059e-05 2.10663e-05 0.000101419 8.84062e-05 7.69756e-05 0.000198427 8.59898e-05 0.000308829 2.22465e-05 0.000167671 0.00183013 0.000381509 0.000177548 7.62902e-05 0.000384604 0.000253204 9.03013e-05 0.000218531 0.000121601 0.000217802 0.000469113 0.000281612 0.000166385 0.000155353 0.000197977 0.00102641 0.000394825 0.00010674 0.000646759 -2.60241e-07 0.000408802 4.2825e-05 -2.62011e-05 -8.2272e-08 -1.40074e-15 
-91.1849 4.21834e-05 0.000286155 0.000296609 0.000241149 1.25698e-05 0.000184129 -4.90127e-05 -9.34993e-10 -0.000289184 0.000438537 0.0005598 0.000698836 0.000668659 0.000606548 0.00127771 0.00324426 0.00262188 0.00153692 0.0011252 0.000584339 0.000306586 0.000704618 0.00050397 0.000264401 0.000294781 0.000686198 0.000274361 0.000207425 0.000264828 0.00307126 0.0021479 0.000539045 0.000175303 0.000786359 0.000748661 0.000657781 0.00165841 0.000743254 0.00250235 0.00018671 0.00133508 0.0145695 0.0029913 0.00140229 0.000661998 0.00307522 0.00201204 0.000787306 0.00176214 0.00106486 0.00164672 0.00387305 0.00223024 0.00134057 0.00128781 0.00155593 0.00806832 0.00319994 0.000884499 0.00521873 -2.37068e-06 0.00316009 0.000367188 -0.000274431 -1.28543e-05 -2.38407e-14 
-71.6537 4.99412e-05 0.000348898 0.000262393 0.000438836 1.63872e-05 0.000231005 -8.05619e-05 -5.86324e-10 -0.000312621 0.000432643 0.000489294 0.000679906 0.000623327 0.000368858 0.0009486 0.00211432 0.00222818 0.00137763 0.00101881 0.000546678 0.00027822 0.000658396 0.00047998 0.000248277 0.000283671 0.000658752 0.000259815 0.000203834 0.000255118 0.0021479 0.00298458 0.000544694 0.00017901 0.000803789 0.000761918 0.000655246 0.00168411 0.000747655 0.00249987 0.000184748 0.00129956 0.0141758 0.00294015 0.0013884 0.000656252 0.00302991 0.00198408 0.000772078 0.00172615 0.00104787 0.00161925 0.00379233 0.00218515 0.00132097 0.00126843 0.00154039 0.00791126 0.00314058 0.00088383 0.00509931 -2.46294e-06 0.0030995 0.000360317 -0.000339405 -1.21847e-05 -1.59487e-14 
-15.8534 1.99733e-05 8.93633e-05 0.000131028 0.000119812 6.26772e-06 5.51523e-05 -1.36436e-05 -5.12747e-10 -3.21658e-05 0.000120721 0.000148706 0.000144188 0.000143521 -2.10431e-05 0.000133698 0.000400022 0.000477037 0.000334466 0.000210904 0.000135319 8.00218e-05 0.00017629 0.000120455 6.98715e-05 7.60435e-05 0.000168004 6.76164e-05 4.51115e-05 6.23059e-05 0.000539045 0.000544694 0.000321339 4.61771e-05 0.00020816 0.000195943 0.000177264 0.000443832 0.000187152 0.000641713 4.7183e-05 0.000310659 0.00354657 0.000722086 0.000344754 0.00015886 0.000762466 0.000493094 0.000203141 0.000442063 0.00027708 0.000408549 0.00098167 0.000546773 0.00032957 0.000312758 0.000360846 0.00194553 0.000794551 0.000205741 0.00129105 -5.758e-07 0.000775456 8.47414e-05 -9.85658e-05 -3.76668e-06 -1.26503e-14 
-8.83723 3.16474e-06 8.61054e-06 4.79236e-05 4.29662e-06 1.2965e-06 1.62632e-05 -4.12429e-05 7.46418e-11 -9.71351e-06 5.53906e-05 8.93266e-05 9.28569e-05 4.80209e-05 -0.000112872 4.95273e-05 0.000139088 0.000172562 0.000111313 8.53083e-05 4.2442e-05 2.94859e-05 6.45534e-05 4.57059e-05 2.22716e-05 2.25196e-05 5.34556e-05 2.12777e-05 1.30015e-05 2.10663e-05 0.000175303 0.00017901 4.61771e-05 7.34993e-05 6.94288e-05 6.42368e-05 5.21169e-05 0.0001495 6.38947e-05 0.000208905 1.49145e-05 9.93654e-05 0.00113046 0.000230563 0.000110614 5.07581e-05 0.000247829 0.000160519 6.15321e-05 0.000146279 8.81835e-05 0.000139793 0.000328798 0.000178666 0.000112544 0.000100992 0.000124847 0.00062849 0.000258108 6.59131e-05 0.000422011 -1.49934e-07 0.000254859 3.19166e-05 -3.084e-05 -8.44084e-07 1.31658e-15 
-15.3271 2.58526e-05 0.000154305 9.54424e-05 0.000263856 6.53668e-06 8.52803e-05 -4.16937e-05 -5.94993e-10 -0.000152572 0.000162834 0.000209404 0.000143909 0.000137071 0.000123242 -2.72885e-05 0.000106259 0.000610133 0.000479442 0.000320632 0.000166106 0.000109711 0.000272169 0.000168882 8.73054e-05 0.000108832 0.000249621 9.66979e-05 6.60376e-05 0.000101419 0.000786359 0.000803789 0.00020816 6.94288e-05 0.000525661 0.000304215 0.000275379 0.000664032 0.000296435 0.000962384 6.71679e-05 0.000476839 0.00520934 0.00106983 0.000513614 0.000231625 0.00111508 0.000734272 0.000285542 0.00066149 0.000387984 0.000620676 0.00141333 0.000798332 0.000482827 0.000464894 0.000549195 0.00288863 0.00116355 0.000314191 0.00190236 -7.98158e-07 0.00114338 0.000128182 -0.000174907 -4.08701e-06 -1.48298e-14 
-6.10471 3.5163e-05 0.000162348 -9.16122e-07 0.000395735 6.27983e-06 9.4689e-05 -5.71587e-05 -5.72828e-11 -0.000101032 0.000180325 0.000116333 0.000183446 0.000141903 0.000106098 1.88706e-05 -0.000185661 0.00053376 0.000411969 0.000311727 0.000162001 9.87997e-05 0.000236127 0.000153035 8.84233e-05 0.000105544 0.000236796 9.20096e-05 6.67769e-05 8.84062e-05 0.000748661 0.000761918 0.000195943 6.42368e-05 0.000304215 0.000498947 0.000255401 0.000653756 0.000287785 0.000932486 6.83535e-05 0.000445113 0.00491934 0.00103937 0.000472459 0.000233427 0.00107652 0.000698507 0.000274903 0.000598972 0.000380803 0.000575323 0.00135438 0.000765546 0.000464514 0.00045507 0.000535291 0.00282564 0.001115 0.000311595 0.00185345 -7.49909e-07 0.00114361 0.00011076 -0.000180574 -7.84732e-06 -7.55998e-16 
-8.07928 3.27855e-05 0.000214476 7.22876e-05 0.000422657 5.84052e-07 0.000108603 3.5317e-05 -1.70101e-09 -9.78204e-05 7.46904e-05 0.000123181 6.16113e-06 0.000169405 -0.000194922 -0.000108167 4.59693e-06 0.000453382 0.000361669 0.000211186 0.000147902 8.21748e-05 0.000209294 0.000144425 7.82611e-05 8.52299e-05 0.00020965 8.29683e-05 5.9599e-05 7.69756e-05 0.000657781 0.000655246 0.000177264 5.21169e-05 0.000275379 0.000255401 0.000459318 0.000563958 0.000257597 0.000820391 5.61782e-05 0.000393408 0.00426211 0.000892667 0.000427902 0.000197934 0.000964387 0.000627175 0.00024858 0.000548538 0.00033748 0.000495947 0.00120816 0.00067791 0.000422983 0.000382961 0.000480069 0.00235512 0.000963404 0.000268539 0.00156609 -5.61747e-07 0.000933126 7.91625e-05 -0.000168543 -7.96129e-06 -4.05033e-14 
-12.6166 6.85029e-05 0.000398795 0.000407181 -0.000266057 2.05598e-05 0.000273395 8.06097e-06 -1.72501e-10 -0.000107271 0.000318805 0.000340093 0.000259605 0.000328777 -0.000428773 0.000253564 0.000175476 0.00117578 0.000914449 0.000639698 0.00037831 0.000221305 0.000529647 0.000359343 0.000200346 0.00022687 0.000515657 0.000220038 0.000151692 0.000198427 0.00165841 0.00168411 0.000443832 0.0001495 0.000664032 0.000653756 0.000563958 0.00198326 0.000666099 0.00217105 0.000150919 0.00100817 0.0107714 0.00226015 0.00110099 0.00050289 0.00239842 0.00156245 0.00061944 0.00138159 0.000849122 0.00129967 0.00303945 0.00174824 0.00106559 0.000991727 0.00121132 0.00615701 0.0024737 0.000693377 0.00405232 -2.28144e-06 0.00248668 0.000277029 -0.000406117 -1.71935e-05 -4.78289e-15 
-2.63988 3.59281e-05 0.000185773 -1.05408e-06 0.000296881 9.09864e-06 0.000117062 -5.24058e-05 -6.71168e-11 -7.30277e-05 0.000134345 0.00012569 0.000235375 0.000144397 3.0983e-05 0.00020221 0.00020004 0.000591532 0.000442218 0.000329038 0.00019934 0.000104849 0.000244821 0.000170944 9.25459e-05 0.000103748 0.000229596 9.71706e-05 6.92278e-05 8.59898e-05 0.000743254 0.000747655 0.000187152 6.38947e-05 0.000296435 0.000287785 0.000257597 0.000666099 0.00049343 0.000973322 6.48345e-05 0.000450948 0.00477865 0.00100021 0.000485136 0.000218671 0.00107463 0.000693811 0.000278877 0.000607735 0.000382009 0.000570721 0.00137832 0.000770786 0.000472509 0.000448893 0.000543852 0.00277105 0.00111745 0.000309277 0.00183157 -1.00837e-06 0.00113694 0.000121046 -0.000163485 -5.64579e-06 -1.11096e-15 
-12.1786 9.16939e-05 0.000296783 0.0004065 0.000782468 2.16282e-05 0.000154801 -7.96692e-05 2.96069e-10 -4.1198e-05 0.000579126 0.000603077 0.000707631 0.000644469 0.000309161 0.00103923 0.00208809 0.00246224 0.00166682 0.00112959 0.00078208 0.000355962 0.000885098 0.000602906 0.000315819 0.000348792 0.000794859 0.0003292 0.000245117 0.000308829 0.00250235 0.00249987 0.000641713 0.000208905 0.000962384 0.000932486 0.000820391 0.00217105 0.000973322 0.0040683 0.000225232 0.00154812 0.0163183 0.00335045 0.00160675 0.000771757 0.00355846 0.00233536 0.000911392 0.00204241 0.0012664 0.00195223 0.00460211 0.00262637 0.00159776 0.00150885 0.00185094 0.00939694 0.00378221 0.00105024 0.00638429 -2.47096e-06 0.00410841 0.000440432 -0.000448679 -1.32184e-05 1.23736e-14 
-1.33715 3.55537e-06 9.16439e-06 5.94334e-05 1.73137e-05 1.165e-06 1.65935e-06 3.6508e-06 8.7436e-11 -1.42466e-05 3.29821e-05 4.86532e-05 5.79151e-05 6.82894e-05 4.6337e-05 0.000112086 0.000318648 0.000231954 0.000138412 9.46811e-05 6.29548e-05 2.30134e-05 6.97934e-05 4.07477e-05 2.42723e-05 2.52435e-05 6.08791e-05 1.91362e-05 1.72423e-05 2.22465e-05 0.00018671 0.000184748 4.7183e-05 1.49145e-05 6.71679e-05 6.83535e-05 5.61782e-05 0.000150919 6.48345e-05 0.000225232 0.000113815 0.000123112 0.00126796 0.000255895 0.000118402 4.91873e-05 0.000255504 0.000165221 6.58083e-05 0.000159538 8.66421e-05 0.000138432 0.000335451 0.000202981 0.000115424 0.000108314 0.000142746 0.000699981 0.000277635 7.48603e-05 0.000475882 -1.23152e-07 0.000314725 2.92371e-05 -2.25027e-05 1.11457e-07 2.25434e-15 
-13.21 1.1404e-05 5.67494e-05 0.000181817 3.34194e-05 4.96804e-06 5.49448e-05 -6.34784e-05 4.76476e-10 -0.000129103 0.000361587 0.000470883 0.000555046 0.000541379 0.000700649 0.00089939 0.00318605 0.00182977 0.00109406 0.000762071 0.000409657 0.000217358 0.00053336 0.000381763 0.000178776 0.000225782 0.000425502 0.000159379 0.000127246 0.000167671 0.00133508 0.00129956 0.000310659 9.93654e-05 0.000476839 0.000445113 0.000393408 0.00100817 0.000450948 0.00154812 0.000123112 0.00206962 0.0095023 0.00188986 0.000847158 0.00038606 0.00183586 0.00120527 0.000463109 0.00102718 0.000632907 0.00100803 0.00239618 0.00135894 0.000847262 0.000802575 0.00100064 0.00518081 0.00206282 0.000555597 0.00348015 -9.73638e-07 0.00219416 0.000271617 -9.64628e-05 -5.48279e-06 1.70697e-14 
-220.028 3.46877e-05 0.00044942 0.00133875 0.00072169 3.20262e-05 0.000519568 -0.00116298 -4.67038e-09 -0.00170004 0.00389328 0.00490932 0.00578001 0.00664165 0.00883736 0.0111229 0.039383 0.0219952 0.0130458 0.00923299 0.00435983 0.0024327 0.00575965 0.00387822 0.00195188 0.00213449 0.00483368 0.00186908 0.0013904 0.00183013 0.0145695 0.0141758 0.00354657 0.00113046 0.00520934 0.00491934 0.00426211 0.0107714 0.00477865 0.0163183 0.00126796 0.0095023 0.119235 0.0210991 0.00943679 0.00428427 0.0195996 0.0128436 0.00497024 0.0113462 0.00667064 0.0106589 0.025597 0.0149242 0.00903401 0.0087322 0.0109679 0.057169 0.0227521 0.00628512 0.0378294 -1.64851e-05 0.0241713 0.00281648 -0.000721958 -4.03303e-05 -1.15207e-13 
-18.1591 1.68267e-05 0.000144225 0.000914882 0.00050264 7.49328e-06 3.02969e-05 0.000183064 4.68238e-11 -0.000281833 0.000833633 0.00103186 0.00119754 0.00117614 0.00147605 0.00203993 0.00653981 0.00401632 0.00249191 0.00163766 0.000916458 0.000523729 0.00118256 0.000756303 0.000379576 0.000445177 0.000990897 0.000380687 0.000290697 0.000381509 0.0029913 0.00294015 0.000722086 0.000230563 0.00106983 0.00103937 0.000892667 0.00226015 0.00100021 0.00335045 0.000255895 0.00188986 0.0210991 0.00751258 0.00186549 0.000886637 0.00407911 0.00262314 0.00102492 0.00237619 0.00139431 0.00223568 0.00520005 0.00308581 0.00183195 0.00177708 0.0022163 0.0115294 0.00453076 0.001286 0.00766587 -4.34152e-06 0.004926 0.000605223 -0.000250821 -9.31404e-06 5.43112e-15 
4.47447 1.78265e-05 0.000151611 0.00066708 -0.000273073 2.90282e-06 5.70887e-05 0.000305985 3.04654e-10 4.58109e-05 0.000569468 0.000700737 0.000542987 0.000338043 0.000296705 0.000773229 0.00209559 0.00158623 0.00101333 0.000706211 0.000406908 0.000209842 0.000484133 0.000375337 0.000207824 0.000209948 0.000457023 0.000180561 0.000134029 0.000177548 0.00140229 0.0013884 0.000344754 0.000110614 0.000513614 0.000472459 0.000427902 0.00110099 0.000485136 0.00160675 0.000118402 0.000847158 0.00943679 0.00186549 0.00252744 0.000392517 0.00185411 0.00128043 0.000495934 0.00109462 0.000660894 0.00103401 0.00237073 0.00146403 0.000862547 0.000817846 0.000973114 0.00524256 0.00216794 0.000608509 0.00346712 -1.33902e-06 0.00218142 0.000251146 -0.000174912 -6.16293e-06 9.25697e-15 
-20.4621 8.9041e-06 1.59152e-05 8.52555e-05 6.29719e-05 2.70491e-06 1.52248e-05 -5.78176e-05 -1.32232e-10 -1.21608e-05 0.000232131 0.000269757 0.000220006 0.00021376 0.000350965 0.00034859 0.00144047 0.000875289 0.000583796 0.000384947 0.000198178 0.000118468 0.000290748 0.000157838 7.11209e-05 9.22553e-05 0.000222961 8.81618e-05 6.8363e-05 7.62902e-05 0.000661998 0.000656252 0.00015886 5.07581e-05 0.000231625 0.000233427 0.000197934 0.00050289 0.000218671 0.000771757 4.91873e-05 0.00038606 0.00428427 0.000886637 0.000392517 0.00100125 0.000916472 0.000602423 0.000234719 0.000496633 0.000309979 0.000471612 0.00107312 0.000668269 0.000373233 0.00040219 0.000501104 0.0024182 0.000972348 0.000287948 0.00157215 -1.12038e-06 0.00100005 0.000130034 -5.36104e-05 -4.46007e-06 -3.04146e-15 
-42.2729 7.2211e-05 0.000410898 -6.61418e-05 0.00383043 6.50192e-06 0.000308758 -0.000462754 -1.39571e-09 -0.000295789 0.000880953 0.00102773 0.000973098 0.00142731 0.00167174 0.00201478 0.005551 0.003944 0.0025296 0.00173174 0.000950659 0.000472355 0.00115268 0.000751548 0.000382101 0.000418633 0.000990087 0.000373354 0.000297183 0.000384604 0.00307522 0.00302991 0.000762466 0.000247829 0.00111508 0.00107652 0.000964387 0.00239842 0.00107463 0.00355846 0.000255504 0.00183586 0.0195996 0.00407911 0.00185411 0.000916472 0.00786494 0.00241482 0.00110434 0.00243397 0.00147785 0.00222671 0.005344 0.00304963 0.00179844 0.00183189 0.00218509 0.011535 0.00468549 0.00131271 0.00792857 -3.0691e-06 0.00502788 0.00056951 -0.000309075 -1.98571e-05 -3.42556e-14 
-24.8951 5.16182e-05 0.000264497 0.000563192 -0.00087615 1.69211e-05 0.000164677 0.000229755 -1.27337e-09 -6.52281e-05 0.000536624 0.000698634 0.000766493 0.000569771 0.000641051 0.00132599 0.00379926 0.0024999 0.00158904 0.00109097 0.00060114 0.000319084 0.000753851 0.000482155 0.000250247 0.000274619 0.000649558 0.000262144 0.00019708 0.000253204 0.00201204 0.00198408 0.000493094 0.000160519 0.000734272 0.000698507 0.000627175 0.00156245 0.000693811 0.00233536 0.000165221 0.00120527 0.0128436 0.00262314 0.00128043 0.000602423 0.00241482 0.00395516 0.000706918 0.00159345 0.000970942 0.00153936 0.00340771 0.00208083 0.00118238 0.00120103 0.00137152 0.00746995 0.00296633 0.000838724 0.0051018 -3.06263e-06 0.00322029 0.000411818 -0.000211993 -1.33825e-05 -2.84968e-14 
-11.3292 2.55949e-05 0.000146011 -4.54849e-05 0.000569534 6.32524e-06 8.36856e-05 -9.06528e-05 -1.83086e-10 -4.29073e-05 0.000212698 0.000229022 0.000241038 0.000309028 0.000299524 0.000351075 0.00141434 0.00094629 0.000610347 0.000433661 0.000231371 0.000119394 0.000287164 0.000200678 0.000129668 0.000108624 0.00025571 0.000100335 7.88636e-05 9.03013e-05 0.000787306 0.000772078 0.000203141 6.15321e-05 0.000285542 0.000274903 0.00024858 0.00061944 0.000278877 0.000911392 6.58083e-05 0.000463109 0.00497024 0.00102492 0.000495934 0.000234719 0.00110434 0.000706918 0.00107314 0.000604594 0.000381768 0.000539953 0.00135278 0.000793487 0.000490339 0.000475141 0.000553245 0.00292765 0.00115731 0.000310862 0.00199229 -1.07956e-06 0.00129378 0.000141004 -9.09988e-05 -3.6214e-06 -3.27892e-15 
-40.7058 2.00022e-05 2.37275e-05 0.000535197 -0.000749075 8.66191e-06 2.04737e-05 -0.000118387 -9.4799e-10 -0.000254305 0.000366992 0.000547812 0.000503425 0.000762579 0.000754315 0.000809994 0.00314623 0.00214985 0.00136171 0.000893132 0.00050273 0.000298443 0.000690033 0.00046974 0.000249693 0.000259463 0.000562593 0.000233469 0.000169879 0.000218531 0.00176214 0.00172615 0.000442063 0.000146279 0.00066149 0.000598972 0.000548538 0.00138159 0.000607735 0.00204241 0.000159538 0.00102718 0.0113462 0.00237619 0.00109462 0.000496633 0.00243397 0.00159345 0.000604594 0.00289046 0.000860343 0.00133205 0.00306368 0.00183135 0.00104574 0.00101115 0.00121835 0.00642134 0.0026071 0.000726419 0.00449304 -2.5372e-06 0.00299699 0.000345433 -0.000199129 -1.13952e-05 -1.98242e-14 
-15.8018 3.78099e-05 0.000192031 -3.93156e-05 0.00106401 5.97505e-06 0.000119692 -0.000136332 -2.28291e-10 -0.000104011 0.000301281 0.000335711 0.000357358 0.00056555 0.000438876 0.000559321 0.00144154 0.0012529 0.000804993 0.000562139 0.000316719 0.000140841 0.000357782 0.000270186 0.000156725 0.000145508 0.000342467 0.000133054 0.000108518 0.000121601 0.00106486 0.00104787 0.00027708 8.81835e-05 0.000387984 0.000380803 0.00033748 0.000849122 0.000382009 0.0012664 8.66421e-05 0.000632907 0.00667064 0.00139431 0.000660894 0.000309979 0.00147785 0.000970942 0.000381768 0.000860343 0.00157564 0.000813861 0.00187177 0.00102588 0.000631299 0.000633164 0.000727526 0.00374036 0.00153595 0.000417565 0.0026344 -7.25384e-07 0.00170017 0.000165044 -0.000139022 -4.89751e-06 -4.96198e-15 
-28.8248 2.97257e-05 5.33291e-05 0.000684799 -0.00059375 7.74568e-06 4.74646e-05 5.28573e-05 -3.00928e-10 -0.000311905 0.000255246 0.000432555 0.00065155 0.000888177 0.000624603 0.00116848 0.00289326 0.00210811 0.00130945 0.000873255 0.000487048 0.000239806 0.00059255 0.000414607 0.000199508 0.000217788 0.000527806 0.000216137 0.00015556 0.000217802 0.00164672 0.00161925 0.000408549 0.000139793 0.000620676 0.000575323 0.000495947 0.00129967 0.000570721 0.00195223 0.000138432 0.00100803 0.0106589 0.00223568 0.00103401 0.000471612 0.00222671 0.00153936 0.000539953 0.00133205 0.000813861 0.00288616 0.00289364 0.00166976 0.000982807 0.000940071 0.00116688 0.00581734 0.00238866 0.000670423 0.00418867 -9.63016e-07 0.00274748 0.000286339 -0.000181809 -7.28464e-06 -6.50639e-15 
