*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-27.2584 -1.03901e-06 2.13075e-05 -2.73668e-05 8.75039e-05 1.49976e-06 1.10041e-05 2.8504e-05 1.41613e-08 -3.76164e-05 3.47076e-05 3.86301e-05 0.000107992 0.000134536 0.000226011 1.92779e-05 0.000722025 0.000282728 0.000252349 0.000161302 8.49141e-05 5.26246e-05 0.000117885 6.81793e-05 0.000465057 3.41223e-05 9.29067e-05 3.05542e-05 2.79247e-05 3.13822e-05 0.000253825 0.000238283 6.81508e-05 2.23983e-05 8.29933e-05 8.35052e-05 7.48677e-05 0.000192177 8.89318e-05 0.000308197 2.30466e-05 0.000174923 0.00184762 0.000359162 0.000195562 6.69059e-05 0.000360042 0.000229102 0.000126163 0.000234557 0.000146976 0.000176415 0.000471875 0.000260208 0.000155603 0.000159804 0.000218915 0.00106791 0.0003546 0.000110839 0.000651078 -4.34815e-07 0.000392205 5.61039e-05 -3.76376e-06 1.5161e-06 -2.34093e-15 
-22.4769 4.4026e-06 2.01249e-05 -1.78598e-05 0.00019928 7.72771e-07 4.8162e-06 1.468e-05 5.4855e-09 8.29273e-05 9.60305e-05 -2.99714e-05 9.71083e-05 0.00012908 0.000175443 -0.000138246 0.000901539 0.000305402 0.000259341 0.000201051 8.62977e-05 4.38007e-05 0.000106344 7.51469e-05 3.41223e-05 0.000348588 9.6022e-05 3.74402e-05 3.31552e-05 3.08106e-05 0.000283236 0.000274963 7.40398e-05 2.48198e-05 0.000102767 9.80896e-05 8.24831e-05 0.000219675 9.69317e-05 0.000329688 2.39807e-05 0.00021965 0.00202348 0.000422832 0.000196555 8.57427e-05 0.000386068 0.000253454 0.000101754 0.000247861 0.000136905 0.000203759 0.000535878 0.000309326 0.000161929 0.000157328 0.000217535 0.00118126 0.00043742 0.000130564 0.000728607 1.01338e-07 0.000467164 4.43416e-05 -1.42527e-05 2.16248e-06 -1.17633e-15 
-41.1135 1.13979e-05 7.92936e-05 -1.03345e-05 0.000272371 3.95258e-06 4.44128e-05 5.98093e-05 3.07625e-08 8.31011e-05 1.63308e-05 -3.71614e-05 0.000197186 0.000335395 0.000488158 -0.000273447 0.00173085 0.000684127 0.000585902 0.000427794 0.000165291 0.000108018 0.000216707 0.000157245 9.29067e-05 9.6022e-05 0.000750748 9.5732e-05 6.77396e-05 8.1961e-05 0.000644001 0.00062292 0.000157762 5.37459e-05 0.000229301 0.000218694 0.000188025 0.000487181 0.000211415 0.000742374 5.82657e-05 0.000406569 0.00455247 0.00092706 0.000429156 0.000208607 0.000900434 0.00058921 0.000235927 0.000519464 0.000315436 0.000483565 0.00112755 0.000682178 0.000398729 0.000389323 0.000463594 0.00261425 0.000996648 0.000280443 0.0016391 -1.24342e-06 0.00104494 0.000149137 -4.88344e-05 -2.85929e-06 -9.09359e-15 
-11.641 6.39235e-06 3.62456e-05 1.81879e-06 4.37039e-05 1.03673e-06 1.82842e-05 1.57619e-05 2.70348e-09 4.75965e-05 1.8742e-05 8.44826e-06 7.05013e-05 9.77583e-05 0.000175104 -5.70093e-05 0.000508642 0.000304545 0.000256276 0.000128146 7.87508e-05 3.3304e-05 0.000114759 6.58018e-05 3.05542e-05 3.74402e-05 9.5732e-05 0.000180727 2.68004e-05 3.17964e-05 0.000251375 0.000237544 5.91504e-05 1.86543e-05 8.50895e-05 8.69185e-05 7.35327e-05 0.000197027 8.68103e-05 0.000299544 1.64314e-05 0.000148554 0.00175287 0.000353019 0.000165656 8.20155e-05 0.000341535 0.000228441 9.23659e-05 0.000207769 0.00011994 0.000186394 0.000450948 0.000263584 0.000148723 0.00014486 0.000199781 0.000994685 0.000373956 0.000101953 0.000661373 1.33085e-07 0.000411267 4.66559e-05 -2.52922e-05 -1.05653e-06 -6.42874e-15 
-10.1191 4.95854e-06 3.00976e-05 -3.89024e-05 9.25194e-05 1.1474e-06 1.6003e-05 -1.85878e-07 8.78512e-09 3.42923e-05 9.99539e-06 8.27703e-06 5.57688e-05 6.13998e-05 9.63058e-05 -3.7723e-05 0.000567323 0.000205493 0.00019484 0.000120101 5.65507e-05 2.9435e-05 8.00211e-05 5.32671e-05 2.79247e-05 3.31552e-05 6.77396e-05 2.68004e-05 0.000129961 2.52918e-05 0.000197416 0.000195776 4.27379e-05 1.26598e-05 6.24375e-05 6.23052e-05 5.56964e-05 0.000146075 6.61368e-05 0.000236198 1.66498e-05 0.000124583 0.00132789 0.000277731 0.000127697 6.41957e-05 0.00027563 0.00018259 7.44018e-05 0.000156981 0.000100907 0.000142135 0.000354708 0.000202551 0.000114742 0.0001148 0.000150523 0.000768753 0.000294171 9.45148e-05 0.00047308 -4.58221e-07 0.000319702 4.28503e-05 -1.82003e-05 -1.02541e-06 -4.27211e-15 
-8.63854 4.28567e-06 8.75956e-06 1.54647e-05 0.000149677 1.18951e-06 5.55967e-06 -1.39682e-06 8.32762e-09 3.18356e-05 2.2876e-05 2.10753e-05 7.17812e-05 0.000108855 0.000257053 -6.66171e-05 0.000500763 0.000278312 0.000235775 0.000157572 8.55336e-05 4.3002e-05 9.95443e-05 5.92988e-05 3.13822e-05 3.08106e-05 8.1961e-05 3.17964e-05 2.52918e-05 0.000152016 0.00024698 0.000243181 5.65745e-05 1.98556e-05 9.66492e-05 8.34059e-05 6.92526e-05 0.000186403 8.1135e-05 0.000291136 2.08573e-05 0.000159752 0.00171203 0.000365076 0.000173628 7.13825e-05 0.000360352 0.000229636 8.35891e-05 0.000201335 0.000112519 0.000202204 0.00043244 0.000259891 0.000152548 0.000147197 0.000188323 0.000986659 0.000398585 0.000104402 0.000646124 -4.27319e-07 0.000427679 5.82076e-05 -2.77171e-05 2.34869e-07 -5.16057e-15 
-72.8242 4.55366e-05 0.000286109 3.27456e-05 0.000762523 1.07912e-05 0.000150971 5.13402e-05 3.95404e-08 0.000338208 0.00015014 5.25458e-05 0.000490886 0.000555405 0.00129627 -0.000787189 0.00371552 0.0021406 0.00174824 0.00117351 0.000637857 0.000306943 0.000664923 0.000495812 0.000253825 0.000283236 0.000644001 0.000251375 0.000197416 0.00024698 0.00293946 0.00203641 0.000501799 0.000169065 0.000730697 0.000705141 0.000616531 0.00156269 0.00069045 0.00233849 0.000171894 0.00128185 0.0138114 0.00283467 0.00133146 0.00062573 0.00284099 0.00185648 0.000736454 0.0016335 0.000990455 0.0015102 0.00357582 0.00208555 0.00124137 0.00121386 0.00149726 0.00792957 0.00305935 0.000874908 0.00513045 -2.47826e-06 0.00323798 0.000431608 -0.000276261 -1.30364e-05 -4.49324e-14 
-55.2874 5.60124e-05 0.000349796 7.61875e-06 0.00088965 1.16322e-05 0.000195803 1.65287e-05 3.95293e-08 0.000254461 0.000228412 -1.76655e-05 0.000397841 0.000252483 0.00112469 -0.0010844 0.00253654 0.00192281 0.00156973 0.00107427 0.000608234 0.000282472 0.000625784 0.000467107 0.000238283 0.000274963 0.00062292 0.000237544 0.000195776 0.000243181 0.00203641 0.00289353 0.000513089 0.000173397 0.000763045 0.000727726 0.000634799 0.00159858 0.000701844 0.00235129 0.00016964 0.00125119 0.0135014 0.00280861 0.00133158 0.000628166 0.00284277 0.00185462 0.000732036 0.00162306 0.000991054 0.00150478 0.00355282 0.00206723 0.001236 0.00120463 0.00149443 0.00780152 0.00304681 0.000878021 0.0050531 -2.47277e-06 0.00319543 0.000415787 -0.000346872 -1.41856e-05 -3.46402e-14 
-11.4884 2.0753e-05 8.24002e-05 -9.7024e-06 0.000281725 5.06502e-06 4.07655e-05 -2.37194e-06 9.45225e-09 9.31402e-05 -5.87664e-06 -2.97716e-05 8.29997e-05 9.23179e-05 0.000197552 -0.000288083 0.000575536 0.000435642 0.000378686 0.000249652 0.000149746 7.66761e-05 0.000158821 0.000128757 6.81508e-05 7.40398e-05 0.000157762 5.91504e-05 4.27379e-05 5.65745e-05 0.000501799 0.000513089 0.000306599 4.40316e-05 0.000187795 0.000185181 0.000157151 0.000414393 0.000170959 0.000592617 4.29086e-05 0.000296178 0.00336775 0.000677115 0.000315941 0.000150205 0.000695973 0.000449475 0.000190651 0.000404476 0.000257616 0.000370566 0.000896985 0.00051301 0.000306129 0.000297684 0.000355046 0.00196357 0.000743011 0.000212556 0.00129028 -6.55911e-07 0.000819329 0.000110413 -9.22945e-05 -4.27828e-06 -1.60914e-14 
-2.73694 5.78687e-06 3.1862e-05 4.31862e-07 4.64881e-05 3.62501e-07 1.5679e-05 4.1112e-06 8.99337e-10 3.64903e-05 -4.9477e-05 -1.32656e-05 5.68408e-05 7.62961e-05 8.85118e-05 -9.03358e-05 8.36077e-05 0.000146588 0.000136319 7.76079e-05 4.81992e-05 2.91707e-05 6.23409e-05 4.91907e-05 2.23983e-05 2.48198e-05 5.37459e-05 1.86543e-05 1.26598e-05 1.98556e-05 0.000169065 0.000173397 4.40316e-05 6.92948e-05 6.79603e-05 6.32063e-05 5.52779e-05 0.000143166 6.31778e-05 0.000205133 1.40812e-05 0.000101099 0.00114157 0.000230831 0.00011124 5.02855e-05 0.000245816 0.000152734 6.19049e-05 0.000138338 8.47299e-05 0.000128013 0.000315508 0.000166203 0.000109809 0.000100206 0.000127562 0.000654919 0.000262639 6.99716e-05 0.000447181 -4.91262e-08 0.000276862 3.13069e-05 -3.40026e-05 -2.62611e-06 -4.17653e-15 
-12.4503 2.45002e-05 0.000115279 -0.000112563 0.000654609 5.93526e-06 6.12103e-05 -4.58698e-05 2.73399e-08 0.000133549 5.33389e-05 -0.00012529 8.07381e-05 -1.58646e-05 0.000332162 -0.000595158 0.000363293 0.000572702 0.0005496 0.000362397 0.00019469 0.000110717 0.000249146 0.000166206 8.29933e-05 0.000102767 0.000229301 8.50895e-05 6.24375e-05 9.66492e-05 0.000730697 0.000763045 0.000187795 6.79603e-05 0.000503874 0.000288979 0.000248307 0.000622939 0.000276064 0.000890289 6.07775e-05 0.000451344 0.00489732 0.00100779 0.000478 0.000219994 0.00102958 0.000678948 0.000268112 0.000615965 0.000365202 0.000577565 0.00130454 0.000756114 0.000449105 0.000439033 0.000537173 0.00284791 0.00111634 0.00031472 0.00187764 -1.12789e-06 0.00119212 0.000167711 -0.000167997 -2.85591e-06 -2.70204e-14 
-4.85949 3.31518e-05 0.000143288 -2.74473e-05 0.000566755 6.28074e-06 8.11594e-05 -2.79484e-05 1.48439e-08 0.000133245 9.06503e-05 -0.000117807 3.39971e-05 -0.000123117 0.000327048 -0.000600274 0.000105929 0.000536603 0.000485696 0.000287738 0.000196159 0.000104352 0.000223081 0.000140906 8.35052e-05 9.80896e-05 0.000218694 8.69185e-05 6.23052e-05 8.34059e-05 0.000705141 0.000727726 0.000185181 6.32063e-05 0.000288979 0.00048608 0.000247001 0.000620173 0.000267949 0.000863723 6.18398e-05 0.000425102 0.00467541 0.000986114 0.000454164 0.000223951 0.00100291 0.00065641 0.000256615 0.000568647 0.000359534 0.000539164 0.00126411 0.000733764 0.000430852 0.00042893 0.000507613 0.00274507 0.00108153 0.0003044 0.00177058 -1.04127e-06 0.00116129 0.000133694 -0.0001784 -8.29167e-06 -1.35152e-14 
-2.90926 2.66156e-05 0.000136882 -9.30504e-06 0.000356205 6.32743e-06 7.53355e-05 2.82436e-05 1.13538e-08 0.000137942 -0.000133648 -0.000115732 5.13475e-05 4.92793e-05 0.000188286 -0.000571305 0.000220335 0.000473689 0.000423253 0.000275476 0.00018848 8.32281e-05 0.000189471 0.000146341 7.48677e-05 8.24831e-05 0.000188025 7.35327e-05 5.56964e-05 6.92526e-05 0.000616531 0.000634799 0.000157151 5.52779e-05 0.000248307 0.000247001 0.000388196 0.000550383 0.000243295 0.000762587 5.27328e-05 0.000380541 0.00410139 0.000836779 0.000401235 0.000190424 0.000876173 0.000561999 0.000228527 0.000502957 0.000314395 0.000473263 0.001098 0.00065807 0.000392199 0.000370561 0.000457576 0.00241829 0.000926936 0.000275449 0.00158542 -9.29568e-07 0.00103005 0.000140868 -0.000154191 -6.41321e-06 -2.83402e-14 
3.11428 7.20251e-05 0.000396952 -1.59298e-05 7.38097e-05 1.29209e-05 0.00021768 8.75478e-05 2.71495e-08 0.000380275 -0.000104778 -0.000281234 0.000246591 7.51296e-05 0.000616543 -0.00139091 0.000478988 0.0012789 0.00104295 0.000737998 0.000455743 0.000220159 0.000497712 0.000361209 0.000192177 0.000219675 0.000487181 0.000197027 0.000146075 0.000186403 0.00156269 0.00159858 0.000414393 0.000143166 0.000622939 0.000620173 0.000550383 0.00189659 0.000622475 0.00202643 0.000134794 0.000972983 0.0103811 0.00215838 0.00104575 0.000486191 0.00225077 0.0014545 0.000586927 0.00130177 0.00079874 0.00119753 0.00285466 0.00165178 0.000995665 0.000945056 0.00118434 0.00614388 0.0024225 0.000700625 0.00404017 -2.38676e-06 0.00267003 0.000331651 -0.000389854 -1.88283e-05 -4.41633e-14 
0.91642 3.54289e-05 0.000160732 -0.000135646 0.000385597 7.14219e-06 9.46099e-05 -2.62097e-05 7.30591e-09 0.000209799 0.000149113 -4.49851e-05 0.000104293 -4.62327e-05 0.000309319 -0.00043852 0.000400248 0.00062533 0.000488525 0.000375298 0.000231679 0.000107734 0.000234303 0.000167277 8.89318e-05 9.69317e-05 0.000211415 8.68103e-05 6.61368e-05 8.1135e-05 0.00069045 0.000701844 0.000170959 6.31778e-05 0.000276064 0.000267949 0.000243295 0.000622475 0.000470278 0.000897564 5.71649e-05 0.000432194 0.00455622 0.000949549 0.000454568 0.000208901 0.000995914 0.000639374 0.000261359 0.000569511 0.000354764 0.000522937 0.00127167 0.000722553 0.000433553 0.00041971 0.000522223 0.00268741 0.00107413 0.000305742 0.00178131 -1.18143e-06 0.00117869 0.0001444 -0.000152701 -4.66984e-06 -1.74909e-14 
7.47507 9.12827e-05 0.000205497 8.36719e-05 0.0013244 1.93304e-05 8.75352e-05 -1.21913e-05 1.72967e-08 0.000938745 0.000465469 -0.00013955 0.00062797 0.000429184 0.00146531 -0.00109874 0.00254068 0.00243402 0.00183938 0.00127619 0.000873252 0.000373777 0.000863994 0.00059055 0.000308197 0.000329688 0.000742374 0.000299544 0.000236198 0.000291136 0.00233849 0.00235129 0.000592617 0.000205133 0.000890289 0.000863723 0.000762587 0.00202643 0.000897564 0.00384491 0.00020541 0.00149977 0.0157197 0.00320815 0.00152544 0.000739233 0.00329102 0.00214965 0.000849867 0.00190423 0.00116567 0.00178843 0.00421661 0.00245937 0.00146784 0.00142133 0.00178412 0.009188 0.00366485 0.00104266 0.00630792 -3.00227e-06 0.00426399 0.000529751 -0.000413705 -9.31821e-06 -7.89613e-14 
0.61325 3.19618e-06 -1.81042e-06 4.7401e-05 3.5435e-05 5.34561e-07 -6.78331e-06 1.50868e-05 1.64095e-08 5.91427e-05 4.93107e-05 -6.06903e-06 6.29685e-05 7.48667e-05 0.000136338 -4.12393e-05 0.000304175 0.000202157 0.000155436 0.000129971 5.30705e-05 2.50805e-05 6.73025e-05 3.82627e-05 2.30466e-05 2.39807e-05 5.82657e-05 1.64314e-05 1.66498e-05 2.08573e-05 0.000171894 0.00016964 4.29086e-05 1.40812e-05 6.07775e-05 6.18398e-05 5.27328e-05 0.000134794 5.71649e-05 0.00020541 0.000113141 0.000117915 0.00121766 0.000244633 0.000112074 4.68651e-05 0.000233865 0.000149953 6.06962e-05 0.000146707 7.79282e-05 0.000122933 0.000296546 0.000184422 0.000101588 9.9869e-05 0.000134012 0.000668788 0.000260702 7.3313e-05 0.000468115 -2.01937e-07 0.000332832 3.78521e-05 -1.84915e-05 5.48766e-07 -1.00262e-16 
12.6977 2.07552e-05 0.000110664 -7.95131e-05 0.000418262 3.9708e-06 7.94761e-05 3.32184e-05 2.76978e-08 0.000279264 0.000274053 0.000143963 0.000702843 0.000772954 0.00115023 -7.27738e-05 0.00298698 0.00172399 0.0012209 0.000841794 0.000429471 0.00022144 0.000534621 0.00037788 0.000174923 0.00021965 0.000406569 0.000148554 0.000124583 0.000159752 0.00128185 0.00125119 0.000296178 0.000101099 0.000451344 0.000425102 0.000380541 0.000972983 0.000432194 0.00149977 0.000117915 0.00207032 0.0093772 0.00185633 0.00083617 0.000380091 0.00177987 0.00114918 0.000451028 0.000975475 0.000603083 0.000943517 0.00228764 0.00129321 0.000808766 0.000784627 0.000994397 0.00523794 0.00206769 0.000562691 0.00359512 -9.29024e-07 0.00233226 0.000309195 -9.49319e-05 -4.41696e-06 -2.59099e-14 
36.7183 0.000102615 0.000979894 -0.00133434 0.00473077 2.93581e-05 0.000711849 2.98002e-05 3.2496e-07 0.00210653 0.00239379 0.00221022 0.00706184 0.00878095 0.0121683 -0.000838155 0.0388649 0.0199555 0.0145642 0.00993831 0.00435249 0.00241644 0.00551881 0.00375685 0.00184762 0.00202348 0.00455247 0.00175287 0.00132789 0.00171203 0.0138114 0.0135014 0.00336775 0.00114157 0.00489732 0.00467541 0.00410139 0.0103811 0.00455622 0.0157197 0.00121766 0.0093772 0.11623 0.0204378 0.00922073 0.00416378 0.0187244 0.0121974 0.00477065 0.010701 0.00631565 0.00995243 0.0242684 0.0141436 0.00854371 0.0084464 0.010739 0.0569792 0.022271 0.00623471 0.0382537 -1.70049e-05 0.0253394 0.00322506 -0.000752222 -3.80537e-05 -1.60473e-13 
28.4558 3.02099e-05 0.000132149 0.000584085 0.00133911 7.88768e-06 5.70117e-05 0.000333287 8.72227e-08 0.00042969 0.000341932 0.000144794 0.0011773 0.00180121 0.00269695 -0.000375699 0.00649329 0.00356298 0.002723 0.00180606 0.000941925 0.000515422 0.0011425 0.000709089 0.000359162 0.000422832 0.00092706 0.000353019 0.000277731 0.000365076 0.00283467 0.00280861 0.000677115 0.000230831 0.00100779 0.000986114 0.000836779 0.00215838 0.000949549 0.00320815 0.000244633 0.00185633 0.0204378 0.00735676 0.00181382 0.000853088 0.00386405 0.00245444 0.000974512 0.00222826 0.00131328 0.0020893 0.00488808 0.00293058 0.00172983 0.00172777 0.00216535 0.0114992 0.00446649 0.0012875 0.0077665 -4.56694e-06 0.00514974 0.000699455 -0.000249991 -5.26655e-06 -5.41782e-14 
32.3562 2.88046e-05 0.000111261 0.000525888 0.000136789 -5.46832e-07 6.71426e-05 0.000374605 1.7363e-08 0.000568755 0.000310693 -0.000156393 0.000454355 0.000896446 0.00112882 -0.000477015 0.00230439 0.00140285 0.00117765 0.000741229 0.000444517 0.000212671 0.000460301 0.00036557 0.000195562 0.000196555 0.000429156 0.000165656 0.000127697 0.000173628 0.00133146 0.00133158 0.000315941 0.00011124 0.000478 0.000454164 0.000401235 0.00104575 0.000454568 0.00152544 0.000112074 0.00083617 0.00922073 0.00181382 0.00254016 0.000375353 0.0017603 0.00120823 0.000470387 0.00103294 0.000619639 0.000963643 0.00222958 0.00138901 0.000823668 0.0008092 0.000959565 0.00534912 0.00216554 0.000655203 0.00354906 -2.47298e-06 0.00241608 0.000346251 -0.000163672 -4.7907e-06 -3.59342e-14 
-9.85791 1.22125e-05 3.80491e-05 -5.07307e-05 0.000232356 2.41273e-06 2.62648e-05 7.15521e-06 1.97548e-08 0.000105087 7.97113e-05 9.13357e-06 0.00019891 0.000329186 0.000404357 -0.000110163 0.00166881 0.000773365 0.000622952 0.000429029 0.000190003 0.000113643 0.000279573 0.000146308 6.69059e-05 8.57427e-05 0.000208607 8.20155e-05 6.41957e-05 7.13825e-05 0.00062573 0.000628166 0.000150205 5.02855e-05 0.000219994 0.000223951 0.000190424 0.000486191 0.000208901 0.000739233 4.68651e-05 0.000380091 0.00416378 0.000853088 0.000375353 0.000994512 0.000869262 0.000574936 0.000223642 0.000467693 0.000292256 0.000441678 0.00101164 0.000640651 0.000354755 0.000391831 0.000500015 0.00244381 0.000966363 0.000289465 0.00159605 -1.20523e-06 0.00105691 0.000152794 -5.36797e-05 -4.21369e-06 -6.11209e-15 
6.36902 7.56096e-05 0.000457506 -0.000941735 0.00477931 1.15631e-05 0.000329518 -0.00019965 6.36373e-08 0.000755268 0.000364299 -0.000157961 0.00105162 0.00168754 0.00217781 -0.000777227 0.00619615 0.00355548 0.00280933 0.00182445 0.00102008 0.000455944 0.0011003 0.000697516 0.000360042 0.000386068 0.000900434 0.000341535 0.00027563 0.000360352 0.00284099 0.00284277 0.000695973 0.000245816 0.00102958 0.00100291 0.000876173 0.00225077 0.000995914 0.00329102 0.000233865 0.00177987 0.0187244 0.00386405 0.0017603 0.000869262 0.00761403 0.00218284 0.00104015 0.00224266 0.00138323 0.00203936 0.00494112 0.00284998 0.00167206 0.00176718 0.00211014 0.0114103 0.0045361 0.00132593 0.00779886 -3.81037e-06 0.00507064 0.000646558 -0.0002939 -1.58201e-05 -5.96171e-14 
2.3533 5.21991e-05 0.000221718 0.000314158 -0.000512504 1.33634e-05 0.000132543 0.0003796 5.09785e-08 0.000295401 0.00017604 -0.000148074 0.000536861 0.00105061 0.00145468 -0.000535539 0.00417517 0.00219279 0.00171867 0.00122483 0.000618031 0.000292089 0.00070434 0.000427025 0.000229102 0.000253454 0.00058921 0.000228441 0.00018259 0.000229636 0.00185648 0.00185462 0.000449475 0.000152734 0.000678948 0.00065641 0.000561999 0.0014545 0.000639374 0.00214965 0.000149953 0.00114918 0.0121974 0.00245444 0.00120823 0.000574936 0.00218284 0.00380264 0.00065322 0.00146576 0.000889635 0.00140368 0.00311849 0.00194305 0.00108496 0.00113053 0.00132441 0.00734904 0.00289389 0.000806104 0.00503149 -2.9292e-06 0.00331438 0.000473017 -0.000197489 -6.59012e-06 -3.61188e-14 
-1.88414 2.82361e-05 0.000178474 -0.000236968 0.000640901 6.22868e-06 9.11992e-05 -7.9218e-06 3.11579e-08 0.000166918 0.000113122 -9.78683e-06 0.000228962 0.00026402 0.000370899 -0.00022746 0.00168647 0.000800809 0.000682983 0.00046535 0.000241598 0.000115638 0.000280084 0.000183211 0.000126163 0.000101754 0.000235927 9.23659e-05 7.44018e-05 8.35891e-05 0.000736454 0.000732036 0.000190651 6.19049e-05 0.000268112 0.000256615 0.000228527 0.000586927 0.000261359 0.000849867 6.06962e-05 0.000451028 0.00477065 0.000974512 0.000470387 0.000223642 0.00104015 0.00065322 0.00105888 0.0005584 0.00035805 0.000491349 0.00124822 0.000739835 0.000456077 0.000452467 0.00053199 0.00288495 0.00112433 0.000304105 0.0019802 -1.03311e-06 0.00130065 0.000158845 -8.63709e-05 3.02829e-07 -1.15807e-14 
-12.8602 2.86938e-05 7.38793e-05 0.000157011 -0.000351444 6.23464e-06 2.07111e-05 5.47497e-05 8.58098e-08 6.75149e-05 8.41372e-05 -0.000132742 0.000542501 0.000726363 0.00108909 -0.000638107 0.00319701 0.00181955 0.00146169 0.000976735 0.000528359 0.000282398 0.000650204 0.000441718 0.000234557 0.000247861 0.000519464 0.000207769 0.000156981 0.000201335 0.0016335 0.00162306 0.000404476 0.000138338 0.000615965 0.000568647 0.000502957 0.00130177 0.000569511 0.00190423 0.000146707 0.000975475 0.010701 0.00222826 0.00103294 0.000467693 0.00224266 0.00146576 0.0005584 0.00277036 0.000798429 0.00122029 0.00282027 0.00170384 0.000966384 0.000949109 0.00117543 0.00635126 0.00251269 0.00071043 0.00442083 -2.29803e-06 0.00303116 0.000386383 -0.000206254 -1.2333e-05 -3.63177e-14 
-3.50965 3.53738e-05 0.000200646 -0.000315502 0.00120347 6.38695e-06 0.000117082 -2.92078e-05 3.15535e-08 0.00015187 0.000183959 -0.000104872 0.000298381 0.000352201 0.000631245 -0.000446388 0.00177957 0.00105038 0.000880794 0.000619113 0.000336886 0.000130876 0.000329804 0.000249521 0.000146976 0.000136905 0.000315436 0.00011994 0.000100907 0.000112519 0.000990455 0.000991054 0.000257616 8.47299e-05 0.000365202 0.000359534 0.000314395 0.00079874 0.000354764 0.00116567 7.79282e-05 0.000603083 0.00631565 0.00131328 0.000619639 0.000292256 0.00138323 0.000889635 0.00035805 0.000798429 0.00154208 0.000750583 0.00172475 0.00095402 0.00058013 0.000601548 0.000698089 0.0036989 0.00149256 0.000414739 0.00256912 -8.40887e-07 0.00169332 0.000191486 -0.000139832 -3.55768e-06 -1.88377e-14 
1.34808 3.00799e-05 3.82836e-05 0.000351403 -0.000206798 4.98072e-06 2.79485e-05 0.000213909 5.09708e-08 3.40206e-05 0.000142144 -0.000184872 0.00054555 0.000810272 0.00111906 -0.000646753 0.00294859 0.00184703 0.00135944 0.000992242 0.000513735 0.00022249 0.000535409 0.000377105 0.000176415 0.000203759 0.000483565 0.000186394 0.000142135 0.000202204 0.0015102 0.00150478 0.000370566 0.000128013 0.000577565 0.000539164 0.000473263 0.00119753 0.000522937 0.00178843 0.000122933 0.000943517 0.00995243 0.0020893 0.000963643 0.000441678 0.00203936 0.00140368 0.000491349 0.00122029 0.000750583 0.00277842 0.00265306 0.0015404 0.000891034 0.000883174 0.00112603 0.00571046 0.00231672 0.000657516 0.00409949 -1.13318e-06 0.00281454 0.000342683 -0.000186289 -8.11075e-06 -2.7916e-14 
