* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-28.8908 -7.69883e-06 1.58095e-06 6.40858e-05 2.6635e-05 -8.29045e-07 1.18569e-05 3.83164e-05 1.33858e-09 0.00010964 -8.42794e-06 0.000166155 4.08862e-05 -3.46346e-05 -6.25519e-05 0.000166938 0.00105559 0.000441976 0.000261913 0.000197441 0.00013069 4.1556e-05 9.45429e-05 5.6527e-05 0.000612363 5.56972e-05 9.42927e-05 4.29347e-05 2.91046e-05 3.54172e-05 0.000323091 0.000311126 7.57692e-05 3.48799e-05 0.000123743 0.000121898 9.59879e-05 0.000223338 0.000126845 0.000367797 3.6223e-05 0.000276288 0.00252635 0.000551128 0.000243389 9.48947e-05 0.000488489 0.00032628 8.81786e-05 0.000276376 0.00015402 0.000283158 0.000749434 0.000372159 0.000223581 0.000179007 0.000276592 0.00140055 0.000507548 0.000151285 0.000937891 7.11117e-05 0.000566549 5.95911e-05 -3.80135e-06 6.28618e-07 -4.18309e-14 
-23.3019 4.69483e-06 7.13102e-05 -8.58317e-05 5.76542e-05 -1.06417e-06 2.26797e-05 -2.9613e-05 3.40765e-09 2.87893e-05 5.38471e-05 -4.86704e-05 5.04968e-05 4.90509e-05 1.21743e-05 9.56717e-05 0.000992118 0.000479641 0.000216876 0.000171089 7.51622e-05 1.8686e-05 0.000137317 6.63705e-05 5.56972e-05 0.000551787 0.000137896 4.0459e-05 3.66004e-05 4.7488e-05 0.000339535 0.000338882 8.47675e-05 3.34017e-05 0.000140149 0.00013732 0.000108777 0.000304385 0.000135641 0.000422995 2.79011e-05 0.000283224 0.00253057 0.000561586 0.00024764 0.000113904 0.000590317 0.000400099 0.000151951 0.000317934 0.00021291 0.00033063 0.000770033 0.000438072 0.000224932 0.000215311 0.000293313 0.00155659 0.000598364 0.000170971 0.00102148 0.000142224 0.000615723 8.25836e-05 -2.29823e-05 2.62286e-06 -5.18171e-14 
-40.0152 1.84739e-05 0.000110784 2.09144e-06 4.11654e-05 1.34656e-06 5.16729e-05 1.44923e-05 7.64124e-09 0.000124718 -9.24986e-05 -3.7835e-05 0.000227631 0.000127005 7.43041e-05 0.000282555 0.0020529 0.000956185 0.000757196 0.000448448 0.000233174 0.00010412 0.000270034 0.000223389 9.42927e-05 0.000137896 0.00111379 0.00010272 8.17716e-05 0.000105222 0.000843223 0.000793343 0.000195101 7.5326e-05 0.000341393 0.000305018 0.000274055 0.000702299 0.000305034 0.00102672 8.00696e-05 0.000560758 0.00607187 0.00123793 0.000616791 0.000292066 0.00140076 0.00083524 0.000318357 0.00079796 0.000420756 0.000712683 0.00164505 0.000969007 0.000559232 0.000488582 0.000748546 0.00365124 0.00143751 0.000419178 0.00258324 0.000290383 0.00160765 0.00010987 -6.21115e-05 -6.16506e-06 -1.141e-13 
-13.0077 7.38286e-06 4.5583e-05 1.38584e-05 -0.000119259 8.03378e-07 2.77324e-05 -4.18548e-06 3.74932e-09 5.49874e-05 -6.74156e-05 -4.34294e-05 6.14195e-05 2.93252e-05 -1.62009e-05 4.27692e-05 0.000657735 0.000310455 0.000223921 0.000143763 8.47608e-05 4.80075e-05 0.000115658 6.54654e-05 4.29347e-05 4.0459e-05 0.00010272 0.000279407 2.6219e-05 3.9251e-05 0.000342726 0.000267969 7.51384e-05 2.54799e-05 0.000107239 0.000123128 9.04076e-05 0.000243585 0.000108528 0.000350367 2.94413e-05 0.000206593 0.00205206 0.000500139 0.000222234 0.000107204 0.00047143 0.000312308 0.000102104 0.000265381 0.000152867 0.000252172 0.000531084 0.000304792 0.000199709 0.000196564 0.000243782 0.00123391 0.000495939 0.000142966 0.000853733 0.000123903 0.000577575 4.25088e-05 -2.8837e-05 -3.22817e-06 -5.2805e-14 
-8.60699 5.94161e-06 2.8783e-05 -3.44766e-05 -1.40554e-05 3.10113e-07 1.74874e-05 -1.82549e-05 2.73427e-09 4.72496e-05 -4.67496e-05 -3.83963e-05 3.71032e-05 6.461e-05 1.93022e-05 6.56316e-05 0.000605394 0.000264142 0.000184232 0.00014904 9.84497e-05 2.83457e-05 9.25103e-05 5.36703e-05 2.91046e-05 3.66004e-05 8.17716e-05 2.6219e-05 0.000162674 3.58699e-05 0.000201023 0.000229079 7.04386e-05 2.28548e-05 9.27653e-05 8.67669e-05 7.70357e-05 0.000192225 8.59627e-05 0.000277449 2.31286e-05 0.000164675 0.00163834 0.000351953 0.000162895 7.29364e-05 0.000350832 0.000223795 8.52016e-05 0.00021661 0.000117135 0.000192689 0.00044756 0.000268964 0.000153354 0.000133739 0.000193432 0.00100002 0.000405166 0.00010663 0.000687105 8.60695e-05 0.000469515 4.69344e-05 -1.94804e-05 -4.89737e-07 -4.10526e-14 
-11.7586 4.82815e-06 1.85307e-05 2.58823e-06 -4.27037e-05 -2.02372e-07 7.69671e-06 -2.39112e-05 2.6786e-09 5.0037e-05 -3.60935e-05 -3.10814e-05 5.94965e-05 5.46024e-05 2.05312e-05 9.83392e-05 0.000853632 0.000352418 0.000248628 0.000199506 7.95355e-05 4.43403e-05 9.99312e-05 7.0125e-05 3.54172e-05 4.7488e-05 0.000105222 3.9251e-05 3.58699e-05 0.000222353 0.0002854 0.000324805 9.12284e-05 2.95772e-05 0.000110958 0.000115752 9.50596e-05 0.000266574 0.00012087 0.000390504 2.95901e-05 0.000216254 0.0021677 0.000451557 0.000203935 9.3696e-05 0.000481282 0.000296467 0.000100933 0.000284952 0.000156798 0.000269607 0.000613431 0.000346775 0.000205225 0.000186222 0.00026478 0.00133625 0.000524394 0.000148014 0.000923917 0.000122037 0.000630374 3.69425e-05 -2.94255e-05 -1.44125e-06 -4.0524e-14 
-52.1805 2.76921e-05 0.000230941 0.000163111 -0.000215388 1.54622e-06 0.000127623 6.70404e-06 1.37194e-08 0.000414021 -0.000222837 0.000226125 0.000402573 0.000124801 -9.80312e-05 8.1766e-05 0.00530771 0.00238062 0.00214251 0.00139686 0.000635673 0.000376955 0.000878403 0.000588651 0.000323091 0.000339535 0.000843223 0.000342726 0.000201023 0.0002854 0.00413022 0.00267961 0.000636171 0.000210858 0.000951547 0.000984807 0.000774767 0.002095 0.000925403 0.0030846 0.000235411 0.00168864 0.0183029 0.00394637 0.00182265 0.000820402 0.00388423 0.00242811 0.000863624 0.00228335 0.00125666 0.00213191 0.0047785 0.00282173 0.00172051 0.00155619 0.00214396 0.0110116 0.00431406 0.00121201 0.00766213 0.000901878 0.00497387 0.000390477 -0.000295419 -5.80442e-06 -2.41209e-13 
-14.7089 4.86526e-05 0.000324476 8.93409e-05 0.000125851 7.2678e-06 0.000186575 2.28538e-05 6.64221e-09 0.000461441 -3.16504e-05 0.000339558 0.0004158 -0.000101875 -0.000229305 -0.000318649 0.00387232 0.00209854 0.00206745 0.00123245 0.000665371 0.000318161 0.000775539 0.000543455 0.000311126 0.000338882 0.000793343 0.000267969 0.000229079 0.000324805 0.00267961 0.0042324 0.00069824 0.000217513 0.000987843 0.000967479 0.000801996 0.0021221 0.000944057 0.00304581 0.000221247 0.00167147 0.0184073 0.00386127 0.00181758 0.00080714 0.00394185 0.00245451 0.000888984 0.00231107 0.00127992 0.00213549 0.00487694 0.0028513 0.00171182 0.00153366 0.00214299 0.0110157 0.00430276 0.0012262 0.00764708 0.000870597 0.00492987 0.000378977 -0.000363734 -1.2316e-05 -1.39744e-13 
2.06816 1.47264e-05 7.39071e-05 2.58543e-05 5.61322e-05 2.37707e-06 4.0844e-05 1.6438e-06 2.2073e-09 0.000102015 -4.78395e-05 5.83128e-05 6.53118e-05 -4.20412e-05 -6.52748e-05 -0.000159936 0.000769788 0.00045197 0.000468461 0.000309835 0.000164405 6.99805e-05 0.000198872 0.000134576 7.57692e-05 8.47675e-05 0.000195101 7.51384e-05 7.04386e-05 9.12284e-05 0.000636171 0.00069824 0.000495694 6.49846e-05 0.000247418 0.000257263 0.000189781 0.000537353 0.000237462 0.000769856 5.34828e-05 0.000440308 0.00444661 0.000943527 0.000448145 0.000195643 0.00097399 0.000613326 0.000214803 0.000590318 0.000316689 0.000534045 0.00122141 0.000708072 0.000417341 0.000373721 0.000522816 0.00272477 0.00107254 0.000301333 0.00191262 0.000224609 0.00127921 0.00012095 -0.000101796 -4.25476e-06 -4.98083e-14 
-1.76588 4.69296e-06 2.26996e-05 1.92736e-05 -1.31302e-05 5.07334e-07 1.21566e-05 1.56538e-06 6.85696e-11 2.20224e-05 1.30299e-06 2.96333e-05 1.83345e-05 2.42332e-05 -1.24108e-05 -7.84373e-05 0.000239403 0.000131447 0.000126551 9.82153e-05 5.62528e-05 2.48275e-05 6.75604e-05 5.48643e-05 3.48799e-05 3.34017e-05 7.5326e-05 2.54799e-05 2.28548e-05 2.95772e-05 0.000210858 0.000217513 6.49846e-05 0.000127094 9.81589e-05 8.71066e-05 7.28438e-05 0.000172991 8.03126e-05 0.000270891 2.79748e-05 0.000148322 0.00149906 0.000333364 0.00016321 7.51345e-05 0.000343827 0.000203207 7.40067e-05 0.000191662 0.000105075 0.000177339 0.000393103 0.000237378 0.000142126 0.00012629 0.00017859 0.000880922 0.000342206 0.000100903 0.000619382 6.85564e-05 0.000405665 3.25604e-05 -3.67943e-05 -7.85182e-07 -3.62998e-15 
14.3737 2.7296e-05 0.000138705 -7.33185e-06 0.000118097 3.34669e-06 7.69662e-05 2.11105e-06 -2.62167e-10 0.000108154 -2.95672e-05 0.000141018 6.30029e-05 3.41273e-05 -8.32624e-05 -0.000414435 0.000812657 0.000591645 0.000500815 0.000451853 0.000266587 0.000148552 0.000321609 0.000234817 0.000123743 0.000140149 0.000341393 0.000107239 9.27653e-05 0.000110958 0.000951547 0.000987843 0.000247418 9.81589e-05 0.000862215 0.000386205 0.000363364 0.000817976 0.000370055 0.00120242 8.3364e-05 0.000640001 0.0068051 0.00146352 0.000676198 0.000309847 0.00147983 0.000932028 0.000324238 0.000876029 0.000481841 0.000809127 0.00182488 0.00106471 0.000637476 0.000571599 0.000786493 0.0041934 0.00164637 0.000441714 0.00291632 0.000348374 0.00194733 0.000156385 -0.000176922 -6.0437e-06 -1.69594e-14 
17.4923 2.53016e-05 0.000116239 0.000139865 0.000176296 4.11362e-06 6.28916e-05 1.29243e-05 -1.53955e-09 0.000139685 2.55488e-05 0.000122585 7.13085e-05 -0.000125159 -0.000112926 -0.000381699 0.0006412 0.000608429 0.000625733 0.00041482 0.000232458 0.000103867 0.000283116 0.000184674 0.000121898 0.00013732 0.000305018 0.000123128 8.67669e-05 0.000115752 0.000984807 0.000967479 0.000257263 8.71066e-05 0.000386205 0.000850279 0.000355116 0.000869699 0.000372245 0.00123018 8.73355e-05 0.000654103 0.00664259 0.00145336 0.000708567 0.000314681 0.0015091 0.000936815 0.000332237 0.000868503 0.000484812 0.000798631 0.00180112 0.00105504 0.000635324 0.000583496 0.000796353 0.00402908 0.00159359 0.000466347 0.00288727 0.000345688 0.00192587 0.000166832 -0.000189551 -4.998e-06 1.24539e-14 
20.6695 2.59603e-05 0.000145536 0.000128058 7.11571e-05 4.46137e-06 8.05143e-05 7.57194e-05 5.14046e-10 0.000104484 -8.11659e-05 2.94364e-05 1.83679e-05 -0.00010476 -0.000127874 -0.000394547 0.00037278 0.000359141 0.000435523 0.000299398 0.000216798 9.58455e-05 0.000275528 0.000169646 9.59879e-05 0.000108777 0.000274055 9.04076e-05 7.70357e-05 9.50596e-05 0.000774767 0.000801996 0.000189781 7.28438e-05 0.000363364 0.000355116 0.000645828 0.000730016 0.000326894 0.00105861 7.41715e-05 0.000515695 0.00537086 0.00116658 0.00056422 0.000242765 0.00119914 0.000740866 0.000268203 0.000729427 0.000400125 0.000667055 0.00149696 0.000887154 0.000533229 0.000482003 0.000662961 0.0033935 0.0013436 0.000379914 0.00240469 0.000302055 0.00155698 0.00013167 -0.000168382 -7.28348e-06 -2.6458e-14 
64.9221 6.77843e-05 0.000477008 3.86601e-05 -0.000607947 1.01639e-05 0.000300978 0.000216046 2.9779e-09 0.000240445 -0.000238374 4.25166e-05 4.95025e-05 -0.000183321 -0.000426065 -0.00106101 0.00130086 0.000970918 0.00111147 0.000910191 0.00048883 0.000224907 0.000633662 0.000467179 0.000223338 0.000304385 0.000702299 0.000243585 0.000192225 0.000266574 0.002095 0.0021221 0.000537353 0.000172991 0.000817976 0.000869699 0.000730016 0.002845 0.000786814 0.00261079 0.000193858 0.00133364 0.0138594 0.00302375 0.00142206 0.000644835 0.00309404 0.00199371 0.000702993 0.00186076 0.00102066 0.00171385 0.00389949 0.00225115 0.00135847 0.00117937 0.00169435 0.00886611 0.0034748 0.000949379 0.0061105 0.000766398 0.00406677 0.000336679 -0.000425337 -1.25447e-05 -1.01271e-13 
18.9068 3.45254e-05 0.000179319 -6.86804e-05 8.98238e-05 6.58411e-06 0.000110691 -7.40647e-07 -2.91069e-10 0.00014829 -1.71493e-05 0.00015704 9.42807e-05 -7.06859e-05 -0.000133116 -0.000309179 0.000814223 0.000552571 0.000610803 0.000424459 0.000230739 0.000104476 0.000273169 0.000200677 0.000126845 0.000135641 0.000305034 0.000108528 8.59627e-05 0.00012087 0.000925403 0.000944057 0.000237462 8.03126e-05 0.000370055 0.000372245 0.000326894 0.000786814 0.000728096 0.00117567 8.60145e-05 0.000591878 0.0060025 0.00130966 0.00061643 0.000273739 0.00133954 0.000827351 0.000295238 0.000785319 0.000443334 0.000731518 0.00168435 0.000980737 0.000593303 0.000526494 0.000729716 0.00378873 0.00149642 0.000418476 0.00264588 0.0003017 0.00175769 0.000152196 -0.000164409 -6.04328e-06 -1.40106e-14 
50.2801 8.04347e-05 0.000236725 0.000268382 -0.000148386 1.53929e-05 0.000128614 7.92797e-06 7.96255e-09 0.000483582 -7.42484e-05 0.000391684 0.000340846 -8.35347e-05 -0.000365966 -0.000655705 0.00411193 0.00213939 0.00221286 0.0015028 0.000747753 0.000411541 0.00101696 0.000710398 0.000367797 0.000422995 0.00102672 0.000350367 0.000277449 0.000390504 0.0030846 0.00304581 0.000769856 0.000270891 0.00120242 0.00123018 0.00105861 0.00261079 0.00117567 0.00508043 0.000297099 0.00196369 0.0202532 0.00427043 0.00200981 0.000914994 0.00436133 0.00271944 0.000980549 0.00259467 0.00140466 0.00239153 0.00544453 0.00322859 0.00191557 0.00172933 0.00241596 0.0126304 0.00498717 0.0013935 0.00896427 0.00108422 0.00617225 0.000580056 -0.000460323 -1.81997e-05 -1.84549e-13 
0.946591 -4.70362e-08 -6.06144e-06 5.06242e-05 -8.49267e-05 -8.1354e-07 -3.22493e-06 -1.10696e-05 2.1124e-09 4.00844e-05 -2.42626e-05 -2.30206e-05 2.41073e-05 5.18158e-05 1.80278e-05 3.9712e-05 0.000556325 0.000237198 0.000146227 0.000109101 6.97456e-05 2.12099e-05 7.0072e-05 6.49701e-05 3.6223e-05 2.79011e-05 8.00696e-05 2.94413e-05 2.31286e-05 2.95901e-05 0.000235411 0.000221247 5.34828e-05 2.79748e-05 8.3364e-05 8.73355e-05 7.41715e-05 0.000193858 8.60145e-05 0.000297099 0.000160492 0.000161049 0.00156061 0.000335213 0.000154917 6.7722e-05 0.000323875 0.000189624 6.50897e-05 0.000199168 0.000101033 0.000180266 0.000398784 0.000245104 0.000147146 0.000142336 0.000186845 0.000971957 0.000385606 0.000109648 0.000720003 8.49471e-05 0.000508558 5.15561e-05 -2.3213e-05 7.19271e-07 -3.01687e-14 
12.2341 1.37002e-05 4.529e-05 1.50028e-08 -0.0003978 -4.01916e-06 3.52583e-05 -8.10639e-05 1.10309e-08 0.000440112 0.000151024 0.000370383 0.000379196 0.000646912 0.000175744 0.000605604 0.00506383 0.00210126 0.00150585 0.000959304 0.000589571 0.000233245 0.000692934 0.000451288 0.000276288 0.000283224 0.000560758 0.000206593 0.000164675 0.000216254 0.00168864 0.00167147 0.000440308 0.000148322 0.000640001 0.000654103 0.000515695 0.00133364 0.000591878 0.00196369 0.000161049 0.0026153 0.0131597 0.00276697 0.0011991 0.000534055 0.00256599 0.00155914 0.000524408 0.00142303 0.00076786 0.00136911 0.00317446 0.00190598 0.00108339 0.000985632 0.00140158 0.00763663 0.00297235 0.000776724 0.00546466 0.000626945 0.00351905 0.000318941 -0.000100694 1.52554e-05 -1.81477e-13 
133.313 -3.08614e-05 0.000104641 -0.000135665 -0.00309841 -6.57066e-05 0.000102368 -0.00120438 1.47329e-07 0.0052779 0.000966135 0.00379328 0.00505755 0.00508515 0.00180153 0.00835078 0.0577815 0.0253295 0.0171974 0.0116368 0.00622452 0.00272123 0.00666545 0.0046982 0.00252635 0.00253057 0.00607187 0.00205206 0.00163834 0.0021677 0.0183029 0.0184073 0.00444661 0.00149906 0.0068051 0.00664259 0.00537086 0.0138594 0.0060025 0.0202532 0.00156061 0.0131597 0.157547 0.0291743 0.0128988 0.00549383 0.0268182 0.0167423 0.00570687 0.0153571 0.00801996 0.0142541 0.0334154 0.0196156 0.0114491 0.0107078 0.015062 0.0811309 0.031874 0.00862252 0.0587156 0.00685273 0.0402048 0.00347071 -0.000763195 4.34458e-05 -2.38937e-12 
56.9099 3.88077e-05 9.20524e-05 0.000760589 -7.32349e-05 -6.09218e-06 1.12457e-05 0.000231797 2.09474e-08 0.000848663 -3.07048e-06 0.000961233 0.000664324 0.00109486 0.000303092 0.00112609 0.0106129 0.00483265 0.00351205 0.00223768 0.00114616 0.000630034 0.00144292 0.00103186 0.000551128 0.000561586 0.00123793 0.000500139 0.000351953 0.000451557 0.00394637 0.00386127 0.000943527 0.000333364 0.00146352 0.00145336 0.00116658 0.00302375 0.00130966 0.00427043 0.000335213 0.00276697 0.0291743 0.00998919 0.00262517 0.00121724 0.0058023 0.0035603 0.00112471 0.00321382 0.00174823 0.00311092 0.00700605 0.00404007 0.00237017 0.00235617 0.00314869 0.0168869 0.0066387 0.00186071 0.0122773 0.00138082 0.0084707 0.00055565 -0.000263632 1.06329e-05 -3.33906e-13 
44.4684 3.96436e-06 6.91138e-05 0.000817795 -0.000372861 -4.02125e-06 5.87612e-05 0.000527618 1.11762e-08 0.000465992 -0.000424864 0.000452804 0.000385341 3.81614e-05 -0.000178019 0.000331252 0.00431257 0.0020191 0.00139729 0.000903707 0.000513612 0.000234449 0.000679997 0.000505561 0.000243389 0.00024764 0.000616791 0.000222234 0.000162895 0.000203935 0.00182265 0.00181758 0.000448145 0.00016321 0.000676198 0.000708567 0.00056422 0.00142206 0.00061643 0.00200981 0.000154917 0.0011991 0.0128988 0.00262517 0.00360016 0.000596169 0.00258948 0.0017393 0.000537347 0.00148447 0.000788124 0.00143472 0.00308356 0.00189873 0.00115508 0.00102363 0.00147511 0.00773602 0.00296147 0.000824908 0.00562149 0.000682418 0.00391662 0.000300691 -0.00017256 5.52515e-06 -2.11492e-13 
-4.03414 -4.7252e-06 4.07504e-05 -0.000169368 0.000164838 -5.35984e-07 -2.17875e-06 5.47361e-06 -3.9831e-09 5.01298e-05 0.000208153 0.000432318 0.000439825 -0.00014437 -2.85671e-05 7.20521e-05 0.0020874 0.000993118 0.000643919 0.000475071 0.000260072 0.000101871 0.000319965 0.000223137 9.48947e-05 0.000113904 0.000292066 0.000107204 7.29364e-05 9.3696e-05 0.000820402 0.00080714 0.000195643 7.51345e-05 0.000309847 0.000314681 0.000242765 0.000644835 0.000273739 0.000914994 6.7722e-05 0.000534055 0.00549383 0.00121724 0.000596169 0.0013349 0.00115658 0.000760246 0.00029239 0.00063136 0.000349532 0.000598679 0.00141609 0.000795483 0.000485952 0.000390214 0.000664301 0.00330115 0.00132792 0.000387538 0.00238758 0.000317976 0.00164418 0.000190386 -5.73446e-05 1.72203e-06 1.31433e-14 
6.16443 2.61562e-05 0.000409356 -0.000490814 0.00356681 -7.34024e-06 0.000240207 -0.00032761 1.34975e-08 0.000727282 0.000187116 0.000971766 0.00080001 0.000329442 0.000450498 0.00136595 0.0100943 0.00470873 0.00325715 0.00218654 0.00113953 0.000522422 0.00146986 0.00101062 0.000488489 0.000590317 0.00140076 0.00047143 0.000350832 0.000481282 0.00388423 0.00394185 0.00097399 0.000343827 0.00147983 0.0015091 0.00119914 0.00309404 0.00133954 0.00436133 0.000323875 0.00256599 0.0268182 0.0058023 0.00258948 0.00115658 0.0107485 0.00309109 0.0012375 0.00311 0.00176407 0.00289946 0.00693096 0.0039278 0.00243058 0.00228948 0.00314605 0.0164968 0.00650753 0.00175062 0.011937 0.00146226 0.00793205 0.000552906 -0.000307422 -1.31954e-05 -2.6496e-13 
21.9341 1.7025e-05 0.000217947 0.000582437 -0.00166738 4.31125e-06 0.000142265 0.000269759 2.7839e-08 0.000498089 -0.000307208 -5.29481e-05 0.000388251 0.000591611 -0.000165249 0.000646684 0.00645529 0.00296989 0.00198663 0.00144519 0.00078554 0.000323616 0.000863957 0.000517937 0.00032628 0.000400099 0.00083524 0.000312308 0.000223795 0.000296467 0.00242811 0.00245451 0.000613326 0.000203207 0.000932028 0.000936815 0.000740866 0.00199371 0.000827351 0.00271944 0.000189624 0.00155914 0.0167423 0.0035603 0.0017393 0.000760246 0.00309109 0.00536513 0.000791215 0.00200236 0.00103547 0.00190696 0.00444544 0.00259844 0.00153328 0.00133017 0.00193071 0.0103283 0.00401879 0.00113358 0.00769784 0.000970775 0.00528788 0.000469229 -0.000201715 -6.29963e-06 -4.35998e-13 
-1.15595 1.54212e-05 0.000114317 -9.21675e-05 0.000514162 1.50975e-06 0.00010871 -5.08868e-05 1.20477e-08 0.000226251 -0.000352643 -4.0538e-05 1.63247e-05 9.9234e-06 -2.66719e-05 0.000266907 0.00256302 0.000835629 0.000681049 0.000458557 0.000283474 9.03872e-05 0.000291217 0.000171099 8.81786e-05 0.000151951 0.000318357 0.000102104 8.52016e-05 0.000100933 0.000863624 0.000888984 0.000214803 7.40067e-05 0.000324238 0.000332237 0.000268203 0.000702993 0.000295238 0.000980549 6.50897e-05 0.000524408 0.00570687 0.00112471 0.000537347 0.00029239 0.0012375 0.000791215 0.00140987 0.000710601 0.000404461 0.000642313 0.00146971 0.000900412 0.000527753 0.000478113 0.000701051 0.00343748 0.00146156 0.000434203 0.00251766 0.000355926 0.00177696 0.000144674 -7.86692e-05 -3.22204e-06 -1.96929e-13 
5.1837 1.87653e-05 3.8788e-05 0.000291463 -0.00128291 3.29232e-06 -2.79488e-05 7.30115e-05 -6.42606e-09 0.000103928 0.000456305 0.000730741 0.000425437 0.000180583 -0.000154887 -6.77647e-05 0.0047605 0.00256456 0.00192174 0.00125282 0.000677754 0.000298701 0.000757673 0.000531459 0.000276376 0.000317934 0.00079796 0.000265381 0.00021661 0.000284952 0.00228335 0.00231107 0.000590318 0.000191662 0.000876029 0.000868503 0.000729427 0.00186076 0.000785319 0.00259467 0.000199168 0.00142303 0.0153571 0.00321382 0.00148447 0.00063136 0.00311 0.00200236 0.000710601 0.00396202 0.00105242 0.00180283 0.00404991 0.00238816 0.00145475 0.00135579 0.00186647 0.00939668 0.00366954 0.00113456 0.00672588 0.000886758 0.00483652 0.000303667 -0.000218751 -1.49155e-05 2.10192e-14 
10.0608 2.87707e-05 0.000174311 -2.71646e-05 0.000804445 -3.13817e-06 0.000140284 -0.00016486 1.76416e-08 0.000329856 -0.000284597 -0.000219926 -5.28813e-05 -1.27026e-05 -0.000135078 0.000281076 0.0026366 0.00131806 0.00102816 0.000721296 0.000400069 0.000164187 0.000406257 0.000236653 0.00015402 0.00021291 0.000420756 0.000152867 0.000117135 0.000156798 0.00125666 0.00127992 0.000316689 0.000105075 0.000481841 0.000484812 0.000400125 0.00102066 0.000443334 0.00140466 0.000101033 0.00076786 0.00801996 0.00174823 0.000788124 0.000349532 0.00176407 0.00103547 0.000404461 0.00105242 0.0021709 0.00102522 0.00220649 0.00131904 0.000734452 0.000733913 0.000989122 0.00504765 0.00204657 0.000562979 0.00366304 0.000484305 0.0026427 0.000219519 -0.00013889 7.1259e-07 -2.63323e-13 
22.0203 1.88376e-05 4.75681e-05 0.000461032 -0.000847729 -3.53355e-06 4.10846e-06 0.00022995 1.21309e-09 0.00029831 0.000231751 0.000438886 0.000380133 0.000345281 0.00013512 0.000429074 0.00461207 0.00232805 0.00181418 0.00128229 0.000648518 0.000311559 0.000728583 0.000464263 0.000283158 0.00033063 0.000712683 0.000252172 0.000192689 0.000269607 0.00213191 0.00213549 0.000534045 0.000177339 0.000809127 0.000798631 0.000667055 0.00171385 0.000731518 0.00239153 0.000180266 0.00136911 0.0142541 0.00311092 0.00143472 0.000598679 0.00289946 0.00190696 0.000642313 0.00180283 0.00102522 0.0039761 0.00380748 0.00226006 0.00130623 0.00122773 0.00171005 0.00867509 0.00350702 0.00100149 0.00653146 0.000818151 0.00455627 0.00041809 -0.000185333 -4.16165e-06 -5.8084e-14 
117.061 5.90195e-05 0.000631046 -0.00083532 0.00200474 2.30238e-08 0.00048342 -0.000138918 3.18852e-08 0.000954013 -0.000946971 0.000525983 0.00150975 0.000549339 0.000158937 0.00141296 0.0133081 0.00537493 0.00409195 0.00276098 0.00142246 0.000685155 0.00172321 0.00110755 0.000749434 0.000770033 0.00164505 0.000531084 0.00044756 0.000613431 0.0047785 0.00487694 0.00122141 0.000393103 0.00182488 0.00180112 0.00149696 0.00389949 0.00168435 0.00544453 0.000398784 0.00317446 0.0334154 0.00700605 0.00308356 0.00141609 0.00693096 0.00444544 0.00146971 0.00404991 0.00220649 0.00380748 0.0145079 0.00491196 0.00322223 0.00275561 0.00402812 0.0212012 0.00860807 0.0024301 0.0159198 0.00196987 0.0108666 0.000833702 -0.000361878 -5.9641e-06 -5.47762e-13 
