*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-24.7776 -1.01115e-07 1.66907e-05 -4.10198e-05 -8.52086e-05 1.93338e-06 1.29506e-05 9.48533e-06 -3.32447e-09 5.93173e-05 5.5259e-05 2.33247e-05 0.000117111 0.000152419 0.000179569 0.000215534 0.000741314 0.000386291 0.000238228 0.000174265 8.39362e-05 5.41809e-05 0.000122297 5.60258e-05 0.000465103 3.46701e-05 9.8187e-05 3.30845e-05 2.91836e-05 3.50085e-05 0.000277586 0.000263687 7.49081e-05 2.46719e-05 9.20011e-05 9.64819e-05 8.20038e-05 0.000215013 0.000101993 0.000353657 2.69943e-05 0.000192086 0.0020705 0.000403328 0.000216755 7.89805e-05 0.000417672 0.000263321 0.000136156 0.000265342 0.000165193 0.000209383 0.000542622 0.000297994 0.00017765 0.000180472 0.000237887 0.00114778 0.000413601 0.000114597 0.000719431 -5.1734e-07 0.000440279 6.37023e-05 -2.40904e-06 2.32398e-06 -3.33175e-15 
-25.4918 4.35369e-06 1.75231e-05 -2.03985e-05 5.8393e-05 4.16108e-07 8.94914e-06 9.95314e-06 6.25931e-10 0.000100236 5.49557e-05 -1.19709e-06 7.70917e-05 0.000103726 2.78508e-05 0.000254233 0.000975866 0.000395654 0.000227612 0.000201695 0.000101298 4.74773e-05 0.000118305 6.66209e-05 3.46701e-05 0.000351588 0.000103554 4.0729e-05 3.58117e-05 3.49434e-05 0.000309856 0.000300754 8.18239e-05 2.76549e-05 0.000110312 0.000110418 8.94586e-05 0.000238201 0.000107457 0.000364849 2.55541e-05 0.000232497 0.0022107 0.000462236 0.000216993 9.87273e-05 0.000450811 0.000290449 0.000114768 0.000275901 0.000156356 0.000232426 0.000607618 0.000339252 0.000181775 0.000172816 0.00023569 0.0012308 0.000482397 0.000132014 0.000758683 9.19765e-08 0.000452166 3.56986e-05 -1.10757e-05 4.09485e-06 -3.37544e-15 
-42.429 1.15828e-05 6.48681e-05 -1.27621e-05 -7.29211e-06 5.25734e-06 4.54363e-05 3.30012e-05 -6.05964e-09 0.000190101 0.00018194 3.45816e-05 0.000129408 0.000199744 0.000341096 0.000473116 0.00185242 0.000799394 0.000522271 0.00044093 0.000148118 0.000118032 0.000246571 0.000152884 9.8187e-05 0.000103554 0.000773827 0.000104506 7.60793e-05 9.22594e-05 0.000721948 0.000699292 0.000179417 6.02676e-05 0.000262348 0.000252303 0.000208749 0.000545831 0.000244091 0.000841388 6.56533e-05 0.000446076 0.00506225 0.00103167 0.000478688 0.000241562 0.00106345 0.000677365 0.000272828 0.000600408 0.000367619 0.000554456 0.0013131 0.000768007 0.000455196 0.000439816 0.000508943 0.00280521 0.001097 0.000297705 0.00176312 -1.21089e-06 0.00107706 0.000134008 -4.84559e-05 2.91406e-06 2.49976e-15 
-15.9118 5.71928e-06 2.15909e-05 -2.1477e-05 -0.000118354 9.14763e-07 1.57529e-05 4.31966e-06 -3.5734e-09 0.000105632 4.68677e-05 2.63422e-05 3.25471e-05 8.76199e-05 6.22239e-05 0.000216279 0.000650564 0.00033553 0.000240295 0.00014025 7.00623e-05 3.73767e-05 0.000127855 6.69074e-05 3.30845e-05 4.0729e-05 0.000104506 0.000184536 3.02637e-05 3.58185e-05 0.00028102 0.000266782 6.65656e-05 2.17845e-05 9.28982e-05 9.86346e-05 8.02067e-05 0.000216082 9.72012e-05 0.000332644 1.90312e-05 0.000161609 0.00191601 0.000385061 0.000181374 9.28394e-05 0.000396216 0.00025752 0.000105077 0.000234935 0.000138325 0.000210438 0.000513079 0.00029211 0.000168551 0.000160754 0.000213903 0.00103791 0.000398845 0.000105711 0.000684692 9.54299e-08 0.000409856 4.02335e-05 -2.23691e-05 1.21863e-06 -5.14726e-15 
-8.89755 4.98034e-06 2.20185e-05 -1.41965e-05 6.06945e-06 1.61846e-06 1.50238e-05 -5.48552e-06 6.64793e-10 7.64281e-05 7.46484e-05 -9.18063e-06 5.4158e-05 8.8357e-05 4.78732e-05 0.000106508 0.000547676 0.00026552 0.000178539 0.000132394 5.52272e-05 3.28302e-05 9.0379e-05 4.97315e-05 2.91836e-05 3.58117e-05 7.60793e-05 3.02637e-05 0.000132741 2.91323e-05 0.00022647 0.000224438 5.06087e-05 1.53183e-05 7.27513e-05 7.46097e-05 6.38858e-05 0.00016951 7.82063e-05 0.000276804 1.97413e-05 0.000140055 0.00151963 0.000317065 0.000146827 7.56077e-05 0.0003299 0.000214578 8.65025e-05 0.000186118 0.000118523 0.000170727 0.000417581 0.000236296 0.000134369 0.000134338 0.000169954 0.00084876 0.000338762 9.99916e-05 0.000531066 -5.48279e-07 0.000351635 4.47429e-05 -1.98025e-05 -4.33435e-07 2.91445e-15 
-14.8734 2.94189e-06 6.70278e-06 4.27083e-05 -4.86614e-05 7.16051e-07 2.43786e-06 -1.36977e-05 -5.32587e-10 4.49191e-05 2.30206e-05 2.01984e-05 3.2266e-05 6.78208e-05 0.000151987 0.000189253 0.000698529 0.000244685 0.000213032 0.000167702 8.1036e-05 4.35201e-05 0.000110315 6.96117e-05 3.50085e-05 3.49434e-05 9.22594e-05 3.58185e-05 2.91323e-05 0.000154124 0.000273122 0.000265225 6.36538e-05 2.24332e-05 0.000103739 9.22099e-05 7.45992e-05 0.000202204 8.81228e-05 0.000312815 2.20259e-05 0.000170215 0.00184982 0.000389482 0.000183622 7.99109e-05 0.000398521 0.000253478 9.46813e-05 0.000221917 0.000125889 0.000216032 0.000476129 0.000279438 0.00016761 0.000159048 0.000196915 0.00102796 0.00039451 0.000110226 0.000633703 -3.98108e-07 0.000399206 4.40082e-05 -2.49495e-05 2.01107e-07 -1.29651e-15 
-83.9914 3.88155e-05 0.000171108 -3.63736e-05 -0.000209569 1.30417e-05 9.7231e-05 -3.28738e-05 -1.29876e-08 0.000399975 0.000481533 0.000301256 0.000241317 0.000475033 0.000882047 0.00111493 0.00429074 0.00221147 0.00157017 0.0012924 0.000577146 0.000346744 0.000778058 0.000494025 0.000277586 0.000309856 0.000721948 0.00028102 0.00022647 0.000273122 0.00318142 0.0022609 0.000569337 0.000188271 0.000822777 0.000796717 0.000672544 0.00171363 0.000774225 0.00262021 0.000198316 0.00139864 0.0152537 0.00313225 0.00147443 0.000714373 0.00329892 0.00207009 0.000837604 0.00186556 0.001133 0.0016988 0.00408251 0.00231897 0.00139853 0.00135699 0.00160988 0.00846016 0.00336592 0.000916894 0.00549582 -2.58757e-06 0.00333044 0.000414257 -0.000269502 -7.16477e-06 2.58313e-15 
-71.2123 4.76773e-05 0.00022516 -0.000145981 0.000125564 1.39594e-05 0.000127927 -4.7227e-05 -7.48597e-09 0.000306967 0.000361583 0.000225016 8.84791e-05 0.000344349 0.000654878 0.000842903 0.00316129 0.00192488 0.00140799 0.00120948 0.000564407 0.000322093 0.000737476 0.000473804 0.000263687 0.000300754 0.000699292 0.000266782 0.000224438 0.000265225 0.0022609 0.003095 0.000574265 0.000190697 0.000839036 0.000805562 0.000680886 0.0017217 0.000769721 0.00259388 0.00019427 0.00135685 0.0148218 0.00308178 0.00145949 0.000708116 0.00325941 0.00203519 0.000823408 0.00182872 0.00111585 0.0016621 0.00399233 0.00226238 0.00137526 0.00133381 0.00159137 0.00826874 0.00329437 0.000915986 0.00534511 -2.72478e-06 0.00323421 0.000402977 -0.000331199 -1.27646e-05 4.48685e-15 
-10.9653 2.27358e-05 7.00525e-05 1.80191e-06 -1.71791e-05 5.04106e-06 3.16358e-05 -3.97535e-06 -4.0546e-09 7.69534e-05 9.01112e-05 4.77557e-05 -1.08857e-05 6.73464e-05 0.000221987 9.45538e-05 0.000605187 0.000410769 0.000313452 0.000292638 0.000128202 9.0685e-05 0.000199039 0.000118034 7.49081e-05 8.18239e-05 0.000179417 6.65656e-05 5.06087e-05 6.36538e-05 0.000569337 0.000574265 0.000327972 4.75193e-05 0.000220987 0.000211557 0.000174225 0.000452465 0.000193907 0.000667015 5.03006e-05 0.00032671 0.00374356 0.000757624 0.000360403 0.000174263 0.000822256 0.000501213 0.000216545 0.000463582 0.000294236 0.000416679 0.00103446 0.000571256 0.000345851 0.000332899 0.000378685 0.00208718 0.000859503 0.000216759 0.00141348 -4.90559e-07 0.000845297 0.000103427 -9.65706e-05 -2.63322e-06 3.77346e-15 
-7.81588 2.12496e-06 -5.48858e-07 -9.42606e-06 -6.68519e-05 7.65031e-07 4.78231e-06 -1.5604e-05 -3.53986e-09 -3.0143e-05 4.60344e-05 0.00010364 3.9084e-05 1.30303e-05 1.05539e-05 6.1341e-05 0.000281296 0.000100903 0.000128945 7.91654e-05 3.83832e-05 3.49729e-05 7.76502e-05 5.0103e-05 2.46719e-05 2.76549e-05 6.02676e-05 2.17845e-05 1.53183e-05 2.24332e-05 0.000188271 0.000190697 4.75193e-05 7.25303e-05 6.58429e-05 6.86745e-05 5.48101e-05 0.000145166 6.48415e-05 0.000213077 1.6152e-05 0.000106688 0.00122678 0.000248582 0.000120685 5.61615e-05 0.000276883 0.000162144 6.94025e-05 0.000153894 9.48223e-05 0.000139461 0.000343628 0.000177745 0.00011825 0.000108047 0.000127016 0.000660824 0.000271231 6.7346e-05 0.000434259 -1.57681e-07 0.000243569 2.71973e-05 -2.87716e-05 -1.6725e-06 -5.28112e-15 
0.184027 3.38694e-05 0.000167007 0.000106747 -3.45052e-05 6.33212e-06 6.2825e-05 -3.4187e-06 6.9888e-09 9.91815e-05 5.06367e-05 -1.58515e-05 -3.50577e-06 0.000161315 0.00056085 -0.000165532 7.88581e-05 0.000405991 0.000403688 0.000464281 0.000159753 0.00011807 0.000275561 0.000158238 9.20011e-05 0.000110312 0.000262348 9.28982e-05 7.27513e-05 0.000103739 0.000822777 0.000839036 0.000220987 6.58429e-05 0.000580484 0.000327537 0.000281445 0.000695719 0.000315521 0.00102049 7.13987e-05 0.000496372 0.00542996 0.00112072 0.000526956 0.000254225 0.00119589 0.000769509 0.000302741 0.000700404 0.000412314 0.000639385 0.00149459 0.000850668 0.000505409 0.000492349 0.000587219 0.0030864 0.00125647 0.000338671 0.00209919 -5.76122e-07 0.00129628 0.000151817 -0.000184304 -7.98832e-06 3.26363e-14 
-9.17074 3.09293e-05 9.54861e-05 -2.59481e-05 6.30318e-06 7.24194e-06 5.5951e-05 -2.55894e-05 -4.37646e-09 7.65211e-05 7.11511e-05 2.76095e-05 -7.53293e-05 8.74039e-05 0.000265945 -0.000128345 0.000538983 0.000380297 0.000411865 0.000365304 0.000168142 0.00012347 0.000272406 0.000150261 9.64819e-05 0.000110418 0.000252303 9.86346e-05 7.46097e-05 9.22099e-05 0.000796717 0.000805562 0.000211557 6.86745e-05 0.000327537 0.000515775 0.00026706 0.000668328 0.000292601 0.000954278 7.15457e-05 0.000466281 0.0051692 0.00108563 0.000496256 0.000251846 0.00115246 0.000722835 0.000291137 0.000644148 0.000404301 0.000594932 0.0014259 0.000806369 0.0004823 0.00047617 0.000549772 0.00294434 0.00117925 0.000327728 0.00192056 -9.52409e-07 0.00119981 0.000132606 -0.000172988 -7.34237e-06 3.46731e-15 
-4.80892 2.84825e-05 0.000110799 5.63257e-05 -7.6572e-05 5.65762e-06 5.17934e-05 1.34014e-05 8.85651e-10 -2.33597e-05 7.61869e-05 -4.79844e-05 -0.000105078 1.59132e-05 0.000221296 -7.39816e-05 0.000147538 0.00036459 0.000346909 0.000340136 0.000162024 9.8122e-05 0.000232833 0.000133122 8.20038e-05 8.94586e-05 0.000208749 8.02067e-05 6.38858e-05 7.45992e-05 0.000672544 0.000680886 0.000174225 5.48101e-05 0.000281445 0.00026706 0.00039873 0.000572675 0.000259355 0.000816105 5.93483e-05 0.00039853 0.00435218 0.000897307 0.000434887 0.000210847 0.000979808 0.000597732 0.000249205 0.000545636 0.000342071 0.000500807 0.00120091 0.000695809 0.000422282 0.000396049 0.000470626 0.00247029 0.00100284 0.000271313 0.00164107 -7.16946e-07 0.00100077 0.000125141 -0.000156131 -7.24981e-06 1.15519e-14 
-17.8271 6.56759e-05 0.000274456 7.81585e-05 -0.00084415 1.52448e-05 0.000149475 5.0501e-05 2.64001e-09 -5.74143e-05 0.000232394 0.000131589 -0.000147472 5.0872e-05 0.00039639 0.000154452 0.000693129 0.00107971 0.000888891 0.00088857 0.000370014 0.000262151 0.000602779 0.00035087 0.000215013 0.000238201 0.000545831 0.000216082 0.00016951 0.000202204 0.00171363 0.0017217 0.000452465 0.000145166 0.000695719 0.000668328 0.000572675 0.00194675 0.00065904 0.00216224 0.000155026 0.00102524 0.0110581 0.00232 0.00112246 0.000541956 0.00252208 0.00155659 0.000649081 0.00142313 0.000878116 0.00127554 0.00310953 0.00176876 0.00107519 0.00101611 0.00122056 0.00630148 0.00254804 0.000701433 0.00410822 -2.0577e-06 0.00250096 0.00028244 -0.000380863 -2.32652e-05 2.68992e-14 
-7.40146 3.59615e-05 0.000132496 -8.07987e-05 2.80217e-05 8.3354e-06 6.66172e-05 -1.69109e-05 4.04947e-09 2.68926e-06 4.24237e-05 5.49421e-05 -6.77261e-05 5.98058e-05 0.00024889 0.000129159 0.000660117 0.000548522 0.00040253 0.000420814 0.000201606 0.000127695 0.00028302 0.000172777 0.000101993 0.000107457 0.000244091 9.72012e-05 7.82063e-05 8.81228e-05 0.000774225 0.000769721 0.000193907 6.48415e-05 0.000315521 0.000292601 0.000259355 0.00065904 0.000490898 0.000975451 6.73013e-05 0.000466772 0.00495054 0.00104208 0.000501731 0.000236812 0.00113141 0.000696213 0.00029394 0.000635289 0.000393873 0.000564914 0.00140474 0.000789706 0.000478354 0.000464349 0.000552232 0.0028641 0.0011629 0.000322292 0.00188453 -1.06475e-06 0.00116567 0.000135555 -0.000152513 -1.00789e-05 1.24276e-14 
-35.4237 9.40516e-05 0.000126881 0.000246627 -8.42477e-05 2.28437e-05 -2.47765e-06 -4.38982e-05 6.40064e-09 0.000284038 0.000204453 0.000450573 -0.000123813 0.000193504 0.00114173 0.000673288 0.00385348 0.0021208 0.00167488 0.00145482 0.000761012 0.00042717 0.00101085 0.000625566 0.000353657 0.000364849 0.000841388 0.000332644 0.000276804 0.000312815 0.00262021 0.00259388 0.000667015 0.000213077 0.00102049 0.000954278 0.000816105 0.00216224 0.000975451 0.00410721 0.000238663 0.00161695 0.0169184 0.00350204 0.0016815 0.000829952 0.00373157 0.00232054 0.00096055 0.00211283 0.00129561 0.00190224 0.00465792 0.00266394 0.00161755 0.00156567 0.0018664 0.00975084 0.00393879 0.00110168 0.00656151 -2.44174e-06 0.00415061 0.000490882 -0.000414869 -1.91554e-05 2.13039e-14 
-0.054824 4.14061e-06 -9.25775e-07 7.6971e-06 -1.05572e-05 1.34471e-06 -1.18192e-05 5.5354e-06 -5.89938e-09 7.35721e-05 1.15729e-05 8.73867e-05 2.45746e-05 2.98579e-05 0.000116944 0.000126366 0.000474729 0.000222183 0.000146367 0.00011103 1.43767e-05 3.08934e-05 7.80642e-05 3.97665e-05 2.69943e-05 2.55541e-05 6.56533e-05 1.90312e-05 1.97413e-05 2.20259e-05 0.000198316 0.00019427 5.03006e-05 1.6152e-05 7.13987e-05 7.15457e-05 5.93483e-05 0.000155026 6.73013e-05 0.000238663 0.000118212 0.00013246 0.0013524 0.000274476 0.000128731 5.56038e-05 0.000282671 0.000167891 7.31442e-05 0.000172121 9.18803e-05 0.000134908 0.000348194 0.000207927 0.000119963 0.000117467 0.000143041 0.000746158 0.000303276 8.31225e-05 0.000524061 -1.49318e-07 0.000349132 3.9591e-05 -1.95284e-05 1.15759e-06 1.46067e-15 
-12.7027 1.26328e-05 4.12302e-06 -1.64401e-05 -0.000144412 6.3565e-06 2.25936e-06 -2.29247e-05 -1.57449e-09 0.00022623 0.000247267 0.000408946 0.000233652 0.000520117 0.000984734 0.00092646 0.00376345 0.00173729 0.00113094 0.000863381 0.000415772 0.00024435 0.000587217 0.000374179 0.000192086 0.000232497 0.000446076 0.000161609 0.000140055 0.000170215 0.00139864 0.00135685 0.00032671 0.000106688 0.000496372 0.000466281 0.00039853 0.00102524 0.000466772 0.00161695 0.00013246 0.00211832 0.00996651 0.00200223 0.000902072 0.000422373 0.00198267 0.00123353 0.000497562 0.00108747 0.00066569 0.00101821 0.00250058 0.00140199 0.000878163 0.000850939 0.00102882 0.0054719 0.00219328 0.000584588 0.00367148 -8.53797e-07 0.00226055 0.000299538 -8.22888e-05 -6.13755e-06 3.83033e-16 
-199.944 9.11137e-06 -0.000115023 -0.000948377 0.000153263 4.40335e-05 -9.5437e-05 -0.000724099 -1.45914e-07 0.00280666 0.00311633 0.00443709 0.00296689 0.00529753 0.0104452 0.0119296 0.047003 0.0202728 0.0133546 0.00974966 0.00422071 0.00271896 0.00627789 0.00382824 0.0020705 0.0022107 0.00506225 0.00191601 0.00151963 0.00184982 0.0152537 0.0148218 0.00374356 0.00122678 0.00542996 0.0051692 0.00435218 0.0110581 0.00495054 0.0169184 0.0013524 0.00996651 0.123858 0.0221853 0.0100531 0.00466944 0.021183 0.0132934 0.00534918 0.0120933 0.00710494 0.0109237 0.0270037 0.0154938 0.00945179 0.00925013 0.0112757 0.0600377 0.0239666 0.00656192 0.0395036 -1.62864e-05 0.0250408 0.00303762 -0.000630862 -1.63873e-05 -9.28187e-14 
-19.1821 3.39408e-06 -4.79974e-05 0.000500524 -4.28096e-05 1.32289e-05 -0.000105757 0.000191811 -3.42689e-09 0.000508761 0.000597104 0.00067663 0.000576144 0.000874125 0.00231612 0.00190109 0.00782668 0.00382268 0.00259807 0.00198271 0.000953616 0.000571984 0.00127569 0.00074566 0.000403328 0.000462236 0.00103167 0.000385061 0.000317065 0.000389482 0.00313225 0.00308178 0.000757624 0.000248582 0.00112072 0.00108563 0.000897307 0.00232 0.00104208 0.00350204 0.000274476 0.00200223 0.0221853 0.00776018 0.0019867 0.000964136 0.0044108 0.00268893 0.00109315 0.00251784 0.00147867 0.00229262 0.00548611 0.00320234 0.00190942 0.00189055 0.00227295 0.0121498 0.00481627 0.00135981 0.00807436 -4.14602e-06 0.00511977 0.00067032 -0.000224674 -1.96371e-06 -6.75793e-16 
5.01568 7.3074e-06 1.37074e-05 0.000364202 -0.000327107 3.23522e-06 -1.25639e-05 0.000311553 -7.29216e-09 0.000388199 0.000454699 0.000271015 0.000420209 0.000508017 0.000757153 0.000818564 0.00283183 0.00170774 0.00109626 0.00086649 0.000402038 0.000242049 0.000535225 0.0003596 0.000216755 0.000216993 0.000478688 0.000181374 0.000146827 0.000183622 0.00147443 0.00145949 0.000360403 0.000120685 0.000526956 0.000496256 0.000434887 0.00112246 0.000501731 0.0016815 0.000128731 0.000902072 0.0100531 0.0019867 0.00258242 0.000430024 0.00203735 0.00132369 0.000530485 0.00116675 0.000703958 0.00107152 0.00252287 0.00152866 0.000901556 0.000878992 0.00100639 0.00555953 0.00235844 0.000661839 0.00373074 -1.83199e-06 0.00236169 0.000312492 -0.000144948 -3.12397e-06 -8.50899e-15 
-17.694 7.81111e-06 -1.46483e-06 3.44582e-06 -2.37596e-05 2.95707e-06 -6.47081e-06 -2.26212e-05 -1.92869e-09 0.000118978 0.000225456 0.000125784 0.000135337 0.000172945 0.000333718 0.000430957 0.00179052 0.000877282 0.000581286 0.000456655 0.000178472 0.000133142 0.000322043 0.000157627 7.89805e-05 9.87273e-05 0.000241562 9.28394e-05 7.56077e-05 7.99109e-05 0.000714373 0.000708116 0.000174263 5.61615e-05 0.000254225 0.000251846 0.000210847 0.000541956 0.000236812 0.000829952 5.56038e-05 0.000422373 0.00466944 0.000964136 0.000430024 0.00102426 0.00101626 0.000648118 0.000258112 0.000548265 0.000339958 0.000505256 0.00117433 0.000721206 0.000406169 0.000438426 0.000536604 0.00265152 0.00106552 0.000311502 0.00172106 -1.12216e-06 0.00109047 0.000145159 -5.43469e-05 -3.76299e-06 8.32915e-15 
-27.5068 6.33386e-05 0.000314827 -0.000616984 0.0027467 2.16521e-05 0.000197925 -0.000411507 -4.40524e-08 0.000510737 0.00049814 0.000792821 0.00078209 0.000810683 0.00176513 0.00194838 0.00730553 0.0037187 0.00260551 0.00198808 0.00086472 0.000557551 0.00131392 0.000764102 0.000417672 0.000450811 0.00106345 0.000396216 0.0003299 0.000398521 0.00329892 0.00325941 0.000822256 0.000276883 0.00119589 0.00115246 0.000979808 0.00252208 0.00113141 0.00373157 0.000282671 0.00198267 0.021183 0.0044108 0.00203735 0.00101626 0.00833136 0.00252179 0.00120928 0.00263665 0.00160607 0.00233483 0.00572074 0.00321848 0.00191315 0.00200361 0.00227286 0.0124906 0.00508749 0.00143034 0.00853628 -3.75646e-06 0.00532162 0.000667661 -0.00030239 -2.30555e-05 -2.28625e-14 
-41.9264 3.914e-05 0.000105675 0.000478994 -0.00195164 1.46359e-05 5.52378e-05 0.000294864 9.23405e-09 0.000369206 0.000508872 0.000204744 0.000187892 0.000354372 0.00125813 0.00125492 0.00486221 0.00237084 0.00152751 0.00135946 0.000579773 0.000349961 0.000835351 0.000475727 0.000263321 0.000290449 0.000677365 0.00025752 0.000214578 0.000253478 0.00207009 0.00203519 0.000501213 0.000162144 0.000769509 0.000722835 0.000597732 0.00155659 0.000696213 0.00232054 0.000167891 0.00123353 0.0132934 0.00268893 0.00132369 0.000648118 0.00252179 0.00396618 0.000736544 0.00163139 0.0010023 0.00152776 0.00348208 0.00211532 0.00119793 0.00123065 0.00138644 0.00772109 0.00303114 0.000848154 0.00511131 -2.59205e-06 0.00318904 0.000409154 -0.000181717 -1.00172e-05 3.46359e-14 
-8.20395 2.40847e-05 0.00012818 -0.00014628 0.00017086 8.58181e-06 6.56826e-05 -5.37256e-05 -9.09547e-09 0.000148942 0.000170076 0.000144899 0.000146459 0.000133917 0.000307723 0.000463552 0.0019289 0.000931103 0.000591607 0.000495077 0.00019091 0.000139007 0.000325392 0.000195669 0.000136156 0.000114768 0.000272828 0.000105077 8.65025e-05 9.46813e-05 0.000837604 0.000823408 0.000216545 6.94025e-05 0.000302741 0.000291137 0.000249205 0.000649081 0.00029394 0.00096055 7.31442e-05 0.000497562 0.00534918 0.00109315 0.000530485 0.000258112 0.00120928 0.000736544 0.00109809 0.000649299 0.000411263 0.000564883 0.00143248 0.000834205 0.000514177 0.000511286 0.00057711 0.00314392 0.00124212 0.000330147 0.00212976 -1.20285e-06 0.00136424 0.000163498 -8.52606e-05 -7.36217e-08 1.60404e-15 
-29.9915 1.68427e-05 -2.99852e-05 0.000227245 -0.00156449 1.11526e-05 -5.47515e-05 -4.02805e-05 -7.62466e-09 0.000174209 0.000304954 0.000402919 0.000152282 0.000291907 0.00108679 0.000874876 0.00389135 0.00207309 0.00128512 0.0011104 0.000459869 0.000333472 0.000763039 0.000475166 0.000265342 0.000275901 0.000600408 0.000234935 0.000186118 0.000221917 0.00186556 0.00182872 0.000463582 0.000153894 0.000700404 0.000644148 0.000545636 0.00142313 0.000635289 0.00211283 0.000172121 0.00108747 0.0120933 0.00251784 0.00116675 0.000548265 0.00263665 0.00163139 0.000649299 0.00297702 0.000915425 0.00136187 0.00324104 0.00190474 0.00109811 0.00108158 0.00126401 0.00694453 0.00280073 0.000773007 0.00475962 -2.48126e-06 0.00313644 0.000391074 -0.000192506 -1.02452e-05 2.26224e-14 
-15.634 3.51103e-05 0.00016257 -0.000174773 0.000256215 8.02504e-06 7.8889e-05 -7.49358e-05 1.27445e-09 0.00017954 0.000126032 0.000136191 9.95948e-05 0.000265915 0.00045549 0.000553658 0.00217794 0.00116326 0.000762284 0.000681501 0.000296456 0.00016101 0.000399397 0.000270944 0.000165193 0.000156356 0.000367619 0.000138325 0.000118523 0.000125889 0.001133 0.00111585 0.000294236 9.48223e-05 0.000412314 0.000404301 0.000342071 0.000878116 0.000393873 0.00129561 9.18803e-05 0.00066569 0.00710494 0.00147867 0.000703958 0.000339958 0.00160607 0.0010023 0.000411263 0.000915425 0.00160994 0.000837495 0.00196352 0.0010658 0.000657219 0.000675359 0.000754851 0.00401959 0.00163167 0.000444199 0.00275633 -8.84245e-07 0.00174677 0.000185768 -0.000136833 -4.84455e-06 9.16933e-15 
-39.7442 2.50124e-05 1.13771e-05 0.000411438 -0.00156914 3.12302e-06 -3.41581e-05 0.000150163 1.8173e-08 0.000308326 0.000169 0.000186027 -9.19311e-05 0.00026712 0.000947488 0.00100887 0.00388768 0.00198449 0.00118956 0.00110908 0.000498723 0.000257131 0.000651151 0.000426094 0.000209383 0.000232426 0.000554456 0.000210438 0.000170727 0.000216032 0.0016988 0.0016621 0.000416679 0.000139461 0.000639385 0.000594932 0.000500807 0.00127554 0.000564914 0.00190224 0.000134908 0.00101821 0.0109237 0.00229262 0.00107152 0.000505256 0.00233483 0.00152776 0.000564883 0.00136187 0.000837495 0.0028497 0.00296989 0.00165654 0.000992777 0.000964867 0.00116608 0.00602572 0.00244864 0.000687922 0.00413117 -6.89374e-07 0.00265232 0.000270528 -0.00016515 -3.83681e-06 3.1737e-14 
