* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-54.5226 -3.24893e-06 3.01112e-06 -6.96937e-06 -4.52433e-05 -1.64963e-08 -8.00681e-06 1.30989e-05 -8.04488e-10 7.74201e-05 0.000115035 0.000161399 0.000226534 0.000316264 0.0003351 -0.000116759 0.00189546 0.00115445 0.000624422 0.000404155 0.000244145 0.00010313 0.000245929 0.00158922 0.000105502 7.50078e-05 0.000188536 9.30558e-05 8.15488e-05 9.35572e-05 0.0006773 0.000640129 0.000170373 4.53817e-05 0.000214354 0.000218809 0.000196048 0.000496135 0.00022045 0.000784963 6.46272e-05 0.000459345 0.00508447 0.00104902 0.00047792 0.000212373 0.0010261 0.000637243 0.000250861 0.000562964 0.000320105 0.000557062 0.00131573 0.000754534 0.000454284 0.00046931 0.00057102 0.00311499 0.00121604 0.000340173 0.00211675 0.000270519 0.00144295 0.000148977 1.45055e-05 4.79293e-06 -2.94962e-14 8.70374e-13 
-24.0927 2.51117e-07 6.36657e-06 -4.17239e-06 4.58223e-05 5.70547e-07 7.81063e-06 2.05594e-05 -2.25293e-10 5.74003e-05 5.1313e-05 4.63937e-05 4.79364e-05 6.41514e-05 7.87879e-05 -2.05365e-05 0.00139048 0.000361599 0.000289562 0.000176565 5.0226e-05 1.41818e-05 8.21665e-05 0.000105502 0.000602648 3.40476e-05 8.35529e-05 4.44801e-05 3.15356e-05 4.29463e-05 0.000324732 0.000315503 6.99133e-05 2.37589e-05 0.000108838 0.000100321 9.6174e-05 0.000239762 0.000109855 0.000374331 3.37241e-05 0.000217618 0.00237727 0.00048816 0.000232057 0.000112166 0.000492723 0.000323984 0.000126913 0.000283191 0.00016 0.000255114 0.000632126 0.000356293 0.000203731 0.000207371 0.000266948 0.00142045 0.000544533 0.000158812 0.000929679 0.000108486 0.000675806 8.96965e-05 -9.30452e-07 4.44829e-06 4.38238e-14 2.41867e-13 
-23.8115 6.5835e-06 5.92456e-05 -1.81937e-05 0.000118937 1.41804e-06 3.04979e-05 3.96343e-05 -3.09012e-10 5.46555e-05 5.51871e-05 5.67547e-05 6.03674e-05 6.00329e-05 2.67785e-05 -6.07744e-05 0.00116005 0.000512111 0.000313048 0.000201104 9.50962e-05 4.27042e-05 0.000124946 7.50078e-05 3.40476e-05 0.000547786 0.000104074 4.6546e-05 3.44417e-05 4.14951e-05 0.000360258 0.000341243 8.92714e-05 2.38868e-05 0.000115096 0.000125481 0.00010175 0.000258258 0.000117559 0.000402984 2.79681e-05 0.000238478 0.00259495 0.000531615 0.000250024 0.000118524 0.000520506 0.00036093 0.000139972 0.000301761 0.00018354 0.000262174 0.000702123 0.000395859 0.000213684 0.00021072 0.000284355 0.00149362 0.000573833 0.000166092 0.000944294 0.000100031 0.000561863 7.02912e-05 -1.17678e-05 1.5505e-06 -8.35848e-15 3.3435e-13 
-26.5356 1.87161e-05 0.000114581 5.99894e-05 0.00010794 2.68616e-06 7.29814e-05 8.13499e-05 -8.88212e-10 8.36921e-05 0.00011595 0.000151187 0.000193152 0.000236465 0.000176112 -0.000361341 0.0017594 0.000745145 0.000730655 0.000439521 0.000218646 0.000117956 0.000303789 0.000188536 8.35529e-05 0.000104074 0.00115188 0.000101423 8.44801e-05 0.000108555 0.000862836 0.000843082 0.00020195 6.31213e-05 0.00031083 0.000302042 0.000256768 0.000669639 0.000295063 0.00101419 7.58059e-05 0.000558049 0.0060356 0.00126188 0.000602396 0.000269387 0.00124552 0.0008227 0.000324081 0.000721605 0.00042216 0.000663466 0.00162584 0.000921851 0.00053823 0.000531093 0.000685956 0.00363464 0.00141783 0.000408076 0.00241846 0.000283708 0.00158414 0.000189962 -7.62529e-05 -1.14524e-05 4.45016e-14 9.4501e-13 
-20.3901 6.91815e-06 3.69626e-05 -4.73817e-06 9.2576e-06 1.42826e-06 2.8135e-05 1.51553e-05 -2.12428e-10 2.38815e-05 2.19943e-05 1.68976e-05 7.6123e-06 -7.18059e-06 -3.52182e-05 -0.000108448 0.00106185 0.000437297 0.000283105 0.000190511 8.06669e-05 3.72604e-05 0.000111801 9.30558e-05 4.44801e-05 4.6546e-05 0.000101423 0.000317268 3.04054e-05 4.26511e-05 0.000333473 0.000324559 7.50068e-05 2.85996e-05 0.000127666 0.000107558 9.65956e-05 0.00025748 0.000112338 0.000379133 2.8833e-05 0.000217115 0.00234331 0.000481264 0.000227114 0.000110202 0.000488185 0.000320625 0.000125422 0.000281132 0.000169403 0.000254742 0.000629536 0.000357187 0.000207923 0.00020055 0.000256292 0.0013583 0.000521775 0.000148082 0.000865243 9.94281e-05 0.00055652 6.56449e-05 -2.50172e-05 3.29754e-06 5.82591e-14 2.27513e-13 
-10.0967 4.97747e-06 3.21866e-05 -1.47173e-05 5.83644e-05 8.79422e-07 2.08201e-05 -1.40905e-05 -1.03883e-10 2.20551e-05 2.43367e-05 2.64224e-05 2.93201e-05 3.38531e-05 3.02546e-05 -7.32609e-05 0.000805732 0.00034758 0.000218264 0.000153447 6.88741e-05 3.36019e-05 0.000103237 8.15488e-05 3.15356e-05 3.44417e-05 8.44801e-05 3.04054e-05 0.000181874 2.98433e-05 0.000250125 0.000236793 5.86771e-05 2.06539e-05 8.77505e-05 8.84072e-05 7.7867e-05 0.000197573 9.02342e-05 0.000297236 2.17117e-05 0.000162674 0.00181016 0.000363912 0.000173173 8.1305e-05 0.000375548 0.00024631 9.58988e-05 0.000214024 0.000129391 0.000190829 0.000491792 0.000272343 0.00016079 0.000160849 0.000206958 0.00108802 0.000425609 0.000118922 0.000718169 8.91253e-05 0.000464977 5.32148e-05 -1.83972e-05 -3.05015e-07 3.81739e-14 1.20731e-13 
-9.57212 6.74196e-06 3.00652e-05 1.33199e-05 5.0742e-05 1.35819e-06 1.21787e-05 -2.79804e-06 -2.33232e-10 3.613e-05 4.08614e-05 4.68088e-05 5.56549e-05 6.7009e-05 5.39268e-05 -0.000108238 0.000885405 0.000459383 0.00028772 0.000193526 9.29243e-05 4.17789e-05 0.000125561 9.35572e-05 4.29463e-05 4.14951e-05 0.000108555 4.26511e-05 2.98433e-05 0.000223279 0.00031723 0.00030399 7.98284e-05 2.55362e-05 0.000108864 0.000113959 9.50345e-05 0.000247018 0.000111564 0.000377426 2.8346e-05 0.000205761 0.00228931 0.000469207 0.00022283 0.000102275 0.000468614 0.000313196 0.00012166 0.000272744 0.000162906 0.000242103 0.000624959 0.000350565 0.00019726 0.000203773 0.000261793 0.00136066 0.000533957 0.00015025 0.000902362 0.000110582 0.0005731 6.77538e-05 -2.5899e-05 7.33933e-07 1.23808e-14 2.58811e-13 
-47.2662 5.17054e-05 0.000225583 0.000163219 0.000249259 9.78197e-06 0.000124369 7.78662e-05 -2.54684e-09 0.000166254 0.000188319 0.000218816 0.000262926 0.000296514 6.07046e-05 -0.00119429 0.00561876 0.00284111 0.00214558 0.00144862 0.000695425 0.000340521 0.000924022 0.0006773 0.000324732 0.000360258 0.000862836 0.000333473 0.000250125 0.00031723 0.00432563 0.00268651 0.000676023 0.000205402 0.000971675 0.000945667 0.000816233 0.00210024 0.000925113 0.00316759 0.000239388 0.00172361 0.0186734 0.00388395 0.00186138 0.000863161 0.00391645 0.00259193 0.00101432 0.00228765 0.00134419 0.00205716 0.00510153 0.00289902 0.00165904 0.00166054 0.00212797 0.0112224 0.00439629 0.00126475 0.00750717 0.000899954 0.00503039 0.00060702 -0.000317504 7.78474e-06 1.78474e-13 2.69878e-12 
-16.8544 6.52763e-05 0.000358787 7.47355e-05 0.000536383 1.25544e-05 0.000191259 6.12245e-05 -2.56217e-09 0.000139298 0.000142103 0.000144524 0.000150109 0.000135745 -0.000150482 -0.00143568 0.00407735 0.00240954 0.0019623 0.00132977 0.000649438 0.000306126 0.000879202 0.000640129 0.000315503 0.000341243 0.000843082 0.000324559 0.000236793 0.00030399 0.00268651 0.00431199 0.000689537 0.000216236 0.000975624 0.000960941 0.00081632 0.00209876 0.000920111 0.00313259 0.00023543 0.00168985 0.0182752 0.0038263 0.00183821 0.000847819 0.00380636 0.00254917 0.00100027 0.00223927 0.0013383 0.00199109 0.00504829 0.00286099 0.001612 0.00161867 0.00209078 0.0109784 0.00430958 0.00124126 0.00732774 0.000869301 0.00483582 0.000590768 -0.0003854 -2.87216e-06 1.43108e-13 2.70605e-12 
-6.02731 1.72012e-05 4.48562e-05 5.11508e-05 0.000224844 3.04506e-06 3.36958e-05 -2.70157e-06 -5.35758e-10 -6.16065e-06 -1.92317e-05 -3.84354e-05 -6.4676e-05 -0.000102008 -0.000183141 -0.000417919 0.00111442 0.000499215 0.000429163 0.000314543 0.000148581 7.66703e-05 0.000221874 0.000170373 6.99133e-05 8.92714e-05 0.00020195 7.50068e-05 5.86771e-05 7.98284e-05 0.000676023 0.000689537 0.000535869 5.49081e-05 0.000261265 0.000242959 0.000216998 0.00054608 0.000241688 0.000803459 5.86337e-05 0.000423162 0.00453808 0.000958774 0.000462376 0.000217607 0.000960648 0.000630248 0.000248452 0.000562011 0.000330915 0.000505396 0.00123919 0.000709721 0.000412921 0.00040184 0.000517677 0.00273663 0.00107072 0.000315691 0.00184267 0.0002151 0.00126961 0.000156707 -0.000112908 -8.97817e-07 1.2075e-13 5.49286e-13 
1.88298 6.72392e-06 2.26833e-05 1.05997e-05 2.01934e-05 1.47853e-06 8.86565e-06 9.55317e-06 -2.93267e-10 -1.69861e-06 -5.62355e-06 -9.80174e-06 -1.3909e-05 -2.08555e-05 -5.57569e-05 -0.000153106 0.000188783 0.00016006 0.000140379 9.36569e-05 5.28142e-05 2.02991e-05 6.23898e-05 4.53817e-05 2.37589e-05 2.38868e-05 6.31213e-05 2.85996e-05 2.06539e-05 2.55362e-05 0.000205402 0.000216236 5.49081e-05 0.000133049 7.91742e-05 8.0739e-05 6.57843e-05 0.000172135 7.47351e-05 0.00025145 1.8626e-05 0.000132477 0.00140841 0.000305242 0.000146516 6.83657e-05 0.000292145 0.000197515 7.75667e-05 0.000175528 0.000104052 0.0001568 0.000391301 0.000227115 0.000124202 0.000125351 0.000160246 0.000845698 0.000329614 9.73618e-05 0.000561908 6.54049e-05 0.000378915 4.67384e-05 -3.94478e-05 1.3973e-06 2.69414e-15 3.03132e-13 
12.49 3.58168e-05 0.000145681 2.81731e-05 0.000220414 7.76831e-06 6.66341e-05 -8.55203e-06 -1.13981e-09 3.75248e-05 2.10398e-05 5.16059e-06 -5.78595e-06 -2.12701e-05 -0.000164564 -0.000780332 0.000658308 0.000758517 0.000606245 0.000434466 0.000229325 0.00010646 0.000291453 0.000214354 0.000108838 0.000115096 0.00031083 0.000127666 8.77505e-05 0.000108864 0.000971675 0.000975624 0.000261265 7.91742e-05 0.00087764 0.000383588 0.000316939 0.000822746 0.000357876 0.00119643 8.35039e-05 0.000603884 0.00651967 0.00138482 0.00067475 0.00030416 0.00138861 0.000936113 0.000369665 0.000830235 0.000493456 0.000730878 0.00186473 0.00104772 0.0005746 0.000595839 0.000757678 0.00392926 0.00155728 0.000447493 0.0026297 0.000311538 0.00168039 0.000198996 -0.000191985 3.0154e-06 1.90207e-14 1.19041e-12 
10.0232 3.75125e-05 0.000105058 0.000107103 0.000437666 7.41093e-06 5.7276e-05 -1.00091e-05 -9.38828e-10 -5.81552e-06 -2.89563e-05 -5.99729e-05 -9.795e-05 -0.000150706 -0.00030239 -0.000824309 0.000716707 0.000614859 0.000590091 0.000403985 0.000203535 0.000102775 0.000302331 0.000218809 0.000100321 0.000125481 0.000302042 0.000107558 8.84072e-05 0.000113959 0.000945667 0.000960941 0.000242959 8.0739e-05 0.000383588 0.000832639 0.000324675 0.000833351 0.000364026 0.00119921 8.22147e-05 0.000590506 0.00634643 0.00135415 0.000663604 0.000301267 0.0013751 0.000908518 0.000360292 0.000813016 0.000477739 0.000723047 0.00179329 0.00101103 0.000574832 0.000577946 0.000733432 0.00382013 0.00150903 0.000439308 0.00257764 0.000302636 0.00168322 0.000199071 -0.000205297 -8.00623e-07 1.23616e-13 9.58049e-13 
22.8836 3.51356e-05 0.000143643 0.00015205 0.000195069 7.20348e-06 7.19352e-05 6.27519e-05 -9.07686e-10 -2.42637e-05 -3.60742e-05 -5.2643e-05 -7.39644e-05 -0.000110953 -0.000252282 -0.000717126 0.000380987 0.000575406 0.000449353 0.000343194 0.000178555 8.49846e-05 0.000251675 0.000196048 9.6174e-05 0.00010175 0.000256768 9.65956e-05 7.7867e-05 9.50345e-05 0.000816233 0.00081632 0.000216998 6.57843e-05 0.000316939 0.000324675 0.000680999 0.000724807 0.000318041 0.00105095 7.35513e-05 0.00050633 0.00543784 0.00116508 0.000572724 0.000260037 0.00116713 0.000785148 0.000306694 0.000691495 0.000413566 0.00061908 0.00155405 0.000881426 0.000498493 0.000505035 0.000641841 0.00336498 0.00132863 0.000387517 0.00228563 0.000273288 0.00151486 0.000183993 -0.000181907 3.45247e-06 6.36285e-14 9.22507e-13 
61.9663 9.62918e-05 0.000479894 0.000126917 -0.000159502 2.02985e-05 0.000270509 0.000147029 -2.42956e-09 -4.74446e-05 -7.69418e-05 -0.00011726 -0.000169267 -0.000264684 -0.000636469 -0.00187822 0.0012017 0.00145323 0.00118426 0.000876144 0.000469857 0.000228166 0.000666549 0.000496135 0.000239762 0.000258258 0.000669639 0.00025748 0.000197573 0.000247018 0.00210024 0.00209876 0.00054608 0.000172135 0.000822746 0.000833351 0.000724807 0.00281158 0.000808665 0.00271682 0.00019027 0.0012861 0.0137953 0.00292789 0.00143837 0.00066317 0.00294893 0.00200527 0.000783593 0.00175621 0.0010562 0.00156633 0.00397612 0.00224481 0.00126693 0.00127133 0.0016253 0.00859658 0.0033712 0.000976127 0.00570551 0.000680118 0.00372397 0.0004433 -0.000459696 6.32453e-07 1.96514e-13 2.49153e-12 
22.9083 4.20528e-05 0.000169511 -6.10344e-05 0.000271401 9.29394e-06 9.38625e-05 -2.64494e-05 -9.68991e-10 -1.31124e-05 -2.41124e-05 -3.89288e-05 -5.5992e-05 -8.45789e-05 -0.000216884 -0.000712232 0.000973275 0.000818056 0.000572977 0.000411834 0.000221621 0.000107731 0.000302753 0.00022045 0.000109855 0.000117559 0.000295063 0.000112338 9.02342e-05 0.000111564 0.000925113 0.000920111 0.000241688 7.47351e-05 0.000357876 0.000364026 0.000318041 0.000808665 0.000703748 0.00117345 8.47393e-05 0.000568382 0.00601944 0.00125788 0.00060796 0.000288052 0.00129643 0.000861326 0.000340057 0.000757902 0.000455794 0.000679366 0.00173346 0.000974981 0.000553946 0.000562712 0.000715388 0.00379577 0.00149903 0.000432854 0.00255613 0.000309756 0.00169821 0.000198832 -0.000176087 3.73233e-06 7.85426e-14 1.0094e-12 
81.4647 0.000116046 0.000199195 0.000310289 0.00044601 2.37803e-05 0.000103993 2.5e-05 -2.82888e-09 6.0522e-05 5.65592e-05 4.79136e-05 3.90088e-05 2.38493e-07 -0.000354127 -0.00192264 0.00491778 0.00291364 0.00217092 0.0014994 0.000766459 0.00038708 0.00108417 0.000784963 0.000374331 0.000402984 0.00101419 0.000379133 0.000297236 0.000377426 0.00316759 0.00313259 0.000803459 0.00025145 0.00119643 0.00119921 0.00105095 0.00271682 0.00117345 0.00521595 0.000290022 0.00199826 0.0209487 0.00426543 0.00204344 0.000979362 0.00433873 0.00290826 0.00112858 0.00256703 0.00151508 0.00231783 0.00581305 0.00334645 0.00189416 0.00192977 0.00249222 0.0131296 0.00519901 0.00152178 0.00904466 0.00110757 0.00625335 0.000778203 -0.000501898 3.13076e-06 2.59218e-13 2.96914e-12 
2.13584 3.59795e-06 -4.15686e-06 3.82089e-05 1.18569e-05 5.90118e-07 -3.09211e-07 5.74731e-06 -1.3866e-10 9.68493e-06 1.66226e-05 2.21846e-05 2.4933e-05 2.11134e-05 -1.39128e-06 -6.94768e-05 0.000615917 0.00034798 0.000203243 0.00013156 6.09431e-05 3.08526e-05 9.04248e-05 6.46272e-05 3.37241e-05 2.79681e-05 7.58059e-05 2.8833e-05 2.17117e-05 2.8346e-05 0.000239388 0.00023543 5.86337e-05 1.8626e-05 8.35039e-05 8.22147e-05 7.35513e-05 0.00019027 8.47393e-05 0.000290022 0.000161254 0.000155668 0.00168694 0.000335212 0.000150726 7.49814e-05 0.000320049 0.00021127 8.04952e-05 0.000185878 0.000112346 0.000173812 0.000428309 0.000253902 0.000148506 0.000148043 0.000191571 0.00101711 0.000400848 0.000117624 0.000704247 8.65079e-05 0.000499085 6.49012e-05 -2.19349e-05 2.0519e-06 2.27211e-14 1.47777e-13 
33.635 2.34395e-05 4.95385e-05 1.06515e-05 -7.10436e-05 5.03568e-06 4.87058e-05 1.0248e-05 -1.34394e-09 0.000223188 0.00026382 0.000311747 0.000375181 0.000451021 0.000404299 -0.000351327 0.0053704 0.00233561 0.00156008 0.00102263 0.000508206 0.000259164 0.000683183 0.000459345 0.000217618 0.000238478 0.000558049 0.000217115 0.000162674 0.000205761 0.00172361 0.00168985 0.000423162 0.000132477 0.000603884 0.000590506 0.00050633 0.0012861 0.000568382 0.00199826 0.000155668 0.0027197 0.0128169 0.00260191 0.00113069 0.000519197 0.00234547 0.00158447 0.000608825 0.00137579 0.000800081 0.00126508 0.00320864 0.00185381 0.00105804 0.00109025 0.00143051 0.00759285 0.00301442 0.000866948 0.00527752 0.000651532 0.00377209 0.000477942 -0.000103499 2.00502e-06 1.2858e-13 1.47588e-12 
227.296 0.000109321 -2.82616e-05 -0.000323683 0.00023035 1.98858e-05 0.000211955 -0.000216991 -1.52036e-08 0.00254627 0.00304696 0.00365321 0.00447386 0.00549989 0.00524839 -0.00269923 0.0635871 0.0267699 0.0177597 0.011552 0.00564011 0.00286335 0.00755977 0.00508447 0.00237727 0.00259495 0.0060356 0.00234331 0.00181016 0.00228931 0.0186734 0.0182752 0.00453808 0.00140841 0.00651967 0.00634643 0.00543784 0.0137953 0.00601944 0.0209487 0.00168694 0.0128169 0.157739 0.0283612 0.0127613 0.0056406 0.0252734 0.0168453 0.00648228 0.0147233 0.00853157 0.0136686 0.0344139 0.019972 0.0114907 0.0117422 0.0153168 0.0819875 0.0324705 0.00940447 0.0571479 0.00709491 0.0409381 0.00508212 -0.000816762 3.5058e-05 1.37742e-12 1.67624e-11 
91.4563 3.34964e-05 3.40703e-05 0.000698538 0.000467511 5.09775e-06 5.41064e-05 0.000310194 -3.07407e-09 0.000455385 0.00053783 0.000640288 0.000783832 0.000961135 0.000837261 -0.00103029 0.0110888 0.00503828 0.00338608 0.00228085 0.00109414 0.000570819 0.00151363 0.00104902 0.00048816 0.000531615 0.00126188 0.000481264 0.000363912 0.000469207 0.00388395 0.0038263 0.000958774 0.000305242 0.00138482 0.00135415 0.00116508 0.00292789 0.00125788 0.00426543 0.000335212 0.00260191 0.0283612 0.0102023 0.00267705 0.00114666 0.00527057 0.00348831 0.00134254 0.00307963 0.00176484 0.00283291 0.00707323 0.00410697 0.00238002 0.00241692 0.00314783 0.0167516 0.0066703 0.00194115 0.0118801 0.00148623 0.00840541 0.00102239 -0.000279865 1.22684e-05 3.14459e-13 3.29967e-12 
54.9639 1.6285e-05 0.000100651 0.000673589 -0.000230684 2.2385e-06 8.11323e-05 0.000423625 -1.67054e-09 0.000168917 0.000198675 0.000233833 0.000284121 0.00034822 0.000257919 -0.000726267 0.00412018 0.00220503 0.00151512 0.00101311 0.000504511 0.000259749 0.000694104 0.00047792 0.000232057 0.000250024 0.000602396 0.000227114 0.000173173 0.00022283 0.00186138 0.00183821 0.000462376 0.000146516 0.00067475 0.000663604 0.000572724 0.00143837 0.00060796 0.00204344 0.000150726 0.00113069 0.0127613 0.00267705 0.00374553 0.000565954 0.00243901 0.00163513 0.000634207 0.00145748 0.000840042 0.00136415 0.00329919 0.00193981 0.00111748 0.00111611 0.00147253 0.00781952 0.00307313 0.000914015 0.00550806 0.000674374 0.00382011 0.000472416 -0.000188977 2.01393e-06 1.59954e-13 1.73587e-12 
-1.5615 7.84127e-06 7.37204e-06 7.06909e-05 4.34757e-06 9.84501e-07 2.81907e-05 -8.19791e-05 -6.77473e-10 9.73045e-05 0.000120076 0.000145152 0.000179483 0.000231952 0.000240729 -0.000204502 0.00234639 0.00105348 0.000727029 0.000500386 0.000248222 0.000143975 0.000344587 0.000212373 0.000112166 0.000118524 0.000269387 0.000110202 8.1305e-05 0.000102275 0.000863161 0.000847819 0.000217607 6.83657e-05 0.00030416 0.000301267 0.000260037 0.00066317 0.000288052 0.000979362 7.49814e-05 0.000519197 0.0056406 0.00114666 0.000565954 0.001315 0.00118357 0.000765744 0.000289107 0.00066967 0.0003729 0.000575215 0.00160844 0.000857174 0.00053958 0.000547454 0.000670145 0.0035278 0.00144558 0.000378685 0.00247681 0.000320964 0.00170055 0.000190571 -6.28819e-05 1.21332e-06 5.96372e-14 7.24157e-13 
15.6899 6.69663e-05 0.00041627 -0.00045657 0.00389409 1.29564e-05 0.000223098 -0.000253491 -2.98355e-09 0.000241555 0.000302106 0.000364454 0.000435149 0.000491043 0.000272381 -0.00106557 0.0113601 0.00528337 0.0035827 0.00225493 0.0011177 0.00053611 0.00149283 0.0010261 0.000492723 0.000520506 0.00124552 0.000488185 0.000375548 0.000468614 0.00391645 0.00380636 0.000960648 0.000292145 0.00138861 0.0013751 0.00116713 0.00294893 0.00129643 0.00433873 0.000320049 0.00234547 0.0252734 0.00527057 0.00243901 0.00118357 0.0105304 0.00293591 0.00135079 0.00296802 0.00180847 0.00270716 0.00702415 0.00403342 0.00229126 0.0023383 0.00300194 0.0161811 0.00643118 0.00190197 0.0113749 0.00137265 0.00762046 0.000903294 -0.00029898 7.86604e-06 2.47016e-13 3.27548e-12 
7.87921 5.42518e-05 0.000200949 0.00037871 -0.000915386 1.08756e-05 0.00018164 0.000411038 -2.45109e-09 0.000190079 0.00024314 0.000302074 0.000380501 0.000476026 0.000364585 -0.000826234 0.00660812 0.00333812 0.00227827 0.00144765 0.000728864 0.000387161 0.00098737 0.000637243 0.000323984 0.00036093 0.0008227 0.000320625 0.00024631 0.000313196 0.00259193 0.00254917 0.000630248 0.000197515 0.000936113 0.000908518 0.000785148 0.00200527 0.000861326 0.00290826 0.00021127 0.00158447 0.0168453 0.00348831 0.00163513 0.000765744 0.00293591 0.00554722 0.00087047 0.00200538 0.00117363 0.0018694 0.00452466 0.00266416 0.00153221 0.00152998 0.00197653 0.0105613 0.00414736 0.00121807 0.00733367 0.000889764 0.00498 0.000594289 -0.000218161 1.25603e-06 2.23084e-13 2.59268e-12 
-2.06294 2.17864e-05 0.000158012 -0.000124925 0.000568542 4.52544e-06 9.49718e-05 -3.47943e-05 -8.50193e-10 7.62135e-05 9.31255e-05 0.00011165 0.000135234 0.000158062 9.27372e-05 -0.000354089 0.0025251 0.00128739 0.000882246 0.000564722 0.000280768 0.00014292 0.000379918 0.000250861 0.000126913 0.000139972 0.000324081 0.000125422 9.58988e-05 0.00012166 0.00101432 0.00100027 0.000248452 7.75667e-05 0.000369665 0.000360292 0.000306694 0.000783593 0.000340057 0.00112858 8.04952e-05 0.000608825 0.00648228 0.00134254 0.000634207 0.000289107 0.00135079 0.00087047 0.00154552 0.00075901 0.000462711 0.000705323 0.00178795 0.00100666 0.000575017 0.000591879 0.000750874 0.00402015 0.00160314 0.000461505 0.00279114 0.00032898 0.00183461 0.000211223 -9.21736e-05 1.31599e-06 7.55031e-14 9.17061e-13 
-9.77091 4.54956e-05 2.49278e-06 0.000265058 -0.000721121 9.28201e-06 -2.29166e-05 6.00755e-05 -1.83665e-09 0.000123997 0.000155986 0.000188702 0.000227225 0.000255567 9.68895e-05 -0.000788176 0.0057862 0.00286366 0.00198968 0.00125419 0.000631463 0.000308898 0.000840019 0.000562964 0.000283191 0.000301761 0.000721605 0.000281132 0.000214024 0.000272744 0.00228765 0.00223927 0.000562011 0.000175528 0.000830235 0.000813016 0.000691495 0.00175621 0.000757902 0.00256703 0.000185878 0.00137579 0.0147233 0.00307963 0.00145748 0.00066967 0.00296802 0.00200538 0.00075901 0.00427215 0.00101485 0.00162572 0.00396017 0.00231644 0.00127185 0.00132937 0.00170293 0.00900503 0.00359661 0.00105085 0.00634422 0.000764162 0.00429559 0.000530033 -0.000212909 -1.64648e-07 1.59449e-13 1.96681e-12 
6.15688 3.92974e-05 0.000218741 -0.000170198 0.00110904 7.86258e-06 0.000155637 -5.46543e-05 -1.24833e-09 4.04382e-05 5.16896e-05 6.10252e-05 6.94685e-05 6.65698e-05 -4.43802e-05 -0.000510183 0.00321872 0.00145521 0.00109941 0.000718214 0.00036209 0.000190759 0.000487599 0.000320105 0.00016 0.00018354 0.00042216 0.000169403 0.000129391 0.000162906 0.00134419 0.0013383 0.000330915 0.000104052 0.000493456 0.000477739 0.000413566 0.0010562 0.000455794 0.00151508 0.000112346 0.000800081 0.00853157 0.00176484 0.000840042 0.0003729 0.00180847 0.00117363 0.000462711 0.00101485 0.00230296 0.000969424 0.00231862 0.00129274 0.000784139 0.000766832 0.000959869 0.00520487 0.00209109 0.000591088 0.00363068 0.000442464 0.00244583 0.000282018 -0.000147487 3.33091e-06 1.23323e-13 1.32326e-12 
