*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000346496 -0.000629589 4.17211e-06 -1.37282e-05 -0.00021688 -0.000133129 -0.00150407 -0.00057077 -0.000121005 0.000175603 -0.00177488 0.000307228 0.000404154 -0.00147487 -0.00150971 -0.000580297 -0.00040094 -8.54712e-05 -0.000318473 -0.000332982 -7.03448e-05 -0.000115447 2.98776e-05 -0.00011263 -7.03451e-05 2.96676e-05 3.58097e-05 -1.41025e-05 -0.000185478 -1.0158e-05 5.66246e-05 -5.43548e-05 -4.90855e-05 4.03096e-05 -0.000110702 4.88675e-11 4.51805e-05 -3.53949e-05 -3.17541e-05 -0.000112915 3.24073e-05 -0.000180603 -0.000204998 -0.000256595 -1.49343e-05 0.000331857 2.66285e-05 -0.000131134 -9.17905e-05 -1.55706e-05 0.00109119 0.00171092 -0.00136533 0.000201426 0.0054438 0.00474844 0.0045614 0.00402111 0.00527354 0.00603387 0.00536018 0.00260166 0.0353209 -3.54246e-05 0.00167922 0.0185956 0.00977496 0.000658855 0.000763894 0.00897794 0.0128273 0.00334432 0.00892122 0.00192538 0.0016875 0.00204707 0.00206826 -6.6893e-11 0.00342264 0.000748963 0.0072077 0.00417215 0.00426018 0.00439748 0.00638243 0.00510564 0.00476102 0.00398969 0.000913297 0.00762355 0.001103 0.00173901 -0.00330861 -0.00421626 -0.00142186 -9.50667e-05 -0.000104528 0.000334382 0.00144792 0.00162948 0.00187054 -0.0346582 3.90994e-06 0.000116661 9.66439e-05 -0.000119228 -0.000257776 -0.000431634 -0.000365617 -0.000179382 0.000282252 0.000970874 8.59379e-05 0.000360898 -0.000119989 -0.000258014 0.000419855 -0.000110071 0.000592639 0.000211161 0.0278211 -0.00355856 0.00106271 0.0112008 -0.00286858 -0.052854 0.00641929 -2.31685e-07 -0.00620992 0.00962787 0.0126909 0.0134021 -0.00920508 
4.20439e-05 -0.000188026 -1.39281e-05 -1.71715e-05 -8.31204e-05 3.31427e-05 -0.000421047 -0.00010175 -5.96613e-05 4.38366e-05 -0.000940771 0.000360848 0.000603667 -0.000211535 0.0001428 -0.000136954 6.29109e-05 -4.01381e-05 -9.80391e-05 -0.000131656 2.66193e-05 2.56241e-07 -3.56124e-05 -0.00022523 -0.000270411 -8.89619e-05 4.89951e-05 -0.000138586 -8.94921e-05 -5.69692e-05 -0.000142628 -4.3505e-05 -4.23353e-05 -3.48821e-05 -2.31227e-09 1.46813e-11 -6.08499e-05 -1.53802e-05 -5.74732e-05 -0.000106928 -7.13434e-06 -9.19087e-05 1.14191e-05 -3.25238e-05 0.000108539 -1.75482e-05 -2.57262e-05 -9.1253e-05 -2.60183e-05 -7.90109e-05 -0.000113226 0.000753372 -0.000816434 9.43998e-05 0.00226359 0.00164805 0.00190453 0.00144372 0.00169705 0.00195771 0.00162981 0.00381794 -3.54246e-05 0.00920882 9.03333e-05 0.00675009 0.00358397 0.000254416 0.000227498 0.00332945 0.00456305 0.00123278 0.00340648 0.00075555 0.000692046 0.000767398 0.000675653 -9.46075e-12 0.00125758 0.000292468 0.00262441 0.00155312 0.00162862 0.00184368 0.00255832 0.00199299 0.00185195 0.00170147 0.000433183 0.0028624 0.000428113 0.000685062 -0.000947083 -0.00151587 -0.000808519 2.80906e-05 -1.7506e-05 -0.000266726 0.000614415 0.000100709 -0.00224454 -0.00836552 1.22983e-06 -2.62393e-05 -6.82888e-05 -0.000155986 -9.60185e-05 -0.000193413 -0.000242451 -0.000214688 0.000116504 9.66122e-05 0.000121056 9.54759e-05 2.31731e-05 1.73674e-05 0.000200554 -0.000209611 4.54422e-05 -3.80319e-06 0.00456475 -0.00219846 -0.000768503 -0.00503953 -0.00261255 -0.0135445 0.00285391 -6.40969e-08 -0.00608778 -0.000921685 0.00167012 0.00216852 -0.00260792 
1.4443e-05 -0.000120126 -7.38722e-06 -1.01163e-05 -5.35313e-05 4.22337e-05 -0.000132334 0.000134442 -9.21277e-06 1.77667e-05 -0.000385316 0.000378609 0.000375247 -2.3002e-05 -4.21525e-05 -0.000268814 6.54627e-05 0.000182336 -9.45796e-05 -4.52352e-05 -2.63607e-05 -4.95259e-06 -0.000131619 -0.000181735 -0.000148354 -3.85401e-05 -1.34013e-05 2.07948e-05 2.63739e-05 7.33676e-07 1.36537e-05 1.00447e-05 4.40264e-06 -2.92329e-05 4.11355e-05 1.85771e-12 -1.18671e-05 2.61616e-05 2.00866e-05 2.79508e-05 5.4781e-05 9.17574e-05 0.000178336 7.56868e-05 0.000108754 6.52128e-05 1.19819e-05 0.00020528 -4.69284e-05 3.10183e-05 0.00019054 0.000331553 -0.000192237 0.000313107 0.00142265 0.000864714 0.000715757 0.000732739 0.000803684 0.000946286 0.000712339 0.00145794 0.00167922 9.03333e-05 0.00365564 0.00212158 0.00194929 0.000128931 0.000139807 0.00162163 0.00224205 0.000643467 0.00155592 0.000361904 0.000331616 0.000395097 0.000294081 -2.50487e-12 0.000580451 0.000117593 0.00120427 0.000706227 0.00084567 0.000834346 0.00123259 0.000964518 0.000930051 0.00083531 0.000177748 0.00134944 0.000311382 0.000303659 -0.000718278 -0.000795108 -0.000177617 2.21179e-05 -6.02883e-06 -4.10881e-05 0.000456277 0.000121451 -0.0012156 0.00397484 3.57599e-06 7.7092e-06 1.71346e-05 6.51162e-07 2.29851e-05 2.03829e-05 -4.53361e-07 7.79167e-06 -2.09088e-05 2.42671e-07 0.000123001 6.69819e-05 -0.000103316 0.000324522 -7.59078e-05 1.69604e-05 0.000141028 9.64805e-05 -0.00229673 0.000281664 0.000716883 -0.00458081 -0.00115575 -0.00527657 0.00134263 -1.07485e-08 -0.00583574 0.000674864 -0.000751149 -8.30259e-05 0.000267372 
-0.000204532 -0.00106548 -0.00027254 -0.000202445 -0.000505399 -5.59366e-05 -0.00128223 0.000373023 -0.000292652 0.000506466 -0.00260448 0.00148812 0.00438344 -0.000765223 0.00160068 3.93424e-05 4.35317e-05 -3.23625e-05 -0.000425599 -0.0003791 0.000127986 -0.000314131 -9.61064e-05 -0.00167608 -0.000763363 -0.000104838 -9.43245e-05 -0.00063489 -0.000557721 -0.000373661 -0.000511789 -0.000316756 -0.000216038 -0.000465064 -0.000264122 7.7711e-11 -0.000194393 -0.000159652 -0.000337433 -0.000169916 3.39287e-05 -5.00524e-05 -0.000140003 -0.000110731 -3.87943e-05 0.000453638 4.30956e-06 0.000211958 -0.000211402 9.61897e-05 0.000622771 0.00488205 -0.00221158 0.00293738 0.0145021 0.0118667 0.00987186 0.00827863 0.00869931 0.0118586 0.00917221 0.0193685 0.0185956 0.00675009 0.00212158 0.0502722 0.0161469 0.00130019 0.00135137 0.0170894 0.0224767 0.00641326 0.0169141 0.00358998 0.00299015 0.00420673 0.00334339 -1.00142e-10 0.00635349 0.00138416 0.0130723 0.00757868 0.00802032 0.00790199 0.0124404 0.00951763 0.00973012 0.0078959 0.00200437 0.0134062 0.00202244 0.00300489 -0.00690287 -0.00916119 -0.00227423 -0.000313014 -0.000764677 -0.000805388 -0.00340982 0.0020758 -0.00329348 -0.0152245 -1.08085e-05 -0.000211469 -0.000422016 -0.000649313 -0.000585688 -0.000802163 -0.000669372 -0.000240531 7.0139e-05 0.000608511 0.000213198 0.000389178 7.88178e-05 1.66778e-06 -0.000169324 -0.000314153 -0.00121948 -0.000536154 0.150863 -0.00208265 0.00284945 0.0227144 -0.00539292 -0.0382714 0.0116335 -3.16318e-07 -0.024673 0.0157932 -0.00592133 0.00121386 0.00445501 
-0.000187928 -0.000955624 -0.000242423 -0.000172927 -0.000354233 7.52056e-05 -0.000687653 0.000572724 -0.000280617 0.000376906 -0.00151705 0.000998694 0.00183632 -0.000228993 0.0018653 0.000886709 9.35412e-05 0.000223196 -2.64437e-05 9.55418e-05 0.000237035 0.000147825 -1.20973e-05 -0.000817137 -0.00123591 -7.23348e-06 -6.47496e-05 -0.000500971 -0.000526846 -0.000125737 -0.000647605 -0.000123571 -0.000128251 -0.000306935 -0.000137175 4.18384e-11 -7.00303e-05 -4.59639e-05 -0.000130977 9.17542e-05 6.73222e-05 0.000177889 7.01773e-05 0.000121452 -0.000190684 0.000288857 2.05544e-05 -2.19752e-05 -0.000102005 -8.12172e-05 9.54629e-05 0.00145397 -0.00105592 0.000871927 0.00806463 0.00647224 0.00571956 0.00454438 0.00466837 0.00590933 0.00466412 0.00954018 0.00977496 0.00358397 0.00194929 0.0161469 0.0164135 0.00038993 0.000677346 0.00904183 0.0117156 0.00330689 0.00922601 0.00184953 0.00158412 0.00225488 0.00180961 -4.73187e-11 0.00331099 0.000735068 0.00674839 0.00378572 0.00431683 0.00413309 0.00606055 0.00506717 0.00510515 0.00396616 0.00106105 0.00689968 0.000936159 0.00135675 -0.00370122 -0.00171891 -0.00107196 -0.000286969 -0.0008482 -0.00133663 0.0015719 0.000188996 -0.00238758 -0.0281086 -5.17267e-06 -0.000171999 -0.000308423 -0.000521494 -0.00042064 -0.000557298 -0.000453365 -0.000253266 4.35053e-05 0.000626992 0.000186799 0.000336031 -0.000240908 -4.26465e-05 0.000484822 -0.000255344 0.000591197 0.000234535 0.0972581 0.00221957 0.00432348 0.00791607 -0.00302353 -0.0247165 0.00711652 -1.88908e-07 -0.0114049 0.010937 -0.00481664 0.000885309 0.00395704 
4.41026e-07 3.64151e-05 -2.74575e-07 8.23094e-06 -2.75666e-07 4.11734e-06 -4.16223e-05 -5.7694e-05 3.93186e-06 6.47031e-06 -4.61702e-05 0.000106418 0.000100448 -0.000264269 -9.46349e-05 -2.20474e-05 -7.27197e-05 -3.12864e-05 3.44876e-06 -2.97863e-05 1.59059e-05 -4.25429e-05 4.81037e-07 -6.2133e-05 -7.52245e-05 -7.41164e-05 -1.79856e-06 -1.95091e-05 -1.91341e-05 -2.71644e-05 -4.19538e-05 -1.46709e-05 -1.58024e-05 -4.54016e-05 -8.44946e-06 3.99077e-13 -2.97695e-05 -1.25207e-07 -3.85364e-06 -2.87828e-05 -2.36579e-05 -2.68564e-05 -2.30808e-05 -1.19404e-05 -7.27908e-06 -1.63698e-05 -4.23958e-05 -1.25486e-05 -2.30464e-05 -4.20745e-05 -5.97757e-05 0.000438893 -7.97553e-05 0.000151008 0.000482984 0.000647148 0.000294161 0.000494144 0.000375077 0.000437524 0.000397075 0.000653314 0.000658855 0.000254416 0.000128931 0.00130019 0.00038993 0.000820951 -4.56626e-06 0.000731958 0.000964632 0.000298451 0.000730746 0.000172323 0.000152477 0.000191518 0.000139852 1.2582e-12 0.000278854 5.03731e-05 0.000561035 0.000325042 0.000364193 0.000375118 0.000509892 0.000440542 0.000411808 0.000394313 0.000119867 0.000577428 0.000112856 0.000161402 -7.30807e-05 -0.000268102 -7.39642e-05 4.13755e-05 -0.000212825 0.000155531 -0.000147535 0.000173563 -4.98703e-05 -0.000289373 8.07621e-07 1.15546e-07 -9.38142e-07 -3.04152e-05 -1.50084e-05 -3.80297e-05 -3.85807e-05 -4.42893e-05 -7.47878e-06 0.000101826 1.76416e-05 2.12596e-05 5.87786e-07 1.81281e-05 4.20696e-05 -1.3651e-05 4.37767e-05 3.19016e-05 0.000352449 0.000154283 5.99701e-05 0.00051374 -0.000277633 -0.00271728 0.00040181 -2.09919e-09 -0.00202638 -0.000480517 2.69353e-06 -0.000247813 -0.000218672 
-2.38351e-05 5.5415e-05 4.05329e-06 2.20346e-05 8.22658e-06 -7.7557e-06 -3.51185e-05 -0.000111253 6.53101e-05 5.01323e-06 -6.19231e-05 5.34708e-05 3.37665e-05 -3.95981e-05 2.02257e-05 7.38111e-05 -9.5244e-06 0.000126548 -5.78438e-05 -2.01956e-06 1.76742e-05 -2.17587e-05 3.40965e-05 -5.42791e-05 -8.27683e-05 1.96685e-06 -7.29148e-05 2.40327e-05 -2.44117e-05 -3.13612e-05 -4.31362e-05 -1.59474e-05 -1.40248e-05 -2.36757e-05 -7.42561e-06 3.13131e-12 -1.1985e-05 3.99918e-06 3.6439e-06 -3.00933e-05 2.04392e-06 -2.04498e-05 -2.40456e-05 -3.26308e-05 1.08104e-05 -4.85843e-06 5.89374e-06 -1.05039e-05 -6.49933e-06 -9.76686e-06 9.20617e-05 0.000461383 -0.000104661 9.17792e-05 0.000548783 0.000497206 0.000414759 0.000281726 0.000446289 0.00050447 0.000440612 0.000634899 0.000763894 0.000227498 0.000139807 0.00135137 0.000677346 -4.56626e-06 0.000714145 0.000425975 0.00109656 0.000238775 0.000761004 0.000169729 0.00015361 0.000166909 0.000152096 -1.43294e-12 0.000271934 4.52753e-05 0.000544271 0.000316634 0.000313525 0.000333412 0.000545567 0.000442925 0.000460896 0.000347627 8.00192e-05 0.000656495 9.79231e-05 0.000170723 -0.000232135 -0.000275011 -0.0001007 -2.13265e-06 -5.53961e-05 -9.48439e-05 0.000326545 -0.000272198 0.00032944 0.000102337 1.54703e-06 3.26122e-05 4.4068e-05 3.94643e-05 2.54595e-05 7.68978e-06 1.06097e-05 -9.03173e-06 2.78516e-05 3.31921e-05 4.21821e-05 3.51813e-06 3.10923e-05 2.27577e-05 -0.000145818 1.86346e-05 -3.92641e-05 1.00615e-05 -7.94448e-05 -6.54941e-05 -0.000154772 0.00373204 -2.33605e-05 -0.00426915 0.000126137 -1.24059e-08 -0.00207267 -0.000722771 0.000814601 0.000506749 -0.000624769 
-1.47439e-05 -0.0002898 -9.06453e-05 -0.000100896 -0.000197469 -0.00010982 0.000498655 8.9385e-05 -0.000133294 0.000128946 -0.000350905 0.000964779 0.00111556 -0.00062322 0.000216754 -0.00030949 -0.00030058 -0.000195995 3.80334e-05 -0.000489935 0.000107631 -0.00045512 -0.000120563 -0.000720018 -0.00058218 -1.14133e-05 -2.86477e-05 -0.0013717 0.000398336 -0.000372754 -0.000248503 -0.000119029 -0.000111853 -0.000170855 -9.5653e-05 3.33542e-11 -0.000145481 -2.74171e-05 -0.000130335 3.36997e-05 2.34119e-05 0.000113768 0.000195809 0.000279671 6.21864e-05 0.000138776 4.99961e-05 0.000337584 -0.000167739 5.44282e-05 0.000252386 0.00360901 -0.000998089 0.00212265 0.0078322 0.00771475 0.00586005 0.00439993 0.00482512 0.00647387 0.00489347 0.00958512 0.00897794 0.00332945 0.00162163 0.0170894 0.00904183 0.000731958 0.000425975 0.019374 0.0123958 0.00418428 0.0106605 0.00237321 0.0020522 0.00256205 0.00214747 -3.47154e-11 0.00398662 0.000868661 0.00804655 0.00451631 0.00504117 0.00477553 0.00720421 0.00595891 0.00583855 0.00555687 0.00125926 0.00917831 0.00131901 0.00194662 -0.0022671 -0.00324413 -0.00101867 -0.000123426 0.000526627 -0.000790747 -0.00148201 0.00309836 -0.00675042 0.000556521 -6.13691e-07 -9.80976e-05 -0.000163356 -0.000287567 -0.00017391 -0.000296524 -0.000202323 -0.000111774 -5.0802e-06 -5.36753e-05 7.95754e-05 0.000260482 -0.000117627 0.000202702 0.000149055 -0.000203461 -0.000413527 -0.000147435 0.0534215 0.00121668 -0.000972077 -0.0336952 1.25641e-06 -0.0073359 0.00214412 -1.3769e-07 -0.0120655 0.0093848 -0.0065075 0.000674725 0.00609794 
1.38537e-05 0.000530466 -2.53661e-05 0.000163724 7.63503e-05 9.35483e-05 0.000973332 -0.00134666 0.000444183 0.000141859 0.000248006 0.00125403 -0.000254221 -5.80022e-05 0.00141786 -0.000502853 0.000113575 0.000102892 -0.000277525 -0.000118274 6.68376e-05 -0.000432079 0.000174312 -0.000342842 -0.000307822 -0.000305546 -0.000102053 0.000166844 -0.00128649 7.00786e-05 -0.000647667 -0.000311495 -0.000199227 -0.000279207 -0.000173522 3.73486e-12 -8.03268e-05 -0.000106199 -5.8986e-05 2.91608e-05 0.000176726 0.000238146 8.38557e-05 -0.00012903 0.000287564 0.00018226 -0.000118334 0.000661408 -0.000152164 4.04301e-05 0.000217517 0.00896903 -0.000486283 0.00228923 0.0109456 0.00993336 0.00916043 0.00683076 0.0068388 0.00882215 0.00715237 0.0136602 0.0128273 0.00456305 0.00224205 0.0224767 0.0117156 0.000964632 0.00109656 0.0123958 0.0333214 0.00458469 0.0163628 0.00367635 0.00291867 0.00359587 0.0030763 6.78856e-14 0.00552482 0.00119202 0.0115313 0.00644061 0.00701051 0.0069873 0.0109235 0.0090564 0.00867905 0.00787408 0.00190671 0.0132147 0.00198324 0.0027573 -0.000419895 -0.00565798 -0.000534084 0.000280258 -0.000599227 -0.00164969 0.00488584 -0.00328353 0.00386204 -0.0134953 -3.40473e-06 -8.22425e-05 -0.000179076 -0.000409945 -0.000307946 -0.00032864 -0.000338848 -0.000323263 -0.000121671 6.13086e-05 0.000245156 -0.000205374 0.000100348 0.000125988 0.000277809 2.6957e-05 -0.000536581 -1.64214e-05 0.0289375 -0.00132932 -0.00244606 -0.000465116 -0.000614317 -0.0150537 0.00234803 -2.69392e-08 -0.0133735 -0.00705309 0.00182423 0.00266821 0.000494433 
3.8917e-05 0.000208009 1.44182e-05 2.88981e-05 2.42079e-05 2.72893e-05 0.000327899 -0.000335746 8.53435e-05 -1.2841e-05 -2.30843e-05 0.000426464 0.000549305 -0.000353825 -0.000282782 -0.000314361 -0.00018409 -0.000121775 0.000147388 -0.000238533 -0.000178318 -6.2419e-05 -0.000100087 -0.000247228 -0.000314943 -0.000121511 -3.70603e-05 -4.89548e-05 3.42499e-05 -0.000374936 -3.56895e-07 -6.97781e-05 -4.14216e-05 -0.000155602 2.74583e-05 1.28256e-11 -5.269e-06 -7.14665e-06 3.0475e-05 3.74931e-05 9.89502e-05 6.60011e-05 6.01928e-05 0.000169373 -3.70928e-05 3.51258e-05 -0.00013875 4.99023e-05 -2.73794e-05 -2.81529e-05 0.000216004 0.00254113 0.000213625 0.000594849 0.00295781 0.00349255 0.00220336 0.00171354 0.00166912 0.00256879 0.00166688 0.00409615 0.00334432 0.00123278 0.000643467 0.00641326 0.00330689 0.000298451 0.000238775 0.00418428 0.00458469 0.00556433 0.00396861 0.00100081 0.000880058 0.00122022 0.000822106 -9.94094e-12 0.00166503 0.000373882 0.00340676 0.00191699 0.00207352 0.002185 0.00311776 0.0025411 0.00247297 0.00238315 0.000494968 0.00392275 0.000558569 0.000816422 -0.000302894 -0.00186503 0.000221312 6.78691e-05 -0.000268255 0.00028764 -0.00057329 0.000543614 0.00166325 -0.00119406 5.15756e-07 -3.30843e-05 -9.17532e-05 -9.78364e-05 -2.31003e-05 -8.42966e-05 -4.23052e-05 -0.000126941 -4.64292e-05 9.16549e-06 2.23841e-05 2.61342e-05 -0.000116679 1.27107e-05 0.000112614 -2.17296e-05 0.000163355 0.000148883 -0.0160269 -0.000835829 -0.00102312 -0.00710965 0.000203675 0.00242951 -0.000227078 -4.32197e-08 -0.00598831 -0.0030227 0.00254051 0.0027788 -0.00175753 
0.000196649 -0.000217447 -6.83258e-06 -0.000101131 -0.000108064 -4.84523e-05 0.00131045 8.35804e-05 -7.84924e-05 -9.92014e-05 0.00015163 0.00109725 -0.000216141 -0.000643193 0.000530875 -0.0013496 6.03074e-05 -0.000311491 -9.81303e-05 -0.000366602 -1.07846e-05 -0.000406879 7.51188e-05 -0.000512879 -0.000257266 -0.000227786 -9.46905e-05 -0.000253583 -0.000465259 9.8065e-05 -0.000999091 6.65246e-05 -0.000205823 -0.000239546 -0.00012416 5.16606e-11 -8.51968e-05 -8.70299e-05 -9.43974e-05 1.3186e-06 0.000196166 0.000150339 -1.7803e-05 0.000158718 0.000108568 0.000206907 -6.11596e-05 0.000145485 1.75076e-05 0.000153309 0.000116446 0.00377276 8.6617e-05 0.00187378 0.00778744 0.00731796 0.00624354 0.00492192 0.00441414 0.00650485 0.00504122 0.0100684 0.00892122 0.00340648 0.00155592 0.0169141 0.00922601 0.000730746 0.000761004 0.0106605 0.0163628 0.00396861 0.0194022 0.00205834 0.0024732 0.00294801 0.00237726 -5.46895e-11 0.00437495 0.000943938 0.00895521 0.00519829 0.00529548 0.00551613 0.0085895 0.00695891 0.00659148 0.00614781 0.00135525 0.0103018 0.00141576 0.00208126 -0.000231986 -0.00262407 6.48558e-05 -3.84632e-05 0.000311012 -0.000806321 0.00160275 0.000997569 -0.00141288 0.00484157 -1.03375e-05 -0.000189352 -0.00030441 -0.0003726 -0.000170162 -0.000120227 -6.77847e-05 -9.47874e-05 -0.000113469 -0.000135322 7.8036e-05 0.000141712 -5.63918e-05 -2.48353e-05 0.000356202 -9.36602e-05 -0.000220772 -2.75339e-05 -0.0219502 0.00773085 0.00729491 -0.0672285 -0.00498156 0.0209424 0.0021123 -1.70964e-07 -0.0121368 -0.00160009 8.24476e-05 0.0104243 3.88631e-05 
2.62477e-05 0.000234071 5.55955e-05 4.85954e-05 5.77831e-05 4.50027e-06 0.000198756 -0.000351602 0.00011147 -5.99728e-05 6.22045e-05 0.000148202 -0.000217257 -7.10747e-05 5.72103e-06 -0.000592584 -4.71591e-05 -0.000106326 -2.68013e-05 -7.01627e-05 -5.82176e-06 -6.07084e-05 -1.88727e-05 -9.81309e-05 -6.19416e-05 -2.8391e-05 -2.40218e-05 -5.02176e-06 8.73333e-05 -0.000100355 0.000292736 -0.00015397 6.42424e-05 -9.97909e-06 1.73162e-05 -8.03146e-12 1.63152e-05 1.33036e-05 5.18242e-05 3.31318e-05 5.01393e-06 3.95625e-05 0.000125989 -4.7314e-06 1.93309e-05 -7.03162e-05 8.71733e-05 -4.72967e-05 -4.05739e-05 -3.27822e-06 -6.48176e-05 0.00160392 0.000156792 0.000192314 0.00152158 0.00150831 0.00132091 0.00105442 0.000956323 0.00142802 0.00106126 0.00229382 0.00192538 0.00075555 0.000361904 0.00358998 0.00184953 0.000172323 0.000169729 0.00237321 0.00367635 0.00100081 0.00205834 0.00215939 0.000377422 0.000643525 0.000556652 9.51724e-12 0.000951808 0.000217955 0.00200985 0.00107554 0.00132995 0.00121823 0.00174043 0.0016022 0.00163748 0.00146172 0.000379475 0.00246857 0.000366076 0.000562807 0.000596798 -0.000879102 0.000158989 0.000171158 5.02541e-06 0.000159264 3.59655e-05 0.000162495 0.0010969 0.00027414 1.80383e-06 9.40477e-06 6.65327e-05 2.72599e-05 3.95524e-05 3.43197e-05 3.98739e-05 -1.21947e-05 -1.35499e-05 -3.15485e-05 -5.08373e-06 2.27214e-05 1.84656e-05 -8.28522e-06 3.23782e-05 4.4036e-05 -0.000216485 -6.59962e-05 -0.019058 0.00215989 0.00117037 -0.00777007 -0.00072852 -0.000650331 8.55705e-05 2.02617e-08 -0.00321389 -0.00399136 -0.000461064 -0.00118136 0.000557491 
