*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00010883 3.36372e-05 -6.47734e-06 3.02586e-06 -3.6596e-05 3.03999e-05 -0.000300311 -9.01198e-05 3.8264e-06 2.44665e-05 -0.00043554 0.000324132 0.000314331 0.000373326 0.000187466 3.94598e-06 0.000120062 0.000152544 -5.07528e-05 -1.14923e-05 4.82514e-05 1.98232e-05 -0.000108556 -7.36607e-05 -4.66223e-05 -2.20731e-05 -1.50955e-05 4.39748e-05 2.43398e-05 3.42276e-05 3.42917e-05 1.58788e-05 2.66295e-05 -2.78396e-05 4.57813e-05 2.39159e-10 -1.82165e-05 2.28983e-05 2.53992e-05 5.37665e-05 7.53713e-05 0.000145459 0.000220545 8.44117e-05 8.13885e-05 0.000114052 1.53097e-05 0.000221735 -3.68312e-05 3.46359e-05 9.43721e-05 -0.000171328 -0.000343497 0.000425998 0.000760732 0.00116513 0.000917615 0.000733566 0.00107109 0.00103278 0.000819314 0.0014378 0.00180215 7.92896e-05 0.00372502 0.00216827 0.00189399 0.000132095 0.00013812 0.00171349 0.00215507 0.000652183 0.00151249 0.000365534 0.000298143 0.000425516 0.000299083 -2.80703e-11 0.000552878 0.000129132 0.00116941 0.000661551 0.000822617 0.000738465 0.00118782 0.00100622 0.000932307 0.00074256 0.000238439 0.00136264 0.000301508 0.000334007 -0.000742009 -0.00039577 -0.000330192 1.95928e-05 -0.000114275 1.19947e-05 -0.000158874 8.13494e-05 -0.000729224 0.00115243 2.40037e-06 -1.01155e-05 -3.9003e-05 -3.35122e-05 -2.88498e-05 -3.34043e-05 -6.9383e-05 -9.97212e-05 -2.08222e-05 2.39232e-05 8.52482e-05 0.000100966 -0.000117984 0.000284468 -0.000185662 -2.96756e-05 -1.61578e-05 2.60361e-05 0.00783904 -0.000114409 0.000413984 -0.00318007 0.00016774 -0.00398163 0.000292702 -1.617e-08 -0.00578923 0.000880701 -0.000688701 -0.000620675 7.95979e-05 
0.000207729 -0.000310543 -0.000243505 -0.000106738 -0.000364218 -5.77635e-05 -0.00199236 -0.000820336 -0.000181166 0.000568111 -0.00239231 0.00146127 0.00032115 0.00156428 0.00230636 0.000909252 -1.07091e-05 0.000526028 -8.38348e-05 -0.000280261 0.000445304 -3.25034e-05 8.85068e-05 -0.000804566 0.000175271 0.000284736 -0.000258651 -4.34336e-05 -0.000376012 -5.77122e-05 -0.000101162 -0.000125809 -1.41344e-05 2.26846e-05 -5.5742e-05 3.03438e-10 1.99422e-05 -7.5035e-05 -0.000243943 0.000268485 0.000138464 0.00037008 0.000444372 7.67854e-06 0.000293668 0.000409323 0.000236377 0.000557363 -2.28821e-05 0.000289838 -0.000155463 -0.000253064 -0.0016861 0.00411402 0.0106145 0.0123317 0.0108443 0.00730992 0.0106075 0.0118799 0.00991141 0.0194281 0.0200874 0.00693592 0.00216827 0.0504406 0.0164005 0.00137035 0.00141942 0.0173493 0.023021 0.00658 0.0172443 0.00371762 0.00310665 0.00403759 0.0034152 -5.10437e-11 0.00644462 0.00139937 0.0135256 0.00748702 0.00874284 0.00783508 0.0123443 0.0100432 0.00961694 0.00850532 0.00206715 0.0137547 0.00224197 0.00310531 -0.0065658 -0.00289107 -0.00175561 -0.000356593 -0.00111695 -0.000279998 -0.00550976 0.000312318 -0.000512372 -0.0216618 -1.62076e-05 -0.000285271 -0.000582781 -0.000776703 -0.000733444 -0.000740349 -0.000658118 -0.000350389 4.66566e-05 0.000713307 0.000111536 0.000368445 0.000342133 -0.000325623 -0.000338101 -0.000264327 -0.00171176 -0.00076489 0.189243 -0.00519888 -0.000135544 0.0644865 0.000744571 -0.0291847 0.00940141 -2.79937e-08 -0.0241481 0.0110854 -0.0090747 -0.00747533 0.00816814 
0.000164214 -0.0003459 -0.000204113 -8.34779e-05 -0.000244293 -1.36949e-05 -0.000852941 -0.000107386 -0.000232368 0.000374811 -0.00146062 0.00091798 0.000763333 0.00152056 0.00102388 0.00109754 4.91109e-05 0.000359988 0.000161653 0.000130492 0.000369319 0.00020615 -7.1366e-05 -5.80451e-05 -0.000684629 0.000161218 -4.9224e-05 -0.00014164 -0.000428127 7.27891e-05 -0.000196633 -5.43168e-05 3.96934e-05 -0.000111636 1.78742e-06 -1.41401e-10 2.49564e-05 6.9297e-06 -0.000113033 0.000250167 0.000125278 0.000246048 0.000272892 0.000269551 -3.95271e-05 0.000266795 0.00021336 0.000285772 2.45451e-05 0.000156261 -1.70077e-05 -0.00265442 -0.000458621 0.00210055 0.00665871 0.00682755 0.00643635 0.00370233 0.00525034 0.00626661 0.00526172 0.010121 0.010306 0.00372475 0.00189399 0.0164005 0.0173098 0.000494284 0.000749912 0.00964279 0.0125216 0.00360733 0.0092973 0.00212275 0.00160266 0.00230944 0.00183027 7.2965e-12 0.00344855 0.000713689 0.00722529 0.00397711 0.00470648 0.00443734 0.00642211 0.00531828 0.00527207 0.00439581 0.00107211 0.00692308 0.00113379 0.00153898 -0.00351214 0.00055455 -0.000487186 -0.000309354 -0.000802119 -0.00108158 0.00127241 -0.000625507 -0.00137794 -0.0248105 -8.48535e-06 -0.000153969 -0.000409153 -0.000515023 -0.000442888 -0.000488503 -0.00048177 -0.000250262 7.07076e-05 0.000600138 0.000169147 0.00019258 -0.000158043 -0.000123081 5.15162e-05 -0.000233112 0.000188979 -1.67065e-05 0.112248 0.00138174 0.00284182 0.024879 0.00141379 -0.0197457 0.00418393 -4.21583e-09 -0.0101577 0.0131668 -0.00346843 -0.00373882 0.00272489 
-7.25823e-05 3.7409e-05 -1.11577e-05 1.27953e-05 6.15654e-06 -7.984e-06 -4.61642e-05 -4.21816e-05 4.4699e-05 2.51004e-05 -7.36209e-05 6.71267e-05 0.000168993 0.000126699 5.79414e-05 3.59635e-05 1.1007e-05 1.35057e-05 -2.74378e-05 -6.0026e-05 -5.47217e-05 -3.31479e-05 2.03832e-05 -0.000103944 -3.63703e-05 -8.56921e-05 -9.51935e-06 7.48303e-06 -3.66145e-05 -2.42633e-05 -3.44456e-05 -1.23568e-05 -1.76827e-05 -3.26293e-05 -1.4382e-05 -1.78533e-10 -5.94547e-05 3.74638e-06 -7.31556e-06 -1.80111e-05 -2.79305e-05 -1.93053e-05 -1.90172e-05 4.12025e-06 -3.98705e-05 1.76111e-06 -4.49698e-05 -6.26247e-07 -3.00214e-05 -2.31643e-06 -0.000107864 0.000161293 -1.65287e-06 0.000166333 0.000571278 0.00047121 0.000606544 0.000317806 0.000458787 0.000556469 0.000435435 0.000798329 0.000778925 0.000280964 0.000132095 0.00137035 0.000494284 0.000852252 1.21028e-05 0.000780736 0.00115797 0.00033392 0.000807509 0.000191023 0.000185341 0.000194655 0.00018248 1.82409e-11 0.000319196 4.13825e-05 0.000651172 0.000369279 0.000420105 0.000413042 0.000595122 0.000491979 0.000512082 0.000424524 0.000136696 0.000688639 0.000122132 0.000200996 -0.000111067 -0.00019529 3.54025e-06 -1.29712e-05 -9.66958e-05 3.21934e-05 8.18222e-05 -4.18744e-05 -0.000203921 0.000456397 1.58858e-06 2.26086e-05 3.92628e-05 1.01864e-05 2.56259e-05 1.11662e-05 -1.1468e-05 -1.27e-05 -3.7425e-06 6.92579e-05 1.74242e-05 1.20847e-05 -1.07478e-05 1.88279e-05 -2.31507e-05 -2.64597e-05 3.81334e-06 -2.60554e-06 0.00371428 0.000241622 -8.86056e-05 0.00194329 4.40088e-05 -0.00467738 0.000239675 1.04008e-08 -0.00210644 0.000504348 0.000290735 -0.000728555 -0.000464206 
-4.06769e-06 8.98772e-05 -3.56823e-07 2.63651e-05 1.37627e-05 1.88099e-06 -2.89673e-05 -0.000141297 5.81297e-05 1.17403e-05 -8.86407e-05 0.000116031 -0.000141006 4.39227e-05 -2.70046e-05 -1.37395e-05 -2.43921e-05 0.000116991 -4.76259e-05 -1.86169e-05 3.4836e-05 -1.23452e-06 1.19431e-05 -5.21086e-06 -5.58373e-05 1.29719e-05 -7.66869e-05 2.06013e-05 -2.22997e-05 -2.15479e-05 -2.33565e-05 -1.08258e-05 -6.2617e-06 -3.24144e-05 7.90686e-06 -9.59885e-11 -1.93136e-05 6.91645e-06 6.37586e-06 -1.36888e-05 -1.29769e-05 -2.47213e-05 -3.42221e-05 -5.11134e-05 2.33117e-05 -3.45444e-05 1.93383e-05 -2.6299e-05 1.49429e-05 -2.48643e-05 3.24522e-05 -0.000259568 -2.26024e-05 0.000278552 0.000279325 0.000540479 0.000421125 0.000290799 0.0004798 0.00055362 0.000509556 0.000702987 0.000808789 0.000270106 0.00013812 0.00141942 0.000749912 1.21028e-05 0.000730615 0.000551942 0.00120481 0.000258544 0.000803182 0.000189573 0.000162214 0.000197658 0.00013826 1.09251e-11 0.000291348 4.7738e-05 0.000603838 0.000332664 0.000380323 0.000358744 0.000604066 0.00046291 0.000472532 0.000403292 8.97209e-05 0.000600664 0.00012871 0.000191163 -0.00011979 0.000129466 -1.9073e-05 -9.43996e-06 -0.000103659 -3.86813e-05 5.66116e-05 -0.00010404 0.00023395 0.000750441 1.01862e-06 3.10358e-05 2.74301e-05 3.09802e-05 1.14746e-05 7.45958e-06 3.76806e-06 1.45534e-06 1.0581e-05 5.31502e-05 2.01679e-05 5.85184e-06 2.82244e-05 1.27386e-05 -0.000168376 3.63488e-05 -3.38606e-05 -3.3125e-06 0.00229688 -0.000236947 -0.000389087 0.00404358 0.000115219 -0.00366111 0.00010298 6.2738e-09 -0.00186527 -0.000179367 0.000815056 0.000185849 -0.000668695 
-7.14755e-05 9.4848e-05 -0.000118077 -1.97951e-05 -9.30753e-05 -9.78952e-05 7.14666e-05 -0.000265797 9.74134e-06 0.00021199 -0.000371912 0.000818141 0.00070534 0.000562143 0.00137256 0.000276729 0.00010467 2.41437e-05 0.000377505 -0.000204063 0.000191746 -0.000159202 -6.4248e-05 -0.000305449 0.000181246 8.61951e-05 -5.0309e-05 -0.00117896 0.000414135 -0.00014531 -4.3446e-07 -3.36327e-05 2.20573e-05 -6.22419e-05 2.4598e-05 -3.0304e-10 -5.43915e-05 2.06364e-05 -4.53361e-05 0.00023613 0.000195139 0.000319072 0.000304592 0.000298037 0.000346383 0.00025884 0.000145509 0.000646285 -8.33604e-05 0.000144837 -0.000334832 0.00020094 -0.000699593 0.00271665 0.00709487 0.00690635 0.00710641 0.00449517 0.00575608 0.00654804 0.00527834 0.010097 0.00989547 0.00368733 0.00171349 0.0173493 0.00964279 0.000780736 0.000551942 0.0205391 0.0133622 0.0043546 0.01107 0.00256539 0.00210564 0.00280214 0.00220124 3.49892e-13 0.0041696 0.000927265 0.00854946 0.00478777 0.00544521 0.00507619 0.00800622 0.00661597 0.00603043 0.00585829 0.00129925 0.00966378 0.00150296 0.00206969 -0.0015713 -0.00185755 -0.000721055 -0.000314689 0.000496165 -0.000708795 -0.00201022 0.00162879 -0.00346645 -0.00580995 -2.57051e-06 -6.89399e-05 -0.000231921 -0.000274519 -0.000213502 -0.000239963 -9.59719e-05 1.11798e-05 -1.52329e-05 -8.53631e-05 5.13361e-06 0.000131683 8.84168e-08 -1.82441e-05 -0.000133702 -5.94222e-06 -0.000668384 -0.000326835 0.0706547 -9.62113e-05 -0.00286938 -0.0117531 0.00133779 -0.00786613 0.001979 -6.0637e-09 -0.0126564 0.00844835 -0.00504117 -0.00404967 0.00534606 
4.68974e-05 0.00129886 3.74232e-06 0.000243666 0.000239183 2.83295e-05 0.000632894 -0.00201417 0.000704218 0.000147744 0.000263352 0.00110455 0.000205727 0.00149676 0.00021148 -0.000292572 0.000295037 0.000218526 -0.000259725 2.99297e-05 0.000174038 -0.00013893 4.49449e-05 -8.66251e-05 0.00033379 -3.77969e-05 -8.70825e-05 0.000505588 -0.00108399 0.000306454 -6.71717e-05 -0.000143143 -1.57562e-05 -1.92684e-05 0.000139846 -1.49483e-09 0.000141785 -7.69726e-06 7.06344e-05 0.00024686 0.000259572 0.000334028 0.000325497 -5.92791e-05 0.000397163 0.000232411 -3.60991e-05 0.000776642 -0.00020622 0.000166613 -0.000199968 0.000190856 0.000417137 0.00405253 0.00835724 0.00986847 0.0102115 0.00613481 0.00752051 0.00942284 0.00764025 0.0145908 0.0137582 0.00482841 0.00215507 0.023021 0.0125216 0.00115797 0.00120481 0.0133622 0.0354196 0.0051321 0.0169688 0.0039057 0.00322785 0.00381748 0.00297679 1.2253e-10 0.00587324 0.00119234 0.0124 0.00687665 0.00780597 0.00764226 0.0117562 0.00956379 0.00929723 0.008269 0.00191154 0.0139833 0.00213426 0.00309046 -1.53502e-05 0.000673731 0.000376277 0.000274727 -0.000948239 -0.0009094 0.00502566 -0.0062538 0.00703095 -0.00948768 1.9754e-06 4.50094e-05 2.15918e-05 -0.000117274 -9.35908e-05 6.62388e-05 -4.33512e-05 -6.34263e-05 -0.000216008 0.000128697 0.00014075 -0.000463092 0.000168653 -0.000113527 -0.000317155 6.49514e-05 -0.000953209 -0.000319593 0.0254631 -0.00327986 -0.00519929 0.0130179 0.00328719 -0.0142381 0.000159085 7.91894e-08 -0.0131336 -0.00495256 0.0101017 0.00370305 -0.00454136 
0.000146067 0.000460117 5.95039e-05 4.51773e-05 6.7079e-05 3.43981e-05 0.000125192 -0.000681294 0.000160155 -5.12404e-05 2.3868e-05 -4.02148e-05 -2.85597e-05 0.000142407 0.000347171 -0.000200349 -0.000135356 1.49189e-05 0.000251918 -0.000181132 -2.97657e-06 -2.80518e-05 -3.82638e-05 2.94666e-05 0.000128292 -2.63841e-06 -3.54515e-05 0.000184283 0.000159002 -0.000239029 0.000353068 5.41976e-06 5.54702e-05 9.80348e-05 0.000116754 -1.79205e-10 0.000147503 4.52039e-05 0.000104266 0.000233425 0.000150406 0.000235373 0.000288151 0.000259598 0.000132449 0.000134649 2.03341e-05 0.000167463 -3.48103e-07 2.97038e-05 -7.17856e-06 0.000574479 0.000355292 0.00110639 0.00174444 0.00295503 0.00271104 0.00165739 0.00236726 0.00239273 0.00196501 0.00412396 0.0037108 0.00121711 0.000652183 0.00658 0.00360733 0.00033392 0.000258544 0.0043546 0.0051321 0.00573395 0.00400894 0.0011476 0.000971689 0.00107016 0.000874814 -6.55308e-12 0.00169763 0.000364807 0.00357329 0.00189089 0.00233451 0.00215009 0.00311962 0.00262612 0.00249525 0.00237555 0.000582136 0.00418432 0.000626054 0.000904772 -0.00027196 -0.000294105 0.000359157 4.20836e-05 -0.000239064 0.000647351 -0.00100567 0.000263944 0.00185936 0.00113818 -2.71113e-06 -3.54467e-05 -0.000119286 -7.7576e-05 7.51884e-06 -3.42646e-06 7.83303e-05 -5.33699e-05 -6.56531e-05 -9.55697e-06 -4.87707e-05 7.0852e-05 -0.000110095 -5.09728e-05 -4.88902e-05 3.21424e-05 -0.000423048 -0.000132739 -0.0106449 -0.00183087 -0.00158382 0.00597021 -5.75868e-05 0.00756962 -0.000107287 3.72724e-09 -0.0058805 -0.00382852 0.00163717 0.0025367 -0.000950963 
0.000500064 0.000649636 8.13144e-05 3.32146e-05 9.68231e-05 -0.000132338 0.000793032 -0.00106732 0.00016996 -0.00013761 0.000347504 0.000653668 0.000241157 0.000136925 -0.000666445 -0.00116821 9.84185e-05 -0.000259454 -9.52661e-05 -0.000223832 -0.000123533 -0.000242586 9.67467e-05 -0.000182209 0.00010923 -0.000141421 -3.009e-05 -3.94568e-05 -0.000332733 0.000301304 -0.000681802 0.000141375 -5.0894e-05 -9.28118e-05 -4.49713e-05 3.71892e-10 2.79511e-05 -4.0249e-05 -9.95755e-05 0.000148136 0.00014358 0.000403849 0.000224422 0.000204088 0.000161044 0.000270707 1.191e-05 0.000351738 -5.25519e-05 0.000140784 -0.00010422 0.000386768 0.00052066 0.00247546 0.00606432 0.00722195 0.00704203 0.0042882 0.00485653 0.0065734 0.00527954 0.0102151 0.00960939 0.00361509 0.00151249 0.0172443 0.0092973 0.000807509 0.000803182 0.01107 0.0169688 0.00400894 0.0197044 0.0022213 0.00249753 0.00317484 0.00250326 -7.04456e-11 0.00464 0.000959852 0.00962292 0.00533937 0.00596596 0.00554638 0.00892584 0.00744434 0.0069899 0.00644463 0.00139472 0.010776 0.00150731 0.00217314 0.000529079 0.00134524 0.000495818 3.59793e-05 5.71296e-05 -0.000430877 0.00161772 -0.00226831 0.00260309 0.00134472 -5.833e-06 -0.00010151 -0.000194062 -0.000282008 -0.000120767 -3.23413e-05 5.72821e-06 -7.58498e-05 -0.000190271 -0.000128939 5.80366e-05 -0.000134704 4.73215e-06 -0.000285955 2.07269e-05 -7.38514e-05 -0.000987137 -0.000355889 -0.0252135 0.00670267 0.00613902 -0.0412099 -0.00198906 0.0183288 -0.000139865 -3.68225e-08 -0.0115854 -0.00518062 0.000984302 0.0054748 -0.000493442 
-3.18065e-05 0.000350784 3.78441e-05 6.24712e-05 8.91029e-05 -6.50089e-06 9.46097e-05 -0.000397282 0.000153954 -3.31968e-05 -4.79422e-06 -2.59574e-05 6.84838e-05 -4.6363e-05 2.18241e-05 -0.000161193 -4.65884e-05 -4.02146e-05 8.38606e-05 -8.5857e-05 6.8393e-05 -2.24366e-05 8.01966e-06 -3.63969e-05 8.83386e-05 8.49202e-06 -3.76399e-05 0.000106053 2.40972e-05 -2.30505e-05 0.000305028 -0.000127044 0.000103773 -1.08379e-05 3.54857e-05 7.87215e-11 7.51659e-06 2.6892e-05 7.7723e-05 7.50912e-05 6.82807e-05 4.91744e-05 3.51009e-05 -3.91555e-07 5.95034e-05 -6.84494e-06 4.08738e-05 -8.97844e-06 -2.45e-05 5.49586e-05 2.03868e-05 0.000996977 0.000137339 0.000901467 0.00100312 0.00139387 0.00169 0.000921264 0.00124823 0.00165013 0.00115103 0.00241471 0.00221815 0.000826825 0.000365534 0.00371762 0.00212275 0.000191023 0.000189573 0.00256539 0.0039057 0.0011476 0.0022213 0.00225344 0.000385604 0.000729626 0.000607005 -1.04378e-11 0.0010005 0.000220044 0.00213783 0.00117829 0.00134177 0.00133581 0.0020661 0.00174048 0.00166311 0.0015177 0.000383984 0.00278005 0.000424722 0.000645528 0.000443504 0.000189053 0.000138414 0.000121226 -0.000189197 0.000172745 0.000338596 -0.000507137 0.00124691 0.000470793 1.59017e-06 3.64566e-05 6.74839e-05 7.72234e-05 7.2473e-05 9.26707e-05 0.000104183 2.78904e-05 -3.94088e-05 5.60228e-05 1.32882e-05 5.10876e-06 4.87825e-05 -1.84465e-05 -8.39561e-05 5.83153e-05 -0.000154147 -5.48591e-05 -0.0156768 0.00171056 0.000821719 -0.00247036 0.000238681 -0.00131225 -0.000495587 -9.87847e-09 -0.00375336 -0.00289444 0.0017264 -0.000106809 -0.00119605 
9.41573e-05 0.000211839 3.7602e-05 1.34484e-05 4.31926e-05 4.58971e-06 0.000205185 -0.000266466 5.44989e-05 -6.64567e-05 0.000219975 0.000146844 -9.56398e-05 7.26111e-05 -0.000429746 -0.000265915 -3.92345e-05 -5.05152e-05 -5.65495e-05 -6.9249e-05 -2.81985e-05 1.72834e-05 3.30329e-05 -0.000112001 -5.90587e-05 3.11491e-05 1.53505e-05 7.2458e-05 6.24081e-05 2.44754e-05 -4.39595e-06 9.33988e-05 -2.96244e-05 0.000110774 3.4319e-05 -3.08264e-10 5.02315e-05 5.16226e-05 3.79189e-05 2.74536e-05 2.28672e-05 5.14043e-05 4.24464e-05 2.64005e-05 9.7418e-05 6.43293e-05 3.10436e-05 0.000148646 2.00039e-05 5.37463e-05 -0.000108398 -0.000211506 0.0001764 0.00046687 0.000934618 0.00143266 0.00122255 0.000786906 0.000905871 0.00113956 0.00103104 0.00190914 0.00172114 0.000698012 0.000298143 0.00310665 0.00160266 0.000185341 0.000162214 0.00210564 0.00322785 0.000971689 0.00249753 0.000385604 0.00161548 0.000414946 0.000514872 2.67939e-11 0.00095458 0.000214694 0.00184348 0.00108419 0.00124782 0.00117666 0.00179323 0.00144248 0.00136993 0.00126782 0.000290274 0.0022026 0.000354025 0.000481353 0.000258684 0.000193806 0.000171462 7.18445e-05 3.96947e-05 3.34573e-05 -2.92298e-05 0.000174351 0.000428539 0.00284264 3.17144e-07 -2.35105e-05 -4.73108e-05 -3.32103e-05 3.2732e-07 2.35204e-05 5.16847e-06 -2.38067e-06 -3.43001e-05 -9.98077e-05 -1.41524e-05 -5.11078e-05 -1.44389e-05 4.15565e-06 -8.67776e-05 -1.43913e-05 -0.000157999 -3.29015e-05 -0.0120669 -0.000237314 -0.000928367 -0.0092325 -0.000177423 0.00809632 -0.000525923 1.91828e-08 -0.00255667 -0.00267309 0.00132326 0.00182455 -0.00106511 
0.000224673 -0.000437593 -8.08223e-05 -0.000129115 -0.000123947 -2.79936e-06 0.000495539 0.000575796 -0.000317983 1.33423e-05 0.000192818 0.000364433 -7.60084e-06 0.000507922 0.000600792 0.000222529 -5.15875e-06 6.60905e-05 8.61987e-05 5.11586e-05 4.83819e-05 7.76916e-05 2.27845e-07 -0.000136462 -0.000154053 2.86112e-05 1.40047e-05 -0.000121324 -0.000225102 7.32494e-05 -0.000323698 -1.32386e-06 7.2625e-05 -0.000479219 2.36031e-05 2.17958e-12 -0.000152812 3.64182e-05 -0.000174001 1.57188e-05 -6.75973e-05 0.000123441 -2.06763e-06 0.000123786 -0.000105495 3.8859e-05 5.30887e-05 1.44686e-05 -2.44663e-05 4.79675e-05 -0.000123291 -0.00129158 0.000294004 0.000939343 0.00138387 0.00128569 0.00170944 0.00092257 0.00128688 0.00149857 0.00110455 0.002524 0.00227027 0.000892236 0.000425516 0.00403759 0.00230944 0.000194655 0.000197658 0.00280214 0.00381748 0.00107016 0.00317484 0.000729626 0.000414946 0.00278866 0.000563913 -8.87298e-12 0.00151565 0.000280339 0.00260331 0.0014597 0.00166086 0.00135105 0.00210803 0.00174703 0.00175382 0.00159403 0.000361344 0.00261429 0.000368638 0.000540593 -0.000621017 0.000639067 0.000305591 -0.00015013 -0.000237732 -0.000534781 0.000448456 -0.000750905 -0.00131534 -0.00856745 -1.17801e-05 -0.000232247 -0.000361053 -0.000338096 -0.000168355 -0.000102159 -1.79361e-05 7.45022e-05 -0.000107602 -0.00015297 -4.72157e-05 -5.12967e-05 4.09664e-05 2.39094e-05 0.000161695 9.86503e-06 0.000312457 7.44273e-05 0.0297294 -0.00229425 -0.00178343 -0.0254021 -0.00153502 0.0302083 0.000939967 -6.19703e-10 -0.00355978 0.00637806 0.00142408 0.00500483 -0.00147999 
