*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000106531 -9.11869e-05 -1.19555e-05 -2.56051e-05 -5.60732e-05 3.91954e-05 -0.000285132 4.60148e-05 -3.26565e-05 2.67503e-05 -0.000424396 0.000210167 0.000562611 0.000469291 6.63355e-05 0.00012395 0.000112492 0.000180404 -7.60963e-05 2.57696e-05 1.77903e-05 7.16132e-06 -0.000112133 -9.72643e-05 -0.00013141 -1.57133e-05 -1.16193e-05 3.92557e-05 7.1958e-06 2.50788e-05 7.27722e-06 1.74816e-05 1.93168e-05 -1.42977e-05 5.43022e-05 1.1991e-11 -1.26544e-06 2.72455e-05 1.51371e-05 4.96599e-05 7.16052e-05 0.000129608 0.000253118 9.86851e-05 0.000127538 0.000100364 2.39337e-06 0.000204256 -2.15657e-05 3.17011e-05 4.11813e-05 0.000167758 -0.000342049 0.000179738 0.00113741 0.00117092 0.000686275 0.000730199 0.00103253 0.000959407 0.000834684 0.00146979 0.00173408 7.01703e-05 0.00368673 0.00210446 0.00185805 0.000150499 0.000104461 0.0015646 0.00219423 0.000613884 0.0015143 0.000337034 0.000321244 0.000412843 0.000279064 8.52951e-12 0.000572879 0.000110537 0.00116602 0.000658206 0.000807976 0.000761546 0.00108605 0.000898226 0.000840913 0.000738788 0.000188859 0.00132103 0.000278506 0.00030204 -0.000650955 -0.000205719 -0.000328037 4.78297e-05 -7.85589e-05 9.70754e-06 0.000233786 2.469e-06 -0.00129843 0.00399698 1.53392e-06 -3.52371e-05 -5.00916e-05 -8.88028e-05 -2.32739e-05 -3.64775e-05 -9.6394e-05 -7.61586e-05 -3.93802e-05 -3.00376e-05 0.000102844 7.74169e-05 -0.000117923 0.000313974 -0.000242739 -5.20037e-05 1.87654e-05 1.05243e-05 0.00812113 -0.000110672 0.00038137 -0.00730557 -0.000588189 -0.00238289 0.000896819 1.00054e-08 -0.00541376 0.00150531 -0.000853412 -0.000199411 0.000343214 
0.000261701 -0.00111389 -0.000300695 -0.000239816 -0.000522682 -1.51581e-05 -0.00219016 -0.000306059 -0.000351815 0.000619627 -0.00257501 0.000840594 0.00303609 0.00280241 0.000311515 0.00137287 0.000484645 0.000258599 -0.000582279 0.000144088 0.000175032 0.00018835 -0.000274535 -0.00115308 -0.000422568 1.62374e-05 -8.18734e-05 -0.000654628 -0.000535147 -0.000300372 -0.000465892 -0.00024588 -0.000179117 -0.000310205 -0.00012123 6.89165e-12 -0.000208626 -8.10328e-05 -0.000333617 -4.07761e-05 0.000362824 3.06985e-05 0.00058954 0.000262805 -0.000190188 0.000520408 -1.50098e-05 0.000573262 0.000122906 0.00048078 0.000523467 0.00454204 -0.000951186 0.00123106 0.013517 0.0109696 0.0119456 0.00800503 0.010926 0.0125233 0.00940567 0.0203543 0.0200055 0.00718061 0.00210446 0.0517418 0.0162481 0.0014775 0.00137346 0.0180921 0.0238012 0.00680874 0.0178003 0.00369627 0.00327052 0.00438688 0.00335105 4.19587e-11 0.006751 0.00132323 0.0137361 0.00793777 0.00814442 0.00854609 0.0122191 0.00985859 0.0102691 0.00872046 0.00217312 0.0140105 0.00206044 0.00312701 -0.0073326 -0.00718594 -0.00100961 -0.000348545 -0.00072154 -0.000750446 -0.0058569 0.000732261 0.000934577 -0.019784 -1.50042e-05 -0.000355431 -0.000692199 -0.000875787 -0.000866053 -0.00107419 -0.00118209 -0.000596754 0.000104537 0.00041149 0.000238249 0.000530828 0.000387154 -0.000546627 -0.000369753 -0.00054125 -0.00137945 -0.000633833 0.221627 -0.00653214 -0.00170048 0.0419465 -7.24561e-05 -0.0401738 0.00915814 5.88252e-08 -0.0259717 0.0158144 -0.00932128 -0.00473799 0.00784714 
0.000127757 -0.000670128 -0.000184205 -0.000134873 -0.000314109 7.0526e-05 -0.000845771 -3.82193e-05 -0.000249915 0.000355483 -0.00143539 0.000541512 0.000967149 0.00160241 -0.000609128 0.00152716 -6.07422e-05 0.000124717 -9.69343e-05 0.000278931 6.5194e-05 0.000344781 -0.000149347 -0.000573302 -0.00129078 5.347e-05 -2.87344e-05 -0.000399866 -0.000410067 -6.27593e-05 -0.000415093 -0.000116343 -7.38597e-05 -0.000235991 -4.68363e-05 4.65002e-11 -8.2397e-05 -2.545e-05 -7.9843e-05 0.000113605 0.000231099 0.000142254 0.000409064 0.000327113 -0.000140667 0.000366083 -5.39148e-05 0.00028148 9.7106e-06 2.08256e-05 0.000583313 0.00106986 -0.000646584 0.000991555 0.00773692 0.00642085 0.00586984 0.00380839 0.00542057 0.00625644 0.00471348 0.00979626 0.00986791 0.00364248 0.00185805 0.0162481 0.0165342 0.000432763 0.000671875 0.00917717 0.0120004 0.00338405 0.00915514 0.00194724 0.00160349 0.00224606 0.00173593 -2.03257e-11 0.00332676 0.000698559 0.00686736 0.00392112 0.00421304 0.00447307 0.00583474 0.00504618 0.00511155 0.00423717 0.00104101 0.00703241 0.000930733 0.00137555 -0.00364417 -0.00146276 -0.000659036 -0.000146984 -0.000845217 -0.000772783 0.000622909 0.000146219 0.000335288 -0.0162408 -7.13934e-06 -0.000220188 -0.000428656 -0.000595968 -0.000477498 -0.000618532 -0.000622782 -0.000321747 5.07934e-05 0.000464783 0.000186069 0.000278124 -0.000155362 -0.000228539 -0.000108851 -0.00031002 0.000704181 0.00032901 0.116904 0.00140947 0.00328256 0.0192755 -0.000136977 -0.0231346 0.00490488 1.55341e-07 -0.0107426 0.0128919 -0.00726906 -0.00438127 0.00547421 
-1.14215e-05 9.09597e-06 -8.14788e-06 1.42645e-06 -7.79745e-06 -8.20219e-06 -0.000118663 -6.81318e-05 1.37084e-05 2.30919e-05 -6.92773e-05 1.51717e-05 0.000182228 -9.51118e-05 -4.86273e-06 7.21099e-06 -6.33148e-05 -5.64932e-06 -1.4483e-05 -3.64228e-05 -2.54086e-05 -3.10653e-05 -7.78113e-06 -0.000128402 -8.49709e-05 -8.84639e-05 4.68539e-06 -4.14061e-05 -2.49638e-05 -3.51705e-05 -5.41328e-05 -1.96156e-05 -1.89846e-05 -4.66699e-05 -5.61188e-06 -1.02621e-12 -2.31282e-05 2.65823e-06 -2.20769e-06 -2.02541e-05 -5.0262e-06 -1.24009e-05 2.2117e-05 -3.49573e-06 -3.06845e-05 6.55091e-06 -2.5991e-05 -2.7669e-06 -6.43588e-06 4.66645e-06 3.86461e-06 0.000161887 -2.25583e-05 0.000206269 0.00070542 0.000647332 0.000552059 0.000320971 0.000497636 0.000474273 0.000452499 0.000736169 0.000819318 0.000252121 0.000150499 0.0014775 0.000432763 0.000785782 1.44697e-05 0.00081548 0.00108064 0.000324249 0.000803012 0.000186395 0.000165999 0.000208351 0.000155805 -3.26169e-12 0.000298381 4.55959e-05 0.000590391 0.000335058 0.000367071 0.00037791 0.000502158 0.00046733 0.000475632 0.000386117 0.000101214 0.000644882 8.23757e-05 0.000133009 -0.000306647 -0.000250564 -1.60343e-05 1.79939e-05 -0.000160617 8.15196e-05 0.000112062 -0.000232102 8.89863e-05 -2.34968e-06 7.71457e-07 -3.50339e-07 -6.4349e-06 -1.9598e-05 -1.87881e-05 -3.38093e-05 -3.3486e-05 -5.71485e-05 -1.44483e-06 6.754e-05 2.25254e-05 1.61992e-05 6.85437e-06 -1.07393e-05 2.37686e-05 -5.2753e-05 7.44074e-05 4.38966e-05 0.00430445 8.44652e-05 -5.50788e-05 0.001773 0.00032907 -0.00346389 0.000148472 1.4795e-08 -0.00204966 0.000378471 -0.000155765 -0.000308023 -1.50459e-05 
1.33239e-05 6.0577e-05 1.49755e-06 9.11435e-06 -3.68741e-06 -1.35914e-05 -8.1943e-05 -0.000109321 3.90135e-05 9.07518e-06 -6.88308e-05 1.00796e-05 2.2452e-05 5.03808e-05 -6.38317e-05 6.11541e-05 1.60679e-06 7.39381e-05 -6.27531e-05 7.55011e-06 3.94978e-05 -1.78494e-05 1.93582e-05 -1.98436e-05 -7.37895e-05 1.69559e-05 -8.32112e-05 2.59783e-05 -1.7295e-05 -2.87736e-05 -3.1067e-05 -1.36514e-05 -1.27247e-05 -3.33201e-05 1.41541e-06 -5.80125e-12 -2.27847e-05 4.1248e-06 3.96844e-06 -3.65907e-05 -3.68823e-06 -4.38254e-05 -2.49057e-05 -4.44075e-05 2.25305e-06 -4.10503e-05 1.08669e-05 -4.99601e-05 -2.19679e-06 -1.91864e-05 2.67365e-05 0.000404897 -0.000124601 4.12881e-05 0.000502744 0.000506236 0.000324169 0.000316903 0.000518997 0.000540587 0.000425694 0.000637307 0.000804728 0.000231937 0.000104461 0.00137346 0.000671875 1.44697e-05 0.000709505 0.000456036 0.00112876 0.000234086 0.000769934 0.000166539 0.000156452 0.000179125 0.000128575 -6.39044e-12 0.000272684 4.08687e-05 0.000550845 0.000336754 0.00030821 0.000367484 0.000513305 0.000445224 0.000430809 0.000377447 8.42296e-05 0.000618089 0.000103763 0.00018192 -0.000189806 -0.000342941 -0.000120837 -9.72048e-07 -0.000101996 3.21228e-05 4.44119e-05 -0.000150803 0.000301238 0.000733355 1.11057e-06 2.00452e-05 2.96135e-05 6.25244e-06 9.66183e-06 -6.81122e-06 -2.4399e-05 -2.64121e-05 3.26377e-05 4.83945e-05 3.99178e-05 1.47343e-05 1.7936e-05 2.83478e-05 -0.000191518 5.91484e-06 4.79105e-05 2.67592e-05 0.000845904 -0.000138792 -0.00010678 0.00370039 2.93935e-05 -0.00412972 0.000141572 -8.24008e-10 -0.00202239 -0.000388298 7.70904e-05 0.000371224 -5.83987e-05 
5.55037e-06 -0.000280073 -0.000111429 -0.000118117 -0.000192094 -8.08396e-05 2.12428e-05 1.82312e-05 -8.15422e-05 0.00017038 -0.000304806 0.000677317 0.000925177 0.00102924 -0.000819906 0.000905068 0.000147196 6.74909e-06 -4.27756e-06 -4.28151e-05 0.000310082 -0.000222567 -0.000195483 -0.00073693 -0.000170594 -3.26476e-05 -4.34846e-05 -0.00136853 0.000367848 -0.00029448 -0.000248691 -8.67113e-05 -7.9674e-05 -0.00019004 2.80198e-05 -1.27289e-11 -7.952e-05 1.62778e-05 -0.000116126 0.000108198 0.000130083 0.000157165 0.000405948 0.000332337 -2.50252e-06 0.000204732 -1.51617e-05 0.00045472 2.94789e-05 0.000274405 0.000213477 0.00231766 -0.000610898 0.00152501 0.0084039 0.00650483 0.00673573 0.00431805 0.00611289 0.00676591 0.00487334 0.0101032 0.00997547 0.00344171 0.0015646 0.0180921 0.00917717 0.00081548 0.000456036 0.0203599 0.0131685 0.00440195 0.0113052 0.00243615 0.00219009 0.00280144 0.00206008 1.52703e-11 0.00420836 0.000894795 0.0085515 0.00480147 0.00538436 0.0052516 0.00759785 0.00639779 0.00620698 0.00605474 0.00131054 0.00990262 0.00134203 0.0021606 -0.00206884 -0.00245057 -0.000633405 -0.000224259 0.000532083 -0.000475491 -0.00288745 0.00262225 -0.00204742 0.003347 -4.15124e-06 -0.000106829 -0.000326393 -0.000308458 -0.000242035 -0.000367297 -0.000255148 -0.000161566 -1.3473e-05 -0.000121233 6.87623e-05 0.000318696 4.00405e-05 -0.000210784 1.88975e-05 -0.000246459 -5.79379e-05 6.7533e-06 0.0598777 -0.000881772 -0.00228469 -0.0211142 -2.85908e-05 -0.00784241 0.00192654 7.03729e-08 -0.0145216 0.00692419 -0.00613654 -0.00122226 0.00591953 
0.000143117 0.000748224 6.62172e-06 9.95315e-05 5.01065e-05 6.79643e-05 0.000398677 -0.00143413 0.000458495 0.000113977 0.000424459 0.000273649 0.000529309 0.00264173 -0.0015887 0.00100755 0.000115231 0.000252806 -0.00044317 0.000115525 9.41035e-05 -0.000355556 4.13101e-05 -0.000212606 -5.41151e-05 -0.000278259 -4.23754e-06 0.000225439 -0.00117997 0.000183999 -0.000364767 -0.000250841 -9.65787e-05 -0.00024927 3.04136e-05 -5.84276e-11 1.37211e-06 -4.33133e-05 -2.44555e-05 8.02302e-05 0.000342681 0.000169442 0.000506666 5.11059e-05 0.000203021 0.00018 -2.72908e-05 0.00075481 -0.000103185 0.000211476 0.000597016 0.00405217 -0.00025398 0.00213474 0.011718 0.0092632 0.00924819 0.00624311 0.00841182 0.00935049 0.00717454 0.0144107 0.0138077 0.00462094 0.00219423 0.0238012 0.0120004 0.00108064 0.00112876 0.0131685 0.0347965 0.00492616 0.0169263 0.00382885 0.00308511 0.00395111 0.00298627 3.81416e-11 0.00587052 0.00118572 0.0121631 0.00688523 0.00723179 0.00770795 0.0108491 0.00929131 0.00906019 0.00824941 0.00197958 0.0135164 0.00193705 0.00291514 -0.00162723 -0.00326398 -0.00030265 0.00022607 -0.000606653 -0.000757079 0.00372559 -0.00499669 0.00965443 -0.0108593 -3.30767e-06 -6.71042e-05 -0.000135964 -0.000259477 -0.000238824 -0.000218556 -6.2153e-05 -0.000291209 -6.79094e-05 9.83902e-05 0.000227071 -0.000243947 0.000269596 -0.000216128 -0.000290835 -7.42286e-05 -0.000276055 -1.61097e-05 0.00448007 -0.00352288 -0.00344587 -0.00245728 0.00218155 -0.0121521 -0.000308386 3.84837e-08 -0.017607 -0.00515118 0.00601689 0.00711225 -0.00202641 
8.80942e-05 0.000143332 4.92e-06 -1.34018e-05 -1.19514e-05 1.60461e-05 0.000299934 -0.000255836 2.11318e-05 -3.29377e-05 4.12014e-06 0.000230253 0.000590392 0.0011721 -0.000120654 0.000438724 -4.20348e-05 0.000137016 0.000122765 -7.58352e-05 6.74692e-05 6.47234e-06 -0.000119611 -0.000140029 -1.15355e-05 -4.86775e-05 2.65351e-06 -3.33512e-05 0.000144868 -0.000291142 0.000118027 1.12085e-06 3.58488e-06 -2.28452e-05 6.61633e-05 -4.61501e-11 7.96958e-05 4.46356e-05 6.70293e-05 0.000187317 0.000191982 0.000200944 0.00029627 0.000304846 -1.44786e-05 0.000134389 -3.00448e-05 0.000174716 2.71679e-05 7.95838e-05 0.000144472 0.00190495 0.000301989 0.000815994 0.00298875 0.0023265 0.00245238 0.0014138 0.00233529 0.00239935 0.00179825 0.00412164 0.0034371 0.00117851 0.000613884 0.00680874 0.00338405 0.000324249 0.000234086 0.00440195 0.00492616 0.0056782 0.004285 0.0010522 0.000973172 0.00117085 0.000909509 1.37401e-11 0.00177017 0.000349832 0.00355928 0.00195444 0.00220306 0.00222447 0.00306336 0.00266766 0.00263057 0.00242659 0.000553931 0.0040334 0.00056115 0.000867644 -0.000380771 -0.000491875 0.000310127 -2.98396e-05 -0.000275464 0.000497634 -0.000891211 -0.00011459 0.00212629 -0.00224923 -6.43212e-07 -7.11057e-05 -0.000152627 -0.000168425 -9.5154e-05 -0.000212973 -0.000201435 -0.000259264 -2.51669e-05 4.86397e-05 1.50997e-05 3.02272e-05 -0.0001244 -7.5714e-05 -4.77337e-05 -9.60065e-05 -4.04614e-05 -5.34738e-06 -0.0185865 -0.00141479 -0.000675999 -0.00544342 -0.00192317 0.000621921 0.000615341 5.42016e-09 -0.00618733 -0.00283805 0.0030879 0.00553956 -0.00214225 
0.000198217 -6.49202e-05 8.24053e-06 -0.000100213 -9.2786e-05 -5.32759e-05 0.000937465 -8.17264e-05 1.23024e-05 -0.000106782 0.000221584 0.000777234 0.000587829 0.00117748 -0.000826232 0.000369786 0.000115863 -5.76172e-05 -0.00028956 1.71182e-05 -2.0399e-05 -0.000226907 5.25111e-06 -0.000181789 -0.000117872 -0.000271968 5.73534e-05 -0.000400614 -0.000371888 8.14035e-05 -0.000848656 5.74131e-05 -0.000152081 -0.000274092 -4.28575e-05 -1.04272e-10 -7.02482e-05 -6.36291e-05 -0.000121568 7.97516e-05 0.000183749 0.000257085 0.000349394 0.000316109 2.53998e-05 0.000148151 7.74355e-05 0.000184235 0.000154177 0.000176503 0.000220067 0.000318008 0.000325226 0.00201957 0.00765746 0.00636829 0.00682308 0.00449418 0.00571288 0.00676333 0.00508165 0.0104583 0.00973288 0.00342855 0.0015143 0.0178003 0.00915514 0.000803012 0.000769934 0.0113052 0.0169263 0.004285 0.0197261 0.00216565 0.0025104 0.00320309 0.00238832 1.15439e-10 0.00461291 0.000921435 0.00943805 0.00533036 0.00570077 0.00572416 0.00846329 0.00730023 0.00703925 0.00660219 0.00152317 0.0107834 0.00142442 0.00219329 -0.00077303 0.000527385 0.000302935 1.63234e-06 0.000136788 -0.000225023 0.000233765 -6.43401e-05 0.00316436 -0.00791016 -7.94614e-06 -0.000113589 -0.000184335 -0.000173546 -4.60741e-05 -6.89151e-05 4.45725e-05 -0.000140595 -7.90783e-05 -2.4931e-05 0.000126191 0.000202147 4.17498e-05 -0.000308027 6.91094e-05 -0.000244321 -0.000129701 4.39293e-05 -0.0238179 0.00624468 0.00631422 -0.0574172 -0.00402941 0.0115714 0.00106681 -7.4679e-08 -0.015175 -0.000804085 0.00211702 0.0102797 -0.000995812 
0.000128596 0.000198581 6.18022e-05 2.51164e-05 3.94071e-05 -4.40089e-06 0.000123444 -0.000321392 6.84743e-05 -8.19035e-05 8.46083e-05 -3.74161e-05 -0.000340294 4.23994e-05 -0.000760823 -0.000492616 -8.5769e-05 -0.000146702 -9.1674e-05 -0.000149754 -6.7372e-05 -7.33463e-05 -2.93765e-05 -0.000265306 -0.000192389 -4.32203e-05 -2.8132e-05 3.39483e-06 1.96536e-05 -7.98729e-05 0.000262293 -0.000172971 6.14861e-05 -4.63738e-05 1.82754e-05 1.72456e-11 -5.03489e-06 1.54552e-05 3.09865e-05 1.8886e-06 -1.64571e-05 -2.53864e-05 3.62741e-05 -1.4309e-05 -2.40255e-06 -5.1576e-05 -1.87725e-05 -5.35216e-05 1.24851e-05 8.20053e-06 0.000101196 0.000789609 0.000147456 0.000329878 0.00178777 0.00132072 0.00150222 0.00093785 0.00120968 0.00140224 0.00110062 0.002348 0.00197259 0.000747756 0.000337034 0.00369627 0.00194724 0.000186395 0.000166539 0.00243615 0.00382885 0.0010522 0.00216565 0.0022318 0.000384087 0.000667334 0.00055394 -4.67122e-11 0.000978279 0.00021261 0.00210212 0.0011518 0.00135605 0.00134679 0.0019363 0.00157746 0.00163781 0.00153208 0.000353254 0.00258442 0.000367595 0.00055523 0.000312193 -0.000391565 0.000148827 0.000134511 3.66262e-05 0.000337126 -6.50894e-05 5.34011e-05 0.00211725 0.00286263 -6.26051e-08 -1.65667e-06 -1.24418e-05 8.91675e-06 2.14232e-05 2.22309e-05 4.92459e-05 2.52348e-07 -1.92725e-05 -6.3336e-05 -2.74896e-05 4.43673e-05 6.87437e-06 -5.25501e-05 -4.60036e-05 2.30243e-05 -4.49547e-05 -2.08579e-05 -0.0266942 0.00197249 0.00168745 -0.0109612 -0.000577264 0.00427598 -0.000402941 2.98465e-08 -0.00352791 -0.00267577 -0.00219432 -0.00126785 0.00146147 
2.7328e-05 0.000119315 2.02265e-05 -2.3427e-07 1.58695e-05 1.09098e-05 0.000160233 -0.000123976 4.21932e-05 -4.74829e-05 0.000176796 0.000112251 8.54581e-05 0.000363963 -0.000364763 0.000263788 -1.69177e-05 1.18598e-05 -1.91102e-05 2.08319e-05 4.29803e-05 -2.05568e-05 3.24356e-05 -9.15264e-05 -5.03196e-06 -4.67854e-05 3.75917e-05 9.41185e-06 1.49114e-05 1.45157e-06 -8.81653e-05 7.13769e-05 -4.8377e-05 4.36081e-05 6.45379e-06 -1.56466e-11 -8.97409e-06 3.72592e-05 1.54554e-05 -6.67514e-06 4.94537e-05 1.72027e-06 4.88166e-05 6.50375e-05 6.27416e-05 4.33156e-05 7.10651e-05 0.000122889 4.0701e-05 9.28337e-05 2.63317e-05 0.000209041 4.25378e-05 0.000319487 0.00141015 0.00127322 0.00110526 0.000759557 0.00117458 0.00127641 0.000966112 0.00195215 0.00185149 0.000695838 0.000321244 0.00327052 0.00160349 0.000165999 0.000156452 0.00219009 0.00308511 0.000973172 0.0025104 0.000384087 0.00157508 0.000467478 0.000528752 1.81729e-11 0.000956977 0.000214606 0.00181988 0.00110457 0.00112026 0.00123415 0.00169643 0.00141848 0.00138732 0.00127601 0.000332844 0.00223156 0.000329242 0.000480151 4.22787e-05 0.000300662 3.59978e-05 5.87026e-05 4.32441e-05 -8.69405e-05 -0.000130947 0.000207862 0.000450376 -0.000119949 -2.41768e-07 -1.93292e-05 -4.47149e-05 -1.48004e-05 3.20401e-06 -1.19541e-05 8.38885e-06 -5.08537e-05 -1.28315e-05 -6.7015e-05 2.80941e-05 1.74535e-06 2.75498e-05 -1.46764e-05 -9.03988e-05 -4.75189e-05 -8.17247e-05 6.28824e-06 -0.0151889 -0.000344533 -0.000857238 -0.00907411 -0.000418685 0.00414172 -0.000467456 -1.23128e-08 -0.00361578 -0.00282366 0.00163965 0.00219699 -0.00127744 
7.66383e-05 -0.00051147 -9.92136e-05 -0.000160244 -0.000144507 1.4463e-05 0.000505539 0.000707822 -0.00029469 4.18307e-05 0.000142266 0.000415008 0.000580951 0.0005128 0.000738389 0.000414018 5.34571e-05 0.000112704 2.07232e-05 0.000135517 5.8909e-05 0.000114599 -2.29003e-05 -0.000195188 -0.000261443 5.2514e-05 4.38229e-06 -0.000183739 -0.000182009 -4.82228e-06 -0.000319125 -6.95485e-06 5.13478e-05 -0.000461145 1.33058e-05 -3.74099e-11 -0.000120291 3.84788e-05 -0.000127798 -1.88068e-05 -3.50918e-06 0.000140307 2.1147e-05 0.000155433 -0.000151325 4.61869e-05 1.4527e-05 -1.00737e-05 5.47631e-05 1.25328e-05 -0.000189659 -0.000770663 0.00030947 0.000462803 0.00169385 0.0014825 0.00158692 0.00100001 0.00128832 0.00148294 0.00103877 0.00252756 0.00236764 0.000827119 0.000412843 0.00438688 0.00224606 0.000208351 0.000179125 0.00280144 0.00395111 0.00117085 0.00320309 0.000667334 0.000467478 0.0027465 0.000546787 5.61706e-11 0.00151184 0.000277814 0.00252191 0.00151288 0.00155794 0.00137044 0.0020753 0.00190482 0.00179475 0.00172146 0.000407607 0.00274296 0.000372652 0.000547224 -0.000671034 -0.000123169 0.000324059 -0.000120101 -0.000244139 -0.000526587 0.000296929 -0.00061362 0.000105264 -0.0115439 -6.55371e-06 -0.000189234 -0.000241709 -0.000243932 -0.000145031 -0.000124464 -8.22666e-05 8.05366e-06 -5.02339e-05 -6.9099e-05 2.48057e-06 -9.99334e-06 4.35567e-05 -1.92263e-05 0.000225234 -6.40592e-05 0.000527989 0.000169176 0.0366468 -0.00207092 -0.00206566 -0.0230805 -0.000538965 0.0202593 0.000273129 1.24729e-08 -0.00458571 0.00729179 0.000525378 0.00455632 -0.000706557 
