* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000145478 -6.34392e-05 -4.18881e-06 -2.98514e-05 -5.59165e-05 4.52029e-05 -0.000272408 6.68597e-06 -3.27909e-05 3.59247e-06 -0.000392039 0.000257034 0.000673543 -0.000101411 -8.93887e-05 -7.3748e-05 2.78999e-07 0.000159749 -9.0157e-05 -8.20977e-05 -1.28686e-05 -1.09745e-05 -0.000117115 -0.000151188 -0.000145343 -6.28551e-05 2.93216e-05 5.51335e-06 4.42545e-06 8.79645e-06 1.0901e-05 4.40404e-06 1.52269e-05 -2.96992e-05 3.00931e-05 8.37023e-11 -5.60879e-06 2.76207e-05 1.77732e-06 3.25857e-05 3.69389e-05 0.000101736 0.000211666 5.50729e-05 0.000112803 9.67998e-05 -3.59192e-06 0.000175878 -3.38849e-05 2.28762e-05 0.000126934 -0.000370043 -0.000148922 -4.28346e-05 0.00118534 0.000857039 0.000609362 0.00072298 0.000926454 0.000850676 0.000805612 0.00130412 0.00165451 5.67359e-05 0.00366866 0.00195864 0.00181294 0.000142825 0.000106566 0.00152235 0.00213452 0.000669775 0.00144176 0.00035357 0.000310498 0.000380562 0.000260336 -5.09722e-12 0.000537643 9.66729e-05 0.00112729 0.000618994 0.000799855 0.000749547 0.00110149 0.000892472 0.00085126 0.000692903 0.000214294 0.00125219 0.000286201 0.000229426 -0.000673149 0.000362864 -0.000134995 1.91946e-05 -6.7334e-05 -7.09475e-05 0.000615249 -0.00027367 -0.000609866 0.00332321 1.73243e-06 -2.38949e-05 -5.72409e-05 -7.51073e-05 -3.10188e-05 -5.90996e-05 -8.25849e-05 -0.000100055 -2.43266e-05 1.10983e-05 0.000110176 6.51038e-05 -8.25186e-05 0.00028272 -0.000200499 -5.2101e-05 0.000176791 8.50884e-05 -0.00029986 0.000292977 0.000961613 -0.0117018 -0.000566117 -0.001886 0.000541992 -2.62398e-08 -0.00528574 0.000898117 -0.00100766 0.000486998 0.000462434 
0.000288114 -0.0011164 -0.00019896 -0.000322296 -0.000585158 -0.000112074 -0.00120719 0.00037333 -0.000471055 0.00035215 -0.00233824 -4.65303e-05 0.00240416 -0.00117374 0.00168013 -0.000980683 -0.000102865 -0.00058952 -0.000526537 -0.000482647 -9.18278e-05 5.5408e-05 -0.000282854 -0.000996528 -0.000580064 9.69525e-05 -1.67413e-05 -0.000379762 -0.00030138 -0.000249187 -0.000250992 -0.000191327 -0.000120993 -0.00015853 -0.000264385 5.22989e-10 -0.000186569 -8.5837e-05 -0.000327779 1.86894e-05 6.80341e-05 0.000146972 0.00040548 -2.03451e-05 1.85084e-05 0.000340781 7.23239e-05 0.000478805 2.35148e-05 0.000314472 0.000216186 -0.00705091 -0.00118272 0.000375125 0.0128835 0.0111181 0.00859832 0.00808462 0.0100364 0.0117208 0.00957421 0.0191254 0.0191144 0.00683138 0.00195864 0.0498972 0.0159843 0.00128032 0.00142164 0.0170549 0.0228272 0.00680969 0.0172075 0.0035939 0.00318829 0.0040208 0.00349117 -4.09891e-11 0.00649071 0.00126 0.0133766 0.00753107 0.00833785 0.00791488 0.012027 0.00983587 0.00969904 0.0086699 0.0020201 0.0141138 0.0021077 0.00311097 -0.00533982 0.0063076 -0.0012473 -0.000327711 -0.000245051 -0.000339851 -0.0027791 -0.00017103 0.00322992 -0.0066435 -1.00676e-05 -0.000261068 -0.000612214 -0.00068384 -0.000719794 -0.000607038 -0.000809162 -0.000291547 0.000113416 0.000464272 0.000240621 0.000423759 0.00044046 -0.000237942 -0.000225025 -0.000389896 -0.0002825 -0.00014314 0.12359 -0.00511483 0.00155042 -0.00287549 -0.00414722 -0.0184805 0.00830476 -2.6036e-07 -0.0238524 0.0104961 -0.0111862 0.000566447 0.00825699 
0.000254795 -0.000803066 -0.000168365 -0.000230806 -0.000399512 1.6075e-05 -0.000474298 0.000572631 -0.000456924 0.000231605 -0.00139656 0.000522205 0.00153981 8.73235e-05 -7.6107e-05 0.000760356 -0.000242139 -0.000101234 -3.82773e-05 -7.37266e-05 1.91558e-05 0.000133107 -0.00015823 -0.00016669 -0.00113656 0.00015336 6.58984e-05 -0.0002303 -0.000320474 8.35261e-05 -0.000366421 -1.16035e-06 5.08825e-05 -0.000119084 -0.000104539 -1.16326e-10 2.05349e-05 3.22774e-05 -0.000123201 0.00017605 0.000232415 0.000321777 0.000251946 0.000320499 -4.76092e-05 0.000440195 -2.199e-05 0.000425434 5.57426e-07 9.00429e-05 0.000317591 -0.00394695 -0.000298681 0.000539844 0.00786363 0.0056482 0.00498058 0.00408485 0.00489797 0.00632227 0.00486611 0.00967374 0.00984671 0.00362154 0.00181294 0.0159843 0.0170436 0.00041071 0.000742273 0.00897942 0.0120791 0.00337725 0.00957442 0.00195023 0.00160977 0.00239183 0.00199692 1.39704e-11 0.00353686 0.0006855 0.00709155 0.00405756 0.00440458 0.00434832 0.00638297 0.00525328 0.00512436 0.00427046 0.00101478 0.00707204 0.00105869 0.00140825 -0.00356825 0.00348305 -0.000319833 -0.000375081 -0.000493536 -0.00106128 0.00199181 -0.000392662 -0.00151929 -0.0198981 -6.85529e-06 -0.000197756 -0.000413434 -0.000507963 -0.000404107 -0.000465265 -0.000482307 -0.000184412 9.8818e-05 0.000530796 0.000237803 0.000303409 -0.000139661 -1.6938e-05 0.000180774 -0.000309862 0.000967021 0.000457681 0.085309 0.00323255 0.0061736 -0.0267606 -0.00385492 -0.0120041 0.00623011 1.65266e-07 -0.0121897 0.0107575 -0.00608822 0.00153627 0.00419812 
-1.83851e-05 -2.67624e-05 -6.57416e-06 7.10531e-07 -1.26974e-05 8.276e-06 -1.27657e-05 -8.45103e-06 -7.01618e-06 1.08957e-05 -6.84709e-05 -3.35814e-06 1.85097e-05 0.000120546 1.48031e-05 8.65646e-05 -8.63556e-10 3.39257e-05 3.76149e-05 -2.83575e-05 4.71253e-05 -5.81225e-05 1.43478e-05 -3.56055e-05 -5.0955e-05 -6.32986e-05 1.58251e-05 -7.91421e-06 -8.32141e-06 -5.96611e-06 -3.75518e-05 2.66352e-06 -6.58462e-06 -1.76839e-05 2.23759e-06 -5.24616e-11 -1.23508e-05 8.86875e-06 6.68893e-06 3.069e-06 6.2562e-07 6.76788e-06 1.16502e-05 3.21535e-05 -1.88795e-05 2.47051e-05 -2.60622e-05 -2.93249e-06 -1.38224e-05 1.41482e-05 1.54997e-05 -4.9855e-05 -7.8431e-05 8.32212e-06 0.000484555 0.000735571 0.00024521 0.000394529 0.000510596 0.000465291 0.000330826 0.000665243 0.000669622 0.000248727 0.000142825 0.00128032 0.00041071 0.000794538 4.06702e-06 0.000690828 0.000999802 0.000280961 0.000772041 0.000153924 0.000168728 0.000180484 0.000147084 3.4947e-12 0.000273246 4.72903e-05 0.000539973 0.000298826 0.00034603 0.000330701 0.000487743 0.000379141 0.000429049 0.000340252 8.52043e-05 0.000637002 0.000103691 0.000138027 -0.000431065 0.000244123 -7.26328e-05 1.60027e-05 -0.00012654 4.40822e-05 0.000109347 -1.0704e-05 -0.000402754 7.85209e-05 4.1188e-07 -5.32823e-06 -1.24165e-05 -2.52322e-05 -2.49574e-05 -5.19201e-05 -4.89379e-05 -6.96733e-05 -1.88867e-06 8.46956e-05 1.59157e-05 4.06484e-05 1.11841e-05 4.239e-05 3.74611e-05 -3.71725e-05 5.09625e-05 2.77917e-05 0.00019233 0.000302065 0.00024343 -0.00307982 -0.000253856 -0.00251956 0.00030067 2.78027e-08 -0.00203541 -0.000237351 -7.09578e-05 1.96125e-05 -0.000118831 
-1.49097e-05 8.39827e-05 6.69449e-07 8.7503e-06 -3.60631e-06 -1.45911e-05 -2.52311e-05 -5.96146e-05 4.64159e-05 1.597e-06 -5.51347e-05 -1.69689e-05 9.42332e-05 -0.000169773 1.45543e-05 1.09437e-05 -3.40638e-05 5.21334e-05 -5.49658e-05 -2.95983e-05 1.17354e-05 -7.33819e-06 1.69813e-05 -7.74747e-06 -0.000123872 1.06521e-05 -6.23612e-05 1.39833e-05 -3.1671e-05 -3.47055e-05 -4.05142e-05 -1.62321e-05 -1.30765e-05 -3.79634e-05 -1.58453e-05 -4.0585e-11 -4.09273e-05 3.9899e-06 -1.10071e-05 -2.89864e-05 -2.48803e-05 -4.10611e-05 -1.56029e-05 -6.59142e-05 -1.2343e-05 -3.66606e-05 -3.94103e-06 -3.29481e-05 -2.65427e-06 -1.34287e-05 4.21948e-05 0.000135963 -1.67152e-05 -2.32259e-05 0.000693853 0.000357168 0.000292439 0.000320086 0.000458278 0.000547131 0.000481453 0.000669876 0.000807291 0.000239793 0.000106566 0.00142164 0.000742273 4.06702e-06 0.000729983 0.000477747 0.00115252 0.000282128 0.000783505 0.000174566 0.000158123 0.000189685 0.000167336 2.04747e-12 0.000298181 4.46043e-05 0.000610537 0.000342709 0.00036792 0.000369294 0.000542144 0.000469371 0.000491848 0.00041205 8.49006e-05 0.000675106 0.000114403 0.000191215 -3.28616e-05 5.2169e-05 -1.39657e-05 -2.18295e-05 -7.62765e-05 9.49614e-07 0.0001049 -0.000212184 3.72014e-05 0.00120313 1.26692e-06 3.60736e-05 3.87205e-05 4.73513e-05 3.18753e-05 3.19134e-05 1.72337e-05 2.07991e-06 3.13991e-05 4.42802e-05 4.22394e-05 1.21984e-05 3.12907e-05 1.67357e-05 -0.000160518 1.31929e-05 5.87481e-05 4.26224e-05 -0.000740228 -0.000100016 -7.87448e-05 0.000719767 -0.000164227 -0.00345908 0.000193157 6.49671e-09 -0.00233868 -0.000469259 0.000327905 0.000375439 -0.000248867 
-0.000208395 -0.000371182 -0.000121633 -0.000149805 -0.000218625 -0.000115893 0.000502716 0.000381996 -0.000100746 0.000133167 -0.000278698 9.71726e-06 0.00187574 6.3957e-05 0.000217227 0.000322947 -6.00147e-05 -0.000130662 0.000109191 -0.000362373 0.0001471 -0.000286536 -0.000146863 -0.000502024 -0.000433917 -7.17069e-05 5.68666e-05 -0.00144874 0.000327168 -0.000377452 -0.000351849 -0.000149486 -0.000105018 -0.000268431 -0.000128068 -2.0897e-10 -0.000214221 -1.9417e-05 -0.000175024 2.10638e-05 1.54255e-05 9.95583e-05 0.000195377 6.60186e-05 0.000102093 0.000116474 -6.18826e-05 0.000402949 -6.06853e-05 0.000231475 0.000108363 -0.00222995 -0.000518916 0.000554954 0.00860387 0.00738652 0.00452865 0.00467923 0.00517452 0.00633296 0.00484509 0.00928861 0.00937577 0.00336134 0.00152235 0.0170549 0.00897942 0.000690828 0.000477747 0.0199023 0.0126898 0.00441042 0.0108364 0.00244412 0.00206133 0.00275479 0.0021591 9.70262e-12 0.00411439 0.000836181 0.00827968 0.00462875 0.00515452 0.00494802 0.00750693 0.00650765 0.00588961 0.00594411 0.00125819 0.00974298 0.00138528 0.00209618 -0.00134706 0.00373853 -0.000547571 -0.000259787 0.000591832 -0.000668871 -0.00214139 0.00214379 -0.00496107 0.00329659 -2.6608e-06 -9.59933e-05 -0.000250629 -0.000297521 -0.000190944 -0.000205718 -0.000192948 -9.42956e-05 -2.40271e-05 -0.000129109 0.000113401 0.000188429 -7.50085e-06 8.1927e-05 0.000118761 -0.000159024 -3.37483e-05 3.89396e-05 0.0397166 -0.000318983 -0.00239288 -0.0411755 -0.000682593 0.000377332 0.00198823 1.08727e-07 -0.0134601 0.00424328 -0.00753538 -0.00116732 0.00643299 
-4.42909e-06 0.000623184 -1.67036e-05 3.72237e-05 -3.41169e-05 9.95096e-05 0.0011167 -0.000915722 0.000347156 7.34064e-05 0.000437057 0.000543025 0.0015717 -0.000263462 -0.000864803 0.000387944 -0.000194631 2.83469e-05 -0.000446785 -9.83568e-05 -4.74422e-05 -0.00044617 3.40723e-05 -0.000228623 -0.000833535 -0.000225546 2.35068e-05 0.000116228 -0.00133283 0.000112575 -0.000600979 -0.000272748 -0.000159288 -0.000375436 -0.000183376 -7.15681e-10 -0.000235963 -8.5705e-05 -0.000144739 -1.47366e-05 3.59569e-05 8.78036e-05 0.000156038 -0.0002472 0.00012246 6.48015e-05 -0.000249075 0.0004962 -0.000253848 8.56702e-05 0.000603002 0.00163991 0.000335658 0.000480705 0.0124855 0.00925951 0.00737487 0.00657272 0.00776983 0.00940106 0.00731853 0.0142106 0.0132168 0.00466212 0.00213452 0.0228272 0.0120791 0.000999802 0.00115252 0.0126898 0.0343287 0.0048812 0.0167667 0.00370072 0.00304776 0.0038529 0.00311554 3.80005e-11 0.00584206 0.00114529 0.0121877 0.00681735 0.00746022 0.00746104 0.0111283 0.00937642 0.00906928 0.0082573 0.00186754 0.0139898 0.00189632 0.00285316 -0.0013928 0.00181397 0.000294205 0.000192079 -0.000575796 -0.00101552 0.0043993 -0.00445382 0.00324111 -0.0123439 -8.81773e-07 -3.83551e-06 -1.54157e-05 -0.000109213 -0.000125306 -5.13387e-05 -0.000177896 -0.000244184 -9.90231e-05 0.000198587 0.000279025 -0.000168793 0.000248502 7.25898e-05 6.45356e-05 -6.39027e-05 -0.000297543 -3.39085e-05 0.00154529 -0.00256853 -0.00239088 -0.0193559 0.00198187 -0.00922072 -0.000705418 1.74548e-07 -0.0164722 -0.00567444 0.00307497 0.00626323 0.000195347 
8.19882e-05 0.00011236 3.58624e-05 -1.41656e-05 4.54948e-06 3.14191e-05 0.000454782 -0.000285407 6.90864e-05 -7.65233e-05 -5.3911e-05 0.000144039 0.000628806 -0.00021033 0.000335477 -5.38055e-07 -0.000193721 -0.000106059 0.000211659 -0.000124751 -0.000213362 2.97238e-05 -0.000115697 0.000105672 -0.000132624 -0.000102317 6.12814e-05 2.04585e-05 7.57264e-05 -0.000327805 0.000139627 -2.31364e-05 8.23144e-06 3.34962e-05 2.11083e-05 -1.09128e-10 8.86548e-05 3.14782e-05 6.62829e-05 0.000147965 0.000160956 0.000181403 0.000222583 0.000124174 1.64844e-05 0.000116108 -3.68748e-05 0.000168204 1.90626e-05 3.82872e-05 -1.40271e-08 -0.000620205 0.000669182 0.000361129 0.00287509 0.00272851 0.00188788 0.00183219 0.00196559 0.00238016 0.00187329 0.0039178 0.00332609 0.00118267 0.000669775 0.00680969 0.00337725 0.000280961 0.000282128 0.00441042 0.0048812 0.00595665 0.00412722 0.00110537 0.00097756 0.00109587 0.000977188 1.02447e-11 0.00175197 0.000384941 0.00352397 0.00191688 0.00216782 0.00222813 0.00314717 0.00292997 0.00265865 0.00246452 0.000581602 0.00419392 0.000652685 0.00088859 0.000192102 0.00275208 0.000673993 1.09931e-05 -0.000123096 0.000494723 -0.000819138 0.000312763 0.00224296 -0.00124582 -4.99695e-08 -1.06304e-05 -0.000103453 -7.33509e-05 -1.58532e-06 -9.06954e-05 -7.47115e-05 -0.000196748 -1.78845e-05 4.40024e-05 3.10122e-05 7.28081e-05 -9.92492e-05 -3.41744e-05 5.21335e-05 -4.36382e-05 5.0425e-05 8.9506e-05 -0.0272052 -0.000673964 -0.000166379 -0.0153016 -0.00160798 0.00325242 5.17333e-05 1.06872e-07 -0.00655864 -0.00459704 7.62118e-05 0.00365575 0.000132276 
0.00031792 -0.000101551 3.29132e-05 -0.000115271 -9.65448e-05 -9.8e-05 0.00120631 -4.95625e-05 -8.05236e-05 -0.000151026 0.000128203 0.000349562 0.00160676 0.000358328 -0.00154442 -0.000178502 -0.000146789 -0.000212638 -0.000147719 -0.000272246 0.000153233 -0.000255254 0.000152185 -8.01993e-05 -0.00019538 -8.3229e-05 2.91585e-05 -0.000143811 -0.000301153 0.000180176 -0.000582657 7.14705e-05 -8.90602e-05 -7.97107e-05 -0.000105354 3.47375e-10 2.43309e-06 -2.52019e-05 -0.000122516 0.000187539 6.90021e-05 0.000339036 0.000417157 0.000146154 0.000256332 0.000167388 -7.5434e-05 0.000312331 6.58076e-05 0.000214865 0.000237828 -0.00168579 0.000459524 0.000884347 0.00865521 0.00625754 0.00509486 0.00438692 0.004903 0.00682644 0.00522884 0.0102524 0.00947675 0.00357508 0.00144176 0.0172075 0.00957442 0.000772041 0.000783505 0.0108364 0.0167667 0.00412722 0.019093 0.00226022 0.00246932 0.00291377 0.00250105 -1.71005e-11 0.00453713 0.000850998 0.00941108 0.00514261 0.00596587 0.00554232 0.00842663 0.00733815 0.00674577 0.00670358 0.0014199 0.0109401 0.00144506 0.00216996 2.59188e-05 0.0038844 0.000435671 -3.55612e-05 0.000428268 -0.000160512 0.000887529 0.000320622 0.00146774 0.00428358 -5.75937e-06 -7.30526e-05 -0.000149583 -0.000226293 -9.11974e-05 1.2197e-05 -0.000109221 -0.000180451 -2.97827e-05 2.44562e-05 0.000147897 0.000160613 -8.59192e-05 -0.000116963 0.000180003 -0.000239571 0.000327278 8.53238e-05 -0.030926 0.00752714 0.0076485 -0.0731189 -0.00417439 0.0098354 0.00116266 -5.24467e-08 -0.0132641 0.000398036 -0.000520031 0.00841239 0.000239884 
0.000113854 0.000238306 5.09255e-05 2.74453e-05 3.69802e-05 -2.63794e-06 0.000259244 -0.000366655 5.61935e-05 -6.69461e-05 9.63821e-05 -0.000124374 0.000100192 -0.00019525 -0.000391116 -0.000383337 -0.000154778 -7.01903e-05 -5.16256e-05 -0.000171257 -6.98948e-05 -9.2429e-05 -1.49332e-05 -3.12903e-05 -9.36115e-05 -2.7883e-05 1.67217e-05 1.93257e-05 5.18174e-05 -5.52452e-05 0.000243766 -0.0001317 9.02894e-05 -3.60336e-05 2.72426e-05 -6.95741e-11 1.8884e-05 2.64958e-05 6.54446e-05 1.76224e-05 8.83355e-05 3.3223e-05 -2.7702e-05 -3.61283e-05 5.83121e-05 -1.2318e-05 4.743e-06 -3.17821e-05 3.4414e-06 3.2556e-05 6.15015e-05 -0.00020619 4.00204e-05 3.155e-05 0.00175059 0.00146417 0.000892539 0.00096119 0.001305 0.001337 0.00112098 0.00226013 0.00193574 0.000753869 0.00035357 0.0035939 0.00195023 0.000153924 0.000174566 0.00244412 0.00370072 0.00110537 0.00226022 0.00216985 0.000375797 0.000768701 0.000581882 4.53745e-12 0.000991284 0.000203765 0.0020483 0.00120776 0.00120409 0.00128036 0.00209951 0.00174514 0.00161176 0.00150953 0.000360964 0.00262056 0.000393022 0.000557715 0.000191923 0.00120472 3.96263e-05 0.000105365 -4.28761e-05 0.00010659 5.42554e-05 -0.000115069 0.000841481 0.00226043 -5.90825e-07 -3.61845e-05 -3.85861e-05 -3.00984e-05 -3.04549e-05 -2.55173e-05 -2.18955e-05 -4.9052e-05 -3.21005e-05 -2.82464e-05 8.17273e-06 4.48169e-05 8.65154e-06 7.56271e-06 8.55952e-06 8.60582e-06 -0.000128009 -2.41243e-05 -0.0229116 0.00193116 0.00139747 -0.00994038 -0.000308571 0.00528766 -0.000224583 6.88794e-08 -0.00301653 -0.00394528 -0.000142173 0.000773365 0.000520832 
-6.90321e-06 7.73348e-05 1.93555e-05 -1.38056e-05 8.68168e-06 1.30339e-05 0.000245622 -3.2364e-05 3.1343e-05 -5.45543e-05 0.00016537 0.000162443 0.000189937 -8.90889e-05 -0.00028383 2.92516e-05 -6.2453e-05 -6.29925e-05 -3.05349e-05 -4.22023e-05 2.42294e-05 -1.14245e-05 3.56654e-05 -0.00015619 -0.000164689 -2.46045e-05 2.65117e-05 1.52743e-05 -5.72421e-06 -9.96153e-06 -0.000105954 6.8423e-05 -6.77423e-05 5.31339e-05 -5.88952e-05 -1.47483e-10 -4.99528e-05 3.51182e-05 -6.62418e-06 1.45114e-06 -2.99364e-05 1.56294e-05 5.85221e-05 -3.46737e-06 6.09038e-05 1.57101e-05 1.05603e-05 0.000108337 2.3009e-05 4.00696e-05 3.23927e-05 -7.77221e-05 0.00021368 0.00010629 0.00159376 0.00104892 0.00100152 0.000849095 0.000927641 0.00129526 0.000995494 0.00193281 0.00174217 0.000712305 0.000310498 0.00318829 0.00160977 0.000168728 0.000158123 0.00206133 0.00304776 0.00097756 0.00246932 0.000375797 0.00159837 0.000372951 0.000600534 7.26717e-12 0.000964164 0.000205081 0.00184849 0.00105326 0.00123591 0.00115661 0.00162645 0.00144859 0.00134782 0.0013206 0.000313889 0.00230595 0.00033193 0.000463772 0.000230926 0.000770131 0.000209836 3.40416e-05 7.24507e-05 -4.37965e-05 -5.85391e-05 0.000408822 7.51161e-05 0.00071976 1.08038e-06 3.98787e-06 -4.75915e-06 1.82965e-05 3.70973e-05 5.2275e-05 3.67817e-05 -8.13294e-06 -5.3836e-06 -5.24273e-05 2.97228e-05 -5.29305e-06 1.29569e-05 2.01041e-05 -2.95596e-05 -2.20463e-05 4.71591e-05 4.54812e-05 -0.0127041 -4.27581e-05 -0.000451559 -0.0111482 -0.000281159 0.00492613 -0.000711727 2.67638e-08 -0.00357547 -0.00190912 0.00065551 0.00178639 -0.00058663 
0.000178338 -0.000597066 -9.29318e-05 -0.000182112 -0.000178882 -1.81411e-05 0.000607571 0.000882507 -0.000380206 -3.24593e-06 0.000139187 -5.01506e-05 0.000496931 0.000657973 0.000405454 0.000129682 -5.51151e-05 -5.00389e-06 6.15517e-05 -4.60868e-05 8.80355e-05 3.95354e-05 -2.90404e-06 -0.000191308 -0.000277208 1.72291e-05 3.15161e-05 -0.000191254 -0.0001962 -1.82309e-05 -0.000306849 -5.74459e-05 6.98498e-05 -0.000516753 4.19734e-05 3.07e-10 -0.000152448 2.84245e-05 -0.000184597 -4.3123e-05 -0.000110882 4.40187e-05 -3.61221e-05 0.000137834 -0.000110971 -5.49819e-06 5.1892e-05 -2.84014e-05 2.85051e-05 0.000101619 -0.000152009 -0.00242524 0.000228375 0.00028635 0.00175598 0.00171115 0.000903458 0.000907086 0.00114904 0.00142736 0.00107881 0.00237397 0.00228873 0.000826207 0.000380562 0.0040208 0.00239183 0.000180484 0.000189685 0.00275479 0.0038529 0.00109587 0.00291377 0.000768701 0.000372951 0.00280198 0.000477437 -1.62659e-11 0.00146789 0.000249216 0.0024631 0.00140141 0.00157156 0.00134799 0.00199489 0.00162224 0.00168436 0.00164512 0.000372228 0.00258472 0.000363119 0.000546227 -0.000547022 0.00199521 0.000235029 -0.00011037 -0.000170623 -0.000497159 0.000675884 -0.00042941 -0.00135818 -0.00492381 -9.32416e-06 -0.000209331 -0.00031636 -0.000317242 -0.000195817 -0.000134129 -0.000116406 -1.92929e-05 -5.85593e-05 -5.38898e-05 2.43894e-06 -6.22218e-06 9.79518e-06 8.32222e-05 7.55744e-05 -9.24947e-05 0.000473039 0.00011124 0.0298827 -0.00220082 -0.00171101 -0.0458965 -0.00272344 0.02525 0.00152673 -9.80838e-08 -0.00364128 0.00750472 0.0018913 0.00646359 -0.00216813 
