*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-1.64711e-05 4.18724e-05 -3.63323e-07 1.16171e-05 -5.82685e-06 -1.50628e-05 -1.80158e-05 -5.91717e-05 3.80143e-05 9.61736e-06 -6.93059e-05 5.43363e-05 -1.30426e-05 -9.57212e-06 -5.6135e-05 9.89546e-05 -2.33562e-05 0.000113166 -4.49127e-05 -1.81869e-05 3.07705e-05 4.07602e-06 3.9507e-05 -1.99758e-05 -7.41705e-05 2.77664e-05 -8.06093e-05 2.82128e-05 -9.88428e-06 -2.81678e-05 -1.89586e-05 -8.45655e-06 -6.17957e-06 -1.81809e-05 -5.95331e-06 -1.80225e-12 -2.3697e-05 5.92401e-06 9.36589e-06 -1.85464e-05 2.98675e-07 -2.16708e-05 -1.36609e-05 -4.28159e-05 3.23072e-05 -2.24094e-05 1.25789e-05 -3.83637e-06 -4.212e-06 -1.19126e-05 0.000125075 0.000328584 -8.16239e-05 0.000318696 0.000615579 0.00056861 0.000364093 0.000248354 0.000475052 0.000529718 0.000424627 0.000691849 0.000778024 0.00024859 0.000117689 0.00135776 0.000723048 -1.66118e-06 0.000719413 0.000463996 0.00111802 0.000257745 0.000771034 0.000175876 0.000155641 0.000164365 0.000153642 -1.7516e-12 0.000277906 4.28544e-05 0.000566361 0.000340465 0.000340855 0.000352099 0.000553785 0.000480875 0.000454259 0.000385646 7.66343e-05 0.000620859 0.000104065 0.00016799 -0.000359574 -0.000337995 -7.67986e-05 -1.13341e-05 -6.31348e-05 1.91194e-05 4.69353e-05 -1.30711e-05 -7.71436e-06 0.000246549 1.38254e-06 2.47073e-05 4.40956e-05 3.3614e-05 2.1773e-05 1.7595e-05 2.87723e-06 -8.39293e-06 3.41444e-05 3.81493e-05 4.21501e-05 4.69237e-06 2.49547e-05 1.89692e-05 -0.000140935 1.27193e-05 6.5637e-05 4.12612e-05 0.000552029 0.000196177 0.000100409 0.00164013 3.94448e-05 -0.00418275 0.000128017 7.15951e-13 -0.0021398 -0.000224379 0.000512072 0.000257166 -0.000395004 
-0.00020097 -0.000451235 -0.000146972 -0.000116139 -0.000202828 -6.77741e-05 0.000527519 0.000482261 -0.000177413 0.000217546 -0.000453998 0.001407 0.000234011 0.000431774 -0.000526487 0.00077601 4.06911e-05 3.59941e-05 0.00020948 -0.000196601 0.000338559 -0.000182564 -1.19154e-05 -0.000799786 1.4923e-05 2.42038e-05 -4.79557e-05 -0.00131836 0.000356047 -0.000202231 -0.000173985 -1.26106e-05 -5.1763e-05 -0.000125768 -4.23175e-06 2.22966e-10 -5.53047e-05 1.06377e-05 -2.51734e-05 0.000209539 0.000203514 0.000267559 0.000254622 0.000272763 0.000264411 0.000317375 -3.57488e-06 0.000618843 2.03713e-05 0.000151318 0.000846763 -0.000355928 -0.001037 0.00270506 0.00908472 0.00738915 0.00660522 0.0041125 0.0052327 0.00657981 0.00465218 0.00972262 0.00954736 0.00354297 0.00159472 0.0172202 0.00891931 0.000744701 0.000463996 0.0202165 0.0128184 0.004338 0.0109706 0.00230091 0.00214045 0.00264173 0.00206012 -2.62801e-10 0.00404236 0.00092283 0.00825837 0.00471081 0.00524156 0.00500947 0.0078237 0.00642608 0.00596977 0.00574824 0.00121542 0.00944736 0.00132691 0.00202709 -0.00283639 0.000306487 -0.00105205 -0.000189722 0.000588227 -0.000422079 -0.00350711 0.00435103 -0.00542147 0.000647834 -4.81329e-06 -0.000146736 -0.00028742 -0.000320721 -0.000218701 -0.000307851 -6.48779e-05 6.53814e-05 -2.58989e-05 -0.000157174 2.93856e-05 0.000281934 -5.19581e-05 -8.9168e-06 0.000288171 -2.76527e-05 -0.000246292 -0.000123535 0.0757693 -5.59734e-05 -0.00261193 -0.0301072 -0.000779239 -0.00411142 0.00295795 -2.70137e-10 -0.0126369 0.00951878 -0.00372486 -0.00306009 0.00374711 
-3.61546e-06 0.000699497 -1.67984e-05 0.000125234 3.48177e-05 7.85858e-05 0.00136577 -0.00103049 0.000404217 0.000148038 0.000150102 0.00191989 0.000485655 0.000872683 0.00025471 0.000556247 0.000220005 0.000248499 -6.57145e-05 -0.000146555 -3.22367e-06 -0.000105661 0.00013557 -0.000341415 6.13102e-05 -0.000240705 -4.66234e-05 0.000212659 -0.00111132 0.000174162 -0.000432104 -0.000202999 -0.000116574 -0.000190814 -9.16631e-05 -9.61899e-11 -3.99875e-05 -6.34727e-05 6.14208e-06 0.000118608 0.0002452 0.000306409 0.000383285 -9.72286e-05 0.000460596 0.000170612 -7.82844e-05 0.000910192 -4.93781e-05 6.64951e-05 0.00129119 0.00542417 -0.000983854 0.00282944 0.0120734 0.0104282 0.00941474 0.00577165 0.00719715 0.00915454 0.00686856 0.0138928 0.0130433 0.00462262 0.0021076 0.0222689 0.0116757 0.000987652 0.00111802 0.0128184 0.0339402 0.00485631 0.0166738 0.00364064 0.00301896 0.00362021 0.00304018 3.44626e-11 0.00561878 0.00118543 0.011753 0.00663127 0.00722675 0.00726387 0.0110088 0.0093273 0.00873842 0.00803221 0.00168738 0.0127426 0.00196267 0.00279418 -0.00286137 -0.00511545 -0.00102521 0.000344536 -0.000767277 -0.000521157 0.00317988 -0.00315377 0.00635062 -0.00955016 -5.23564e-06 -0.000119936 -0.000178186 -0.000325203 -0.000163928 -0.000179549 -0.000147879 -0.000141344 -9.30049e-05 4.94238e-05 0.000156928 -0.000310837 6.03438e-05 2.26822e-05 1.75676e-06 7.62818e-05 -0.000506823 -0.00012691 0.0157597 -0.000482077 -0.00122115 -0.0157905 0.000126539 -0.00684299 0.00112819 5.05003e-11 -0.0157484 -0.00518955 0.0046826 0.00207915 -0.00161723 
8.00838e-05 9.6464e-05 3.07919e-05 -4.86117e-06 -7.34793e-06 2.64872e-05 0.000269649 -0.000172902 2.57538e-05 -5.94615e-05 -1.1096e-05 0.00025039 -1.9928e-05 0.000310988 -0.000171555 -1.87115e-05 -0.000140655 -2.3568e-06 0.00020228 -0.000186066 -0.000119847 1.58588e-05 -5.14094e-05 -0.00013333 -0.000165874 -3.34951e-05 -5.80106e-05 7.8881e-05 7.7209e-05 -0.000295186 0.000170686 -8.3561e-06 -4.71267e-06 2.57029e-05 4.70792e-05 2.2151e-10 6.67751e-05 2.1315e-05 9.11682e-05 0.000161097 0.000164562 0.000217727 0.000130742 0.000271322 8.76329e-05 0.000115379 -7.40941e-05 0.000219611 6.04722e-05 4.08753e-05 0.000199192 -2.34043e-05 0.000362767 0.00122416 0.00332762 0.00301202 0.00260502 0.00147971 0.00210058 0.00264557 0.00161662 0.00424609 0.00363121 0.00129815 0.000642749 0.00666238 0.00352695 0.000315094 0.000257745 0.004338 0.00485631 0.00580607 0.00410835 0.00104077 0.000972538 0.00105791 0.000924884 -3.04015e-11 0.00170433 0.000375592 0.00355031 0.00197917 0.00227026 0.00220331 0.00339819 0.00276877 0.00259076 0.00256763 0.000524967 0.00416178 0.000623963 0.000828181 -0.0007199 0.00178611 0.000372041 6.73841e-05 -0.00026905 0.000718319 -0.000995502 0.000610575 0.00130888 0.00541067 -1.76862e-06 -8.03613e-05 -0.000157776 -0.000108001 -7.15246e-05 -7.72936e-05 -9.6015e-06 -0.00012202 -6.93863e-05 2.90656e-05 1.63067e-05 2.44948e-05 -5.91733e-05 -8.91868e-06 0.000179407 -8.33168e-06 9.80975e-05 4.79546e-05 -0.0279657 -0.000524624 -4.81242e-05 -0.011813 -0.00129305 0.0085519 0.000218668 -8.23285e-11 -0.00667352 -0.0030403 -0.000588194 0.00113022 0.000408169 
0.00024057 6.35851e-06 4.14992e-05 -7.49264e-05 -7.45978e-05 -2.49024e-05 0.00123088 -3.66366e-05 5.90794e-07 -0.00014522 -9.4587e-06 0.0010871 -0.000236355 0.000384375 -0.000870596 -0.000726423 -8.18491e-05 -0.0003483 -1.12529e-05 -0.000330918 -4.65525e-05 -0.000233285 7.53649e-05 -0.000535633 -3.77397e-05 -0.00028885 -2.07181e-05 -0.000313613 -0.000381259 0.000100193 -0.00074852 4.78039e-05 -0.00014052 -0.000215195 -0.000111521 5.77399e-10 -7.63625e-05 -8.48054e-05 -9.16528e-05 8.30613e-05 0.000141661 0.000211456 0.000245709 0.000121254 0.00025004 0.000150808 5.30763e-05 0.00020347 4.86751e-05 4.22348e-05 0.000644601 0.000834417 -0.000168901 0.00219596 0.00899369 0.006995 0.00677854 0.00420842 0.00492419 0.00651309 0.00490907 0.00998564 0.00945357 0.00347565 0.00158939 0.0167128 0.00912771 0.000718321 0.000771034 0.0109706 0.0166738 0.00410835 0.0192831 0.00219727 0.00243117 0.00293849 0.00237875 4.49904e-10 0.00436624 0.000931846 0.00911696 0.00513797 0.00556216 0.0055364 0.00843229 0.00704325 0.00670247 0.0061971 0.00135071 0.0102146 0.0013904 0.00211695 -0.00167282 -0.000608936 -0.000186612 0.000152606 5.15904e-05 -0.000280133 0.00103947 0.000732426 0.00156215 0.00556473 -8.14337e-06 -0.000102106 -0.000183258 -0.000216177 -2.36275e-05 -3.63285e-05 0.000179503 -1.01305e-05 -5.88264e-05 -3.83416e-05 8.04449e-05 0.000162199 -7.81924e-05 -0.000106136 0.000263588 -0.000128722 -0.000295351 -6.93636e-05 -0.0416769 0.00759814 0.00776914 -0.0686826 -0.00596063 0.0126263 0.0020981 2.20011e-10 -0.0146545 -0.00235543 -0.000143461 0.00636014 -0.000545426 
2.37879e-05 0.000182706 4.7836e-05 3.23634e-05 4.05299e-05 -7.63637e-06 0.000289866 -0.000200659 7.46187e-05 -6.18419e-05 7.67952e-05 0.000147717 -0.000368566 0.000138238 -0.000260615 -0.000260941 -6.37748e-05 -7.70016e-05 -3.29892e-06 -7.00552e-05 -7.9081e-05 -6.34241e-05 -2.77953e-05 -5.94601e-05 -4.66156e-05 -1.66614e-05 1.37709e-08 4.35408e-05 4.15978e-05 -3.81782e-05 0.000239327 -0.000103129 7.35079e-05 -2.93492e-05 2.71805e-05 -1.44776e-10 7.55093e-06 2.43096e-05 5.48524e-05 3.34458e-05 4.31664e-05 3.45382e-05 6.73656e-05 -1.09324e-05 4.01835e-05 -1.40318e-05 4.55803e-05 1.26038e-05 -1.36028e-05 1.54137e-05 0.0001313 0.000498611 0.000124041 0.000542633 0.0013477 0.00155384 0.00159989 0.000771685 0.0010193 0.00137302 0.0010395 0.00224859 0.00196893 0.000779665 0.000321542 0.0034799 0.00180401 0.000166592 0.000175876 0.00230091 0.00364064 0.00104077 0.00219727 0.00206892 0.000401352 0.000694693 0.00055607 -2.38177e-10 0.000985095 0.000219174 0.00204389 0.00116869 0.00128108 0.00127711 0.00189181 0.00165655 0.00155315 0.00142147 0.000337181 0.00239571 0.000360555 0.000547523 0.000111825 0.000132621 0.000126685 0.000144697 -2.38801e-05 0.000286851 -0.000313564 0.000341022 0.000960525 -0.00164558 -3.24204e-07 -9.96512e-06 1.46185e-05 2.31723e-05 6.19179e-05 7.25068e-05 9.09572e-05 5.04842e-05 -2.43736e-05 -5.35435e-05 -2.8319e-05 1.79364e-05 3.09559e-06 -9.08085e-06 1.29825e-05 5.84579e-05 -0.000125133 -3.52243e-05 -0.0250651 0.00161318 0.000816429 -0.00786736 -0.000867498 0.00508585 -2.73775e-05 -1.61468e-10 -0.00347219 -0.0043656 0.000151972 -0.000726242 -0.000365084 
3.1533e-05 0.000108976 2.55272e-05 -1.32639e-08 1.49509e-05 1.85869e-05 0.000248256 -6.9199e-05 2.5734e-05 -5.58209e-05 0.000152927 0.000296967 -4.87631e-05 -7.97929e-05 -0.000320643 -8.25114e-05 -4.20605e-05 -6.55997e-05 3.00607e-06 -7.11216e-05 -6.76995e-06 1.66128e-05 5.16917e-05 -0.000183394 -0.000107434 -2.8868e-05 4.5145e-06 4.30276e-06 2.59307e-05 -2.0494e-05 -7.50279e-05 5.62381e-05 -5.47701e-05 5.94921e-05 -2.61086e-05 4.55392e-11 -1.49736e-05 3.0451e-05 1.83002e-05 -2.07773e-06 1.08335e-05 4.05561e-05 2.39361e-05 2.74267e-05 0.000106215 3.12219e-05 3.087e-05 0.000130883 5.5614e-05 3.43444e-05 0.000166388 0.000144529 -9.60359e-05 0.000404925 0.00174765 0.00128742 0.00123717 0.000717315 0.000990354 0.00125588 0.000900939 0.00191201 0.00173089 0.000707348 0.00032115 0.00307339 0.00158863 0.000152594 0.000155641 0.00214045 0.00301896 0.000972538 0.00243117 0.000401352 0.00156423 0.00039642 0.00055905 7.93379e-11 0.000913601 0.00022021 0.00176967 0.00104789 0.00117328 0.00113132 0.00174094 0.00144037 0.00134619 0.00129398 0.00028688 0.00217879 0.000342761 0.000440112 -0.000229849 6.72186e-05 -0.000100464 8.47496e-05 3.56858e-05 -4.62597e-05 -1.39495e-05 0.000402615 0.00056563 0.00139649 -2.4106e-07 -3.22729e-05 -5.6035e-05 -2.36647e-05 5.74352e-06 3.24637e-06 2.6706e-05 8.87916e-07 -2.32231e-05 -9.80994e-05 1.86824e-05 -2.06622e-05 4.55083e-06 2.38341e-05 -1.24758e-05 -5.79688e-06 -5.28834e-06 3.0538e-05 -0.0147862 0.000207946 -0.000341751 -0.0118827 -0.000513277 0.00739398 -0.000433585 5.68875e-11 -0.00351146 -0.00194851 0.000991516 0.00176231 -0.0009514 
0.000193548 -0.000588632 -0.000104574 -0.000164229 -0.000163863 -8.32969e-06 0.000603244 0.000790321 -0.000379649 2.75382e-05 0.000149471 0.00023603 0.000232902 0.0006531 0.000438835 0.000411812 -4.34371e-05 8.86088e-05 6.49206e-05 7.21518e-05 8.52656e-05 9.92007e-05 -1.14694e-05 -0.000320772 -8.64986e-05 -5.62986e-06 3.72048e-05 -0.000166566 -0.000228202 4.67965e-05 -0.000319477 -4.91887e-06 7.5373e-05 -0.000454635 8.32864e-06 2.78068e-10 -0.000151359 3.21615e-05 -0.000153512 4.85873e-06 -2.79021e-05 5.53321e-05 3.08891e-06 0.00016825 -0.000108453 7.68109e-05 6.12625e-05 1.7448e-05 3.83095e-07 5.98664e-05 7.61644e-06 -0.00084811 0.000340283 0.000449017 0.00158523 0.00157969 0.0014381 0.000722032 0.00111283 0.00132345 0.000936321 0.00228025 0.00205011 0.000779653 0.000365035 0.00377874 0.00218668 0.00018406 0.000164365 0.00264173 0.00362021 0.00105791 0.00293849 0.000694693 0.00039642 0.00268399 0.000513842 1.10409e-10 0.00143141 0.000272817 0.00240864 0.00143864 0.00148207 0.0013914 0.00194959 0.00156011 0.00168747 0.00145925 0.000334229 0.0023855 0.000307356 0.000470584 -0.000783812 0.000375424 0.000353115 -0.000156063 -0.000281774 -0.000474554 0.000103389 -0.000170486 -0.00177615 -0.00619586 -1.06971e-05 -0.000235821 -0.000347504 -0.00035167 -0.000194993 -0.000143337 -7.80076e-05 2.82088e-05 -7.08476e-05 -8.19923e-05 -1.98153e-05 -8.41162e-06 2.56242e-05 5.29997e-05 0.000137626 -2.51982e-05 0.000351495 5.79774e-05 0.0403815 -0.00196107 -0.00143633 -0.032756 -0.00226246 0.0241889 0.00171583 2.75742e-11 -0.00347896 0.00874661 0.00225737 0.00572047 -0.00207441 
4.16064e-05 -0.000472387 -4.43102e-05 -0.000123289 -0.000106296 -7.39676e-06 0.000515338 0.000717468 -0.000231556 -2.77842e-05 0.000200656 0.000400095 -0.000297929 0.000161653 0.000239468 -3.77037e-05 -7.31621e-05 -6.74697e-05 -8.49241e-06 -7.16204e-05 -7.71141e-05 -1.7974e-05 -2.97667e-05 -0.000201752 -0.000297451 1.2715e-06 6.9323e-06 -0.000129174 -0.000151491 -4.04396e-05 -0.000204306 -2.87243e-05 -6.47809e-05 -1.71535e-05 -0.000257904 7.52511e-12 -0.000157186 -3.57754e-06 -0.000176777 -7.79705e-05 -0.000147648 -8.42912e-06 -7.0133e-05 4.75692e-05 -7.79644e-05 -8.63081e-05 8.33813e-05 -0.000187175 -5.53701e-06 9.67449e-06 -4.41872e-06 -0.00144128 0.000122827 0.000641251 0.00139651 0.00115181 0.00104258 0.000732654 0.000828152 0.00119695 0.000894792 0.00184634 0.00182458 0.000701685 0.000246262 0.00325248 0.00183405 0.000136376 0.000153642 0.00206012 0.00304018 0.000924884 0.00237875 0.00055607 0.00055905 0.000513842 0.0018719 -5.81603e-11 0.00121479 0.000249068 0.00221195 0.00124214 0.00139043 0.00114365 0.00169584 0.00134329 0.0014121 0.00137231 0.000293372 0.00215264 0.000283535 0.000419839 -0.000469006 0.000863858 0.000123631 -7.1733e-05 7.71827e-05 -1.10603e-05 -0.000396186 0.000616765 -0.00118361 -0.00662484 -6.81885e-06 -0.00011437 -0.000141614 -0.000108743 1.87891e-05 8.12352e-05 0.00015299 0.000145377 -7.63927e-06 -0.000129212 -4.23685e-05 2.36659e-05 -4.57076e-05 0.000107491 0.00010729 6.01162e-06 0.000466377 0.000130107 0.00443806 -0.000167085 0.000440153 -0.0280903 -0.0013207 0.0201472 0.000247259 -4.9206e-11 -0.00382582 0.00487361 0.0011119 0.00327076 -0.00162774 
-3.02813e-10 1.70568e-10 5.00918e-12 2.91318e-11 3.44417e-11 3.71247e-12 -1.97009e-10 -1.06988e-10 1.76601e-10 6.00134e-11 1.10766e-10 -4.8606e-10 3.55821e-10 8.1108e-10 2.41982e-10 3.71957e-10 7.08224e-11 1.93096e-10 -6.04837e-11 1.68116e-10 9.89576e-11 -1.95132e-12 -9.9401e-12 2.44925e-10 -2.89957e-10 5.97544e-11 5.23965e-11 -3.96618e-11 1.58051e-10 -3.71655e-11 -8.12848e-11 6.07131e-11 -4.50338e-11 -6.60822e-11 3.6669e-11 -4.9909e-17 8.97164e-12 -6.10402e-12 5.6607e-11 3.39554e-11 1.04187e-11 9.22605e-11 1.79659e-10 6.21273e-11 -1.79019e-11 1.47701e-11 -8.19753e-11 4.40357e-11 -5.04019e-11 -3.13577e-11 -5.73893e-11 1.53747e-09 8.53551e-11 1.16348e-10 -1.41566e-10 3.98647e-10 1.68498e-10 1.14306e-10 2.53792e-10 -1.12936e-11 9.32714e-11 2.12517e-10 2.60225e-10 -4.36679e-12 5.84345e-11 3.4709e-10 -3.18339e-10 5.1431e-12 -1.7516e-12 -2.62801e-10 3.44626e-11 -3.04015e-11 4.49904e-10 -2.38177e-10 7.93379e-11 1.10409e-10 -5.81603e-11 1.07286e-14 5.61492e-11 1.52154e-12 1.29233e-10 5.01207e-13 1.42183e-10 -7.5388e-11 -2.16429e-10 9.62491e-11 2.18499e-11 2.80807e-11 -1.10819e-11 -2.49998e-12 -2.59292e-11 7.89307e-13 8.61747e-11 -1.26806e-09 8.96076e-11 9.59715e-11 8.3254e-11 -1.96278e-10 2.23446e-10 -2.9026e-11 2.43214e-09 -9.82186e-09 -2.07381e-12 -9.49643e-11 -4.63518e-12 2.65925e-11 4.05049e-11 1.27711e-10 3.13551e-10 2.04297e-10 -1.42585e-10 -2.31051e-10 -4.57285e-11 -8.21646e-11 3.29986e-11 3.97021e-12 1.85008e-10 1.86405e-10 -1.93522e-10 -7.25585e-11 -6.68216e-10 -1.14309e-09 -1.61093e-09 2.33208e-08 2.27231e-09 1.737e-08 -8.95437e-10 4.85758e-17 -2.57967e-09 -2.56021e-09 -4.70377e-09 -6.27629e-09 3.33631e-09 
6.81161e-05 -0.000778857 -0.000106492 -0.000216093 -0.000185552 3.31948e-05 0.00081158 0.00130116 -0.000421157 -1.56166e-05 0.000515634 0.000576632 0.000173347 0.000496811 0.000511071 0.000293479 -6.55286e-05 9.00981e-06 -4.13373e-06 -0.000119053 -1.74827e-05 -1.40361e-05 -9.97842e-06 -0.000280133 -0.000211096 -3.76237e-05 2.02407e-05 -0.000217824 -0.000169242 -9.0819e-05 -0.00032114 -4.54218e-05 -4.02895e-05 -0.000221252 -0.000189014 1.7871e-10 -0.000391005 1.95418e-05 -0.000304358 -0.000129153 -0.000245068 -5.23032e-05 -0.000103871 0.000150537 -0.000104954 -3.19398e-05 7.3721e-05 -7.40111e-05 -6.22779e-06 4.34505e-05 4.65933e-05 -0.00149884 6.57324e-05 0.000969711 0.00282415 0.00228321 0.00221702 0.00121898 0.00174432 0.00222069 0.00165067 0.00372324 0.00336894 0.0012907 0.00053394 0.00612649 0.00332497 0.000271318 0.000277906 0.00404236 0.00561878 0.00170433 0.00436624 0.000985095 0.000913601 0.00143141 0.00121479 5.61492e-11 0.00434199 0.000360738 0.00422403 0.00243662 0.00274578 0.00240561 0.0034925 0.00271306 0.00277161 0.00257502 0.000533724 0.00423807 0.000549616 0.000773913 -0.00105237 0.000682688 8.03369e-05 -8.30191e-05 6.35432e-06 -5.13302e-05 -0.000500483 0.000169802 -0.00172617 -0.00926997 -9.5663e-06 -0.000211398 -0.00027418 -0.000209795 -6.62424e-05 1.56397e-05 0.000153879 0.000124329 -7.59968e-05 -0.000160969 -8.27336e-05 -3.4999e-05 -5.43121e-05 0.00017218 0.000138687 2.8727e-05 0.000575435 9.0813e-05 0.0189409 -0.00140992 -0.000145412 -0.0317568 -0.00135431 0.0327309 3.61889e-05 4.65021e-12 -0.00688691 0.0096042 0.00259167 0.00544005 -0.00245868 
