* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-2.29161e-05 7.45998e-05 1.86862e-06 1.96241e-05 6.80018e-06 -8.77356e-06 -5.81523e-05 -9.7899e-05 4.99119e-05 7.29729e-06 -8.60433e-05 5.88188e-05 1.30319e-05 -0.000104231 1.50213e-05 6.27581e-05 6.70386e-06 9.13588e-05 -5.28121e-05 -1.61833e-05 2.62817e-05 -8.03518e-06 1.73904e-05 -4.50182e-05 -8.42476e-05 -2.66534e-06 -7.13492e-05 5.88325e-06 -3.09018e-05 -3.51691e-05 -3.97537e-05 -1.42218e-05 -1.46029e-05 -3.42574e-05 -1.19458e-05 1.95326e-12 -2.37262e-05 2.70136e-06 5.0624e-06 -3.1489e-05 -4.40811e-07 -3.04217e-05 -4.3781e-05 -3.90511e-05 -1.64448e-06 -3.27823e-05 1.16981e-05 -4.17921e-05 1.11486e-05 -2.4062e-05 9.75021e-05 0.000108004 -7.49908e-05 0.000175274 0.000673794 0.000634077 0.000417325 0.000204523 0.000498896 0.000583224 0.00046962 0.000662232 0.000884021 0.000267399 0.000109788 0.00148867 0.000736891 6.52362e-06 0.000730592 0.000552183 0.00117639 0.00028873 0.000811565 0.000177976 0.000164778 0.000187297 0.000165578 9.15538e-12 0.000295754 4.64106e-05 0.000600828 0.000357936 0.000340462 0.000383462 0.000601768 0.000511194 0.00049443 0.000444964 9.9412e-05 0.000764509 0.000135901 0.000199911 -9.81935e-05 0.00013637 -7.14511e-05 1.27374e-05 -0.000131772 2.91158e-05 -7.20954e-05 -3.99652e-05 0.000164057 0.00070458 1.33357e-06 2.57963e-05 3.33304e-05 2.26248e-05 2.52703e-05 -4.42522e-07 7.86784e-06 -1.90387e-05 1.01318e-05 6.62231e-05 3.72452e-05 3.78366e-06 3.32286e-05 2.15035e-05 -0.000130667 2.39768e-05 -6.21826e-05 -2.19764e-05 -8.85924e-05 -0.000138463 -0.000261979 0.00182935 0.00020885 -0.00344192 -5.05712e-05 4.22313e-10 -0.00225426 -0.000960592 0.000271548 -0.000174025 -0.000278924 
-0.000358073 -0.000377311 -0.000137748 -0.000131032 -0.00021684 -4.36236e-05 0.000132851 0.000509819 -3.06855e-05 0.000187018 -0.000261385 0.000375895 -0.00080639 0.000858391 -1.08563e-05 0.000212137 0.000172984 -0.000167104 0.00010909 -0.000336711 -1.50757e-05 -0.000373384 -0.000235465 -0.000913157 -0.000499958 -0.000229786 2.84547e-05 -0.00155172 0.000213883 -0.000401268 -0.000533291 -0.000167184 -0.000171782 -0.000376819 -0.00014868 -2.03609e-10 -0.000211221 -4.99626e-05 -0.000175222 -7.92766e-05 6.10836e-05 -1.89437e-05 0.000108211 8.50156e-05 -3.11404e-05 8.61701e-05 -5.05235e-05 0.00031747 -2.95642e-05 8.27931e-05 0.000341439 -8.97085e-05 -0.00105989 0.00154963 0.00936116 0.00795001 0.00668028 0.00460727 0.00615454 0.00671382 0.00507065 0.0100571 0.0101979 0.00355606 0.00167025 0.0182452 0.00923335 0.000781573 0.000552183 0.0204735 0.0135133 0.004435 0.0114758 0.0024911 0.00216023 0.00286745 0.00223618 1.84506e-11 0.00430723 0.000967947 0.00861526 0.00496164 0.00523082 0.00540109 0.00777144 0.00676594 0.00603982 0.0061079 0.00128157 0.00998422 0.00149965 0.00216061 -0.00240755 -0.000673108 -0.00108292 -0.000234727 0.000222195 -0.00031394 -0.00305198 0.00327203 -0.0040801 0.00260951 -2.12794e-06 -5.36764e-05 -0.000147238 -0.000146692 -1.6946e-05 -9.24963e-05 0.000242779 0.00019349 -3.26723e-05 -2.64631e-05 9.80198e-06 0.000239559 -4.00544e-06 6.73323e-05 0.000168545 -2.0599e-05 -8.21419e-05 -1.28278e-05 0.0637841 -0.00134234 -0.00328454 -0.0238118 0.00195008 0.00314837 -0.000176818 3.28741e-08 -0.0167234 0.00703751 -0.00629871 7.33738e-05 0.00619015 
-0.000109677 0.000722098 -2.2358e-05 0.000127052 5.56459e-05 0.000137221 0.000635756 -0.00116589 0.000537735 0.000143338 0.000391474 0.000428599 -0.000801802 0.00123346 3.29233e-05 0.000676093 0.00042561 -8.27832e-06 -0.000301033 7.72924e-05 6.78506e-05 -0.000227479 -0.000129078 -0.000524884 -0.000145777 -0.000392352 -9.47786e-05 0.00011688 -0.00125724 7.38772e-05 -0.000672001 -0.000276984 -0.000172566 -0.000392892 -0.00013331 -5.40804e-10 -9.34536e-05 -9.72805e-05 -2.6855e-05 -7.11862e-05 0.000387136 0.000158607 0.000195602 -6.82813e-05 0.000152661 1.14879e-05 -0.000115657 0.000556353 -5.0377e-05 -1.37779e-05 0.000990777 0.00298076 -0.000314807 0.00252753 0.0111427 0.00993245 0.00983485 0.00684766 0.00862966 0.00957612 0.00720757 0.014711 0.0137711 0.00460355 0.00223181 0.0238388 0.0119512 0.000973657 0.00117639 0.0135133 0.0341472 0.0051069 0.0171378 0.00376908 0.00306283 0.00397943 0.00320745 3.04e-11 0.00587746 0.00122303 0.0121009 0.00700497 0.00700672 0.0076925 0.0113572 0.00958775 0.00913603 0.00862279 0.00190594 0.0143616 0.00207392 0.00289381 -0.00146298 -0.00179742 -0.000355729 0.000308595 -0.000890975 -0.000749738 0.00392457 -0.00359515 0.00641995 -0.00820934 -1.22386e-06 -3.69567e-06 -6.35819e-05 -0.000110326 -4.14125e-06 -2.36141e-05 0.000133439 -0.000135431 -0.000155031 0.000173532 0.000171326 -0.000229795 0.000295524 -9.24503e-05 9.72314e-05 -3.02616e-06 -0.00047319 -5.06358e-05 0.019254 -0.00163116 -0.00251987 -0.000661966 0.00610372 -0.00310653 -0.00369748 4.51426e-08 -0.017288 -0.00464798 0.00802396 0.00739257 -0.00250891 
-0.000111543 0.000203322 1.89219e-05 2.34827e-05 2.8303e-05 4.06805e-05 0.000102211 -0.000269202 0.000173033 -1.39218e-05 0.000102493 2.64081e-05 -0.000109466 0.00075902 -0.00016721 -0.000129248 5.38343e-05 -7.79033e-06 0.000177182 -1.19311e-05 4.52667e-05 -9.04876e-05 -0.000129102 -0.000120237 -5.60625e-05 -0.000118721 -2.6028e-05 -7.39886e-05 0.00018965 -0.000353303 0.000150495 -6.41225e-05 -1.22369e-05 -0.000104946 5.07199e-05 7.85252e-11 4.05689e-05 8.86836e-06 8.99868e-05 9.48209e-05 0.000195356 0.000185172 0.000274981 0.000297706 3.98089e-05 0.000116263 -5.06151e-05 0.000218347 -1.48224e-05 1.34483e-05 0.000205782 0.00179866 0.000475259 0.000701571 0.00248981 0.00278391 0.00316797 0.00179591 0.00213091 0.00247295 0.00175381 0.00412854 0.00357911 0.00126282 0.00071253 0.00665361 0.00332953 0.000305257 0.00028873 0.004435 0.0051069 0.00543527 0.00423337 0.00111688 0.000919758 0.00123701 0.000881623 -2.6259e-11 0.00176956 0.000373151 0.00355944 0.00202112 0.00213276 0.00222135 0.00296507 0.00275458 0.00247127 0.00242698 0.000572316 0.0040015 0.000604383 0.000890376 -6.18183e-06 -0.00137648 0.000486901 4.74027e-05 -0.00024572 0.000587662 -0.000601818 0.000316973 0.0019648 0.00349427 2.48771e-06 -3.41517e-05 2.72477e-05 3.91122e-06 6.05381e-05 4.92788e-06 0.000192317 1.16681e-05 -3.13857e-05 -9.09938e-06 -8.87793e-06 3.43755e-05 -6.13073e-05 -4.90804e-05 6.73342e-05 6.70502e-05 0.00021656 0.000161111 -0.0183424 -0.000889504 -0.000770533 0.00463036 0.000309758 0.00368588 -0.000753128 -1.3682e-08 -0.00711332 -0.00196639 0.00241923 0.00297409 -0.00103302 
0.000292284 0.000145093 4.67672e-05 -6.67388e-05 -4.97128e-05 -1.90518e-05 0.000810832 -0.000423539 4.8421e-05 -0.000111931 0.000306911 0.000277985 -0.0013424 0.000628792 -0.00132982 -0.000845971 0.000128307 -0.000465134 -0.00027547 -0.000373442 -0.000314701 -0.000215184 -7.31572e-05 -0.000362472 -0.000483121 -0.000240452 -3.26045e-05 -0.000389715 -0.000326341 5.88399e-05 -0.00101305 4.21842e-05 -0.000187796 -0.000368242 -0.000127836 9.2336e-10 -0.000133711 -9.30391e-05 -0.000153122 -1.71681e-05 9.18948e-05 0.000220514 0.00020749 6.19826e-05 -1.8743e-05 -8.23952e-06 -4.60212e-05 1.61956e-05 -2.10533e-05 -5.41156e-05 0.000672048 -0.000584636 -0.000597672 0.00194537 0.00885447 0.00679652 0.00676119 0.00470089 0.00634983 0.00684086 0.00508233 0.0107796 0.00980545 0.00350708 0.00158787 0.0181477 0.00927462 0.000715948 0.000811565 0.0114758 0.0171378 0.00423337 0.020251 0.00226782 0.00254621 0.00331679 0.00255842 -1.5655e-10 0.00473926 0.000990642 0.00969611 0.00543849 0.00588231 0.00575689 0.00878039 0.00752991 0.00721942 0.00676158 0.00140597 0.0112327 0.00150265 0.00213324 -0.00125069 0.000880422 -0.000613591 6.20866e-05 -6.54349e-05 7.20593e-05 0.00072134 0.000409389 0.00166437 0.0043446 -7.34003e-06 -0.0001247 -0.000197399 -0.000205211 1.51349e-05 -1.00271e-05 0.000278048 3.5466e-05 -0.000153985 -7.69461e-05 2.22162e-05 5.3545e-05 3.64228e-06 -0.000214575 0.000285531 -8.47317e-05 -3.066e-05 6.4833e-05 -0.0163703 0.00783145 0.00801501 -0.0369179 -0.000187273 0.0239359 -0.00165679 -6.14057e-08 -0.0133818 0.00019915 0.000609192 0.00960143 0.000765269 
-1.61002e-05 0.000151633 3.07563e-05 1.42266e-05 3.19199e-05 6.56658e-06 0.000200116 -0.000145466 8.09829e-05 -5.13813e-05 0.000101856 -5.43346e-05 -0.000284943 0.000212654 -0.000304745 -0.000263649 6.01242e-05 -8.84858e-05 -1.17044e-07 8.53335e-06 2.97128e-05 -6.08439e-05 -7.86364e-05 -0.000298675 -6.67521e-05 -8.0416e-05 -3.44674e-05 -5.3955e-06 -4.92421e-05 -7.96343e-05 0.000144954 -0.000141475 4.37004e-05 -4.27554e-05 -2.04289e-05 -2.29014e-10 -9.26175e-06 1.32693e-05 2.23718e-05 -4.51835e-06 2.98835e-05 -9.74774e-06 8.59165e-06 -8.0537e-06 -1.87791e-05 -2.89489e-05 4.76491e-06 -4.09961e-05 3.64994e-05 1.45425e-05 0.000142038 0.000775878 0.000237796 0.000148591 0.00184888 0.00160525 0.00158535 0.00102201 0.00120068 0.00144149 0.00102317 0.00238091 0.00198872 0.000737463 0.000344215 0.00380362 0.00191546 0.000166606 0.000177976 0.0024911 0.00376908 0.00111688 0.00226782 0.00213329 0.000428361 0.000673226 0.000621283 6.23717e-12 0.00102385 0.000248021 0.00209308 0.0012082 0.00128047 0.00136495 0.00194511 0.00163852 0.00156747 0.00151434 0.000327615 0.00253952 0.00039097 0.000544565 -2.20271e-05 -0.000490709 0.000238453 7.38466e-05 -7.87629e-05 0.0001622 -0.00015952 6.37505e-05 0.00107787 0.00144696 -1.73777e-06 -1.58847e-05 -3.00098e-05 1.16815e-05 6.75524e-05 7.52337e-05 0.000116651 5.57652e-05 -3.92489e-05 -7.00299e-05 -2.64858e-05 2.24006e-05 2.6297e-05 -3.64991e-05 3.71801e-06 4.55517e-05 -0.000140179 -2.72854e-05 -0.014151 0.00168321 0.0010357 -0.00917723 0.000217058 0.0108859 -0.000993617 2.89199e-08 -0.00430671 -0.00306751 0.00121647 0.00210348 -0.000555274 
4.02927e-05 0.000128505 2.68503e-05 1.0902e-05 2.68989e-05 1.7281e-05 0.000123179 -0.000160156 5.15454e-05 -4.49856e-05 0.000207737 4.18705e-05 -0.000383958 4.9839e-05 -0.000388674 -7.53399e-05 -2.57315e-05 -9.20454e-05 -5.35345e-05 -8.41759e-05 -2.83038e-05 -3.26263e-05 2.37546e-05 -0.000126361 -0.000145235 -4.32119e-05 3.12398e-05 -1.79845e-05 5.4039e-05 -2.73905e-05 -9.35735e-05 4.73717e-05 -5.69413e-05 -2.4032e-06 -2.33261e-05 -3.11119e-11 -3.83526e-05 2.65277e-05 1.86795e-05 -4.07007e-05 2.44503e-05 1.42246e-06 1.07063e-06 3.03789e-06 6.9293e-05 1.04075e-05 1.575e-05 0.000100524 4.58284e-06 2.3591e-05 9.28838e-05 6.83546e-05 -0.000133885 0.000317472 0.00135221 0.00120247 0.00124395 0.000946522 0.00126619 0.00124193 0.000958845 0.00195994 0.00185186 0.00068231 0.000346931 0.00323649 0.00158749 0.000152255 0.000164778 0.00216023 0.00306283 0.000919758 0.00254621 0.000428361 0.00155266 0.000492222 0.000566235 -1.81335e-11 0.000963366 0.000214156 0.00183796 0.00112123 0.00113392 0.00119059 0.00175594 0.00146865 0.00139423 0.0013115 0.000309009 0.0023062 0.00033929 0.000466061 4.54816e-05 0.000253823 -0.000137236 8.51113e-05 3.21263e-05 3.92207e-05 -5.48156e-06 0.000453396 0.000487687 0.00249937 1.88947e-06 7.55084e-07 7.5327e-06 1.43177e-05 2.50079e-05 -2.45819e-07 5.66693e-05 -1.34083e-05 -1.07735e-06 -3.65714e-05 1.80393e-05 6.20722e-06 2.70055e-05 8.51256e-06 -4.16643e-05 -2.32677e-05 -6.00066e-06 2.47583e-05 -0.0118579 0.000349364 -0.000164129 -0.00531346 0.000390296 0.00254709 -0.000950041 -2.25481e-09 -0.00309061 -0.00157697 0.00166937 0.00186714 -0.00100984 
0.000138565 -0.000461385 -8.07919e-05 -0.000142764 -0.000137897 8.18738e-06 0.000575953 0.000670207 -0.000273633 1.45497e-05 9.63383e-05 0.00022461 0.000267393 0.000728207 0.000579228 0.000332097 7.78629e-07 3.71587e-05 8.96624e-05 1.83496e-05 9.2681e-06 5.17848e-05 -4.01743e-05 -0.000311824 -0.000320509 2.32361e-07 -3.64487e-05 -0.000178528 -0.000270884 -1.02716e-05 -0.000422041 -1.61397e-05 7.53547e-06 -0.000496984 -8.33314e-06 6.54747e-12 -0.000187581 1.18541e-05 -0.000165886 -7.37339e-05 -7.66538e-05 3.44548e-05 -8.21937e-05 0.000102169 -0.000193926 -1.8041e-05 4.34408e-05 -0.000106626 4.87956e-05 3.0423e-05 -1.22245e-06 -0.000663433 0.000244781 0.000594243 0.00225362 0.00174946 0.00157896 0.000844235 0.00123735 0.00163394 0.00114104 0.0026697 0.0023551 0.000882706 0.000419962 0.00445316 0.00230129 0.000201672 0.000187297 0.00286745 0.00397943 0.00123701 0.00331679 0.000673226 0.000492222 0.00270604 0.000559745 -4.10369e-12 0.00150025 0.000277238 0.00251138 0.00147696 0.00153056 0.00142236 0.00210597 0.00185171 0.00180715 0.00171542 0.000375611 0.00287084 0.000402206 0.00057082 -0.000753326 6.45124e-05 0.000256818 -0.000113211 -0.000437531 -0.000176438 -5.51885e-05 -0.000182445 -0.000685011 -0.0088112 -5.82854e-06 -0.000146961 -0.000198057 -0.000217001 -9.94925e-05 -9.45727e-05 -6.97933e-05 6.77417e-06 -2.76108e-05 7.18797e-05 -1.93304e-05 3.16423e-07 4.7248e-06 1.59974e-05 0.000137156 -5.83795e-05 0.000339675 8.38602e-05 0.0281746 -0.0018182 -0.00125921 -0.0307326 -0.00222025 0.0154048 0.00122459 4.21428e-10 -0.00462697 0.00642009 0.000488496 0.00470804 -0.000997758 
0.000154248 -0.000375749 -2.76562e-05 -0.000128219 -0.000103216 1.82523e-05 0.000410545 0.000595176 -0.000236837 -4.43541e-05 0.000288484 -6.29943e-05 -0.000504084 0.000233701 -0.00030492 -0.000172094 -5.48095e-05 -0.000134462 -9.48864e-05 -0.000127858 -0.000102889 -5.73946e-05 -6.02662e-05 -0.000400064 -0.000280139 -9.82805e-05 2.25529e-06 -0.000155823 -0.000149088 -4.67427e-05 -0.000229191 -5.18843e-05 -8.49312e-05 -8.3959e-05 -0.000313797 -1.59671e-10 -0.000214191 -1.99981e-05 -0.000185245 -0.000125563 -0.000195557 -5.17167e-05 -0.000164594 9.10804e-06 -0.000186347 -9.53194e-05 3.98974e-06 -0.000237178 1.06486e-05 -7.45149e-06 2.95107e-05 -0.00136152 -2.81053e-06 0.000351609 0.0015471 0.000949516 0.00125658 0.000795069 0.00129351 0.00131378 0.000945066 0.00209303 0.00202661 0.000709759 0.000291027 0.0035985 0.00190139 0.000155361 0.000165578 0.00223618 0.00320745 0.000881623 0.00255842 0.000621283 0.000566235 0.000559745 0.00198765 4.1842e-12 0.00129067 0.0002712 0.00238368 0.001335 0.00145787 0.00119566 0.00184751 0.00147936 0.00154146 0.00150322 0.000300705 0.00240992 0.000310237 0.000491599 -0.000477986 0.00095907 -3.77865e-06 -6.13545e-05 0.000138768 0.000181394 -0.000320558 0.000458805 -0.00100618 -0.00281303 -4.83649e-06 -8.1344e-05 -0.000104187 -8.65357e-05 -8.29811e-06 2.34264e-07 8.11618e-05 7.31472e-05 1.44112e-05 -2.77103e-05 -3.85224e-05 2.37539e-05 -3.18004e-05 5.0401e-05 5.46414e-05 -3.66211e-05 0.000522215 0.000143321 -0.000367013 -0.000318804 0.000514823 -0.0234768 -0.000402282 0.0148332 -0.00107338 1.95379e-09 -0.00338937 0.00579587 -0.00024506 0.00302846 -3.27943e-05 
2.46406e-11 8.88667e-11 1.29068e-11 2.41417e-11 2.54452e-11 4.68538e-12 5.74124e-11 -1.08852e-10 3.45326e-11 -5.94856e-13 -1.44265e-11 3.2432e-11 4.37519e-11 -3.88479e-11 1.39311e-10 -4.51965e-11 -5.79597e-12 1.60399e-11 7.10117e-12 4.80585e-11 1.06345e-11 -2.59309e-11 7.48627e-12 4.20266e-11 7.11969e-11 -6.23187e-12 -4.70666e-12 4.56036e-11 2.62049e-11 1.35593e-11 1.03629e-10 -2.20834e-12 2.02403e-11 2.84691e-11 5.21194e-12 -6.25624e-17 2.01089e-11 -3.25118e-12 2.65464e-11 -2.69448e-11 6.8125e-11 -7.82823e-12 9.27798e-13 3.0239e-11 5.4616e-11 1.13674e-11 -1.39582e-11 4.89379e-11 1.51774e-11 9.01784e-12 -6.90398e-11 3.87034e-11 3.11575e-11 -8.0888e-11 -6.6663e-11 4.26793e-11 -1.0457e-10 -6.79613e-11 -2.81783e-11 9.70726e-12 5.80747e-11 1.32346e-11 1.13081e-10 1.81863e-11 1.36565e-11 -4.14519e-11 8.39745e-11 1.79846e-11 9.15538e-12 1.84506e-11 3.04e-11 -2.6259e-11 -1.5655e-10 6.23717e-12 -1.81335e-11 -4.10369e-12 4.1842e-12 1.43375e-14 -3.76822e-12 2.41216e-12 2.79105e-12 8.60157e-11 -9.71883e-11 7.68255e-11 8.46148e-11 9.23319e-11 -2.04108e-11 9.17133e-11 3.7485e-11 9.0771e-11 2.24154e-11 5.75267e-11 2.66248e-10 1.49809e-10 3.10026e-11 6.03931e-11 7.36378e-11 4.25347e-11 -2.53368e-10 9.78108e-11 -6.77755e-10 2.45687e-09 1.79454e-12 2.17824e-11 5.81249e-11 4.23485e-11 1.57814e-11 2.67284e-11 -1.82391e-11 8.38579e-12 1.10671e-11 2.87158e-12 1.38173e-11 3.16572e-12 3.97749e-12 3.51879e-11 -7.3298e-11 6.74714e-12 -1.09525e-10 -7.04969e-11 -1.46345e-09 -3.95097e-11 -6.93669e-10 1.95592e-09 8.07733e-11 -5.4368e-09 5.64757e-11 2.00403e-13 -2.22833e-09 -5.34734e-10 -1.63581e-09 -3.92553e-09 9.93032e-10 
0.000101647 -0.00065886 -8.03123e-05 -0.000206753 -0.000164078 5.16051e-05 0.000603942 0.00108743 -0.000349805 -3.12442e-05 0.000543654 0.000187392 -0.0001567 0.000728568 0.000176736 0.000251798 2.8141e-05 -9.96505e-05 -4.41879e-05 -0.000121418 -1.73885e-05 -6.7018e-05 -7.00589e-05 -0.000299244 -0.0002927 -7.82561e-05 -1.47422e-05 -0.000228732 -0.000190184 -0.000104174 -0.000403415 -5.52039e-05 -8.01373e-05 -0.000285702 -0.000205193 -5.50598e-11 -0.000471122 2.79759e-06 -0.000299967 -0.000191781 -0.000258771 -0.00011204 -0.000225071 9.52969e-05 -0.000210179 -8.25054e-05 2.17102e-05 -0.00017043 4.1365e-05 9.23292e-06 3.95963e-05 -0.00141222 5.50028e-05 0.000728832 0.00297474 0.00235328 0.00258811 0.00158196 0.00212691 0.00246158 0.00176929 0.00403073 0.00373702 0.00131406 0.00059016 0.00675152 0.0033703 0.000280108 0.000295754 0.00430723 0.00587746 0.00176956 0.00473926 0.00102385 0.000963366 0.00150025 0.00129067 -3.76822e-12 0.00440916 0.000367246 0.00435705 0.00251817 0.00271998 0.00248561 0.00365978 0.00289568 0.00288926 0.00277733 0.000574717 0.00472357 0.000620811 0.000895834 -0.000762725 0.000745305 6.77362e-05 -4.24845e-05 -9.25035e-05 0.000261372 -0.00066328 0.000325394 -0.00104524 -0.0080617 -4.86982e-06 -0.000107208 -0.000141556 -0.000103005 -5.49984e-06 -1.74205e-05 0.000128462 3.22281e-05 -1.52049e-05 2.69496e-05 -6.65688e-05 1.24707e-06 -4.8405e-05 8.67043e-05 9.80661e-05 -4.73799e-05 0.000547633 0.000105897 0.0148334 -0.00152417 -0.000111684 -0.0246416 -0.000209178 0.0210611 -0.00116247 -1.15444e-08 -0.0071705 0.00869703 0.000707266 0.00468897 -0.000697074 
1.43777e-05 -1.18685e-06 2.44676e-06 -1.17833e-05 -2.45125e-06 3.00719e-05 6.89725e-05 5.06115e-05 -2.09165e-05 -1.78342e-05 0.000125827 -5.84897e-05 -0.000232122 -9.81052e-05 -2.00111e-05 -0.000162904 -4.7032e-05 -7.59301e-05 -2.05713e-05 -2.52774e-05 -4.60937e-06 -2.61428e-05 -5.64312e-05 -7.80533e-05 -6.97233e-05 -5.19091e-05 -2.27745e-06 -2.69433e-05 -1.36826e-05 -1.74468e-05 -4.59015e-05 -1.21244e-05 -1.32477e-05 -3.55545e-05 -2.53547e-05 4.65843e-11 -1.0561e-05 -9.06638e-05 2.16774e-05 -6.16605e-05 -4.39078e-05 -3.55542e-05 -8.12965e-05 -2.86787e-05 -4.46905e-05 -4.38172e-05 -1.37233e-05 -9.05714e-05 9.96006e-06 2.41434e-05 4.28695e-05 -7.3148e-05 6.82253e-05 0.000105378 0.000653619 0.000455226 0.000632761 0.0003229 0.000424167 0.000523901 0.000388006 0.000916721 0.000776953 0.000279 0.00011261 0.00140122 0.00075117 5.88224e-05 4.64106e-05 0.000967947 0.00122303 0.000373151 0.000990642 0.000248021 0.000214156 0.000277238 0.0002712 2.41216e-12 0.000367246 0.000756046 0.000772642 0.000606662 0.000598627 0.000576939 0.000858952 0.000672705 0.000668736 0.00061182 0.000152749 0.00101746 0.00012434 0.000194407 0.000162706 2.16276e-05 7.1361e-05 3.13644e-05 0.000115092 -2.62266e-05 -0.000118057 0.000405824 -0.000322163 5.23588e-05 -1.01255e-06 -9.42184e-06 -1.04824e-05 -4.66541e-07 6.57978e-06 2.71467e-05 3.32743e-05 1.05178e-05 -8.87998e-06 -8.63007e-05 -2.01762e-05 -9.49225e-06 2.1182e-05 -5.92029e-06 2.84332e-05 1.77562e-05 3.15621e-05 -1.37217e-05 -0.00264774 0.000124035 0.000231062 0.00159183 0.000337328 0.00383162 -0.000445544 -7.60824e-09 -0.00102768 0.000968433 -0.000416971 -0.00060674 0.000255716 
