*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
1.05992e-05 5.90892e-05 8.685e-07 1.42609e-05 1.7264e-06 -1.37367e-05 -3.30843e-05 -9.67939e-05 3.57342e-05 1.9292e-06 -8.48896e-05 4.99456e-05 5.62354e-06 -3.90882e-05 1.94284e-05 5.03302e-05 5.08005e-05 8.67795e-05 -3.25613e-05 -5.16693e-06 1.19977e-05 1.5821e-05 3.02835e-05 -7.38114e-06 -1.46391e-05 3.92805e-05 -7.41455e-05 3.76336e-05 2.07591e-05 -2.57695e-05 3.93504e-06 6.41347e-06 3.21414e-06 2.57278e-06 7.27099e-06 3.18287e-13 3.40957e-06 1.18605e-05 2.24288e-05 -1.11405e-06 2.36388e-05 -4.82041e-06 8.70582e-06 -2.78305e-05 2.8948e-05 2.38825e-06 4.04202e-05 1.45289e-05 2.25684e-05 2.70925e-05 4.47038e-05 0.000259656 -5.42783e-05 0.000115745 0.000572412 0.000450199 0.000554041 0.000265275 0.000444701 0.000533974 0.000436497 0.000667687 0.000819712 0.000209927 0.000124637 0.00138125 0.000735176 -1.30495e-06 0.000724928 0.000478166 0.00116988 0.000301584 0.000777359 0.000156903 0.000175064 0.000168586 0.000149654 1.55277e-12 0.000279551 5.20736e-05 0.000557501 0.000346127 0.000336601 0.000360895 0.000575538 0.000488814 0.000487004 0.000409712 7.27148e-05 0.00072285 0.000118401 0.000203262 2.83799e-05 -0.000371624 -5.1277e-05 -1.24805e-05 -9.38921e-05 -2.64311e-05 7.22084e-05 -5.247e-05 -0.000269205 0.00272964 5.45775e-07 1.30793e-05 6.18107e-06 7.60417e-06 4.58137e-06 -1.70919e-06 -8.72686e-06 -1.56872e-05 2.15336e-05 3.57361e-05 3.04179e-05 -5.56354e-06 1.77552e-05 3.27669e-05 -0.000205043 1.23202e-05 6.69912e-06 2.32963e-05 -0.00184474 -0.00031758 -0.000439341 0.000620699 6.43711e-05 -0.0019387 -5.59351e-05 6.39433e-09 -0.00206515 -0.000236711 0.000562857 0.000404974 -0.000495628 
0.000135861 -0.000262135 -8.84121e-05 -0.000135788 -0.000185282 -7.16204e-05 0.000200145 3.73308e-05 -0.000162297 0.000119746 -0.000235174 0.000272882 0.00137819 -0.000175453 -0.000257708 0.000474694 -0.000122797 -4.53704e-05 5.29216e-05 -0.000458369 -0.000105056 -9.28123e-05 -1.26799e-05 -0.000489353 -0.000305303 0.000247989 -7.98422e-05 -0.00115769 0.000368139 -9.75634e-05 -8.60123e-05 3.70677e-05 2.84814e-05 -8.96285e-05 7.83533e-05 3.88811e-10 5.35918e-05 6.34023e-05 -4.05503e-05 0.000305171 0.000208247 0.000357884 0.000267785 0.000282917 0.000151384 0.000349046 -4.11866e-05 0.00060146 2.36573e-05 0.000160433 0.000415747 0.000908068 -0.000879513 0.00140394 0.00801656 0.00681484 0.00801224 0.00354365 0.00605613 0.0065554 0.00499328 0.0101264 0.00968332 0.00348265 0.00162131 0.0177647 0.00931988 0.000783542 0.000478166 0.0202329 0.0131799 0.0045041 0.0111906 0.00244375 0.00216721 0.00281537 0.00209498 -1.98401e-12 0.0041684 0.000903194 0.00848872 0.00468531 0.00547474 0.00505018 0.00804701 0.0065025 0.006167 0.00594031 0.00124202 0.010042 0.00138593 0.00213841 -0.00243508 -0.00180101 -0.00089633 -0.000226315 8.63399e-05 -8.03038e-05 -0.00283509 0.00358867 -0.006033 0.000934557 -4.90699e-06 -0.000121955 -0.000328267 -0.000322333 -0.000224215 -0.000213091 -8.20682e-05 9.51401e-06 -4.997e-05 9.07903e-06 3.06741e-05 0.00021651 -0.000151587 0.000123787 0.000203344 -0.000184474 0.000329776 0.00013922 0.065768 0.000448965 -0.00116585 -0.0396248 0.00223009 0.00882538 -0.000329262 -1.11437e-08 -0.0139511 0.00677307 -0.00616752 0.000137028 0.00554538 
0.00037 0.00066855 -5.74452e-07 6.36815e-05 4.83462e-05 3.42805e-05 0.00097001 -0.00135543 0.00031605 9.1748e-05 0.000307226 -5.14624e-05 0.00106864 0.000971698 0.000170408 9.66917e-05 0.000415175 0.000132523 -0.000300342 -2.2483e-05 -0.000257301 -0.000192333 0.000175151 -0.000165606 0.000125968 5.25021e-05 -9.39485e-05 0.000337324 -0.000978383 0.000200407 -9.59148e-05 -9.54425e-05 -2.17656e-06 -1.19813e-05 3.8129e-05 -1.93705e-11 0.000207043 -8.51019e-06 7.10327e-05 0.00027293 0.000423732 0.000534674 0.000456586 7.93672e-05 0.000452102 0.000329616 0.000121262 0.00100122 0.00010821 0.000290731 0.00030345 0.0061032 -0.000223724 0.00236001 0.0101595 0.00855748 0.0116864 0.00532997 0.00805559 0.0091335 0.00700338 0.0145904 0.0137746 0.00448864 0.00219001 0.0235345 0.0125016 0.00107526 0.00116988 0.0131799 0.0349614 0.00523685 0.0167002 0.00365085 0.0032116 0.00377199 0.00309523 9.86668e-12 0.00585716 0.00128158 0.0120306 0.0068342 0.00745889 0.00736279 0.0114559 0.00969129 0.0090601 0.00844601 0.00192451 0.0142489 0.00207281 0.00302835 -0.00135476 -0.00713623 -0.00026985 0.000249033 -0.000918951 -0.000619468 0.00376191 -0.00365767 0.00294555 -0.00815416 -3.35051e-06 -9.55259e-05 -0.000197256 -0.000338705 -0.000303986 -0.000110289 -0.000299779 -0.000245556 -8.05549e-05 0.000115117 0.000264609 -0.000435893 9.53393e-05 4.93081e-05 -0.000200351 -0.000125221 0.000222892 0.000211786 0.00251295 -0.002194 -0.00408248 -0.0289015 0.00333629 -0.00397811 -0.00116279 4.64777e-08 -0.0161102 -0.00421165 0.00324299 0.00409162 -0.000287813 
0.000137459 0.000220435 4.93041e-05 3.04082e-05 3.44834e-05 2.07616e-05 0.000342723 -0.000404379 7.88987e-05 -6.74139e-05 6.5474e-05 0.00011812 -0.000304983 0.000500036 -0.000394603 -0.000158424 -0.000103804 -0.000221308 0.000171176 -0.000136556 -0.000197991 -7.16724e-05 -0.000160363 -0.000130798 -0.000164492 -2.75228e-05 -3.64496e-05 -4.34183e-05 0.00022659 -0.00038638 0.000269496 -1.58474e-05 2.63193e-05 3.02151e-06 8.2805e-06 -4.15582e-11 0.000101837 1.08607e-05 8.36342e-05 8.93886e-05 0.000116796 0.000185374 0.000183543 0.00025518 9.63875e-05 8.91611e-05 7.45067e-05 0.000174182 4.94748e-05 -7.7741e-06 0.000372668 0.00105076 0.000406871 0.000769416 0.00307214 0.00253927 0.0033821 0.00160052 0.00219013 0.00268696 0.00175779 0.00444872 0.00357725 0.00125546 0.000688648 0.00672744 0.00372751 0.000329774 0.000301584 0.0045041 0.00523685 0.00581117 0.00419403 0.00109217 0.000992345 0.00114393 0.000919279 5.38217e-12 0.00178875 0.000394983 0.00365472 0.00210246 0.00237436 0.00224711 0.00342441 0.00280632 0.00279952 0.0025702 0.000608413 0.0044934 0.000650061 0.00092028 -0.000213867 -0.0011903 0.000418258 7.58561e-05 -0.000242293 0.000514759 -0.00116141 0.00115104 -0.000412705 4.83205e-05 4.61456e-07 -5.50289e-05 -9.1974e-05 -5.58662e-05 -3.05263e-06 -1.57977e-05 9.03997e-06 -2.36662e-05 -4.57709e-05 -1.59559e-06 -6.97214e-06 5.51858e-05 -0.000162522 5.24006e-05 5.26726e-05 6.69005e-05 -0.000218904 -6.85997e-05 -0.033567 -0.00106299 -0.00107847 -0.00859373 -0.000301766 0.0095783 -0.000341928 1.88637e-08 -0.00627015 -0.00353639 0.000926965 0.00213245 -0.000930656 
0.000592965 0.000190778 8.30554e-05 -9.60207e-05 -5.24593e-05 -8.0996e-05 0.000789252 -0.000472119 -9.66723e-05 -0.000162225 0.000344278 -9.52659e-05 0.000575202 -7.93185e-05 -0.00125009 -0.000534066 -4.18849e-05 -0.000173634 -0.000168445 -0.000220681 -0.000141525 -0.000148609 0.00015087 9.3568e-05 0.000143662 -1.29015e-05 -4.57895e-05 -2.65203e-05 -0.000213473 0.000351633 -0.000594404 0.000241754 -2.28874e-05 -6.43369e-05 -2.77685e-05 2.60675e-10 0.000152 -7.02496e-06 -2.83483e-05 0.000277408 0.00022037 0.000479145 0.000392306 0.000309675 0.000150807 0.000228955 0.000157114 0.000373275 8.57639e-05 0.000146342 0.00050776 0.00307202 -0.000142421 0.00159049 0.00737395 0.006127 0.00877863 0.00387455 0.00541061 0.00660828 0.00487653 0.0106446 0.00930734 0.00331014 0.00157829 0.017658 0.00922279 0.000762403 0.000777359 0.0111906 0.0167002 0.00419403 0.019762 0.00207812 0.00254667 0.0030979 0.00244208 -3.58414e-12 0.0045761 0.000961417 0.00942054 0.00520716 0.00594759 0.00552498 0.00861739 0.00727508 0.00702517 0.0064907 0.00139968 0.0106577 0.00145071 0.00213082 -0.00131003 -0.00436145 -0.000160652 2.48027e-05 2.11091e-05 0.000262103 0.000219292 0.00080886 0.000485617 0.00216471 -1.0682e-05 -0.000185851 -0.000326269 -0.000398218 -0.000220526 -0.000127072 2.88099e-06 -8.66287e-05 -8.41408e-05 4.04206e-06 8.64756e-05 8.98229e-05 -8.34364e-05 5.29762e-06 0.00020017 -7.60611e-05 0.000309649 0.000158627 -0.0508271 0.00904325 0.00925636 -0.0688299 -0.00257108 0.0249516 0.000240177 -4.21107e-08 -0.0138629 -0.00527222 -9.67572e-05 0.00899359 0.00031552 
2.25507e-05 0.000166127 4.02256e-05 1.40047e-05 2.58198e-05 -2.62333e-05 0.000195663 -0.000219682 8.44616e-05 -6.58642e-05 7.88521e-05 -0.000151305 0.000183376 1.71335e-05 -0.000388245 -0.000312806 -4.28464e-06 -0.000104761 -4.76596e-05 -9.75372e-05 -8.67285e-05 -1.48658e-05 -9.17459e-06 -0.000214493 -0.00011833 -1.36331e-06 -4.26422e-05 1.2039e-05 3.46018e-06 -7.58233e-05 0.000218128 -0.000144977 6.6447e-05 -3.8934e-05 1.51635e-05 1.06069e-10 6.35472e-06 1.66436e-05 5.13705e-05 5.08434e-06 3.79915e-05 9.02183e-06 -2.25051e-05 -2.49663e-05 4.3283e-05 -1.48971e-05 1.73538e-05 -3.07113e-05 3.16921e-06 2.91669e-05 8.87544e-05 0.000983752 5.8526e-05 0.00035163 0.00143749 0.00131716 0.00167998 0.00065837 0.00130366 0.00131653 0.00111247 0.00238198 0.00197586 0.000730981 0.000325753 0.00356209 0.00190698 0.000168094 0.000156903 0.00244375 0.00365085 0.00109217 0.00207812 0.00214733 0.000373483 0.000671444 0.00055623 -5.31261e-13 0.000939118 0.000214669 0.00196382 0.00112936 0.00122599 0.00127118 0.00198327 0.00160988 0.00150359 0.00143468 0.000312281 0.00260043 0.0003324 0.000525856 0.000144311 -0.000651173 6.04783e-05 0.000126328 -0.000136037 0.000430206 -4.50791e-05 0.000338889 0.00168768 0.00143898 1.71485e-06 2.85671e-05 2.46899e-05 3.67076e-05 2.69736e-05 3.67636e-05 -3.9188e-05 -6.22324e-05 2.64377e-06 1.37112e-05 -1.31172e-06 8.5637e-06 -1.93259e-05 -5.92885e-05 -7.907e-05 -4.64004e-05 9.20923e-05 5.68987e-05 -0.0243323 0.00157204 0.00107615 -0.0119428 -0.000188688 0.000630207 -0.000702066 1.19245e-08 -0.00347176 -0.00329905 -0.000125261 0.000729032 0.000339712 
0.000144937 0.00012653 3.72261e-05 2.31524e-06 3.10137e-05 1.87317e-05 0.000218952 -0.00020556 5.43191e-07 -6.10079e-05 0.000192239 -9.44881e-05 -1.84722e-05 -0.000129511 -0.000460666 -0.000137586 -5.29617e-05 -8.82627e-05 -2.43057e-05 -3.72864e-05 -7.90352e-05 3.32855e-07 4.23202e-05 -5.50724e-05 -4.19136e-05 3.12128e-05 1.0439e-05 7.87411e-05 7.97803e-05 3.22832e-05 1.32857e-06 0.000108776 -2.14171e-05 0.000105627 1.52733e-05 5.02466e-12 5.10684e-05 5.15376e-05 4.04043e-05 5.13231e-05 4.63247e-05 0.000100986 8.99524e-05 7.43296e-05 9.75152e-05 7.16916e-05 7.49752e-05 0.000203939 7.1762e-05 7.58054e-05 8.01442e-05 0.000613934 -1.62609e-05 0.000349848 0.00159396 0.00104755 0.00169144 0.000715181 0.00101688 0.00129051 0.000916727 0.00200371 0.00180814 0.000697211 0.00033991 0.00332686 0.00169725 0.000172322 0.000175064 0.00216721 0.0032116 0.000992345 0.00254667 0.000373483 0.00162029 0.000438811 0.000558116 8.46438e-13 0.000987922 0.000237715 0.00187508 0.00109563 0.0012761 0.00117621 0.00178285 0.0015425 0.00142278 0.00137395 0.000327113 0.00234501 0.000376365 0.000504742 -7.47587e-05 -0.000753576 -2.00582e-05 7.29641e-05 2.66258e-05 -4.39213e-05 -6.9185e-05 0.000413311 -0.000116783 0.000839229 1.17744e-07 -3.03616e-05 -5.41646e-05 -4.22702e-05 -1.73186e-05 9.42303e-06 -7.84517e-06 4.74048e-06 -8.4775e-06 -5.40899e-05 3.31098e-05 -2.1183e-05 -2.21165e-06 7.89661e-05 -7.5691e-05 -5.52047e-06 0.000104186 9.70372e-05 -0.0129519 0.000187309 -0.000717067 -0.013136 -3.10994e-05 0.00620262 -0.000584288 3.03334e-10 -0.00340111 -0.00228558 0.000371687 0.00124028 -0.000417262 
0.000214709 -0.00048683 -8.0262e-05 -0.000173348 -0.000160283 -1.17114e-05 0.000433672 0.000732564 -0.000368591 3.04135e-07 0.000158126 0.000349903 8.35533e-06 0.000663963 0.000389287 0.00034152 -8.79918e-05 0.000126102 4.69562e-05 -1.50409e-05 9.35969e-05 7.52126e-05 1.508e-05 -0.000195161 -0.000123635 6.14864e-05 3.57073e-06 -0.000114622 -0.00020345 7.60122e-05 -0.000286799 1.78022e-05 6.03653e-05 -0.000475034 6.30175e-05 5.41454e-11 -0.000128226 4.11817e-05 -0.000149431 2.13928e-05 -6.65139e-05 0.000104465 -3.80338e-05 0.000117155 -0.000127095 2.13109e-05 5.81164e-05 -2.33854e-05 3.2716e-05 4.66686e-05 -4.9381e-05 -0.000719318 0.000370968 0.000345489 0.00146623 0.00132681 0.00188602 0.000767191 0.00123363 0.00142558 0.000999235 0.00246208 0.00219559 0.000812868 0.00038329 0.00414309 0.00223749 0.00018888 0.000168586 0.00281537 0.00377199 0.00114393 0.0030979 0.000671444 0.000438811 0.00273795 0.000480201 6.66454e-13 0.00145035 0.000272204 0.00245253 0.00139315 0.00157797 0.00129011 0.00208826 0.00161961 0.00179903 0.00152746 0.000325475 0.00245987 0.000343715 0.000487721 -0.000850518 -3.07066e-05 0.000381513 -0.000146692 -0.000124227 -0.000472342 0.000123791 -0.000153054 -0.00220128 -0.00743085 -1.20673e-05 -0.000250027 -0.000345091 -0.000317003 -0.000188612 -9.62418e-05 4.34787e-05 6.76048e-05 -8.17792e-05 -0.000157239 -3.54305e-05 -5.24477e-06 3.43088e-05 7.68921e-05 0.000250984 -1.79829e-05 0.000155334 -3.20777e-05 0.032331 -0.00162493 -0.00123085 -0.0372121 -0.000867699 0.0317332 0.000190188 -1.5492e-08 -0.00406833 0.00739328 0.00100064 0.0057557 -0.00142862 
0.000170465 -0.000390581 -2.95793e-05 -0.000149962 -0.000138193 -5.04245e-06 0.000379525 0.00067704 -0.000270315 -5.64366e-05 0.000292264 0.000115728 4.16628e-05 0.000331267 -0.000149996 0.000133674 -0.000151986 3.34008e-05 -1.36924e-05 -8.03466e-05 -6.24808e-05 -4.70776e-05 1.75357e-05 -0.000277077 -0.0002621 -2.69908e-05 2.13449e-05 -0.000111883 -0.000146923 -6.61564e-07 -0.000192027 -8.05115e-06 -6.73965e-05 -3.3042e-05 -0.000314993 1.47357e-10 -0.00015798 -1.75512e-06 -0.000151012 -6.83789e-05 -0.000134484 2.32053e-05 -0.000136302 8.14471e-05 -0.000118708 1.79505e-05 3.03762e-05 -9.83471e-05 6.21377e-05 4.75044e-05 -8.8772e-05 3.72881e-05 0.000105691 0.000420736 0.00158375 0.000993792 0.00158399 0.000638035 0.00092498 0.00134036 0.000911929 0.00207549 0.00208763 0.000709221 0.000307739 0.00359578 0.0019135 0.000163138 0.000149654 0.00209498 0.00309523 0.000919279 0.00244208 0.00055623 0.000558116 0.000480201 0.00197739 -1.7828e-12 0.00122758 0.000254036 0.00224478 0.00128473 0.00139395 0.00110882 0.00183538 0.00142232 0.00143548 0.00139002 0.000270264 0.00221172 0.000284494 0.000436767 -0.000705437 -0.00116525 0.000103082 -0.00011438 0.000157388 3.508e-05 0.000116311 0.000363135 8.6111e-05 -0.00371458 -7.51801e-06 -0.000143248 -0.000216833 -0.000187014 -9.55599e-05 -2.79954e-05 5.49728e-05 5.20253e-05 4.695e-06 -9.99344e-05 -4.12617e-05 -3.26856e-05 -4.3304e-05 5.30156e-05 0.000118348 -2.96181e-05 0.00045883 0.000102111 -0.00269022 -0.000648608 0.000686645 -0.0330126 -0.00157442 0.0223355 5.04885e-05 -9.06158e-10 -0.0039429 0.00555621 -0.00186899 0.00327164 0.0011186 
-4.44945e-12 3.96905e-13 -3.12391e-13 4.63374e-13 4.42796e-13 -6.6452e-14 3.4329e-12 2.15419e-12 2.65292e-12 1.61066e-13 -3.4633e-12 4.06125e-12 -5.69882e-13 1.42479e-11 1.91473e-11 1.20349e-11 5.75391e-12 8.65524e-14 4.9599e-12 1.24249e-12 5.76232e-12 -6.43643e-13 -1.15979e-13 6.70243e-12 9.16222e-12 2.12534e-12 1.91692e-12 2.03366e-13 4.88996e-12 -2.17502e-12 6.33932e-12 7.14635e-13 1.68845e-12 2.76442e-12 2.41814e-12 -4.13867e-17 2.69501e-12 6.43754e-13 1.05281e-12 8.62628e-13 2.43902e-12 1.20835e-12 3.84666e-12 7.21071e-13 4.49043e-12 2.23114e-12 3.08184e-12 4.34259e-12 9.64176e-13 4.27742e-12 -6.07037e-12 -2.9592e-12 6.11727e-12 2.60525e-12 -2.33244e-11 5.56865e-12 2.53183e-12 5.7365e-12 -2.71577e-12 6.90436e-12 3.77689e-12 5.98426e-12 7.46058e-12 1.91944e-12 7.28905e-13 -2.44116e-12 1.06533e-11 1.54749e-12 1.55277e-12 -1.98401e-12 9.86668e-12 5.38217e-12 -3.58414e-12 -5.31261e-13 8.46438e-13 6.66454e-13 -1.7828e-12 6.22977e-17 8.58046e-13 5.97254e-14 1.52142e-12 3.24031e-12 6.53654e-13 1.87581e-12 4.19776e-12 1.3139e-12 2.11384e-12 1.91055e-12 2.9496e-12 5.8286e-12 2.51806e-12 4.48897e-12 1.99996e-11 5.52535e-12 5.90938e-12 8.93198e-13 2.8957e-12 -7.71071e-12 -5.21831e-12 4.65577e-12 -8.44583e-11 -1.55693e-10 1.02762e-13 3.44881e-12 4.75663e-12 6.13041e-12 3.71176e-12 4.3035e-12 2.33736e-12 1.12996e-12 1.56147e-12 3.59101e-12 8.21445e-13 2.73889e-12 1.57093e-12 2.65996e-13 -3.7176e-12 -7.83146e-13 -1.50713e-11 -7.4905e-12 -2.50547e-10 -2.02447e-12 -3.43558e-11 -1.63066e-10 -2.36902e-11 -3.92564e-10 1.4657e-11 9.21166e-16 -4.4746e-11 -7.32957e-11 -6.05796e-11 -1.59013e-10 1.15924e-11 
0.000227004 -0.000725515 -8.46839e-05 -0.000251649 -0.000208475 2.05881e-05 0.000627576 0.00119372 -0.000481339 -5.47265e-05 0.000559875 0.000172602 0.000368227 0.000612811 3.9254e-05 0.000302566 -9.51757e-05 6.01441e-05 -1.80923e-05 -0.00011356 -2.70653e-05 -6.54564e-05 1.70105e-05 -0.000208113 -0.000190873 5.3029e-05 -3.9687e-06 -0.000125593 -0.000146559 -1.7395e-05 -0.000276076 1.93337e-05 -3.57944e-05 -0.000199938 -0.000137428 9.09702e-11 -0.000356812 4.08809e-05 -0.000278863 -7.22964e-05 -0.00023016 8.5149e-06 -0.000141523 0.000192237 -0.000117015 8.38681e-06 9.66794e-05 6.09546e-06 6.57316e-05 8.43473e-05 -8.24787e-05 -0.000587379 0.00022065 0.000571893 0.00276721 0.00199099 0.00294567 0.00125758 0.00186527 0.00232202 0.00168154 0.00394327 0.00371017 0.00130005 0.000572382 0.00670903 0.00350907 0.000295827 0.000279551 0.0041684 0.00585716 0.00178875 0.0045761 0.000939118 0.000987922 0.00145035 0.00122758 8.58046e-13 0.00439123 0.000374662 0.00430675 0.0024648 0.00285244 0.00240677 0.00368916 0.00279772 0.00285306 0.00269147 0.000532539 0.00444853 0.000590513 0.000841446 -0.00105447 -0.00084421 0.000232422 -0.000124522 7.64058e-05 -6.42999e-05 -0.000289561 6.20848e-05 -0.00186914 -0.00853031 -1.01787e-05 -0.000228724 -0.000319142 -0.000267898 -0.000151825 -2.85262e-05 8.44239e-05 3.34698e-05 -4.52591e-05 -0.00013896 -5.74752e-05 -5.52253e-05 -5.56857e-05 0.000165289 0.000169415 -5.46283e-05 0.000464094 5.13692e-05 0.0144052 -0.00187853 -0.000421939 -0.0406884 -0.00026973 0.0367055 -0.00122573 -1.71073e-09 -0.00738929 0.00904773 -0.000563392 0.00566577 3.86593e-06 
6.4642e-05 -7.26032e-05 -4.58499e-06 -3.87828e-05 -2.52767e-05 2.85693e-05 0.000121049 0.000123171 -7.98585e-05 -2.77862e-05 0.000103783 0.00010613 -6.75288e-05 -1.54827e-05 -0.000221493 -6.29485e-05 -5.31261e-08 -8.21427e-05 1.40076e-05 -4.8004e-05 -6.33686e-05 2.62165e-05 -2.92802e-05 -4.07126e-05 -6.36374e-05 7.53919e-06 1.50494e-05 -2.03474e-05 1.15511e-05 2.79551e-06 -1.9307e-06 1.75023e-05 4.77838e-06 -3.33033e-07 3.04188e-06 9.39761e-11 3.31411e-05 -6.96581e-05 4.145e-05 1.31819e-06 -1.41751e-06 3.50306e-05 -5.56436e-06 5.63802e-05 -2.37326e-05 2.86586e-05 1.35187e-05 3.8146e-06 3.40942e-05 7.07668e-05 3.14308e-05 -9.10164e-05 0.000187042 0.000179676 0.000459853 0.000510499 0.000430332 0.000359122 0.000282503 0.000562599 0.000308144 0.000873051 0.000746965 0.00029101 0.000110836 0.00134962 0.00076332 4.63264e-05 5.20736e-05 0.000903194 0.00128158 0.000394983 0.000961417 0.000214669 0.000237715 0.000272204 0.000254036 5.97254e-14 0.000374662 0.000748195 0.000749812 0.000586427 0.000616276 0.000547995 0.000801176 0.0006799 0.000628474 0.000598918 0.000133873 0.000991247 0.000110908 0.000172345 0.000279762 -7.49374e-05 0.000191398 -5.5846e-07 0.000136391 -0.000107764 -5.56243e-05 0.000458228 -0.000329263 5.71184e-05 -2.21222e-06 -6.42995e-05 -8.31486e-05 -8.18998e-05 -5.25608e-05 -3.20985e-05 -2.36761e-05 -2.43185e-05 -2.40289e-05 -0.000143378 -3.34254e-05 -3.21315e-05 2.52108e-05 -1.83648e-05 3.53686e-05 -1.26003e-05 7.20936e-06 -3.43558e-05 -0.00483525 -0.000143342 -5.12533e-07 -0.00767299 -2.51883e-05 0.00916868 -0.000351883 1.43426e-09 -0.000943893 0.000958231 -0.000152685 0.000955538 7.61799e-05 
