* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-2.47773 -3.16592e-09 -4.37868e-06 -0.000432593 0.000156635 2.9595e-05 1.50709e-05 1.68523e-05 0.000885138 0.000773456 0.000791472 0.000169711 0.00706284 0.000221931 0.0133127 -2.18271e-05 0.00124604 0.0017957 0.00101332 0.000774432 0.000649905 0.000797506 0.000866022 0.00109814 0.00198167 0.00142254 0.0017794 0.00161595 0.0015465 0.00182507 0.00159594 0.00146835 0.00155982 0.00108691 0.000542525 0.00295512 0.000380907 0.000853868 0.00123977 0.00158104 0.00141877 0.00128641 0.000832271 0.00101008 0.000880865 0.000611466 0.000864396 9.44779e-05 0.000549963 -0.000328806 -0.000425799 
3.08994 -6.03462e-09 -6.42874e-06 -0.000397431 0.000305678 1.21971e-05 7.52202e-06 -1.89174e-06 0.000677056 0.000776323 0.00148399 -0.000206603 0.00576537 -0.00046708 0.0117842 0.000311748 0.00129893 0.00142021 0.000875977 0.000808924 0.000824319 0.000758143 0.000628846 0.00117102 0.00138825 0.00127893 0.00182303 0.0015881 0.00106869 0.00153283 0.00124833 0.00147717 0.0013113 0.00105194 0.000657194 0.000380907 0.00246083 0.000443965 0.000966488 0.00125588 0.00133475 0.00105238 0.00101546 0.000728997 0.000774615 0.000517232 0.00062206 0.000118541 0.000270095 -0.0002221 -0.000365273 
4.37076 -6.58264e-09 -1.10896e-05 -0.000137894 0.000604382 4.64357e-05 1.09237e-05 3.20937e-05 0.00084146 0.000711291 0.00098715 0.000162528 0.00776909 0.000118943 0.0145049 2.14117e-05 0.00154299 0.00186509 0.00115275 0.000911148 0.00079527 0.0009735 0.00087848 0.00105668 0.00211583 0.00154051 0.00197002 0.00175319 0.00162117 0.00198081 0.00168599 0.0016707 0.0019055 0.00149104 0.000931961 0.000853868 0.000443965 0.00331776 0.000892928 0.00147765 0.00154859 0.00149649 0.000926178 0.00115349 0.000876091 0.000674384 0.000980201 0.000130747 0.000491204 -0.000366631 -0.000445774 
14.6266 -1.26059e-08 -2.02609e-05 0.000123314 0.000808679 6.13064e-05 9.49171e-06 6.7806e-05 0.00115747 0.00101459 0.00171522 -0.000114456 0.00976725 -0.000396696 0.0188131 0.000284815 0.00181547 0.00245715 0.00137881 0.00129067 0.00109207 0.00130784 0.000989741 0.00157598 0.00231704 0.00198536 0.00285255 0.00235909 0.00188487 0.00252702 0.00211518 0.0021252 0.00225699 0.00195108 0.00133963 0.00123977 0.000966488 0.000892928 0.00459228 0.00155975 0.00188614 0.00167032 0.00161111 0.00143337 0.00128428 0.000754965 0.00117622 0.000241935 0.000596899 -0.000410628 -0.000556262 
22.229 -1.37279e-08 -2.23969e-05 0.000489906 0.00127427 6.71529e-05 1.02649e-05 0.000153299 0.00130047 0.00129943 0.00198816 2.19678e-05 0.0108562 -0.000153822 0.0210319 0.000155732 0.00222555 0.00263584 0.00156271 0.00115014 0.00126228 0.00121936 0.00123262 0.00171357 0.00282425 0.00230519 0.00289046 0.00257247 0.00222691 0.00262797 0.00233527 0.00227099 0.00238176 0.002042 0.00142879 0.00158104 0.00125588 0.00147765 0.00155975 0.00552462 0.00182929 0.00199388 0.00163494 0.00186215 0.00135716 0.0010215 0.00146282 0.000108481 0.000591575 -0.000537038 -0.000672236 
31.5173 -1.79563e-08 -3.05656e-05 0.000555941 0.000390469 0.000104796 1.85927e-06 0.00021162 0.00131793 0.0013432 0.00176319 9.04969e-05 0.010512 -0.000151136 0.0203311 -3.50909e-05 0.00185332 0.00270469 0.00124025 0.00138083 0.00121049 0.00134502 0.00114537 0.00179046 0.00257866 0.00214506 0.00311176 0.0025784 0.00214903 0.00257419 0.00223662 0.00221014 0.00225863 0.00189467 0.00133262 0.00141877 0.00133475 0.00154859 0.00188614 0.00182929 0.00565292 0.00160342 0.00181071 0.0014706 0.00163709 0.000979187 0.00136807 0.000394211 0.00077035 -0.000547683 -0.000617878 
27.8438 -1.56928e-08 -2.7856e-05 0.000656149 0.000713033 3.90164e-05 -2.6905e-06 0.000196057 0.000863348 0.00084345 0.00178166 -8.95935e-05 0.00935398 -0.000502376 0.0174968 0.000548052 0.00198833 0.00201534 0.00137451 0.00107623 0.00129239 0.00123703 0.000974109 0.00132449 0.00272956 0.00178143 0.00244842 0.00202693 0.00180043 0.00246606 0.00187239 0.00181841 0.00213098 0.00155486 0.00123052 0.00128641 0.00105238 0.00149649 0.00167032 0.00199388 0.00160342 0.00520225 0.000742201 0.00188962 0.000832463 0.000888221 0.00135483 2.41464e-05 0.000392005 -0.000517529 -0.000575658 
41.8949 -1.56691e-08 -2.93266e-05 0.00175258 0.00182643 2.70396e-05 9.05117e-07 0.000196418 0.000834528 0.00115653 0.0017126 -1.94547e-05 0.00707737 -0.000107809 0.0140792 -6.36003e-05 0.00134105 0.00179219 0.000819072 0.00119608 0.000879695 0.000868257 0.000663196 0.00133714 0.00157849 0.00154774 0.00213397 0.00189222 0.0013245 0.00147133 0.00150443 0.00162766 0.00143423 0.00142156 0.000964128 0.000832271 0.00101546 0.000926178 0.00161111 0.00163494 0.00181071 0.000742201 0.00489958 0.000537846 0.00175176 0.000752686 0.000901045 0.000435655 0.000628068 -0.00034412 -0.000408322 
30.6766 -1.08541e-08 -2.40019e-05 0.00108427 0.00119794 7.18161e-05 4.67064e-06 0.000183476 0.000419959 0.000700969 0.00071116 -0.000123929 0.00716833 -8.30546e-05 0.0149689 0.000583462 0.00152005 0.0012534 0.00104812 0.00105481 0.000586702 0.000876513 0.000765355 0.00104346 0.00229741 0.00123909 0.00185738 0.00182374 0.00106542 0.00225659 0.0014948 0.00144831 0.00169875 0.00140129 0.000855211 0.00101008 0.000728997 0.00115349 0.00143337 0.00186215 0.0014706 0.00188962 0.000537846 0.00522469 7.52281e-05 0.00110736 0.00106836 0.000500391 0.000402325 -0.000516278 -0.00051706 
32.1875 -9.01746e-09 -2.07077e-05 0.000906792 -8.27279e-05 0.000147642 -3.96527e-05 0.000118927 0.000814874 0.000245094 0.00241277 0.000335057 0.00580516 -0.000129179 0.0113392 -1.15452e-05 0.001722 0.00171767 0.000526556 0.00048395 0.000803461 0.000683774 0.000142909 0.00115909 0.00149441 0.00169792 0.00154265 0.0012911 0.00105534 0.00181709 0.00122332 0.00119781 0.00148784 0.00118176 0.000864517 0.000880865 0.000774615 0.000876091 0.00128428 0.00135716 0.00163709 0.000832463 0.00175176 7.52281e-05 0.00555571 -0.000813879 0.0018843 -0.000101627 0.000200393 -0.000253691 -0.00020785 
19.0768 1.58732e-09 -1.22608e-05 0.00148894 -0.000503196 1.4468e-05 3.01639e-05 7.09383e-05 0.000144227 0.00115987 0.000386518 -0.000569341 0.00391068 -6.14987e-06 0.00898961 -0.000400541 0.000377243 0.000944557 -3.53819e-05 0.000617919 0.000666076 0.000391644 0.000540066 0.000795907 0.0015493 0.000805665 0.00127319 0.00139369 0.000745117 0.000980652 0.0011197 0.000775558 0.000922438 0.000635189 0.000431224 0.000611466 0.000517232 0.000674384 0.000754965 0.0010215 0.000979187 0.000888221 0.000752686 0.00110736 -0.000813879 0.00819986 -0.000569953 -1.31428e-05 0.000564831 -0.000167246 -0.000238125 
71.2861 -1.68935e-08 -3.79164e-05 -0.00111687 -0.00378503 0.000211871 -8.58361e-05 0.000121498 0.000642994 0.000272746 0.00125908 0.00236232 0.00500252 0.00108753 0.010899 -0.000484152 0.00203334 0.00075283 0.00111337 0.000103303 0.00144095 0.000380859 0.000201398 0.00124619 0.00133263 0.00144398 0.00124344 0.00161865 0.000592709 0.00247027 0.000851409 0.00126669 0.00164484 0.00100655 0.00089541 0.000864396 0.00062206 0.000980201 0.00117622 0.00146282 0.00136807 0.00135483 0.000901045 0.00106836 0.0018843 -0.000569953 0.012805 -0.000406901 0.000358693 -0.000523721 -7.89533e-05 
33.5944 1.29638e-08 4.2945e-06 0.000762577 0.0007501 4.51171e-05 5.98352e-06 2.36711e-05 0.00322896 0.000827046 -0.00140159 -0.00385508 0.00172117 0.00394896 -0.00282488 -0.000181375 0.00160339 0.00183342 -0.00304984 0.00226842 -0.000645377 0.000128199 0.000734903 -0.000515433 9.74722e-05 0.000567725 0.000544398 0.00128502 -0.000686273 0.0010922 0.000116173 0.000293877 0.000290617 0.000162135 6.10528e-05 9.44779e-05 0.000118541 0.000130747 0.000241935 0.000108481 0.000394211 2.41464e-05 0.000435655 0.000500391 -0.000101627 -1.31428e-05 -0.000406901 0.0125267 0.000829285 -0.000552205 -0.000618319 
-22 3.60637e-08 1.90113e-05 0.000392222 -0.0016427 0.000189483 0.000743673 0.000130458 -0.000676342 9.71959e-05 0.00163656 -0.00249144 0.0107649 -0.00564841 -0.000492755 0.000931459 -0.00171902 -0.000888366 0.00174771 0.00078231 -0.000454942 -0.000236041 0.00146718 -0.00059466 0.00123478 0.00111752 0.00110019 -0.000775851 0.000555013 0.00176923 -2.3223e-05 0.000793916 0.000692413 0.000621442 0.000267263 0.000549963 0.000270095 0.000491204 0.000596899 0.000591575 0.00077035 0.000392005 0.000628068 0.000402325 0.000200393 0.000564831 0.000358693 0.000829285 0.049948 -0.00203009 -0.00598239 
20.6528 -1.95033e-08 -1.92613e-05 0.000623755 0.000489332 -2.87052e-05 1.09875e-05 -0.000219151 -0.000749847 -0.00238388 0.000415212 -0.000638106 -0.00313398 0.000384255 -0.00535129 0.00242669 -0.00149443 -0.000109178 -0.000209435 -0.000581222 0.000311515 -0.000920209 -6.05844e-05 1.00985e-05 -0.00126419 0.000538581 -0.00130808 -0.000683527 4.62172e-05 -0.00101554 -0.000343081 -0.000579379 -0.000644637 -0.000420131 -0.000313935 -0.000328806 -0.0002221 -0.000366631 -0.000410628 -0.000537038 -0.000547683 -0.000517529 -0.00034412 -0.000516278 -0.000253691 -0.000167246 -0.000523721 -0.000552205 -0.00203009 0.0577024 0.0449044 
88.0099 -5.50892e-08 -8.26451e-05 0.000203032 -0.000301176 -4.17377e-05 -5.46979e-05 -0.000127547 -0.000369221 -0.000547587 0.000718366 0.0110408 -0.018586 0.00725616 -0.00721344 0.000617648 -0.00122594 -0.00125648 0.000326673 -0.000528057 -0.000533473 -0.000218344 -0.000464611 -0.000808264 -0.000236291 -0.0015142 -0.00108485 -0.000507406 -0.00106182 -0.00066876 -0.000894628 -0.000795423 -0.000806063 -0.000675335 -0.000418739 -0.000425799 -0.000365273 -0.000445774 -0.000556262 -0.000672236 -0.000617878 -0.000575658 -0.000408322 -0.00051706 -0.00020785 -0.000238125 -7.89533e-05 -0.000618319 -0.00598239 0.0449044 0.0370187 
*end
