* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-79.0388 -7.86172e-06 6.35754e-05 -8.31207e-05 -2.66189e-05 -3.53069e-06 1.94021e-05 5.36021e-05 8.51552e-12 -4.7357e-05 2.21324e-05 -0.000130681 0.000120119 0.000144808 0.000191215 0.000396138 0.00211791 0.000756237 0.000412576 0.000271641 8.28471e-05 0.00011958 0.000321919 0.00154524 8.28026e-05 0.000113877 0.000212271 6.82753e-05 5.7959e-05 8.21668e-05 0.000616489 0.000602124 0.000179829 5.13266e-05 0.000211949 0.000206418 0.000190359 0.00048756 0.000221218 0.000770301 3.63474e-05 0.000397245 0.00461617 0.000892201 0.000420548 0.000200291 0.00100745 0.000645601 0.000264194 0.000522476 0.000309006 0.000490497 0.00116206 0.000671733 0.000373277 0.000355348 0.00041654 0.00277895 0.000998361 0.000202197 0.00184956 0.000165735 0.00122628 0.000175631 1.22568e-05 6.24355e-07 1.90486e-14 2.27955e-14 
-30.0779 -2.328e-07 1.30987e-05 -2.71223e-05 0.000115406 -9.46423e-07 1.00092e-05 4.35787e-05 2.76418e-12 8.1032e-05 3.39919e-05 -0.000244027 0.00015149 4.72407e-05 -2.15506e-06 0.000175164 0.000848791 0.000407759 0.000252457 0.000168761 0.000126704 2.32626e-05 0.000104869 8.28026e-05 0.000650212 7.55978e-05 0.000116212 7.4887e-05 3.22763e-05 4.96166e-05 0.000377594 0.000374957 9.91138e-05 3.45944e-05 0.000139779 0.000140752 0.000112349 0.000275178 0.0001123 0.00041107 3.06543e-05 0.000270874 0.00280781 0.000579919 0.000231656 4.27171e-05 0.000557808 0.000328039 0.000121734 0.000336076 0.000193875 0.000300036 0.000767604 0.000398688 0.00018475 0.000171933 0.0002962 0.00148738 0.000619166 0.000198484 0.0010796 0.000145534 0.000733676 0.000131766 -1.63855e-05 3.17425e-06 2.12658e-14 3.95575e-15 
-33.4786 4.49976e-06 6.06013e-05 1.85255e-05 0.000188312 -1.9929e-06 2.8396e-05 -7.77973e-06 2.68811e-12 -2.0631e-05 8.75694e-05 -5.96036e-05 0.000108522 1.24746e-05 3.53451e-05 0.000223407 0.000995099 0.000416705 0.00020589 0.000215974 0.000155003 4.82921e-05 0.000121064 0.000113877 7.55978e-05 0.00055894 0.000157838 3.65582e-05 3.21377e-05 5.24803e-05 0.000431821 0.000383603 0.000103758 3.50402e-05 0.000167654 0.000153497 0.000140225 0.000330273 0.000140701 0.000497655 3.4634e-05 0.000216207 0.00296622 0.000550708 0.00023273 0.000127463 0.000681585 0.000433542 0.000189733 0.000323289 0.000234073 0.000337868 0.000773087 0.000416416 0.000273172 0.000227178 0.000340445 0.00162302 0.000642248 0.000201389 0.00114683 0.000188627 0.000785045 0.00013688 -2.21416e-05 1.17221e-06 1.70392e-14 -1.25914e-14 
-53.6408 2.0821e-05 0.000137232 9.50907e-05 0.000142762 2.91259e-06 6.13099e-05 6.72456e-05 4.00312e-12 -0.000137807 0.000109691 -7.33566e-05 0.000192362 5.4342e-05 0.000247345 0.000324917 0.00191984 0.000941957 0.000824531 0.000622998 0.000250424 0.000138983 0.000344991 0.000212271 0.000116212 0.000157838 0.00107724 0.000111915 7.96183e-05 0.000116646 0.00100371 0.000914952 0.000234437 6.90849e-05 0.000354167 0.000354266 0.000309464 0.000774585 0.00034413 0.00114123 8.75976e-05 0.000550885 0.00675642 0.00134675 0.000644607 0.000309802 0.00149241 0.000939199 0.000386046 0.000803143 0.000499277 0.000746451 0.00170038 0.000988421 0.000615821 0.000585787 0.00074433 0.00389338 0.00156054 0.000448816 0.00270269 0.000353416 0.0016734 0.000179486 -7.0199e-05 7.65546e-07 1.98911e-16 -6.3575e-16 
-18.8945 5.20867e-06 6.39806e-05 4.68922e-05 -4.49099e-05 1.10251e-07 2.94071e-05 1.54389e-05 1.83448e-12 -6.12893e-05 4.75008e-05 -3.87249e-05 6.67579e-05 2.49797e-05 0.000128786 0.000136819 0.000818148 0.000390577 0.000269577 0.00017728 9.95805e-05 4.7499e-05 0.000147033 6.82753e-05 7.4887e-05 3.65582e-05 0.000111915 0.000312714 3.04206e-05 4.78018e-05 0.000402019 0.000343282 9.90113e-05 2.7205e-05 0.000130666 0.000126442 0.000120852 0.000281442 0.000124567 0.000406105 2.59657e-05 0.000280521 0.00237862 0.000575702 0.000251283 0.000113397 0.000538457 0.000333213 0.000141968 0.000319133 0.000185864 0.000287382 0.000661447 0.000384605 0.000247279 0.00024195 0.000286357 0.00144303 0.000597442 0.000184609 0.00100268 0.000160628 0.000670664 9.43106e-05 -2.55252e-05 -2.70573e-07 4.87167e-15 -1.7292e-14 
-3.08485 5.23296e-06 4.1866e-05 6.08826e-06 1.5425e-05 3.13723e-07 1.81522e-05 -4.56807e-06 5.75879e-13 -5.2196e-05 4.88288e-05 1.39539e-05 4.88175e-05 2.17911e-05 0.000109998 0.000102633 0.000595546 0.000351321 0.000219923 0.000106752 6.92812e-05 4.33469e-05 9.83259e-05 5.7959e-05 3.22763e-05 3.21377e-05 7.96183e-05 3.04206e-05 0.000194121 3.94072e-05 0.000292856 0.000319252 5.72916e-05 2.12003e-05 8.32162e-05 8.44238e-05 8.74713e-05 0.000213601 8.76184e-05 0.000355353 3.14983e-05 0.000183333 0.00197412 0.000411135 0.000193782 8.98988e-05 0.000425644 0.000265378 0.000107676 0.000235814 0.000142083 0.00021918 0.000520918 0.000303618 0.000182552 0.000178385 0.00021631 0.00120515 0.000483521 0.000129367 0.000848449 0.000112619 0.00054974 7.09398e-05 -2.57077e-05 -8.0231e-07 -4.70476e-18 -6.45657e-15 
-11.3426 7.11286e-06 3.06598e-05 1.48891e-05 4.67328e-05 5.45791e-07 8.98776e-06 -2.32708e-06 1.71238e-12 -3.33469e-05 3.11934e-05 -3.22734e-05 9.8737e-05 4.08145e-05 9.72849e-05 0.00012629 0.000739415 0.000400898 0.000267377 0.000184136 0.000121889 5.84691e-05 0.000130847 8.21668e-05 4.96166e-05 5.24803e-05 0.000116646 4.78018e-05 3.94072e-05 0.00021788 0.000339783 0.0003314 0.000111471 2.34223e-05 0.000145577 0.000128296 0.000102575 0.000294077 0.000118105 0.000447492 2.9453e-05 0.000231115 0.00242405 0.000533892 0.00024573 0.000111701 0.000531949 0.000334504 0.000129831 0.000311747 0.000185775 0.000286862 0.000650723 0.000373586 0.000227963 0.000217631 0.000261191 0.00147777 0.00058639 0.00015532 0.00102931 0.000123143 0.000683358 0.000100897 -3.33928e-05 9.40796e-08 1.67329e-15 -2.91834e-15 
-35.7037 4.39104e-05 0.000350666 0.000431371 8.36828e-05 1.67877e-07 0.000140763 7.10116e-05 2.8177e-11 -0.000458989 0.000161528 -0.000242982 0.000663776 6.15915e-05 0.000940144 0.00074001 0.00480969 0.00318142 0.00235335 0.00147155 0.000743304 0.00041458 0.00104348 0.000616489 0.000377594 0.000431821 0.00100371 0.000402019 0.000292856 0.000339783 0.00468981 0.00315169 0.000739619 0.000235104 0.00111583 0.00109783 0.000970429 0.00246062 0.00105219 0.0036502 0.00026703 0.00191862 0.0212973 0.00447435 0.00210711 0.000941038 0.00466696 0.00291162 0.00114484 0.00256262 0.00156299 0.00241143 0.00566809 0.00328351 0.00191508 0.00186629 0.00240276 0.0128277 0.0051816 0.00146671 0.0092098 0.0012034 0.00615926 0.0007347 -0.000350454 -3.62006e-06 8.27982e-14 -6.7866e-14 
-9.10285 5.68839e-05 0.000441649 0.000261738 0.000503613 3.77254e-06 0.000195096 2.37626e-05 2.56201e-11 -0.000555324 2.45899e-05 -0.000320883 0.000408501 -0.000289563 0.000720181 0.000477181 0.00357967 0.00264496 0.00230785 0.00148621 0.000850887 0.000414013 0.00100308 0.000602124 0.000374957 0.000383603 0.000914952 0.000343282 0.000319252 0.0003314 0.00315169 0.00467723 0.000759147 0.000231725 0.0011452 0.00116373 0.000987996 0.00248598 0.00106729 0.00370777 0.0002411 0.0019031 0.0212265 0.00443957 0.00209229 0.000917977 0.00458987 0.00285581 0.00118712 0.00259794 0.00156465 0.00240658 0.00552949 0.00318025 0.0019866 0.00197102 0.00234857 0.0128009 0.00517498 0.00144666 0.00913665 0.00117275 0.00598041 0.00069399 -0.000419272 -9.48233e-06 6.14369e-14 -6.08169e-14 
0.306828 1.62207e-05 9.53718e-05 6.93749e-05 0.000150641 1.52124e-06 4.0318e-05 8.37734e-07 5.91264e-12 -0.000128565 -5.04348e-05 -0.000164353 0.000140335 -9.5192e-05 0.000142976 0.000109642 0.000742293 0.000653848 0.000481287 0.000344665 0.000206406 9.92196e-05 0.000271276 0.000179829 9.91138e-05 0.000103758 0.000234437 9.90113e-05 5.72916e-05 0.000111471 0.000739619 0.000759147 0.000564874 5.43196e-05 0.000322666 0.000301062 0.000244628 0.000669971 0.000278537 0.000987937 6.26448e-05 0.000477889 0.00522306 0.00110904 0.000529161 0.000235102 0.0011633 0.000721628 0.000297848 0.00063393 0.000383933 0.000593895 0.00139 0.000811831 0.000482533 0.000474241 0.000591197 0.00322252 0.00130143 0.000361061 0.00233583 0.000300009 0.00158215 0.000182622 -0.000116343 -2.0023e-06 1.16441e-14 -9.45301e-15 
-2.37561 6.28585e-06 3.40016e-05 9.70532e-05 -6.25886e-05 9.51476e-07 1.4586e-05 -2.04199e-06 3.07237e-12 -7.96635e-05 1.13386e-05 3.51054e-05 7.22733e-06 -4.5459e-05 8.087e-05 -1.75403e-05 0.000167444 0.000129102 0.000113549 0.000101877 6.03122e-05 2.94992e-05 7.32029e-05 5.13266e-05 3.45944e-05 3.50402e-05 6.90849e-05 2.7205e-05 2.12003e-05 2.34223e-05 0.000235104 0.000231725 5.43196e-05 0.000148378 0.000106617 9.44332e-05 6.27902e-05 0.00018832 8.48747e-05 0.000285783 2.39781e-05 0.000140999 0.00151218 0.000329649 0.000157337 6.76863e-05 0.000330288 0.00021883 8.7855e-05 0.000199927 0.000121609 0.000182294 0.000415456 0.000239463 0.000144143 0.000141673 0.000172864 0.000933216 0.000367282 0.000101505 0.000649079 8.34065e-05 0.000433888 6.18006e-05 -3.85649e-05 -1.15819e-06 7.56816e-15 -1.30758e-14 
15.8651 3.11805e-05 0.000160298 0.000140784 0.000177922 3.65829e-06 7.01235e-05 -3.48418e-05 8.77135e-12 -0.00026961 -7.84532e-05 -0.00018125 0.000134413 -0.000252944 0.000183524 7.5084e-06 0.000600068 0.000789587 0.000672504 0.000419954 0.000274638 0.00014603 0.000357941 0.000211949 0.000139779 0.000167654 0.000354167 0.000130666 8.32162e-05 0.000145577 0.00111583 0.0011452 0.000322666 0.000106617 0.000909622 0.000456684 0.000357507 0.00100645 0.000409367 0.00141433 9.65903e-05 0.000677217 0.00760738 0.00160592 0.000772231 0.000338784 0.00168567 0.00106214 0.000424555 0.000958378 0.000584843 0.00089535 0.00205079 0.00118234 0.000711845 0.000693156 0.000865774 0.00466054 0.00190189 0.00053497 0.00337271 0.000438328 0.00232351 0.000298016 -0.000205176 -4.80566e-06 1.7443e-14 -3.11588e-14 
21.1484 3.68846e-05 0.00016613 0.000181833 0.000366569 4.98723e-06 7.34083e-05 -1.86785e-05 1.14076e-11 -0.000279661 -0.000122436 -0.000182456 0.000105433 -0.000330936 0.000140234 -5.12798e-05 0.000229243 0.000660996 0.000652054 0.000477556 0.000305268 0.000110966 0.000335464 0.000206418 0.000140752 0.000153497 0.000354266 0.000126442 8.44238e-05 0.000128296 0.00109783 0.00116373 0.000301062 9.44332e-05 0.000456684 0.000848326 0.000419732 0.000932061 0.000437495 0.00143175 9.31859e-05 0.000662361 0.00738322 0.00156667 0.000752656 0.000324441 0.00163394 0.00102358 0.00042928 0.000948632 0.000571307 0.000875364 0.00200465 0.00115257 0.000710204 0.000701264 0.00084917 0.00455 0.00186377 0.000522471 0.00332032 0.000422933 0.00221075 0.000255233 -0.000218472 -6.244e-06 2.19932e-14 -2.35921e-14 
26.7079 3.12727e-05 0.000165271 0.000208518 0.000256357 3.80382e-06 7.99641e-05 5.34995e-05 1.02567e-11 -0.000216262 -8.08189e-05 -0.000167826 6.29832e-05 -0.000313542 9.56609e-05 -9.48017e-05 6.59186e-05 0.00051362 0.000610715 0.000385438 0.00020525 0.000113606 0.00029174 0.000190359 0.000112349 0.000140225 0.000309464 0.000120852 8.74713e-05 0.000102575 0.000970429 0.000987996 0.000244628 6.27902e-05 0.000357507 0.000419732 0.000733897 0.000824085 0.000375552 0.00122464 8.13428e-05 0.000579488 0.00629183 0.00135528 0.000659482 0.000289565 0.00142268 0.000901514 0.000360899 0.000817551 0.000500754 0.000766282 0.00173336 0.00101316 0.00061237 0.000593087 0.000741329 0.00395238 0.00160836 0.000462439 0.00287088 0.000384442 0.00196118 0.000226713 -0.00019652 -4.79975e-06 2.61375e-14 -2.236e-14 
69.2762 9.83164e-05 0.000587154 0.000278385 -0.000389033 1.4726e-05 0.000293665 0.000170877 3.20713e-11 -0.000601247 -0.000285937 -0.000509958 0.000336291 -0.00068882 0.000321263 -0.000250094 6.07792e-05 0.00133014 0.00147582 0.000992555 0.00059441 0.000297679 0.000757211 0.00048756 0.000275178 0.000330273 0.000774585 0.000281442 0.000213601 0.000294077 0.00246062 0.00248598 0.000669971 0.00018832 0.00100645 0.000932061 0.000824085 0.00313461 0.000879272 0.00303706 0.00020096 0.001483 0.0158836 0.00337557 0.00164795 0.000716367 0.00357662 0.00224596 0.000901436 0.00203508 0.00122833 0.00190443 0.00440388 0.00253952 0.00151923 0.00146664 0.00184422 0.0100649 0.00402665 0.00110376 0.00711847 0.0008737 0.0047212 0.000535158 -0.000492252 -1.29247e-05 7.23357e-14 -6.22289e-14 
25.1648 4.38248e-05 0.000224408 -2.38865e-05 0.000227034 6.86279e-06 0.000109817 -3.46303e-05 9.43246e-12 -0.000245486 -9.31564e-05 -9.88886e-05 0.000102078 -0.000241575 0.000160762 -2.56192e-05 0.000389016 0.00063573 0.000629057 0.000440942 0.000292258 0.000152208 0.000348307 0.000221218 0.0001123 0.000140701 0.00034413 0.000124567 8.76184e-05 0.000118105 0.00105219 0.00106729 0.000278537 8.48747e-05 0.000409367 0.000437495 0.000375552 0.000879272 0.000780694 0.00129499 8.60944e-05 0.000605772 0.00677867 0.00142533 0.000678884 0.000303204 0.00152199 0.000940591 0.000381948 0.000863514 0.000524461 0.000800788 0.00187286 0.0010752 0.000646947 0.0006276 0.000776368 0.00432653 0.00172141 0.000459984 0.00305616 0.000368068 0.00201068 0.000241502 -0.000192992 -5.37203e-06 1.6157e-14 -1.67167e-14 
74.707 0.000107528 0.000337935 0.000523098 0.000249321 1.23566e-05 0.000136934 1.07958e-06 2.73052e-11 -0.000560641 -0.000103399 -0.00037105 0.000610742 -0.000420707 0.00066801 0.000374076 0.00348186 0.00285594 0.00250766 0.00151465 0.000970494 0.000489092 0.00115629 0.000770301 0.00041107 0.000497655 0.00114123 0.000406105 0.000355353 0.000447492 0.0036502 0.00370777 0.000987937 0.000285783 0.00141433 0.00143175 0.00122464 0.00303706 0.00129499 0.00586528 0.000269607 0.00227505 0.0237407 0.00490901 0.00232899 0.00105925 0.00521835 0.00324443 0.0012949 0.0029436 0.00174524 0.00272967 0.00635539 0.00372648 0.00219773 0.00217153 0.00274995 0.014995 0.00601491 0.00164669 0.0108829 0.00136743 0.0074221 0.000931849 -0.000549145 -9.85459e-06 7.06166e-14 -5.15455e-14 
3.50043 4.19132e-06 8.66357e-06 9.17126e-05 -4.77404e-05 5.82006e-08 1.17513e-06 8.55388e-06 2.93741e-12 -3.88254e-05 2.83745e-05 4.76776e-05 4.31396e-05 3.0468e-05 0.000102486 5.4045e-05 0.000498334 0.000272594 0.000175563 0.000109073 0.000106105 3.71751e-05 8.97014e-05 3.63474e-05 3.06543e-05 3.4634e-05 8.75976e-05 2.59657e-05 3.14983e-05 2.9453e-05 0.00026703 0.0002411 6.26448e-05 2.39781e-05 9.65903e-05 9.31859e-05 8.13428e-05 0.00020096 8.60944e-05 0.000269607 0.000148325 0.000163454 0.00174396 0.000356393 0.000162299 7.97562e-05 0.000374865 0.000231811 9.26169e-05 0.000205208 0.00011733 0.000187184 0.000444342 0.000270736 0.000153073 0.000152866 0.000207612 0.00105467 0.000429908 0.000130023 0.000781571 0.000120353 0.000525485 6.82229e-05 -2.26935e-05 -5.24407e-07 9.67414e-15 -1.06539e-14 
18.7458 2.38997e-05 9.20986e-05 9.26603e-05 -0.000294626 1.67119e-06 2.9818e-05 5.22166e-06 -4.41514e-13 -9.1067e-05 0.000392017 3.11144e-05 0.000543747 0.000388666 0.000645407 0.000827181 0.00475862 0.00235865 0.00166409 0.000952238 0.000642443 0.000309775 0.000676603 0.000397245 0.000270874 0.000216207 0.000550885 0.000280521 0.000183333 0.000231115 0.00191862 0.0019031 0.000477889 0.000140999 0.000677217 0.000662361 0.000579488 0.001483 0.000605772 0.00227505 0.000163454 0.00265849 0.0137206 0.00294617 0.00121947 0.000552915 0.00271214 0.00167393 0.000660223 0.00154525 0.000847618 0.00140856 0.0033438 0.00199977 0.00120121 0.00116903 0.00146358 0.00822951 0.00329288 0.000891757 0.00592252 0.000811812 0.00397108 0.000525533 -0.000118459 5.45861e-07 -4.35595e-16 -1.79418e-14 
90.4495 5.51922e-05 0.000600149 -4.18494e-05 -0.000557485 -2.92116e-05 7.34996e-05 -0.000154771 -2.65761e-11 -0.000402192 0.00445635 -0.000136542 0.00602439 0.00551962 0.00740083 0.0105293 0.0585782 0.0286928 0.0191224 0.0117831 0.00694771 0.00338328 0.00795352 0.00461617 0.00280781 0.00296622 0.00675642 0.00237862 0.00197412 0.00242405 0.0212973 0.0212265 0.00522306 0.00151218 0.00760738 0.00738322 0.00629183 0.0158836 0.00677867 0.0237407 0.00174396 0.0137206 0.171243 0.031651 0.0137112 0.00597002 0.0302796 0.0189169 0.00737984 0.0168094 0.0097664 0.015703 0.037418 0.0220422 0.0129298 0.0126965 0.0162143 0.0913067 0.0364986 0.0100117 0.0660318 0.00879554 0.0451696 0.00571385 -0.00095293 3.02954e-05 -1.82185e-14 -1.13521e-13 
65.8194 2.93388e-05 0.000112562 0.000838841 0.000352811 -2.88996e-06 3.50478e-06 0.000436507 -2.66102e-12 -0.000184085 0.000740772 -4.11093e-05 0.00121959 0.000688998 0.00125883 0.00171491 0.0102288 0.00533351 0.00390728 0.00253824 0.00140832 0.000776406 0.00157389 0.000892201 0.000579919 0.000550708 0.00134675 0.000575702 0.000411135 0.000533892 0.00447435 0.00443957 0.00110904 0.000329649 0.00160592 0.00156667 0.00135528 0.00337557 0.00142533 0.00490901 0.000356393 0.00294617 0.031651 0.0105168 0.00284599 0.00124709 0.00617194 0.00386355 0.00151413 0.00343159 0.00198465 0.00324971 0.00772903 0.00463982 0.00278765 0.00266398 0.00337886 0.0189664 0.00757572 0.00206218 0.0138167 0.00181967 0.00951086 0.00119383 -0.000303136 7.77875e-06 -1.82322e-14 -2.7618e-14 
27.1105 7.94353e-06 0.000175127 0.000859304 -0.000388251 5.23712e-06 2.33471e-05 0.000466717 4.74947e-12 -0.000426137 0.000285394 0.000161023 0.000432449 7.82611e-05 0.000651607 0.000607071 0.00374832 0.00200446 0.00167155 0.00108451 0.000651262 0.000350772 0.00074472 0.000420548 0.000231656 0.00023273 0.000644607 0.000251283 0.000193782 0.00024573 0.00210711 0.00209229 0.000529161 0.000157337 0.000772231 0.000752656 0.000659482 0.00164795 0.000678884 0.00232899 0.000162299 0.00121947 0.0137112 0.00284599 0.00370723 0.000633402 0.00285005 0.00190248 0.000735102 0.0016195 0.00102971 0.0015536 0.00352408 0.00211271 0.00109848 0.00133811 0.00156759 0.00843558 0.00330352 0.000950029 0.00622698 0.000849724 0.00411771 0.000528867 -0.000202499 2.96748e-06 2.95506e-14 -5.51401e-14 
-22.4416 -7.9651e-07 2.38953e-05 0.000194246 -0.000209691 -4.5147e-07 -9.14274e-06 -4.02008e-05 -2.51496e-12 -0.000209344 0.000143069 0.000211419 5.21373e-05 0.000139942 0.000374783 0.000367684 0.00249118 0.0012002 0.000862596 0.000556195 0.000323225 0.000166316 0.000371562 0.000200291 4.27171e-05 0.000127463 0.000309802 0.000113397 8.98988e-05 0.000111701 0.000941038 0.000917977 0.000235102 6.76863e-05 0.000338784 0.000324441 0.000289565 0.000716367 0.000303204 0.00105925 7.97562e-05 0.000552915 0.00597002 0.00124709 0.000633402 0.00135114 0.00129387 0.000862403 0.000364677 0.000728219 0.000438745 0.000667917 0.00146891 0.000929441 0.000589872 0.000577762 0.000721408 0.00368209 0.00147506 0.000425297 0.00261181 0.000390949 0.00176369 0.0002105 -5.10978e-05 3.60119e-06 -8.19769e-15 -2.08634e-14 
15.1673 6.79256e-05 0.000612726 -0.000610763 0.004855 -1.08718e-05 0.000326152 -0.000404297 9.58232e-12 -0.000416997 0.000708439 -0.000114374 0.00125448 0.000863597 0.00170267 0.00179211 0.0102746 0.00510827 0.00377782 0.00248729 0.00145817 0.00073118 0.00170918 0.00100745 0.000557808 0.000681585 0.00149241 0.000538457 0.000425644 0.000531949 0.00466696 0.00458987 0.0011633 0.000330288 0.00168567 0.00163394 0.00142268 0.00357662 0.00152199 0.00521835 0.000374865 0.00271214 0.0302796 0.00617194 0.00285005 0.00129387 0.0114955 0.00360913 0.00167867 0.00359262 0.0021628 0.00325995 0.00791795 0.00461507 0.00268996 0.00280444 0.00339278 0.0190699 0.00780502 0.00222324 0.0141519 0.00184507 0.00939526 0.00109228 -0.000330585 4.90497e-07 -4.6298e-14 -6.75447e-14 
0.114598 2.49336e-05 0.000240659 0.0006344 -0.00105589 7.01016e-06 9.41785e-05 0.000474231 -2.27876e-13 -0.000385842 0.000213741 -0.000113704 0.000456756 0.000319124 0.00101517 0.00094802 0.0064907 0.00351146 0.00231308 0.00151218 0.00090419 0.000449053 0.00104494 0.000645601 0.000328039 0.000433542 0.000939199 0.000333213 0.000265378 0.000334504 0.00291162 0.00285581 0.000721628 0.00021883 0.00106214 0.00102358 0.000901514 0.00224596 0.000940591 0.00324443 0.000231811 0.00167393 0.0189169 0.00386355 0.00190248 0.000862403 0.00360913 0.00542398 0.0010357 0.00225823 0.00131864 0.00208912 0.00478395 0.00288376 0.00178372 0.00167635 0.00214918 0.0116579 0.00483082 0.00133916 0.00856929 0.00115602 0.0058139 0.000766789 -0.00021982 3.52876e-06 -7.77607e-15 6.36367e-15 
-3.0565 1.93031e-05 0.00019558 -3.02667e-05 0.000638751 4.78468e-07 0.000102899 -7.74913e-05 5.83608e-12 -0.00018661 0.000127931 2.43764e-05 0.000183901 8.75936e-05 0.000391682 0.000460439 0.00229961 0.00120637 0.00103685 0.000648386 0.000358921 0.00015969 0.000441511 0.000264194 0.000121734 0.000189733 0.000386046 0.000141968 0.000107676 0.000129831 0.00114484 0.00118712 0.000297848 8.7855e-05 0.000424555 0.00042928 0.000360899 0.000901436 0.000381948 0.0012949 9.26169e-05 0.000660223 0.00737984 0.00151413 0.000735102 0.000364677 0.00167867 0.0010357 0.00145795 0.000823758 0.000557843 0.000832571 0.0019474 0.00114125 0.000715259 0.000719488 0.000861733 0.00467431 0.00190144 0.00052971 0.00345486 0.000478068 0.00239299 0.000299851 -9.16375e-05 7.80454e-06 1.73733e-14 -3.37281e-14 
15.528 5.03383e-05 8.48249e-05 0.000520756 -0.00130867 5.6888e-06 -1.2993e-05 4.51959e-05 2.46745e-11 -0.000380982 7.43527e-05 -0.00021859 0.000578786 0.000133695 0.000802524 0.000816229 0.00471319 0.00273644 0.00192095 0.00137039 0.000700855 0.000358686 0.000800656 0.000522476 0.000336076 0.000323289 0.000803143 0.000319133 0.000235814 0.000311747 0.00256262 0.00259794 0.00063393 0.000199927 0.000958378 0.000948632 0.000817551 0.00203508 0.000863514 0.0029436 0.000205208 0.00154525 0.0168094 0.00343159 0.0016195 0.000728219 0.00359262 0.00225823 0.000823758 0.00423668 0.00115199 0.00189401 0.00434812 0.00258977 0.0015256 0.00155592 0.00195128 0.0103233 0.00422394 0.00118821 0.00769744 0.000973754 0.00538813 0.000725225 -0.000252832 -5.47418e-07 8.99559e-14 -3.78605e-14 
3.29758 4.06241e-05 0.000272034 -0.00010709 0.00119948 4.76867e-06 0.000124867 -4.12995e-05 2.31052e-12 -0.000160716 0.000150413 -3.91451e-05 0.000422446 0.000159533 0.00051042 0.000472463 0.00262078 0.0016794 0.00103095 0.000758773 0.000437923 0.00023202 0.000483412 0.000309006 0.000193875 0.000234073 0.000499277 0.000185864 0.000142083 0.000185775 0.00156299 0.00156465 0.000383933 0.000121609 0.000584843 0.000571307 0.000500754 0.00122833 0.000524461 0.00174524 0.00011733 0.000847618 0.0097664 0.00198465 0.00102971 0.000438745 0.0021628 0.00131864 0.000557843 0.00115199 0.00233389 0.00118157 0.00246902 0.00150749 0.000909718 0.000918773 0.00110826 0.00611822 0.00248027 0.000705169 0.00439663 0.000566661 0.00289603 0.000374705 -0.000154117 -4.52295e-06 -2.76119e-14 -2.49846e-14 
