* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-79.921 -1.5305e-05 3.49553e-05 -7.20022e-05 0.000224472 -9.36496e-06 1.11687e-05 4.92306e-05 -5.46469e-10 -4.4103e-05 -8.31047e-05 -4.06126e-05 -7.09577e-05 8.15291e-05 7.43306e-05 0.000389129 0.00277295 0.000678307 0.000327778 0.000204186 0.000105716 0.000113772 0.000345969 0.0015372 5.85251e-05 0.000104033 0.000210492 6.14268e-05 4.1709e-05 8.27122e-05 0.000551544 0.000540932 0.000150711 5.75095e-05 0.000194197 0.000176767 0.000175127 0.000433301 0.000220333 0.000695372 4.26327e-05 0.000361223 0.00419669 0.000775055 0.000389303 0.000198051 0.000882471 0.000631382 0.000250289 0.000450939 0.000321634 0.000455666 0.00107498 0.000626525 0.000356203 0.000318473 0.000429506 0.00262413 0.000925226 0.000207563 0.00165528 0.000158256 0.00126229 0.000226535 2.51168e-05 -1.11017e-06 -1.17599e-14 2.94933e-13 
-33.135 9.42852e-06 1.06183e-05 0.000132512 -2.92431e-05 -1.8536e-06 9.04291e-06 -1.82087e-05 -7.65833e-11 1.58354e-05 -7.21914e-06 -2.99256e-05 -2.29358e-05 0.000156833 8.7078e-05 0.000326909 0.00111929 0.000238013 0.000129541 0.000132512 0.000137846 7.6775e-06 0.000100663 5.85251e-05 0.000644906 7.86065e-05 0.000122562 6.45804e-05 2.19291e-05 4.11662e-05 0.000355116 0.000326187 8.27957e-05 3.61168e-05 0.000117123 0.000116062 0.000104055 0.000234411 0.000110537 0.000363908 3.35903e-05 0.000243052 0.00251605 0.000532972 0.0002015 6.15183e-05 0.000470703 0.000303624 9.44451e-05 0.000301746 0.000156924 0.000280418 0.00069942 0.000372241 0.000178471 0.000182312 0.000287891 0.00133568 0.000550409 0.000160919 0.000916333 0.000154854 0.000654032 0.00014033 -5.27671e-06 -8.90452e-07 1.73211e-14 1.73151e-13 
-37.1698 -5.65093e-06 5.42031e-05 4.13992e-05 0.000287992 -2.50092e-06 2.95835e-05 3.19004e-05 -1.82767e-10 -7.34823e-05 -7.32611e-05 -2.27774e-06 5.30022e-05 0.000150254 0.000147874 6.34666e-05 0.00108903 0.000478015 0.000301501 0.000229466 0.000156046 4.94074e-05 8.22678e-05 0.000104033 7.86065e-05 0.000552819 0.000152881 3.25629e-05 3.17586e-05 5.04534e-05 0.000409852 0.000366103 9.01085e-05 2.97231e-05 0.000146796 0.000141043 0.000128474 0.000308887 0.000125754 0.000476851 3.22435e-05 0.000203659 0.00285825 0.000525479 0.000266371 0.000121411 0.000643107 0.000423849 0.000163674 0.000301565 0.000223069 0.000296615 0.000718186 0.000389387 0.000250238 0.000201514 0.000296347 0.0015529 0.00060881 0.000175279 0.00109056 0.000160361 0.000687363 0.000119347 -1.53943e-05 1.67223e-08 -4.50848e-15 -2.69014e-14 
-58.4492 2.14923e-05 0.000114153 0.000132094 0.000174649 -8.76054e-07 5.72061e-05 3.76232e-05 -4.95547e-10 -1.33603e-05 -8.1866e-05 -8.53601e-05 -3.53822e-05 0.000277148 0.000108606 0.000342643 0.00231407 0.000870692 0.00079822 0.000498354 0.00021839 0.000139676 0.000345295 0.000210492 0.000122562 0.000152881 0.00111009 9.63805e-05 8.32821e-05 0.000114064 0.000954228 0.000920078 0.000221463 6.83881e-05 0.000353234 0.000341843 0.000298006 0.000773579 0.000335897 0.00112681 7.95735e-05 0.000550142 0.00657697 0.00136017 0.00063752 0.000288374 0.00140337 0.000923458 0.000383614 0.000758633 0.00047899 0.000730953 0.0016993 0.000926854 0.000598226 0.000571371 0.000741576 0.00382709 0.00150237 0.000414395 0.00263538 0.000335308 0.00164919 0.00022854 -6.91469e-05 -2.83846e-06 -3.47244e-15 1.7512e-13 
-17.7956 8.61754e-06 5.63298e-05 -1.06787e-05 -7.02048e-05 2.20698e-07 3.01042e-05 8.56041e-06 -1.93188e-10 1.58284e-05 -3.16403e-05 -3.46795e-05 -1.71277e-05 7.49287e-05 4.21584e-05 8.21226e-05 0.000713482 0.000269844 0.000298693 0.0001785 7.47824e-05 6.10108e-05 0.000130937 6.14268e-05 6.45804e-05 3.25629e-05 9.63805e-05 0.000311462 3.06431e-05 4.65391e-05 0.00035937 0.000305304 8.64368e-05 2.23535e-05 0.000127148 0.000125857 0.000108934 0.000290287 0.000121144 0.000406391 2.36122e-05 0.000265115 0.00221436 0.000543588 0.00024382 0.000102915 0.000486142 0.000318668 0.000131047 0.000284777 0.000173656 0.000272302 0.000634985 0.000344424 0.000223311 0.000211853 0.000258577 0.00133589 0.000546044 0.000159616 0.000907021 0.000133731 0.0005653 7.60089e-05 -3.32142e-05 -2.05764e-06 -2.07024e-15 3.73174e-14 
-3.38651 3.68359e-06 2.60081e-05 -1.32654e-05 8.13499e-06 -7.42867e-07 1.2981e-05 -5.66085e-06 -1.86169e-10 6.41069e-06 -4.65308e-05 -4.16648e-05 -5.55021e-06 0.000101836 5.84206e-05 7.94636e-05 0.000721918 0.000357547 0.000144844 0.00011368 8.41549e-05 4.87845e-05 0.00011753 4.1709e-05 2.19291e-05 3.17586e-05 8.32821e-05 3.06431e-05 0.000189051 3.93855e-05 0.000260117 0.000294913 5.73804e-05 2.20717e-05 8.60473e-05 8.11487e-05 8.05788e-05 0.000211138 9.1485e-05 0.000336804 3.08707e-05 0.000169142 0.00188274 0.000385048 0.000190566 9.36163e-05 0.000395773 0.000272095 0.000101182 0.000220867 0.000138118 0.000208976 0.000496607 0.000292079 0.000176964 0.00017143 0.000207589 0.00116502 0.000464053 0.00012388 0.000812385 0.000110992 0.000564217 6.48552e-05 -2.5403e-05 -1.41573e-06 5.1839e-16 6.85693e-14 
-8.02977 7.93486e-06 2.37384e-05 -7.58158e-06 5.05322e-05 -2.08916e-07 7.77121e-06 -6.52485e-06 -1.42868e-10 1.98601e-05 -4.31922e-05 -1.51522e-05 3.25307e-05 0.000114726 7.73434e-05 8.9589e-05 0.000789629 0.000391974 0.000244902 0.000129838 9.24713e-05 6.40131e-05 0.000141004 8.27122e-05 4.11662e-05 5.04534e-05 0.000114064 4.65391e-05 3.93855e-05 0.000215793 0.000338211 0.000317193 9.90067e-05 2.68851e-05 0.000140715 0.000118239 9.9571e-05 0.000285529 0.000117874 0.000442449 3.10985e-05 0.000234712 0.00230671 0.000503769 0.000240061 0.000112437 0.0005152 0.000338612 0.000128945 0.000284647 0.000175589 0.000269354 0.000639791 0.000358091 0.000219379 0.000209281 0.000273697 0.00145745 0.000576569 0.00015939 0.0010264 0.000128264 0.000723978 0.000113086 -3.37826e-05 -1.73396e-06 -6.14685e-15 7.28644e-15 
-55.7376 5.47267e-05 0.000234122 0.00040162 -0.000106873 -3.49998e-06 0.000112122 -2.85536e-05 -2.18213e-09 8.42682e-05 -0.000510875 -0.000381068 -6.5592e-05 0.000909726 0.000391986 0.000350008 0.0058889 0.00268949 0.00205905 0.00135918 0.000715211 0.000446575 0.000986727 0.000551544 0.000355116 0.000409852 0.000954228 0.00035937 0.000260117 0.000338211 0.00439648 0.00296859 0.000699943 0.00023462 0.00108866 0.00101513 0.000916386 0.00237379 0.00104269 0.00347463 0.000244662 0.00183776 0.020211 0.00423296 0.00201301 0.00090411 0.00426443 0.00284085 0.00106834 0.00235819 0.00146215 0.00224648 0.00534388 0.00300701 0.00181365 0.00173881 0.0022669 0.0121428 0.00477517 0.00130145 0.00845011 0.00105 0.00553952 0.000725241 -0.000349267 -1.26503e-05 -2.73222e-14 3.1767e-13 
-3.66333 6.50653e-05 0.000239082 0.000390779 -7.06979e-05 -7.76903e-06 0.00014928 -0.000130339 -1.49959e-09 0.000100072 -0.000513322 -0.000587716 -0.000161866 0.000729953 0.000148772 -0.000357637 0.0045934 0.00237466 0.00210229 0.00115191 0.000688124 0.000401419 0.000941081 0.000540932 0.000326187 0.000366103 0.000920078 0.000305304 0.000294913 0.000317193 0.00296859 0.00420264 0.000673619 0.00021543 0.00108453 0.00106793 0.00089551 0.00239493 0.00102903 0.00348223 0.000218398 0.00181076 0.0196757 0.00421591 0.00197154 0.000885548 0.00415355 0.00279799 0.00106715 0.00235004 0.0014341 0.0022437 0.00520688 0.00290887 0.00177927 0.00173224 0.00223 0.0121199 0.00477087 0.00130336 0.00847542 0.00109898 0.00570152 0.000695512 -0.000409508 -1.83333e-05 3.6125e-15 2.43604e-13 
-3.9423 1.22555e-05 4.58025e-05 0.000129214 -8.34522e-05 -3.0281e-06 3.20593e-05 -3.25202e-05 -4.17679e-10 3.21827e-06 -0.000170279 -0.000220731 -0.000102507 9.70315e-05 -1.10844e-05 -0.000183784 0.0010861 0.000489637 0.000424329 0.000268357 0.000150586 8.80785e-05 0.000255125 0.000150711 8.27957e-05 9.01085e-05 0.000221463 8.64368e-05 5.73804e-05 9.90067e-05 0.000699943 0.000673619 0.000530311 5.4202e-05 0.000296087 0.000269606 0.000223073 0.000614063 0.000254657 0.00091039 5.47974e-05 0.000451768 0.00465787 0.00101793 0.000493499 0.000224362 0.00101183 0.000696969 0.000272538 0.0005699 0.000359252 0.000553802 0.00126318 0.000721267 0.000432395 0.000418239 0.000531746 0.00294134 0.00114745 0.000305064 0.00205527 0.000263146 0.00139852 0.000175771 -0.000115739 -4.16734e-06 4.42456e-15 8.87456e-14 
-2.59353 6.66203e-06 1.72904e-05 3.11751e-05 -6.1996e-05 1.9698e-07 1.16312e-05 -9.00858e-06 -1.62425e-10 1.0552e-05 -5.50217e-05 -6.41e-05 -2.87124e-05 2.40908e-05 -5.84428e-06 -8.19581e-05 0.000248621 0.000113396 0.000143247 9.25596e-05 4.41091e-05 2.65634e-05 6.28486e-05 5.75095e-05 3.61168e-05 2.97231e-05 6.83881e-05 2.23535e-05 2.20717e-05 2.68851e-05 0.00023462 0.00021543 5.4202e-05 0.000146922 0.000102448 8.99074e-05 5.70663e-05 0.000195081 7.98638e-05 0.000289967 2.23089e-05 0.000144584 0.0014661 0.000328472 0.000151637 6.09788e-05 0.000316531 0.000212334 8.16398e-05 0.00019049 0.000112273 0.000177604 0.000412473 0.000224128 0.000136388 0.000132145 0.000169332 0.000921447 0.000357046 9.53555e-05 0.000630117 7.07946e-05 0.000410657 6.3096e-05 -4.0762e-05 -1.31381e-06 -1.01941e-16 -1.28865e-15 
11.1332 2.98709e-05 8.35562e-05 0.000161801 -0.000160744 -8.37513e-07 5.72575e-05 -8.97058e-05 -6.77865e-10 3.34768e-05 -0.000306775 -0.000352599 -0.000146895 0.000160097 -7.56382e-06 -0.000413538 0.00105776 0.000688261 0.000614003 0.000475524 0.000250609 0.000133421 0.000356048 0.000194197 0.000117123 0.000146796 0.000353234 0.000127148 8.60473e-05 0.000140715 0.00108866 0.00108453 0.000296087 0.000102448 0.000892989 0.000435444 0.000341297 0.000985486 0.000386072 0.00138572 9.18646e-05 0.00066466 0.00729558 0.00156414 0.000753233 0.000338425 0.0015828 0.0010665 0.000406981 0.00089648 0.000550805 0.00084676 0.00197696 0.00111651 0.000671777 0.000652854 0.000848066 0.00455957 0.00179737 0.000493731 0.00322738 0.000400233 0.0022335 0.000270694 -0.000204891 -6.45438e-06 -2.15804e-15 -1.79035e-15 
16.8898 2.88185e-05 7.43238e-05 0.000307347 -8.71624e-06 -1.68067e-06 4.96125e-05 -7.72764e-05 -7.08962e-10 -5.19697e-06 -0.000344295 -0.000367866 -0.000148713 0.000163398 -4.08923e-05 -0.000500839 0.000948639 0.000625946 0.000597502 0.000354905 0.000251368 0.000121958 0.000306651 0.000176767 0.000116062 0.000141043 0.000341843 0.000125857 8.11487e-05 0.000118239 0.00101513 0.00106793 0.000269606 8.99074e-05 0.000435444 0.000812154 0.000389685 0.000882068 0.000410317 0.00135221 8.74277e-05 0.00062333 0.00693983 0.00146579 0.000711504 0.000314826 0.0015016 0.0010074 0.000384938 0.000854956 0.000521126 0.000808491 0.001895 0.00107557 0.00064407 0.000631523 0.000818631 0.00435204 0.00171953 0.00047624 0.00310987 0.000396821 0.00209937 0.000261615 -0.000206258 -6.71094e-06 2.29864e-15 -1.40279e-14 
16.1149 3.54293e-05 0.000110063 0.000336539 -0.000113159 2.50773e-06 6.75791e-05 -8.3513e-06 -6.40124e-10 1.62094e-05 -0.000251946 -0.000285116 -0.000127363 0.00016141 -6.97634e-05 -0.000459575 0.000447544 0.000432595 0.000552952 0.000409933 0.000179678 0.0001049 0.000275839 0.000175127 0.000104055 0.000128474 0.000298006 0.000108934 8.05788e-05 9.9571e-05 0.000916386 0.00089551 0.000223073 5.70663e-05 0.000341297 0.000389685 0.000716258 0.000794979 0.000364095 0.00116988 7.43717e-05 0.000564707 0.00595781 0.00129196 0.000627684 0.000276406 0.00130591 0.000890465 0.000339589 0.000750035 0.000460388 0.000712224 0.00164993 0.000923034 0.000556589 0.000534413 0.00070442 0.003746 0.00146859 0.000409781 0.00262574 0.000322945 0.00173827 0.00020376 -0.000188852 -6.08063e-06 -4.05605e-15 -4.6532e-14 
58.9408 9.09699e-05 0.000428984 0.000357826 -0.00113945 7.13665e-06 0.000263229 -3.24697e-05 -1.66428e-09 0.000196577 -0.000566909 -0.000673192 -0.000389061 0.000288901 -0.000164825 -0.000958389 0.00123238 0.00117119 0.00125805 0.000841179 0.000480719 0.00030502 0.000794161 0.000433301 0.000234411 0.000308887 0.000773579 0.000290287 0.000211138 0.000285529 0.00237379 0.00239493 0.000614063 0.000195081 0.000985486 0.000882068 0.000794979 0.00309996 0.000854007 0.00297483 0.000202134 0.00144821 0.0152823 0.00326203 0.00160298 0.000731455 0.00337537 0.00229603 0.000880151 0.00189568 0.00119042 0.00181461 0.00427295 0.00240658 0.00146657 0.00139953 0.00181276 0.00979229 0.00383542 0.00103794 0.0068088 0.000823853 0.00452249 0.000570877 -0.000484659 -1.91275e-05 -3.44627e-14 -9.38986e-14 
17.6871 4.11372e-05 0.000142904 8.937e-05 -2.75015e-05 3.41178e-06 9.51637e-05 -8.69427e-05 -7.70156e-10 3.29067e-05 -0.000267029 -0.000255987 -0.000140486 0.000183683 -2.03149e-05 -0.000299426 0.000949703 0.000552912 0.000618657 0.00043682 0.000235631 0.000134003 0.000327261 0.000220333 0.000110537 0.000125754 0.000335897 0.000121144 9.1485e-05 0.000117874 0.00104269 0.00102903 0.000254657 7.98638e-05 0.000386072 0.000410317 0.000364095 0.000854007 0.000747897 0.0012684 8.10799e-05 0.000594496 0.0066067 0.00139246 0.000660729 0.000293603 0.00142585 0.00094615 0.000361011 0.000806983 0.000490803 0.000762505 0.00182489 0.00101459 0.000611494 0.000591699 0.000764004 0.0042228 0.00163535 0.00042246 0.00292595 0.000331185 0.00192276 0.000243461 -0.000185345 -6.32735e-06 -9.32647e-15 -3.79982e-16 
53.9771 0.000106979 0.00015971 0.000731691 -0.00037203 3.17691e-06 9.81843e-05 -0.000162811 -2.20196e-09 0.000140505 -0.000839096 -0.000661008 -0.000152795 0.000915877 0.000226966 -0.000295661 0.00490878 0.00259789 0.00214735 0.00145903 0.000860469 0.000503581 0.00120989 0.000695372 0.000363908 0.000476851 0.00112681 0.000406391 0.000336804 0.000442449 0.00347463 0.00348223 0.00091039 0.000289967 0.00138572 0.00135221 0.00116988 0.00297483 0.0012684 0.00572568 0.000263931 0.00219108 0.0227208 0.00469843 0.00227337 0.00106548 0.00487555 0.00329775 0.00125394 0.00272568 0.00168938 0.00262345 0.00613077 0.00351051 0.00210132 0.00202898 0.00267155 0.0144618 0.00570542 0.00153708 0.0103037 0.00127966 0.00711027 0.000965195 -0.00053039 -1.5297e-05 -3.84292e-14 1.00694e-13 
3.75968 6.43839e-06 -1.08657e-06 4.53477e-05 -1.09671e-05 7.11807e-07 -8.97118e-07 4.33524e-06 -1.66029e-10 1.07723e-05 -3.99915e-05 -1.78765e-05 1.75827e-05 8.56059e-05 4.09405e-05 3.87743e-05 0.000484269 0.000231249 0.000190644 8.83968e-05 7.51745e-05 4.02718e-05 7.03276e-05 4.26327e-05 3.35903e-05 3.22435e-05 7.95735e-05 2.36122e-05 3.08707e-05 3.10985e-05 0.000244662 0.000218398 5.47974e-05 2.23089e-05 9.18646e-05 8.74277e-05 7.43717e-05 0.000202134 8.10799e-05 0.000263931 0.000147534 0.000156506 0.00164716 0.000346346 0.000158703 7.35413e-05 0.000338424 0.000225849 8.27137e-05 0.000189352 0.000112252 0.000181277 0.000422904 0.000238641 0.000142834 0.000137904 0.000187721 0.000985488 0.000401238 0.000115344 0.00071181 9.85377e-05 0.000463228 7.54608e-05 -2.62829e-05 -3.55802e-07 -3.95234e-15 1.83328e-14 
24.3659 1.5898e-05 3.29379e-05 4.38657e-05 -0.000124968 -3.93623e-06 2.71714e-05 -3.03342e-05 -1.68453e-09 5.72819e-05 -0.000336225 -8.98704e-05 4.30475e-05 0.000826438 0.00036148 0.00074923 0.00521987 0.00230354 0.00143542 0.000862174 0.000608406 0.000312384 0.000686962 0.000361223 0.000243052 0.000203659 0.000550142 0.000265115 0.000169142 0.000234712 0.00183776 0.00181076 0.000451768 0.000144584 0.00066466 0.00062333 0.000564707 0.00144821 0.000594496 0.00219108 0.000156506 0.00262878 0.0131377 0.00284295 0.00122742 0.000540484 0.00252815 0.00170376 0.000630985 0.00143971 0.000844294 0.00135988 0.00328096 0.00187473 0.00113923 0.00112369 0.00143824 0.0079742 0.00320954 0.000881219 0.00575554 0.000779487 0.0040657 0.000581184 -0.000129444 -1.6912e-06 -1.46526e-14 5.25874e-13 
69.1105 8.34405e-05 3.98812e-05 0.00061859 0.00112874 -8.85633e-05 0.000126603 -0.000661693 -1.35253e-08 0.000659212 -0.00226209 0.000617182 0.0018823 0.00914288 0.00506943 0.00949697 0.0628477 0.0267469 0.0173992 0.0112523 0.00626889 0.00339654 0.00775285 0.00419669 0.00251605 0.00285825 0.00657697 0.00221436 0.00188274 0.00230671 0.020211 0.0196757 0.00465787 0.0014661 0.00729558 0.00693983 0.00595781 0.0152823 0.0066067 0.0227208 0.00164716 0.0131377 0.163134 0.0301079 0.013399 0.00578125 0.0276238 0.0188277 0.0067958 0.0154594 0.00939501 0.0148805 0.0358803 0.0203278 0.012181 0.0116773 0.0157511 0.0872776 0.0346458 0.00941574 0.0623008 0.00805877 0.0433409 0.00584794 -0.000993985 -2.768e-05 -1.23021e-13 4.68244e-12 
58.5207 1.91062e-05 5.69549e-05 0.000825998 0.000293139 -1.81043e-05 3.78056e-05 0.000399556 -1.95867e-09 0.000198293 -0.000317637 6.61317e-05 0.000560268 0.00146258 0.000938109 0.00117919 0.0114188 0.00581168 0.00325852 0.00197791 0.00124915 0.000681379 0.00162783 0.000775055 0.000532972 0.000525479 0.00136017 0.000543588 0.000385048 0.000503769 0.00423296 0.00421591 0.00101793 0.000328472 0.00156414 0.00146579 0.00129196 0.00326203 0.00139246 0.00469843 0.000346346 0.00284295 0.0301079 0.0100739 0.00284407 0.00119419 0.00570101 0.00389029 0.0013852 0.00329948 0.00194307 0.00313858 0.00746309 0.00426354 0.00258732 0.00256119 0.00323348 0.0179997 0.00722938 0.00198091 0.0130253 0.0016682 0.00904371 0.00124287 -0.000308869 -2.87996e-06 -2.74248e-15 5.48018e-13 
39.9967 1.32866e-05 0.000126007 0.000866921 -0.00070374 -4.26239e-06 4.09519e-05 0.000434867 -6.41032e-10 0.000307695 0.00024557 -0.000120395 0.000113183 0.000380973 0.000491915 0.000296927 0.00481658 0.00192962 0.00153614 0.000895868 0.000563492 0.000323923 0.000742441 0.000389303 0.0002015 0.000266371 0.00063752 0.00024382 0.000190566 0.000240061 0.00201301 0.00197154 0.000493499 0.000151637 0.000753233 0.000711504 0.000627684 0.00160298 0.000660729 0.00227337 0.000158703 0.00122742 0.013399 0.00284407 0.00355327 0.000637931 0.00270112 0.00187793 0.00067559 0.00152889 0.000901402 0.00145972 0.0033524 0.00199075 0.00131422 0.00117701 0.0015977 0.0084198 0.00319852 0.000931595 0.00602702 0.000746022 0.00399582 0.000558981 -0.000197677 -6.77361e-06 -2.84107e-14 2.61305e-14 
-14.0903 6.22385e-06 -8.36951e-06 3.58636e-05 8.33556e-05 -3.08479e-06 1.00514e-05 9.72632e-06 -1.85025e-10 -2.32998e-05 -0.000200136 -5.35109e-05 0.000148655 0.000361217 0.000265624 0.000412662 0.0025336 0.000961484 0.000861231 0.000507769 0.00025244 0.000160711 0.000343253 0.000198051 6.15183e-05 0.000121411 0.000288374 0.000102915 9.36163e-05 0.000112437 0.00090411 0.000885548 0.000224362 6.09788e-05 0.000338425 0.000314826 0.000276406 0.000731455 0.000293603 0.00106548 7.35413e-05 0.000540484 0.00578125 0.00119419 0.000637931 0.0013817 0.00120704 0.000845569 0.000312839 0.000662793 0.000433256 0.000631968 0.00143847 0.000876851 0.000505425 0.000585154 0.000708422 0.00369774 0.00150468 0.000402308 0.00258051 0.000331362 0.00164501 0.000216037 -6.47616e-05 -6.50437e-07 9.05183e-15 1.74979e-13 
-3.99245 7.98714e-05 0.000474645 2.00978e-05 0.00344856 -1.47374e-05 0.000215849 -0.000500448 -1.95582e-09 -0.00019081 -0.000538713 -0.000621831 -0.00020437 0.00154215 0.000838078 0.00233064 0.0108522 0.00389917 0.00332705 0.00224085 0.00123731 0.00070855 0.00158014 0.000882471 0.000470703 0.000643107 0.00140337 0.000486142 0.000395773 0.0005152 0.00426443 0.00415355 0.00101183 0.000316531 0.0015828 0.0015016 0.00130591 0.00337537 0.00142585 0.00487555 0.000338424 0.00252815 0.0276238 0.00570101 0.00270112 0.00120704 0.0106729 0.00346742 0.0015304 0.00321659 0.00189791 0.00306237 0.00727706 0.00415659 0.00252681 0.00255244 0.00331123 0.0174535 0.00692961 0.0018721 0.0126221 0.00156475 0.00851409 0.00108196 -0.000365475 -1.12569e-05 1.13007e-13 1.35499e-12 
22.0743 7.56537e-05 0.000272447 0.000589322 -0.000961759 -7.82153e-06 0.000118934 0.000272968 -3.39558e-09 0.000196545 -0.000359087 -0.000225678 -0.000318086 0.00118635 9.01248e-05 0.00125284 0.00707803 0.00265984 0.00221917 0.00141407 0.000788917 0.000434726 0.000991862 0.000631382 0.000303624 0.000423849 0.000923458 0.000318668 0.000272095 0.000338612 0.00284085 0.00279799 0.000696969 0.000212334 0.0010665 0.0010074 0.000890465 0.00229603 0.00094615 0.00329775 0.000225849 0.00170376 0.0188277 0.00389029 0.00187793 0.000845569 0.00346742 0.00549878 0.0010095 0.00214566 0.00128157 0.00210268 0.00489912 0.00281297 0.0017164 0.00167923 0.00205918 0.0115852 0.00469289 0.00123123 0.00848047 0.00116484 0.00584137 0.000818531 -0.000260206 -5.0238e-06 -8.93146e-14 8.57676e-13 
-3.41681 2.2152e-05 0.000166653 -0.000104096 0.000568878 3.65272e-06 9.9136e-05 -3.82528e-05 -4.40558e-11 -3.63644e-05 -3.39988e-05 -6.80941e-05 0.000108751 0.000334019 0.000344544 0.000313042 0.00230126 0.00131077 0.000797253 0.000436972 0.00025525 0.000149101 0.000391524 0.000250289 9.44451e-05 0.000163674 0.000383614 0.000131047 0.000101182 0.000128945 0.00106834 0.00106715 0.000272538 8.16398e-05 0.000406981 0.000384938 0.000339589 0.000880151 0.000361011 0.00125394 8.27137e-05 0.000630985 0.0067958 0.0013852 0.00067559 0.000312839 0.0015304 0.0010095 0.00146829 0.000802541 0.000508527 0.000781774 0.00184668 0.000969759 0.00065156 0.000621908 0.00079698 0.00431713 0.0017188 0.000476156 0.00312037 0.000417981 0.00206412 0.000273544 -0.000103847 -3.63815e-06 9.28551e-15 2.08306e-14 
22.8366 4.04537e-05 -6.96726e-05 0.000591122 -0.000998621 -4.17282e-06 -3.68743e-05 -8.81175e-05 -1.0656e-09 4.73276e-05 -0.000540578 -0.00027001 0.000107814 0.000785735 0.000544903 0.00045494 0.00498506 0.00227725 0.00185771 0.00123995 0.000626079 0.00031708 0.000797829 0.000450939 0.000301746 0.000301565 0.000758633 0.000284777 0.000220867 0.000284647 0.00235819 0.00235004 0.0005699 0.00019049 0.00089648 0.000854956 0.000750035 0.00189568 0.000806983 0.00272568 0.000189352 0.00143971 0.0154594 0.00329948 0.00152889 0.000662793 0.00321659 0.00214566 0.000802541 0.00392421 0.0010818 0.00178005 0.00408735 0.00231265 0.0013784 0.00136713 0.00182172 0.00971345 0.00394352 0.00106224 0.00724638 0.000922349 0.0052187 0.000680659 -0.000239494 -5.34255e-06 -2.71474e-14 7.16707e-14 
9.50528 4.06218e-05 0.000217589 7.70978e-05 0.000772078 1.26905e-06 0.000111131 -0.000192773 -1.29999e-09 6.47783e-05 -0.000225467 -0.00021836 -0.000235515 0.000472801 -6.62324e-05 0.000451968 0.00316981 0.00162215 0.000954236 0.000583998 0.00035244 0.000218261 0.000480876 0.000321634 0.000156924 0.000223069 0.00047899 0.000173656 0.000138118 0.000175589 0.00146215 0.0014341 0.000359252 0.000112273 0.000550805 0.000521126 0.000460388 0.00119042 0.000490803 0.00168938 0.000112252 0.000844294 0.00939501 0.00194307 0.000901402 0.000433256 0.00189791 0.00128157 0.000508527 0.0010818 0.00222959 0.00112326 0.00240673 0.00138402 0.000810492 0.000824006 0.00110572 0.0058058 0.00236981 0.00066149 0.00426117 0.00056473 0.00286466 0.000372691 -0.000155818 -5.45796e-06 2.84822e-14 5.27425e-13 
