* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-26.4683 -1.10257e-06 -1.86526e-05 5.7375e-05 1.06178e-05 -1.05531e-06 3.47151e-06 1.92555e-05 -1.56057e-10 3.77107e-05 7.70735e-05 0.000185273 0.000175106 0.000234105 7.93576e-05 0.000232277 0.000812445 0.00036575 0.000230344 0.000156339 0.000125115 6.40515e-05 0.000113558 7.17461e-05 0.000595945 2.94885e-05 9.81812e-05 3.75701e-05 3.80653e-05 4.35479e-05 0.000323622 0.00028679 6.81663e-05 2.01304e-05 0.000119285 0.00010438 9.86481e-05 0.000237544 0.000110788 0.000390973 3.48658e-05 0.00022294 0.00236202 0.00047714 0.000185095 0.000125833 0.000482536 0.000292966 0.000125584 0.000254251 0.00015841 0.000251413 0.000622741 0.000353143 0.00018862 0.000220672 0.000240937 0.00142079 0.000543212 0.000144154 0.000925827 0.000122531 0.000569654 0.000109044 -3.26537e-07 3.64553e-06 6.65625e-14 9.39943e-15 
-29.8237 -1.49429e-06 4.45096e-05 -4.59463e-05 0.000167253 -1.81128e-06 2.99476e-05 7.35675e-06 -3.1202e-10 6.70281e-05 5.56047e-05 0.000119561 3.87071e-05 0.000226744 5.66729e-05 8.73455e-05 0.000714435 0.000576513 0.000279517 0.00031644 0.000103648 3.43422e-05 0.000111385 0.000109906 2.94885e-05 0.000454713 0.000141359 5.75961e-05 3.81014e-05 4.85948e-05 0.000362302 0.000364396 9.12469e-05 2.59429e-05 0.000120063 0.000119956 0.000111543 0.000266869 0.000127594 0.000416267 2.65447e-05 0.00023702 0.00258663 0.000530449 0.000232251 0.00012391 0.000547162 0.000365471 0.000133253 0.000297602 0.000191594 0.000313955 0.000664002 0.000407085 0.000236755 0.000226437 0.000233538 0.00145471 0.000574384 0.000167192 0.000968551 0.000128882 0.000581108 7.6324e-05 -1.49763e-05 5.08554e-06 8.84409e-14 3.76506e-15 
-54.9314 6.98964e-08 0.000113968 -0.000125555 0.000228132 -4.06845e-06 5.87735e-05 5.56338e-05 -6.41998e-10 0.000157541 0.000152334 0.000357963 0.000154935 0.000412662 1.14921e-05 0.000293513 0.00166553 0.0011312 0.000563057 0.000555324 0.000265779 0.000145751 0.000333252 0.000207157 9.81812e-05 0.000141359 0.000958125 0.000120781 0.000100253 0.000119996 0.000866405 0.00081978 0.000208109 6.75977e-05 0.000318314 0.000291906 0.00025746 0.000627741 0.000280176 0.000980929 6.7992e-05 0.000568839 0.00602836 0.00124956 0.000520113 0.000283163 0.00124169 0.000800556 0.000332653 0.000693391 0.000436938 0.000686103 0.00152764 0.000922836 0.000541525 0.000510878 0.000538408 0.00347257 0.00133412 0.000373822 0.00224572 0.000233958 0.00141103 0.000211848 -5.12222e-05 -7.22152e-07 1.37417e-13 -1.19038e-14 
-12.3645 -4.18343e-06 6.49623e-05 -2.35705e-05 2.74675e-05 -2.0887e-06 2.13849e-05 3.66806e-05 -1.19947e-11 6.08991e-05 8.59723e-05 0.000170321 9.82661e-05 7.80071e-05 9.23045e-05 0.000120335 0.000575383 0.000361453 0.000284504 0.000166693 0.000104742 4.63328e-05 0.00011712 9.76659e-05 3.75701e-05 5.75961e-05 0.000120781 0.000254164 3.26732e-05 4.49387e-05 0.000360223 0.000351806 8.98241e-05 3.13626e-05 0.000128711 0.000123149 0.000109822 0.000256744 0.000120804 0.000418119 2.71498e-05 0.000224656 0.00244007 0.000511804 0.000253027 0.000121896 0.000508134 0.000323585 0.000115948 0.000281311 0.000163368 0.000279441 0.000663401 0.000364145 0.000204504 0.000218823 0.000224403 0.00146877 0.000569643 0.00015947 0.000945363 0.000101412 0.000598162 0.000101273 -3.00255e-05 2.43567e-07 1.3455e-14 -5.77047e-16 
-8.74824 3.42896e-06 4.30397e-05 -2.57127e-05 8.38404e-05 4.90807e-07 2.51305e-05 1.35662e-05 2.48017e-10 5.73889e-05 5.44151e-05 0.000114039 4.00756e-05 0.000103603 0.000118517 8.62346e-05 0.000478456 0.000375196 0.000112907 0.000171111 7.68617e-05 4.05449e-05 0.000110417 7.87857e-05 3.80653e-05 3.81014e-05 0.000100253 3.26732e-05 0.000155986 3.39784e-05 0.000287448 0.000271393 7.0738e-05 1.87945e-05 9.43104e-05 9.479e-05 7.81855e-05 0.000203902 9.76985e-05 0.000302428 2.04665e-05 0.000185399 0.0018799 0.000384774 0.000192528 9.07454e-05 0.000396367 0.000252246 9.32844e-05 0.000220221 0.000130529 0.000218017 0.000505859 0.000278867 0.000162743 0.0001638 0.000180885 0.00110588 0.000437668 0.000126855 0.000744339 9.71712e-05 0.000478589 8.18083e-05 -2.30914e-05 1.05632e-06 4.87234e-14 4.60517e-14 
-8.49541 3.828e-06 2.9598e-05 6.51019e-06 9.51679e-05 6.42486e-07 1.22397e-05 2.34748e-05 3.32979e-10 4.4616e-05 4.59769e-05 0.000136332 0.000122421 0.000154326 0.000111443 9.44488e-05 0.00045969 0.000520628 0.000238007 0.000247438 9.58963e-05 4.44228e-05 0.000119215 6.88162e-05 4.35479e-05 4.85948e-05 0.000119996 4.49387e-05 3.39784e-05 0.000198418 0.000359389 0.000335744 9.2483e-05 2.98383e-05 0.000131236 0.000116575 9.79282e-05 0.000245423 0.00011881 0.000407244 3.20456e-05 0.000210542 0.00235968 0.000498323 0.000227971 0.000118081 0.000493277 0.000314852 0.000121281 0.000275542 0.000165211 0.000274948 0.000624832 0.000366637 0.00021424 0.00021797 0.000249354 0.00141934 0.000581077 0.000163582 0.000963456 0.000127347 0.000638467 9.70685e-05 -3.07686e-05 1.21503e-06 5.49125e-14 5.6806e-14 
-66.8046 1.5964e-05 0.000321381 -6.2821e-05 0.000528845 -8.00158e-06 0.000127232 0.000153475 -2.67027e-10 0.00057059 0.000472416 0.00117001 0.000698086 0.00073741 0.000448866 0.000734204 0.00363761 0.00309469 0.00189903 0.0015614 0.000814266 0.000420121 0.00103719 0.000625323 0.000323622 0.000362302 0.000866405 0.000360223 0.000287448 0.000359389 0.00403783 0.00283527 0.000705756 0.000235798 0.00109312 0.00100102 0.000878965 0.00219774 0.00096658 0.00326756 0.000241351 0.00176625 0.0192444 0.00404847 0.00184068 0.000922949 0.00403361 0.00259552 0.00102274 0.00224843 0.00139683 0.0022487 0.00500581 0.00296643 0.00173283 0.00167341 0.00187777 0.0114617 0.00451845 0.00126959 0.00764502 0.000902962 0.00506657 0.000725222 -0.000306267 -2.55807e-06 4.20481e-13 1.36572e-13 
-33.923 4.02822e-05 0.000379135 -2.0681e-05 0.000674081 7.06698e-09 0.000208778 0.000190481 4.94228e-10 0.000454799 0.000307269 0.000933208 0.0004637 0.000595293 6.92597e-05 0.000171792 0.00213613 0.00273814 0.00152805 0.0013987 0.000691316 0.000404843 0.000909281 0.000594309 0.00028679 0.000364396 0.00081978 0.000351806 0.000271393 0.000335744 0.00283527 0.00392533 0.000710332 0.000229307 0.00106407 0.00101573 0.00087671 0.002217 0.000978982 0.00324765 0.000219411 0.00169141 0.0183965 0.00394374 0.00180596 0.0008845 0.0039246 0.00249911 0.00101733 0.00220424 0.00136956 0.00218293 0.0048934 0.00288224 0.00168716 0.00163048 0.00185151 0.0110053 0.00436714 0.00123131 0.00739636 0.000879734 0.00487002 0.00068975 -0.000389295 -6.69366e-06 7.67065e-13 3.64308e-13 
-1.11011 8.1436e-06 9.21241e-05 2.31302e-05 0.000159096 -6.4249e-07 4.47766e-05 8.3935e-05 7.61852e-10 6.27987e-05 5.07266e-05 0.000252532 0.000276651 0.000125821 -8.26126e-05 2.81626e-05 0.000280225 0.000592529 0.000330597 0.00031866 0.000161264 7.08358e-05 0.000186582 0.000152763 6.81663e-05 9.12469e-05 0.000208109 8.98241e-05 7.0738e-05 9.2483e-05 0.000705756 0.000710332 0.000429861 6.27881e-05 0.000269308 0.000266436 0.000213628 0.000537754 0.000245038 0.000814713 5.41842e-05 0.000421445 0.00453655 0.000970868 0.000462844 0.0002139 0.000961425 0.000623629 0.000246825 0.000540666 0.000341226 0.000545651 0.00118362 0.000718081 0.000416652 0.000405 0.000483781 0.00271556 0.00108925 0.000307732 0.00186009 0.000219317 0.00120567 0.000182827 -0.000109564 -2.30938e-06 1.89587e-13 1.62628e-13 
-1.37568 5.06968e-06 3.86096e-05 -1.07511e-05 4.45864e-05 5.26291e-08 1.44959e-05 9.89736e-06 -1.27281e-10 3.06869e-05 7.16498e-06 5.82056e-05 3.80813e-05 2.67752e-05 -7.45916e-06 -1.5554e-06 3.09199e-05 0.000228859 0.000121454 0.000153111 5.96098e-05 3.13843e-05 8.20104e-05 5.64726e-05 2.01304e-05 2.59429e-05 6.75977e-05 3.13626e-05 1.87945e-05 2.98383e-05 0.000235798 0.000229307 6.27881e-05 9.63555e-05 0.000100645 7.95554e-05 7.15097e-05 0.000195792 7.77516e-05 0.000279221 2.36336e-05 0.000131398 0.00152356 0.000328936 0.000160264 7.01128e-05 0.000321659 0.000217929 8.12664e-05 0.000184944 0.000118128 0.00019136 0.000399646 0.000243566 0.00014203 0.000126905 0.000147637 0.000913549 0.000362725 0.000101858 0.000615122 6.93832e-05 0.000404151 4.6955e-05 -3.78174e-05 -1.4864e-07 7.73709e-14 1.76541e-14 
16.5788 2.30915e-05 0.00019336 -7.61431e-05 0.000451891 -2.64099e-06 8.96234e-05 -6.42792e-05 -1.75145e-09 0.000282876 0.000201898 0.000260513 -0.000316953 -0.00019135 -5.08367e-07 -0.000199598 0.000538867 0.00044635 0.000625742 0.000542829 0.000249009 0.00013759 0.000338055 0.0002114 0.000119285 0.000120063 0.000318314 0.000128711 9.43104e-05 0.000131236 0.00109312 0.00106407 0.000269308 0.000100645 0.000767928 0.000399941 0.000388178 0.000914235 0.000390721 0.00129471 9.07186e-05 0.000643049 0.00693663 0.00152052 0.000706991 0.000355402 0.00151834 0.000969132 0.000380356 0.000860239 0.000527464 0.000856665 0.00194694 0.00111068 0.000653654 0.000614276 0.000632502 0.00424044 0.00166544 0.000498336 0.00292879 0.000347622 0.00200961 0.000295732 -0.000203946 -2.93832e-06 1.27461e-13 -1.44315e-13 
14.7751 2.66912e-05 0.000155427 2.91429e-05 0.00036956 1.94227e-06 8.0247e-05 8.41738e-05 3.17609e-10 0.000168868 2.66664e-05 0.000272717 0.000253407 -5.51488e-06 -0.00022314 -0.000178564 -0.000120997 0.000685676 0.000465802 0.000403207 0.000250263 0.00014461 0.00031865 0.00023262 0.00010438 0.000119956 0.000291906 0.000123149 9.479e-05 0.000116575 0.00100102 0.00101573 0.000266436 7.95554e-05 0.000399941 0.000699572 0.000347953 0.000865328 0.000397271 0.00123287 7.96236e-05 0.000603805 0.00653605 0.00138247 0.000665498 0.000316974 0.00141237 0.00091291 0.000347307 0.000794979 0.000488583 0.000796955 0.00176528 0.00103615 0.00060205 0.000586891 0.000667746 0.00399407 0.00158478 0.000438333 0.00269801 0.000307875 0.00180347 0.000248333 -0.000198043 -4.63405e-06 3.53236e-13 1.81235e-13 
24.2942 2.23227e-05 0.000175096 -4.49164e-05 0.000327229 -1.30736e-06 7.87661e-05 7.95106e-05 -5.78073e-10 0.000245433 9.16118e-05 0.000165132 -0.000160043 -9.21405e-05 -8.0919e-05 -0.000221446 0.000184465 0.000200044 0.000480707 0.000368724 0.000203907 0.000115888 0.000259038 0.000155583 9.86481e-05 0.000111543 0.00025746 0.000109822 7.81855e-05 9.79282e-05 0.000878965 0.00087671 0.000213628 7.15097e-05 0.000388178 0.000347953 0.000570597 0.000775152 0.000343536 0.0011191 6.83093e-05 0.000537011 0.00565631 0.00121946 0.000538304 0.000299119 0.0012492 0.000792799 0.000313562 0.000701291 0.00042447 0.000700788 0.00159218 0.000910409 0.00054105 0.000522241 0.000527137 0.00347727 0.00134909 0.000401124 0.00239618 0.000267831 0.00165524 0.0002564 -0.000185428 -5.25821e-06 9.0979e-14 -2.99246e-14 
58.025 6.76108e-05 0.000457465 7.94658e-05 -0.000381458 3.56116e-06 0.000271692 0.000389826 1.88383e-09 0.000354619 1.42669e-05 0.000451623 0.000456725 6.08932e-06 -0.000355691 -0.000552282 -0.000328854 0.00116929 0.00108061 0.00106014 0.000498613 0.000290328 0.000668125 0.000492219 0.000237544 0.000266869 0.000627741 0.000256744 0.000203902 0.000245423 0.00219774 0.002217 0.000537754 0.000195792 0.000914235 0.000865328 0.000775152 0.0027849 0.000876564 0.00289367 0.000193273 0.00133335 0.0142863 0.00306846 0.00147594 0.000706449 0.00307652 0.00200498 0.000779949 0.00177025 0.00108672 0.00176778 0.00396887 0.0023037 0.00133839 0.00130428 0.00156789 0.00893332 0.00354284 0.000980326 0.0059848 0.000679865 0.00398638 0.000554282 -0.00046187 -1.08747e-05 8.04537e-13 5.23978e-13 
21.9769 2.57289e-05 0.000187378 -0.000194016 0.000309245 -2.99051e-07 9.56513e-05 -2.31989e-06 -3.96847e-10 0.00026047 8.5256e-05 0.000207031 -2.03373e-06 3.41634e-05 0.000132851 -0.000137209 0.000508062 0.000645743 0.000578809 0.000495476 0.000198586 0.00011799 0.000315014 0.000219154 0.000110788 0.000127594 0.000280176 0.000120804 9.76985e-05 0.00011881 0.00096658 0.000978982 0.000245038 7.77516e-05 0.000390721 0.000397271 0.000343536 0.000876564 0.000672633 0.00128939 8.0258e-05 0.000586669 0.0062767 0.00137014 0.000630549 0.000303855 0.00136764 0.000893309 0.000355158 0.000779172 0.000494478 0.000791235 0.00174543 0.00104473 0.000610701 0.000568682 0.00066239 0.00394039 0.00158244 0.000454572 0.0027373 0.000330509 0.00187835 0.000250267 -0.000177131 -2.79423e-06 2.11334e-13 4.73679e-14 
77.1339 6.25254e-05 0.00024202 4.31922e-05 0.00030468 -2.44792e-06 4.51382e-05 0.000144209 1.30025e-10 0.000713939 0.000280867 0.000788021 0.000733332 0.000608326 0.000612452 -9.76258e-05 0.00350658 0.00252309 0.00199952 0.00169941 0.00092918 0.000478894 0.00107933 0.000737016 0.000390973 0.000416267 0.000980929 0.000418119 0.000302428 0.000407244 0.00326756 0.00324765 0.000814713 0.000279221 0.00129471 0.00123287 0.0011191 0.00289367 0.00128939 0.00566286 0.000299523 0.00209847 0.0215855 0.00451725 0.00197757 0.00105143 0.0045541 0.00290686 0.00118116 0.00258934 0.00160868 0.00264637 0.00592727 0.0035331 0.00205046 0.00206018 0.00244365 0.0138098 0.00557565 0.00157348 0.00959745 0.00115333 0.00674097 0.00104977 -0.000489612 -1.1845e-06 6.14174e-13 2.68781e-13 
5.2728 -2.11951e-07 8.37771e-06 2.57536e-05 -1.32312e-05 -1.42586e-06 -8.33925e-06 1.14627e-05 -3.29474e-11 4.45156e-05 2.93428e-05 6.06424e-05 6.61329e-05 8.39752e-05 6.77768e-05 2.55174e-05 0.000411574 0.000256793 0.00015585 0.000167886 8.18994e-05 3.7324e-05 8.34474e-05 5.7999e-05 3.48658e-05 2.65447e-05 6.7992e-05 2.71498e-05 2.04665e-05 3.20456e-05 0.000241351 0.000219411 5.41842e-05 2.36336e-05 9.07186e-05 7.96236e-05 6.83093e-05 0.000193273 8.0258e-05 0.000299523 0.000173313 0.000155071 0.00164527 0.000333181 0.000148311 7.21157e-05 0.000311799 0.000210969 7.63384e-05 0.000180818 0.000111428 0.000191886 0.000430844 0.000252106 0.000144703 0.000146757 0.000173167 0.00105187 0.000415999 0.000109109 0.000707999 8.09549e-05 0.000505736 7.13959e-05 -2.2025e-05 8.54638e-07 1.27126e-14 1.22463e-15 
30.3482 2.09463e-06 6.82065e-05 3.51071e-05 -0.000180687 -3.09432e-06 1.3346e-05 4.16471e-05 -3.64716e-10 0.000518041 0.000427414 0.000774214 0.000697288 0.000702814 0.000572287 0.000793266 0.00449769 0.00214185 0.0015301 0.00119899 0.00048781 0.000279191 0.000683375 0.000478622 0.00022294 0.00023702 0.000568839 0.000224656 0.000185399 0.000210542 0.00176625 0.00169141 0.000421445 0.000131398 0.000643049 0.000603805 0.000537011 0.00133335 0.000586669 0.00209847 0.000155071 0.00310327 0.0130849 0.00270525 0.00115228 0.0005685 0.00239118 0.00158007 0.000603734 0.00132375 0.000850879 0.00139725 0.00321101 0.0019577 0.00111526 0.00112618 0.00131324 0.00781026 0.00308586 0.000855736 0.00538559 0.000646235 0.00378442 0.000512091 -9.44609e-05 1.16643e-05 2.05068e-13 3.54796e-14 
173.244 -0.000164529 0.000667562 -0.00161183 0.00032133 -0.000125298 2.02236e-05 -0.000179054 -4.41328e-09 0.00394831 0.00471937 0.00928811 0.00838662 0.0085628 0.00670352 0.0104133 0.0526224 0.02705 0.0150939 0.0134184 0.00631689 0.00319718 0.00744888 0.00489893 0.00236202 0.00258663 0.00602836 0.00244007 0.0018799 0.00235968 0.0192444 0.0183965 0.00453655 0.00152356 0.00693663 0.00653605 0.00565631 0.0142863 0.0062767 0.0215855 0.00164527 0.0130849 0.164166 0.029169 0.0128115 0.00595032 0.0256679 0.0168193 0.00652143 0.0146325 0.0090787 0.0150552 0.0345485 0.0206214 0.0119563 0.0119305 0.0138072 0.0837198 0.033387 0.00946517 0.058503 0.00744819 0.0408701 0.00581423 -0.000673114 5.4193e-05 1.31187e-12 7.2811e-14 
83.1975 -1.03907e-05 0.000214135 0.000583345 0.000430952 -1.85694e-05 -0.000106808 0.000470699 5.68134e-11 0.00080992 0.000909536 0.00199459 0.00158915 0.00159147 0.00149297 0.00155125 0.00911957 0.00507871 0.00303296 0.00231377 0.00119117 0.000661394 0.00155043 0.00105345 0.00047714 0.000530449 0.00124956 0.000511804 0.000384774 0.000498323 0.00404847 0.00394374 0.000970868 0.000328936 0.00152052 0.00138247 0.00121946 0.00306846 0.00137014 0.00451725 0.000333181 0.00270525 0.029169 0.0109707 0.00263128 0.00118688 0.0055987 0.00371417 0.00131808 0.00326009 0.00180709 0.00312023 0.00715247 0.00428876 0.00252797 0.00248937 0.00291802 0.0172655 0.00698901 0.00199732 0.0122114 0.00157981 0.00845481 0.00112996 -0.000264625 1.00894e-05 4.43556e-13 1.7107e-13 
56.653 -2.11955e-05 0.000138498 0.000316463 -0.000362321 -8.78093e-06 7.63522e-05 0.000485146 5.5358e-10 0.000540006 0.000298933 0.000680183 0.000520942 0.000803558 5.06147e-05 0.00040386 0.00246424 0.00245827 0.00163728 0.00122966 0.000474049 0.000273329 0.000742982 0.000486862 0.000185095 0.000232251 0.000520113 0.000253027 0.000192528 0.000227971 0.00184068 0.00180596 0.000462844 0.000160264 0.000706991 0.000665498 0.000538304 0.00147594 0.000630549 0.00197757 0.000148311 0.00115228 0.0128115 0.00263128 0.00416183 0.000643109 0.00241225 0.00156867 0.000566912 0.00141626 0.000912708 0.00153731 0.00318837 0.0019481 0.0012078 0.00116573 0.00122457 0.00779274 0.0030677 0.000868463 0.00546421 0.000687415 0.00384723 0.000756159 -0.000178676 2.14367e-05 3.99933e-13 2.01217e-13 
-9.32772 7.36635e-07 7.84957e-05 0.000163666 8.46208e-05 1.93557e-07 -2.59973e-05 -7.40229e-07 -6.57522e-10 9.37296e-05 0.000179214 0.000409905 0.00034942 0.000321822 0.000398597 0.000370276 0.00206092 0.00131661 0.000626187 0.000519318 0.000234063 0.000136385 0.00034539 0.000219078 0.000125833 0.00012391 0.000283163 0.000121896 9.07454e-05 0.000118081 0.000922949 0.0008845 0.0002139 7.01128e-05 0.000355402 0.000316974 0.000299119 0.000706449 0.000303855 0.00105143 7.21157e-05 0.0005685 0.00595032 0.00118688 0.000643109 0.00165813 0.00124043 0.000811621 0.000302695 0.000680521 0.000432404 0.000615662 0.00145342 0.000913969 0.000626576 0.000560162 0.000656948 0.003718 0.00153721 0.000399238 0.0024531 0.000279867 0.00175024 0.000186384 -6.07626e-05 -6.37746e-06 -2.57997e-14 -9.41687e-14 
20.6432 6.69725e-06 0.000432037 -0.000779368 0.00479113 -3.16943e-06 0.000312789 -0.000288665 -3.13276e-09 0.00139202 0.000950132 0.00152748 0.00132427 0.00166632 0.000207615 0.000713696 0.00844597 0.00462626 0.00329726 0.00252135 0.00124522 0.0006491 0.00153918 0.00100059 0.000482536 0.000547162 0.00124169 0.000508134 0.000396367 0.000493277 0.00403361 0.0039246 0.000961425 0.000321659 0.00151834 0.00141237 0.0012492 0.00307652 0.00136764 0.0045541 0.000311799 0.00239118 0.0256679 0.0055987 0.00241225 0.00124043 0.0117957 0.00279099 0.0014373 0.00299808 0.00177613 0.00297321 0.00675564 0.00398302 0.00238212 0.00242731 0.00299906 0.0165929 0.00651444 0.00174038 0.0115611 0.00135378 0.00818318 0.00123913 -0.000310353 -1.86882e-06 2.21209e-13 -2.4251e-13 
26.8504 1.67895e-05 0.000343944 0.000574921 -0.00106307 -7.30597e-06 0.000155791 0.000520206 5.0585e-10 0.00045515 0.000342933 0.000736727 0.000616881 0.00109729 8.00795e-05 0.000471478 0.00476791 0.00368638 0.00199089 0.00175376 0.000822124 0.000403514 0.000979511 0.000569224 0.000292966 0.000365471 0.000800556 0.000323585 0.000252246 0.000314852 0.00259552 0.00249911 0.000623629 0.000217929 0.000969132 0.00091291 0.000792799 0.00200498 0.000893309 0.00290686 0.000210969 0.00158007 0.0168193 0.00371417 0.00156867 0.000811621 0.00279099 0.00588104 0.000854498 0.00199 0.00113346 0.00193336 0.00454195 0.00256025 0.00147716 0.00161133 0.00181973 0.0105074 0.00429761 0.00121468 0.00758015 0.000915157 0.00528332 0.000993554 -0.000210478 1.82492e-05 3.12913e-13 1.55855e-13 
7.47573 2.34186e-06 0.000126233 -4.23117e-05 0.000726265 -8.42884e-06 0.000103839 -1.72744e-05 -7.35841e-10 0.000263216 0.000236453 0.000373144 0.000283506 0.000344354 2.33967e-05 0.000310658 0.0017202 0.00119272 0.000806089 0.000512016 0.000312987 0.000182462 0.000375304 0.000248302 0.000125584 0.000133253 0.000332653 0.000115948 9.32844e-05 0.000121281 0.00102274 0.00101733 0.000246825 8.12664e-05 0.000380356 0.000347307 0.000313562 0.000779949 0.000355158 0.00118116 7.63384e-05 0.000603734 0.00652143 0.00131808 0.000566912 0.000302695 0.0014373 0.000854498 0.00162065 0.000716449 0.000479557 0.000763582 0.00172712 0.000991428 0.000574038 0.000566898 0.000720483 0.00406829 0.00162582 0.000454414 0.00296771 0.000343096 0.00206862 0.00029959 -9.22659e-05 -7.41798e-06 7.59441e-14 -4.92922e-14 
8.99275 1.83211e-05 0.000130377 0.000115053 -0.000786489 -1.14178e-05 7.79389e-06 0.000118523 -6.10135e-11 0.000368745 0.000204807 0.000611604 0.000788678 0.000963689 -0.000377979 0.000218128 0.00420145 0.00271885 0.00169051 0.0013657 0.000613508 0.000380765 0.000864377 0.000606603 0.000254251 0.000297602 0.000693391 0.000281311 0.000220221 0.000275542 0.00224843 0.00220424 0.000540666 0.000184944 0.000860239 0.000794979 0.000701291 0.00177025 0.000779172 0.00258934 0.000180818 0.00132375 0.0146325 0.00326009 0.00141626 0.000680521 0.00299808 0.00199 0.000716449 0.00414473 0.00108633 0.00177513 0.00380276 0.00240424 0.00126801 0.00134442 0.00153998 0.00895319 0.00364049 0.00103917 0.00666118 0.000745815 0.00451819 0.000707326 -0.00021382 1.19083e-05 1.11941e-13 2.76335e-14 
9.83553 1.14435e-05 0.000164335 -0.000195405 0.00120207 -4.34442e-06 0.000135427 -3.52873e-05 -7.52235e-10 0.000454003 0.000260425 0.000408974 0.000269046 0.000493065 6.09495e-05 0.000190652 0.00208029 0.00165434 0.00119666 0.000825588 0.000455708 0.000231161 0.000533965 0.000301534 0.00015841 0.000191594 0.000436938 0.000163368 0.000130529 0.000165211 0.00139683 0.00136956 0.000341226 0.000118128 0.000527464 0.000488583 0.00042447 0.00108672 0.000494478 0.00160868 0.000111428 0.000850879 0.0090787 0.00180709 0.000912708 0.000432404 0.00177613 0.00113346 0.000479557 0.00108633 0.00242231 0.00115605 0.00236053 0.00135477 0.000700302 0.000855979 0.000925752 0.00534444 0.00216878 0.000616876 0.00387803 0.000475436 0.0027636 0.000442377 -0.000139217 -4.55649e-06 1.80699e-13 -5.99232e-15 
25.1495 3.77214e-05 0.000188044 0.000332637 -0.000495334 -4.19261e-06 -4.86642e-05 0.00029121 -4.96372e-11 0.000423381 0.000325539 0.000762974 0.000771241 0.00087431 0.000294148 0.000398206 0.00458598 0.00280832 0.00176277 0.00135192 0.000644913 0.000365607 0.000860533 0.000489562 0.000251413 0.000313955 0.000686103 0.000279441 0.000218017 0.000274948 0.0022487 0.00218293 0.000545651 0.00019136 0.000856665 0.000796955 0.000700788 0.00176778 0.000791235 0.00264637 0.000191886 0.00139725 0.0150552 0.00312023 0.00153731 0.000615662 0.00297321 0.00193336 0.000763582 0.00177513 0.00115605 0.00443419 0.00388749 0.00227668 0.00129259 0.00132717 0.00158842 0.00879442 0.00366062 0.00106529 0.0065469 0.000838089 0.00468625 0.000659515 -0.000191968 5.65659e-06 7.7542e-14 8.00867e-15 
