* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-87.946 -3.74858e-06 2.18704e-05 2.6712e-05 9.73635e-05 -2.26463e-06 2.60876e-05 3.79013e-05 9.22306e-13 0.000113387 -0.000107708 3.14394e-05 6.97317e-05 0.000232532 0.000530106 0.000508787 0.00204526 0.0011257 0.000626205 0.000615335 0.000277753 0.00010785 0.000331871 0.00169312 8.37691e-05 9.75194e-05 0.000278862 5.25707e-05 7.62479e-05 9.11412e-05 0.000739561 0.000721728 0.000166845 7.11992e-05 0.000279138 0.000255545 0.000238696 0.000539181 0.000256958 0.00090739 9.40208e-05 0.000556335 0.00572632 0.00108258 0.000586187 0.000269146 0.00117188 0.00069873 0.000303869 0.000627104 0.000387247 0.000561147 0.00135431 0.000829281 0.00049077 0.000516069 0.00055201 0.00325175 0.00120361 0.000280861 0.00215504 0.000193287 0.0012708 0.000149188 1.34463e-05 6.44341e-07 -1.78311e-14 9.2568e-16 
-37.9925 2.77598e-06 2.78459e-05 6.86796e-05 -1.94066e-05 2.53793e-08 1.95567e-05 3.57733e-05 -2.63572e-12 6.47624e-05 -8.82174e-07 5.87039e-05 3.98653e-05 0.000146943 0.000289327 0.000215836 0.000869359 0.000511789 0.000288569 0.000222683 0.00010831 4.11485e-05 0.000102875 8.37691e-05 0.000636483 6.38745e-05 0.000128722 6.84431e-05 4.93073e-05 5.46689e-05 0.000416034 0.000345567 7.82732e-05 2.75349e-05 0.000121606 0.000120822 0.000112806 0.000273766 0.000120596 0.000417235 3.58817e-05 0.000287317 0.00285717 0.000629664 0.000270619 0.000127287 0.000545983 0.00033777 0.000137623 0.000305336 0.000152521 0.000276185 0.000624586 0.000373597 0.000236815 0.000236179 0.00025628 0.00147895 0.000568327 0.000155263 0.00100585 0.000106851 0.000617792 7.91983e-05 -3.78608e-06 -1.68372e-07 5.50602e-14 -2.19921e-14 
-26.1571 4.02018e-06 6.61645e-05 -0.000120746 0.000112623 1.16191e-06 3.75872e-05 -1.75169e-05 2.34646e-11 5.95435e-06 -8.95539e-05 -0.000155782 -0.00012698 7.92183e-06 0.000225885 0.000200098 0.0009826 0.000512099 0.000361907 0.000278581 0.000144089 5.13563e-05 0.000147583 9.75194e-05 6.38745e-05 0.000540283 0.000152877 6.27429e-05 4.42849e-05 5.27528e-05 0.000477571 0.000452876 0.000104363 3.21894e-05 0.000158397 0.000154061 0.000138387 0.000371876 0.00014641 0.000519794 3.26184e-05 0.000290231 0.00328649 0.000648152 0.000314959 0.000141508 0.000741015 0.000419002 0.000179785 0.000382783 0.000252329 0.000353049 0.000886366 0.000479394 0.000271497 0.000253517 0.000379167 0.00186717 0.000771771 0.000227243 0.00127472 0.000148949 0.000890849 0.000128097 -2.97538e-05 1.78274e-06 -4.79347e-13 1.55876e-13 
-54.2614 1.01856e-05 0.00012903 -6.01483e-05 0.000220336 2.39855e-06 7.38822e-05 4.27246e-05 2.0344e-11 7.2279e-05 -0.000196049 -7.35293e-05 -5.03123e-05 0.00010097 0.000592212 0.000486515 0.00222953 0.00129302 0.000816668 0.000718456 0.000270542 0.000167263 0.000351016 0.000278862 0.000128722 0.000152877 0.00117258 0.000134036 9.42932e-05 0.000125058 0.00108296 0.00100863 0.000247461 8.43922e-05 0.000374005 0.000363646 0.000316661 0.00083165 0.000343229 0.00122148 8.46942e-05 0.000669986 0.0075696 0.00143622 0.000749648 0.000345926 0.0015821 0.00100192 0.00042287 0.00080687 0.000555238 0.000772282 0.0018832 0.00105714 0.000659528 0.000666919 0.000818131 0.00432094 0.00172936 0.000529029 0.00298951 0.000336099 0.00194316 0.000197553 -6.75771e-05 -4.27187e-06 -4.19411e-13 1.55163e-13 
-15.7388 5.86237e-06 6.0856e-05 2.08728e-05 8.34602e-05 1.79469e-06 3.8185e-05 3.16823e-05 -1.31221e-12 7.61558e-06 -7.91763e-05 -7.39736e-06 8.65431e-06 7.78519e-05 0.000144943 0.000232792 0.000782022 0.00048648 0.000289017 0.000269819 0.000187739 8.63101e-05 0.000121899 5.25707e-05 6.84431e-05 6.27429e-05 0.000134036 0.000334116 3.71386e-05 5.68738e-05 0.000430509 0.000403895 0.000115228 3.75524e-05 0.000167665 0.000143012 0.000142044 0.000313439 0.00014038 0.000483065 2.65239e-05 0.00025616 0.00292943 0.000612918 0.000285845 0.000132536 0.000636374 0.000406423 0.000174459 0.000342201 0.000237163 0.000333419 0.000763871 0.000428567 0.000284175 0.000272399 0.00035706 0.0016939 0.00069213 0.000225127 0.00116374 0.000169406 0.00079377 8.10213e-05 -3.49609e-05 1.60109e-06 2.21864e-14 1.5448e-14 
-15.7641 1.86144e-06 3.13869e-05 -5.71385e-05 3.97527e-06 5.2195e-07 1.95923e-05 -1.74466e-05 6.13736e-12 2.70907e-05 -3.52104e-05 -4.82249e-05 -1.46471e-05 4.54911e-05 0.000139741 0.000116069 0.000727883 0.000364038 0.000197994 0.000195831 0.000107349 4.94076e-05 0.000106834 7.62479e-05 4.93073e-05 4.42849e-05 9.42932e-05 3.71386e-05 0.000180061 3.98187e-05 0.000294017 0.000292446 6.73931e-05 2.35161e-05 9.81737e-05 8.52241e-05 8.61642e-05 0.000248051 0.000100657 0.000353237 3.02911e-05 0.000201178 0.00196615 0.000440635 0.000207221 8.85734e-05 0.000439351 0.00026441 0.000116705 0.000226574 0.000150055 0.000211744 0.000525352 0.000294914 0.000182799 0.000186345 0.000224184 0.00118239 0.000473852 0.000130061 0.000808128 8.90962e-05 0.000527478 6.13407e-05 -2.06807e-05 1.43058e-06 -1.26978e-13 4.9299e-14 
-12.5891 2.44283e-06 2.46268e-05 -1.45108e-05 4.41561e-05 4.9709e-07 1.52676e-05 -1.23755e-05 2.11226e-12 3.2594e-05 -4.84148e-05 -4.73812e-05 -3.58427e-05 4.75522e-05 0.000166421 0.000118458 0.000821069 0.000478941 0.000307206 0.000242478 0.000121662 5.9995e-05 0.000148917 9.11412e-05 5.46689e-05 5.27528e-05 0.000125058 5.68738e-05 3.98187e-05 0.000217228 0.000388141 0.000353591 0.000102829 3.05085e-05 0.000137231 0.000120156 0.000115719 0.000306017 0.000130878 0.000453115 3.28954e-05 0.000246446 0.00255912 0.000565667 0.000264896 0.000111522 0.000570191 0.000343346 0.000150123 0.000312643 0.000197438 0.000279985 0.000699187 0.000402966 0.000239901 0.000242639 0.000309468 0.00157465 0.000645428 0.000182485 0.00111887 0.000130618 0.000750895 7.53205e-05 -3.0926e-05 8.20859e-07 -4.93434e-14 4.80173e-14 
-58.9773 1.87559e-05 0.000286598 0.000121025 0.000616483 4.87205e-07 0.000191268 7.81636e-05 -1.27054e-11 0.000177787 -0.000475513 -9.94669e-05 1.75142e-06 0.000307616 0.0015793 0.0011685 0.00528543 0.00376696 0.0025067 0.00192139 0.000824797 0.000470103 0.00119182 0.000739561 0.000416034 0.000477571 0.00108296 0.000430509 0.000294017 0.000388141 0.00471061 0.00318054 0.000759554 0.000237168 0.00119766 0.00112668 0.000975612 0.00258118 0.00108242 0.00380548 0.00024748 0.00194761 0.0225436 0.00468418 0.00221501 0.000962632 0.00482046 0.0029447 0.00123411 0.00260865 0.00168616 0.00243218 0.00584627 0.00331686 0.00204852 0.00200297 0.00256415 0.0133579 0.00530691 0.00153899 0.00935515 0.00111066 0.00638669 0.0006731 -0.000325131 -4.26588e-06 2.22195e-13 1.23385e-13 
-28.8516 2.97858e-05 0.000333732 -4.95445e-05 0.00085788 2.63678e-06 0.000228032 1.9589e-05 3.10368e-13 0.000230816 -0.000628988 -9.20585e-05 -3.27067e-05 7.52429e-05 0.00144631 0.000915885 0.00453514 0.00332533 0.00230827 0.00172851 0.000789194 0.000495236 0.0010703 0.000721728 0.000345567 0.000452876 0.00100863 0.000403895 0.000292446 0.000353591 0.00318054 0.00457686 0.000801716 0.000238667 0.00112458 0.00113116 0.000987219 0.00255493 0.00109238 0.00375033 0.000251633 0.00189511 0.0217623 0.00454171 0.00217374 0.000940842 0.0047113 0.00287791 0.0012155 0.0025344 0.00166032 0.00238336 0.00574138 0.00322678 0.00200894 0.00196857 0.0024795 0.0131663 0.00521655 0.00147803 0.00919181 0.00107842 0.0062214 0.000706185 -0.000370006 -1.01488e-06 -3.29052e-14 1.51823e-13 
-1.13228 9.62204e-06 7.5771e-05 4.19681e-06 0.000233503 1.40008e-06 5.14638e-05 1.23481e-06 -9.10258e-13 4.64834e-05 -0.000162591 -4.47686e-05 -4.28319e-05 -3.27488e-05 0.000343852 0.000149922 0.000904567 0.00075651 0.000586542 0.000440308 0.000213651 0.000109174 0.000279841 0.000166845 7.82732e-05 0.000104363 0.000247461 0.000115228 6.73931e-05 0.000102829 0.000759554 0.000801716 0.000555483 5.79134e-05 0.000293484 0.000296395 0.000254184 0.000651559 0.000280603 0.000948997 6.44869e-05 0.000484282 0.00522032 0.0011482 0.000553815 0.0002401 0.00118019 0.000722549 0.000313851 0.000658773 0.000428032 0.000607299 0.00144955 0.000826901 0.000516245 0.000506392 0.000647949 0.0032884 0.00133125 0.000397092 0.00232374 0.000284957 0.00159183 0.000155065 -0.000105699 -1.45654e-06 7.77106e-15 5.45578e-14 
0.544826 2.45387e-06 2.51435e-05 5.28652e-07 2.42576e-05 3.2029e-07 1.71032e-05 -3.55952e-06 -8.27707e-13 8.2527e-06 -3.62653e-05 -1.56546e-05 -1.72686e-05 -1.35057e-05 0.000125668 3.98242e-05 0.000245389 0.000227317 0.000196429 9.11117e-05 6.28026e-05 3.15276e-05 0.000104508 7.11992e-05 2.75349e-05 3.21894e-05 8.43922e-05 3.75524e-05 2.35161e-05 3.05085e-05 0.000237168 0.000238667 5.79134e-05 0.000136635 0.000121347 0.000107245 6.81777e-05 0.000225071 9.2713e-05 0.000301824 1.84902e-05 0.000156592 0.00162032 0.000374358 0.00018554 8.4607e-05 0.000377195 0.000234815 0.000107667 0.000216932 0.000142097 0.000199677 0.000457351 0.000269469 0.000174414 0.000172193 0.00020959 0.00106285 0.000430466 0.00013388 0.000748147 9.52755e-05 0.000537032 6.22375e-05 -3.71191e-05 -9.78774e-07 1.25033e-14 1.91099e-14 
16.5245 1.96756e-05 0.000131705 6.94455e-06 0.000473261 2.92849e-06 9.00509e-05 -2.05161e-05 -1.08326e-11 1.92162e-05 -0.000316874 -6.89373e-05 -0.000123458 -8.99203e-05 0.000292069 0.000150529 0.00103899 0.00104726 0.000691863 0.000572539 0.00025949 0.000182022 0.000376917 0.000279138 0.000121606 0.000158397 0.000374005 0.000167665 9.81737e-05 0.000137231 0.00119766 0.00112458 0.000293484 0.000121347 0.000901129 0.000473467 0.000412062 0.000955501 0.000426622 0.00140709 8.38651e-05 0.000733437 0.00787755 0.00168078 0.000816582 0.00034609 0.00176087 0.00106716 0.000467434 0.000970237 0.000625689 0.00089119 0.00215546 0.00121869 0.000769762 0.000764445 0.000956862 0.00495106 0.00200602 0.000570965 0.00353615 0.000424308 0.00243934 0.000272541 -0.000187936 2.01523e-06 2.03645e-13 2.58597e-14 
18.3062 2.24111e-05 0.000131999 4.01023e-05 0.000695706 4.27766e-06 8.72907e-05 7.01858e-08 -7.18914e-12 -5.55013e-05 -0.000309082 -0.00013291 -0.00015968 -0.000154149 0.000260155 7.69708e-05 0.000708445 0.000916796 0.000731291 0.000613322 0.000206275 0.000143476 0.000397178 0.000255545 0.000120822 0.000154061 0.000363646 0.000143012 8.52241e-05 0.000120156 0.00112668 0.00113116 0.000296395 0.000107245 0.000473467 0.000876654 0.000405511 0.000912805 0.000408649 0.00139408 9.59411e-05 0.000706447 0.0075004 0.00163574 0.000798793 0.000330905 0.00169135 0.00102517 0.00045317 0.000930293 0.000601166 0.000860329 0.0020853 0.00120039 0.000740997 0.000740999 0.00090121 0.00475559 0.00191954 0.000530683 0.00340217 0.000386703 0.00231853 0.000248329 -0.000196277 1.10051e-06 1.39123e-13 -2.63826e-15 
26.5771 2.36141e-05 0.000152308 8.94931e-05 0.000546756 4.09402e-06 9.6988e-05 8.1261e-05 1.07575e-13 -6.13948e-05 -0.000254942 -5.82835e-05 -8.34812e-05 -0.000140167 0.000309741 6.87126e-05 0.000383333 0.00079092 0.000616574 0.000440817 0.000198105 0.000123671 0.000330976 0.000238696 0.000112806 0.000138387 0.000316661 0.000142044 8.61642e-05 0.000115719 0.000975612 0.000987219 0.000254184 6.81777e-05 0.000412062 0.000405511 0.000746925 0.000813586 0.000358287 0.00121019 9.39108e-05 0.000631945 0.00650354 0.0014646 0.000721991 0.00030461 0.00148148 0.000915111 0.000388919 0.0008269 0.000529809 0.000773306 0.00182655 0.00104919 0.000655938 0.000640015 0.000788527 0.00418369 0.00165687 0.00047932 0.00294223 0.000349976 0.00203137 0.00023428 -0.000183168 -3.88214e-06 -5.89837e-15 2.188e-14 
64.403 5.91404e-05 0.000504996 -1.70664e-05 0.000497028 1.04934e-05 0.000329384 0.000212356 -1.49635e-11 -0.000130449 -0.000542092 -0.00027252 -5.30696e-05 -0.000135181 0.000636167 0.000264425 0.00137659 0.00208871 0.00146617 0.00120896 0.000592018 0.000374983 0.000827331 0.000539181 0.000273766 0.000371876 0.00083165 0.000313439 0.000248051 0.000306017 0.00258118 0.00255493 0.000651559 0.000225071 0.000955501 0.000912805 0.000813586 0.00318809 0.000903617 0.00310031 0.000230106 0.00155197 0.0167269 0.00355341 0.00175475 0.000751053 0.00373882 0.00231152 0.000989946 0.00204948 0.001336 0.00192759 0.00462587 0.00261558 0.00164815 0.00160393 0.00199294 0.0105461 0.0042016 0.00119116 0.00743265 0.000891792 0.00506304 0.00054784 -0.000442271 -2.61469e-06 2.82549e-13 2.16101e-14 
17.0411 2.63983e-05 0.000180485 -0.000195345 0.000331992 5.48075e-06 0.000115247 -6.03921e-05 1.26285e-11 -4.6431e-05 -0.000166873 -0.00012519 -0.000129733 -5.55211e-05 0.000368134 8.43182e-05 0.000933499 0.000894955 0.000713053 0.000554662 0.000267476 0.000146526 0.000369852 0.000256958 0.000120596 0.00014641 0.000343229 0.00014038 0.000100657 0.000130878 0.00108242 0.00109238 0.000280603 9.2713e-05 0.000426622 0.000408649 0.000358287 0.000903617 0.000745291 0.00130247 9.54922e-05 0.000655299 0.00693228 0.0014921 0.000721911 0.000313895 0.00157605 0.000953547 0.000411051 0.000860296 0.000558243 0.00079832 0.00194188 0.00109867 0.000686379 0.00067296 0.000828198 0.0044449 0.00177747 0.000493532 0.00313323 0.000366641 0.00213472 0.000209651 -0.000171857 -2.89706e-07 -2.60401e-13 9.95393e-14 
54.0442 7.30188e-05 0.00023986 8.86233e-05 0.000792732 1.39075e-05 0.000172401 -2.24077e-05 2.95835e-11 -4.07377e-05 -0.000436674 -0.000133206 -0.000204951 0.000126351 0.0014383 0.000846159 0.00441008 0.00357147 0.00254066 0.00194726 0.000936839 0.000605641 0.00131834 0.00090739 0.000417235 0.000519794 0.00122148 0.000483065 0.000353237 0.000453115 0.00380548 0.00375033 0.000948997 0.000301824 0.00140709 0.00139408 0.00121019 0.00310031 0.00130247 0.0056837 0.000313097 0.00228059 0.0248842 0.00500932 0.00244254 0.00109873 0.00537208 0.00329581 0.00137573 0.00295751 0.00190273 0.00277732 0.00656613 0.0037811 0.0023545 0.00232769 0.00290192 0.0154326 0.0061423 0.00174624 0.0109669 0.00132157 0.00769697 0.000848588 -0.000496803 -2.49439e-07 -6.13302e-13 2.50051e-13 
3.36747 2.62591e-06 3.24947e-06 3.34175e-05 1.18754e-05 6.55694e-07 4.4274e-06 7.4036e-06 1.26543e-12 3.25619e-05 3.57107e-06 7.49575e-06 -9.7328e-06 5.12805e-05 0.000100471 5.78338e-05 0.000505319 0.000317575 0.00018901 0.000134717 8.5243e-05 3.6851e-05 9.97445e-05 9.40208e-05 3.58817e-05 3.26184e-05 8.46942e-05 2.65239e-05 3.02911e-05 3.28954e-05 0.00024748 0.000251633 6.44869e-05 1.84902e-05 8.38651e-05 9.59411e-05 9.39108e-05 0.000230106 9.54922e-05 0.000313097 0.000167014 0.00017753 0.00172782 0.00038726 0.000181082 7.75406e-05 0.000377187 0.000229226 9.58624e-05 0.000211911 0.000130315 0.000192808 0.000467175 0.000274059 0.000168649 0.000174014 0.00021773 0.00113123 0.000457913 0.000129911 0.000810116 9.61004e-05 0.000576145 6.00814e-05 -2.36413e-05 9.66795e-08 -3.13632e-14 3.78882e-14 
21.437 7.91446e-06 4.90401e-05 5.62806e-05 -3.38692e-06 2.31017e-07 7.21603e-05 -7.38882e-06 2.59553e-12 0.000296883 0.000100667 0.000249708 0.00027029 0.000613355 0.00108276 0.00104681 0.00502011 0.00284032 0.0017919 0.00105322 0.000522717 0.000380372 0.000849486 0.000556335 0.000287317 0.000290231 0.000669986 0.00025616 0.000201178 0.000246446 0.00194761 0.00189511 0.000484282 0.000156592 0.000733437 0.000706447 0.000631945 0.00155197 0.000655299 0.00228059 0.00017753 0.00277027 0.0146008 0.0031099 0.00135229 0.000568689 0.00293205 0.00179652 0.000693213 0.00159027 0.0010236 0.00150138 0.00368019 0.00207912 0.0012762 0.00126062 0.00165047 0.00884353 0.00344139 0.000976602 0.00611087 0.000758555 0.00454433 0.00051638 -0.000107392 6.26838e-06 -6.55968e-14 8.36766e-14 
82.5813 -6.08003e-05 0.000311084 0.000985487 0.000770685 -4.62872e-05 0.000648545 9.68138e-05 -1.18164e-10 0.00380228 -0.00059369 0.00246961 0.00341994 0.00717577 0.0129739 0.0136781 0.0586419 0.0330952 0.0198111 0.0136269 0.0064262 0.00393171 0.0086439 0.00572632 0.00285717 0.00328649 0.0075696 0.00292943 0.00196615 0.00255912 0.0225436 0.0217623 0.00522032 0.00162032 0.00787755 0.0075004 0.00650354 0.0167269 0.00693228 0.0248842 0.00172782 0.0146008 0.180337 0.0328867 0.0152481 0.00648046 0.0316664 0.0194457 0.00788645 0.0171301 0.011012 0.0161543 0.0395827 0.0228355 0.013909 0.0140084 0.0179228 0.0960712 0.0379939 0.0108078 0.0677373 0.00833927 0.0492856 0.00588188 -0.000869775 5.57008e-05 2.25604e-12 9.52296e-14 
69.3471 -1.21414e-05 0.000131698 0.000858016 0.00144297 -1.04335e-05 0.000166608 0.000528182 -3.20875e-11 0.00023285 -0.000228342 0.000316759 0.000734574 0.00104391 0.00242127 0.00266997 0.00956163 0.00627712 0.0037621 0.00267507 0.00127856 0.000840204 0.00177224 0.00108258 0.000629664 0.000648152 0.00143622 0.000612918 0.000440635 0.000565667 0.00468418 0.00454171 0.0011482 0.000374358 0.00168078 0.00163574 0.0014646 0.00355341 0.0014921 0.00500932 0.00038726 0.0031099 0.0328867 0.0108722 0.00335756 0.0012757 0.00657959 0.00400939 0.00155884 0.00358155 0.00218503 0.00329431 0.00822249 0.00471834 0.00281353 0.00286383 0.00358298 0.0198221 0.00788108 0.00221956 0.0142506 0.00163089 0.0101407 0.00133608 -0.00031381 2.37887e-06 6.46975e-13 -1.65395e-13 
55.2612 -5.60015e-06 0.000130688 0.000754384 0.00039685 -4.863e-06 0.000111918 0.000545204 -1.10763e-11 0.00015118 -0.000340902 7.93241e-05 0.000228466 0.000308241 0.0010575 0.00100789 0.00408721 0.00273781 0.00177571 0.00131959 0.000672005 0.000384181 0.000796928 0.000586187 0.000270619 0.000314959 0.000749648 0.000285845 0.000207221 0.000264896 0.00221501 0.00217374 0.000553815 0.00018554 0.000816582 0.000798793 0.000721991 0.00175475 0.000721911 0.00244254 0.000181082 0.00135229 0.0152481 0.00335756 0.00371959 0.000679123 0.0030988 0.00194816 0.00085244 0.00176015 0.00106649 0.00158164 0.00394674 0.00236197 0.00143588 0.00146801 0.00175989 0.00951192 0.00383624 0.00110205 0.00689769 0.000774599 0.00480829 0.00070405 -0.000188456 2.99672e-06 1.82663e-13 1.51342e-13 
-5.11727 -2.71353e-06 3.05145e-05 0.00015653 -0.000219812 -3.53108e-07 2.36314e-05 -1.37879e-05 -2.16244e-11 0.000121714 3.79723e-05 4.93391e-05 -5.09826e-05 0.000175963 0.000614198 0.000404822 0.00195678 0.00151491 0.000819673 0.000691269 0.000329801 0.000159028 0.000347265 0.000269146 0.000127287 0.000141508 0.000345926 0.000132536 8.85734e-05 0.000111522 0.000962632 0.000940842 0.0002401 8.4607e-05 0.00034609 0.000330905 0.00030461 0.000751053 0.000313895 0.00109873 7.75406e-05 0.000568689 0.00648046 0.0012757 0.000679123 0.0013057 0.00131867 0.000829817 0.000401069 0.000769066 0.000492764 0.000742122 0.00162326 0.00100739 0.000615161 0.000625312 0.0007398 0.00402965 0.00170314 0.000481691 0.0028922 0.000325928 0.00193166 0.000305403 -5.54382e-05 -2.52989e-07 4.04769e-13 6.28169e-14 
13.8229 1.7903e-05 0.000479801 -0.000630771 0.00488733 -5.76198e-07 0.000328296 -0.000284532 1.06812e-12 0.000143539 -0.000287542 0.000270699 0.000149228 0.000872947 0.00255119 0.00208103 0.0105138 0.0062025 0.00390026 0.00281853 0.00131512 0.000835383 0.00186189 0.00117188 0.000545983 0.000741015 0.0015821 0.000636374 0.000439351 0.000570191 0.00482046 0.0047113 0.00118019 0.000377195 0.00176087 0.00169135 0.00148148 0.00373882 0.00157605 0.00537208 0.000377187 0.00293205 0.0316664 0.00657959 0.0030988 0.00131867 0.011711 0.00374008 0.00175557 0.00373059 0.00240932 0.00326404 0.00846701 0.00473674 0.00301638 0.00295711 0.00363415 0.0196944 0.00826547 0.0021956 0.01468 0.00165206 0.0101288 0.00115677 -0.000352771 3.1515e-06 6.42761e-14 -4.08606e-13 
1.71562 2.92394e-05 0.000256398 0.00046834 -0.000790961 1.94871e-06 0.00017701 0.000373572 -5.66768e-12 0.000222017 -0.000112424 -4.84519e-06 -2.30998e-07 0.000554418 0.00157293 0.00147134 0.00618717 0.00396536 0.00239014 0.00172978 0.000828986 0.000510659 0.00111449 0.00069873 0.00033777 0.000419002 0.00100192 0.000406423 0.00026441 0.000343346 0.0029447 0.00287791 0.000722549 0.000234815 0.00106716 0.00102517 0.000915111 0.00231152 0.000953547 0.00329581 0.000229226 0.00179652 0.0194457 0.00400939 0.00194816 0.000829817 0.00374008 0.00549201 0.0010431 0.00214904 0.00137767 0.00223429 0.00517633 0.00299605 0.00180161 0.00181376 0.00223816 0.0120032 0.00497055 0.00134728 0.00887649 0.000967827 0.00610193 0.000679062 -0.000208121 -5.27704e-06 4.5875e-14 3.27549e-13 
-3.73441 1.89381e-05 0.000243078 -0.00021489 0.000928306 3.59716e-06 0.000133424 -1.41848e-05 1.85101e-11 -0.000113675 -9.02268e-05 -1.60328e-05 -5.00344e-05 0.000373989 0.000342943 0.000502343 0.0021092 0.00136777 0.000940792 0.00076628 0.000343781 0.000197695 0.000400989 0.000303869 0.000137623 0.000179785 0.00042287 0.000174459 0.000116705 0.000150123 0.00123411 0.0012155 0.000313851 0.000107667 0.000467434 0.00045317 0.000388919 0.000989946 0.000411051 0.00137573 9.58624e-05 0.000693213 0.00788645 0.00155884 0.00085244 0.000401069 0.00175557 0.0010431 0.00154949 0.000884572 0.000590874 0.00088198 0.00205599 0.00117496 0.000773586 0.000793217 0.000927321 0.00499706 0.0019718 0.000528116 0.00355053 0.000448988 0.00230441 0.000251159 -0.000120754 -6.71958e-06 -3.52297e-13 -1.26085e-14 
10.3616 2.09339e-05 -3.65812e-05 0.000480703 -0.000682713 -4.49496e-06 2.01314e-05 6.94818e-05 -2.65544e-11 0.000384659 -0.00022456 0.000241741 0.000255407 0.000471749 0.00140143 0.00111129 0.00496733 0.00325882 0.00202888 0.00152506 0.000703734 0.00046487 0.000978048 0.000627104 0.000305336 0.000382783 0.00080687 0.000342201 0.000226574 0.000312643 0.00260865 0.0025344 0.000658773 0.000216932 0.000970237 0.000930293 0.0008269 0.00204948 0.000860296 0.00295751 0.000211911 0.00159027 0.0171301 0.00358155 0.00176015 0.000769066 0.00373059 0.00214904 0.000884572 0.00426656 0.00124549 0.00190395 0.00443148 0.00263119 0.00161866 0.0016118 0.00203176 0.0105549 0.00434162 0.00117259 0.00778552 0.000999751 0.00556442 0.000611287 -0.00021216 6.70422e-06 4.78693e-13 1.63412e-13 
-4.51448 2.45626e-05 0.000217047 -0.000433056 0.00156018 8.68351e-06 0.000157985 -0.000118271 1.68174e-11 8.22928e-05 -9.53132e-05 7.7828e-05 -1.63892e-06 6.8626e-05 0.00078802 0.000519203 0.00343588 0.0021157 0.0013358 0.00101184 0.000475884 0.000277597 0.000630607 0.000387247 0.000152521 0.000252329 0.000555238 0.000237163 0.000150055 0.000197438 0.00168616 0.00166032 0.000428032 0.000142097 0.000625689 0.000601166 0.000529809 0.001336 0.000558243 0.00190273 0.000130315 0.0010236 0.011012 0.00218503 0.00106649 0.000492764 0.00240932 0.00137767 0.000590874 0.00124549 0.00247223 0.00117758 0.00282759 0.00162069 0.00102459 0.000987933 0.00120684 0.00673716 0.00276492 0.000871751 0.00485492 0.000620947 0.00332666 0.000341194 -0.00014671 -1.08631e-06 -3.20332e-13 -5.49649e-15 
