* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-88.7985 -1.26632e-05 3.44998e-06 1.65184e-05 6.8352e-05 -4.96509e-06 1.17812e-05 4.21046e-05 6.48441e-12 -7.22835e-05 6.40291e-05 -0.000168184 9.27181e-05 0.0001344 5.36517e-05 0.000309016 0.0025371 0.000928974 0.000429703 0.000271509 8.76221e-05 0.000148863 0.000402769 0.00155625 8.07887e-05 0.000126598 0.000214348 6.12662e-05 5.22697e-05 8.07669e-05 0.000528738 0.000561985 0.000145405 4.49968e-05 0.000230706 0.000203901 0.000176442 0.000485598 0.000231575 0.000756697 3.29038e-05 0.000404007 0.00448501 0.00092821 0.00044963 0.000208055 0.000958274 0.000645763 0.00022444 0.000514838 0.00030185 0.000494269 0.00113427 0.00064908 0.000371498 0.000339575 0.000445363 0.00262379 0.00099762 0.000212369 0.00175227 0.000170761 0.00118611 0.000225959 2.90851e-05 2.19011e-06 4.17929e-14 5.51646e-15 
-38.5815 7.51372e-06 3.67353e-05 1.52408e-05 1.62315e-06 -2.15189e-07 1.48277e-05 2.132e-05 2.50378e-12 -4.77597e-05 2.16301e-05 5.13698e-05 0.000142922 0.000168312 5.50321e-05 0.0001017 0.0010014 0.000574221 0.000229567 0.000147395 0.00010979 3.38076e-05 0.000118552 8.07887e-05 0.000656954 8.48761e-05 0.000129684 7.24662e-05 2.75595e-05 4.59598e-05 0.000382934 0.000326257 8.40518e-05 3.89951e-05 0.000137118 0.000134138 0.000109528 0.000265444 0.000127432 0.000397838 3.54841e-05 0.000255651 0.00270238 0.000610697 0.000249618 7.90096e-05 0.000553381 0.000351349 0.000134269 0.000313732 0.000186162 0.000289579 0.00075511 0.00042269 0.000186599 0.00016365 0.000285404 0.00139467 0.000577924 0.000173392 0.000938821 0.000127058 0.000671662 0.000152665 -4.19508e-06 2.24117e-06 1.39639e-14 2.2888e-15 
-32.7391 -3.48127e-06 2.76439e-05 4.20318e-05 0.000236101 1.37525e-06 4.65535e-05 2.61523e-05 2.01932e-11 3.34192e-05 8.96978e-05 2.40875e-05 6.8265e-05 -4.07023e-05 -5.53419e-05 0.000175175 0.00127136 0.000477983 0.000283235 0.000201809 0.000122086 2.06951e-05 0.000114003 0.000126598 8.48761e-05 0.000554168 0.000156724 3.0731e-05 2.58861e-05 4.78993e-05 0.000383977 0.000368376 0.000101721 3.26375e-05 0.000139776 0.000139188 0.000123598 0.00029429 0.000123709 0.000454294 3.65355e-05 0.000212162 0.0028939 0.000533292 0.000258548 0.000112603 0.000640188 0.000421587 0.000159651 0.000316762 0.000223048 0.000323144 0.000642041 0.000363845 0.000229541 0.000211485 0.000314828 0.00155034 0.000599828 0.000211861 0.00110451 0.000179798 0.000684275 0.000125941 -1.2751e-05 3.13381e-06 1.0948e-13 1.49207e-14 
-55.1246 6.41255e-06 0.000127013 2.61965e-05 0.000261623 3.7751e-07 8.08275e-05 5.84055e-05 1.47543e-11 -1.5245e-05 3.59953e-05 5.67976e-05 6.54055e-05 0.000322863 0.00011692 0.000117607 0.00226373 0.00111459 0.000787287 0.000661505 0.000221748 0.000144767 0.000338758 0.000214348 0.000129684 0.000156724 0.00111849 0.000114745 8.08059e-05 0.000115515 0.000915606 0.000911006 0.000231048 7.13569e-05 0.000373196 0.000339118 0.000302669 0.000744047 0.000331314 0.00107982 8.00839e-05 0.000555326 0.00675229 0.00136744 0.000672971 0.000317477 0.00145514 0.000927361 0.000399446 0.000742049 0.000492152 0.000737795 0.00167967 0.000936567 0.000594265 0.00058384 0.000755381 0.00385007 0.00151994 0.000452817 0.00268853 0.000331157 0.00172093 0.000202563 -5.78146e-05 3.83517e-06 7.37171e-14 1.07669e-14 
-15.6546 1.00726e-06 3.86214e-05 3.10499e-05 -5.85309e-05 3.07943e-07 2.05236e-05 2.16466e-05 -9.65384e-12 1.36136e-05 2.6741e-05 1.81822e-05 2.37446e-06 5.70953e-05 8.18474e-05 5.58338e-05 0.000801692 0.00037581 0.000270572 0.000181443 7.31623e-05 4.85504e-05 0.000123654 6.12662e-05 7.24662e-05 3.0731e-05 0.000114745 0.000312889 2.52305e-05 4.71115e-05 0.000337277 0.00033129 8.99161e-05 1.98063e-05 0.000119121 0.000121008 0.000105791 0.000276709 0.000112344 0.000392249 2.64723e-05 0.000275391 0.00226048 0.00056203 0.000249275 0.000107669 0.000488736 0.000300636 0.000129666 0.00028877 0.000172416 0.000280545 0.00062691 0.000345863 0.000222068 0.000221443 0.000270013 0.00136075 0.000567043 0.000173529 0.000947594 0.000142958 0.000622349 8.76702e-05 -2.66567e-05 7.48723e-07 -4.82665e-14 -6.54351e-15 
-4.44876 3.61219e-06 3.31121e-05 -1.64957e-05 3.92848e-05 9.47341e-07 1.39006e-05 -4.52894e-06 -8.80476e-12 2.14259e-05 1.07228e-05 2.98202e-05 3.00445e-05 8.36216e-05 3.76356e-05 5.34435e-05 0.000601605 0.000392143 0.000207261 0.000102055 5.68288e-05 4.57445e-05 0.000100556 5.22697e-05 2.75595e-05 2.58861e-05 8.08059e-05 2.52305e-05 0.000193081 3.65555e-05 0.000257008 0.000291853 5.13246e-05 2.10832e-05 8.00808e-05 7.53243e-05 7.75159e-05 0.000195605 8.21599e-05 0.00032451 2.88712e-05 0.000178391 0.00180334 0.000395545 0.000190657 9.14648e-05 0.000386575 0.000249123 0.000103027 0.000216018 0.000134262 0.000207772 0.000470519 0.000270499 0.000170781 0.000169503 0.000202206 0.00110064 0.000447762 0.000122169 0.000769199 9.85896e-05 0.000496856 7.53687e-05 -2.18502e-05 -4.96874e-07 -4.36834e-14 -6.15059e-15 
-11.3938 9.94332e-07 1.68252e-05 1.40247e-05 2.86321e-05 -5.3404e-08 7.69877e-06 3.09735e-07 -7.96264e-12 4.19585e-06 2.08585e-05 -1.99944e-06 2.0393e-05 8.83344e-05 2.74134e-05 4.3331e-05 0.000869822 0.000454414 0.000274706 0.000187942 0.000113877 5.19687e-05 0.00016308 8.07669e-05 4.59598e-05 4.78993e-05 0.000115515 4.71115e-05 3.65555e-05 0.000215424 0.000312325 0.00030766 9.46551e-05 2.33741e-05 0.00014121 0.000123688 9.39644e-05 0.000288103 0.000118507 0.00043688 3.10826e-05 0.000234375 0.00235115 0.000527523 0.000259187 0.000121123 0.00052871 0.000327386 0.000129412 0.000279711 0.000163152 0.000266125 0.00061304 0.000362041 0.000208032 0.000201536 0.0002736 0.00143067 0.000580597 0.000165633 0.00103071 0.000136451 0.000692524 8.40178e-05 -2.78196e-05 2.33598e-07 -3.64342e-14 -5.19451e-15 
-52.8744 3.0763e-05 0.000273466 0.000229794 0.00022563 7.56035e-06 0.000143465 7.0234e-05 -1.69013e-11 2.90721e-05 8.51593e-05 0.00025356 0.000451176 0.000536917 -1.86858e-05 0.000247873 0.00576247 0.00343868 0.00224299 0.00152445 0.00063797 0.000381784 0.00102225 0.000528738 0.000382934 0.000383977 0.000915606 0.000337277 0.000257008 0.000312325 0.00414208 0.00289652 0.00063887 0.00020694 0.00106249 0.000994716 0.000858651 0.00222242 0.00096625 0.00326086 0.000223939 0.00182087 0.0195551 0.00428188 0.00205572 0.000910946 0.00422704 0.00269187 0.0010694 0.00233287 0.00139516 0.00221814 0.00503436 0.0029246 0.00173899 0.00170055 0.00216056 0.0115548 0.00473558 0.00135948 0.00825722 0.00112655 0.00540835 0.000713232 -0.000289219 -3.66806e-06 -5.57556e-14 -8.49127e-15 
-28.9604 4.13786e-05 0.000404704 5.84516e-05 0.000519259 9.02491e-06 0.000211008 2.94121e-05 -5.29113e-11 -4.05009e-05 -5.28115e-06 0.000180616 0.000207552 0.000694604 -0.000321923 -0.000302306 0.00450705 0.00315086 0.00209333 0.00150842 0.000584489 0.000393638 0.000932072 0.000561985 0.000326257 0.000368376 0.000911006 0.00033129 0.000291853 0.00030766 0.00289652 0.00437902 0.000702002 0.000218329 0.00105805 0.00105409 0.000889223 0.00230072 0.000978983 0.00338516 0.000223641 0.00179968 0.0195556 0.00428458 0.00205957 0.000922485 0.00426407 0.0027653 0.00108261 0.00232982 0.00145737 0.0022503 0.00521114 0.00296041 0.00175343 0.00169661 0.00221623 0.0117848 0.00477906 0.00134885 0.00841792 0.00102894 0.00556165 0.000738034 -0.000366765 1.99135e-06 -2.27978e-13 -3.31861e-14 
-11.723 1.26487e-05 7.87098e-05 3.44141e-05 0.000112708 3.36896e-06 4.1899e-05 5.3272e-06 -1.96679e-11 -1.27516e-05 9.74935e-06 3.24959e-05 2.33889e-05 0.000120762 -0.00012028 -0.000118838 0.00100047 0.000682806 0.000409987 0.000394052 0.000170904 0.000100976 0.000242755 0.000145405 8.40518e-05 0.000101721 0.000231048 8.99161e-05 5.13246e-05 9.46551e-05 0.00063887 0.000702002 0.00054431 4.95809e-05 0.000310136 0.00027391 0.000220273 0.000608439 0.000258938 0.000891499 5.42558e-05 0.000454016 0.00468219 0.00105554 0.000523428 0.000235777 0.00104892 0.000668575 0.000263315 0.000581462 0.000358589 0.000560692 0.00127145 0.000725546 0.000432089 0.000412612 0.000531142 0.00283189 0.00116308 0.000318923 0.00203242 0.000223331 0.00136855 0.000215626 -0.000102532 1.12016e-06 -8.80859e-14 -1.2556e-14 
-0.421443 4.90972e-06 3.1683e-05 1.63209e-05 8.29073e-06 1.03596e-06 1.73919e-05 2.08322e-06 -1.10528e-11 -4.76823e-06 9.88176e-06 2.68715e-05 1.08313e-05 2.97957e-05 -5.66687e-05 -8.22922e-05 0.000222771 0.000197671 0.000122423 9.85587e-05 3.59406e-05 1.98473e-05 6.06395e-05 4.49968e-05 3.89951e-05 3.26375e-05 7.13569e-05 1.98063e-05 2.10832e-05 2.33741e-05 0.00020694 0.000218329 4.95809e-05 0.000144351 0.000102547 8.50456e-05 5.34063e-05 0.000179348 7.56753e-05 0.000273625 2.03201e-05 0.000151955 0.001421 0.000332215 0.000156694 6.17885e-05 0.000313902 0.000195491 7.53961e-05 0.000182731 0.000107546 0.000172102 0.000406362 0.000223625 0.000129414 0.000123775 0.000166658 0.000878274 0.000362425 0.000102598 0.000636758 7.80946e-05 0.00040612 6.66367e-05 -3.59324e-05 -9.72604e-07 -5.39886e-14 -7.50351e-15 
8.53416 2.47767e-05 0.00016881 4.41293e-06 0.000177768 4.89775e-06 7.10299e-05 -3.156e-05 -5.48122e-11 -2.28693e-05 -6.89112e-05 0.000128117 3.80058e-06 0.000185451 -0.000242502 -0.000366986 0.000907735 0.000997727 0.000735518 0.000428024 0.000213885 0.000122288 0.000298381 0.000230706 0.000137118 0.000139776 0.000373196 0.000119121 8.00808e-05 0.00014121 0.00106249 0.00105805 0.000310136 0.000102547 0.000870949 0.000422902 0.00032925 0.000932592 0.0003699 0.00129583 9.11642e-05 0.000648003 0.00713618 0.00159134 0.000753478 0.00033755 0.00157277 0.00102866 0.000415969 0.000878937 0.00056622 0.000841781 0.00193777 0.0011038 0.000667802 0.000657064 0.000834085 0.0044098 0.00179571 0.000521843 0.0031837 0.00040672 0.00212067 0.000302101 -0.000185471 -2.5566e-06 -2.62979e-13 -3.72471e-14 
18.0497 2.83242e-05 0.000171666 4.07629e-05 0.000439953 5.95144e-06 8.48598e-05 -1.47434e-05 -4.84383e-11 -4.61318e-05 -6.85254e-05 8.56427e-05 -1.01813e-05 0.000211242 -0.000320557 -0.000481643 0.000671279 0.000940058 0.00059181 0.000511644 0.000206572 0.000104268 0.00030703 0.000203901 0.000134138 0.000139188 0.000339118 0.000121008 7.53243e-05 0.000123688 0.000994716 0.00105409 0.00027391 8.50456e-05 0.000422902 0.000800897 0.000383096 0.000856188 0.000393679 0.00131338 8.49233e-05 0.000625607 0.00685067 0.00151808 0.000731663 0.000317186 0.0015234 0.000983164 0.000396242 0.000844629 0.000537319 0.000815641 0.00189093 0.00107124 0.00063691 0.000614577 0.000807725 0.00424532 0.00174713 0.000505568 0.00311231 0.000390679 0.00210726 0.000256627 -0.00019107 -2.78698e-06 -2.30692e-13 -3.3276e-14 
14.5616 2.56988e-05 0.000172625 0.000146267 0.00025788 5.35729e-06 9.25976e-05 5.72317e-05 -1.49674e-11 -5.54807e-05 -6.07253e-05 5.9203e-05 7.2102e-06 9.8317e-05 -0.000256259 -0.000407329 0.000485142 0.000627309 0.000606745 0.000401968 0.000169169 9.4678e-05 0.000264026 0.000176442 0.000109528 0.000123598 0.000302669 0.000105791 7.75159e-05 9.39644e-05 0.000858651 0.000889223 0.000220273 5.34063e-05 0.00032925 0.000383096 0.000702084 0.000749556 0.000342835 0.00109947 7.12773e-05 0.000546669 0.00577034 0.00130541 0.00064615 0.000285122 0.00130218 0.000848076 0.000341652 0.00072709 0.000458387 0.000694504 0.00157953 0.000911392 0.000550434 0.00053308 0.00067073 0.00357397 0.00146629 0.000427458 0.00259706 0.000343344 0.00168516 0.000215076 -0.000172229 -2.89684e-06 -6.17914e-14 -9.19145e-15 
56.2635 7.83487e-05 0.000549463 1.91906e-06 -0.000357869 1.66507e-05 0.000292645 0.00012201 -2.75519e-11 -4.53437e-05 -0.000113585 0.000298266 7.47698e-05 0.00011993 -0.00064255 -0.000973672 0.00124962 0.00183828 0.00140006 0.000988977 0.000412341 0.000259346 0.00074664 0.000485598 0.000265444 0.00029429 0.000744047 0.000276709 0.000195605 0.000288103 0.00222242 0.00230072 0.000608439 0.000179348 0.000932592 0.000856188 0.000749556 0.00296874 0.000797794 0.0027725 0.00019207 0.00136865 0.0148666 0.0032901 0.00160098 0.000716401 0.00330436 0.00218681 0.000869353 0.00186282 0.00119135 0.00177579 0.00411574 0.00235453 0.00140226 0.00138444 0.00170389 0.00940264 0.00377169 0.00105503 0.0066523 0.000851454 0.00441922 0.000585057 -0.00043602 -8.7806e-06 -1.23616e-13 -1.55052e-14 
22.2066 3.44538e-05 0.000233632 -0.000121378 0.000296695 7.14732e-06 0.000128046 -3.40738e-05 -3.44814e-11 -3.66842e-06 -2.67306e-05 8.61796e-05 3.85179e-05 0.00018584 -0.000296289 -0.000298131 0.00089212 0.000917598 0.000639623 0.000441748 0.000198413 0.000120138 0.000313421 0.000231575 0.000127432 0.000123709 0.000331314 0.000112344 8.21599e-05 0.000118507 0.00096625 0.000978983 0.000258938 7.56753e-05 0.0003699 0.000393679 0.000342835 0.000797794 0.000730033 0.00117368 7.64164e-05 0.000570157 0.00638358 0.00139225 0.000661415 0.000282912 0.00139429 0.000904551 0.000360217 0.000786124 0.000498829 0.000752516 0.00177028 0.000993783 0.000596676 0.000582948 0.000729445 0.0040777 0.00162493 0.000439088 0.0028797 0.000355476 0.00187742 0.000259205 -0.000164798 -4.10584e-06 -1.59803e-13 -2.33679e-14 
56.6894 7.78517e-05 0.000298675 0.000336688 0.000243341 1.66855e-05 0.000140156 6.39999e-06 -5.98853e-11 8.62703e-05 1.27029e-06 0.00033948 0.000339225 0.000671866 -0.000393009 -0.000332681 0.00484874 0.00358891 0.00237919 0.00154025 0.000719034 0.000444066 0.00114964 0.000756697 0.000397838 0.000454294 0.00107982 0.000392249 0.00032451 0.00043688 0.00326086 0.00338516 0.000891499 0.000273625 0.00129583 0.00131338 0.00109947 0.0027725 0.00117368 0.00544768 0.000254323 0.00210128 0.0220822 0.00469065 0.00227928 0.00104881 0.00478445 0.00311256 0.00122403 0.00267831 0.00165961 0.00258874 0.00584709 0.00343471 0.00203607 0.0020106 0.0025263 0.0139323 0.00565357 0.00155344 0.0100795 0.00130523 0.00691048 0.000998191 -0.000459274 -2.27488e-06 -2.64463e-13 -3.74931e-14 
5.84767 1.57072e-06 -1.40581e-06 5.33446e-05 -1.84035e-05 5.93253e-07 5.93587e-07 1.05259e-05 2.47633e-13 1.27845e-05 2.39382e-05 4.34265e-05 5.48763e-05 6.49788e-05 4.14573e-05 5.62881e-05 0.000547726 0.000325423 0.000152835 0.000104253 7.07222e-05 3.37065e-05 8.38181e-05 3.29038e-05 3.54841e-05 3.65355e-05 8.00839e-05 2.64723e-05 2.88712e-05 3.10826e-05 0.000223939 0.000223641 5.42558e-05 2.03201e-05 9.11642e-05 8.49233e-05 7.12773e-05 0.00019207 7.64164e-05 0.000254323 0.000148582 0.00015716 0.00167321 0.000346351 0.000162882 7.52681e-05 0.000335701 0.000217587 8.28063e-05 0.000191593 0.000118197 0.000192 0.000422597 0.000244926 0.000146512 0.00014573 0.000184148 0.0010014 0.000421648 0.000123523 0.000741554 0.000112702 0.000492447 7.52968e-05 -1.98498e-05 5.64473e-08 4.38741e-15 6.40202e-16 
10.1522 -5.69603e-06 3.73154e-05 5.23648e-05 -0.000369009 -3.02235e-07 2.04714e-05 7.63928e-07 -2.66739e-11 0.000271993 0.000180218 0.000323451 0.00031314 0.000650057 0.000455837 0.000614807 0.00510277 0.00255812 0.00167578 0.00100095 0.000536855 0.000295153 0.00068253 0.000404007 0.000255651 0.000212162 0.000555326 0.000275391 0.000178391 0.000234375 0.00182087 0.00179968 0.000454016 0.000151955 0.000648003 0.000625607 0.000546669 0.00136865 0.000570157 0.00210128 0.00015716 0.00267041 0.013307 0.00283894 0.00125444 0.000564127 0.00253956 0.00163179 0.000641075 0.00141224 0.000866517 0.0014044 0.00316956 0.00184056 0.00113989 0.00115831 0.00144268 0.00793173 0.00318927 0.000890979 0.005704 0.000736157 0.00379046 0.00053726 -9.12549e-05 7.51784e-06 -1.34547e-13 -1.74893e-14 
-32.558 -9.69139e-05 0.000239715 0.000416879 -0.00175183 -4.79575e-06 0.000177436 -2.70501e-05 -1.29337e-10 0.0023561 0.00238318 0.00271426 0.00507963 0.00675594 0.00453895 0.00944315 0.0625707 0.0313063 0.0185443 0.0121225 0.00593159 0.00319096 0.00788618 0.00448501 0.00270238 0.0028939 0.00675229 0.00226048 0.00180334 0.00235115 0.0195551 0.0195556 0.00468219 0.001421 0.00713618 0.00685067 0.00577034 0.0148666 0.00638358 0.0220822 0.00167321 0.013307 0.164124 0.0308288 0.0139818 0.00596825 0.0278292 0.0182456 0.00678812 0.015483 0.00933095 0.0151704 0.0348139 0.0205946 0.0119409 0.0118258 0.0154686 0.0857717 0.0347018 0.00961974 0.061968 0.0079083 0.0416471 0.00574769 -0.000614137 4.77988e-05 -5.04179e-13 -7.29632e-14 
34.3578 3.45887e-07 8.76452e-05 0.000717125 0.000562651 7.24539e-06 7.82636e-05 0.000379718 1.35331e-10 0.000544282 0.000791902 0.000761684 0.00107633 0.00119551 0.000535123 0.00140776 0.0109766 0.00595051 0.00382983 0.00248725 0.00119175 0.000679322 0.00168646 0.00092821 0.000610697 0.000533292 0.00136744 0.00056203 0.000395545 0.000527523 0.00428188 0.00428458 0.00105554 0.000332215 0.00159134 0.00151808 0.00130541 0.0032901 0.00139225 0.00469065 0.000346351 0.00283894 0.0308288 0.0105974 0.00304568 0.00131846 0.0060212 0.0040226 0.00144379 0.00341132 0.00193882 0.00323262 0.00741867 0.00448235 0.00258849 0.00259631 0.00325269 0.018078 0.00737811 0.00209069 0.0133538 0.00167924 0.00870262 0.00130415 -0.000264927 2.59529e-06 7.27484e-13 1.04196e-13 
30.6546 1.03437e-05 0.000163672 0.000863973 0.000168706 -1.29502e-06 0.000127628 0.000467825 1.31203e-10 6.82512e-05 0.00027271 0.00041263 0.000725487 0.000274697 4.50503e-05 0.000174487 0.00424373 0.00260555 0.00174747 0.00108988 0.000541274 0.000293652 0.000746417 0.00044963 0.000249618 0.000258548 0.000672971 0.000249275 0.000190657 0.000259187 0.00205572 0.00205957 0.000523428 0.000156694 0.000753478 0.000731663 0.00064615 0.00160098 0.000661415 0.00227928 0.000162882 0.00125444 0.0139818 0.00304568 0.00375248 0.000715912 0.0027601 0.00187839 0.000713059 0.00158681 0.000938214 0.00155722 0.00335292 0.00207542 0.00127812 0.00120771 0.00157198 0.00849101 0.00339195 0.000967575 0.00612 0.00079281 0.00395888 0.000553639 -0.000182157 1.12217e-05 6.76542e-13 9.71588e-14 
-25.7833 2.99803e-06 -6.24973e-06 9.47289e-05 -0.000108784 -6.91712e-07 -3.21471e-05 -3.22767e-06 2.02151e-11 -0.000100113 -7.74778e-05 -8.72525e-05 0.000402599 0.000331683 9.64902e-05 0.000353273 0.00261197 0.00137226 0.000922231 0.000571988 0.000255797 0.000127724 0.000340379 0.000208055 7.90096e-05 0.000112603 0.000317477 0.000107669 9.14648e-05 0.000121123 0.000910946 0.000922485 0.000235777 6.17885e-05 0.00033755 0.000317186 0.000285122 0.000716401 0.000282912 0.00104881 7.52681e-05 0.000564127 0.00596825 0.00131846 0.000715912 0.00137886 0.0013195 0.000853039 0.000361755 0.000688229 0.000444214 0.000684993 0.00141973 0.000931987 0.000561758 0.000580187 0.000690915 0.00367444 0.00154806 0.000434737 0.00258295 0.000345695 0.00169497 0.000193738 -5.02006e-05 5.49228e-06 1.23563e-13 1.67228e-14 
-6.89344 2.56612e-05 0.000505889 -0.000750598 0.00430095 8.30153e-06 0.000262516 -0.000292721 -1.13435e-10 -0.00020485 0.000542558 0.000214531 0.00023113 0.00199746 0.000269874 0.00130274 0.00993556 0.00592578 0.00374331 0.00243589 0.00121244 0.000652663 0.00157325 0.000958274 0.000553381 0.000640188 0.00145514 0.000488736 0.000386575 0.00052871 0.00422704 0.00426407 0.00104892 0.000313902 0.00157277 0.0015234 0.00130218 0.00330436 0.00139429 0.00478445 0.000335701 0.00253956 0.0278292 0.0060212 0.0027601 0.0013195 0.0110083 0.00339919 0.00162021 0.00328219 0.00196309 0.00308337 0.00750353 0.00407812 0.002506 0.00256577 0.00330367 0.0176057 0.0071667 0.00199555 0.012855 0.00160313 0.00847577 0.00115675 -0.000310441 1.21042e-05 -4.31575e-13 -7.01117e-14 
5.25098 3.09332e-05 0.000271464 0.000524215 -0.000900569 3.0032e-06 0.000122695 0.000349804 -8.62578e-12 0.000341095 3.55558e-05 0.000643607 0.00025883 0.00103396 0.00117883 0.000471939 0.00629307 0.00369134 0.00223603 0.00152512 0.000730173 0.000444675 0.000976052 0.000645763 0.000351349 0.000421587 0.000927361 0.000300636 0.000249123 0.000327386 0.00269187 0.0027653 0.000668575 0.000195491 0.00102866 0.000983164 0.000848076 0.00218681 0.000904551 0.00311256 0.000217587 0.00163179 0.0182456 0.0040226 0.00187839 0.000853039 0.00339919 0.00544417 0.00101324 0.00202378 0.00128344 0.00205629 0.00475201 0.00282472 0.00165924 0.0016395 0.00209242 0.0109772 0.00455956 0.001277 0.00826524 0.00110618 0.00556341 0.000786546 -0.000195399 7.11432e-07 -9.95966e-14 -8.16688e-15 
-5.677 1.07985e-05 0.000179663 -0.000218097 0.000641338 7.83477e-06 0.000113429 -1.64822e-05 -1.95109e-11 8.47818e-05 0.000235989 0.00020407 0.000104486 5.7842e-05 -0.000130074 0.000171217 0.00268826 0.00156569 0.000854933 0.00060132 0.000226887 0.000162795 0.00034129 0.00022444 0.000134269 0.000159651 0.000399446 0.000129666 0.000103027 0.000129412 0.0010694 0.00108261 0.000263315 7.53961e-05 0.000415969 0.000396242 0.000341652 0.000869353 0.000360217 0.00122403 8.28063e-05 0.000641075 0.00678812 0.00144379 0.000713059 0.000361755 0.00162021 0.00101324 0.00149831 0.000837157 0.000517053 0.000814658 0.00182179 0.00113305 0.000632251 0.000624735 0.00078732 0.00431872 0.00176871 0.000464787 0.00315176 0.000404696 0.00215764 0.000319722 -8.69966e-05 -9.15727e-06 -7.25687e-14 -1.19498e-14 
14.2191 3.00836e-05 -9.62575e-06 0.000487359 -0.00100507 9.31849e-06 -3.66674e-05 1.83854e-05 -6.16242e-11 0.000142774 -9.90561e-05 0.000369265 0.000421121 0.000786869 0.00040044 0.000266608 0.00551005 0.00317965 0.00191869 0.00128447 0.000576597 0.000366063 0.000823378 0.000514838 0.000313732 0.000316762 0.000742049 0.00028877 0.000216018 0.000279711 0.00233287 0.00232982 0.000581462 0.000182731 0.000878937 0.000844629 0.00072709 0.00186282 0.000786124 0.00267831 0.000191593 0.00141224 0.015483 0.00341132 0.00158681 0.000688229 0.00328219 0.00202378 0.000837157 0.00408332 0.00108863 0.00177849 0.0039762 0.00241483 0.0013666 0.00140393 0.00191245 0.00976911 0.00400195 0.00115092 0.00724604 0.000966908 0.00514032 0.000740218 -0.00018241 4.39938e-06 -3.36662e-13 -4.45697e-14 
18.5314 4.62266e-05 0.000370287 -0.00047085 0.00117713 3.98084e-07 0.000133387 -6.25742e-05 -5.6435e-11 -7.13657e-05 -3.93457e-05 9.92531e-06 7.10386e-05 0.000727901 0.000123277 0.000104475 0.00218677 0.00188721 0.000975124 0.000757737 0.000324294 0.000197373 0.000500828 0.00030185 0.000186162 0.000223048 0.000492152 0.000172416 0.000134262 0.000163152 0.00139516 0.00145737 0.000358589 0.000107546 0.00056622 0.000537319 0.000458387 0.00119135 0.000498829 0.00165961 0.000118197 0.000866517 0.00933095 0.00193882 0.000938214 0.000444214 0.00196309 0.00128344 0.000517053 0.00108863 0.00229326 0.00104714 0.00239185 0.00137635 0.000847023 0.000854169 0.00105862 0.00569317 0.00240322 0.000680655 0.00424457 0.000586209 0.0028233 0.000377536 -0.00015688 -6.48726e-06 -2.57122e-13 -3.83418e-14 
