* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-29.4746 3.64573e-006 7.10541e-006 3.43276e-005 -1.36815e-005 4.00101e-006 -5.45275e-006 -3.16069e-005 2.15623e-011 0.000108289 7.4109e-005 -4.87842e-006 5.75388e-005 0.000207522 0.000109508 0.000162928 0.00115625 0.000438172 0.000350396 0.000208992 0.000132528 7.07134e-005 0.000137914 8.57533e-005 0.000604198 4.38953e-005 0.000122132 4.28088e-005 4.05733e-005 4.98731e-005 0.000380477 0.000349979 8.47591e-005 2.57892e-005 0.000140742 0.000128661 0.000118446 0.000290107 0.000130628 0.00044335 3.97922e-005 0.000257182 0.00278447 0.000555458 0.000243169 0.000133509 0.000584117 0.000364353 0.000144924 0.000329206 0.000192557 0.000294682 0.00074687 0.000416401 0.000235157 0.000257386 0.000293179 0.00163851 0.000630881 0.000171788 0.00112632 0.000149739 0.000691071 9.23584e-005 -2.9382e-006 3.90639e-006 -8.62435e-015 -2.42261e-016 
-28.3923 4.80143e-006 3.32727e-005 5.05308e-006 8.73377e-005 1.63427e-006 1.18374e-005 -1.33489e-006 -6.03525e-011 7.10408e-005 8.98328e-005 3.32028e-005 7.12141e-005 0.000225632 0.000189541 9.40895e-005 0.00101335 0.000604475 0.000387908 0.000300515 0.000105029 4.16887e-005 0.000129658 0.000125529 4.38953e-005 0.000469944 0.000169896 6.41933e-005 4.1245e-005 5.59709e-005 0.000432282 0.000439046 0.000110909 3.15779e-005 0.000151719 0.000149683 0.000140431 0.000332136 0.000155375 0.000523315 3.38599e-005 0.000290883 0.00313626 0.000634239 0.000302214 0.000137908 0.000663375 0.000439782 0.000165078 0.000378176 0.000230317 0.000362132 0.000808875 0.000488948 0.000298337 0.000279741 0.000338307 0.00181754 0.000742165 0.000205782 0.00122092 0.000163006 0.000756751 8.30444e-005 -1.72168e-005 2.21817e-006 1.37344e-014 -2.1323e-015 
-51.0569 1.54601e-005 0.000112357 5.55211e-006 9.35743e-005 6.01041e-006 6.05524e-005 6.61387e-007 3.07408e-012 0.000140036 0.000121508 -1.16294e-005 -3.84984e-005 0.000377409 0.000205208 0.000155708 0.00235701 0.00129867 0.000770399 0.000540528 0.000259419 0.000160305 0.000370394 0.000234854 0.000122132 0.000169896 0.00101361 0.000130006 0.000105386 0.000131819 0.000979269 0.000958939 0.000244912 7.79742e-005 0.000364404 0.000348918 0.000303154 0.00075343 0.000327621 0.00115014 7.91818e-005 0.000658647 0.00694639 0.0014078 0.00065604 0.000292389 0.00144849 0.000937422 0.000384282 0.000845208 0.000509961 0.000758417 0.00179118 0.00106755 0.000653078 0.00061191 0.000739596 0.00410202 0.0016541 0.000440094 0.00271131 0.000307327 0.00176383 0.000182368 -5.96456e-005 -3.16137e-006 -1.2467e-014 -1.09332e-014 
-15.6626 3.51243e-007 4.96822e-005 3.51924e-005 -5.47574e-005 8.4229e-007 2.34776e-005 -2.80937e-005 5.46525e-012 -1.84611e-005 7.97796e-005 3.81698e-005 3.67732e-005 0.000175911 0.000197637 -1.88767e-006 0.000861014 0.000408889 0.00036701 0.000158533 0.000102852 4.97426e-005 0.00012327 0.000100149 4.28088e-005 6.41933e-005 0.000130006 0.000253657 3.21905e-005 4.5715e-005 0.000367256 0.000368707 9.29444e-005 3.17702e-005 0.000134887 0.00012933 0.000112187 0.000268206 0.000124188 0.000433958 2.83053e-005 0.000233787 0.00256097 0.00052059 0.00026929 0.000118464 0.00054383 0.000350429 0.000127121 0.000310621 0.000177724 0.000286936 0.000710884 0.000385321 0.000225672 0.000231991 0.000255992 0.00155155 0.000606603 0.000165724 0.0010308 0.000111298 0.000651027 7.71408e-005 -2.41344e-005 3.34546e-007 -5.44106e-015 -5.07507e-015 
-6.57037 5.01853e-006 3.25552e-005 3.85945e-005 7.53649e-006 1.58276e-006 1.55271e-005 -2.49926e-005 2.29713e-011 -2.91603e-005 5.84424e-005 2.54798e-005 6.60148e-005 0.000120658 0.000234417 4.41447e-005 0.000617046 0.000436895 0.000157085 0.000155682 7.01493e-005 3.96911e-005 0.000110835 8.18403e-005 4.05733e-005 4.1245e-005 0.000105386 3.21905e-005 0.000154366 3.31873e-005 0.000293024 0.000278102 7.08882e-005 1.96728e-005 0.000101927 9.80351e-005 8.50033e-005 0.000211565 0.000103427 0.000323736 2.21281e-005 0.000196878 0.00200485 0.000404746 0.000212543 9.2568e-005 0.000418796 0.000270373 9.96409e-005 0.000242091 0.000138671 0.000227823 0.000543144 0.000302337 0.000183147 0.000177214 0.000218389 0.00121424 0.000494978 0.000134106 0.000823171 0.000109857 0.000545331 8.54446e-005 -1.8556e-005 3.09781e-007 -1.33197e-014 -4.99672e-015 
-7.49691 8.50949e-006 2.77501e-005 3.33832e-005 3.06891e-005 2.88384e-006 8.64368e-006 -3.50745e-005 5.94032e-011 2.05522e-005 8.49043e-005 1.50062e-005 7.42368e-005 0.000180147 0.000266089 2.57462e-005 0.000734451 0.00051571 0.000315802 0.000235096 9.1356e-005 4.50113e-005 0.000125414 7.30665e-005 4.98731e-005 5.59709e-005 0.000131819 4.5715e-005 3.31873e-005 0.00019981 0.000381483 0.000360478 9.86053e-005 3.22471e-005 0.000142924 0.000127043 0.000110315 0.000267164 0.000128683 0.000443038 3.46206e-005 0.000230139 0.0025722 0.000532492 0.00026094 0.000123922 0.000544224 0.000350808 0.000135491 0.000316158 0.000183423 0.000294839 0.000697633 0.000402309 0.00024593 0.000236638 0.000288929 0.00156513 0.000644916 0.000176806 0.0010749 0.000141619 0.000713333 9.33926e-005 -2.77705e-005 1.89657e-008 -2.11948e-014 -5.81432e-015 
-65.2897 5.47146e-005 0.000287725 0.000235371 -8.95574e-006 1.71596e-005 0.000118699 -0.00022386 1.2973e-010 7.77631e-005 0.000382481 0.000142432 0.000321698 0.00124888 0.00147643 0.000121151 0.00534667 0.00358194 0.00242833 0.00152074 0.000791711 0.000445127 0.00110966 0.000674923 0.000380477 0.000432282 0.000979269 0.000367256 0.000293024 0.000381483 0.004241 0.00310617 0.000773297 0.000256501 0.00118206 0.00110953 0.000960028 0.00242536 0.00105277 0.00358425 0.000263439 0.00194611 0.0211756 0.0043345 0.00211803 0.000929519 0.00448149 0.00291535 0.00114255 0.00259313 0.00156913 0.00239589 0.0056244 0.00326973 0.00198698 0.00188096 0.00231695 0.0128206 0.00517204 0.00139452 0.00864378 0.00104107 0.00572605 0.00058776 -0.000296261 -7.09037e-006 -7.66434e-014 -5.02824e-014 
-27.8111 6.93542e-005 0.000373505 0.000231397 0.000334351 2.21585e-005 0.000158923 -0.000274469 2.41449e-010 0.00013985 0.000386334 0.000119234 3.49554e-005 0.00108202 0.00117262 -0.000255844 0.00360896 0.00341448 0.00210436 0.00145751 0.000707152 0.000435376 0.00101098 0.000660164 0.000349979 0.000439046 0.000958939 0.000368707 0.000278102 0.000360478 0.00310617 0.00423425 0.000786682 0.000256038 0.00118309 0.00114063 0.000991182 0.00247095 0.00108427 0.00362513 0.000247162 0.00191226 0.0207875 0.00432199 0.0021108 0.00092567 0.00442907 0.00285132 0.00115847 0.00257821 0.00155792 0.00237293 0.00560659 0.00324683 0.00198052 0.00186985 0.00230677 0.012648 0.00512937 0.0013887 0.00857831 0.00105653 0.00571519 0.000651176 -0.000374256 -1.42806e-005 -9.957e-014 -5.96701e-014 
1.94237 1.74763e-005 9.54419e-005 7.50275e-005 0.000186372 6.12359e-006 2.52812e-005 -8.7564e-005 1.83196e-010 8.40063e-005 0.000161718 -1.1787e-005 -1.60631e-005 0.000266737 0.000301951 -0.000263939 0.000794092 0.000688743 0.000504165 0.000341487 0.000169704 7.62381e-005 0.000212425 0.000165896 8.47591e-005 0.000110909 0.000244912 9.29444e-005 7.08882e-005 9.86053e-005 0.000773297 0.000786682 0.000450892 6.98045e-005 0.000293635 0.000298427 0.00024426 0.000601983 0.00026953 0.000906814 6.12947e-005 0.000474826 0.00510445 0.00105982 0.000535892 0.000224909 0.00108202 0.000716167 0.000282279 0.000638428 0.000388507 0.000595045 0.00136801 0.000807314 0.000494524 0.000458909 0.000583061 0.00312685 0.00127122 0.000349812 0.00215742 0.000265783 0.00142746 0.000167256 -0.000107135 -5.21172e-006 -5.37926e-014 -1.53846e-014 
-0.791992 8.07385e-006 3.41733e-005 1.14509e-005 -1.49456e-005 2.01687e-006 1.15005e-005 -1.89706e-005 2.32136e-011 -1.65379e-005 -4.8692e-007 1.44465e-005 1.32041e-005 6.04437e-005 6.186e-005 3.21813e-005 8.92148e-005 0.000239299 0.000151018 0.000143575 5.70003e-005 3.36258e-005 8.76854e-005 5.937e-005 2.57892e-005 3.15779e-005 7.79742e-005 3.17702e-005 1.96728e-005 3.22471e-005 0.000256501 0.000256038 6.98045e-005 9.86041e-005 0.000106764 9.02118e-005 7.89269e-005 0.000217878 8.54753e-005 0.000309617 2.5322e-005 0.000148222 0.00169055 0.00035243 0.000181728 7.20061e-005 0.00036262 0.000243814 9.31692e-005 0.00021335 0.000133128 0.000202531 0.000451453 0.000266975 0.000161383 0.000144638 0.000182883 0.00102575 0.000418606 0.000113529 0.00069269 8.04147e-005 0.000451429 3.5484e-005 -3.86394e-005 -9.4397e-007 -7.70005e-015 -6.52869e-015 
9.80866 3.32172e-005 0.000133774 0.000202199 -1.52404e-006 5.63206e-006 6.42457e-005 -0.000106619 -4.16701e-010 -6.16688e-005 9.97265e-005 0.000259776 -3.12786e-005 0.000452302 0.000103534 -0.000214526 0.00068907 0.000984539 0.000804327 0.000552611 0.000247341 0.000152564 0.000372796 0.000245532 0.000140742 0.000151719 0.000364404 0.000134887 0.000101927 0.000142924 0.00118206 0.00118309 0.000293635 0.000106764 0.000828819 0.000446053 0.000413998 0.00100431 0.000431958 0.00145142 0.000102745 0.000732382 0.00795359 0.00166155 0.000828062 0.000355786 0.00169739 0.00109874 0.000427739 0.000990205 0.000594071 0.000910101 0.00217555 0.00124327 0.000753976 0.000715863 0.000878549 0.00487244 0.00197759 0.000539932 0.00335026 0.000403033 0.00227373 0.000246337 -0.000186818 -5.21953e-006 1.08243e-013 -2.43201e-014 
16.9538 3.83779e-005 0.000149701 0.000103798 0.000284008 1.05158e-005 5.74062e-005 -0.000135067 1.52868e-010 1.07337e-005 0.000156881 4.92019e-005 -0.000180853 0.000345476 0.000189176 -0.000426059 0.000303684 0.000969248 0.000669671 0.00045312 0.000266692 0.00015595 0.000360472 0.000254603 0.000128661 0.000149683 0.000348918 0.00012933 9.80351e-005 0.000127043 0.00110953 0.00114063 0.000298427 9.02118e-005 0.000446053 0.000751077 0.000394311 0.000964137 0.00043558 0.00137257 9.00885e-005 0.000689059 0.00745631 0.00152084 0.000771764 0.000335629 0.00160384 0.0010499 0.000404182 0.000935689 0.000561248 0.000869389 0.00203612 0.00116815 0.000708708 0.000675068 0.000822375 0.0046145 0.00186745 0.000504344 0.00315919 0.000377208 0.00213086 0.000233252 -0.000196395 -7.928e-006 -4.70926e-014 -2.76078e-014 
15.281 3.25071e-005 0.000141604 0.000114218 8.28797e-005 8.62791e-006 6.03915e-005 -6.4477e-005 -9.31665e-011 6.7126e-006 4.2485e-005 4.54508e-005 -0.000195532 0.000254763 2.23404e-005 -0.000340834 0.000467428 0.000679283 0.000621404 0.000389076 0.000200471 0.000128334 0.000296286 0.000178741 0.000118446 0.000140431 0.000303154 0.000112187 8.50033e-005 0.000110315 0.000960028 0.000991182 0.00024426 7.89269e-005 0.000413998 0.000394311 0.000586411 0.000858686 0.000368941 0.00122022 7.57035e-005 0.000604291 0.00642461 0.00131945 0.000635535 0.00029623 0.00139798 0.000903216 0.000350885 0.000815469 0.000479783 0.000742725 0.0017901 0.00100603 0.000620187 0.000601467 0.000712573 0.00393971 0.00159298 0.000434937 0.00271886 0.000313986 0.00183625 0.000194036 -0.000176263 -7.51484e-006 2.04593e-014 -2.34847e-014 
53.345 8.40931e-005 0.000466178 0.00023525 -0.000356776 2.30391e-005 0.000211535 -0.000263461 3.82463e-010 0.000152798 0.000250508 -4.979e-005 -0.000427538 0.000721481 0.000486917 -0.00105076 0.000767957 0.00178495 0.00149403 0.00124187 0.000559521 0.0003215 0.000773455 0.000537903 0.000290107 0.000332136 0.00075343 0.000268206 0.000211565 0.000267164 0.00242536 0.00247095 0.000601983 0.000217878 0.00100431 0.000964137 0.000858686 0.00295658 0.000944827 0.00312554 0.000210854 0.00149095 0.0161054 0.00330834 0.00167975 0.000730131 0.00349732 0.00228777 0.000903703 0.00206403 0.00124396 0.00190612 0.00454536 0.00256482 0.00156635 0.0014834 0.00180933 0.0100907 0.00404865 0.00111959 0.00692983 0.000813319 0.00462133 0.000513577 -0.000444828 -1.82321e-005 -1.15801e-013 -6.10641e-014 
19.9169 3.47578e-005 0.000184021 1.16991e-005 0.00010461 8.29291e-006 8.85086e-005 -0.000147426 -3.87439e-011 7.22992e-005 9.48913e-005 7.93927e-005 -5.08747e-006 0.00039003 0.000304651 -0.000252738 0.000628024 0.00098491 0.000681918 0.000543489 0.000210957 0.000131514 0.000352087 0.000241747 0.000130628 0.000155375 0.000327621 0.000124188 0.000103427 0.000128683 0.00105277 0.00108427 0.00026953 8.54753e-005 0.000431958 0.00043558 0.000368941 0.000944827 0.000702826 0.00138872 8.70862e-005 0.000652734 0.00706313 0.00145584 0.000728548 0.000302947 0.00153316 0.00101081 0.000402249 0.000894655 0.000557283 0.000830491 0.00196392 0.0011526 0.000707328 0.000645101 0.000805533 0.00439101 0.00179399 0.000492342 0.00305695 0.000369483 0.00207949 0.000197261 -0.000171412 -6.07801e-006 2.57443e-015 -2.34072e-014 
58.576 0.000102914 0.000263306 0.000679603 -0.000129575 2.89151e-005 4.60537e-005 -0.000519615 1.64106e-010 0.000825062 0.000619521 0.000212619 -0.00015193 0.00171612 0.00105749 -0.000739643 0.00410582 0.00341695 0.00252859 0.00204138 0.000997344 0.000512963 0.00123833 0.000819522 0.00044335 0.000523315 0.00115014 0.000433958 0.000323736 0.000443038 0.00358425 0.00362513 0.000906814 0.000309617 0.00145142 0.00137257 0.00122022 0.00312554 0.00138872 0.00590298 0.000318346 0.00229894 0.024141 0.00482583 0.00234827 0.00106943 0.00516711 0.00333691 0.00132132 0.00303511 0.00181744 0.00283063 0.00669613 0.00389428 0.00236288 0.00226907 0.00274417 0.0149732 0.0060804 0.00172887 0.0107053 0.00127377 0.00732756 0.00087776 -0.000481994 -1.01186e-005 -6.21923e-014 -6.49516e-014 
4.17503 3.42858e-006 3.18257e-006 5.45714e-005 -6.01757e-005 6.15561e-007 -7.21932e-006 -2.17704e-005 4.11398e-012 6.91694e-005 6.06553e-005 3.09048e-005 2.44244e-005 0.000171989 9.81073e-005 -1.69177e-005 0.000477892 0.000256478 0.000185785 0.00017474 8.30097e-005 3.97364e-005 9.15768e-005 6.22485e-005 3.97922e-005 3.38599e-005 7.91818e-005 2.83053e-005 2.21281e-005 3.46206e-005 0.000263439 0.000247162 6.12947e-005 2.5322e-005 0.000102745 9.00885e-005 7.57035e-005 0.000210854 8.70862e-005 0.000318346 0.000174156 0.000169331 0.00180245 0.000351373 0.000171604 7.27022e-005 0.000361144 0.00023814 8.85182e-005 0.000210969 0.000126916 0.000202724 0.000481186 0.000272864 0.000161156 0.000162436 0.00019631 0.00111764 0.00044439 0.000124421 0.000789814 8.67849e-005 0.000539241 5.85745e-005 -2.28637e-005 2.04602e-007 -8.30375e-016 -2.84729e-015 
32.6388 2.50813e-005 1.7089e-005 0.000303487 -0.000511016 1.23853e-005 -1.77838e-005 -0.000196532 5.57636e-011 0.000392467 0.000399634 0.000293261 0.000186745 0.00113694 0.00123328 0.000526164 0.004951 0.00277165 0.00165068 0.00128581 0.000501291 0.000299182 0.000743126 0.00051116 0.000257182 0.000290883 0.000658647 0.000233787 0.000196878 0.000230139 0.00194611 0.00191226 0.000474826 0.000148222 0.000732382 0.000689059 0.000604291 0.00149095 0.000652734 0.00229894 0.000169331 0.00325416 0.0147571 0.00294399 0.00136699 0.000587576 0.0028039 0.00182008 0.000698019 0.00158104 0.000970461 0.00150837 0.00361946 0.00216141 0.00126389 0.0012794 0.00153444 0.00870912 0.00354643 0.00100997 0.00625612 0.000745748 0.00425832 0.000468236 -9.87697e-005 7.51223e-006 -5.65473e-014 -1.69416e-014 
289.201 0.000141067 0.000484976 0.000432337 -0.00244214 2.95326e-005 0.000216181 -0.00184929 4.72607e-010 0.00375449 0.00468686 0.00361659 0.00492891 0.0126628 0.013837 0.0065725 0.0617472 0.0321598 0.017987 0.0128783 0.0060926 0.00349146 0.00815467 0.00540569 0.00278447 0.00313626 0.00694639 0.00256097 0.00200485 0.0025722 0.0211756 0.0207875 0.00510445 0.00169055 0.00795359 0.00745631 0.00642461 0.0161054 0.00706313 0.024141 0.00180245 0.0147571 0.183224 0.0321491 0.0150647 0.0062862 0.0298683 0.0194171 0.00762378 0.0172953 0.0104168 0.0163066 0.0392109 0.0230131 0.0136859 0.0136393 0.0173027 0.094806 0.0387471 0.010857 0.0675842 0.00848986 0.0458718 0.00518298 -0.000753914 -6.38134e-006 -6.36471e-013 -1.56741e-013 
67.17 4.78781e-005 0.000122154 0.00105826 -0.000346043 1.11101e-005 -0.000108451 -8.02109e-005 1.98577e-010 0.000696967 0.00095488 0.000659567 0.000651635 0.00273408 0.00280581 0.000757199 0.0107049 0.00619013 0.00377149 0.002282 0.00122277 0.000715419 0.00168842 0.00112334 0.000555458 0.000634239 0.0014078 0.00052059 0.000404746 0.000532492 0.0043345 0.00432199 0.00105982 0.00035243 0.00166155 0.00152084 0.00131945 0.00330834 0.00145584 0.00482583 0.000351373 0.00294399 0.0321491 0.0113303 0.00300495 0.00122198 0.00620389 0.00417425 0.00152375 0.00368751 0.00203882 0.00328699 0.00789639 0.00465005 0.00284498 0.00271332 0.00340768 0.0188352 0.00768068 0.00216831 0.0135877 0.00172278 0.00909551 0.000959415 -0.000243401 -9.55626e-008 -1.27397e-013 -6.09503e-014 
58.8026 -1.4428e-006 -6.36189e-006 0.000910393 -0.000709009 6.76897e-006 -1.34293e-005 0.000246483 5.18553e-011 3.45222e-005 0.000161837 0.000129742 0.000370545 0.000813086 0.0012803 -9.54031e-006 0.00438311 0.00281071 0.0015697 0.00124333 0.000522269 0.00031386 0.000819643 0.000558651 0.000243169 0.000302214 0.00065604 0.00026929 0.000212543 0.00026094 0.00211803 0.0021108 0.000535892 0.000181728 0.000828062 0.000771764 0.000635535 0.00167975 0.000728548 0.00234827 0.000171604 0.00136699 0.0150647 0.00300495 0.0043836 0.000664826 0.00295569 0.00186252 0.000693324 0.00174026 0.00106234 0.00169555 0.00374808 0.00224091 0.00140966 0.00141139 0.00167398 0.00928414 0.00379498 0.00107253 0.00663499 0.0008357 0.00463172 0.000684801 -0.000173745 8.52419e-006 -6.0538e-014 -3.34176e-014 
-10.8172 1.42351e-005 5.75879e-005 -7.36777e-005 -1.47934e-005 5.06667e-006 -4.77101e-006 -9.13318e-005 2.49521e-011 6.24039e-005 0.000155146 0.000164941 7.64038e-005 0.00058444 0.000476495 0.000359761 0.00248107 0.00147189 0.000897043 0.000467994 0.000223518 0.00014057 0.000361849 0.00022257 0.000133509 0.000137908 0.000292389 0.000118464 9.2568e-005 0.000123922 0.000929519 0.00092567 0.000224909 7.20061e-005 0.000355786 0.000335629 0.00029623 0.000730131 0.000302947 0.00106943 7.27022e-005 0.000587576 0.0062862 0.00122198 0.000664826 0.00165379 0.00130085 0.000862061 0.000333093 0.000737238 0.000462808 0.000649351 0.00157678 0.000960462 0.00066793 0.000584731 0.000748021 0.00394974 0.00160503 0.000442399 0.00270793 0.00031357 0.00180164 0.000154722 -4.95549e-005 -6.99418e-006 -2.92243e-014 -1.16121e-014 
16.2041 4.1355e-005 0.000330684 -0.000641412 0.00492943 2.44229e-005 0.000229868 -0.000699729 6.45257e-011 0.00070147 0.000923985 0.000881602 0.000281611 0.00140362 0.00158636 0.00115209 0.0104911 0.00628666 0.00443054 0.00279485 0.00129194 0.000699453 0.00168689 0.00109649 0.000584117 0.000663375 0.00144849 0.00054383 0.000418796 0.000544224 0.00448149 0.00442907 0.00108202 0.00036262 0.00169739 0.00160384 0.00139798 0.00349732 0.00153316 0.00516711 0.000361144 0.0028039 0.0298683 0.00620389 0.00295569 0.00130085 0.0127223 0.00340763 0.00166964 0.00362649 0.00209714 0.00327666 0.00791021 0.00460775 0.00284103 0.00283284 0.00364931 0.0192922 0.00780456 0.00208911 0.0135607 0.001642 0.00953576 0.00113664 -0.000291664 -5.38156e-006 -3.62654e-014 -5.02481e-014 
42.7955 4.11124e-005 0.000332376 0.0006079 -0.00117817 1.14117e-005 0.000129944 0.000204666 9.56259e-011 0.000396173 0.000381361 0.000184895 0.000453477 0.0010975 0.00135182 0.000454536 0.00703427 0.00393666 0.00247462 0.00169769 0.000818969 0.000446221 0.00107561 0.000641053 0.000364353 0.000439782 0.000937422 0.000350429 0.000270373 0.000350808 0.00291535 0.00285132 0.000716167 0.000243814 0.00109874 0.0010499 0.000903216 0.00228777 0.00101081 0.00333691 0.00023814 0.00182008 0.0194171 0.00417425 0.00186252 0.000862061 0.00340763 0.00625182 0.00102342 0.00238794 0.00134944 0.00218541 0.00533654 0.00295693 0.00178271 0.00189138 0.00229012 0.0124305 0.0051365 0.00144632 0.00904203 0.00109609 0.00620496 0.000995378 -0.000200867 7.58646e-006 -5.67281e-014 -3.38981e-014 
6.30959 1.30885e-005 0.00014183 -6.92056e-005 0.000678158 1.26899e-006 9.65018e-005 -0.000163737 -5.95367e-012 0.000158202 0.000210204 0.000198347 0.000191173 0.000349805 0.000377354 0.000274437 0.00249428 0.00149696 0.00109842 0.000603609 0.000306655 0.000194132 0.000422874 0.000280525 0.000144924 0.000165078 0.000384282 0.000127121 9.96409e-005 0.000135491 0.00114255 0.00115847 0.000282279 9.31692e-005 0.000427739 0.000404182 0.000350885 0.000903703 0.000402249 0.00132132 8.85182e-005 0.000698019 0.00762378 0.00152375 0.000693324 0.000333093 0.00166964 0.00102342 0.00166587 0.000896242 0.000557623 0.000883947 0.00204964 0.00116243 0.000688266 0.000663374 0.000890169 0.00476365 0.00191199 0.000535022 0.00351114 0.000419667 0.00239677 0.000278282 -8.68479e-005 -7.62812e-006 -2.5199e-015 -1.03299e-014 
12.0093 4.66299e-005 6.24033e-005 0.000400589 -0.000675007 5.55761e-006 -1.66554e-005 -0.000157476 7.55591e-011 0.000481711 0.000309736 0.000156349 6.03292e-005 0.000789529 0.000744286 0.000340019 0.00577813 0.00314534 0.0023125 0.00145608 0.000688585 0.00042866 0.000979502 0.00067406 0.000329206 0.000378176 0.000845208 0.000310621 0.000242091 0.000316158 0.00259313 0.00257821 0.000638428 0.00021335 0.000990205 0.000935689 0.000815469 0.00206403 0.000894655 0.00303511 0.000210969 0.00158104 0.0172953 0.00368751 0.00174026 0.000737238 0.00362649 0.00238794 0.000896242 0.00454912 0.00130772 0.00200434 0.00458929 0.00281296 0.00158691 0.00160408 0.00192841 0.0107378 0.00443409 0.0012649 0.00800596 0.000923011 0.00542986 0.000687137 -0.000215694 4.1017e-006 -3.96344e-014 -2.64384e-014 
10.6523 2.16873e-005 0.000172354 -0.000122322 0.00099267 7.56613e-006 9.71799e-005 -0.000237051 4.90521e-012 0.00013675 0.000261439 0.000120438 0.000222009 0.000574733 0.000677375 0.00015458 0.00302915 0.00187488 0.00139865 0.000894019 0.000458476 0.000248088 0.000578405 0.000332374 0.000192557 0.000230317 0.000509961 0.000177724 0.000138671 0.000183423 0.00156913 0.00155792 0.000388507 0.000133128 0.000594071 0.000561248 0.000479783 0.00124396 0.000557283 0.00181744 0.000126916 0.000970461 0.0104168 0.00203882 0.00106234 0.000462808 0.00209714 0.00134944 0.000557623 0.00130772 0.00253298 0.00129463 0.00278343 0.00156993 0.000860748 0.000992284 0.00113396 0.00628402 0.00256856 0.000719687 0.00461899 0.000570254 0.00324287 0.000432016 -0.000135716 -7.44173e-006 -3.89179e-015 -1.53552e-014 
21.2237 6.82275e-005 0.000114903 0.000562226 -0.000820037 8.53668e-006 -1.19973e-005 -8.51379e-006 5.54005e-011 0.000224698 0.000348909 0.000139974 0.000261181 0.00104204 0.00138616 0.000400429 0.00552695 0.003038 0.00223814 0.00132136 0.000673486 0.000387 0.000910906 0.000503178 0.000294682 0.000362132 0.000758417 0.000286936 0.000227823 0.000294839 0.00239589 0.00237293 0.000595045 0.000202531 0.000910101 0.000869389 0.000742725 0.00190612 0.000830491 0.00283063 0.000202724 0.00150837 0.0163066 0.00328699 0.00169555 0.000649351 0.00327666 0.00218541 0.000883947 0.00200434 0.00129463 0.00457849 0.00436875 0.00250312 0.00150759 0.00143558 0.00175954 0.00977551 0.00405084 0.00115256 0.00732126 0.000919913 0.00512195 0.000621704 -0.000174956 2.20845e-006 -2.13573e-014 -3.21638e-014 
