* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
8.3565e-06 3.36889e-05 -3.77718e-06 -2.50542e-06 -4.16512e-06 -2.5818e-06 -4.66265e-05 -7.11581e-05 5.97604e-06 9.47574e-06 -9.73502e-05 -5.60133e-05 0.000169531 -0.000160949 -0.000226355 0.000169293 -9.56865e-05 -4.28415e-05 5.07348e-06 2.09433e-05 -7.99989e-05 -2.76069e-05 -3.29583e-05 -3.61258e-05 8.22505e-06 -5.46333e-05 -1.11242e-05 1.76325e-05 1.96435e-06 9.40307e-07 -1.0671e-05 2.03134e-06 4.22583e-06 -4.35386e-06 1.48418e-05 -5.4614e-10 1.38719e-05 1.27217e-05 2.7001e-05 -1.90048e-07 1.95446e-05 -4.9863e-06 1.48311e-05 -8.57048e-06 3.22646e-05 -3.01319e-05 3.12186e-06 7.32956e-06 5.69776e-06 3.86961e-06 3.87316e-05 -2.8188e-05 4.71003e-05 -2.2674e-05 0.000592863 0.000364738 0.000452146 0.000431488 0.000400555 0.000460461 0.000496244 0.000789777 0.000752253 0.000358023 0.000158732 0.0014869 0.000368701 0.000823414 1.07151e-05 0.000827343 0.00105746 0.000333063 0.000843484 0.000200935 0.000179464 0.000191419 0.000156374 -4.34872e-14 0.000292449 6.40299e-05 0.000605802 0.000362408 0.000379553 0.000424827 0.000595439 0.00050059 0.000461587 0.000486875 0.000106687 0.00067561 9.67499e-05 0.000139544 1.82706e-05 0.000354262 5.57451e-05 1.2474e-05 -0.000101466 0.000122849 -5.63692e-05 7.19012e-05 -0.000130219 -2.13271e-06 6.36825e-07 -4.45468e-06 -5.13488e-06 -2.93762e-05 -3.2563e-05 -4.35153e-05 -6.46546e-05 -3.49843e-05 -7.01184e-06 6.02393e-05 -5.79404e-07 2.18148e-05 -2.80124e-05 -4.14178e-06 -2.08738e-05 -4.77573e-05 5.82994e-05 3.22631e-05 7.6194e-11 0.000544708 0.000367863 -1.23722e-09 -0.000298437 -0.00218055 0.000379384 -2.69315e-12 -0.00158509 0.000348863 -0.000399403 -0.000269619 3.76371e-11 
9.75702e-06 4.92242e-05 1.15692e-06 8.62531e-06 5.51386e-06 2.96845e-06 -7.09243e-05 -0.000108991 2.60939e-05 5.18386e-06 -0.000125974 9.41546e-05 0.000124893 3.14425e-05 0.000117668 8.75753e-05 8.71215e-05 5.94108e-05 -6.87739e-05 6.6232e-05 -1.10325e-05 -3.42473e-06 -3.47288e-06 -6.08476e-06 -3.47568e-05 4.35784e-05 -8.94762e-05 7.32526e-05 -8.97694e-06 1.39103e-05 6.40846e-06 1.04741e-05 1.34038e-05 1.24068e-05 1.2675e-05 -8.75456e-11 9.07509e-06 1.58655e-05 1.82881e-05 2.0474e-05 5.20572e-07 1.1079e-05 3.86265e-05 1.04624e-05 8.46792e-05 2.49227e-05 1.60924e-05 3.70231e-05 3.67557e-05 1.18132e-05 -3.78865e-05 0.000172933 -5.06819e-05 1.42089e-05 0.000782755 0.000401936 0.000482422 0.000231636 0.000576759 0.000455572 0.000379229 0.000938893 0.000812662 0.000276967 0.000144191 0.00141184 0.000780364 1.07151e-05 0.00075384 0.000485511 0.00110063 0.000327488 0.000822109 0.000191335 0.000162808 0.000188354 0.000183238 5.32148e-14 0.00031047 5.82919e-05 0.000666187 0.000361003 0.000453821 0.000399198 0.000607678 0.00050034 0.000450499 0.000412834 8.58545e-05 0.000760438 0.000125125 0.000206597 5.21319e-06 2.57247e-05 -4.31724e-05 1.92568e-05 -6.29362e-05 -5.87173e-05 0.000212712 -0.00030181 8.53097e-05 5.24484e-07 2.30402e-07 6.28875e-06 -4.81007e-06 -1.11859e-05 -3.32371e-05 -3.93253e-05 -6.46091e-05 -3.88419e-05 -1.62656e-07 1.91902e-05 2.81768e-05 -9.64573e-06 1.7176e-05 -1.67543e-05 -0.0001749 -1.02081e-05 -5.60243e-06 -2.26368e-06 1.5321e-09 -0.000156077 -0.000236839 5.4495e-09 -0.000409901 -0.00247733 0.000453204 -2.25406e-12 -0.00174298 -0.000178201 -0.000252126 -0.000382032 3.99231e-12 
-0.000212751 1.8472e-05 -0.000102721 -4.75883e-05 -0.000126973 -8.904e-05 9.09334e-05 -6.95425e-05 6.20437e-05 0.000173186 -0.000729469 -0.000830081 -0.000162033 0.000221137 0.000839435 0.000744046 -0.000196891 -1.85754e-05 9.76781e-05 -0.000228234 -7.01512e-05 -0.00048984 -2.66957e-05 -0.000195822 -0.000374747 -1.78726e-05 -9.91984e-06 -0.0010859 0.00021681 -0.000191442 -0.000577459 -3.94931e-05 -0.000120995 -0.000294549 -4.81918e-06 -1.34986e-08 -0.000258555 -1.89461e-05 -0.000121524 -8.66241e-05 -1.54377e-05 -4.37666e-05 -0.000215775 0.000187635 0.000225028 -0.000182319 7.40639e-05 0.000318416 -7.4631e-05 0.000242895 0.000145344 0.00126204 -0.000506189 0.00203261 0.00787929 0.00565893 0.00742684 0.00455747 0.00581334 0.00649629 0.00569253 0.0102657 0.0102494 0.00361131 0.00170662 0.0179778 0.00917626 0.000827343 0.000485511 0.0197876 0.012702 0.00436923 0.0115914 0.00228033 0.00220955 0.00284189 0.00210936 -5.29555e-13 0.00423125 0.000966716 0.00867173 0.00499503 0.00536623 0.00546377 0.00846521 0.00632966 0.00622396 0.00619291 0.00141424 0.0102144 0.00135516 0.00228021 -0.00142946 -0.000623335 -0.000507743 -0.000375627 0.000589249 -0.000355719 -0.00268026 0.00199079 -0.00491217 -6.45333e-05 -2.30939e-06 -5.12219e-05 -5.95892e-05 -7.87407e-05 -0.000110877 -0.00011064 -0.000198886 -0.000109608 0.000145642 1.27762e-05 -1.87374e-05 0.000235379 -0.000114335 -0.000118496 -0.000351162 -0.000202836 -0.000254299 -0.000149439 -1.13941e-08 0.000929055 -0.00089545 -1.03721e-07 -0.00268231 -0.0171273 0.00388617 -5.47688e-11 -0.0124855 0.0030738 0.0042514 0.00443172 9.47275e-10 
-0.000211919 0.000511935 -8.88258e-06 8.20162e-05 3.48632e-05 0.00010283 0.000559931 -0.000926894 0.000400897 9.92838e-05 -0.000336756 -0.000386093 0.00110003 -0.000280862 -0.000940168 0.000791428 -0.00026096 8.72785e-05 4.48857e-05 -0.000242918 -2.73838e-05 -0.000394887 -5.55312e-05 0.000178299 -0.000304882 -0.000215156 1.86205e-05 0.00049322 -0.00138336 0.000249733 -0.00063399 -0.000244436 -0.000137972 -0.000390472 -0.000118802 4.21634e-09 -0.0001409 -1.55669e-05 -9.64754e-05 -6.14906e-05 -4.30364e-05 -3.15228e-05 -1.11908e-05 4.47479e-05 0.000240007 4.88893e-05 6.11839e-06 0.00057855 -7.47695e-06 -0.000114917 0.000994231 0.00342978 -0.000502644 0.000297821 0.0130843 0.00864515 0.00993647 0.00662482 0.00857091 0.00915943 0.0075778 0.0148717 0.0138948 0.00502969 0.00230758 0.0232183 0.0126711 0.00105746 0.00110063 0.012702 0.034522 0.00511804 0.0168765 0.00382354 0.0029699 0.00402532 0.0032057 7.86109e-13 0.00611527 0.00117072 0.0127738 0.00704353 0.00778767 0.00786275 0.0113941 0.0095 0.00924902 0.00863682 0.00185725 0.0141175 0.00201061 0.00302013 -0.00081629 -0.000792014 -0.000548698 0.000295478 -0.000333774 -0.00069021 0.00421527 -0.0037978 0.00356254 3.64572e-05 -3.6515e-06 -7.40752e-06 -7.53941e-05 -0.000188655 -0.000206422 -0.000198634 -0.000311713 -0.000281097 8.03694e-06 0.000181059 0.00012283 -0.000213652 0.000145286 -0.000112455 -0.00010592 -0.000131938 -0.000810978 -0.000526542 -2.7175e-09 -0.00260507 -0.00163522 1.25718e-07 0.000215021 -0.0127988 0.00178778 8.49515e-12 -0.0149471 -0.00160787 0.00405317 0.0042977 -3.13286e-10 
0.000212466 0.000474052 4.4935e-05 7.8934e-05 7.75716e-05 -2.79774e-05 0.000140451 -0.000756018 0.000166942 -3.51339e-05 0.000104864 -0.000162697 2.57706e-05 -0.000610666 -2.47352e-05 5.43346e-05 -0.000202627 0.000208997 1.85997e-05 -1.46357e-05 7.77899e-05 -5.22337e-05 -6.59125e-05 0.000308419 -3.37044e-05 1.32773e-05 -5.22599e-05 0.000199659 8.51988e-05 -0.000259069 0.000178055 -4.29514e-05 2.68191e-05 4.32628e-05 4.31225e-06 -3.20439e-09 1.78048e-05 3.67349e-05 1.28823e-05 0.000112672 8.2957e-05 8.79959e-05 0.000234264 8.20369e-05 0.000250152 -9.61354e-06 8.27146e-05 0.000195236 2.02137e-05 -2.37634e-05 2.77887e-05 0.00124869 0.000118812 -0.000111239 0.00256109 0.00271375 0.00248921 0.00194256 0.0026075 0.0026671 0.00194836 0.00421475 0.00408273 0.0012418 0.000672533 0.00669833 0.00359973 0.000333063 0.000327488 0.00436923 0.00511804 0.0055276 0.00418353 0.00122151 0.000948899 0.00106539 0.00102832 -2.55255e-13 0.00175973 0.000314819 0.00376796 0.00202909 0.00237498 0.00243424 0.00332126 0.00295267 0.00263877 0.00247293 0.000621791 0.00411749 0.000564341 0.000967867 -9.81576e-05 -0.000350252 0.000136152 4.68494e-05 -1.88321e-05 0.000221365 -0.000517483 -0.000545843 0.0010757 -1.32576e-05 -3.155e-06 -3.88689e-05 -0.00013444 -0.000128786 -1.11615e-05 -7.49085e-05 -4.77086e-05 -8.72886e-05 -8.34413e-05 -0.000110959 -7.60601e-05 -8.18055e-05 -1.26446e-05 -1.2929e-05 -2.03471e-05 2.11665e-05 -0.00047204 -0.000209423 6.51628e-09 -0.000557391 -0.000792503 -9.45866e-09 0.00062533 0.00468721 -0.000882702 -2.36968e-11 -0.0043134 -0.00532281 0.00124597 -5.89966e-05 2.31051e-10 
0.000235114 0.000235866 1.68537e-05 -6.14298e-05 -3.47352e-05 -5.37653e-05 0.000701155 -0.000550141 2.26456e-05 -5.95832e-05 -0.000211178 -0.00102284 -0.000272741 -0.00100005 -0.000700113 -0.000865044 -0.000361532 -0.000368585 -4.62966e-05 -0.000283324 -0.000398541 -0.000514297 -0.000144919 -0.000662836 -0.000213614 -0.000396861 -8.49743e-05 -0.000209073 -0.000554235 3.08909e-05 -0.00088853 -7.759e-05 -0.000210972 -0.00026193 -0.000168562 -1.25477e-08 -0.000290566 -7.45513e-05 -0.000199624 -0.000220593 -0.00013794 -0.000246425 -0.000204594 -2.64775e-05 9.51333e-05 -0.000386267 0.000109755 -0.000137105 -2.87935e-05 -3.30523e-05 0.000572358 0.00174245 0.000690865 0.000535471 0.00787193 0.00603987 0.00734111 0.00469206 0.00608561 0.00659184 0.00567614 0.010502 0.00992944 0.0034798 0.00164599 0.0174328 0.0099412 0.000843484 0.000822109 0.0115914 0.0168765 0.00418353 0.0189894 0.00245452 0.00247176 0.00294933 0.00255295 -8.50632e-13 0.00467976 0.000991884 0.00977698 0.00557161 0.00591395 0.006248 0.00889276 0.00709394 0.00694123 0.00667897 0.00152598 0.0109971 0.00148038 0.00229565 3.7747e-05 0.00103646 0.000695145 -2.17416e-05 8.59112e-05 -0.000388265 0.00088438 -0.00133033 0.00158646 -5.64584e-05 -8.76441e-06 -0.000147924 -0.000243482 -0.000293277 -0.000263194 -7.52874e-05 -0.000245404 -0.000123283 3.60103e-07 -0.000111402 7.53266e-05 0.000137982 3.68598e-05 -0.000311595 0.000165643 -9.95831e-05 -0.00127974 -0.00067288 -1.26898e-08 0.00613671 0.0057678 -5.89829e-08 -0.0022565 0.00928019 0.00137387 -8.60299e-11 -0.0103631 -0.00575477 0.00282003 0.00697011 8.96923e-10 
-3.22663e-05 0.000110395 1.36066e-05 2.43887e-05 2.58194e-05 -1.99423e-05 0.000169692 -0.000144617 7.39467e-05 -2.22932e-05 2.31307e-05 -7.87772e-05 7.28785e-05 -0.000143429 -0.000321898 7.274e-05 -3.23562e-05 -5.86437e-05 7.56642e-05 -5.07154e-05 -3.73477e-05 -0.000161155 8.63665e-05 0.000219552 -0.000288243 5.98025e-05 2.56638e-05 4.28471e-05 -4.50943e-05 -6.363e-05 6.63773e-05 -0.000100058 4.67953e-05 -0.000112488 2.34785e-05 5.49861e-09 -1.75754e-05 2.03536e-05 1.97026e-05 1.76219e-05 -2.54276e-05 5.93096e-05 -1.39418e-05 1.82287e-05 8.10123e-05 8.02752e-06 -5.74275e-05 5.17112e-05 5.71782e-05 4.80337e-05 4.85401e-05 0.00070486 -9.58327e-06 9.40607e-05 0.00204095 0.00133693 0.00165932 0.00105626 0.00138444 0.00152387 0.00113056 0.00245895 0.00212097 0.000822829 0.000362037 0.00395663 0.00188369 0.000200935 0.000191335 0.00228033 0.00382354 0.00122151 0.00245452 0.00200814 0.000422492 0.000816438 0.000526023 4.79356e-13 0.00104456 0.000219394 0.00215595 0.00118246 0.00143344 0.00129313 0.00203132 0.00173 0.00149113 0.00159918 0.000305403 0.00263114 0.000403198 0.000612055 0.000109756 -5.75312e-06 -1.07831e-05 9.20112e-05 -5.0133e-05 0.000165914 4.87199e-05 -3.47169e-05 0.000635924 3.16539e-05 2.58736e-07 -1.4985e-05 7.93899e-06 -1.72197e-05 1.7895e-05 -4.91566e-06 -4.69141e-05 7.53207e-06 -8.10194e-06 -3.15211e-05 -2.02863e-05 1.02193e-05 1.09487e-06 -7.94295e-05 2.8119e-05 -9.59734e-07 -0.000136364 -4.26598e-05 9.98224e-09 0.000702812 0.000189307 6.16827e-08 -0.000959829 0.000297705 0.000570546 4.25025e-11 -0.00295079 -0.0020905 -3.92846e-05 -6.39575e-05 -4.0481e-10 
0.000178383 0.000204499 2.72547e-05 1.5999e-05 4.12987e-05 1.56746e-05 0.000151444 -0.000335228 7.89202e-06 -3.67934e-05 5.42594e-05 -0.000188854 -0.000186591 -0.000112238 -0.000132551 -0.000122281 -0.000132985 -1.22777e-05 -1.19469e-06 -6.74098e-05 -5.64196e-05 -4.07135e-05 -2.85551e-05 -0.000117229 4.48618e-05 -1.05761e-05 7.31926e-06 6.12313e-05 1.71319e-05 5.13446e-05 -4.57286e-05 7.56887e-05 -3.13765e-05 4.38343e-05 -3.07881e-05 -4.17644e-09 1.16328e-05 4.06127e-05 6.78347e-06 -1.12758e-05 1.3334e-05 -1.4543e-05 3.19794e-06 3.03849e-05 7.02497e-05 -3.51458e-05 7.05088e-05 5.50387e-05 -3.16653e-06 5.43904e-05 -3.88202e-05 0.000317061 0.000131544 0.000250253 0.00126491 0.00102453 0.00138977 0.000836693 0.00117416 0.00124057 0.00101769 0.00198542 0.00199686 0.000644916 0.000357415 0.00315944 0.0018474 0.000179464 0.000162808 0.00220955 0.0029699 0.000948899 0.00247176 0.000422492 0.00151718 0.000427766 0.00056765 1.34535e-13 0.000945048 0.000201748 0.00187744 0.00111643 0.00118655 0.00125795 0.00175191 0.00140764 0.00142123 0.00138212 0.000339442 0.00225239 0.000290058 0.000498657 0.000203347 0.000138646 0.000122797 2.9352e-05 2.14805e-05 -0.000121317 5.30919e-05 -4.63597e-05 -0.000108271 -2.00388e-05 -1.26901e-06 -4.57962e-05 -6.88357e-05 -6.98507e-05 -4.83484e-05 -4.54148e-05 -8.04663e-05 -3.61381e-05 -9.78517e-06 -6.57091e-05 6.12264e-06 -2.51877e-05 1.83655e-05 8.55454e-06 -8.32924e-05 8.1575e-07 -0.000178323 -9.45727e-05 -1.00761e-09 0.000301069 -0.000261593 -2.93218e-08 -0.000192606 0.00317984 -9.49419e-05 -4.42697e-11 -0.00166734 -0.00219344 0.000818669 0.000780475 2.97033e-10 
2.40941e-05 -0.000450534 -8.38187e-05 -0.000156249 -0.000148086 1.3505e-05 0.00044692 0.0005992 -0.000224414 3.28148e-05 9.71955e-05 -4.28592e-05 0.000101806 7.40523e-05 0.000454177 0.000311789 2.79878e-05 -4.76028e-05 7.25766e-05 6.88884e-05 9.88351e-05 -5.38623e-05 -1.9017e-05 -0.000377109 -0.000154361 -2.25809e-05 -2.52288e-05 -0.000152003 -0.000202472 -2.45003e-05 -0.000276354 -7.97036e-05 2.42431e-05 -0.00041704 -3.45797e-05 1.58066e-09 -0.000156075 8.38634e-06 -0.000151732 -8.36792e-05 -0.00010724 1.43396e-05 -6.98076e-05 6.43507e-05 -0.000132231 -3.45096e-05 -2.11562e-05 -9.79596e-05 3.39962e-05 -6.71739e-05 -6.34261e-05 -0.000378249 0.000179916 0.000135014 0.00240502 0.00130589 0.00129443 0.00108243 0.00138882 0.00142672 0.00130219 0.00239985 0.00217574 0.000885488 0.000385042 0.00413459 0.00224916 0.000191419 0.000188354 0.00284189 0.00402532 0.00106539 0.00294933 0.000816438 0.000427766 0.00250053 0.000563448 -6.73235e-13 0.00143344 0.00029478 0.00254994 0.00148396 0.00164383 0.00146353 0.00217582 0.00177731 0.00174189 0.00156974 0.000362097 0.00272736 0.000404159 0.000643477 -0.000336031 0.000853177 0.000195318 -0.00010173 -0.000185877 -0.000199275 0.000258431 -0.000308563 -0.000517346 9.59009e-06 -4.47231e-06 -0.000127865 -0.000183022 -0.000154814 -0.000104767 -4.63962e-05 -4.1748e-05 5.23281e-06 1.11691e-05 -8.02751e-06 -1.2595e-05 -2.57019e-05 2.70821e-05 2.92258e-05 -0.000121657 -9.0928e-05 0.000583577 0.000167431 8.01599e-09 -0.00263698 -0.00211854 2.24834e-08 -0.000726015 0.0103873 0.000606814 4.66244e-11 -0.00356578 0.0119972 0.000401821 0.00367332 -1.11748e-10 
0.000145999 -0.000298084 -3.25635e-05 -0.000115338 -9.19257e-05 1.98154e-05 0.000356448 0.000436239 -0.000202554 -2.09777e-05 0.000148223 3.7858e-05 3.27394e-05 -0.000156459 0.000133216 0.000184591 -7.45742e-05 7.42984e-05 -6.47247e-05 -4.3351e-05 -6.66884e-05 4.94607e-05 3.729e-05 -7.0063e-05 -0.000163339 1.28552e-05 2.84724e-05 -2.39578e-05 -0.000105413 1.46641e-05 -0.000169977 1.31832e-05 -4.67641e-05 -4.28457e-05 -0.000185173 -5.04663e-10 -0.000122208 1.49567e-05 -0.000131933 -7.27384e-05 -0.000104718 -3.92939e-05 1.11004e-05 0.000106327 2.22562e-05 -9.39915e-05 2.6344e-05 -4.1864e-05 5.18281e-05 5.72168e-05 -5.14867e-05 -0.000557585 5.46366e-05 0.000217673 0.00152669 0.000988808 0.00153171 0.000770949 0.00135456 0.00106564 0.000962959 0.00216263 0.00200729 0.000691013 0.000330824 0.00350075 0.00192719 0.000156374 0.000183238 0.00210936 0.0032057 0.00102832 0.00255295 0.000526023 0.00056765 0.000563448 0.00176134 9.82067e-13 0.00122747 0.000228332 0.00228369 0.00128367 0.00142599 0.00136436 0.00175374 0.00143935 0.00139232 0.00154785 0.000299576 0.00233557 0.000317815 0.000518987 -0.000389104 0.000552576 5.25871e-05 -3.71912e-05 6.4386e-05 3.94842e-05 0.000144667 0.000122544 -0.00133136 -4.9161e-07 -5.47566e-06 -0.000125296 -0.000163275 -0.000158453 -7.39642e-05 -3.36707e-05 -3.44813e-05 2.77054e-05 -2.04811e-06 -7.11414e-05 -3.80536e-05 -1.64103e-05 -4.39574e-05 4.27358e-05 3.37328e-05 4.08043e-06 0.000508499 0.000143893 1.44793e-08 -0.000848795 5.08807e-05 -1.15243e-09 0.000538358 0.0136583 -0.00124562 -4.54717e-11 -0.00218471 0.00692079 -0.000203109 0.00231427 2.43223e-11 
-8.15194e-13 -7.72691e-13 -7.61848e-14 -9.02928e-14 -1.97161e-13 9.74023e-14 -4.99399e-14 1.43251e-12 1.83927e-14 6.56067e-14 2.93726e-13 -5.43095e-13 2.45641e-12 1.3962e-12 -8.24511e-13 2.55427e-13 4.13878e-13 -3.27236e-13 6.68328e-14 1.34237e-12 1.51111e-12 -2.69121e-13 -4.2294e-13 9.10595e-13 -1.0855e-12 -7.04525e-14 -6.02602e-14 -6.68293e-13 -2.77636e-14 -7.45787e-13 -2.14327e-13 -5.06223e-13 -3.66304e-13 -1.35158e-13 -7.77958e-13 -1.07774e-17 -5.53541e-13 -1.77719e-13 -2.55581e-13 -3.98814e-13 -4.8072e-13 -3.20265e-13 6.29741e-13 -3.9854e-13 -6.68688e-13 -8.31691e-13 -7.65492e-13 -5.81108e-13 1.7143e-13 1.19164e-13 -1.22566e-12 2.32655e-12 1.16148e-12 -1.58597e-12 7.63936e-12 2.27071e-12 -4.00748e-12 1.9157e-12 -1.20921e-12 9.47235e-13 -4.24244e-13 6.42305e-13 2.79847e-15 5.01581e-13 1.72872e-13 8.0387e-13 -1.25567e-12 -4.34872e-14 5.32148e-14 -5.29555e-13 7.86109e-13 -2.55255e-13 -8.50632e-13 4.79356e-13 1.34535e-13 -6.73235e-13 9.82067e-13 5.34989e-19 3.22788e-13 1.0723e-13 3.4182e-13 9.95694e-14 2.27336e-13 -1.64605e-13 -2.17756e-12 1.60331e-13 2.17187e-15 2.09268e-12 -3.17319e-13 6.62008e-13 1.98759e-13 3.0368e-13 6.26993e-13 -1.66481e-12 1.15989e-12 -4.55024e-14 -3.03565e-13 5.21766e-13 1.23167e-12 -2.40608e-13 5.53628e-12 -9.99182e-14 1.3067e-14 2.37114e-13 6.1721e-13 2.88415e-13 2.05925e-13 1.03743e-13 7.17864e-14 -1.5738e-13 2.84929e-13 5.48505e-13 2.86789e-13 6.03387e-14 4.25994e-13 -1.9638e-13 3.82903e-13 -3.22873e-13 2.9912e-12 1.58667e-12 -3.62687e-16 -4.28408e-12 -3.94552e-12 -3.11436e-16 -5.55167e-12 -3.89193e-11 4.29161e-12 -1.72278e-18 -7.50524e-12 1.2189e-11 1.58996e-12 2.92388e-12 2.13318e-18 
9.5502e-05 -0.000595639 -7.61891e-05 -0.000206308 -0.000160485 5.76693e-05 0.000501516 0.000873687 -0.000322084 -1.16383e-05 0.000396128 -5.45727e-05 -0.000175612 -8.3185e-05 0.000544098 0.000335261 -0.000104083 3.97444e-05 -8.817e-06 -0.000125638 2.10486e-05 -3.36519e-05 -2.34726e-05 -0.000154001 -4.23452e-05 -4.52096e-06 -2.94156e-06 -6.65469e-05 -0.000144981 -1.43535e-05 -0.000285843 -2.01779e-05 -1.36563e-05 -0.000158157 -0.000131439 -2.1602e-09 -0.000343989 4.01452e-05 -0.00023661 -0.00012862 -0.000191313 -6.44665e-05 -0.000139781 0.000119907 -3.2595e-05 -7.83721e-05 4.23251e-05 -0.000125014 8.28543e-05 1.09218e-06 -0.000236189 -0.000999444 0.000222659 0.000496635 0.00310468 0.00194113 0.00253058 0.00156738 0.00243782 0.00222676 0.00191276 0.00410893 0.00377743 0.00133193 0.000620149 0.0066605 0.00361034 0.000292449 0.00031047 0.00423125 0.00611527 0.00175973 0.00467976 0.00104456 0.000945048 0.00143344 0.00122747 3.22788e-13 0.0043555 0.000356393 0.00445283 0.00256038 0.00282231 0.00263944 0.00377445 0.00293971 0.00286493 0.00280534 0.000577576 0.00466304 0.000605552 0.00103001 -0.00031063 0.00159531 0.000229765 -2.88427e-05 7.81808e-05 0.000100181 -9.26356e-05 -0.000333375 -0.00107337 -8.03924e-06 -5.82153e-06 -0.000140639 -0.000169353 -0.000110517 -5.17596e-05 -1.6877e-05 2.48734e-05 2.38075e-05 1.03108e-05 -4.84703e-05 -7.15784e-05 -2.94015e-05 -4.60042e-05 9.15833e-05 -0.000120035 -3.14175e-05 0.000687765 0.000129593 1.66425e-08 -0.00232933 -0.00102212 -8.4019e-09 0.000837582 0.0165398 -0.00148494 -2.87988e-11 -0.00521169 0.0133078 0.000900552 0.00367942 1.45665e-10 
