Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0135777 0.00427942 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.057432 -0.0217177 56 0 0 0 -0
1993 immature+mature 0 32 0.0357143 0.0780877 -0.0423734 56 0 0 0 -0
1993 immature+mature 0 33 0.0714286 0.0988265 -0.0273979 56 0 0 0 -0
1993 immature+mature 0 34 0.142857 0.115418 0.0274388 56 0 0 0 0
1993 immature+mature 0 35 0.142857 0.123166 0.0196916 56 0 0 0 0
1993 immature+mature 0 36 0.196429 0.119938 0.0764904 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.109672 -0.0025292 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0927723 0.0143706 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0335996 0.00211465 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.0123044 0.00555277 56 0 0 0 0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00364471 0.0138991 57 0 0 0 0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.0150426 0.00250128 57 0 0 0 0
1994 immature+mature 0 29 0.0350877 0.0263724 0.00871531 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.0418846 -0.00679687 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.0607988 0.0269205 57 0 0 0 0
1994 immature+mature 0 32 0.122807 0.0811612 0.0416458 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.0701754 0.115618 -0.0454426 57 0 0 0 -0
1994 immature+mature 0 35 0.0877193 0.121576 -0.0338568 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.117026 -0.0468504 57 0 0 0 -0
1994 immature+mature 0 37 0.0701754 0.106019 -0.0358437 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.0890893 -0.00137002 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0622563 0.0430069 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0.0350877 0.0117543 0.0233334 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0103454 0.0199576 33 0 0 0 0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0518644 0.00874166 33 0 0 0 0
1997 immature+mature 0 31 0 0.0724255 -0.0724255 33 0 0 0 -0
1997 immature+mature 0 32 0.0909091 0.0921462 -0.00123709 33 0 0 0 -0
1997 immature+mature 0 33 0.212121 0.108156 0.103965 33 0 0 0 0
1997 immature+mature 0 34 0.0909091 0.117056 -0.0261465 33 0 0 0 -0
1997 immature+mature 0 35 0.181818 0.11668 0.0651379 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.107258 -0.016349 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.0933659 -0.0630628 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0522414 0.00836468 33 0 0 0 0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.09375 0.0422476 0.0515024 32 0 0 0 0
2001 immature+mature 0 30 0.03125 0.0638669 -0.0326169 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0868998 0.00685022 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.106452 -0.0439522 32 0 0 0 -0
2001 immature+mature 0 33 0.25 0.118568 0.131432 32 0 0 0 0
2001 immature+mature 0 34 0.0625 0.120263 -0.0577627 32 0 0 0 -0
2001 immature+mature 0 35 0.0625 0.111735 -0.0492348 32 0 0 0 -0
2001 immature+mature 0 36 0.125 0.0955899 0.0294101 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0773429 0.0164071 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0590937 -0.0278437 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0195474 0.0117026 32 0 0 0 0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00781774 0.00423046 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0240964 0.0495039 -0.0254075 83 0 0 0 -0
2003 immature+mature 0 30 0.0240964 0.0734028 -0.0493064 83 0 0 0 -0
2003 immature+mature 0 31 0.0843373 0.0976497 -0.0133124 83 0 0 0 -0
2003 immature+mature 0 32 0.13253 0.116255 0.0162754 83 0 0 0 0
2003 immature+mature 0 33 0.120482 0.124819 -0.00433669 83 0 0 0 -0
2003 immature+mature 0 34 0.13253 0.120992 0.0115376 83 0 0 0 0
2003 immature+mature 0 35 0.13253 0.106759 0.025771 83 0 0 0 0
2003 immature+mature 0 36 0.0843373 0.0862998 -0.00196242 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.060241 0.0470685 0.0131725 83 0 0 0 0
2003 immature+mature 0 39 0.0481928 0.0296549 0.0185378 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.05306 2.66784 -0.614777 0.296 0.2 0.357234 0 -0.645068 -0.582531
1992 immature+mature 0 0 2.1083 2.23669 -0.128385 0.063 0.2 0.209688 0 -0.273738 -0.181251
1993 immature+mature 0 0 1.40365 1.6489 -0.245254 0.073 0.2 0.212906 0 -0.698608 -0.659553
1994 immature+mature 0 0 0.939125 1.33973 -0.400609 0.064 0.2 0.20999 0 -1.42398 -1.60643
1995 immature+mature 0 0 1.20149 1.13297 0.0685127 0.065 0.2 0.210297 0 0.287552 0.386255
1996 immature+mature 0 0 1.48104 1.04776 0.433284 0.069 0.2 0.211568 0 1.95462 1.75855
1997 immature+mature 0 0 0.844342 1.00153 -0.157191 0.078 0.2 0.214672 0 -0.731118 -0.698218
1998 immature+mature 0 0 1.12778 0.950597 0.177186 0.064 0.2 0.20999 0 0.887634 0.926662
1999 immature+mature 0 0 0.708076 0.881385 -0.173309 0.072 0.2 0.212565 0 -0.925044 -0.936377
2000 immature+mature 0 0 0.770732 0.792465 -0.0217327 0.067 0.2 0.210924 0 -0.130019 -0.0289667
2001 immature+mature 0 0 0.540136 0.700498 -0.160362 0.073 0.2 0.212906 0 -1.07524 -1.12944
2002 immature+mature 0 0 0.457263 0.598839 -0.141575 0.071 0.2 0.212229 0 -1.11397 -1.18013
2003 immature+mature 0 0 0.443267 0.429275 0.0139919 0.065 0.2 0.210297 0 0.154992 0.258198
2004 immature+mature 0 0 0.39957 0.296367 0.103204 0.069 0.2 0.211568 0 1.64595 1.53251
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0135777 0.00427942 56 0 0 0 0
1993 immature+mature 0 29 0 0.0241322 -0.0241322 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0389131 0.0146583 56 0 0 0 0
1993 immature+mature 0 31 0.0892857 0.057432 0.0318537 56 0 0 0 0
1993 immature+mature 0 32 0.125 0.0780877 0.0469123 56 0 0 0 0
1993 immature+mature 0 33 0.0357143 0.0988265 -0.0631122 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.0714286 0.123166 -0.051737 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.119938 0.00506178 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.109672 -0.0382435 56 0 0 0 -0
1993 immature+mature 0 38 0.125 0.0927723 0.0322277 56 0 0 0 0
1993 immature+mature 0 39 0.107143 0.065069 0.0420739 56 0 0 0 0
1993 immature+mature 0 40 0.0535714 0.0335996 0.0199718 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0701754 0.0150426 0.0551329 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0607988 -0.00816726 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.0811612 -0.0109858 57 0 0 0 -0
1994 immature+mature 0 33 0.105263 0.100771 0.00449171 57 0 0 0 0
1994 immature+mature 0 34 0.175439 0.115618 0.0598206 57 0 0 0 0
1994 immature+mature 0 35 0.105263 0.121576 -0.0163129 57 0 0 0 -0
1994 immature+mature 0 36 0.0526316 0.117026 -0.0643943 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.106019 -0.0182998 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.0890893 0.0161738 57 0 0 0 0
1994 immature+mature 0 39 0.0701754 0.0622563 0.00791917 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0518644 0.00874166 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.030303 0.0921462 -0.0618431 33 0 0 0 -0
1997 immature+mature 0 33 0.151515 0.108156 0.0433589 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.117056 0.0344596 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.11668 -0.0257712 33 0 0 0 -0
1997 immature+mature 0 36 0.151515 0.107258 0.0442571 33 0 0 0 0
1997 immature+mature 0 37 0.181818 0.0933659 0.0884523 33 0 0 0 0
1997 immature+mature 0 38 0.0606061 0.0760988 -0.0154927 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.0606061 0.00978951 0.0508165 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0132399 0.0180101 32 0 0 0 0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0638669 -0.0638669 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0868998 -0.0243998 32 0 0 0 -0
2001 immature+mature 0 32 0.15625 0.106452 0.0497978 32 0 0 0 0
2001 immature+mature 0 33 0.25 0.118568 0.131432 32 0 0 0 0
2001 immature+mature 0 34 0.1875 0.120263 0.0672373 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.111735 -0.0179848 32 0 0 0 -0
2001 immature+mature 0 36 0.03125 0.0955899 -0.0643399 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0773429 -0.0148429 32 0 0 0 -0
2001 immature+mature 0 38 0.09375 0.0590937 0.0346563 32 0 0 0 0
2001 immature+mature 0 39 0 0.0388988 -0.0388988 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00353776 0.00851043 83 0 0 0 0
2003 immature+mature 0 26 0.0120482 0.00781774 0.00423046 83 0 0 0 0
2003 immature+mature 0 27 0.0361446 0.0160508 0.0200938 83 0 0 0 0
2003 immature+mature 0 28 0.0361446 0.0298214 0.0063232 83 0 0 0 0
2003 immature+mature 0 29 0.0481928 0.0495039 -0.00131109 83 0 0 0 -0
2003 immature+mature 0 30 0.0120482 0.0734028 -0.0613546 83 0 0 0 -0
2003 immature+mature 0 31 0.108434 0.0976497 0.010784 83 0 0 0 0
2003 immature+mature 0 32 0.156627 0.116255 0.0403718 83 0 0 0 0
2003 immature+mature 0 33 0.168675 0.124819 0.0438561 83 0 0 0 0
2003 immature+mature 0 34 0.144578 0.120992 0.0235858 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.106759 0.00167463 83 0 0 0 0
2003 immature+mature 0 36 0.0722892 0.0862998 -0.0140106 83 0 0 0 -0
2003 immature+mature 0 37 0.0240964 0.065539 -0.0414427 83 0 0 0 -0
2003 immature+mature 0 38 0.0240964 0.0470685 -0.0229721 83 0 0 0 -0
2003 immature+mature 0 39 0.0120482 0.0296549 -0.0176067 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.09262 2.66784 0.424785 0.296 0.2 0.357234 0 0.445714 0.599614
1992 immature+mature 0 0 2.44927 2.23669 0.21258 0.063 0.2 0.209688 0 0.453258 0.541411
1993 immature+mature 0 0 1.90634 1.6489 0.257437 0.073 0.2 0.212906 0 0.733311 0.794302
1994 immature+mature 0 0 0.951447 1.33973 -0.388287 0.064 0.2 0.20999 0 -1.38018 -1.54368
1995 immature+mature 0 0 1.12694 1.13297 -0.00603406 0.065 0.2 0.210297 0 -0.0253254 0.0783429
1996 immature+mature 0 0 0.983632 1.04776 -0.0641266 0.069 0.2 0.211568 0 -0.289286 -0.197187
1997 immature+mature 0 0 0.932037 1.00153 -0.0694968 0.078 0.2 0.214672 0 -0.323239 -0.232681
