* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000340006 -0.000771145 -0.000198763 -0.000158867 -0.000323136 6.59554e-06 -0.000714052 0.000604609 -0.000241438 0.000273934 -0.00158064 0.00025723 0.000129415 0.000640468 0.00109223 0.000617607 0.000103155 0.000270147 -4.87457e-05 -0.000235793 -3.65092e-05 0.000168645 1.45786e-05 -0.000147927 -0.000907298 3.63988e-05 0.000165678 -0.000301507 -0.000327661 4.75254e-05 -0.000452379 -2.76631e-05 -1.0834e-05 -0.000152796 8.36595e-05 -8.29126e-12 2.66846e-05 5.54541e-05 -8.69962e-05 0.000281747 4.68272e-05 0.00014728 0.000267144 0.000307084 0.000207718 0.000263081 2.82117e-05 0.000441349 0.000206158 -5.38325e-05 0.000238109 0.000124852 0.000274983 0.000581864 0.00615747 0.00643555 0.00631523 0.00409464 0.00504889 0.00586132 0.00453427 0.00949909 0.0103699 0.0033893 0.00171533 0.0161413 0.0164431 0.000324413 0.000706796 0.00940059 0.0118303 0.0033029 0.00927484 0.00191887 0.00163746 0.00224871 0.00162313 6.31985e-11 0.00344419 0.00069963 0.00719235 0.00385663 0.00485729 0.00459482 0.00625608 0.00496868 0.00509604 0.0045765 0.00112254 0.00766313 0.00116711 0.00170248 -0.00307632 0.000527351 0.000269516 -0.000232158 -0.000875724 -0.00100526 0.00184117 0.000229184 -0.00232976 -0.0156396 -3.10414e-06 -2.10039e-05 -0.000222274 -0.000296695 -0.000277529 -0.000296658 -0.000553105 -0.000151165 0.000213822 0.000713641 0.000209121 0.000199282 -0.000299903 -2.84575e-05 -0.000177106 -0.000224237 0.0010559 0.000508852 0.0885326 0.00185816 0.0041245 0.00423778 -0.00292576 -0.0301771 0.0072076 5.29257e-08 -0.0120677 0.00868637 -0.000714421 0.00194708 0.000739318 
1.48086e-05 2.96592e-05 -6.02315e-06 8.56949e-06 3.81794e-06 5.75463e-06 -3.34656e-05 -8.08679e-05 6.69076e-06 1.9277e-05 -7.58611e-05 9.76761e-05 0.000194052 -1.15131e-05 -6.22199e-05 6.53732e-05 -9.21122e-05 -4.44606e-05 4.91377e-05 3.65976e-05 -1.9046e-05 -1.8479e-05 -9.30535e-06 1.34799e-05 -5.2518e-05 -2.09773e-05 -1.1462e-05 -7.03947e-07 1.60198e-05 -1.26166e-05 4.82166e-06 -3.52547e-06 6.54609e-06 -1.89595e-05 2.08226e-05 -5.99072e-13 9.89088e-06 7.27361e-06 2.0713e-05 -9.03039e-07 8.24128e-06 -8.13794e-08 1.43548e-06 1.47785e-05 7.62298e-05 3.06613e-06 -1.28141e-08 3.85609e-05 4.61094e-06 -1.21752e-05 1.37546e-05 -6.60759e-05 1.03743e-06 0.000135867 0.000301684 0.000682079 0.000432387 0.000476296 0.000322301 0.000518874 0.000386464 0.000790743 0.000729881 0.000361505 0.00012025 0.00138295 0.000324413 0.000820696 1.96116e-05 0.000732726 0.00104738 0.000315626 0.000804169 0.000198095 0.000158494 0.000205747 0.000133161 -5.38575e-12 0.000279913 6.1537e-05 0.000584551 0.000358513 0.000390609 0.000403222 0.000583374 0.000464749 0.000382653 0.000420261 8.8904e-05 0.000633113 9.72105e-05 0.000173308 -2.04928e-05 0.000323889 9.98516e-06 2.02953e-05 -0.000131178 0.000129195 -1.807e-05 -3.83783e-05 8.9107e-05 0.000398789 7.27094e-07 -7.59577e-06 -4.76158e-06 -3.22902e-05 -3.64053e-05 -4.84747e-05 -6.21121e-05 -2.90544e-05 3.46576e-06 6.96094e-05 1.93411e-05 2.90405e-05 4.22916e-06 -3.93755e-05 5.60832e-05 -5.85187e-05 7.40328e-05 2.60779e-05 0.004258 0.000337856 0.000228583 0.00184898 -2.48497e-06 -0.00376027 0.000291975 1.16401e-08 -0.00165926 0.000886344 0.000230179 -0.000528209 -0.000382236 
-1.0974e-05 9.28154e-05 3.16688e-06 1.94511e-05 1.89321e-05 1.01982e-05 -1.60034e-07 -0.000168198 5.43955e-05 2.96534e-06 -0.000154159 -2.46689e-05 4.1805e-06 -0.000174814 -3.41632e-05 -0.000120594 3.01901e-07 1.02521e-05 -4.08537e-05 1.0619e-07 -1.8708e-05 3.36144e-06 1.88003e-05 -4.1254e-05 -3.72105e-06 1.3834e-05 -6.49547e-05 2.29348e-05 3.07868e-05 -1.19086e-05 1.31147e-05 5.9265e-06 1.25061e-05 9.88093e-06 3.47365e-05 -7.12079e-13 2.20766e-05 1.11073e-05 2.6901e-05 3.73087e-06 6.90763e-06 -1.4756e-05 3.07574e-05 -2.19449e-05 5.06132e-05 1.69344e-05 2.38529e-06 3.92902e-05 6.7817e-07 4.98702e-05 2.44316e-05 0.000427515 0.000136471 0.000158971 0.000496839 0.000442572 0.000433612 0.00031796 0.000457073 0.000388461 0.00041815 0.000869975 0.000766338 0.000275188 0.000124712 0.00135503 0.000706796 1.96116e-05 0.00076137 0.000515272 0.00109729 0.000302829 0.000817687 0.000182599 0.000166886 0.000189955 0.000133485 9.95335e-13 0.000284718 6.85681e-05 0.000627123 0.000370394 0.000427891 0.000442281 0.000619895 0.000530863 0.000502624 0.000439323 0.000118269 0.000748375 0.000127177 0.000177985 0.00011521 -0.000157776 0.000142877 1.22714e-05 -9.01679e-05 -1.24727e-05 0.000158828 -0.000124958 0.000166428 0.00101162 1.27238e-06 2.20818e-05 3.21606e-05 2.09097e-05 -3.83431e-07 4.20284e-06 -4.03496e-05 1.06304e-05 1.35919e-06 6.84057e-06 3.40616e-05 4.48069e-06 -1.61439e-05 -1.03732e-05 -0.000176224 -1.22761e-05 7.63881e-05 4.61447e-05 0.00119338 0.000208284 1.40225e-05 0.00323261 0.00018595 -0.00325899 0.000241916 7.56896e-09 -0.0016786 0.000138646 0.000473916 -6.85085e-05 -0.000373852 
-0.000270669 -3.22932e-05 -7.8046e-05 -6.44599e-05 -0.000136898 -5.98193e-05 0.000371052 -1.4012e-05 9.33954e-05 0.000119489 -0.000611952 0.00023428 -0.000231681 -0.000348117 0.00176029 0.00087326 1.28609e-06 -0.00018315 0.000303398 -0.000344839 0.000193663 0.000102973 0.00015394 -3.46431e-05 -5.25811e-05 5.3508e-05 0.000238638 -0.00129347 0.000467104 -8.04503e-05 -0.000208258 -4.10467e-05 2.12003e-05 1.73334e-05 9.76889e-06 -1.47492e-11 -1.71581e-05 8.7239e-06 -1.58831e-05 0.000132908 0.000158163 0.000157643 0.000124715 0.000312453 0.000347188 8.33603e-05 -1.81351e-05 0.000569226 3.17127e-05 0.000157563 0.000109168 0.00119091 0.000348343 0.00234965 0.00633357 0.00719296 0.00712482 0.00509568 0.00590106 0.00638923 0.00509715 0.0101792 0.0102683 0.00374065 0.00150719 0.0179896 0.00940059 0.000732726 0.000515272 0.0205511 0.0130701 0.00419381 0.0114079 0.00264952 0.00217114 0.00260754 0.00229488 1.34585e-10 0.00416315 0.00105982 0.0086011 0.00491234 0.00542699 0.00544888 0.00829455 0.00634818 0.00632239 0.00621509 0.0014639 0.0103208 0.00145208 0.00228701 -0.00112064 -0.000787202 0.000353471 -0.000301691 0.000270799 -0.000182043 -0.00243509 0.00301734 -0.00651367 0.00887712 -3.38773e-06 -5.56089e-06 5.99378e-07 5.45738e-05 -1.59421e-05 0.000144318 -3.90463e-05 7.47585e-05 0.000174771 -8.78652e-06 4.92988e-05 0.000310209 -0.000212226 8.96212e-05 -0.000194066 -0.0001187 -0.000272459 -0.000186896 0.0391402 0.000184934 -0.00194377 -0.0280458 -0.00144585 -0.0141164 0.00329176 2.80906e-08 -0.0146483 0.00260438 -0.00386753 -0.000353828 0.00551127 
-9.4164e-05 0.00087548 3.5087e-05 0.000197343 0.000178328 0.000120773 0.000900116 -0.00168889 0.000487709 7.43087e-05 -0.000393863 0.000582088 -0.000939487 -0.00190127 -0.000902967 -0.000938557 -0.000213183 -0.000582867 -8.81579e-05 -0.000773659 -0.000477898 -2.13592e-05 8.9969e-05 -0.000196581 -0.000160854 -0.000168578 4.74951e-05 0.000284618 -0.00115861 0.000244829 -0.000445824 -0.000174146 -0.000161553 -0.000292124 2.4235e-05 -1.51316e-11 -7.73406e-05 -7.11738e-05 4.68815e-05 -2.82711e-05 7.65538e-05 2.82434e-05 -5.4493e-05 5.36539e-05 6.79199e-05 5.47122e-05 -9.03358e-05 0.000600359 -9.04953e-05 -5.72123e-05 0.00080124 0.00355553 0.000684563 0.0029223 0.00873081 0.00968505 0.00910856 0.00644142 0.00738955 0.0096428 0.00696577 0.0141903 0.0136543 0.00500861 0.00197991 0.022039 0.0118303 0.00104738 0.00109729 0.0130701 0.0346739 0.00501154 0.0168828 0.00365019 0.00309593 0.0038242 0.00295079 2.71416e-11 0.0058125 0.00132433 0.0122672 0.0069702 0.00752428 0.00770932 0.0115331 0.00962888 0.00953567 0.00859845 0.00208481 0.0141081 0.00201351 0.00301873 0.000527326 -0.000726187 0.000658906 0.000397651 6.22292e-07 -0.00105562 0.00469931 -0.00470961 0.00438577 -0.00346631 2.13808e-06 4.86876e-05 6.45046e-05 5.44909e-05 -1.86573e-05 4.54909e-05 -0.000134558 -0.000115839 1.89534e-05 7.98683e-06 0.000157079 -0.00023375 0.000114281 -3.86341e-05 -8.51057e-05 -7.45898e-05 -0.000752031 -0.000340432 0.00869528 -0.000227712 -0.00304893 -0.00670118 0.00610356 -0.0224067 -0.00123265 1.54513e-07 -0.0128194 -0.00133791 0.00922245 0.00107642 -0.00345774 
0.000190578 0.000322794 4.02408e-05 4.87519e-05 4.59547e-05 -1.41981e-05 0.000233179 -0.000642114 0.000123537 -4.51663e-05 1.39561e-05 4.40386e-05 -0.000608087 -0.000162245 -0.000656596 -0.00024742 1.36708e-08 1.58019e-05 4.2681e-05 -0.000269684 -0.000157723 9.50308e-05 -2.41153e-05 0.000258425 -0.000179693 -1.89738e-05 4.28835e-05 4.21835e-05 0.000136675 -0.000358217 0.000152104 -3.73916e-05 -1.0832e-05 4.55202e-05 6.00029e-05 -2.45321e-12 1.34253e-05 8.25751e-06 4.46402e-05 7.01914e-05 4.17143e-05 3.7414e-05 0.000125896 -3.93137e-05 0.000106017 -9.61896e-05 -2.94788e-05 0.000113538 -3.08567e-05 -7.17278e-06 0.000141263 0.00173298 0.000349096 0.000504376 0.0023741 0.00275103 0.00250473 0.00194602 0.002034 0.00250001 0.00211572 0.00375094 0.00350828 0.00127281 0.000574835 0.00624564 0.0033029 0.000315626 0.000302829 0.00419381 0.00501154 0.00563269 0.00396809 0.00109256 0.00100272 0.000970019 0.000840783 -3.966e-11 0.00159713 0.000367334 0.00333442 0.00184372 0.00220031 0.00223229 0.00311466 0.00289481 0.00254439 0.00241406 0.000523455 0.00379912 0.000570141 0.000909193 -0.000207319 -0.00125405 0.000371314 5.87749e-05 -7.20596e-05 0.000245359 -0.000761955 0.000137812 0.00234023 -0.00294889 3.03693e-07 -2.96878e-05 -8.08515e-05 -3.99631e-05 -1.39319e-05 -5.43526e-05 -9.68623e-06 -5.49188e-05 1.53846e-05 -6.09154e-05 -6.63231e-05 -1.02472e-06 -7.90082e-05 7.0377e-06 2.32726e-05 -2.12956e-05 -0.000135605 1.78166e-05 -0.0123402 -0.00120232 -0.00154147 0.00188164 -0.00147021 0.00103325 0.0010635 3.80298e-08 -0.0051167 -0.0015226 0.00173146 0.00237196 -0.000368556 
0.000172787 0.000152803 5.54876e-05 -6.57873e-05 -4.13658e-05 -8.61736e-05 0.000903133 -0.000345558 1.12653e-05 -0.000159065 -0.000177729 -0.000144616 -0.000756857 -0.000839552 -0.000484912 -0.000563674 -0.000128065 -0.000493289 9.83619e-05 -0.000589211 -0.000398967 -0.000154022 0.000107653 -0.000174278 -0.000208628 -7.16117e-05 0.000104242 -0.000183796 -0.000203698 0.000281092 -0.000664018 0.0001726 -3.87032e-05 -4.95911e-05 3.47914e-05 -1.03098e-11 1.71067e-05 -1.22665e-05 -2.41642e-05 0.000135116 0.000148232 0.000241272 9.03302e-05 0.000315627 0.000237556 -0.000100455 -7.00319e-06 0.000348333 1.29242e-05 9.16784e-05 0.00045139 0.0024662 0.00100973 0.00178777 0.00610809 0.00697729 0.0066797 0.00485238 0.00545354 0.00698711 0.00480191 0.0107429 0.00987613 0.00364366 0.00146816 0.0175279 0.00927484 0.000804169 0.000817687 0.0114079 0.0168828 0.00396809 0.0195525 0.00221855 0.00253622 0.0030893 0.0024734 -3.16516e-11 0.00462751 0.00108402 0.00957497 0.00543726 0.00598766 0.00586896 0.00905151 0.00712877 0.00708872 0.00692713 0.00159244 0.0112761 0.00160537 0.002317 0.000595464 -0.000217278 0.00102288 -1.12115e-06 0.000278196 -0.000274466 0.000771427 0.000131477 0.00116278 -0.000841085 -4.29362e-06 -2.92263e-06 1.94077e-06 3.38228e-05 -8.81056e-06 0.000282904 5.40217e-05 7.31943e-05 7.23212e-05 -2.4565e-05 8.77576e-05 0.000255497 -5.88486e-06 -0.000278459 0.000345653 -0.000140174 -0.000612279 -0.000359684 -0.0101113 0.00675862 0.00617416 -0.0480836 -0.00210559 0.00558328 0.000891276 5.57567e-08 -0.0142543 -0.00156375 0.00108314 0.00984324 0.00211433 
5.12054e-05 0.000259409 4.70779e-05 5.35162e-05 7.73821e-05 2.0738e-05 0.000326423 -0.000333934 9.07456e-05 -5.5313e-05 0.000135419 1.72992e-05 -0.00030514 -0.000202752 -0.000307685 -0.000395982 -7.03929e-05 -0.00015502 5.16191e-05 -0.000128178 -7.29126e-05 -1.75927e-05 4.56721e-06 -4.79441e-06 -4.69064e-05 -5.29112e-05 2.10228e-05 -2.20849e-07 8.17099e-06 -4.57189e-05 0.000193058 -0.000143399 5.96344e-05 -7.36542e-05 3.56832e-06 -1.75982e-12 -1.79394e-05 9.54084e-06 2.09988e-05 -2.58633e-05 -2.81841e-05 -5.23435e-05 7.26907e-06 -6.05178e-05 4.27447e-05 -8.34364e-05 -2.53555e-05 -4.06761e-05 1.55368e-05 -1.25685e-05 6.92123e-05 0.000774628 0.000362657 0.000301712 0.00168723 0.00146292 0.00153449 0.000915973 0.00112814 0.00150501 0.00105994 0.00220615 0.00194195 0.000743034 0.000348775 0.00340696 0.00191887 0.000198095 0.000182599 0.00264952 0.00365019 0.00109256 0.00221855 0.00215807 0.000382153 0.000709246 0.00055634 8.78295e-11 0.00100488 0.000230206 0.00215247 0.00121304 0.00137432 0.00142774 0.00191912 0.0017401 0.0015545 0.00159115 0.000367429 0.00252667 0.000355559 0.000644667 0.000544197 0.000172496 0.000364229 0.00014253 1.98444e-05 0.00034676 -1.59712e-05 0.00018211 -0.000787556 0.00696541 3.33404e-08 -6.25577e-06 -1.0873e-05 4.78599e-06 6.62147e-08 -9.77555e-06 -1.57046e-05 -9.20923e-06 -1.54067e-05 -7.24335e-05 -2.15498e-05 -4.87947e-06 -1.68436e-05 3.19638e-05 -3.62927e-05 3.46958e-05 -3.28676e-05 -1.91412e-05 -0.0237676 0.00250879 0.00155596 -0.00702427 -0.000680296 0.00121457 0.000203712 4.38988e-10 -0.00173688 -0.00286782 0.00216781 -0.00120697 -0.00126078 
4.56336e-05 0.000133708 3.31897e-05 4.21525e-06 2.93294e-05 5.85036e-06 0.000209969 -0.00019343 3.77353e-05 -6.30225e-05 5.43803e-05 -4.59332e-06 -0.000381151 -0.000297325 -0.0002412 -0.00016733 -6.18628e-05 -0.000136069 2.40519e-05 -0.000141293 -0.0001085 -1.19282e-05 3.47712e-05 -8.90821e-05 -4.97177e-05 2.54351e-05 3.54928e-05 1.89409e-05 6.26328e-05 2.43321e-05 -4.4313e-05 9.03964e-05 -4.46696e-05 7.69604e-05 -1.87043e-05 -4.24489e-13 3.0281e-05 3.28515e-05 3.7036e-05 2.51833e-06 1.37203e-05 2.56963e-05 -1.43678e-05 2.65563e-05 2.55938e-05 -1.93352e-06 9.70734e-06 6.58846e-05 -7.78079e-06 2.49325e-05 7.91124e-05 0.000517398 0.000275406 0.000427106 0.000898196 0.00129421 0.0011115 0.000944241 0.000936866 0.00130264 0.00097313 0.00193975 0.00192149 0.000683636 0.000291059 0.0030721 0.00163746 0.000158494 0.000166886 0.00217114 0.00309593 0.00100272 0.00253622 0.000382153 0.00158138 0.000386994 0.000558524 -1.2758e-11 0.000924903 0.000234322 0.00181941 0.00109078 0.00120505 0.0011838 0.00180732 0.00144816 0.00151062 0.00139758 0.000329381 0.00242148 0.000337401 0.000546205 0.000422019 -4.87615e-05 0.000269413 5.90855e-05 7.49339e-05 -0.000109469 5.40315e-05 0.000207654 0.000515749 0.000554783 2.28038e-06 9.3541e-06 4.84935e-05 5.3406e-05 3.75761e-05 5.37623e-05 1.36154e-07 -8.42724e-06 3.8925e-05 -2.81959e-05 3.34213e-05 1.92757e-05 -9.79894e-06 1.29092e-05 -7.64747e-05 -3.00523e-05 -8.2583e-05 -1.36505e-05 -0.00900707 -5.75626e-06 -0.000826752 -0.00879421 -0.000468003 1.81228e-05 -0.000209915 -9.00768e-10 -0.0032278 -0.00268553 0.00117455 0.00229251 -0.000516899 
0.000254958 -0.000515342 -8.57692e-05 -0.00015525 -0.000152773 9.62084e-06 0.000474664 0.000652979 -0.000357196 5.17649e-06 9.75691e-05 -0.000121212 5.52728e-05 7.57783e-05 0.000510305 0.000319921 -6.11192e-05 0.0001208 6.25519e-05 -7.40813e-05 2.37599e-05 -5.03867e-06 4.20268e-05 -0.000307534 -0.000126254 2.2654e-05 5.92865e-05 -0.000145535 -0.000185759 7.36181e-05 -0.000288733 7.94983e-06 9.30429e-05 -0.000458406 4.61873e-05 1.97907e-12 -0.000127325 4.72803e-05 -0.000168987 1.2359e-05 -4.06782e-05 9.93462e-05 -2.94855e-05 0.000201387 -6.17273e-05 1.98841e-05 1.58956e-05 9.97231e-05 2.4063e-05 8.29118e-05 -0.000140961 -0.000843293 0.000465234 0.000509284 0.00165163 0.00113255 0.00150002 0.000959507 0.00134541 0.0014755 0.000949782 0.00247392 0.00228337 0.000941727 0.000346108 0.00422849 0.00224871 0.000205747 0.000189955 0.00260754 0.0038242 0.000970019 0.0030893 0.000709246 0.000386994 0.00272377 0.000485363 -1.91417e-11 0.00147355 0.00027906 0.00253013 0.00147136 0.00161988 0.00142863 0.00220949 0.00160888 0.00166773 0.00162562 0.000361799 0.00246059 0.000369014 0.000538201 -0.000578199 0.00092056 0.000480051 -0.000175006 -0.000165246 -0.00043663 0.000460837 -0.00058872 -0.00109246 -0.0124468 -1.03701e-05 -0.000211668 -0.000322849 -0.00028638 -0.000139291 -4.22372e-05 -6.47232e-06 9.89829e-05 -4.10527e-05 -0.000147912 -5.67473e-05 -5.87725e-05 4.45997e-06 4.40912e-05 0.000211478 -8.60948e-05 0.000497532 0.000141386 0.0368694 -0.00203308 -0.00131949 -0.0266763 -0.000681411 0.0271642 0.000603602 -8.81134e-09 -0.00319827 0.00998195 0.0025458 0.00653543 -0.00211347 
0.000198346 -0.000429839 -3.60397e-05 -0.000141048 -0.000124754 1.77557e-05 0.000498854 0.000700044 -0.000309382 -5.82401e-05 0.000250219 8.26632e-05 -0.000111771 -8.17241e-05 -0.000179367 8.96041e-05 -4.75507e-05 -8.35246e-05 -9.54345e-05 -2.18919e-05 -4.51307e-05 -1.94315e-05 -9.70711e-06 -0.000213447 -0.000152052 3.6682e-05 4.56663e-05 -0.000102848 -0.00010006 8.20831e-05 -0.00017128 2.8641e-05 -2.75743e-05 2.05105e-05 -0.000278382 6.95693e-12 -0.000107344 2.33042e-05 -0.000146655 -1.00694e-05 -6.2789e-05 6.0085e-05 6.51136e-05 9.4623e-05 -0.000107161 -6.34298e-05 2.93448e-05 -5.86022e-05 1.28428e-05 1.79077e-05 6.24028e-05 -0.000858379 0.000373105 0.000430791 0.000876623 0.00125315 0.000765158 0.000868275 0.000760206 0.00124012 0.000948567 0.00191625 0.0019072 0.000698095 0.00026481 0.00337301 0.00162313 0.000133161 0.000133485 0.00229488 0.00295079 0.000840783 0.0024734 0.00055634 0.000558524 0.000485363 0.00199495 4.62176e-11 0.0012538 0.000280229 0.00226708 0.00128025 0.00140294 0.00121964 0.00167207 0.00141091 0.00149192 0.00149906 0.000280386 0.00236529 0.000313585 0.000479004 -1.14022e-05 0.000286712 0.000374112 -0.00010658 8.21346e-05 5.75646e-05 -9.18145e-05 0.000617081 -0.00231112 -0.00486986 -6.903e-06 -0.00012075 -0.000187132 -0.000161554 -4.20575e-05 2.91401e-05 6.61016e-05 0.000124669 -4.1541e-06 -6.02519e-05 -4.34039e-05 -2.24143e-05 -6.53573e-05 6.59148e-05 0.00013471 3.08886e-06 0.00069967 0.000236615 0.00385219 -2.9886e-05 0.000971466 -0.0326354 -0.00142741 0.0207481 0.000163921 -5.66803e-08 -0.0025274 0.00672867 0.0028013 0.00542224 -0.00260988 
-1.21515e-10 -4.70872e-11 -1.0075e-11 -2.07685e-11 -2.02831e-11 1.32488e-11 6.12395e-11 1.7519e-10 1.17106e-11 -9.33725e-12 2.90398e-11 7.4862e-11 6.19458e-11 -1.19254e-11 1.8004e-10 -2.54377e-11 4.23119e-11 -2.0499e-11 -4.582e-12 -7.80557e-12 -2.33947e-11 5.34609e-12 -6.58661e-12 -5.58738e-11 4.49283e-12 -6.50812e-11 -2.36085e-11 -2.59639e-11 -1.25899e-11 -4.32272e-11 -2.13357e-11 -5.54733e-11 -2.51262e-11 -3.69906e-11 -4.39744e-11 1.4781e-15 -3.88297e-11 -1.14654e-11 -2.97952e-12 -3.32951e-11 -2.66012e-11 -5.41389e-11 -1.49178e-11 -3.13276e-11 2.37275e-11 -4.18191e-11 -1.3458e-11 -4.09293e-11 1.1046e-11 -1.93345e-11 5.35846e-11 1.64813e-10 2.15789e-11 1.92586e-11 8.91265e-11 6.80006e-11 6.96259e-11 5.11873e-11 2.04093e-11 3.12915e-12 -1.9215e-11 -7.04604e-12 3.75616e-12 -1.08981e-11 3.04576e-11 -6.62603e-11 6.31985e-11 -5.38575e-12 9.95335e-13 1.34585e-10 2.71416e-11 -3.966e-11 -3.16516e-11 8.78295e-11 -1.2758e-11 -1.91417e-11 4.62176e-11 1.34319e-14 1.7462e-11 4.06097e-12 6.34813e-11 3.66878e-11 1.31204e-11 6.57733e-11 1.85559e-11 3.98225e-12 8.92657e-12 7.49983e-11 3.233e-11 3.08302e-11 7.19297e-13 3.83427e-11 6.64051e-11 5.84972e-11 1.98408e-11 1.54815e-11 4.54901e-11 5.53369e-11 1.35906e-10 2.35907e-10 6.67295e-12 1.05652e-08 -2.73801e-12 -4.25526e-11 -6.26875e-11 -4.49553e-11 -2.01384e-11 5.76172e-12 1.69631e-11 1.24137e-11 -4.82956e-11 -8.85487e-11 -2.75883e-11 -4.02031e-11 -2.30322e-11 3.69208e-11 -6.56993e-11 3.09403e-11 1.20599e-10 5.97854e-11 -7.68849e-09 -2.01555e-10 -1.42518e-10 -4.52204e-09 -3.58933e-10 5.7259e-09 -2.04916e-10 5.20778e-14 -1.21149e-09 -4.32895e-11 -1.74213e-09 -8.31377e-10 1.00385e-09 
