*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-3.58714 -4.37889e-09 -2.1434e-06 -0.000218416 0.000839077 -4.79786e-06 2.49396e-06 -9.46823e-05 0.000464057 0.000473877 0.000185296 0.00133276 0.00714551 1.46248e-05 0.0130573 0.000504414 0.00057404 0.00213436 0.00113771 0.000720612 0.000704293 0.000753263 0.000828086 0.00128783 0.0019265 0.00192313 0.00190582 0.00144279 0.00158602 0.00193072 0.00154297 0.00151547 0.00160475 0.00120768 0.000390607 0.00315167 0.000261023 0.00096522 0.00127262 0.00155405 0.00149123 0.0012268 0.000841872 0.000968973 0.000796045 0.000640034 0.000913597 0.000198661 9.80883e-05 -3.52339e-05 -0.000471653 
-4.89192 -1.57441e-09 -2.012e-06 9.62402e-05 0.000396984 -1.73016e-05 3.00437e-06 -7.88804e-05 0.000486632 0.000456154 0.00107089 0.000528947 0.00568737 -0.00195778 0.0109568 0.000447575 0.000926224 0.00105174 0.000924569 0.000775706 0.000622067 0.000627189 0.000715947 0.000959045 0.00117176 0.00127177 0.00158666 0.00142441 0.000932763 0.00136627 0.00112483 0.00132123 0.00111746 0.000923307 0.000552283 0.000261023 0.00240506 0.000334246 0.000828139 0.00109219 0.00116106 0.000922972 0.000922723 0.000629893 0.00066102 0.000426034 0.000345691 9.92268e-05 0.000207797 -0.000268039 -0.000172178 
-2.06378 -4.33367e-09 -4.8451e-06 0.000227126 0.00124904 8.078e-06 3.50268e-06 -7.60221e-05 0.000455104 0.000417996 0.000464491 0.000642217 0.0089196 -0.00108153 0.014471 0.000445154 0.000914132 0.00192584 0.00131199 0.000830786 0.000799026 0.000878318 0.000878854 0.00115997 0.00203024 0.00182717 0.0020262 0.00152024 0.00162334 0.00200187 0.00160547 0.00165399 0.00192191 0.00152939 0.000808618 0.00096522 0.000334246 0.00337802 0.000876714 0.00141641 0.00155796 0.00141852 0.000896436 0.00109366 0.000781541 0.000672422 0.000946083 0.000179934 0.000297518 -0.00018561 -0.000323333 
3.44279 -6.88538e-09 -1.11405e-05 0.000672346 0.00131746 4.72373e-06 4.10494e-06 -5.92559e-05 0.000677045 0.000662764 0.000947524 0.00146179 0.00979803 -0.00168562 0.0179527 0.000677773 0.001162 0.00225729 0.00151239 0.00119966 0.000987002 0.00112508 0.00106774 0.00151828 0.0020801 0.00240257 0.00258143 0.00216262 0.00173849 0.00248495 0.00194194 0.00200221 0.00215936 0.00191753 0.00116 0.00127262 0.000828139 0.000876714 0.00449436 0.00140418 0.00178361 0.00151795 0.00150555 0.00131237 0.00113969 0.000677164 0.00105697 0.000236554 0.000301826 -0.000269079 -0.000433299 
9.96286 -7.80307e-09 -1.30104e-05 0.001082 0.00193289 2.41644e-05 4.89571e-06 3.50743e-05 0.000813353 0.000729783 0.0012811 0.00113482 0.0114489 -0.002405 0.0201019 0.000611137 0.00134466 0.00247702 0.00172879 0.00101895 0.00101032 0.00110134 0.00123049 0.00161918 0.00248397 0.00253783 0.00278938 0.00215602 0.00210321 0.00247993 0.00209245 0.00210658 0.00217188 0.00194482 0.00121079 0.00155405 0.00109219 0.00141641 0.00140418 0.00530547 0.00165841 0.00179636 0.0015012 0.00168738 0.00116916 0.000933701 0.00116297 4.26363e-05 0.000428984 -0.000356235 -0.00040866 
16.8156 -1.04828e-08 -1.63183e-05 0.0011399 0.00108811 3.8307e-05 4.21635e-06 9.24085e-05 0.000706365 0.0006552 0.00110397 0.00128672 0.0113913 -0.00163035 0.0193102 0.000366421 0.00119662 0.00262515 0.00142757 0.00121955 0.0011216 0.0012112 0.00121579 0.0018112 0.00227576 0.00265913 0.00300013 0.0022828 0.00204357 0.0025502 0.00199726 0.0021093 0.00219576 0.00182946 0.00113229 0.00149123 0.00116106 0.00155796 0.00178361 0.00165841 0.00553668 0.00142102 0.00171647 0.00134495 0.00147933 0.000967877 0.0012484 0.000406357 0.000417897 -0.000291707 -0.000503582 
13.7704 -8.28188e-09 -1.53064e-05 0.00128718 0.00138444 4.91974e-06 3.74663e-06 0.000109782 0.000507679 0.000335134 0.00111426 0.00101682 0.00906508 -0.00184556 0.0163713 0.000781477 0.00140018 0.00186089 0.00144321 0.000938256 0.00105555 0.00113673 0.00100493 0.00119644 0.00240556 0.00186468 0.00235239 0.00170084 0.00157717 0.00236866 0.00160405 0.00168364 0.00194386 0.00141222 0.00105991 0.0012268 0.000922972 0.00141852 0.00151795 0.00179636 0.00142102 0.00503043 0.000640874 0.00175705 0.000684722 0.000852616 0.00104555 -7.64801e-05 0.000362318 -0.000416053 -0.000383689 
17.8457 -2.7679e-09 -1.16043e-05 0.00240475 0.00238586 -1.14232e-05 3.0541e-06 6.57724e-05 0.000363801 0.000493207 0.000891132 0.00123789 0.00751386 -0.00163072 0.0133932 0.000160999 0.000553216 0.00201074 0.00106033 0.0010756 0.000663994 0.0007535 0.000797154 0.00130169 0.00114572 0.00192801 0.0021091 0.0016377 0.00137635 0.0015003 0.0013814 0.00158904 0.00130736 0.00137879 0.000817409 0.000841872 0.000922723 0.000896436 0.00150555 0.0015012 0.00171647 0.000640874 0.00484417 0.000478887 0.00152149 0.000778881 0.000512156 0.000413141 0.000211495 -0.000158096 -0.000306387 
16.7468 -2.55456e-09 -1.4093e-05 0.00181823 0.00184663 4.35679e-05 3.29757e-06 8.83345e-05 0.000141901 0.000149582 0.00026767 0.00090102 0.00732566 -0.00176294 0.014156 0.000910266 0.000664727 0.00124598 0.00109175 0.00109698 0.000294866 0.000800246 0.000779519 0.000946177 0.00195757 0.00134469 0.00170349 0.00147719 0.00109007 0.00211651 0.00137783 0.00132845 0.00154512 0.00129559 0.00069149 0.000968973 0.000629893 0.00109366 0.00131237 0.00168738 0.00134495 0.00175705 0.000478887 0.00516415 -0.000128459 0.00109168 0.000707518 0.000463597 0.000261483 -0.000310598 -0.000313872 
6.33143 5.4338e-09 4.56797e-07 0.00127915 9.06167e-05 8.18082e-05 2.57313e-06 3.87133e-05 0.00036184 0.000250106 0.00144613 0.000523814 0.00662148 -0.00156838 0.00983027 0.000295078 0.00134248 0.00125433 0.000749768 0.000163343 0.000722389 0.00047682 0.000211777 0.00100779 0.00125899 0.0018259 0.00116861 0.00111955 0.000814836 0.00172433 0.000929899 0.000919257 0.00140511 0.0010397 0.000783936 0.000796045 0.00066102 0.000781541 0.00113969 0.00116916 0.00147933 0.000684722 0.00152149 -0.000128459 0.00547404 -0.00101434 0.00184824 -0.00029282 0.00038777 -0.000185291 7.63906e-06 
34.7424 -8.08397e-09 -2.49578e-05 0.00176002 0.000104296 -1.42912e-05 2.59014e-06 6.06433e-05 5.02074e-05 0.000633994 0.000481239 4.2071e-05 0.00467953 -0.0021316 0.0100978 -0.000175729 -0.00051527 0.00106684 2.08702e-05 0.000781083 0.000287637 0.000468655 0.000485765 0.000782778 0.00123108 0.000782998 0.00140584 0.000961879 0.000861965 0.000950046 0.00100151 0.000746123 0.000760958 0.000579738 0.000290872 0.000640034 0.000426034 0.000672422 0.000677164 0.000933701 0.000967877 0.000852616 0.000778881 0.00109168 -0.00101434 0.00832124 -0.000897421 -9.46355e-05 0.000146371 -9.35087e-05 -0.000117397 
39.664 9.37655e-10 -7.47359e-06 -0.000594918 -0.00276708 0.000100496 3.36865e-07 5.68729e-05 0.000339798 0.000575712 0.000207513 0.00128109 0.00734871 0.000110782 0.00759635 0.00105879 0.00127283 8.41608e-05 0.00102867 2.86951e-05 0.00127311 0.000382104 -0.000115325 0.00135538 0.00128047 0.0016744 0.00076999 0.00108191 0.000525518 0.00213117 0.000484494 0.000763465 0.00179066 0.000831966 0.00073692 0.000913597 0.000345691 0.000946083 0.00105697 0.00116297 0.0012484 0.00104555 0.000512156 0.000707518 0.00184824 -0.000897421 0.0131671 -0.000838526 0.00056921 4.03948e-05 0.000108692 
37.0461 4.81319e-09 6.32908e-06 -0.000344496 -0.00120538 -4.12022e-05 3.73249e-06 -9.22696e-05 -0.000227476 3.82087e-06 0.000443661 -0.000686804 0.00361107 -0.000735465 0.00152769 -0.000643539 0.000585899 -4.82968e-05 6.79156e-06 0.000548473 -3.95522e-05 0.000340786 0.00024613 3.83405e-05 0.000129099 0.000416194 0.000765081 0.000491208 0.000332401 0.000415667 0.000657692 0.000104669 0.000434366 0.000220665 2.53706e-05 0.000198661 9.92268e-05 0.000179934 0.000236554 4.26363e-05 0.000406357 -7.64801e-05 0.000413141 0.000463597 -0.00029282 -9.46355e-05 -0.000838526 0.0141639 0.000216491 0.00033785 0.000278078 
29.9932 -3.14703e-08 -2.52842e-05 -0.000738428 -0.000972358 5.98153e-05 9.87702e-05 0.000101517 0.000797304 -0.000237319 -0.0014288 -0.00301045 0.0028916 -0.000900899 0.00122472 -0.000190292 -0.000462859 0.00245029 -0.00136556 0.000541409 0.000617615 -0.0005986 0.000824725 0.000290533 -0.000349769 0.00164832 -0.00122592 0.0012079 9.36145e-05 0.000416614 0.000242521 0.000150691 0.000643717 -8.22744e-06 0.0004469 9.80883e-05 0.000207797 0.000297518 0.000301826 0.000428984 0.000417897 0.000362318 0.000211495 0.000261483 0.00038777 0.000146371 0.00056921 0.000216491 0.0591927 -0.00225441 -0.000292891 
22.6986 -2.5884e-09 -3.50283e-06 0.000591968 0.000205821 -3.62051e-05 -3.06841e-05 -0.000186475 -0.00111099 -0.000208965 0.00100229 -0.00132344 -0.00296557 0.0063556 -0.0080505 0.000900344 -0.000942407 -0.000638621 0.00103205 -0.00109658 0.000662654 -0.000365455 -0.000422295 -7.41181e-05 0.000853779 -0.0014135 0.000317737 -0.000542846 -0.000213161 -0.000493013 -0.000129001 -0.000374291 -0.000348802 -0.000152187 -0.000330937 -3.52339e-05 -0.000268039 -0.00018561 -0.000269079 -0.000356235 -0.000291707 -0.000416053 -0.000158096 -0.000310598 -0.000185291 -9.35087e-05 4.03948e-05 0.00033785 -0.00225441 0.077419 0.0141278 
3.66406 5.95147e-09 7.26917e-06 0.00129721 0.000362134 5.35671e-06 -2.15211e-05 -8.63959e-05 -0.000728667 0.000771817 -6.46211e-05 -0.00203238 0.00343719 -0.0016331 -0.00121221 -0.00169901 9.19388e-05 -0.00109372 0.00135722 -0.00142679 0.000198168 0.000339589 -0.000715598 -0.000271788 0.00123599 -0.0034376 0.00116081 -0.000734456 -0.00031763 -0.000645771 -0.000371244 -0.000591502 -0.000211882 -0.000698142 2.26639e-05 -0.000471653 -0.000172178 -0.000323333 -0.000433299 -0.00040866 -0.000503582 -0.000383689 -0.000306387 -0.000313872 7.63906e-06 -0.000117397 0.000108692 0.000278078 -0.000292891 0.0141278 0.0670158 
*end
