* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-16.908 4.32949e-09 1.01978e-05 -0.000215555 0.000742112 1.20898e-06 7.8349e-06 -9.06401e-05 0.000441704 0.000577583 0.00111309 -0.000241868 0.00642433 0.000120122 0.0123797 -0.000276748 0.00103294 0.00124515 0.00106607 0.000768203 0.000657065 0.000457075 0.000882885 0.00108669 0.00164344 0.00171049 0.00150687 0.00136677 0.00140136 0.00166678 0.00148906 0.00134116 0.0013878 0.00102211 0.000334531 0.00293837 0.000246258 0.000758833 0.00110204 0.00141847 0.0012477 0.00114445 0.000731984 0.000934008 0.000701025 0.000509072 0.000683643 0.000110141 0.000491439 -0.00031569 -0.000432473 
-1.64739 -2.20162e-09 -7.91978e-06 -0.000160469 -0.000266151 -6.48238e-06 8.40575e-06 -1.7293e-05 0.000428989 0.000284871 0.00131133 -4.71504e-05 0.00628981 -0.00110047 0.010953 0.000556794 0.000916499 0.00142043 0.00095105 0.000656096 0.000762939 0.00064191 0.00081094 0.000952944 0.00129868 0.00116394 0.00151785 0.00169728 0.00088302 0.00145242 0.00114619 0.0014516 0.00120846 0.000924945 0.000677305 0.000246258 0.00248924 0.000364385 0.000891436 0.00121098 0.0012458 0.00100389 0.00103207 0.000768008 0.000726419 0.000535244 0.000418235 0.000364202 0.00051103 -0.000517214 -0.00043531 
-7.76661 4.92309e-10 7.02174e-07 7.30257e-05 0.000447977 9.51244e-06 9.01677e-06 -3.76076e-05 0.000459315 0.000423409 0.000979737 5.20188e-05 0.00753922 -0.000114052 0.0134349 4.13845e-06 0.00115367 0.00153063 0.00118399 0.000850449 0.000783348 0.000660109 0.00101202 0.000925607 0.00189488 0.00164809 0.0015527 0.0016028 0.00146567 0.00182313 0.00151326 0.00155524 0.00177202 0.00134847 0.000836157 0.000758833 0.000364385 0.00321141 0.000746347 0.00133916 0.00139528 0.00135034 0.000857084 0.00111609 0.000713879 0.000603521 0.000790464 0.000286713 0.000607964 -0.000413946 -0.000489524 
-2.58109 -1.54955e-09 -8.82603e-06 0.000414202 0.000674756 1.47905e-05 1.21825e-05 -9.05612e-06 0.000593919 0.000705483 0.0017426 -0.000218651 0.00973739 -0.000782026 0.0172043 0.000281594 0.00149631 0.00198327 0.00147147 0.0010869 0.00107105 0.000952951 0.0011894 0.00136761 0.00200621 0.00215801 0.00225413 0.00235261 0.00150238 0.00237911 0.00191349 0.00199587 0.0020502 0.00179437 0.00121771 0.00110204 0.000891436 0.000746347 0.00441863 0.00140549 0.001672 0.00151068 0.00152228 0.0013943 0.00110663 0.00067775 0.000902947 0.00043501 0.00081267 -0.000642933 -0.00066192 
8.26263 -3.85471e-09 -1.38664e-05 0.000894691 0.000865557 3.11856e-05 1.33205e-05 9.40875e-05 0.000854594 0.000697371 0.00205021 0.000421762 0.0106963 -0.00089671 0.0197823 0.000297303 0.0016431 0.00232947 0.0016819 0.00100386 0.00116778 0.000900369 0.00142935 0.00148423 0.00248487 0.0023075 0.00240162 0.00248857 0.00202699 0.00243704 0.00214425 0.00215611 0.00219438 0.00186045 0.00135683 0.00141847 0.00121098 0.00133916 0.00140549 0.00539717 0.001656 0.00186927 0.00160333 0.00185876 0.00120732 0.00097874 0.00111974 0.000334306 0.000850869 -0.000760613 -0.000802312 
9.85158 -5.57095e-09 -1.35411e-05 0.000926246 0.000143219 5.54594e-05 1.26362e-05 0.000101934 0.000738495 0.000726886 0.00176157 -0.000879793 0.011159 -0.000155469 0.0179314 -0.00024407 0.00159365 0.00250145 0.00127953 0.00106576 0.00122288 0.000949564 0.00135214 0.0015897 0.0022344 0.0021481 0.00264524 0.0024305 0.00189652 0.00238833 0.00196229 0.00207218 0.0020446 0.00165522 0.00122567 0.0012477 0.0012458 0.00139528 0.001672 0.001656 0.00540674 0.00139854 0.00175078 0.00144831 0.00137721 0.000940775 0.00097703 0.00061157 0.000963414 -0.000657449 -0.000696702 
16.1397 -8.50911e-09 -1.91353e-05 0.00092471 0.000532311 9.44042e-06 1.07388e-05 0.000139092 0.000487176 0.000245521 0.00211297 0.000776351 0.00788151 -0.000856917 0.016424 0.000523891 0.00148581 0.00165387 0.00149866 0.00101593 0.00110885 0.000942587 0.00124596 0.00105264 0.00229106 0.00177055 0.00202464 0.00199359 0.00151951 0.00229763 0.00174811 0.00172965 0.00191786 0.0014041 0.00111336 0.00114445 0.00100389 0.00135034 0.00151068 0.00186927 0.00139854 0.00512301 0.000705199 0.00191128 0.000693497 0.000863661 0.000880775 0.000169278 0.000715085 -0.000676779 -0.000818979 
17.9254 2.13423e-11 -1.51933e-05 0.00214055 0.00146299 -2.73115e-06 8.95327e-06 0.000136236 0.000477402 0.000756853 0.00130168 -0.00023994 0.00778182 -5.08931e-05 0.0132109 -8.97972e-05 0.00103957 0.00205163 0.00089366 0.000954196 0.000929478 0.000632771 0.000874612 0.00126759 0.001318 0.0014978 0.00200106 0.00189705 0.00129643 0.00147472 0.00140407 0.00163456 0.00135917 0.00130351 0.000983892 0.000731984 0.00103207 0.000857084 0.00152228 0.00160333 0.00175078 0.000705199 0.00495267 0.000606039 0.00158783 0.000808141 0.00057656 0.000630278 0.00056775 -0.000444692 -0.000460266 
20.3466 -2.87622e-09 -1.73833e-05 0.00152872 0.000869365 4.98321e-05 8.38045e-06 0.000154828 0.000262966 0.000298656 0.000905308 0.000551136 0.00676499 -0.000217224 0.0149473 0.000863607 0.00115976 0.00127111 0.00107056 0.0010344 0.00058659 0.000689802 0.000937622 0.000982131 0.00208874 0.00114479 0.00168285 0.00181559 0.00107015 0.00221217 0.00148632 0.00146784 0.00168611 0.00132005 0.000877956 0.000934008 0.000768008 0.00111609 0.0013943 0.00185876 0.00144831 0.00191128 0.000606039 0.00533109 1.14836e-06 0.00116938 0.000797417 0.000668503 0.000438112 -0.000487345 -0.00059757 
18.6219 -2.62006e-09 -9.8875e-06 0.000841785 -0.000885713 8.77092e-05 5.94318e-06 0.000124473 0.000346459 0.000263759 0.00183086 0.00133227 0.00367782 0.000292901 0.00915253 0.000204136 0.00161658 0.000961062 0.000701814 0.000328421 0.000659 0.000428211 0.000554737 0.000798711 0.00110954 0.00194129 0.000687756 0.00147697 0.000523112 0.0016486 0.00105794 0.000983286 0.0013148 0.00103152 0.000796742 0.000701025 0.000726419 0.000713879 0.00110663 0.00120732 0.00137721 0.000693497 0.00158783 1.14836e-06 0.00549134 -0.000994563 0.00162463 -3.18524e-06 0.000610657 -0.000312535 -0.000614965 
25.8839 9.84363e-10 -1.595e-05 0.00189562 -0.000715727 -1.85957e-05 7.33458e-06 7.94319e-05 -5.61339e-06 0.000567071 0.00067746 0.000798701 0.00396331 -0.00207319 0.00957903 -0.000156415 -0.000352692 0.000974843 8.61262e-05 0.000584629 0.000402213 0.000353115 0.000599744 0.000705853 0.00115356 0.000853893 0.00100575 0.00122033 0.000776846 0.000935012 0.000969278 0.000771237 0.000783639 0.000498776 0.000426301 0.000509072 0.000535244 0.000603521 0.00067775 0.00097874 0.000940775 0.000863661 0.000808141 0.00116938 -0.000994563 0.00841026 -0.00103947 0.000119858 0.000420392 -0.00035533 -0.000284632 
46.3575 -9.11597e-09 -1.06174e-05 -0.000951094 -0.00372893 9.66161e-05 4.5196e-07 7.35045e-05 0.000344073 0.000656561 0.000222287 0.000368155 0.00529858 0.0013677 0.00621482 0.000517395 0.00202257 -0.000251252 0.000761972 5.21591e-05 0.00146048 2.79803e-05 0.000271814 0.00102396 0.00145815 0.00133894 0.000296592 0.00131554 4.04851e-05 0.00199819 0.000619939 0.000825421 0.00149692 0.000762914 0.000713071 0.000683643 0.000418235 0.000790464 0.000902947 0.00111974 0.00097703 0.000880775 0.00057656 0.000797417 0.00162463 -0.00103947 0.0127427 -0.000525865 0.000479126 0.000119981 -0.000122807 
47.9294 5.64188e-10 -6.8322e-06 -0.000665515 -0.002403 -3.96812e-06 5.89742e-06 9.97911e-05 0.000211896 0.000332358 0.000736781 -0.00158036 0.00440432 0.00185241 0.00200021 -0.000630622 0.00177007 0.000251748 -0.000173228 0.000287814 0.000278608 0.000378858 0.000397115 0.000121532 0.00038221 0.000359076 0.000794203 0.00107299 -0.000190373 0.00113162 0.000402347 0.000403441 0.000701612 0.000205917 0.000413957 0.000110141 0.000364202 0.000286713 0.00043501 0.000334306 0.00061157 0.000169278 0.000630278 0.000668503 -3.18524e-06 0.000119858 -0.000525865 0.0143153 3.90423e-05 0.000107421 -2.46339e-05 
28.3565 -3.34776e-08 -3.73416e-05 -0.00154281 -0.00161678 8.89399e-05 0.000217239 -5.56559e-05 0.00028834 0.000150834 -0.00222001 1.41321e-07 0.00487922 -0.000789515 0.00180187 0.000711442 -0.000112558 0.00185809 -0.000279647 0.000902358 -4.80273e-05 0.000539131 0.000521447 0.000804368 -0.00026857 0.00401875 -0.00188023 0.00252806 0.000186822 0.00114564 0.000722488 0.000690813 0.00104622 0.000642625 0.00060535 0.000491439 0.00051103 0.000607964 0.00081267 0.000850869 0.000963414 0.000715085 0.00056775 0.000438112 0.000610657 0.000420392 0.000479126 3.90423e-05 0.0577713 -0.00207808 -0.00204303 
5.65613 1.12513e-08 1.2752e-05 0.00157997 0.000652142 -3.10697e-05 -9.24927e-05 8.21602e-05 -0.00107896 -0.000188056 0.000164345 0.00336858 -0.0105189 0.00581343 -0.00619078 -0.000390903 -0.000318583 -0.00135128 0.000866371 -0.0012007 0.000390293 -0.000455071 -0.000634979 -0.000318143 5.43019e-05 -0.0022505 0.000600349 -0.00196592 -9.39879e-05 -0.000889217 -0.000658603 -0.000795467 -0.000695093 -0.000567984 -0.000532063 -0.00031569 -0.000517214 -0.000413946 -0.000642933 -0.000760613 -0.000657449 -0.000676779 -0.000444692 -0.000487345 -0.000312535 -0.00035533 0.000119981 0.000107421 -0.00207808 0.0802096 0.0145131 
-13.881 1.87915e-08 1.19935e-05 0.00145881 0.00185643 -2.90249e-05 -7.66052e-05 -8.44548e-06 -0.00110493 -0.00020992 -0.000166444 -0.00415465 -0.00121756 0.00527197 -0.00893346 0.000344644 -0.000279928 -0.000740169 0.000691819 -0.00165267 0.000490894 -0.000382587 -0.00084974 -0.000158496 0.000463132 -0.00246745 0.00102724 -0.00203229 -0.000244125 -0.000885858 -0.000685549 -0.000690194 -0.000823907 -0.000602317 -0.000459694 -0.000432473 -0.00043531 -0.000489524 -0.00066192 -0.000802312 -0.000696702 -0.000818979 -0.000460266 -0.00059757 -0.000614965 -0.000284632 -0.000122807 -2.46339e-05 -0.00204303 0.0145131 0.0687411 
*end
