*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-6.71325 -1.87225e-10 -5.99751e-06 8.76485e-05 0.00107838 -1.27268e-05 4.35271e-06 -4.0788e-05 0.000603109 0.000662294 0.00063981 0.00136743 0.00735269 -0.000536053 0.0153396 0.000206474 0.000917259 0.00207864 0.00117502 0.000762808 0.000857006 0.00060133 0.000986989 0.00133915 0.00195673 0.00198758 0.00192174 0.00159961 0.00164982 0.00206447 0.00182206 0.00165262 0.00175429 0.00133951 0.000514103 0.00312777 0.000425322 0.000994392 0.00143112 0.00170573 0.00160632 0.00139478 0.000962333 0.00114011 0.000812333 0.000694558 0.000873078 0.00029944 0.000286013 -0.000256202 -0.000442918 
1.70932 -3.83349e-09 -9.83183e-06 0.000137118 0.000399179 -1.95974e-05 3.5724e-06 3.61841e-06 0.000433885 0.00060249 0.00152402 0.00158438 0.00516493 -0.00106599 0.0133121 0.000474385 0.00120015 0.00120221 0.0012127 0.000719451 0.000935336 0.000611163 0.000805749 0.00120001 0.00126898 0.00160904 0.00179817 0.00178058 0.000994943 0.00166864 0.00142902 0.00160195 0.00137801 0.00119498 0.00067653 0.000425322 0.00256071 0.000488739 0.00108457 0.00135502 0.00142842 0.00119056 0.00111727 0.000858905 0.0008041 0.000598519 0.000481443 0.000266245 7.97249e-05 -0.000336728 -0.000414217 
0.502557 -2.12618e-09 -9.75501e-06 0.000652808 0.0014281 2.24201e-06 5.30874e-06 3.08779e-05 0.000557102 0.00062283 0.000990667 -0.000333026 0.0106355 -0.0019299 0.0165228 0.000388652 0.00127414 0.0019707 0.00131488 0.000814276 0.00105636 0.000738002 0.0010284 0.00133704 0.00211147 0.00176645 0.00217389 0.00158983 0.00181819 0.00208895 0.00174837 0.00176238 0.0020247 0.00158025 0.00098319 0.000994392 0.000488739 0.00341701 0.000988916 0.001638 0.00177461 0.00163756 0.00111051 0.00126448 0.000851751 0.000821165 0.000926406 0.000347677 0.000194411 -0.000107157 -0.000168125 
10.6902 -8.21613e-09 -2.23966e-05 0.00085184 0.00154458 6.8294e-07 5.29068e-06 5.58983e-05 0.000690756 0.0010271 0.00169123 0.00187588 0.00988874 -0.00134022 0.0211088 0.000579565 0.00167993 0.00237568 0.00177049 0.00110744 0.00140068 0.00105236 0.00123101 0.00182355 0.00222872 0.00267555 0.00286601 0.00255055 0.00178632 0.00278906 0.00226475 0.00228712 0.00233817 0.00217496 0.00137179 0.00143112 0.00108457 0.000988916 0.00476253 0.0017742 0.00217127 0.00190894 0.00182029 0.00159112 0.00127844 0.000936108 0.00109772 0.000421402 0.000159978 -0.00017144 -0.000408987 
16.2597 -6.96995e-09 -2.20003e-05 0.00144526 0.00192462 1.54665e-05 7.16743e-06 0.000184484 0.000963802 0.000979317 0.0020992 0.00123292 0.0126351 -0.00224128 0.0241702 0.000631246 0.00196668 0.00264612 0.00195348 0.00102168 0.00155943 0.000921798 0.0014794 0.00195608 0.00266246 0.00277102 0.0030318 0.00258505 0.00236187 0.0028954 0.00252255 0.00248839 0.00264107 0.00225165 0.00149216 0.00170573 0.00135502 0.001638 0.0017742 0.00571297 0.00204059 0.00221096 0.00181413 0.00206419 0.00139307 0.00118505 0.00138481 0.000331204 0.000389207 -0.000555983 -0.000569884 
19.5972 -1.00063e-08 -2.76685e-05 0.00145022 0.00141483 3.27706e-05 6.84199e-06 0.000183426 0.00089052 0.00100794 0.00168126 0.00103814 0.0123378 -0.00164184 0.0233158 0.000188768 0.00192347 0.0028729 0.00159544 0.00120175 0.00157053 0.00105736 0.00147845 0.00207722 0.00245331 0.00288521 0.0032545 0.00267725 0.00216102 0.00301802 0.00251423 0.00253554 0.0026211 0.00221317 0.00135941 0.00160632 0.00142842 0.00177461 0.00217127 0.00204059 0.00583847 0.00179459 0.00198366 0.00172019 0.00161697 0.00115668 0.00132424 0.000635693 0.000571947 -0.00067418 -0.000761119 
23.1751 -9.37519e-09 -3.05132e-05 0.00173394 0.001346 -8.16038e-06 5.25367e-06 0.000257167 0.000635742 0.000459444 0.00195904 0.00178532 0.00930322 -0.00112935 0.0200813 0.000720891 0.00191238 0.00205675 0.00176231 0.00095957 0.00153746 0.000975839 0.00129845 0.00144436 0.00256198 0.00217416 0.00257609 0.00222294 0.00180122 0.0027728 0.00211464 0.00209094 0.00236505 0.00179225 0.00128994 0.00139478 0.00119056 0.00163756 0.00190894 0.00221096 0.00179459 0.00546932 0.000956368 0.00216941 0.000904127 0.00108514 0.00121024 0.000240294 0.000331383 -0.000654469 -0.00054819 
25.1171 -6.16494e-09 -1.9484e-05 0.00230566 0.0023219 -1.40964e-05 4.8234e-06 0.000191971 0.000530556 0.000757353 0.00155515 0.00071481 0.00870977 -0.00150118 0.0168724 0.000128765 0.00127363 0.00213913 0.00114795 0.00108667 0.00110886 0.000699121 0.00090571 0.00159149 0.00139787 0.00191839 0.00245953 0.00193684 0.00150422 0.00189052 0.00172442 0.00193307 0.00172318 0.0016393 0.00103306 0.000962333 0.00111727 0.00111051 0.00182029 0.00181413 0.00198366 0.000956368 0.00507546 0.000773097 0.00173474 0.000934762 0.000767948 0.000536978 0.000343149 -0.000491785 -0.000511378 
28.6324 -7.08365e-09 -2.47987e-05 0.0018538 0.00161825 4.28346e-05 4.0544e-06 0.000234811 0.000276177 0.000293895 0.000985778 0.001558 0.00738915 -0.00124462 0.0174526 0.000917051 0.00137433 0.00130188 0.00126339 0.0010603 0.000817512 0.000713 0.000945588 0.00127151 0.00214641 0.00147926 0.0020422 0.00189908 0.00121317 0.0024527 0.00164856 0.00161641 0.00184136 0.00152739 0.000939073 0.00114011 0.000858905 0.00126448 0.00159112 0.00206419 0.00172019 0.00216941 0.000773097 0.00544587 0.000152796 0.00132236 0.000996467 0.000604088 0.000169987 -0.000351548 -0.000276145 
12.7029 5.87964e-09 -1.11261e-05 0.00181105 -0.000122639 6.75813e-05 3.82146e-06 0.000156412 0.00042124 0.000551464 0.00160571 0.000752123 0.00665894 -0.00124535 0.011828 0.000173897 0.00163738 0.00143359 0.000901307 0.000169018 0.000892884 0.000370268 0.000544223 0.00107479 0.00116873 0.00184694 0.00131816 0.00130971 0.00097593 0.00182141 0.00119947 0.00114418 0.00154333 0.00119414 0.0008966 0.000812333 0.0008041 0.000851751 0.00127844 0.00139307 0.00161697 0.000904127 0.00173474 0.000152796 0.00553794 -0.000800491 0.00165813 8.16924e-05 0.000469978 -0.00027297 0.000143141 
32.994 -3.70978e-09 -2.38847e-05 0.00170668 -0.000373002 -1.72992e-05 4.63603e-06 0.000128948 6.87757e-05 0.000620262 0.00114534 0.00064072 0.00466475 -0.00182375 0.0118893 2.46905e-05 2.55498e-05 0.00101991 0.00020394 0.000666686 0.000697924 0.000270579 0.000653743 0.000955652 0.00128257 0.000999124 0.0013961 0.00123475 0.000984015 0.00126455 0.00122444 0.00100462 0.00112002 0.000772692 0.00049457 0.000694558 0.000598519 0.000821165 0.000936108 0.00118505 0.00115668 0.00108514 0.000934762 0.00132236 -0.000800491 0.00846554 -0.000691321 8.40838e-05 0.000376956 -0.000302564 -0.000308032 
49.2272 -2.93122e-09 -3.07046e-05 0.000158926 -0.0022379 8.76141e-05 4.78674e-07 8.5148e-05 0.000478067 0.00110014 -0.000354161 0.0018764 0.00576472 0.000106166 0.00923837 0.000463131 0.00140423 0.000813302 0.000867909 9.00423e-05 0.00129303 0.000188607 0.000359117 0.00130516 0.00120104 0.0014957 0.000844252 0.00116285 0.000577826 0.00213114 0.000788992 0.000968811 0.0016544 0.000984642 0.000764085 0.000873078 0.000481443 0.000926406 0.00109772 0.00138481 0.00132424 0.00121024 0.000767948 0.000996467 0.00165813 -0.000691321 0.0125615 -0.000456656 0.000647845 6.5035e-05 0.000349983 
47.1169 -4.82246e-09 -4.87313e-06 -0.00108691 -0.00204734 -1.98826e-05 6.04399e-06 -7.26511e-05 0.000312331 0.000508365 0.000209592 -0.00184094 0.0058663 -0.000734168 0.00393982 -0.000952621 0.00153955 -2.04014e-05 -0.000141076 0.000860719 -3.81423e-05 0.000451998 0.000581605 0.000271207 -6.99241e-05 0.000812841 0.00103286 0.000719483 0.000256907 0.00102876 0.000571359 0.000345683 0.000758477 0.00031525 0.00028322 0.00029944 0.000266245 0.000347677 0.000421402 0.000331204 0.000635693 0.000240294 0.000536978 0.000604088 8.16924e-05 8.40838e-05 -0.000456656 0.0141271 0.000486814 -0.000382102 0.000106298 
70.8366 -4.61458e-08 -4.46165e-05 -0.00115819 -0.00242464 8.27594e-05 0.000130302 6.57554e-05 0.000496773 -0.00179498 -0.00107213 -0.00322253 0.00261658 0.00151708 -0.00437119 0.00115966 -0.00151832 0.00313742 -0.00166603 0.000512383 0.000610296 -0.000598345 0.000832928 0.000284651 -0.000909893 0.00280586 -0.00271995 0.00172458 -4.14842e-05 3.52668e-05 -0.000136081 -0.000120896 0.000186926 -8.39489e-05 0.000225339 0.000286013 7.97249e-05 0.000194411 0.000159978 0.000389207 0.000571947 0.000331383 0.000343149 0.000169987 0.000469978 0.000376956 0.000647845 0.000486814 0.0596724 -0.0057992 -0.00496419 
19.0633 -5.43932e-09 -5.86681e-06 0.000247357 0.000901451 -2.74701e-05 -4.83297e-05 -0.000317887 -0.00119741 0.000458664 0.000728495 0.000990902 -0.00449581 0.00228217 -0.00452111 5.38701e-05 -0.0001435 -0.00219118 0.00173761 -0.00116675 -0.000196528 0.000188873 -0.000855368 -0.000406408 0.000993514 -0.00202223 0.000753472 -0.00118054 -0.000642175 -0.000160911 -0.000194351 -0.000220558 -0.000119698 -8.42693e-05 -0.000410979 -0.000256202 -0.000336728 -0.000107157 -0.00017144 -0.000555983 -0.00067418 -0.000654469 -0.000491785 -0.000351548 -0.00027297 -0.000302564 6.5035e-05 -0.000382102 -0.0057992 0.0795575 0.0125859 
9.87064 1.40863e-08 6.14628e-06 0.00145285 -0.000697016 -2.08841e-05 -4.17253e-05 -9.11998e-05 -0.000809712 -6.80949e-05 0.00132144 0.00179431 -0.00395983 0.000789154 -0.00368138 -0.00065993 -0.000328093 -0.0023405 0.00174 -0.000947317 -0.000241607 4.05798e-06 -0.000337839 -0.000789981 0.000558491 -0.00261702 9.26476e-05 -0.000816176 -0.000224242 -0.000482202 -0.000493117 -0.000509575 -2.70471e-05 -0.000540976 -0.000229755 -0.000442918 -0.000414217 -0.000168125 -0.000408987 -0.000569884 -0.000761119 -0.00054819 -0.000511378 -0.000276145 0.000143141 -0.000308032 0.000349983 0.000106298 -0.00496419 0.0125859 0.0699665 
*end
