* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-53.8493 -3.92712e-06 1.09352e-05 3.01244e-05 1.01994e-05 2.17568e-07 -1.33361e-05 1.41392e-05 2.09416e-09 0.000151384 0.000195677 0.000252199 0.0003297 0.000435546 0.000518162 0.000170361 0.00098784 0.00118347 0.000563687 0.000363572 0.000220441 9.16946e-05 0.000227639 0.00158335 0.000100053 6.39846e-05 0.000170648 8.49893e-05 6.7541e-05 7.9051e-05 0.00060372 0.000551644 0.000159007 4.10432e-05 0.000177764 0.000194556 0.000167767 0.000422362 0.000190723 0.000684557 5.77614e-05 0.00040439 0.00458481 0.000927828 0.000411902 0.000196945 0.000896117 0.000561165 0.000226424 0.000505784 0.00029329 0.000506058 0.00120287 0.000659595 0.000409748 0.000407592 0.000529607 0.00268907 0.00109069 0.000289694 0.00188293 0.000232056 0.00117328 0.000117683 2.56427e-05 9.52035e-06 2.44164e-13 -3.3377e-14 
-24.0006 1.88632e-06 1.37755e-05 2.31967e-05 4.15974e-05 1.03008e-06 1.11011e-05 3.43951e-05 1.68192e-09 7.52663e-05 7.25901e-05 7.17287e-05 7.76596e-05 0.000100757 0.0001487 0.000121011 0.000685836 0.000301288 0.000237663 0.000142122 2.74789e-05 1.00524e-05 7.30911e-05 0.000100053 0.000598117 3.18586e-05 7.28931e-05 3.85027e-05 2.40311e-05 3.62585e-05 0.000287238 0.000280622 6.078e-05 2.33427e-05 9.65071e-05 8.70985e-05 8.62867e-05 0.000213222 9.77941e-05 0.000329991 3.05128e-05 0.000188818 0.00206563 0.00041615 0.000200132 8.83959e-05 0.000435049 0.000287156 0.00011282 0.000253829 0.000145099 0.000226497 0.000548042 0.000306248 0.000185066 0.00017641 0.000234411 0.00117684 0.000465252 0.00012823 0.000773961 8.58367e-05 0.000521454 6.976e-05 -7.58288e-06 8.0594e-06 1.96241e-13 -4.85802e-14 
-20.3904 6.82454e-06 3.98779e-05 1.78519e-05 0.000154545 1.47196e-06 2.33479e-05 3.68684e-05 1.63413e-09 8.27273e-05 9.00348e-05 9.91793e-05 0.000111932 0.000131131 0.000169504 9.62912e-05 0.000344825 0.000452535 0.000277061 0.00017615 8.14286e-05 4.85714e-05 0.000120257 6.39846e-05 3.18586e-05 0.000548167 9.05589e-05 4.24187e-05 3.34395e-05 3.79064e-05 0.000330913 0.000317082 7.95089e-05 2.22941e-05 0.000107243 0.000113341 9.55184e-05 0.000240123 0.00010956 0.000377192 2.69827e-05 0.000225405 0.00234012 0.000481222 0.000229655 9.20006e-05 0.000494079 0.000331113 0.000126285 0.000279529 0.000174741 0.000242884 0.000618311 0.00037007 0.000206138 0.000198122 0.000255018 0.00136049 0.000518471 0.000154719 0.00085059 9.34586e-05 0.00051652 6.05782e-05 -1.73937e-05 3.80099e-06 1.91384e-13 -1.02692e-14 
-21.7104 1.96451e-05 0.000116051 0.000102151 0.000142241 3.25298e-06 5.97823e-05 9.54059e-05 3.69346e-09 0.000135328 0.000177297 0.000224229 0.000278561 0.000340555 0.00037249 2.21828e-05 0.000150789 0.000637691 0.000635523 0.000355768 0.000175899 0.000106056 0.000274181 0.000170648 7.28931e-05 9.05589e-05 0.00111724 8.69677e-05 7.09535e-05 9.12084e-05 0.000752042 0.000727625 0.000175177 5.63299e-05 0.00026668 0.000262077 0.00022297 0.000578579 0.000256706 0.000882246 6.73469e-05 0.000484188 0.00518084 0.00107628 0.00051921 0.00021399 0.00108541 0.000719923 0.000281485 0.000630578 0.000381546 0.000569529 0.00140113 0.000807134 0.00047757 0.000458215 0.000597922 0.00307587 0.00121579 0.000350252 0.00203645 0.000234186 0.00127205 0.000154249 -7.93975e-05 -4.18549e-06 4.30305e-13 -9.95976e-14 
-18.0825 8.62814e-06 4.26102e-05 5.98435e-06 -7.74089e-06 1.90813e-06 2.65886e-05 3.27326e-05 1.63679e-09 2.67732e-05 2.76398e-05 2.55062e-05 1.93903e-05 9.08958e-06 -6.33431e-07 1.78035e-05 0.000349174 0.000354039 0.000229812 0.000150159 5.70706e-05 3.148e-05 9.90076e-05 8.49893e-05 3.85027e-05 4.24187e-05 8.69677e-05 0.000310347 2.47283e-05 3.6425e-05 0.000288819 0.000283158 6.2574e-05 2.62556e-05 0.00011349 9.09681e-05 8.55384e-05 0.000226941 9.84675e-05 0.000328834 2.54958e-05 0.000184873 0.00197414 0.000404846 0.00019567 8.266e-05 0.000424121 0.000279274 0.000108301 0.000244296 0.00014835 0.000218513 0.000531661 0.000306286 0.000180033 0.000170974 0.000215174 0.00111923 0.00043026 0.000121362 0.000694707 7.66282e-05 0.000421646 4.94387e-05 -3.37189e-05 6.96453e-06 1.90333e-13 -6.94793e-14 
-9.72503 6.94701e-06 2.42174e-05 -1.16264e-05 5.07771e-05 1.38992e-06 1.54917e-05 4.92711e-06 1.24141e-09 1.41035e-05 1.63208e-05 1.81218e-05 1.9446e-05 1.91291e-05 1.62114e-05 2.0061e-05 0.000293089 0.000245499 0.00016692 0.000117139 4.92803e-05 3.19398e-05 8.80032e-05 6.7541e-05 2.40311e-05 3.34395e-05 7.09535e-05 2.47283e-05 0.000178944 2.63775e-05 0.000211702 0.000208124 4.65574e-05 1.76676e-05 7.84457e-05 7.29674e-05 6.87733e-05 0.00017284 7.77617e-05 0.000255937 1.94347e-05 0.000137925 0.00149352 0.000303526 0.000147862 6.20304e-05 0.000319835 0.000208351 8.09194e-05 0.000183123 0.000110324 0.000160635 0.000399544 0.00022776 0.000136845 0.000129927 0.000165918 0.000862087 0.000337514 9.5719e-05 0.000554441 6.15247e-05 0.000352107 4.07045e-05 -2.71965e-05 3.34878e-06 1.44217e-13 -5.46793e-14 
-7.36127 7.69795e-06 1.53217e-05 2.73464e-05 6.59246e-05 1.6924e-06 3.47267e-06 8.9001e-06 1.55927e-09 3.97176e-05 4.50894e-05 5.14078e-05 6.01457e-05 7.44946e-05 9.34368e-05 1.67034e-05 0.000126393 0.000355718 0.000257638 0.000148273 7.33771e-05 3.62786e-05 0.000109022 7.9051e-05 3.62585e-05 3.79064e-05 9.12084e-05 3.6425e-05 2.63775e-05 0.000219984 0.000276238 0.000266402 6.59326e-05 2.10683e-05 9.87404e-05 9.73849e-05 8.49076e-05 0.000217626 9.80131e-05 0.000329665 2.53794e-05 0.000172316 0.00190946 0.000396179 0.00018818 8.24243e-05 0.000407654 0.000265275 0.0001051 0.000238836 0.000140837 0.000218807 0.000525396 0.000297162 0.000176517 0.000170572 0.000219762 0.00111118 0.000442107 0.000122985 0.000744322 8.97817e-05 0.000456724 5.36685e-05 -3.50906e-05 3.92723e-06 1.81742e-13 -4.25044e-14 
-29.3503 5.7669e-05 0.000211903 0.000276441 0.000341241 1.2109e-05 8.42307e-05 0.000149314 1.22222e-08 0.000312117 0.000362282 0.000425787 0.000506656 0.000607588 0.000676569 -5.58983e-05 1.8607e-05 0.00240038 0.00183356 0.00117614 0.000555899 0.000304531 0.00083768 0.00060372 0.000287238 0.000330913 0.000752042 0.000288819 0.000211702 0.000276238 0.00399478 0.0023754 0.000592356 0.000187727 0.00085479 0.000829758 0.000725304 0.00185444 0.000817834 0.0027956 0.000215177 0.00150272 0.0161064 0.00334259 0.00161731 0.00068166 0.00344957 0.00227456 0.000887384 0.00202307 0.00120863 0.0018145 0.00438976 0.00254009 0.00149135 0.00143775 0.00184761 0.0095029 0.00375514 0.00107569 0.00634026 0.000751067 0.00411493 0.000492303 -0.000352796 3.10681e-05 1.42467e-12 -3.33417e-13 
5.10452 7.09888e-05 0.000304039 0.000177066 0.000673946 1.45824e-05 0.000141688 0.000135212 1.22218e-08 0.000281446 0.000315227 0.000352752 0.000397123 0.000459595 0.000518959 -0.000307693 -0.00164652 0.0019038 0.00165117 0.00106048 0.000519617 0.000295502 0.000792994 0.000551644 0.000280622 0.000317082 0.000727625 0.000283158 0.000208124 0.000266402 0.0023754 0.00402367 0.000605471 0.000193693 0.000874403 0.00084366 0.000735108 0.00187448 0.000820899 0.00279606 0.000216046 0.00148961 0.0157423 0.00330202 0.00160898 0.000659987 0.00339752 0.00224635 0.000875241 0.00199047 0.00121299 0.00176072 0.00432588 0.00253504 0.00147862 0.00141453 0.00180855 0.00940172 0.00370522 0.00108313 0.00623744 0.000733089 0.00408077 0.000493619 -0.000425696 1.93814e-05 1.42532e-12 -2.93323e-13 
-1.96832 1.95586e-05 6.25372e-05 6.13951e-05 0.000194276 3.78608e-06 3.43695e-05 3.3559e-05 3.18582e-09 1.58363e-05 9.08781e-06 -3.01792e-06 -2.09201e-05 -4.3392e-05 -6.87592e-05 -0.000158834 -0.000264006 0.00037237 0.000339968 0.000240635 0.000106274 6.30801e-05 0.000200752 0.000159007 6.078e-05 7.95089e-05 0.000175177 6.2574e-05 4.65574e-05 6.59326e-05 0.000592356 0.000605471 0.00051432 5.13643e-05 0.00023151 0.000213068 0.00019489 0.000485572 0.000215299 0.000705513 5.18708e-05 0.000358745 0.00384556 0.000809213 0.000398543 0.000163538 0.00083972 0.000551328 0.000216539 0.000494184 0.000294608 0.000437261 0.00106659 0.000610675 0.000364403 0.000346398 0.00044649 0.00228167 0.00090867 0.000261045 0.00153608 0.000178193 0.000998766 0.000121836 -0.000125256 5.20115e-06 3.70106e-13 -1.35112e-13 
4.50845 6.82401e-06 2.04858e-05 2.36245e-05 4.13408e-05 1.54583e-06 6.64832e-06 1.1683e-05 1.00592e-09 2.42246e-05 2.54996e-05 2.75586e-05 3.10901e-05 3.81231e-05 4.85143e-05 -4.77491e-05 -0.000299224 0.000156625 0.000111653 8.0017e-05 4.38193e-05 2.48287e-05 5.80613e-05 4.10432e-05 2.33427e-05 2.22941e-05 5.63299e-05 2.62556e-05 1.76676e-05 2.10683e-05 0.000187727 0.000193693 5.13643e-05 0.000131395 7.18624e-05 7.28687e-05 6.03072e-05 0.000156883 6.84538e-05 0.000231096 1.77031e-05 0.000119015 0.00124736 0.000267327 0.000129949 5.29472e-05 0.000270608 0.000179296 6.95797e-05 0.000160681 9.85421e-05 0.000143244 0.000348583 0.000207881 0.000119967 0.000115478 0.000145822 0.000758784 0.000300438 8.92421e-05 0.000509818 6.05917e-05 0.000338542 4.10886e-05 -3.99105e-05 2.84015e-06 1.17689e-13 -1.04035e-14 
21.7137 3.74231e-05 0.000119614 5.68092e-05 0.000318441 8.43306e-06 4.74098e-05 1.71667e-05 4.67921e-09 0.000111696 0.000106538 0.000103611 0.000106787 0.000123613 0.000141418 -0.000331433 -0.00163915 0.000581801 0.000512881 0.000332726 0.000189372 9.88106e-05 0.00026328 0.000177764 9.65071e-05 0.000107243 0.00026668 0.00011349 7.84457e-05 9.87404e-05 0.00085479 0.000874403 0.00023151 7.18624e-05 0.000839459 0.000344013 0.000286784 0.00074067 0.000322035 0.00107483 7.61111e-05 0.000537572 0.00562528 0.00119842 0.000587149 0.00024101 0.00123321 0.00082089 0.000323848 0.00074001 0.000451328 0.0006571 0.00158667 0.000931066 0.000537036 0.000515334 0.000657646 0.00334962 0.00132992 0.000390253 0.00222832 0.000262458 0.00141037 0.000162825 -0.000206339 1.08974e-05 5.46506e-13 -7.5824e-14 
16.6756 4.0631e-05 0.000114152 0.000106857 0.000446473 8.42235e-06 5.19962e-05 3.70192e-05 4.58751e-09 3.93729e-05 2.54479e-05 4.99694e-06 -2.16413e-05 -5.3073e-05 -0.000100595 -0.00042537 -0.00135096 0.000445252 0.000467296 0.000296389 0.000149352 9.16975e-05 0.000267215 0.000194556 8.70985e-05 0.000113341 0.000262077 9.09681e-05 7.29674e-05 9.73849e-05 0.000829758 0.00084366 0.000213068 7.28687e-05 0.000344013 0.000789365 0.000293184 0.000747094 0.000326217 0.00106385 7.34519e-05 0.000506729 0.00536924 0.00114335 0.000567517 0.000233638 0.00120145 0.000793648 0.000313985 0.000716297 0.000432094 0.000635636 0.00153078 0.000879322 0.000517711 0.000493668 0.000631931 0.00318349 0.00127319 0.000369983 0.00214013 0.000245189 0.00132938 0.000158149 -0.000221396 8.29966e-06 5.33393e-13 -1.60323e-13 
29.1009 3.68e-05 0.000132917 0.000150239 0.000236901 7.85494e-06 5.89728e-05 9.66035e-05 3.7292e-09 3.32617e-05 3.01444e-05 2.38086e-05 1.43058e-05 3.0891e-06 -2.27294e-05 -0.000378234 -0.00138098 0.000439473 0.000360058 0.000265244 0.000143006 8.00424e-05 0.000228726 0.000167767 8.62867e-05 9.55184e-05 0.00022297 8.55384e-05 6.87733e-05 8.49076e-05 0.000725304 0.000735108 0.00019489 6.03072e-05 0.000286784 0.000293184 0.000657237 0.000660801 0.000289596 0.000953666 6.77371e-05 0.000446374 0.00472386 0.00101429 0.000503729 0.000205003 0.00104597 0.000694267 0.000271862 0.00062306 0.000376497 0.000559518 0.00135102 0.000779303 0.000464057 0.000441444 0.000563292 0.00288475 0.00115393 0.000334206 0.00197173 0.00023386 0.0012781 0.000150087 -0.00019332 9.73064e-06 4.34555e-13 -9.58771e-14 
81.0117 0.000101694 0.000457293 0.000135875 -4.76376e-05 2.22004e-05 0.0002428 0.000246813 1.00766e-08 9.9717e-05 9.41235e-05 8.21617e-05 6.35783e-05 3.74703e-05 -4.21208e-05 -0.000980096 -0.00356305 0.0010803 0.000931987 0.000662352 0.000370137 0.000216501 0.000601383 0.000422362 0.000213222 0.000240123 0.000578579 0.000226941 0.00017284 0.000217626 0.00185444 0.00187448 0.000485572 0.000156883 0.00074067 0.000747094 0.000660801 0.00263863 0.00073171 0.00245235 0.000174558 0.00112278 0.0118276 0.00251396 0.00125321 0.00050935 0.00262194 0.00176171 0.00068844 0.00156829 0.000956236 0.00139869 0.00342477 0.00197208 0.00117138 0.0011034 0.00141127 0.00731261 0.00289965 0.000836578 0.00485432 0.000575249 0.00308845 0.000354368 -0.000492466 1.86831e-05 1.17591e-12 -2.42801e-13 
29.7021 4.4595e-05 0.000162023 -4.50542e-05 0.000314805 1.01682e-05 8.45037e-05 1.75753e-05 4.34858e-09 4.81978e-05 4.67312e-05 4.33026e-05 3.955e-05 3.82944e-05 2.50056e-05 -0.000322591 -0.00105655 0.000657765 0.000460808 0.000317715 0.000175594 0.000100386 0.0002738 0.000190723 9.77941e-05 0.00010956 0.000256706 9.84675e-05 7.77617e-05 9.80131e-05 0.000817834 0.000820899 0.000215299 6.84538e-05 0.000322035 0.000326217 0.000289596 0.00073171 0.000669488 0.00105471 7.7366e-05 0.000494548 0.00515659 0.0010744 0.00052476 0.000224942 0.0011467 0.000753143 0.000298756 0.000675168 0.000411546 0.00060619 0.00149412 0.000850592 0.000510344 0.000484783 0.000622438 0.00321031 0.00128808 0.000367749 0.00217186 0.000260228 0.00139304 0.000157517 -0.000190274 1.1785e-05 5.06816e-13 -1.1167e-13 
100.213 0.000124634 0.000158331 0.000425699 0.000534531 2.66303e-05 6.42043e-05 0.000139361 1.46486e-08 0.000223339 0.000251579 0.000279708 0.000311482 0.00035367 0.00037495 -0.000609432 -0.00175149 0.00228975 0.00177398 0.00117666 0.000598253 0.000362514 0.000983803 0.000684557 0.000329991 0.000377192 0.000882246 0.000328834 0.000255937 0.000329665 0.0027956 0.00279606 0.000705513 0.000231096 0.00107483 0.00106385 0.000953666 0.00245235 0.00105471 0.0048063 0.000264897 0.00174141 0.0179407 0.00363556 0.00176837 0.00075289 0.00383764 0.00253907 0.000984424 0.00227841 0.00135615 0.0020486 0.00498201 0.00292005 0.00172276 0.00167173 0.00215679 0.0111062 0.00446789 0.00129674 0.00770153 0.000934395 0.00520436 0.000636898 -0.000553478 3.03421e-05 1.70776e-12 -4.02623e-13 
3.1125 4.28161e-06 -8.03681e-06 4.73715e-05 6.97431e-06 8.01026e-07 -4.05433e-06 1.42389e-05 9.29702e-10 1.6562e-05 2.55228e-05 3.34013e-05 3.89043e-05 4.00379e-05 3.56905e-05 7.76275e-06 0.000205205 0.000298804 0.000173277 0.000111981 4.89733e-05 2.96096e-05 8.46697e-05 5.77614e-05 3.05128e-05 2.69827e-05 6.73469e-05 2.54958e-05 1.94347e-05 2.53794e-05 0.000215177 0.000216046 5.18708e-05 1.77031e-05 7.61111e-05 7.34519e-05 6.77371e-05 0.000174558 7.7366e-05 0.000264897 0.000159791 0.000138839 0.00149669 0.000297505 0.000135739 5.84871e-05 0.00029063 0.000187802 7.16636e-05 0.000168591 0.000100025 0.000155915 0.00037821 0.000224447 0.000134739 0.000132775 0.000169007 0.000885455 0.000354683 0.000102041 0.000620351 7.5413e-05 0.00043292 5.45356e-05 -2.61482e-05 3.85928e-06 1.08228e-13 -3.33905e-14 
39.4768 2.95782e-05 2.9059e-05 0.000119743 -4.37925e-05 7.04094e-06 2.83311e-05 4.72953e-05 8.13511e-09 0.000303497 0.000358211 0.00042285 0.000504273 0.00061039 0.0007177 0.000388711 0.00171455 0.0019266 0.00129956 0.000826401 0.00039939 0.000243056 0.000612433 0.00040439 0.000188818 0.000225405 0.000484188 0.000184873 0.000137925 0.000172316 0.00150272 0.00148961 0.000358745 0.000119015 0.000537572 0.000506729 0.000446374 0.00112278 0.000494548 0.00174141 0.000138839 0.00258417 0.0109624 0.00222738 0.000968309 0.000399083 0.00202191 0.00136057 0.000529594 0.00120099 0.000698866 0.00109596 0.00269032 0.0015964 0.000925778 0.000918346 0.00122483 0.00629955 0.00255077 0.000744258 0.00439825 0.000515444 0.00304374 0.00039034 -0.0001353 1.98159e-05 9.48402e-13 -2.42476e-13 
326.263 0.00016224 -0.000152927 0.00105284 0.000566644 3.7906e-05 -2.66158e-05 0.000286791 8.99152e-08 0.00322168 0.00390073 0.00470802 0.00573369 0.00708971 0.00861776 0.00566575 0.0241836 0.0228703 0.0151385 0.00937991 0.0044406 0.00256745 0.00681626 0.00458481 0.00206563 0.00234012 0.00518084 0.00197414 0.00149352 0.00190946 0.0161064 0.0157423 0.00384556 0.00124736 0.00562528 0.00536924 0.00472386 0.0118276 0.00515659 0.0179407 0.00149669 0.0109624 0.13674 0.0239569 0.010839 0.00430326 0.0215683 0.0143118 0.00548205 0.0126133 0.00740709 0.0116607 0.0288767 0.0170244 0.0100186 0.00998305 0.0130506 0.0680641 0.0274299 0.00787019 0.0477985 0.00588717 0.0332674 0.00415625 -0.0010961 0.000219617 1.04834e-11 -2.60818e-12 
108.384 4.48039e-05 -1.3223e-06 0.000877086 0.000539555 8.98686e-06 -2.03311e-05 0.000423573 1.81512e-08 0.000538398 0.000649587 0.000781309 0.000944677 0.00114955 0.0013658 0.00068247 0.00338539 0.00416154 0.00282142 0.00181851 0.00085468 0.000515072 0.00134684 0.000927828 0.00041615 0.000481222 0.00107628 0.000404846 0.000303526 0.000396179 0.00334259 0.00330202 0.000809213 0.000267327 0.00119842 0.00114335 0.00101429 0.00251396 0.0010744 0.00363556 0.000297505 0.00222738 0.0239569 0.00929353 0.00227454 0.000879253 0.00446708 0.00296674 0.00112897 0.00262242 0.00152443 0.0024056 0.00588041 0.00351029 0.00205611 0.00204855 0.00266307 0.0138589 0.00558234 0.00162289 0.00985594 0.0012196 0.00683698 0.000851713 -0.000338385 4.96605e-05 2.11414e-12 -5.72693e-13 
64.8283 2.12895e-05 8.80169e-05 0.000714651 -0.000206685 3.92092e-06 5.80743e-05 0.000504327 8.14319e-09 0.000238396 0.000288644 0.000347011 0.000420865 0.000518751 0.000601054 5.42136e-05 0.000627221 0.0018221 0.00125141 0.000832165 0.000401302 0.000246397 0.000624224 0.000411902 0.000200132 0.000229655 0.00051921 0.00019567 0.000147862 0.00018818 0.00161731 0.00160898 0.000398543 0.000129949 0.000587149 0.000567517 0.000503729 0.00125321 0.00052476 0.00176837 0.000135739 0.000968309 0.010839 0.00227454 0.00356459 0.000423009 0.00211647 0.00141676 0.000531353 0.00125539 0.000758279 0.00114518 0.00277895 0.00169153 0.000980861 0.000957463 0.00124371 0.00658842 0.00260083 0.000767278 0.00464772 0.000566595 0.00316787 0.000393273 -0.000207838 1.82225e-05 9.48321e-13 -2.70284e-13 
-3.79337 7.95618e-06 -3.70333e-05 9.57287e-05 0.000194132 1.10547e-06 2.03448e-05 -0.00010078 4.72256e-09 8.01766e-05 0.000101039 0.000121801 0.00013959 0.000154905 0.000246149 0.000376324 0.000553741 0.000973226 0.000643648 0.000368844 0.000176499 9.97346e-05 0.000282479 0.000196945 8.83959e-05 9.20006e-05 0.00021399 8.266e-05 6.20304e-05 8.24243e-05 0.00068166 0.000659987 0.000163538 5.29472e-05 0.00024101 0.000233638 0.000205003 0.00050935 0.000224942 0.00075289 5.84871e-05 0.000399083 0.00430326 0.000879253 0.000423009 0.00127024 0.000891725 0.000575459 0.000229064 0.000519618 0.000292305 0.00047261 0.00119696 0.000666451 0.000398242 0.000415813 0.000525882 0.00263689 0.00105239 0.000303277 0.00181389 0.000217114 0.00119196 0.00014592 -6.60703e-05 1.17234e-05 5.5449e-13 -2.94032e-14 
38.9759 7.87911e-05 0.000365001 -0.000211576 0.00391147 1.68183e-05 0.000159513 -0.000103147 1.81276e-08 0.000425227 0.000535268 0.000654267 0.0007904 0.000963056 0.0011782 0.000557959 0.00322177 0.00441782 0.00304233 0.00185447 0.000901817 0.000521853 0.00137565 0.000896117 0.000435049 0.000494079 0.00108541 0.000424121 0.000319835 0.000407654 0.00344957 0.00339752 0.00083972 0.000270608 0.00123321 0.00120145 0.00104597 0.00262194 0.0011467 0.00383764 0.00029063 0.00202191 0.0215683 0.00446708 0.00211647 0.000891725 0.00992792 0.00250426 0.00116415 0.00259794 0.00161024 0.00234172 0.00597865 0.00352058 0.00207715 0.00204357 0.00257585 0.0137082 0.00553811 0.00162164 0.00968091 0.00116018 0.00637623 0.0007389 -0.000364097 4.20352e-05 2.10482e-12 -6.09136e-13 
23.3098 6.09973e-05 0.000221619 0.000491132 -0.000909642 1.36349e-05 0.000140594 0.000505432 1.11118e-08 0.000321075 0.000399277 0.000487903 0.000599172 0.000748271 0.00086898 0.000185551 0.00166562 0.00288546 0.00194977 0.00120087 0.000591845 0.000356093 0.000896928 0.000561165 0.000287156 0.000331113 0.000719923 0.000279274 0.000208351 0.000265275 0.00227456 0.00224635 0.000551328 0.000179296 0.00082089 0.000793648 0.000694267 0.00176171 0.000753143 0.00253907 0.000187802 0.00136057 0.0143118 0.00296674 0.00141676 0.000575459 0.00250426 0.00525796 0.000748228 0.00174689 0.0010453 0.00157474 0.00387512 0.00232592 0.00134347 0.00131989 0.00168924 0.00888984 0.00354236 0.00103265 0.0061767 0.000736258 0.00405148 0.000476838 -0.000247707 2.30558e-05 1.29539e-12 -3.52469e-13 
4.09801 2.44214e-05 0.000151686 -9.36532e-05 0.000590961 5.3663e-06 8.93861e-05 2.1949e-05 4.44218e-09 0.000120194 0.000146523 0.000176071 0.000211692 0.000255994 0.000290192 6.09701e-05 0.000533898 0.00111009 0.000763506 0.000455751 0.000229409 0.000130518 0.000346344 0.000226424 0.00011282 0.000126285 0.000281485 0.000108301 8.09194e-05 0.0001051 0.000887384 0.000875241 0.000216539 6.95797e-05 0.000323848 0.000313985 0.000271862 0.00068844 0.000298756 0.000984424 7.16636e-05 0.000529594 0.00548205 0.00112897 0.000531353 0.000229064 0.00116415 0.000748228 0.00149591 0.000653812 0.000418005 0.000611001 0.00151365 0.00086426 0.000509082 0.000501916 0.000651046 0.00335073 0.00135643 0.00039062 0.00234579 0.00026941 0.00147827 0.000170702 -0.000104603 1.07112e-05 5.16374e-13 -1.45107e-13 
6.47112 5.21073e-05 -2.4696e-05 0.000386202 -0.000669409 1.11394e-05 -3.73463e-05 0.000131824 1.00711e-08 0.000222922 0.000279832 0.000340919 0.00041077 0.000495108 0.000578128 0.000132096 0.00117737 0.0024148 0.00170669 0.00101772 0.000515449 0.000292147 0.000774846 0.000505784 0.000253829 0.000279529 0.000630578 0.000244296 0.000183123 0.000238836 0.00202307 0.00199047 0.000494184 0.000160681 0.00074001 0.000716297 0.00062306 0.00156829 0.000675168 0.00227841 0.000168591 0.00120099 0.0126133 0.00262242 0.00125539 0.000519618 0.00259794 0.00174689 0.000653812 0.00406883 0.000913395 0.00143664 0.00337045 0.00201829 0.00114686 0.00115292 0.00147902 0.00761162 0.00308917 0.000899393 0.00542707 0.000642501 0.00357577 0.000441228 -0.000249676 2.06417e-05 1.1761e-12 -2.65494e-13 
13.3791 4.26292e-05 0.0002539 -9.3342e-05 0.00110993 9.65958e-06 0.000107224 -9.61496e-05 6.01189e-09 0.000120764 0.000146701 0.000175915 0.000209443 0.000240052 0.000233125 -2.12324e-05 0.000534078 0.00126834 0.000937709 0.000595214 0.000290509 0.000172204 0.000444804 0.00029329 0.000145099 0.000174741 0.000381546 0.00014835 0.000110324 0.000140837 0.00120863 0.00121299 0.000294608 9.85421e-05 0.000451328 0.000432094 0.000376497 0.000956236 0.000411546 0.00135615 0.000100025 0.000698866 0.00740709 0.00152443 0.000758279 0.000292305 0.00161024 0.0010453 0.000418005 0.000913395 0.00223262 0.000881075 0.00196834 0.00116164 0.000666922 0.000694481 0.000833173 0.00445455 0.0018156 0.00052008 0.00307615 0.000368026 0.0019993 0.000228786 -0.000169657 1.61206e-05 6.98244e-13 -2.03799e-13 
