*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-27.3486 -9.62687e-07 2.08907e-05 -2.70237e-05 8.27529e-05 1.48426e-06 1.11008e-05 2.71098e-05 3.00089e-09 -3.76746e-05 4.08668e-05 3.74935e-05 0.000106552 0.000134922 0.000225972 1.54054e-05 0.000723268 0.000282274 0.000252168 0.000161829 8.41314e-05 5.28565e-05 0.000118452 6.82633e-05 0.000465184 3.41543e-05 9.32702e-05 3.06564e-05 2.80442e-05 3.15156e-05 0.00025477 0.0002391 6.84225e-05 2.24626e-05 8.35285e-05 8.38105e-05 7.5288e-05 0.000192974 8.91901e-05 0.000309259 2.31556e-05 0.000175461 0.00185269 0.000360452 0.000196088 6.71427e-05 0.000361282 0.000229912 0.000126541 0.000235711 0.000147409 0.000177114 0.000473497 0.000261187 0.000156118 0.000160303 0.000219418 0.00106975 0.000355403 0.00011096 0.000651461 -4.34236e-07 0.000391337 5.55937e-05 -3.99495e-06 1.61141e-06 1.31437e-14 
-22.4989 4.42301e-06 2.00212e-05 -1.77965e-05 0.000198151 7.68605e-07 4.84262e-06 1.43322e-05 2.72601e-09 8.29312e-05 9.7587e-05 -3.02356e-05 9.67571e-05 0.000129203 0.000175389 -0.00013912 0.0009018 0.000305293 0.000259301 0.000201146 8.61424e-05 4.38531e-05 0.00010648 7.517e-05 3.41543e-05 0.000348596 9.61136e-05 3.74671e-05 3.31858e-05 3.08449e-05 0.000283482 0.000275174 7.41109e-05 2.48369e-05 0.000102906 9.81685e-05 8.25938e-05 0.000219884 9.70001e-05 0.000329973 2.40073e-05 0.00021979 0.00202477 0.000423164 0.000196695 8.58024e-05 0.00038639 0.000253663 0.00010185 0.000248156 0.000137017 0.000203939 0.000536308 0.000309576 0.000162064 0.000157458 0.000217668 0.00118176 0.000437638 0.000130596 0.000728717 1.01592e-07 0.000466939 4.42103e-05 -1.4314e-05 2.18613e-06 1.6848e-15 
-41.3716 1.1614e-05 7.81035e-05 -9.32551e-06 0.000258732 3.90872e-06 4.46858e-05 5.58286e-05 -1.13416e-09 8.29105e-05 3.38895e-05 -4.0432e-05 0.000193063 0.000336465 0.000488104 -0.000284624 0.00173446 0.000682827 0.000585381 0.000429348 0.000163004 0.000108687 0.000218334 0.000157482 9.32702e-05 9.61136e-05 0.000751785 9.60219e-05 6.80796e-05 8.23403e-05 0.000646688 0.000625241 0.000158534 5.39283e-05 0.000230822 0.000219562 0.000189217 0.000489446 0.000212147 0.000745383 5.85777e-05 0.000408097 0.00456691 0.000930727 0.000430649 0.000209282 0.000903957 0.000591512 0.000237003 0.000522748 0.000316669 0.000485554 0.00113215 0.000684966 0.000400192 0.00039074 0.00046502 0.00261947 0.000998919 0.000280787 0.00164018 -1.24191e-06 0.00104247 0.000147686 -4.94896e-05 -2.58701e-06 3.64404e-14 
-11.717 6.44651e-06 3.59061e-05 2.22365e-06 3.95268e-05 1.02585e-06 1.83495e-05 1.46301e-05 -6.4955e-09 4.74443e-05 2.36278e-05 7.41584e-06 6.9286e-05 9.79237e-05 0.000175324 -6.06748e-05 0.000509927 0.000304151 0.000256103 0.00012878 7.78883e-05 3.35231e-05 0.000115252 6.58576e-05 3.06564e-05 3.74671e-05 9.60219e-05 0.000180801 2.6893e-05 3.18989e-05 0.000252089 0.000238166 5.93519e-05 1.87005e-05 8.54947e-05 8.71505e-05 7.38402e-05 0.000197617 8.69972e-05 0.000300296 1.65232e-05 0.000148958 0.00175684 0.000354005 0.000166039 8.22046e-05 0.000342469 0.00022906 9.26611e-05 0.000208665 0.000120271 0.000186929 0.000452122 0.000264347 0.000149103 0.000145234 0.000200145 0.000995969 0.000374511 0.000102042 0.000661607 1.32931e-07 0.00041061 4.62652e-05 -2.54589e-05 -9.7844e-07 1.18355e-14 
-10.2053 5.02689e-06 2.97044e-05 -3.85218e-05 8.78984e-05 1.13356e-06 1.60881e-05 -1.49925e-06 -1.79126e-09 3.41897e-05 1.57455e-05 7.15649e-06 5.43912e-05 6.16966e-05 9.63829e-05 -4.16081e-05 0.000568619 0.000205054 0.000194658 0.000120691 5.57102e-05 2.96674e-05 8.057e-05 5.33405e-05 2.80442e-05 3.31858e-05 6.80796e-05 2.6893e-05 0.000130072 2.54148e-05 0.000198282 0.000196526 4.29852e-05 1.27178e-05 6.29284e-05 6.25856e-05 5.60771e-05 0.0001468 6.63698e-05 0.000237149 1.6754e-05 0.000125075 0.0013326 0.000278918 0.000128173 6.44174e-05 0.000276765 0.000183335 7.47524e-05 0.00015805 0.000101305 0.000142779 0.000356171 0.000203458 0.00011521 0.000115256 0.000150976 0.000770393 0.000294884 9.46245e-05 0.000473406 -4.57959e-07 0.000318906 4.23804e-05 -1.84086e-05 -9.35301e-07 1.29021e-14 
-8.73514 4.36114e-06 8.32022e-06 1.59043e-05 0.000144478 1.17425e-06 5.65323e-06 -2.86413e-06 -3.5042e-09 3.17091e-05 2.92871e-05 1.9811e-05 7.02368e-05 0.000109169 0.000257167 -7.10169e-05 0.000502243 0.000277819 0.000235569 0.000158255 8.45688e-05 4.32652e-05 0.000100161 5.93794e-05 3.15156e-05 3.08449e-05 8.23403e-05 3.18989e-05 2.54148e-05 0.000152152 0.000247942 0.000244014 5.68487e-05 1.99196e-05 9.71943e-05 8.37173e-05 6.9674e-05 0.000187207 8.13927e-05 0.000292186 2.09741e-05 0.000160297 0.00171728 0.000366396 0.000174155 7.16298e-05 0.000361611 0.000230465 8.39794e-05 0.000202524 0.000112962 0.00020292 0.000434058 0.000260902 0.000153066 0.000147704 0.000188825 0.000988467 0.00039937 0.000104523 0.000646479 -4.27097e-07 0.000426795 5.76852e-05 -2.79474e-05 3.35621e-07 1.46742e-14 
-73.516 4.60589e-05 0.000282983 3.61018e-05 0.000724975 1.06858e-05 0.000151612 4.09084e-05 -4.48318e-08 0.000337117 0.000195511 4.33563e-05 0.000479823 0.000557371 0.00129755 -0.000819422 0.00372654 0.00213704 0.00174673 0.00117874 0.000630583 0.00030887 0.000669368 0.000496363 0.00025477 0.000283482 0.000646688 0.000252089 0.000198282 0.000247942 0.0029462 0.00204226 0.000503713 0.000169509 0.000734519 0.000707326 0.000619465 0.0015683 0.00069224 0.00234576 0.00017273 0.00128567 0.0138485 0.00284395 0.00133512 0.000627482 0.00284981 0.0018623 0.000739209 0.00164188 0.000993565 0.00151523 0.00358706 0.00209268 0.00124499 0.00121741 0.00150074 0.00794204 0.00306475 0.000875752 0.00513283 -2.47782e-06 0.00323179 0.000427938 -0.00027786 -1.23188e-05 1.06488e-13 
-55.8818 5.64687e-05 0.000347102 1.04153e-05 0.000857524 1.154e-05 0.000196366 7.53477e-06 -3.31067e-08 0.000253601 0.000267617 -2.5504e-05 0.000388337 0.000254292 0.0011256 -0.00111179 0.00254584 0.00191976 0.00156844 0.00107862 0.000602136 0.00028411 0.000629592 0.000467591 0.0002391 0.000275174 0.000625241 0.000238166 0.000196526 0.000244014 0.00204226 0.00289861 0.000514754 0.000173784 0.000766363 0.000729623 0.000637355 0.00160347 0.000703405 0.00235764 0.000170358 0.0012545 0.0135335 0.00281665 0.00133477 0.000629679 0.00285043 0.00185967 0.000734419 0.00163032 0.000993751 0.00150914 0.00356262 0.0020734 0.00123915 0.00120771 0.00149747 0.00781243 0.00305154 0.000878757 0.00505521 -2.47192e-06 0.00319005 0.000412604 -0.000348267 -1.35674e-05 9.15361e-14 
-11.689 2.08994e-05 8.14994e-05 -8.67174e-06 0.000270748 5.03553e-06 4.09435e-05 -5.37626e-06 -1.49173e-08 9.27728e-05 7.13223e-06 -3.24738e-05 7.979e-05 9.28088e-05 0.000198046 -0.00029763 0.000578851 0.000434605 0.000378235 0.000251263 0.000147536 7.72468e-05 0.000160118 0.00012891 6.84225e-05 7.41109e-05 0.000158534 5.93519e-05 4.29852e-05 5.68487e-05 0.000503713 0.000514754 0.000307141 4.41565e-05 0.000188881 0.000185802 0.000157978 0.000415979 0.000171463 0.000594653 4.3151e-05 0.000297262 0.00337835 0.000679755 0.000316973 0.000150709 0.000698475 0.000451133 0.000191438 0.000406868 0.0002585 0.000371998 0.000900151 0.000515046 0.000307151 0.000298689 0.000356027 0.00196705 0.000744517 0.000212794 0.00129092 -6.56101e-07 0.000817569 0.000109367 -9.27444e-05 -4.07125e-06 3.04059e-14 
-2.78518 5.82012e-06 3.16476e-05 7.02581e-07 4.38131e-05 3.55833e-07 1.57187e-05 3.3968e-06 -4.92371e-09 3.63816e-05 -4.64068e-05 -1.39305e-05 5.60682e-05 7.63827e-05 8.86805e-05 -9.27121e-05 8.4452e-05 0.000146336 0.000136206 7.80329e-05 4.76276e-05 2.93126e-05 6.26558e-05 4.92244e-05 2.24626e-05 2.48369e-05 5.39283e-05 1.87005e-05 1.27178e-05 1.99196e-05 0.000169509 0.000173784 4.41565e-05 6.93233e-05 6.82126e-05 6.33508e-05 5.5468e-05 0.000143532 6.3293e-05 0.000205594 1.41395e-05 0.00010135 0.00114406 0.000231446 0.000111477 5.04045e-05 0.000246397 0.000153121 6.20898e-05 0.000138899 8.49358e-05 0.000128347 0.000316232 0.000166681 0.000110044 0.000100439 0.000127787 0.000655703 0.000262977 7.00259e-05 0.000447318 -4.9298e-08 0.000276454 3.10631e-05 -3.41053e-05 -2.57673e-06 8.03567e-15 
-12.8412 2.47969e-05 0.000113511 -0.000110685 0.000633419 5.87537e-06 6.15752e-05 -5.17711e-05 -2.0367e-08 0.000132949 7.90237e-05 -0.000130471 7.44867e-05 -1.47286e-05 0.000332843 -0.000613308 0.000369484 0.000570696 0.000548746 0.000365323 0.000190611 0.000111803 0.000251656 0.000166519 8.35285e-05 0.000102906 0.000230822 8.54947e-05 6.29284e-05 9.71943e-05 0.000734519 0.000766363 0.000188881 6.82126e-05 0.000506041 0.000290218 0.000249972 0.000626122 0.000277081 0.000894416 6.12499e-05 0.000453511 0.0049183 0.00101305 0.000480079 0.000220986 0.00103458 0.000682247 0.000269672 0.000620711 0.000366964 0.000580415 0.00131092 0.00076015 0.000451157 0.000441043 0.000539151 0.002855 0.00111941 0.000315199 0.001879 -1.12754e-06 0.00118861 0.000165631 -0.000168905 -2.45008e-06 5.77222e-14 
-5.08213 3.33219e-05 0.00014228 -2.63892e-05 0.000554704 6.2464e-06 8.13688e-05 -3.13139e-05 -1.2349e-08 0.000132913 0.00010531 -0.000120751 3.04368e-05 -0.000122453 0.00032741 -0.000610571 0.000109431 0.000535462 0.000485211 0.000289386 0.000193857 0.000104968 0.000224509 0.000141086 8.38105e-05 9.81685e-05 0.000219562 8.71505e-05 6.25856e-05 8.37173e-05 0.000707326 0.000729623 0.000185802 6.33508e-05 0.000290218 0.000486788 0.000247954 0.000621994 0.000268531 0.000866087 6.21089e-05 0.00042634 0.00468739 0.000989117 0.000455354 0.000224517 0.00100577 0.000658295 0.000257506 0.000571358 0.000360541 0.000540793 0.00126777 0.000736069 0.000432026 0.000430079 0.000508746 0.00274913 0.00108329 0.000304674 0.00177136 -1.04101e-06 0.00115928 0.000132505 -0.00017892 -8.0603e-06 3.42238e-14 
-3.2217 2.68379e-05 0.000135485 -7.63272e-06 0.000339005 6.28274e-06 7.56035e-05 2.3588e-05 -2.64927e-08 0.000137311 -0.000113557 -0.000119985 4.63463e-05 4.99516e-05 0.000189202 -0.000586411 0.000225637 0.000472067 0.000422538 0.000278095 0.00018492 8.41308e-05 0.0001915 0.00014657 7.5288e-05 8.25938e-05 0.000189217 7.38402e-05 5.60771e-05 6.9674e-05 0.000619465 0.000637355 0.000157978 5.5468e-05 0.000249972 0.000247954 0.000389459 0.000552808 0.000244063 0.000765676 5.31104e-05 0.000382201 0.00411773 0.000840833 0.000402808 0.000191202 0.000880007 0.000564545 0.00022974 0.00050664 0.000315753 0.000475462 0.00110282 0.000661206 0.00039376 0.000372102 0.00045907 0.00242356 0.000929211 0.000275812 0.00158638 -9.30234e-07 0.00102735 0.000139262 -0.000154875 -6.09195e-06 4.71019e-14 
2.52447 7.24537e-05 0.000394305 -1.2875e-05 4.14982e-05 1.28347e-05 0.0002182 7.87226e-05 -4.44662e-08 0.000379173 -6.65888e-05 -0.000289195 0.000237152 7.65396e-05 0.000618051 -0.00141907 0.000488785 0.00127585 0.00104162 0.000742775 0.000449202 0.000221842 0.000501529 0.000361653 0.000192974 0.000219884 0.000489446 0.000197617 0.0001468 0.000187207 0.0015683 0.00160347 0.000415979 0.000143532 0.000626122 0.000621994 0.000552808 0.00190124 0.00062395 0.00203239 0.000135506 0.000976159 0.0104122 0.00216612 0.00104877 0.000487668 0.00225811 0.00145936 0.000589238 0.00130878 0.000801333 0.00120173 0.00286393 0.00165776 0.000998659 0.000948003 0.00118722 0.00615406 0.0024269 0.000701321 0.00404205 -2.38745e-06 0.00266487 0.000328586 -0.000391171 -1.822e-05 9.36499e-14 
0.723343 3.55634e-05 0.000159872 -0.00013458 0.000374918 7.11518e-06 9.47711e-05 -2.90749e-05 -1.60269e-08 0.000209379 0.000161444 -4.76345e-05 0.000101202 -4.58623e-05 0.000309957 -0.000447969 0.000403592 0.000624324 0.000488077 0.00037697 0.000229422 0.000108299 0.000235561 0.000167414 8.91901e-05 9.70001e-05 0.000212147 8.69972e-05 6.63698e-05 8.13927e-05 0.00069224 0.000703405 0.000171463 6.3293e-05 0.000277081 0.000268531 0.000244063 0.00062395 0.000470744 0.000899433 5.73982e-05 0.000433206 0.00456624 0.000952027 0.000455523 0.000209379 0.000998252 0.00064093 0.000262103 0.000571766 0.000355593 0.000524281 0.0012746 0.000724474 0.000434502 0.000420649 0.00052313 0.00269059 0.0010755 0.000305962 0.00178188 -1.18202e-06 0.00117705 0.000143418 -0.000153116 -4.47192e-06 3.0603e-14 
6.67247 9.18199e-05 0.000201947 8.83572e-05 0.00127962 1.92229e-05 8.817e-05 -2.40109e-05 -7.92709e-08 0.000936776 0.000516078 -0.000150729 0.000615113 0.000430374 0.00146851 -0.0011389 0.00255511 0.00242981 0.00183747 0.00128356 0.000863424 0.000376176 0.000869258 0.000591088 0.000309259 0.000329973 0.000745383 0.000300296 0.000237149 0.000292186 0.00234576 0.00235764 0.000594653 0.000205594 0.000894416 0.000866087 0.000765676 0.00203239 0.000899433 0.00385236 0.00020638 0.00150387 0.0157607 0.00321824 0.00152928 0.000741197 0.0033005 0.00215598 0.000852908 0.00191344 0.00116904 0.0017939 0.00422835 0.00246722 0.00147166 0.00142513 0.00178775 0.00920064 0.00367028 0.00104355 0.00631007 -3.00614e-06 0.0042573 0.000525756 -0.00041537 -8.50008e-06 1.32383e-13 
0.538233 3.26576e-06 -2.16382e-06 4.76161e-05 3.15916e-05 5.2036e-07 -6.69322e-06 1.39021e-05 7.0099e-09 5.91567e-05 5.46136e-05 -6.96843e-06 6.17725e-05 7.52851e-05 0.000136153 -4.42142e-05 0.000305064 0.000201788 0.000155299 0.000130295 5.25428e-05 2.52589e-05 6.77647e-05 3.83415e-05 2.31556e-05 2.40073e-05 5.85777e-05 1.65232e-05 1.6754e-05 2.09741e-05 0.00017273 0.000170358 4.3151e-05 1.41395e-05 6.12499e-05 6.21089e-05 5.31104e-05 0.000135506 5.73982e-05 0.00020638 0.000113232 0.000118392 0.00122206 0.000245765 0.000112548 4.70683e-05 0.000234963 0.000150663 6.10241e-05 0.000147711 7.83099e-05 0.000123547 0.00029801 0.000185273 0.00010205 0.000100311 0.000134466 0.000670483 0.000261444 7.34228e-05 0.000468489 -2.01067e-07 0.000332065 3.74043e-05 -1.87006e-05 6.29318e-07 9.61223e-15 
12.3031 2.10501e-05 0.000108885 -7.75644e-05 0.000396792 3.91132e-06 7.98371e-05 2.72806e-05 -2.03691e-08 0.000278611 0.000299843 0.000138699 0.000696532 0.000774027 0.00115103 -9.12797e-05 0.00299334 0.00172196 0.00122003 0.000844834 0.000425262 0.000222546 0.000537162 0.000378189 0.000175461 0.00021979 0.000408097 0.000148958 0.000125075 0.000160297 0.00128567 0.0012545 0.000297262 0.00010135 0.000453511 0.00042634 0.000382201 0.000976159 0.000433206 0.00150387 0.000118392 0.00207248 0.00939825 0.00186159 0.000838241 0.000381087 0.00178487 0.00115248 0.000452593 0.000980231 0.000604846 0.00094637 0.00229399 0.00129726 0.000810812 0.000786635 0.000996368 0.00524497 0.00207073 0.000563168 0.00359645 -9.28964e-07 0.00232875 0.000307113 -9.58357e-05 -4.00827e-06 6.20113e-14 
33.082 0.00010556 0.000963241 -0.00131899 0.00453692 2.87613e-05 0.000715537 -2.58615e-05 -1.22412e-07 0.00210284 0.0026382 0.00216342 0.00700374 0.00879445 0.01217 -0.000999559 0.0389181 0.019937 0.0145567 0.00996204 0.00431828 0.0024261 0.00554187 0.00376004 0.00185269 0.00202477 0.00456691 0.00175684 0.0013326 0.00171728 0.0138485 0.0135335 0.00337835 0.00114406 0.0049183 0.00468739 0.00411773 0.0104122 0.00456624 0.0157607 0.00122206 0.00939825 0.116431 0.0204885 0.00924118 0.0041732 0.018773 0.0122292 0.00478558 0.0107465 0.00633268 0.00997993 0.0243313 0.0141823 0.00856379 0.00846593 0.0107585 0.05705 0.0223018 0.00623943 0.038268 -1.69899e-05 0.0253053 0.003205 -0.000761179 -3.42393e-05 5.31954e-13 
27.519 3.09349e-05 0.000127897 0.000588427 0.00128857 7.74117e-06 5.7908e-05 0.000319087 -2.73792e-08 0.000428393 0.000403898 0.000132482 0.00116232 0.00180415 0.00269823 -0.000418641 0.0065078 0.00355819 0.00272098 0.00181281 0.00093243 0.000517991 0.00114849 0.00070986 0.000360452 0.000423164 0.000930727 0.000354005 0.000278918 0.000366396 0.00284395 0.00281665 0.000679755 0.000231446 0.00101305 0.000989117 0.000840833 0.00216612 0.000952027 0.00321824 0.000245765 0.00186159 0.0204885 0.00736949 0.00181889 0.000855479 0.00387618 0.00246243 0.000978282 0.00223974 0.00131756 0.0020962 0.00490363 0.00294034 0.00173482 0.00173265 0.00217017 0.0115165 0.00447402 0.00128867 0.00776988 -4.56523e-06 0.00514122 0.000694416 -0.000252205 -4.291e-06 1.41745e-13 
31.9633 2.90807e-05 0.000109509 0.000528029 0.000115105 -6.02309e-07 6.74743e-05 0.000368766 -3.01571e-08 0.000567927 0.000335855 -0.000161765 0.000448066 0.000897238 0.00113005 -0.000496142 0.00231113 0.0014008 0.00117674 0.000744585 0.000439973 0.000213814 0.000462858 0.000365853 0.000196088 0.000196695 0.000430649 0.000166039 0.000128173 0.000174155 0.00133512 0.00133477 0.000316973 0.000111477 0.000480079 0.000455354 0.000402808 0.00104877 0.000455523 0.00152928 0.000112548 0.000838241 0.00924118 0.00181889 0.00254212 0.000376327 0.00176508 0.00121141 0.000471906 0.00103755 0.000621334 0.00096639 0.00223558 0.00139294 0.000825612 0.000811121 0.000961423 0.00535566 0.00216836 0.000655653 0.00355023 -2.47403e-06 0.00241271 0.000344244 -0.000164524 -4.38748e-06 6.06519e-14 
-10.026 1.23535e-05 3.72738e-05 -5.0077e-05 0.00022348 2.38411e-06 2.6443e-05 4.56196e-06 -1.02065e-09 0.000104966 9.11534e-05 7.00605e-06 0.000196225 0.000329887 0.000404315 -0.00011743 0.00167115 0.000772519 0.000622614 0.000430034 0.000188519 0.000114078 0.000280632 0.000146462 6.71427e-05 8.58024e-05 0.000209282 8.22046e-05 6.44174e-05 7.16298e-05 0.000627482 0.000629679 0.000150709 5.04045e-05 0.000220986 0.000224517 0.000191202 0.000487668 0.000209379 0.000741197 4.70683e-05 0.000381087 0.0041732 0.000855479 0.000376327 0.000994952 0.000871559 0.000576436 0.000224343 0.000469833 0.00029306 0.000442975 0.00101464 0.000642468 0.00035571 0.000392755 0.000500945 0.00244722 0.000967846 0.00028969 0.00159676 -1.20423e-06 0.0010553 0.000151848 -5.41072e-05 -4.03632e-06 2.33892e-14 
5.4605 7.62913e-05 0.000453405 -0.000937278 0.00472992 1.14256e-05 0.000330353 -0.000213333 -4.7093e-08 0.000753791 0.000423761 -0.000170063 0.00103709 0.00169006 0.00217959 -0.000819735 0.00621073 0.0035508 0.00280733 0.0018314 0.00101044 0.000458485 0.00110615 0.000698233 0.000361282 0.00038639 0.000903957 0.000342469 0.000276765 0.000361611 0.00284981 0.00285043 0.000698475 0.000246397 0.00103458 0.00100577 0.000880007 0.00225811 0.000998252 0.0033005 0.000234963 0.00178487 0.018773 0.00387618 0.00176508 0.000871559 0.00762557 0.00219045 0.00104376 0.00225363 0.0013873 0.00204594 0.00495581 0.00285931 0.00167678 0.00177181 0.00211469 0.0114265 0.00454314 0.00132704 0.00780195 -3.81007e-06 0.00506254 0.000641753 -0.000295988 -1.48785e-05 1.41491e-13 
1.7657 5.26545e-05 0.000219049 0.000316875 -0.000544193 1.32713e-05 0.000133106 0.000370691 -2.09177e-08 0.000294594 0.000214927 -0.000155793 0.000527466 0.00105247 0.00145547 -0.00056245 0.00418425 0.00218979 0.00171741 0.00122906 0.000612088 0.000293698 0.000708098 0.00042751 0.000229912 0.000253663 0.000591512 0.00022906 0.000183335 0.000230465 0.0018623 0.00185967 0.000451133 0.000153121 0.000682247 0.000658295 0.000564545 0.00145936 0.00064093 0.00215598 0.000150663 0.00115248 0.0122292 0.00246243 0.00121141 0.000576436 0.00219045 0.00380766 0.000655587 0.00147297 0.000892316 0.00140801 0.00312826 0.00194917 0.00108809 0.00113359 0.00132744 0.00735994 0.00289862 0.000806837 0.00503362 -2.92808e-06 0.00330903 0.000469854 -0.00019888 -5.97808e-06 8.64514e-14 
-2.15542 2.84546e-05 0.000177233 -0.000235809 0.000626418 6.18442e-06 9.14724e-05 -1.20694e-05 -2.1945e-09 0.00016663 0.00013132 -1.32879e-05 0.000224628 0.000265008 0.000371056 -0.00023955 0.00169047 0.000799432 0.000682417 0.000467143 0.000239022 0.000116361 0.000281806 0.000183447 0.000126541 0.00010185 0.000237003 9.26611e-05 7.47524e-05 8.39794e-05 0.000739209 0.000734419 0.000191438 6.20898e-05 0.000269672 0.000257506 0.00022974 0.000589238 0.000262103 0.000852908 6.10241e-05 0.000452593 0.00478558 0.000978282 0.000471906 0.000224343 0.00104376 0.000655587 0.00105999 0.000561787 0.000359316 0.000493394 0.00125288 0.000742713 0.000457569 0.000453918 0.000533437 0.00289021 0.00112661 0.000304455 0.00198126 -1.03206e-06 0.00129812 0.000157353 -8.70358e-05 5.87142e-07 4.0705e-14 
-13.6915 2.93556e-05 7.00849e-05 0.00016065 -0.000395961 6.10066e-06 2.15359e-05 4.20725e-05 -1.62405e-08 6.65539e-05 0.000139671 -0.000143528 0.000529216 0.000729268 0.00108976 -0.000675465 0.00320944 0.00181533 0.00145994 0.000982376 0.000520308 0.000284633 0.000655494 0.000442431 0.000235711 0.000248156 0.000522748 0.000208665 0.00015805 0.000202524 0.00164188 0.00163032 0.000406868 0.000138899 0.000620711 0.000571358 0.00050664 0.00130878 0.000571766 0.00191344 0.000147711 0.000980231 0.0107465 0.00223974 0.00103755 0.000469833 0.00225363 0.00147297 0.000561787 0.00278068 0.000802283 0.00122652 0.00283443 0.00171261 0.000970913 0.000953521 0.00117982 0.00636715 0.0025196 0.000711493 0.00442399 -2.29532e-06 0.00302346 0.00038184 -0.00020827 -1.14634e-05 1.27898e-13 
-3.82547 3.56162e-05 0.000199215 -0.000314015 0.00118639 6.338e-06 0.000117381 -3.39867e-05 -7.04334e-09 0.000151412 0.000204789 -0.000109038 0.00029333 0.00035316 0.00063173 -0.000460948 0.00178451 0.00104876 0.00088011 0.000621428 0.000333644 0.000131747 0.000331828 0.000249778 0.000147409 0.000137017 0.000316669 0.000120271 0.000101305 0.000112962 0.000993565 0.000993751 0.0002585 8.49358e-05 0.000366964 0.000360541 0.000315753 0.000801333 0.000355593 0.00116904 7.83099e-05 0.000604846 0.00633268 0.00131756 0.000621334 0.00029306 0.0013873 0.000892316 0.000359316 0.000802283 0.00154351 0.0007529 0.00172996 0.000957297 0.000581802 0.000603184 0.000699703 0.00370469 0.00149507 0.00041513 0.00257025 -8.40439e-07 0.00169047 0.000189795 -0.000140573 -3.22922e-06 4.82775e-14 
0.839981 3.04731e-05 3.5977e-05 0.000353759 -0.00023421 4.90126e-06 2.84346e-05 0.000206208 -1.11873e-08 3.3317e-05 0.000175753 -0.00019155 0.000537426 0.000811868 0.00111976 -0.000670045 0.00295646 0.00184443 0.00135834 0.000995904 0.000508585 0.000223883 0.000538659 0.000377523 0.000177114 0.000203939 0.000485554 0.000186929 0.000142779 0.00020292 0.00151523 0.00150914 0.000371998 0.000128347 0.000580415 0.000540793 0.000475462 0.00120173 0.000524281 0.0017939 0.000123547 0.00094637 0.00997993 0.0020962 0.00096639 0.000442975 0.00204594 0.00140801 0.000493394 0.00122652 0.0007529 0.00278216 0.0026615 0.00154569 0.000893741 0.00088582 0.00112864 0.00571987 0.0023208 0.000658149 0.00410132 -1.13225e-06 0.00280991 0.00033995 -0.00018749 -7.58162e-06 7.83555e-14 
