* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-29.7305 -8.44976e-06 3.85984e-06 5.50235e-05 2.45773e-05 -8.43934e-07 1.21709e-05 5.45675e-05 -1.03036e-09 0.00010529 6.30149e-05 0.000220309 7.9591e-05 -4.80869e-05 1.1598e-05 0.000155328 0.00106713 0.000468612 0.000274393 0.000205924 0.000133349 4.43694e-05 9.81356e-05 5.91523e-05 0.000612983 5.6542e-05 9.61098e-05 4.3781e-05 2.97617e-05 3.60665e-05 0.000326804 0.000313213 7.65163e-05 3.49308e-05 0.000123943 0.000121658 9.6354e-05 0.000224808 0.000127019 0.000370591 3.67113e-05 0.000279132 0.00256376 0.000556276 0.000246575 9.46061e-05 0.00049253 0.00033316 9.12416e-05 0.00027595 0.000158222 0.000284065 0.000757825 0.000375132 0.00022575 0.000183939 0.00028034 0.0014091 0.000515024 0.000154455 0.000944689 6.97054e-05 0.000557062 5.9314e-05 1.74801e-07 9.09582e-07 -1.16725e-14 
-24.4617 3.66595e-06 7.43631e-05 -9.60224e-05 6.39164e-05 -1.10441e-06 2.30962e-05 -8.46446e-06 -1.68289e-11 2.3172e-05 0.000155627 3.0598e-05 0.00010245 3.18751e-05 0.000111554 8.06428e-05 0.0010077 0.000517219 0.000234413 0.000182747 7.87698e-05 2.25798e-05 0.000142286 7.00935e-05 5.6542e-05 0.000552939 0.00014039 4.1648e-05 3.75057e-05 4.83817e-05 0.000344631 0.000341713 8.57713e-05 3.34653e-05 0.000140375 0.000136968 0.000109243 0.000306256 0.000135858 0.000426765 2.85807e-05 0.000287158 0.00258255 0.000568791 0.000252019 0.000113384 0.000595768 0.000409665 0.000156181 0.000317191 0.00021881 0.000331785 0.000781499 0.000442103 0.000227998 0.000221948 0.000298589 0.00156809 0.000608695 0.000175334 0.00103057 0.000140279 0.00060235 8.23071e-05 -1.73932e-05 3.00548e-06 -6.94868e-15 
-42.5218 1.62455e-05 0.00011742 -2.11711e-05 5.28566e-05 1.26704e-06 5.25698e-05 6.07438e-05 2.31215e-10 0.000112759 0.000126287 0.000131793 0.000339998 8.97133e-05 0.00028944 0.000249966 0.00208672 0.00103703 0.000794981 0.000473609 0.000240977 0.000112523 0.000280744 0.000231392 9.61098e-05 0.00014039 0.00111918 0.000105281 8.37264e-05 0.000107152 0.000854217 0.000799457 0.000197271 7.5465e-05 0.00034189 0.000304261 0.000275067 0.000706369 0.000305504 0.00103486 8.15355e-05 0.00056924 0.0061839 0.00125344 0.000626227 0.000290967 0.00141254 0.000855861 0.000327478 0.000796387 0.000433459 0.000715198 0.0016698 0.000977706 0.000565844 0.000502923 0.000759918 0.00367616 0.00145981 0.000428603 0.00260291 0.000286187 0.00157885 0.000109258 -5.00713e-05 -5.33943e-06 -1.47018e-14 
-14.2026 6.31323e-06 4.87898e-05 1.18939e-06 -0.000114085 7.72565e-07 2.81458e-05 1.84523e-05 2.12894e-10 4.9757e-05 3.56989e-05 3.57203e-05 0.000114641 1.17267e-05 8.5964e-05 2.73845e-05 0.000673851 0.000348587 0.000241809 0.000155675 8.84714e-05 5.19931e-05 0.000120713 6.92319e-05 4.3781e-05 4.1648e-05 0.000105281 0.00028062 2.71464e-05 4.01673e-05 0.000347922 0.000270862 7.61648e-05 2.55473e-05 0.000107478 0.000122773 9.08878e-05 0.000245526 0.000108747 0.000354209 3.01363e-05 0.000210603 0.00210497 0.000507458 0.000226677 0.000106686 0.000477004 0.00032206 0.00010641 0.000264638 0.000158864 0.000253369 0.000542789 0.000308894 0.000202854 0.000203338 0.000249173 0.00124582 0.00050651 0.000147442 0.000863061 0.000121913 0.000563935 4.22241e-05 -2.31437e-05 -2.83852e-06 -3.81293e-15 
-9.51631 5.13189e-06 3.11998e-05 -4.32091e-05 -1.02238e-05 2.82921e-07 1.78115e-05 -1.35049e-06 5.55253e-11 4.29552e-05 3.23473e-05 2.27439e-05 7.78825e-05 5.10506e-05 9.74151e-05 5.37896e-05 0.000617666 0.00029339 0.000197911 0.00015816 0.000101282 3.13913e-05 9.63888e-05 5.65635e-05 2.97617e-05 3.75057e-05 8.37264e-05 2.71464e-05 0.000163383 3.65697e-05 0.000205007 0.000231297 7.12258e-05 2.29057e-05 9.29482e-05 8.64939e-05 7.74043e-05 0.000193709 8.61337e-05 0.000280401 2.36596e-05 0.000167748 0.00167891 0.000357568 0.000166312 7.25433e-05 0.000355106 0.000231264 8.8505e-05 0.000216046 0.000121732 0.000193605 0.000456532 0.000272117 0.000155749 0.000138941 0.000197549 0.00100907 0.000413247 0.000110047 0.000694247 8.45487e-05 0.000459087 4.6709e-05 -1.51226e-05 -1.90487e-07 -5.18566e-15 
-12.6565 4.02897e-06 2.09146e-05 -5.96116e-06 -3.88008e-05 -2.2965e-07 8.01697e-06 -7.25223e-06 3.09152e-11 4.57882e-05 4.20758e-05 2.93898e-05 9.97531e-05 4.12252e-05 9.7634e-05 8.66541e-05 0.000865747 0.000381317 0.000262141 0.000208512 8.23314e-05 4.73481e-05 0.000103762 7.29842e-05 3.60665e-05 4.83817e-05 0.000107152 4.01673e-05 3.65697e-05 0.000223044 0.000289335 0.000326994 9.20055e-05 2.96273e-05 0.000111138 0.000115482 9.5423e-05 0.000268036 0.000121038 0.000393419 3.01147e-05 0.000219289 0.00220777 0.000457104 0.000207311 9.33061e-05 0.000485501 0.000303844 0.000104196 0.000284394 0.00016134 0.000270511 0.000622291 0.000349889 0.000207591 0.000191358 0.000268848 0.00134519 0.000532375 0.000151389 0.000930967 0.000120535 0.000620072 3.67209e-05 -2.51202e-05 -1.14574e-06 -5.05526e-15 
-57.2864 2.31458e-05 0.000244554 0.000113325 -0.000201326 1.40543e-06 0.00012947 0.000102278 -1.27186e-09 0.00038923 0.00021951 0.000566937 0.000633069 4.73043e-05 0.000343467 1.42894e-05 0.00537709 0.00254445 0.00221916 0.00144818 0.000651636 0.000394064 0.000900212 0.000604848 0.000326804 0.000344631 0.000854217 0.000347922 0.000205007 0.000289335 0.00415265 0.00269211 0.000640619 0.000211148 0.000952611 0.000983286 0.000776868 0.00210346 0.000926382 0.00310128 0.000238391 0.00170591 0.0185308 0.00397786 0.00184188 0.000818292 0.00390836 0.00247005 0.000882199 0.00228031 0.00128244 0.00213714 0.00482903 0.00283953 0.0017339 0.00158558 0.00216702 0.0110627 0.00435948 0.00123122 0.00770253 0.000893335 0.00491549 0.000389116 -0.000270992 -4.11707e-06 -3.84567e-14 
-17.5436 4.61381e-05 0.000331986 6.34396e-05 0.000133222 7.18322e-06 0.000187622 7.53169e-05 -1.71897e-09 0.000447064 0.000215055 0.00053045 0.000544331 -0.000145285 1.66111e-05 -0.000356409 0.003911 0.0021899 0.00211013 0.00126105 0.00067425 0.000327684 0.000787709 0.000552495 0.000313213 0.000341713 0.000799457 0.000270862 0.000231297 0.000326994 0.00269211 0.00423936 0.00070072 0.000217673 0.000988434 0.000966627 0.000803168 0.0021268 0.000944608 0.00305512 0.000222906 0.0016811 0.0185344 0.00387883 0.00182832 0.000805971 0.00395531 0.00247788 0.000899345 0.00230939 0.0012943 0.00213841 0.00490511 0.00286123 0.00171926 0.00155006 0.00215583 0.0110441 0.00432806 0.00123689 0.0076696 0.000865843 0.00489737 0.000378203 -0.000350121 -1.13742e-05 -2.56897e-14 
1.06409 1.38376e-05 7.65582e-05 1.70955e-05 5.82918e-05 2.34578e-06 4.12207e-05 2.00985e-05 -7.34117e-10 9.67255e-05 3.97723e-05 0.000126252 0.000111063 -5.75707e-05 2.21684e-05 -0.00017343 0.000783495 0.000484431 0.000483602 0.000319998 0.000167558 7.33605e-05 0.000203201 0.000137789 7.65163e-05 8.57713e-05 0.000197271 7.61648e-05 7.12258e-05 9.20055e-05 0.000640619 0.00070072 0.000496578 6.50414e-05 0.00024763 0.000256961 0.000190199 0.00053903 0.000237661 0.000773174 5.40714e-05 0.000443731 0.00449177 0.000949769 0.000451973 0.000195235 0.000978782 0.000621628 0.000218489 0.000589731 0.000321795 0.000535086 0.00123143 0.000711614 0.000419974 0.000379567 0.000527365 0.00273483 0.00108152 0.000305126 0.00192064 0.000222922 0.00126769 0.000120666 -9.69648e-05 -3.91933e-06 -1.07835e-14 
-1.82977 4.63808e-06 2.28575e-05 1.90705e-05 -1.26852e-05 5.03552e-07 1.21829e-05 2.59707e-06 -1.26461e-10 2.16094e-05 7.1751e-06 3.43902e-05 2.12698e-05 2.32462e-05 -6.85077e-06 -7.92988e-05 0.000240277 0.000133608 0.000127546 9.88757e-05 5.64533e-05 2.50466e-05 6.78454e-05 5.50802e-05 3.49308e-05 3.34653e-05 7.5465e-05 2.55473e-05 2.29057e-05 2.96273e-05 0.000211148 0.000217673 6.50414e-05 0.000127097 9.81706e-05 8.70857e-05 7.28697e-05 0.000173093 8.03254e-05 0.000271107 2.80131e-05 0.000148546 0.00150203 0.000333777 0.000163463 7.51041e-05 0.000344136 0.000203751 7.42487e-05 0.00019162 0.000105414 0.000177403 0.000393754 0.000237609 0.000142297 0.000126669 0.000178888 0.000881551 0.000342789 0.000101148 0.000619894 6.84472e-05 0.000404908 3.25438e-05 -3.64754e-05 -7.6328e-07 -1.04961e-15 
14.1499 2.71098e-05 0.000139235 -7.00894e-06 0.000117949 3.33117e-06 7.70771e-05 5.44052e-06 -9.36013e-10 0.000106158 -8.56542e-06 0.000158343 7.39611e-05 3.01601e-05 -6.2701e-05 -0.000417837 0.000815863 0.000599421 0.00050435 0.00045426 0.000267313 0.000149337 0.000322656 0.000235598 0.000123943 0.000140375 0.00034189 0.000107478 9.29482e-05 0.000111138 0.000952611 0.000988434 0.00024763 9.81706e-05 0.000862264 0.00038613 0.000363464 0.000818365 0.000370109 0.00120323 8.35007e-05 0.000640817 0.00681589 0.00146501 0.000677139 0.000309761 0.00148098 0.000933994 0.000325124 0.000875909 0.000483062 0.000809377 0.00182727 0.00106558 0.000638067 0.000573023 0.000787543 0.00419565 0.00164846 0.000442589 0.00291824 0.000347983 0.00194465 0.000156296 -0.00017578 -5.96207e-06 -8.37062e-15 
17.8471 2.56247e-05 0.000115256 0.000144621 0.000175168 4.11847e-06 6.27781e-05 5.82798e-06 -5.34236e-10 0.000140975 -4.33261e-06 0.000100189 5.56667e-05 -0.000120028 -0.000143083 -0.000377207 0.000636504 0.000597347 0.000620501 0.000411329 0.000231359 0.000102696 0.000281644 0.000183585 0.000121658 0.000136968 0.000304261 0.000122773 8.64939e-05 0.000115482 0.000983286 0.000966627 0.000256961 8.70857e-05 0.00038613 0.000850379 0.000354973 0.000869115 0.000372181 0.00122906 8.71315e-05 0.000652931 0.00662715 0.00145122 0.000707275 0.000314828 0.00150746 0.000933964 0.000330981 0.000868717 0.000483068 0.000798276 0.00179769 0.00105384 0.000634398 0.000581512 0.000794774 0.00402553 0.00159048 0.000465028 0.00288453 0.000346274 0.00192987 0.000166915 -0.000191209 -5.1118e-06 -1.2767e-16 
20.2051 2.55561e-05 0.000146729 0.000125303 7.14935e-05 4.44236e-06 8.07052e-05 8.38227e-05 -8.50909e-10 0.000101534 -3.98593e-05 6.20277e-05 4.00306e-05 -0.000112289 -8.66975e-05 -0.000401056 0.000379218 0.000374453 0.000442613 0.000304185 0.000218272 9.74275e-05 0.000277579 0.000171167 9.6354e-05 0.000109243 0.000275067 9.08878e-05 7.74043e-05 9.5423e-05 0.000776868 0.000803168 0.000190199 7.28697e-05 0.000363464 0.000354973 0.000646027 0.000730806 0.000326992 0.00106019 7.44468e-05 0.00051731 0.00539217 0.00116952 0.000566045 0.000242584 0.00120141 0.000744773 0.000269946 0.000729167 0.000402534 0.00066755 0.00150169 0.000888843 0.000534447 0.000484784 0.000665084 0.00339817 0.00134781 0.000381686 0.00240849 0.000301265 0.0015516 0.00013152 -0.000166112 -7.12406e-06 -8.70125e-15 
63.052 6.61579e-05 0.000481781 2.83441e-05 -0.000603014 1.00797e-05 0.000301737 0.000248216 -2.51629e-09 0.000228743 -7.08244e-05 0.000175422 0.000136155 -0.000213055 -0.000261449 -0.00108681 0.00132652 0.0010329 0.00114013 0.000929447 0.000494742 0.000231281 0.000641922 0.000473345 0.000224808 0.000306256 0.000706369 0.000245526 0.000193709 0.000268036 0.00210346 0.0021268 0.00053903 0.000173093 0.000818365 0.000869115 0.000730806 0.00284813 0.000787203 0.00261712 0.000194969 0.00134015 0.0139454 0.00303566 0.0014294 0.000644057 0.00310314 0.00200947 0.000710018 0.00185965 0.0010304 0.0017158 0.00391851 0.00225792 0.0013634 0.00119051 0.00170293 0.00888479 0.00349176 0.000956511 0.00612565 0.000763216 0.00404496 0.000336116 -0.000416162 -1.19045e-05 -3.24079e-14 
18.6927 3.43391e-05 0.000179877 -7.00935e-05 8.85439e-05 6.57761e-06 0.000110784 3.12094e-06 -9.07642e-10 0.000146797 1.55741e-06 0.000171591 0.000104564 -7.4419e-05 -0.000113572 -0.000312369 0.000817277 0.000559559 0.000614041 0.000426688 0.00023143 0.000105207 0.000274121 0.00020137 0.000127019 0.000135858 0.000305504 0.000108747 8.61337e-05 0.000121038 0.000926382 0.000944608 0.000237661 8.03254e-05 0.000370109 0.000372181 0.000326992 0.000787203 0.000728145 0.00117641 8.61412e-05 0.000592626 0.00601234 0.00131101 0.000617282 0.000273674 0.00134061 0.000829153 0.000296048 0.000785223 0.000444437 0.000731763 0.00168657 0.000981533 0.000593854 0.000527813 0.000730683 0.00379093 0.00149837 0.000419298 0.00264768 0.000301335 0.00175524 0.000152108 -0.000163371 -5.96838e-06 -5.76912e-15 
46.5117 7.70914e-05 0.000246728 0.000233923 -0.000142506 1.52841e-05 0.00013002 7.78674e-05 -2.98968e-09 0.000463956 0.000253126 0.000644536 0.000512663 -0.00014198 -3.74043e-05 -0.000706454 0.00416332 0.00226079 0.00226953 0.00154091 0.000759594 0.000424211 0.00103317 0.000722408 0.000370591 0.000426765 0.00103486 0.000354209 0.000280401 0.000393419 0.00310128 0.00305512 0.000773174 0.000271107 0.00120323 0.00122906 0.00106019 0.00261712 0.00117641 0.00509288 0.000299304 0.00197652 0.0204223 0.00429379 0.00202415 0.000913494 0.00437931 0.00275054 0.000994356 0.00259251 0.00142377 0.00239545 0.00548211 0.00324188 0.00192543 0.00175127 0.00243299 0.0126682 0.00502083 0.00140773 0.00899438 0.00107789 0.00612911 0.000578972 -0.000442246 -1.69419e-05 -4.12812e-14 
0.263652 -6.56896e-07 -4.23754e-06 4.37241e-05 -8.19171e-05 -8.32692e-07 -2.98562e-06 1.7425e-06 9.9068e-11 3.69876e-05 3.49246e-05 2.25786e-05 5.46098e-05 4.17144e-05 7.65171e-05 3.08824e-05 0.000565525 0.000259082 0.000156477 0.000115928 7.18688e-05 2.34923e-05 7.29722e-05 6.71334e-05 3.67113e-05 2.85807e-05 8.15355e-05 3.01363e-05 2.36596e-05 3.01147e-05 0.000238391 0.000222906 5.40714e-05 2.80131e-05 8.35007e-05 8.71315e-05 7.44468e-05 0.000194969 8.61412e-05 0.000299304 0.00016089 0.000163348 0.00159096 0.000339414 0.000157469 6.74253e-05 0.000327071 0.000195215 6.75604e-05 0.000198742 0.000104473 0.000180951 0.000405496 0.000247459 0.000148944 0.000146223 0.000189932 0.000978757 0.00039166 0.00011221 0.000725347 8.38073e-05 0.000500743 5.13912e-05 -1.99496e-05 9.42912e-07 -2.95206e-15 
8.2897 1.01805e-05 5.58389e-05 -3.97669e-05 -0.000385542 -4.12426e-06 3.66648e-05 -6.83061e-06 -5.34201e-10 0.00042156 0.000492067 0.000632637 0.000556581 0.000587547 0.000515747 0.000553857 0.00511725 0.00222754 0.00156498 0.000998843 0.00060188 0.000246441 0.000709727 0.000463767 0.000279132 0.000287158 0.00056924 0.000210603 0.000167748 0.000219289 0.00170591 0.0016811 0.000443731 0.000148546 0.000640817 0.000652931 0.00051731 0.00134015 0.000592626 0.00197652 0.000163348 0.0026286 0.0133352 0.00279124 0.0012139 0.000532408 0.00258456 0.00159146 0.000538714 0.00142066 0.000787726 0.00137313 0.00321338 0.00191967 0.00109374 0.00100824 0.00141938 0.00767607 0.00300737 0.000791544 0.00549576 0.000620355 0.00347399 0.000317919 -8.18597e-05 1.65537e-05 -2.5556e-14 
81.1862 -7.74401e-05 0.000244432 -0.000675566 -0.00293963 -6.70313e-05 0.00012083 -0.000218065 -5.68337e-09 0.00503702 0.00546256 0.0072438 0.00739856 0.00430225 0.00629119 0.00766831 0.0584876 0.0269946 0.0179777 0.0121586 0.00638711 0.00289544 0.00688692 0.00486268 0.00256376 0.00258255 0.0061839 0.00210497 0.00167891 0.00220777 0.0185308 0.0185344 0.00449177 0.00150203 0.00681589 0.00662715 0.00539217 0.0139454 0.00601234 0.0204223 0.00159096 0.0133352 0.159862 0.0294943 0.0130939 0.00547212 0.0270632 0.0171687 0.00589555 0.0153258 0.00828197 0.0143071 0.0339288 0.0197961 0.0115859 0.011006 0.015297 0.0816522 0.0323363 0.00881822 0.0591261 0.00676573 0.0396102 0.00345728 -0.000514696 6.05672e-05 -3.05898e-13 
49.685 3.23404e-05 0.0001115 0.000682948 -5.18575e-05 -6.2626e-06 1.3781e-05 0.000369555 -3.56135e-10 0.000816147 0.000617994 0.00143644 0.000988125 0.000986658 0.000924637 0.00103177 0.010711 0.00506268 0.00361999 0.00230984 0.00116868 0.000654142 0.00147352 0.00105457 0.000556276 0.000568791 0.00125344 0.000507458 0.000357568 0.000457104 0.00397786 0.00387883 0.000949769 0.000333777 0.00146501 0.00145122 0.00116952 0.00303566 0.00131101 0.00429379 0.000339414 0.00279124 0.0294943 0.0100334 0.0026521 0.00121424 0.00583618 0.00361926 0.00115078 0.0032095 0.00178444 0.00311828 0.00707703 0.00406499 0.00238912 0.00239738 0.00318121 0.0169592 0.00670267 0.0018878 0.0123341 0.00136878 0.00838844 0.000553804 -0.000229267 1.29982e-05 -3.65007e-14 
40.09 6.02735e-08 8.08491e-05 0.00077345 -0.000366262 -4.12887e-06 6.0354e-05 0.000610448 -1.61923e-09 0.000444592 -4.76097e-05 0.000742105 0.000583814 -2.91017e-05 0.0002023 0.000272818 0.00437233 0.00215903 0.00146282 0.000947727 0.000527337 0.000249112 0.000698686 0.000519383 0.000246575 0.000252019 0.000626227 0.000226677 0.000166312 0.000207311 0.00184188 0.00182832 0.000451973 0.000163463 0.000677139 0.000707275 0.000566045 0.0014294 0.000617282 0.00202415 0.000157469 0.0012139 0.0130939 0.0026521 0.00361666 0.000594432 0.00261024 0.00177521 0.000553267 0.00148196 0.00081016 0.00143927 0.00312694 0.00191402 0.00116652 0.00104892 0.00149482 0.00778002 0.0030004 0.000841388 0.00565631 0.000675095 0.00386673 0.000299463 -0.000151678 6.97438e-06 -3.7374e-14 
-3.50288 -4.22425e-06 3.92015e-05 -0.00015861 0.000158908 -5.39915e-07 -2.29439e-06 -6.25467e-06 -2.31089e-09 5.03044e-05 0.000165354 0.00040156 0.000418444 -0.000138091 -7.06298e-05 7.76933e-05 0.00208046 0.000977383 0.0006363 0.00047015 0.000258498 0.000100178 0.000317923 0.000221604 9.46061e-05 0.000113384 0.000290967 0.000106686 7.25433e-05 9.33061e-05 0.000818292 0.000805971 0.000195235 7.51041e-05 0.000309761 0.000314828 0.000242584 0.000644057 0.000273674 0.000913494 6.74253e-05 0.000532408 0.00547212 0.00121424 0.000594432 0.00133518 0.00115435 0.000756194 0.000290647 0.000631752 0.000347053 0.00059821 0.00141133 0.000793885 0.000484542 0.000387557 0.000661969 0.00329594 0.00132346 0.000385626 0.00238382 0.00031882 0.00165003 0.000190421 -5.97417e-05 1.56801e-06 -1.67215e-14 
0.708334 2.13195e-05 0.000423791 -0.000539451 0.00357973 -7.50796e-06 0.000242236 -0.000227023 -2.40965e-09 0.000699007 0.000662731 0.00134017 0.0010481 0.000245487 0.000924793 0.00129295 0.0101685 0.00488493 0.00333937 0.00224169 0.00115664 0.000540773 0.00149334 0.00102806 0.00049253 0.000595768 0.00141254 0.000477004 0.000355106 0.000485501 0.00390836 0.00395531 0.000978782 0.000344136 0.00148098 0.00150746 0.00120141 0.00310314 0.00134061 0.00437931 0.000327071 0.00258456 0.0270632 0.00583618 0.00261024 0.00115435 0.0107745 0.00313616 0.00125749 0.00310679 0.00179179 0.00290509 0.00698534 0.003947 0.00244489 0.00232118 0.00317075 0.0165515 0.00655626 0.00177121 0.0119804 0.0014531 0.00786945 0.000551386 -0.000281199 -1.13763e-05 -5.74466e-14 
12.335 8.44982e-06 0.000243654 0.000483818 -0.00163398 4.05928e-06 0.000145654 0.000450886 -3.93198e-10 0.000453992 0.000522051 0.000584241 0.000818593 0.000448128 0.000660041 0.000521504 0.00658513 0.00327683 0.00213045 0.00154123 0.000815449 0.000355697 0.000904735 0.000548264 0.00033316 0.000409665 0.000855861 0.00032206 0.000231264 0.000303844 0.00247005 0.00247788 0.000621628 0.000203751 0.000933994 0.000933964 0.000744773 0.00200947 0.000829153 0.00275054 0.000195215 0.00159146 0.0171687 0.00361926 0.00177521 0.000756194 0.00313616 0.00544368 0.000825953 0.00199653 0.00108375 0.00191669 0.00453993 0.00263163 0.00155849 0.00138499 0.00197402 0.0104242 0.00410391 0.00116961 0.00777327 0.000954755 0.00517827 0.000466805 -0.000155918 -3.14981e-06 -5.16196e-14 
-5.3949 1.16388e-05 0.000125665 -0.000135122 0.000525369 1.40001e-06 0.000110229 2.90652e-05 -3.76044e-10 0.000206138 1.33912e-05 0.000240639 0.000207354 -5.42354e-05 0.000339485 0.000211036 0.00262057 0.000971234 0.000744555 0.000501076 0.000296718 0.000104571 0.000309273 0.000184497 9.12416e-05 0.000156181 0.000327478 0.00010641 8.8505e-05 0.000104196 0.000882199 0.000899345 0.000218489 7.42487e-05 0.000325124 0.000330981 0.000269946 0.000710018 0.000296048 0.000994356 6.75604e-05 0.000538714 0.00589555 0.00115078 0.000553267 0.000290647 0.00125749 0.000825953 0.00142525 0.000708086 0.000425801 0.000646654 0.00151157 0.000915145 0.000538865 0.000502457 0.000720164 0.00347992 0.00149921 0.000450136 0.00255116 0.000348843 0.00172858 0.00014355 -5.8439e-05 -1.82495e-06 -2.86824e-14 
5.94114 1.94737e-05 3.6611e-05 0.00030569 -0.00129143 3.29125e-06 -2.81253e-05 5.66911e-05 -4.01848e-09 0.000104526 0.000394509 0.000685737 0.000394672 0.000189709 -0.000215221 -5.95825e-05 0.00475054 0.00254185 0.00191079 0.00124574 0.000675502 0.000296272 0.000754725 0.000529242 0.00027595 0.000317191 0.000796387 0.000264638 0.000216046 0.000284394 0.00228031 0.00230939 0.000589731 0.00019162 0.000875909 0.000868717 0.000729167 0.00185965 0.000785223 0.00259251 0.000198742 0.00142066 0.0153258 0.0032095 0.00148196 0.000631752 0.00310679 0.00199653 0.000708086 0.00396258 0.00104884 0.00180216 0.00404307 0.00238585 0.00145274 0.00135196 0.00186312 0.00938926 0.00366314 0.00113182 0.00672046 0.000887968 0.00484492 0.000303725 -0.000222202 -1.51379e-05 -2.21092e-14 
4.14041 2.34651e-05 0.000190265 -9.14359e-05 0.000823777 -3.27798e-06 0.000142344 -5.18455e-05 2.6833e-10 0.000303623 0.000224244 0.000169245 0.000211895 -0.000100873 0.000373243 0.000204145 0.0027166 0.00150649 0.00111659 0.00078036 0.0004185 0.00018393 0.0004313 0.000255252 0.000158222 0.00021881 0.000433459 0.000158864 0.000121732 0.00016134 0.00128244 0.0012943 0.000321795 0.000105414 0.000483062 0.000483068 0.000402534 0.0010304 0.000444437 0.00142377 0.000104473 0.000787726 0.00828197 0.00178444 0.00081016 0.000347053 0.00179179 0.00108375 0.000425801 0.00104884 0.00220055 0.00103122 0.00226459 0.00133942 0.000749983 0.000767607 0.00101576 0.00510683 0.00209894 0.000585165 0.00370947 0.000474445 0.0025753 0.000218033 -0.000110749 2.64754e-06 -2.56751e-14 
20.8651 1.78291e-05 5.05357e-05 0.000454271 -0.00084542 -3.58402e-06 4.57409e-06 0.000249987 -2.053e-09 0.000291084 0.000334933 0.000520431 0.000433771 0.000326865 0.000236979 0.000413096 0.0046277 0.00236628 0.00183185 0.00129419 0.000652176 0.000315494 0.000733681 0.000468063 0.000284065 0.000331785 0.000715198 0.000253369 0.000193605 0.000270511 0.00213714 0.00213841 0.000535086 0.000177403 0.000809377 0.000798276 0.00066755 0.0017158 0.000731763 0.00239545 0.000180951 0.00137313 0.0143071 0.00311828 0.00143927 0.00059821 0.00290509 0.00191669 0.000646654 0.00180216 0.00103122 0.00397731 0.00381926 0.00226426 0.00130927 0.00123463 0.00171533 0.00868665 0.00351749 0.00100589 0.00654083 0.000816183 0.00454282 0.000417733 -0.000179685 -3.76541e-06 -2.28519e-14 
105.574 4.88057e-05 0.000661593 -0.00094447 0.00203673 -3.05837e-07 0.000487604 7.50578e-05 -1.86769e-09 0.000897353 5.02476e-05 0.00129573 0.002029 0.000374583 0.00115306 0.00126083 0.0134643 0.00574423 0.00426461 0.00287658 0.00145839 0.000723684 0.00177237 0.00114407 0.000757825 0.000781499 0.0016698 0.000542789 0.000456532 0.000622291 0.00482903 0.00490511 0.00123143 0.000393754 0.00182727 0.00179769 0.00150169 0.00391851 0.00168657 0.00548211 0.000405496 0.00321338 0.0339288 0.00707703 0.00312694 0.00141133 0.00698534 0.00453993 0.00151157 0.00404307 0.00226459 0.00381926 0.0146218 0.00495208 0.00325238 0.00282185 0.00408005 0.0213161 0.00871037 0.00247336 0.0160108 0.00195064 0.0107351 0.000830625 -0.000306838 -2.16071e-06 -9.22546e-14 
